bsf: 1.29
act: 30831


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 6875/16017 0.300/0.700
Pitching: 10694/12105 0.469/0.531

           Hits | 0.134
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.094
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.22588108852089303, RandomForest(...)), (0.22532827233169062, Isotonic(...)), (0.21516656247065394, Huber(...)), (0.21554124910109007, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [242. 102. 122.  93. 175.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0762504407768659, RandomForest(...)), (0.059406154503475674, Isotonic(...)), (0.08551416554457336, Huber(...)), (0.06705896989507809, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 74. 55. 38. 50.  5.]Coefficients: [ 0.01798166  0.0402525  -0.00073843 -0.00958461]Intercept: 0.012721586592439235Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.019803222805337417, RandomForest(...)), (-0.08904426632239197, Isotonic(...)), (0.013905376298379476, Huber(...)), (-0.028785943490828785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 13. 20. 31.]Coefficients: [ 0.0003003   0.00530212 -0.00181177  0.00184448  0.0005914   0.00799182]Intercept: -0.003470767643824336Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3662462266495498, RandomForest(...)), (0.36658118239942183, Isotonic(...)), (0.3340205881751826, Huber(...)), (0.32636506506538115, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 399. 254. 122.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1588411163877075, RandomForest(...)), (0.16159217183190236, Isotonic(...)), (0.16741117691177765, Huber(...)), (0.16516064172145076, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  57. 103. 164.  40.   5.]Coefficients: [0.01015883 0.00999128 0.11391186]Intercept: 0.03400881700165562Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06103735562598763, RandomForest(...)), (0.06258199657642083, Isotonic(...)), (0.09747739228499634, Huber(...)), (0.09865516031490311, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 42. 41. 19. 95.  7.]Coefficients: [-0.00403692]Intercept: 0.42871872725413Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13010134172777507, RandomForest(...)), (0.08234058135079088, Isotonic(...)), (0.14134741307632379, Huber(...)), (0.1456557734907821, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 14.  2.  6.  1.]Coefficients: [-0.00090219  0.00048323 -0.00038015 -0.00026981 -0.00160865]Intercept: 0.3211378783429184Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0004882155287717997, RandomForest(...)), (-0.026092908367850238, Isotonic(...)), (-0.033653054016950255, Huber(...)), (-0.0269647926704147, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [1. 0. 0. 3. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.404 0.596]
-- HomeRuns
Selected: IsotonicScores: [(0.16835647966161757, RandomForest(...)), (0.13934492306076385, Isotonic(...)), (0.11975460954248485, Huber(...)), (0.12361597007509684, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 64.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27132359006066703, RandomForest(...)), (0.23580677758868296, Isotonic(...)), (0.26026126227472074, Huber(...)), (0.26555749177217747, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 182.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.039 0.961]
-- Ks
Selected: HuberScores: [(0.4973667216128332, RandomForest(...)), (0.49112345254526707, Isotonic(...)), (0.5087617902981184, Huber(...)), (0.5040164231909651, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [434.   1.   8.  22.   1.]Coefficients: [ 0.17988606  0.02824719  0.00213188 -0.00206532  0.0180945 ]Intercept: 0.026321997597815196Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  54  77  76  87  95 101 102 105 108
                 Gap |  95 (  2)  97 |  92  93  94  94  95  96  96  97  98  99
               Power |  94 (  4)  98 |  88  90  90  92  93  94  96  99 104 105
                 Eye |  93 (  6)  99 |  78  81  84  87  89  92  95  98 101 104
           Avoid K's |  96 (  0)  96 |  96  96  96  96  96  96  96  97  98  98
       Running Speed |  96 (  0)  96 |  95  95  95  96  96  96  96  96  97  97

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  58  61  64  67  71  75  78  81  86  90
             Control |  70 ( 12)  82 |  65  63  64  71  68  79  75  82  82  97
            Movement |  74 ( 11)  85 |  67  68  70  72  73  76  81  88  98 109
     Groundball Pct. |  76 (  4)  80 |  71  72  73  75  77  78  80  83  85  86
           Endurance |  71 ( 15)  86 | 

CF Woodley, R      34| .283/.401/.522 120 112 | .281/.399/.519 119 118 | -2---888   5 | -+ || 124 || ML   F  |
SP Rondell Sullivan Jr.      32| SP :     120      51  35 : 206 |    :                     :   0 |   1 | 207 |          |      $15.5Mx3 | $23.62M:$28.24M | p1509 | Dublin Dal Cais D... | ****^
SP John Dicks                24| SP :     117      49  33 : 198 | SP :     122      48  26 : 196 |   6 | 204 |          |       $300k a | $21.99M:$26.29M |  p356 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     119      46  29 : 194 |    :                     :   0 |   2 | 196 |          |       $3.6Mx3 | $20.64M:$24.67M |  p512 | Dublin Dal Cais D... | ****
CL Joseph Tiner              30| MR :     115      43  26 : 185 |    :                     :   0 |   3 | 188 |          | I     $4.5Mx3 | $19.01M:$22.72M |  p233 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 123      -5  39   9 : 165 |    :                     :   0 |   6 | 171 | -2514--- |        $13Mx3 | $12.76M:$15.26M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| LF : 130     -10  34   3 : 157 |    :                     :   0 |   6 | 163 | -2---523 |         $6Mx3 | $10.05M:$12.01M |  p324 | Dublin Dal Cais D... | ****
3B Allen Joubert             21| 3B :  71      -5 -12     :  54 | 3B : 119      -5  36   4 : 154 |   6 | 160 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 28|  C :  95      15  32   6 : 148 |    :                     :   0 |   5 | 153 | 92---512 |               | $10.32M:$12.33M | p2019 | Dublin Dal Cais D... | **^
2B Alphonso Laroca           34| 2B : 116      -2  35   5 : 153 |    :                     :   0 |  -2 | 151 | -261---- |      $4.79Mx4 | $10.59M:$12.66M |  p886 | Dublin Dal Cais D... | ***
RF Alexis Aparicio           24| CF :  92       5   7     : 104 | CF : 103       5  24     : 132 |   6 | 138 | -2---988 |   4           |   $1.9M: $2.27M |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C :  99       9  30   4 : 142 |    :                     :   0 |  -6 | 136 | 72---413 |  F    $5.7M   |  $9.23M:$11.04M | p1136 | Dublin Dal Cais D... | *^
LF Raymon Mease              23| CF :  91       1   3     :  95 | CF : 105       1  22     : 128 |   6 | 134 | -2---773 |   3           | $814.6k:$973.8k | p1186 | Dublin Dal Cais D... | ++++-
2B Robert Amos               23| 2B :  93      -4  10     :  99 | 2B : 106      -4  23     : 125 |   6 | 131 | -3524--- |   7           |  $2.72M: $3.25M |  p521 | Dublin Dal Cais D... | ++++
 C Odon Montoya              24|  C :  84       2   8     :  94 |  C :  99       2  23     : 124 |   6 | 130 | 53242--- |               |  $2.17M:  $2.6M |  p402 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| CF :  79      -3 -13     :  63 | CF : 103      -3  17     : 117 |   6 | 123 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
2B Juan Devera               27| 2B :  99      -1  19     : 117 |    :                     :   0 |   6 | 123 | -3624--- |       $300k a |  $5.16M: $6.17M |  p263 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             29|  C :  98       1  20     : 119 |    :                     :   0 |   4 | 123 | 52---1-3 |     $402.9k a |  $5.43M: $6.49M |   p96 | Dublin Dal Cais D... | ***
SP Bill Critchfield          18| SP :      53     -15     :  38 | SP :      95      21     : 116 |   6 | 122 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
SP Juan Smithey              24| SP :      81      12     :  93 | SP :      93      20     : 113 |   6 | 119 |          |       $300k r |  $3.26M:  $3.9M | p1202 | Dublin Dal Cais D... | +++
RF Vincent Weeks             23| CF :  62       5 -22     :  45 | CF :  93       5  14     : 112 |   6 | 118 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
1B Danial Rix                19| 1B :  40     -16 -50     : -25 | 1B : 109     -16  17     : 111 |   6 | 117 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       32| SP :      89      21   5 : 114 |    :                     :   0 |   1 | 115 |          |       $300k a |  $6.79M: $8.11M | p1693 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| RF : 104      -8  12     : 108 |    :                     :   0 |   4 | 112 | -2---626 |       $300k a |  $3.26M:  $3.9M | p3027 | Dublin Dal Cais D... | **
3B Fabio Reyes               35| SS : 100       3  15     : 118 |    :                     :   0 |  -6 | 112 | -3256--- |      $3.41Mx2 |  $4.07M: $4.87M | p1867 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         22| SP :      62      -6     :  57 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
SP John Kehoe                23| SP :      62      -7     :  55 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
CF Desmond Clark             26| CF :  98      -4   5     :  99 | CF :  98      -4  10     : 105 |   6 | 111 | -2---656 |       $2.7Mx2 |  $1.36M: $1.62M |  p965 | Dublin Dal Cais D... | **^
MR Luis Paez                 32| MR :      87      19   2 : 109 |    :                     :   0 |   1 | 110 |          |      $1.05Mx2 |  $5.97M: $7.14M |  p408 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           21| MR :      69       4     :  73 | MR :      88      14     : 103 |   6 | 109 |          |               |  $1.09M:  $1.3M |  p486 | Dublin Dal Cais D... | ++++-
 C Jimmie Collings           25|  C :  76       4   2     :  82 |  C :  86       4  12     : 102 |   6 | 108 | 61------ |               |   $543k:$649.2k | p1213 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           32| 3B :  95      -4  13     : 104 |    :                     :   0 |   1 | 105 | -3452--- |  F  $635.7k   |  $3.53M: $4.22M | p1256 | Dublin Dal Cais D... | **^
CF Walter Cendejas           22| CF :  85       4   0     :  89 | CF :  86       4   6     :  96 |   6 | 102 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 102     -18  10     :  94 | 1B : 104     -18  10     :  96 |   6 | 102 | -2------ |       $300k r |  $2.72M: $3.25M |  p611 | Dublin Dal Cais D... | **
3B Alexander Sabin           31| 3B :  93      -5  10     :  98 |    :                     :   0 |   2 | 100 | -4252--- |               |  $2.72M: $3.25M |  p114 | Dublin Dal Cais D... | **^
MR Jose Cubillo              30| SP :      80      12     :  93 |    :                     :   0 |   3 |  96 |          |       $350k a |  $3.26M:  $3.9M | p1218 | Dublin Dal Cais D... | *
LF Allen Oldenburg           24| LF :  85     -12 -12     :  61 | LF :  97     -12   3     :  89 |   6 |  95 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
SP Tony Curet                24| SP :      71       3     :  74 | SP :      81       7     :  88 |   6 |  94 |          |               | $814.6k:$973.8k | p1302 | Dublin Dal Cais D... | +++
MR Frank Bench               28| MR :      78      11     :  89 |    :                     :   0 |   5 |  94 |          |       $300k a |  $2.99M: $3.57M |  p763 | Dublin Dal Cais D... | *
SP Billy Moos                27| SP :      78       9     :  87 |    :                     :   0 |   6 |  93 |          |               |  $2.44M: $2.92M | p1014 | Dublin Dal Cais D... | *^
3B Walter McNemar            33| 3B :  91      -7   7     :  91 |    :                     :   0 |   0 |  91 | -5242--- |               |   $1.9M: $2.27M | p1948 | Dublin Dal Cais D... | **
SP Jimmy Sloss               17| SP :      59     -10     :  49 | SP :      78       5     :  83 |   6 |  89 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
MR Roger Crowley             22| MR :      63      -1     :  62 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            23| RF :  68      -8 -23     :  37 | RF :  89      -8   0     :  82 |   6 |  88 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
RF Dwain Melson              28| CF :  86       0  -3     :  83 |    :                     :   0 |   5 |  88 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
SS Jose Guillen              20| SS :  60       6 -22     :  44 | SS :  76       6  -1     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
MR Brandon Alejandro         24| MR :      53     -10     :  42 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p500 | Dublin Dal Cais D... | +++++
CF Ricky Romay               28| RF :  92     -11  -2     :  79 |    :                     :   0 |   5 |  84 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *
LF Edward Hutton             25| CF :  73       8  -9     :  72 | CF :  73       8  -3     :  77 |   6 |  83 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
RF Joseph Kuester            23| RF :  81     -11 -14     :  56 | RF :  89     -11  -3     :  75 |   6 |  81 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-

--- Port Adelaide Magpies ---
CF Jeff Hocker               27| CF : 123       0  34     : 157 |    :                     :   0 |   6 | 163 | -2---776 |     $15.82Mx2 |  $9.23M:$11.04M | p2259 | Port Adelaide Mag... | ***^
SP David Day                 21| SP :      65      -3     :  62 | SP :     107      34  12 : 152 |   6 | 158 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
LF Robert Woodley            34| CF : 119       5  34   0 : 159 |    :                     :   0 |  -2 | 157 | -2---888 |  F   $6.63M   |   $9.5M:$11.36M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 112       1  36  13 : 162 |    :                     :   0 |  -6 | 156 | -3675--- |      $1.19Mx2 |  $13.3M: $15.9M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  92      12  26   9 : 138 |  C :  94      12  27   5 : 138 |   6 | 144 | 81------ |       $350k a |   $9.5M:$11.36M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            26| RF : 110      -8  18     : 120 | RF : 117      -8  28     : 136 |   6 | 142 | -2---526 |       $300k a |  $4.89M: $5.84M |  p958 | Port Adelaide Mag... | **
 C Anthony Gilson            22|  C :  70       7  -1     :  77 |  C :  97       7  26     : 131 |   6 | 137 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
CF Mark Edelman              21| CF :  82      -7 -15     :  60 | CF : 114      -7  23     : 129 |   6 | 135 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                27| SS :  97      11  20     : 128 |    :                     :   0 |   6 | 134 | -3688--- |       $2.2M a |  $5.43M: $6.49M |  p834 | Port Adelaide Mag... | **^
1B Israel Herreros           23|  C :  63      -1 -17     :  45 |  C : 102      -1  22     : 123 |   6 | 129 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
MR Scott Spafford            26| SP :      80      12     :  93 | SP :      97      24   2 : 123 |   6 | 129 |          |       $300k r |  $3.26M:  $3.9M |  p643 | Port Adelaide Mag... | **^
 C Roger Watlington          23|  C :  69       6  -3     :  73 |  C :  92       6  20     : 119 |   6 | 125 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  67       2 -20     :  49 | CF :  98       2  16     : 117 |   6 | 123 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  49      14 -15     :  48 |  C :  81      14  17     : 112 |   6 | 118 | 81------ |   9           |        :        | p1395 | Port Adelaide Mag... | ++-
SS Youji Benjiro             23| SS :  79       8   0     :  87 | SS :  89       8  14     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             29| 1B : 111     -17  20     : 114 |    :                     :   0 |   4 | 118 | -3------ |     $578.6k a |  $5.43M: $6.49M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -10     :  58 | 3B :  96      -2  16     : 110 |   6 | 116 | -6261--- |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           25| 2B :  82       0   3     :  85 | 2B :  91       0  12     : 104 |   6 | 110 | -3762--- |       $300k r | $814.6k:$973.8k |  p882 | Port Adelaide Mag... | ++-
MR Raimundo Lazo             26| MR :      85      17   2 : 104 | MR :      88      14     : 103 |   6 | 110 |          |  F  $857.1k   |  $5.16M: $6.17M |   p28 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      84      16   4 : 104 |    :                     :   0 |   4 | 108 |          |       $350k a |  $5.43M: $6.49M | p1176 | Port Adelaide Mag... | *^
SS Aldo Espino               28| SS :  82      10   4     :  96 |    :                     :   0 |   5 | 101 | -3337--- |       $300k r |  $1.09M:  $1.3M |  p666 | Port Adelaide Mag... | *^
MR Edward Loveday            30| MR :      82      15     :  97 |    :                     :   0 |   3 | 100 |          |      $1.19M a |  $4.07M: $4.87M | p1374 | Port Adelaide Mag... | **^
CF Wilfredo Franco           30| CF :  84       8   3     :  95 |    :                     :   0 |   3 |  98 | -3---499 |       $300k r | $814.6k:$973.8k |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  60      17 -11     :  65 | SS :  70      17   4     :  90 |   6 |  96 | -3879--- | I T           |        :        | p1388 | Port Adelaide Mag... | ++-
LF Duane Damian              25| CF :  69       1 -20     :  50 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Luis Hernandez            25| MR :      65       0     :  65 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        |  p338 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  58       4 -26     :  35 | SS :  82       4   3     :  88 |   6 |  94 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
LF Mike Maroney              29| CF :  89       0   0     :  89 |    :                     :   0 |   4 |  93 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  96      -7   6     :  95 |    :                     :   0 |  -2 |  93 | -2---627 |       $980kx3 |  $1.63M: $1.95M | p1059 | Port Adelaide Mag... | *
 C Amado Escandon            22|  C :  74       4   0     :  78 |  C :  78       4   4     :  86 |   6 |  92 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -21     :  38 | 2B :  86      -4   3     :  85 |   6 |  91 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Carmen Sumpter            34| SS :  85       3   0     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  55       2 -21     :  36 | SS :  75       5  -3     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Valentine Gorman          38|  C :  83      12  17     : 111 |    :                     :   0 | -30 |  81 | 81------ |  F    $600k   |  $4.62M: $5.52M |  p554 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  59       4 -25     :  37 | SS :  75       4  -5     :  74 |   6 |  80 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
2B Serafin Vela              37| SS :  87       7   6     : 100 |    :                     :   0 | -20 |  80 | -3667--- |      $1.35Mx2 |  $1.63M: $1.95M | p1643 | Port Adelaide Mag... | **
SP Charles Barrett           22| SP :      51     -17     :  35 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
LF Gordon Hoefer             20| CF :  57      -3 -36     :  18 | CF :  81      -3  -6     :  72 |   6 |  78 | -2---563 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            26| MR :      67       2     :  70 | MR :      72       0     :  72 |   6 |  78 |          |       $300k a |   $543k:$649.2k |  p230 | Port Adelaide Mag... | **
RF Kevin Hickerson           34| RF :  91     -11  -4     :  77 |    :                     :   0 |  -2 |  75 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
CF William Bradley           37| RF :  94      -5   6     :  95 |    :                     :   0 | -20 |  75 | -2---868 |  F    $369k   |  $1.63M: $1.95M | p1531 | Port Adelaide Mag... | *^
MR Jose Martinez             30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r |   $543k:$649.2k |  p304 | Port Adelaide Mag... | **^
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  61      -7 -25     :  29 | 2B :  79      -7  -7     :  66 |   6 |  72 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
SP Louie Albuerne            29| SP :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |               |        :        |  p125 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      68       0     :  68 |    :                     :   0 |   4 |  72 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
RF Eichi Kiyotaka            17| RF :  51     -10 -43     :  -3 | RF :  83     -10  -8     :  64 |   6 |  70 | -2---215 |               |        :        | p1372 | Port Adelaide Mag... | +-
RF Antonio Chapa             24| LF :  64      -7 -29     :  28 | LF :  80      -7  -9     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             27| 3B :  75      -4  -7     :  64 |    :                     :   0 |   6 |  70 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               30| MR :     124      51  34 : 208 |    :                     :   0 |   3 | 211 |          |      $3.56M e | $23.08M:$27.59M |  p920 | Rapid City Outlaws   | ****
SP James Parker              26| SP :     111      43  27 : 181 | SP :     117      44  22 : 182 |   6 | 188 |          |       $300k a | $19.01M:$22.72M | p1108 | Rapid City Outlaws   | **^
SP Joseph Johnson            33| SP :     113      45  29 : 187 |    :                     :   0 |   0 | 187 |          |       $9.5Mx4 | $19.82M: $23.7M | p1802 | Rapid City Outlaws   | ***
 C Ricky Sanchez             26|  C : 119      -3  37  12 : 165 |  C : 121      -3  39  12 : 169 |   6 | 175 | 41------ |      $2.75M a |  $13.3M: $15.9M |  p560 | Rapid City Outlaws   | ***^
SP Sidney Reder              25| SP :      98      30  14 : 142 | SP :     112      39  17 : 168 |   6 | 174 |          |   6   $300k r | $11.95M:$14.28M |  p336 | Rapid City Outlaws   | ++++
SP Nathan Patino             19| SP :      57     -11     :  46 | SP :     112      39  17 : 167 |   6 | 173 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
CF Robert Bullins            24| CF : 111       2  24     : 137 | CF : 116       2  34   3 : 155 |   6 | 161 | -2---473 |      $3.19M a |  $6.52M: $7.79M |   p82 | Rapid City Outlaws   | ***
2B Kenneth Martin            30| 2B : 122      -9  34   3 : 150 |    :                     :   0 |   3 | 153 | -241---- |      $7.57Mx2 | $10.05M:$12.01M |  p156 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 112      -1  22     : 133 | CF : 116      -1  31     : 146 |   6 | 152 | -2---766 |   1   $300k r |  $5.97M: $7.14M |  p545 | Rapid City Outlaws   | +++++
