bsf: 1.28
act: 27980


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4584/15814 0.225/0.775
Pitching: 8979/11299 0.443/0.557

           Hits | 0.127
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.103
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27545755176271408, RandomForest(...)), (0.27456449070077354, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 308.  108.  141.   87.  177.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.98  0.02]
-- Doubles
Selected: IsotonicScores: [(0.10223738307251728, RandomForest(...)), (0.070291127269263162, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 111.   97.   68.   44.   59.    5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.028078941600160296, RandomForest(...)), (-0.054920515823684624, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [ 19.  22.   9.   7.  15.  21.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.134  0.151  0.139  0.091  0.485]
-- HomeRuns
Selected: IsotonicScores: [(0.37621277892725219, RandomForest(...)), (0.37648902324575145, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 127.  109.  374.  216.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14987020278842511, RandomForest(...)), (0.14967668961188066, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  48.   56.   84.  157.   27.    3.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.038  0.962]
-- Ks
Selected: RandomForestScores: [(0.033652917038483166, RandomForest(...)), (0.018332104321078419, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 44.  31.  25.   8.  99.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11765978241813084, RandomForest(...)), (0.10659684987564999, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 41.   8.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.718  0.103  0.158  0.021]
-- Doubles
Selected: RandomForestScores: [(0.0071262687588817082, RandomForest(...)), (-0.021921182423994729, Isotonic(...))]Best Parameters: {'regressor__max_depth': 45, 'selection__k': 4, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.258  0.314  0.252  0.176]
-- HomeRuns
Selected: IsotonicScores: [(0.13111503250772369, RandomForest(...)), (0.099898157913030139, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  67.   0.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.31516641813696905, RandomForest(...)), (0.29310453201053882, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [   0.  188.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Ks
Selected: IsotonicScores: [(0.44082859948742215, RandomForest(...)), (0.44220628321335426, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 342.    0.    2.   18.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  56  58  79  81  90  97 104 106 114 114
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  95 (  4)  99 |  88  90  90  93  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  80  80  80  85  87  90  96  98  99  99
           Avoid K's |  97 (  3) 100 |  97  97  97  97  97  98 100 101 101 101
       Running Speed |  97 (  2)  99 |  97  97  97  97  97  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  6)  84 |  70  70  71  73  77  78  76  83  91 111
             Control |  68 ( 10)  78 |  51  51  51  62  61  71  68  78  85 100
            Movement |  74 ( 12)  86 |  70  70  70  70  71  72  76  85  91 101
     Groundball Pct. |  78 (  1)  79 |  78  78  78  78  78  79  80  82  82  82
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .305/.426/.595 131 164 | .291/.415/.594 129 117 | -3---899   8 | -+ || 137 || ML      |
CF Glenn Restivo             18| CF :  50       4 -34     :  20 | CF :  80       4  -1     :  83 |   6 |  89 | -2---387 |   9           |        :        | p1178 | Arizona Desert Dogs  | +++-
CF Jason Terry               25| RF :  75     -13 -20     :  41 | CF :  95     -11  -1     :  83 |   6 |  89 | -1---433 |               |        :        |  p620 | Arizona Desert Dogs  | ++-
 C Lucas Salgado             20|  C :  75      -5 -25     :  45 |  C :  89      -5  -4     :  80 |   6 |  86 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
LF Thomas Bailey             30| LF :  94     -10  -1     :  83 |    :                     :   0 |   3 |  86 | -1---532 |               |        :        |  p619 | Arizona Desert Dogs  | **^
1B James Touchet             19| 1B :  68     -16 -24     :  28 | 1B :  95     -16   0     :  79 |   6 |  85 | -41--1-1 |               |        :        |  p632 | Arizona Desert Dogs  | +++
SP Luis Caudill              21| MR :      48     -12     :  36 | SP :      75       1     :  77 |   6 |  83 |          |   5           |        :        | p1231 | Arizona Desert Dogs  | ++++
SP Edward Little             23| SP :      71       5     :  77 | SP :      72      -1     :  71 |   6 |  83 |          |               |   $1.1M:  $1.3M |  p302 | Arizona Desert Dogs  | +++
CF Jonathan Feinkohl         25| CF :  69       5 -14     :  61 | CF :  75       5  -4     :  76 |   6 |  82 | -2---383 |               |        :        | p2277 | Arizona Desert Dogs  | ++-
SP John Seiler               26| SP :      66       0     :  66 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p790 | Arizona Desert Dogs  | **
SS John Petti                24| SS :  66       1 -30     :  37 | SS :  81       1  -7     :  75 |   6 |  81 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
1B Leo Posada                27| 1B :  92     -16  -1     :  75 |    :                     :   0 |   6 |  81 | -313---- |               |        :        | p1251 | Arizona Desert Dogs  | **^

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                22| SP :     107      41  15 : 162 | SP :     142      68  40 : 251 |   6 | 257 |          |   2   $300k r | $12.29M:$14.56M |  p356 | Dublin Dal Cais D... | +++++
SP Yamaguci Wackamoto        31| SP :     137      70  45 : 252 |    :                     :   0 |   2 | 254 |          |     $33.25Mx3 | $25.46M:$30.15M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      30| SP :     131      65  40 : 236 |    :                     :   0 |   3 | 239 |          |      $5.97M a | $23.04M:$27.29M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     133      61  33 : 227 |    :                     :   0 |   5 | 232 |          |       $4.5Mx5 | $20.63M:$24.43M |  p233 | Dublin Dal Cais D... | ****^
2B Alphonso Laroca           32| 2B : 133       1  50  23 : 206 |    :                     :   0 |   1 | 207 | -271---- |      $3.88Mx2 | $16.02M:$18.97M |  p886 | Dublin Dal Cais D... | ****
3B Allen Joubert             19| 3B :  73      -5 -22     :  47 | 3B : 133      -5  43  14 : 185 |   6 | 191 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
MR James Row                 29| MR :     115      46  17 : 178 |    :                     :   0 |   4 | 182 |          |      $3.06M a | $13.83M:$16.37M |  p512 | Dublin Dal Cais D... | ****
 C John Hall                 26|  C :  93      18  17   6 : 134 |  C : 104      18  34  13 : 170 |   6 | 176 | 92---512 |               |  $5.05M: $5.98M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           33|  C : 119       6  31  20 : 176 |    :                     :   0 |   0 | 176 | 61---3-2 |       $5.7Mx3 | $11.19M:$13.26M | p1136 | Dublin Dal Cais D... | **^
SS Fidel Fuentes             25| 2B : 127      -7  37   9 : 166 | 2B : 128      -7  39   9 : 169 |   6 | 175 | -2412--- |      $4.29M a |  $10.1M:$11.96M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 133     -11  38     : 160 | LF : 133     -11  39   2 : 163 |   6 | 169 | -2---423 |      $4.18M a |  $8.34M: $9.88M |  p324 | Dublin Dal Cais D... | ***
MR George Rech               33| MR :     112      43  14 : 168 |    :                     :   0 |   0 | 168 |          |  F   $6.55M   | $12.51M:$14.82M | p1679 | Dublin Dal Cais D... | ****
RF Vincent Weeks             21| CF :  64       3 -21     :  46 | CF : 117       3  35     : 155 |   6 | 161 | -2---387 |   3           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  76       2 -16     :  62 |  C : 111       2  25   4 : 143 |   6 | 149 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Luis Paez                 30| MR :      98      31   2 : 131 |    :                     :   0 |   3 | 134 |          |      $2.69M a |  $7.24M: $8.58M |  p408 | Dublin Dal Cais D... | **^
RF Gordon Copp               34| RF : 117      -9  26     : 134 |    :                     :   0 |  -2 | 132 | -2---225 |       $8.5Mx2 |  $5.71M: $6.76M | p1312 | Dublin Dal Cais D... | **^
1B Desmond Clark             24| CF : 104      -3  13     : 114 | CF : 107      -3  19     : 123 |   6 | 129 | -2---656 |       $2.7Mx4 |  $2.85M: $3.38M |  p965 | Dublin Dal Cais D... | **
2B Juan Devera               25| 2B : 101      -3  15     : 113 | 2B : 105      -3  20     : 122 |   6 | 128 | -2614--- |   7   $300k r |  $3.29M:  $3.9M |  p263 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  75      -2 -15     :  58 | CF : 105      -2  18     : 121 |   6 | 127 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
3B Fabio Reyes               32| SS : 108       3  15     : 126 |    :                     :   0 |   1 | 127 | -3256--- |      $2.31M a |  $3.29M:  $3.9M | p1867 | Dublin Dal Cais D... | **^
MR Frank Bench               26| MR :      75      11     :  86 | MR :      96      21     : 117 |   6 | 123 |          |       $300k r |  $2.41M: $2.86M |  p763 | Dublin Dal Cais D... | ****
SS Eddie Larios              28| 2B : 101      -1  16     : 116 |    :                     :   0 |   5 | 121 | -3636--- |      $1.77M a |  $3.51M: $4.16M | p1987 | Dublin Dal Cais D... | **^
MR Brian Dennison            22| MR :      48     -13     :  35 | MR :      90      16     : 106 |   6 | 112 |          |   T           |        :        |  p826 | Dublin Dal Cais D... | +++++
CF Ricky Romay               26| RF :  99      -9   8     :  98 | RF : 102      -9  11     : 104 |   6 | 110 | -2---545 |       $300k a |  $1.76M: $2.08M |  p832 | Dublin Dal Cais D... | **
LF Dwain Melson              26| CF :  80       0  -7     :  73 | CF :  92       0   8     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
RF Dorian Thornton           27| RF :  98      -8   8     :  99 |    :                     :   0 |   6 | 105 | -2---626 |               |  $1.76M: $2.08M | p3027 | Dublin Dal Cais D... | *^
CF Raymon Mease              21| CF :  66       1 -20     :  47 | CF :  89       1   6     :  96 |   6 | 102 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Angelo Corcuera           30| 3B :  98      -4   4     :  99 |    :                     :   0 |   3 | 102 | -3452--- |       $350k a | $877.9k: $1.04M | p1256 | Dublin Dal Cais D... | *^
MR Juan Smithey              22| SP :      61      -5     :  56 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
SP Billy Moos                25| SP :      72       6     :  78 | SP :      84      10     :  94 |   6 | 100 |          |               |  $1.32M: $1.56M | p1014 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             27|  C :  93       1   0     :  94 |    :                     :   0 |   6 | 100 | 52---1-3 |       $300k r |        :        |   p96 | Dublin Dal Cais D... | **
RF Wilfredo Franco           28| CF :  83       8   4     :  95 |    :                     :   0 |   5 | 100 | -3---499 |               | $877.9k: $1.04M |  p701 | Dublin Dal Cais D... | **
CF Walter Cendejas           20| CF :  78       4  -5     :  77 | CF :  84       4   4     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Alexander Sabin           29| 3B :  95      -5   1     :  91 |    :                     :   0 |   4 |  95 | -4252--- |               | $219.5k:$259.9k |  p114 | Dublin Dal Cais D... | *^
1B Charles Henley            24| 1B :  74     -17 -20     :  37 | 1B : 101     -17   5     :  88 |   6 |  94 | -2------ |   4           |        :        |  p611 | Dublin Dal Cais D... | ++++-
RF Joseph Kuester            21| RF :  89     -11  -4     :  74 | RF :  95     -11   2     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
 C Jimmie Collings           23|  C :  75       4 -15     :  65 |  C :  83       4   0     :  87 |   6 |  93 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dale He                   26| LF :  84     -11 -12     :  61 | LF :  96     -11   2     :  87 |   6 |  93 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *
SP Jose Cubillo              28| SP :      77      11     :  88 |    :                     :   0 |   5 |  93 |          |       $350k a |  $2.41M: $2.86M | p1218 | Dublin Dal Cais D... | **
SP Christopher Goodner       30| SP :      78      12     :  90 |    :                     :   0 |   3 |  93 |          |               |  $2.63M: $3.12M | p1693 | Dublin Dal Cais D... | ***
MR Edward Barkley            33| MR :      79      14     :  93 |    :                     :   0 |   0 |  93 |          |     $432.9k a |  $3.07M: $3.64M | p1535 | Dublin Dal Cais D... | ***^
MR William Schuh             29| MR :      76      12     :  88 |    :                     :   0 |   4 |  92 |          |      $1.95M a |  $2.63M: $3.12M | p2199 | Dublin Dal Cais D... | **
LF Alex Jaramillo            21| RF :  61      -7 -28     :  25 | RF :  91      -7   2     :  85 |   6 |  91 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Jerry Closson             31| SS :  91       2  -4     :  89 |    :                     :   0 |   2 |  91 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
MR Richard Kenyon            24| SP :      75       9     :  84 | SP :      73      -1     :  72 |   6 |  90 |          | I             |  $1.98M: $2.34M |  p102 | Dublin Dal Cais D... | ++-
3B Walter McNemar            31| 3B :  95      -6  -1     :  87 |    :                     :   0 |   2 |  89 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
MR Lance Johnson             30| MR :      74      10     :  85 |    :                     :   0 |   3 |  88 |          |               |  $2.19M:  $2.6M | p2043 | Dublin Dal Cais D... | ***
SS Marco Vieira              24| SS :  64       2 -30     :  36 | SS :  82       2  -5     :  80 |   6 |  86 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
SS Jose Guillen              18| SS :  59       6 -31     :  33 | SS :  78       6  -5     :  79 |   6 |  85 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
3B Damaso Pagano             22| 2B :  56       0 -27     :  29 | SS :  79       4  -6     :  78 |   6 |  84 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 129       1  42     : 172 | CF : 133       1  49   9 : 192 |   6 | 198 | -2---776 |     $15.82Mx4 |  $9.22M:$10.92M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       8  49   7 : 193 |    :                     :   0 |   1 | 194 | -3---899 |      $6.63Mx3 | $12.29M:$14.56M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               32| CF : 121       7  40     : 168 |    :                     :   0 |   1 | 169 | -2---898 |     $34.97Mx2 |  $8.78M: $10.4M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 113       2  25   8 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M a |  $7.24M: $8.58M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -28     :  37 |  C : 103       8  23   2 : 136 |   6 | 142 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            22| CF :  66       3 -19     :  50 | CF : 106       3  24     : 133 |   6 | 139 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  93      12  11   6 : 122 |  C :  97      12  21   3 : 133 |   6 | 139 | 81------ |       $350k a |  $3.73M: $4.42M |  p818 | Port Adelaide Mag... | *^
CF Mark Edelman              18| RF :  60      -9 -31     :  20 | CF : 115      -7  24     : 132 |   6 | 138 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
3B Eric Lerch                24| SS :  92      11   7     : 110 | SS :  99      11  21     : 132 |   6 | 138 | -3688--- |   5   $300k r |  $1.54M: $1.82M |  p834 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             26| 1B : 108     -17  15     : 105 | 1B : 120     -17  24     : 127 |   6 | 133 | -2------ |       $300k a |  $3.29M:  $3.9M | p1533 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      95      28   4 : 127 |    :                     :   0 |   0 | 127 |          |      $2.59Mx2 |  $7.02M: $8.32M |  p784 | Port Adelaide Mag... | *
SS Youji Benjiro             21| SS :  61       9 -27     :  43 | SS :  92       9  12     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             22| 3B :  62      -2 -30     :  31 | 3B : 101      -2  14     : 113 |   6 | 119 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Bob Drum                  32| MR :      91      25     : 116 |    :                     :   0 |   1 | 117 |          |  F    $300k   |  $5.49M:  $6.5M | p1483 | Port Adelaide Mag... | **
LF Karl Huckstep             32| RF : 105      -6  17     : 115 |    :                     :   0 |   1 | 116 | -2---627 |       $750k a |  $3.73M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| CF :  61      -1 -28     :  32 | CF :  98      -1  12     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
RF Edmundo Abrego            24| RF :  84      -8  -6     :  70 | RF : 103      -8  13     : 108 |   6 | 114 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SP Jim Senior                36| SP :      91      25   8 : 125 |    :                     :   0 | -12 | 113 |          |  F    $420k   |  $7.24M: $8.58M | p1080 | Port Adelaide Mag... | *
SP Daniel Hovis              27| SP :      83      17     : 100 |    :                     :   0 |   6 | 106 |          |       $300k a |  $3.73M: $4.42M | p1176 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  60       2 -22     :  40 | SS :  89       5   5     :  99 |   6 | 105 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      82      17     :  99 | MR :      82       9     :  91 |   6 | 105 |          |       $675k a |  $3.73M: $4.42M |   p28 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  75      10 -11     :  74 | SS :  83      10   4     :  98 |   6 | 104 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Carmen Sumpter            32| SS :  93       3   0     :  96 |    :                     :   0 |   1 |  97 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
3B Michael Sanchez           22| 2B :  80      -2  -5     :  73 | 2B :  88      -2   4     :  90 |   6 |  96 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| 3B :  73      -4 -21     :  48 | 3B :  92      -4   2     :  90 |   6 |  96 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
 C Rene Creasy               31|  C :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  87       1   0     :  88 |    :                     :   0 |   6 |  94 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
MR Kenneth Freeman           27| MR :      74      10     :  85 |    :                     :   0 |   6 |  91 |          |       $300k r |  $2.19M:  $2.6M | p2992 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  89       7   0     :  96 |    :                     :   0 |  -6 |  90 | -3667--- |  F    $420k   |        :        | p1643 | Port Adelaide Mag... | **
2B Derek Nazario Jr.         33| SS :  79      14  -3     :  89 |    :                     :   0 |   0 |  89 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           34| 3B :  85       5   0     :  90 |    :                     :   0 |  -2 |  88 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
RF Bill Gildea               37| CF :  96       1  10     : 107 |    :                     :   0 | -20 |  87 | -2---377 |  F   $2.55M   |  $2.19M:  $2.6M |  p539 | Port Adelaide Mag... | **^
SS Thomas Barker             25| SS :  62       4 -30     :  36 | SS :  80       4  -5     :  80 |   6 |  86 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
MR Juan Briceno              25| MR :      59      -3     :  56 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             32| 2B :  82       1   0     :  83 |    :                     :   0 |   1 |  84 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  70       4 -20     :  55 |  C :  78       4  -5     :  77 |   6 |  83 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      56     -10     :  47 | SP :      75       1     :  76 |   6 |  82 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Scott Spafford            24| SP :      54     -12     :  42 | SP :      72      -2     :  70 |   6 |  76 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
3B Emilio Viader             24| 3B :  69      -4 -25     :  40 | 3B :  82      -4  -8     :  70 |   6 |  76 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
CF Ramon Iradier             22| CF :  66     -11 -33     :  22 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
 C Jerry French              37|  C :  97      -2   0     :  95 |    :                     :   0 | -20 |  75 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | **
3B Modesto Nissen            27| 3B :  82      -3 -11     :  68 |    :                     :   0 |   6 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
