bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24000838542186712, RandomForest(...)), (0.239140242718902, Isotonic(...)), (0.22969502138917272, Huber(...)), (0.22905439215173393, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08376254294347756, RandomForest(...)), (0.06747666293401844, Isotonic(...)), (0.09078807456397091, Huber(...)), (0.0708472434286191, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 56. 42. 54.  6.]Coefficients: [ 0.01914124  0.03994743 -0.00100929 -0.00690501]Intercept: 0.011562634194380389Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.012295270588071672, RandomForest(...)), (-0.06776994832052634, Isotonic(...)), (0.019516588247218174, Huber(...)), (-0.030461948502285303, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 0.00053749  0.00505089 -0.00200374  0.00176091  0.0001306   0.00826976]Intercept: -0.00326932264965364Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3487469902096058, RandomForest(...)), (0.349993529064637, Isotonic(...)), (0.327610383311394, Huber(...)), (0.32200441030887256, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 144. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1121017347321082, RandomForest(...)), (0.11298761341300112, Isotonic(...)), (0.12035959250733475, Huber(...)), (0.11873577036619994, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01370142 0.11195332]Intercept: 0.038250148834597236Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06752037195327738, RandomForest(...)), (0.058820715891853594, Isotonic(...)), (0.09391003390846626, Huber(...)), (0.09422401756978598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [64. 40. 40. 19. 92.  8.]Coefficients: [-0.00412254]Intercept: 0.4316967347168281Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12424493075993999, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.1415791658252086, Huber(...)), (0.14029945252581874, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06951242  0.04673456 -0.02877093 -0.01593443 -0.01891182]Intercept: 0.2932189525660812Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009067737736349057, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.03316130378536789, Huber(...)), (-0.019488919908399998, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.337 0.663]
-- HomeRuns
Selected: IsotonicScores: [(0.15044047855070908, RandomForest(...)), (0.14336957712852294, Isotonic(...)), (0.10068035837253615, Huber(...)), (0.1016687402572833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26693461640485094, RandomForest(...)), (0.23644763202829414, Isotonic(...)), (0.2630449395792737, Huber(...)), (0.2635158250087324, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 188.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.085 0.915]
-- Ks
Selected: HuberScores: [(0.4944420179033347, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5151601014603472, Huber(...)), (0.5102707860087666, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17935861 0.02542627 0.00114667 0.00187599 0.02208869]Intercept: 0.0251626711207315Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  51  54  77  77  88  96 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  97  98  99 100 100 101
               Power |  96 (  5) 101 |  90  91  92  94  96  97  99 102 105 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  63  66  69  72  71  76  78  81  85  87
             Control |  70 ( 11)  81 |  65  63  64  70  69  79  76  81  83  98
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
SP Richard Yang              23| SP :      75       5     :  80 | SP :      76       1     :  77 |   6 |  86 |          |   9   $300k r |  $1.43M:  $1.6M |  p977 | Maryland Bandits     | +++-
LF Kelly Chancellor          32| CF :  92      -3  -3     :  85 |    :                     :   0 |   1 |  86 | -2---565 |     $492.9k a |        :        |  p284 | Maryland Bandits     | *^
CF Paul Anthony              34| CF :  93      -3  -2     :  87 |    :                     :   0 |  -2 |  85 | -2---662 |     $685.7k e |        :        | p3106 | Maryland Bandits     | **^
RF Nicholas Hernandez        33| RF :  90      -6   0     :  84 |    :                     :   0 |   0 |  84 | -2---747 |       $300k a |        :        | p1870 | Maryland Bandits     | **
LF Thomas Bailey             33| LF :  92      -8  -2     :  82 |    :                     :   0 |   0 |  82 | -2---642 |       $300k r |        :        |  p619 | Maryland Bandits     | **
RF Oscar Pina                25| RF :  62      -6 -28     :  28 | RF :  84      -6  -4     :  74 |   6 |  80 | -2---337 |               |        :        |  p186 | Maryland Bandits     | ++-

--- Dublin Dal Cais Dal Cais ---
SP John Dicks                25| SP :     116      46  21 : 183 | SP :     119      44  18 : 181 |   6 | 189 |          |       $300k a | $19.12M: $21.4M |  p356 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     116      44  24 : 184 |    :                     :   0 |   3 | 187 |          | I     $4.5Mx3 | $19.41M:$21.72M |  p233 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     115      45  19 : 179 |    :                     :   0 |   1 | 180 |          |      $15.5Mx3 | $18.27M:$20.44M | p1509 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             28| 2B : 124      -5  40  12 : 170 |    :                     :   0 |   5 | 175 | -2514--- |        $13Mx3 | $14.56M:$16.29M | p2265 | Dublin Dal Cais D... | ****^
LF William Lauer             27| 1B : 132     -18  43  10 : 167 |    :                     :   0 |   6 | 173 | -2---523 |         $6Mx3 | $15.13M:$16.93M |  p324 | Dublin Dal Cais D... | ****
MR James Row                 31| MR :     111      40  19 : 170 |    :                     :   0 |   2 | 172 |          |       $3.6Mx3 | $16.84M:$18.85M |  p512 | Dublin Dal Cais D... | ****
SP Yamaguci Wackamoto        34| SP :     110      40  15 : 165 |    :                     :   0 |  -2 | 163 |          |  F  $33.25M   |  $15.7M:$17.57M | p3118 | Dublin Dal Cais D... | ****^
3B Allen Joubert             22| 3B :  74      -5 -10     :  59 | 3B : 115      -5  31   1 : 142 |   6 | 148 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
 C John Hall                 29|  C :  93      15  21   7 : 136 |    :                     :   0 |   4 | 140 | 92---512 |               |  $7.99M: $8.94M | p2019 | Dublin Dal Cais D... | **^
LF Raymon Mease              23| CF :  92       1   1     :  94 | CF : 108       1  23     : 132 |   6 | 138 | -2---773 |   3           | $285.4k:$319.4k | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           24| CF :  93       5   6     : 103 | CF : 104       5  23     : 132 |   6 | 138 | -2---988 |   4           |  $1.71M: $1.92M |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C : 100       9  22   8 : 138 |    :                     :   0 |  -6 | 132 | 72---413 |  F    $5.7M   |  $8.56M: $9.58M | p1136 | Dublin Dal Cais D... | *^
2B Alphonso Laroca           35| 2B : 109      -2  28     : 135 |    :                     :   0 |  -6 | 129 | -261---- |      $4.79Mx4 |  $7.99M: $8.94M |  p886 | Dublin Dal Cais D... | ***
MR Jacobo Carballosa         22| SP :      72       2     :  75 | SP :      98      24     : 122 |   6 | 128 |          |               | $570.8k:$638.9k | p1373 | Dublin Dal Cais D... | ++-
2B Robert Amos               24| 2B :  96      -4  13     : 105 | 2B : 103      -4  20     : 119 |   6 | 125 | -3524--- |   7           |  $3.71M: $4.15M |  p521 | Dublin Dal Cais D... | ++++
 C Jimmy Dingman             29|  C : 102       0  15   2 : 120 |    :                     :   0 |   4 | 124 | 52---1-3 |     $402.9k a |  $4.85M: $5.43M |   p96 | Dublin Dal Cais D... | **^
2B Juan Devera               27| 2B :  99      -1  19     : 117 |    :                     :   0 |   6 | 123 | -3624--- |       $300k a |  $5.42M: $6.07M |  p263 | Dublin Dal Cais D... | **^
SP Bill Critchfield          18| SP :      53     -17     :  37 | SP :      95      21     : 116 |   6 | 122 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
 C Odon Montoya              24|  C :  85       2   0     :  86 |  C :  98       2  17     : 116 |   6 | 122 | 53242--- |               |        :        |  p402 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| RF :  79      -7 -11     :  61 | CF : 101      -3  13     : 111 |   6 | 117 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
MR Benjamin Burnam           21| MR :      81      14     :  96 | MR :      93      18     : 110 |   6 | 116 |          |               |     $4M: $4.47M |  p486 | Dublin Dal Cais D... | ++++-
SP Christopher Goodner       33| SP :      92      22     : 114 |    :                     :   0 |   0 | 114 |          |       $300k a |  $6.28M: $7.03M | p1693 | Dublin Dal Cais D... | **
1B Danial Rix                20| 1B :  57     -16 -30     :  12 | 1B : 106     -16  15     : 106 |   6 | 112 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
RF Vincent Weeks             24| CF :  63       5 -24     :  44 | CF :  91       5  10     : 106 |   6 | 112 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           30| RF : 103      -8  11     : 106 |    :                     :   0 |   3 | 109 | -2---626 |       $300k a |  $3.14M: $3.51M | p3027 | Dublin Dal Cais D... | **
MR Luis Paez                 32| MR :      87      19     : 107 |    :                     :   0 |   1 | 108 |          |      $1.05Mx2 |  $5.42M: $6.07M |  p408 | Dublin Dal Cais D... | **
3B Fabio Reyes               35| SS :  99       3  12     : 114 |    :                     :   0 |  -6 | 108 | -3256--- |      $3.41Mx2 |  $3.42M: $3.83M | p1867 | Dublin Dal Cais D... | **^
CF Desmond Clark             27| CF : 100      -4   4     : 100 |    :                     :   0 |   6 | 106 | -2---656 |       $2.7Mx2 |  $1.14M: $1.28M |  p965 | Dublin Dal Cais D... | **^
SP Juan Smithey              24| SP :      83      13     :  95 | SP :      87      12     :  99 |   6 | 105 |          |       $300k r |  $3.71M: $4.15M | p1202 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 103     -18  14     :  99 | 1B : 105     -18  12     :  99 |   6 | 105 | -2------ |       $300k r |     $4M: $4.47M |  p611 | Dublin Dal Cais D... | **
3B Angelo Corcuera           32| 3B :  94      -4  11     : 101 |    :                     :   0 |   1 | 102 | -3452--- |  F  $635.7k   |  $3.14M: $3.51M | p1256 | Dublin Dal Cais D... | **^
SP Tony Curet                24| SP :      83      13     :  95 | SP :      85      10     :  95 |   6 | 101 |          |               |  $3.71M: $4.15M | p1302 | Dublin Dal Cais D... | +++
 C Jimmie Collings           26|  C :  77       4  -6     :  75 |  C :  85       4   6     :  95 |   6 | 101 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | *^
CF Walter Cendejas           23| CF :  84       4  -4     :  84 | CF :  85       4   3     :  92 |   6 |  98 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
LF Allen Oldenburg           24| 1B :  89     -18   0     :  70 | LF :  99     -12   5     :  92 |   6 |  98 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           32| 3B :  93      -5   9     :  97 |    :                     :   0 |   1 |  98 | -4252--- |               |  $2.57M: $2.87M |  p114 | Dublin Dal Cais D... | **^
LF Alex Jaramillo            23| RF :  74      -8 -17     :  49 | RF :  94      -8   5     :  91 |   6 |  97 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
MR Jose Cubillo              31| SP :      81      11     :  93 |    :                     :   0 |   2 |  95 |          |  F    $350k   |  $3.14M: $3.51M | p1218 | Dublin Dal Cais D... | *
SP Jimmy Sloss               17| SP :      58     -13     :  45 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
SP Billy Moos                27| SP :      79       9     :  88 |    :                     :   0 |   6 |  94 |          |               |  $2.57M: $2.87M | p1014 | Dublin Dal Cais D... | *
3B Walter McNemar            33| 3B :  93      -7   7     :  93 |    :                     :   0 |   0 |  93 | -5242--- |               |     $2M: $2.24M | p1948 | Dublin Dal Cais D... | **
MR Roger Crowley             22| MR :      72       6     :  78 | MR :      80       7     :  86 |   6 |  92 |          |               |  $1.71M: $1.92M |   p13 | Dublin Dal Cais D... | +++-
SS Jose Guillen              21| 2B :  61       1 -17     :  45 | SS :  77       6  -2     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Edward Hutton             26| CF :  74       8 -10     :  71 | CF :  76       8  -2     :  81 |   6 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | *
MR Frank Bench               29| MR :      74       8     :  83 |    :                     :   0 |   4 |  87 |          |       $300k a |  $2.28M: $2.56M |  p763 | Dublin Dal Cais D... | *
RF Dwain Melson              28| CF :  85       0  -7     :  78 |    :                     :   0 |   5 |  83 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
SP John Kehoe                23| SP :      65      -5     :  61 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        | p1375 | Dublin Dal Cais D... | ++
MR Mohammed Dalton           25| MR :      71       5     :  76 | MR :      72       0     :  72 |   6 |  82 |          |               |  $1.43M:  $1.6M |  p663 | Dublin Dal Cais D... | ++-
MR Brandon Alejandro         25| MR :      55      -8     :  47 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p500 | Dublin Dal Cais D... | ++++-
CF Ricky Romay               28| RF :  90     -11  -4     :  75 |    :                     :   0 |   5 |  80 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
CF Jeff Hocker               28| CF : 122       0  30   3 : 155 |    :                     :   0 |   5 | 160 | -2---776 |     $15.82Mx2 |  $9.42M:$10.54M | p2259 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      70       0     :  70 | SP :     109      34   8 : 151 |   6 | 157 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
 C Anthony Gilson            22|  C :  74      13   0     :  87 |  C :  96      13  26   6 : 141 |   6 | 147 | 82-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Robert Woodley            34| CF : 115       5  28     : 148 |    :                     :   0 |  -2 | 146 | -2---888 |  F   $6.63M   |  $7.99M: $8.94M | p1832 | Port Adelaide Mag... | ***
SS Lance Barrenechea         35| 3B : 110       1  32   7 : 151 |    :                     :   0 |  -6 | 145 | -3675--- |      $1.19Mx2 | $11.42M:$12.78M |  p700 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  20     : 124 | RF : 118      -8  28     : 138 |   6 | 144 | -2---526 |       $300k a |  $5.71M: $6.39M |  p958 | Port Adelaide Mag... | **^
3B Eric Lerch                27| SS : 101      11  22   2 : 136 |    :                     :   0 |   6 | 142 | -3688--- |       $2.2M a |  $6.85M: $7.67M |  p834 | Port Adelaide Mag... | **^
CF Mark Edelman              21| RF :  87     -11  -7     :  69 | CF : 118      -8  25     : 135 |   6 | 141 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
MR Scott Spafford            27| SP :      95      25  12 : 133 |    :                     :   0 |   6 | 139 |          |       $300k r | $10.85M:$12.14M |  p643 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  89      12  13   7 : 121 |  C :  92      12  20   3 : 128 |   6 | 134 | 81------ |       $350k a |  $5.71M: $6.39M |  p818 | Port Adelaide Mag... | *^
1B Dwayne Grimes             29| 1B : 114     -17  26     : 124 |    :                     :   0 |   4 | 128 | -3------ |     $578.6k a |  $7.42M: $8.31M | p1533 | Port Adelaide Mag... | **^
1B Israel Herreros           23|  C :  71      -2 -18     :  52 |  C : 103      -2  18     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
SS Youji Benjiro             24| SS :  85       8   4     :  97 | SS :  94       8  18     : 120 |   6 | 126 | -3337--- |   8   $300k r |  $1.14M: $1.28M | p1210 | Port Adelaide Mag... | +++
 C Roger Watlington          23|  C :  69       6 -12     :  63 |  C :  92       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             24| 3B :  70       0  -9     :  61 | 3B :  95       0  16     : 111 |   6 | 117 | -72721-1 |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            24| CF :  67       2 -23     :  46 | CF :  96       2  13     : 111 |   6 | 117 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  49      14 -24     :  38 |  C :  81      14  12     : 106 |   6 | 112 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
3B Michael Sanchez           25| 2B :  84       0   5     :  89 | 2B :  90       0  11     : 101 |   6 | 107 | -3762--- |       $300k r |  $1.43M:  $1.6M |  p882 | Port Adelaide Mag... | ++-
MR Raimundo Lazo             26| MR :      83      16     :  99 | MR :      85      11     :  96 |   6 | 105 |          |  F  $857.1k   |  $4.57M: $5.11M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  84      10   4     :  98 |    :                     :   0 |   5 | 103 | -3337--- |       $300k a |  $1.14M: $1.28M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      83      13     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $3.71M: $4.15M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            25| MR :      68       3     :  71 | MR :      83       9     :  93 |   6 |  99 |          |       $300k r | $856.2k:$958.3k |  p338 | Port Adelaide Mag... | **
3B Trinidad Ward             19| 2B :  58      -2 -23     :  34 | SS :  84       4   3     :  91 |   6 |  97 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  97      -7   7     :  97 |    :                     :   0 |  -2 |  95 | -2---627 |       $980kx3 |     $2M: $2.24M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  63      -4 -21     :  38 | 2B :  88      -4   4     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Duane Damian              25| CF :  67       1 -24     :  44 | CF :  86       1   1     :  88 |   6 |  94 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
MR Edward Loveday            30| MR :      78      11     :  89 |    :                     :   0 |   3 |  92 |          |      $1.19M a |  $3.14M: $3.51M | p1374 | Port Adelaide Mag... | **
LF Mike Maroney              29| CF :  89       0  -3     :  87 |    :                     :   0 |   4 |  91 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
 C Amado Escandon            22|  C :  74       4  -9     :  69 |  C :  79       4   0     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      14 -15     :  60 | SS :  70      14  -1     :  83 |   6 |  89 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
SS Carmen Sumpter            34| SS :  87       3   0     :  90 |    :                     :   0 |  -2 |  88 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -21     :  36 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  24| SS :  60       3 -26     :  37 | SS :  77       3  -4     :  76 |   6 |  82 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  78       1   0     :  78 |    :                     :   0 |   4 |  82 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  58      -1 -35     :  22 | CF :  81      -1  -6     :  74 |   6 |  80 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      52     -18     :  35 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
SP Bob Collins               29| SP :      72       2     :  74 |    :                     :   0 |   4 |  78 |          |       $300k r | $570.8k:$638.9k |  p468 | Port Adelaide Mag... | *
CF William Bradley           37| RF :  95      -5   7     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |     $2M: $2.24M | p1531 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      70       0     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  79      -2  -1     :  76 |    :                     :   0 |  -2 |  74 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B David Brown               25| 2B :  62      -7 -24     :  31 | 2B :  80      -7  -6     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
RF Antonio Chapa             25| LF :  64      -7 -29     :  28 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Fede Cintron              25| SP :      66      -4     :  63 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1166 | Port Adelaide Mag... | +
MR Kenneth Swiger            27| MR :      66       1     :  66 |    :                     :   0 |   6 |  72 |          |       $300k a | $285.4k:$319.4k |  p230 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |       $300k r | $285.4k:$319.4k |  p304 | Port Adelaide Mag... | **^
LF Ramon Iradier             24| 1B :  77     -19 -13     :  45 | LF :  85     -12  -9     :  64 |   6 |  70 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
1B Victor Lundin             27| 3B :  76      -4  -7     :  64 |    :                     :   0 |   6 |  70 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
 C Valentine Gorman          38|  C :  82      12   6     : 100 |    :                     :   0 | -30 |  70 | 81------ |  F    $600k   |  $1.71M: $1.92M |  p554 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              26| SP :     114      44  19 : 177 | SP :     118      43  17 : 178 |   6 | 184 |          |       $300k a | $17.98M:$20.12M | p1108 | Rapid City Outlaws   | **
