bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
 C Amado Escandon            20|  C :  69       4 -21     :  53 |  C :  79       4  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
SP Fede Cintron              23| SP :      56     -15     :  42 | SP :      78       2     :  80 |   6 |  86 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
MR Kyoutarou Mokichi         34| MR :      75      10     :  86 |    :                     :   0 |  -2 |  84 |          |      $2.59Mx2 |  $2.54M: $2.62M |  p784 | Port Adelaide Mag... | *
MR Anton Corrado             28| MR :      71       7     :  78 |    :                     :   0 |   5 |  83 |          |       $300k r |  $1.78M: $1.84M |  p300 | Port Adelaide Mag... | **
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  84      -4  -5     :  75 |   6 |  81 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Kenneth Freeman           27| MR :      69       5     :  74 |    :                     :   0 |   6 |  80 |          |       $300k a |  $1.27M: $1.31M | p2992 | Port Adelaide Mag... | *
MR Bob Drum                  32| MR :      72       7     :  79 |    :                     :   0 |   1 |  80 |          |  F    $300k   |  $1.78M: $1.84M | p1483 | Port Adelaide Mag... | **
MR Edward Loveday            27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.02M: $1.05M | p1374 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      71       0     :  71 | SP :      69      -7     :  62 |   6 |  77 |          |       $300k r |        :        | p1147 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  98      -2   1     :  97 |    :                     :   0 | -20 |  77 | 45241-3- |  F    $870k   | $253.9k:$262.4k | p1105 | Port Adelaide Mag... | *^
1B James Hamil               34| 3B :  87      -4  -6     :  78 |    :                     :   0 |  -2 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
CF Ramon Iradier             22| DH :  66     -20 -21     :  25 | CF :  88     -11  -8     :  69 |   6 |  75 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
SP Ronald Crary              31| SP :      72       1     :  73 |    :                     :   0 |   2 |  75 |          |               | $253.9k:$262.4k | p2201 | Port Adelaide Mag... | *
MR Scott Spafford            24| MR :      51     -10     :  41 | SP :      72      -4     :  68 |   6 |  74 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
RF Antonio Chapa             22| LF :  61      -6 -29     :  26 | LF :  81      -6  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Michael Sanchez           22| 2B :  69      -2 -16     :  51 | 2B :  76      -2  -8     :  67 |   6 |  73 | -3662--- |   8           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Bennett Griego            33| RF :  86     -10  -5     :  72 |    :                     :   0 |   0 |  72 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      54      -7     :  47 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 135      -9  43  17 : 186 |    :                     :   0 |   5 | 191 | -241---- |      $7.57Mx4 | $15.23M:$15.74M |  p156 | Rapid City Outlaws   | ***^
MR Bill Conlan               28| MR :     112      43  28 : 183 |    :                     :   0 |   5 | 188 |          |      $3.56Mx3 | $17.77M:$18.37M |  p920 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 117      -3  20  10 : 143 |  C : 125      -3  34  15 : 171 |   6 | 177 | 41------ |       $300k a |  $7.36M: $7.61M |  p560 | Rapid City Outlaws   | +++++
SP James Parker              24| SP :      89      18   5 : 113 | SP :     111      35  14 : 160 |   6 | 166 |          |   2   $300k r |  $5.84M: $6.03M | p1108 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :     104      35  20 : 159 | MR :     104      28   7 : 139 |   6 | 165 |          |       $300k a | $13.96M:$14.43M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            22| CF : 114       0  25     : 139 | CF : 121       0  36     : 157 |   6 | 163 | -2---362 |       $300k a |  $6.35M: $6.56M |   p82 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           32| RF : 125      -4  39     : 160 |    :                     :   0 |   1 | 161 | -2---758 |      $9.04Mx3 |   $9.9M:$10.23M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              21| CF : 106      -1  17     : 123 | CF : 119      -1  34     : 152 |   6 | 158 | -2---766 |   1   $300k r |  $4.32M: $4.46M |  p545 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            31| 2B : 123      -7  33   7 : 156 |    :                     :   0 |   2 | 158 | -2413--- |       $300k a |   $9.9M:$10.23M | p2110 | Rapid City Outlaws   | **^
LF Alvin Vega                29| LF : 124      -8  33     : 150 |    :                     :   0 |   4 | 154 | -2---655 |      $2.41M a |  $8.38M: $8.66M | p1993 | Rapid City Outlaws   | ***
SP Robert Houle              34| SP :     101      30  17 : 148 |    :                     :   0 |  -2 | 146 |          |      $7.23Mx3 | $11.93M:$12.33M | p1827 | Rapid City Outlaws   | **^
CL Douglas Fraizer           21| MR :      54      -8     :  45 | MR :     103      27   7 : 136 |   6 | 142 |          | I 4           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Joseph Johnson            31| SP :      98      27  14 : 140 |    :                     :   0 |   2 | 142 |          |      $3.18M a | $10.41M:$10.76M | p1802 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 117      -8  25     : 134 |    :                     :   0 |   1 | 135 | -6443--- |      $1.21M a |  $6.35M: $6.56M | p1840 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| DH : 107     -20  20     : 107 | RF : 117     -14  23     : 126 |   6 | 132 | -1---1-3 |   3           |  $5.08M: $5.25M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| DH : 107     -20  20     : 107 | RF : 114     -14  19     : 120 |   6 | 126 | -1---2-3 |       $300k r |  $5.08M: $5.25M |  p670 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 110      -3  15     : 122 |    :                     :   0 |   3 | 125 | -2324--- |      $2.49Mx3 |  $3.81M: $3.94M | p1816 | Rapid City Outlaws   | **^
SP Sidney Reder              23| SP :      56     -15     :  40 | SP :      96      20     : 117 |   6 | 123 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  87       5   3     :  95 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               | $761.6k:$787.1k |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             21| RF :  75      -9 -15     :  51 | CF : 106      -6  16     : 116 |   6 | 122 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP Maximo Serna              28| SP :      91      20   7 : 117 |    :                     :   0 |   5 | 122 |          |       $300k a |   $6.6M: $6.82M |   p81 | Rapid City Outlaws   | ***
1B James Holzer              23| DH : 107     -20  20     : 107 | 1B : 113     -17  19     : 115 |   6 | 121 | -2-----1 |   5   $300k r |  $5.08M: $5.25M |  p821 | Rapid City Outlaws   | ++++-
SP Michael McDonagh          31| SP :      91      20   7 : 119 |    :                     :   0 |   2 | 121 |          |      $3.34M a |  $7.11M: $7.35M |  p187 | Rapid City Outlaws   | **^
3B Jacob Ortiz               23| 2B :  88      -1   3     :  90 | 3B :  98       1  14     : 113 |   6 | 119 | -3672--- |               | $761.6k:$787.1k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  67       6 -19     :  54 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
MR Floyd Jones               26| MR :      82      16   1 : 100 | MR :      93      18     : 110 |   6 | 116 |          |       $300k r |  $4.57M: $4.72M |  p703 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            20|  C :  57       7 -30     :  34 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Leon Mouton               20| SP :      50     -21     :  28 | SP :      91      16     : 107 |   6 | 113 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  92      -9   0     :  83 | 2B : 101      -9  10     : 102 |   6 | 108 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | *^
SP Bruno Ucelay              24| SP :      70      -1     :  69 | SP :      89      13     : 101 |   6 | 107 |          |   T           |        :        |  p651 | Rapid City Outlaws   | ++++
 C Dennis Huff               27|  C :  88      10   3     : 101 |    :                     :   0 |   6 | 107 | 7------- |               | $761.6k:$787.1k |  p485 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          22|  C :  57      -1 -39     :  17 |  C :  93      -1   4     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
 C Edgardo Fort              22|  C :  56       4 -34     :  27 |  C :  86       4   3     :  94 |   6 | 100 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
LF Boris Lininger            29| CF :  87       5   3     :  95 |    :                     :   0 |   4 |  99 | -2---983 |               | $761.6k:$787.1k | p2223 | Rapid City Outlaws   | *^
 C Ernesto Gallegos          18|  C :  55       2 -38     :  19 |  C :  88       2   2     :  92 |   6 |  98 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
SS Ismael Mariscal           26| SS :  87      -1  -6     :  81 | SS :  90      -1   3     :  92 |   6 |  98 | -22552-1 |               |        :        |  p152 | Rapid City Outlaws   | *^
CL Curtis Endres             18| MR :      54      -8     :  45 | MR :      81       8     :  90 |   6 |  96 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
1B Valerio Lozano            32| 3B :  95      -3   3     :  95 |    :                     :   0 |   1 |  96 | -825-212 |         $5Mx2 | $761.6k:$787.1k | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  90      -5   3     :  89 |   6 |  95 | -3544--- |               | $253.9k:$262.4k |   p30 | Rapid City Outlaws   | *^
 C William Patterson         34|  C :  86       9   1     :  96 |    :                     :   0 |  -2 |  94 | 74------ |       $350k a | $253.9k:$262.4k | p1541 | Rapid City Outlaws   | *
3B Josiah Witte              31| 3B :  89       1   1     :  91 |    :                     :   0 |   2 |  93 | -4373--- |               | $253.9k:$262.4k |  p689 | Rapid City Outlaws   | **^
SP John Kwong                32| SP :      80       9     :  90 |    :                     :   0 |   1 |  91 |          |      $12.8Mx3 |  $2.28M: $2.36M | p2083 | Rapid City Outlaws   | **
 C Lazaro Molina             29|  C :  91      -2  -5     :  84 |    :                     :   0 |   4 |  88 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
SP Anthony Schiffer          32| SP :      79       8     :  87 |    :                     :   0 |   1 |  88 |          |       $2.5Mx2 |  $2.03M:  $2.1M |  p615 | Rapid City Outlaws   | **
LF Anthony Wilson            25| RF :  81      -9  -9     :  64 | RF :  89      -9   0     :  80 |   6 |  86 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
2B Tony Fort                 25| 2B :  77      -6 -12     :  59 | 2B :  85      -6  -3     :  76 |   6 |  82 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | ++
 C Willie Eiler              29| DH :  92     -20   5     :  77 |    :                     :   0 |   4 |  81 | 32------ |               |  $1.27M: $1.31M |  p192 | Rapid City Outlaws   | **^
SS Jose Caballero            36| SS :  90       3   1     :  93 |    :                     :   0 | -12 |  81 | -3366--- |  F    $1.5M   | $253.9k:$262.4k |  p595 | Rapid City Outlaws   | *
CF Ariel Morales             25| LF :  67      -7 -24     :  36 | LF :  85      -7  -4     :  74 |   6 |  80 | -2---644 |   6           |        :        |  p907 | Rapid City Outlaws   | ++++
LF Justin Brenton            30| CF :  76       6  -6     :  76 |    :                     :   0 |   3 |  79 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.91)

The Kid
41 ------------------+
San Francisco Hip... | 106.2 103.7 109.8 | 101.4 100.0 101.5 |  90- 72 0.554 |  49- 12 0.803 | 105- 57 0.648 ( 2) 
Long Beach Longsh... | 101.5 103.5 104.8 | 118.5 118.5 133.2 | 107- 55 0.661 |  37- 24 0.607 | 104- 58 0.642 ( 3) 
Las Vegas Aces       | 102.6 104.0 106.4 |  99.6 100.0  99.6 |  86- 76 0.529 |  28- 33 0.459 |  81- 81 0.500 ( 9) 
Dakota Destroyers    |  97.6  96.1  93.5 | 100.5 101.6 102.0 |  77- 85 0.477 |  25- 36 0.410 |  73- 89 0.451 (11) 
9 -------------------+
Rhode Island Rats    | 102.4 102.6 104.9 | 113.4 116.8 127.3 | 104- 58 0.641 |  38- 23 0.623 | 103- 59 0.636 ( 4) 
Homestead Grays      |  96.7  95.5  92.0 |  90.2  88.0  76.9 |  54-108 0.333 |  26- 35 0.426 |  60-102 0.370 (12) 
Roswell 51s          |  97.8  96.8  94.5 |  89.9  88.0  76.6 |  56-106 0.344 |  24- 37 0.393 |  59-103 0.364 (14) 
Patrone Saints       |  84.2  84.1  66.3 |  84.3  80.6  61.6 |  23-139 0.143 |  17- 44 0.279 |  31-131 0.191 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.5 104.0 106.4 | 102.4 103.4 105.7 |  90- 72 0.558 |  32- 29 0.525 |  88- 74 0.543 ( 6) 
Philly Brawlers      |  97.6 101.5  99.1 | 108.2 109.3 116.5 |  93- 69 0.572 |  28- 33 0.459 |  86- 76 0.531 ( 7) 
Gotham 483s          |  99.9  98.4  98.3 | 100.3 101.6 101.8 |  81- 81 0.500 |  32- 29 0.525 |  83- 79 0.512 ( 8) 
Portland Brewers     |  99.6  98.4  98.0 |  96.7  95.2  91.7 |  72- 90 0.447 |  31- 30 0.508 |  76- 86 0.469 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.5 105.5 109.7 | 115.4 120.1 131.3 | 109- 53 0.675 |  43- 18 0.705 | 111- 51 0.685 ( 1) 
Rapid City Outlaws   | 105.1 106.2 110.9 | 101.4 102.6 104.0 |  92- 70 0.571 |  38- 23 0.623 |  96- 66 0.593 ( 5) 
Arizona Desert Dogs  |  97.8  96.0  93.6 |  93.9  93.7  87.3 |  65- 97 0.400 |  20- 41 0.328 |  60-102 0.370 (13) 
Port Adelaide Mag... | 103.8 103.8 107.4 |  83.8  80.7  61.4 |  49-113 0.303 |  20- 41 0.328 |  51-111 0.315 (15) 
                     |             104.3 |              90.9 |

--- Non Top prospects ---
MR Julian Collazo            21| MR :      64       1     :  65 | MR :     102      26   6 : 134 |   6 | 140 |          |               | $253.9k:$262.4k |  p188 | Roswell 51s          | +++++
2B Phillip Haring            24| CF :  92       7  11     : 110 | CF : 101       7  24     : 132 |   6 | 138 | -2451899 |               |  $2.79M: $2.89M |  p645 | San Francisco Hip... | +++-
MR Alberto Barcenas          21| MR :      69       5     :  74 | MR :      99      24   4 : 127 |   6 | 133 |          |               |  $1.27M: $1.31M |  p508 | Gotham 483s          | ++++
 C Lloyd Davin               20|  C :  66       9 -19     :  56 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Benjamin Burnam           19| MR :      42     -18     :  24 | MR :      97      22   1 : 120 |   6 | 126 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
 C Patrick Keesler           25|  C :  85       6  -4     :  87 |  C :  98       6  16     : 120 |   6 | 126 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
CF Nicanor Perez             22| CF :  87      -3  -4     :  80 | CF : 104      -3  17     : 118 |   6 | 124 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CF Rafael Balderrama         24| CF :  87       5   3     :  95 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               | $761.6k:$787.1k |  p314 | Rapid City Outlaws   | +++
SS Baltasar Reno             24| SS :  93       1   2     :  96 | SS : 101       1  16     : 117 |   6 | 123 | -6545--- |               | $507.8k:$524.7k |  p955 | San Francisco Hip... | +++-
RF Luis Castillo             21| RF :  75      -9 -15     :  51 | CF : 106      -6  16     : 116 |   6 | 122 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
RF Jonathan Howard           21| RF : 101      -5  15     : 112 | RF : 103      -5  18     : 116 |   6 | 122 | -6---857 |               |  $3.81M: $3.94M |   p11 | Las Vegas Aces       | **^
LF Vincent Rochon            23| 2B :  77       1  -5     :  72 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
SP Wesley Segovia            19| MR :      54      -8     :  45 | SP :      95      20     : 115 |   6 | 121 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Baldo Regalado            24| MR :      65       1     :  66 | MR :      95      20     : 115 |   6 | 121 |          |               | $253.9k:$262.4k | p1013 | Dakota Destroyers    | ++++
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  14     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
SS Luis Willie               20| SS :  81      -2 -13     :  66 | SS : 102      -2  14     : 114 |   6 | 120 | -3434--- |               |        :        |  p942 | Las Vegas Aces       | +++
3B Jacob Ortiz               23| 2B :  88      -1   3     :  90 | 3B :  98       1  14     : 113 |   6 | 119 | -3672--- |               | $761.6k:$787.1k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  67       6 -19     :  54 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
SS Blaine Rowles             23| SS :  57       8 -27     :  39 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SP Raymond Griffin           23| SP :      83      12     :  94 | SP :      93      18     : 111 |   6 | 117 |          |               |  $3.05M: $3.15M |  p551 | Gotham 483s          | +++
 C Nicholas Wells            25|  C :  82       5  -7     :  80 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
SS Quinn Eggert              19| 2B :  48      -4 -40     :   4 | SS :  99      -1  12     : 110 |   6 | 116 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Richard Perea             20|  C :  64       6 -24     :  46 |  C :  92       6  11     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            20|  C :  57       7 -30     :  34 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Michael Brook             21| MR :      57      -5     :  52 | MR :      92      17     : 109 |   6 | 115 |          |               |        :        |  p682 | Gotham 483s          | ++++
