bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
LF Alvin Vega                30| LF : 121      -9  31     : 143 |    :                     :   0 |   3 | 146 | -2---655 |      $2.41M a |  $8.16M: $9.36M | p1993 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| 1B : 118     -19  31     : 131 | 1B : 125     -19  32     : 139 |   6 | 145 | -2---1-3 |       $300k r |  $8.16M: $9.36M |  p267 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      60      -4     :  55 | MR :     105      28   5 : 138 |   6 | 144 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               28|  C :  97      11  11  11 : 130 |    :                     :   0 |   5 | 135 | 8------- |               |  $5.53M: $6.34M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 116      -8  27   1 : 135 |    :                     :   0 |   0 | 135 | -2413--- |      $1.83M a |   $7.1M: $8.15M | p2110 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 115     -15  32     : 132 |    :                     :   0 |   0 | 132 | -6443--- |  F   $1.21M   |  $8.42M: $9.66M | p1840 | Rapid City Outlaws   | **
SS Jose Narbaiza             20| SS :  79       5  -7     :  77 | SS : 100       5  20     : 125 |   6 | 131 | -2626--- |   7           |        :        | p1086 | Rapid City Outlaws   | ++++
SS Travis Zang               31| SS : 110      -1  18     : 127 |    :                     :   0 |   2 | 129 | -3425-2- |      $2.49Mx2 |  $4.74M: $5.43M | p1816 | Rapid City Outlaws   | **^
SP Michael McDonagh          32| SP :      96      27   2 : 125 |    :                     :   0 |   1 | 126 |          |       $3.2Mx3 |  $7.63M: $8.76M |  p187 | Rapid City Outlaws   | **^
LF Russell Palmatier         26| 1B : 112     -19  25     : 117 | RF : 115     -15  19     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $6.58M: $7.55M |  p670 | Rapid City Outlaws   | **^
1B James Holzer              24| 1B : 109     -19  22     : 113 | 1B : 114     -19  21     : 117 |   6 | 123 | -2-----1 |   5   $300k r |  $5.79M: $6.64M |  p821 | Rapid City Outlaws   | ++++-
LF Luis Castillo             22| RF :  75     -10 -18     :  47 | CF : 107      -7  13     : 113 |   6 | 119 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         25| CF :  90       3   0     :  94 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
MR Floyd Jones               27| MR :      90      22   1 : 112 |    :                     :   0 |   6 | 118 |          |       $300k r |  $5.79M: $6.64M |  p703 | Rapid City Outlaws   | ****
LF Dustin Dubin              21| LF :  67      -8 -22     :  37 | LF : 103      -8  15     : 110 |   6 | 116 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            21|  C :  67       9 -22     :  54 |  C :  90       9  10     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 3B :  87       0   3     :  90 | 3B :  93       0  11     : 103 |   6 | 109 | -3672--- |               | $789.3k:$905.8k |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              25| SP :      75       6     :  81 | SP :      89      14     : 103 |   6 | 109 |          |   9   $300k r |  $1.58M: $1.81M |  p651 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             24| MR :      57      -7     :  50 | MR :      88      14     : 102 |   6 | 108 |          |   6           |        :        | p1290 | Rapid City Outlaws   | +++++
CF John Delorenzo            23| RF :  72      -8 -18     :  46 | RF :  97      -8   8     :  97 |   6 | 103 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           27| 2B :  99     -10   8     :  97 |    :                     :   0 |   6 | 103 | -241---- |       $300k r |   $2.1M: $2.42M |  p576 | Rapid City Outlaws   | **^
1B Valerio Lozano            33| 3B :  97      -4   9     : 101 |    :                     :   0 |   0 | 101 | -825-212 |  F      $5M   |  $2.37M: $2.72M | p2056 | Rapid City Outlaws   | **
SP Jerry Beland              23| SP :      81      12     :  94 | SP :      81       7     :  88 |   6 | 100 |          |               |  $3.16M: $3.62M |  p184 | Rapid City Outlaws   | +
SP Robert Houle              35| SP :      88      18     : 106 |    :                     :   0 |  -6 | 100 |          |      $7.23Mx2 |  $4.74M: $5.43M | p1827 | Rapid City Outlaws   | **
RF Brenton Near              19| RF :  55      -5 -32     :  19 | RF :  91      -5   5     :  92 |   6 |  98 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
3B Josiah Witte              32| 3B :  91       0   7     :  97 |    :                     :   0 |   1 |  98 | -4373--- |               |  $1.84M: $2.11M |  p689 | Rapid City Outlaws   | **^
2B Andrew Estrella           21| 2B :  59       0 -22     :  37 | 2B :  85       0   5     :  90 |   6 |  96 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP John Kwong                33| SP :      82      13     :  96 |    :                     :   0 |   0 |  96 |          |      $12.8Mx2 |  $3.42M: $3.93M | p2083 | Rapid City Outlaws   | ***
SP Anthony Schiffer          33| SP :      82      13     :  94 |    :                     :   0 |   0 |  94 |          |  F    $2.5M   |  $3.42M: $3.93M |  p615 | Rapid City Outlaws   | *^
2B Ovidio Huertas            24| 2B :  60       0 -22     :  38 | 2B :  83       0   2     :  85 |   6 |  91 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
2B Christopher Navarette     27| 2B :  88      -6   1     :  83 |    :                     :   0 |   6 |  89 | -3544--- |               | $263.1k:$301.9k |   p30 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          23|  C :  60      -3 -40     :  17 |  C :  88      -3  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
 C John Sistrunk             24| DH :  74     -21 -13     :  40 |  C :  89      -5  -5     :  79 |   6 |  85 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SP Alfonso Saez              26| SP :      71       2     :  73 | SP :      76       1     :  77 |   6 |  83 |          |               | $526.2k:$603.9k |  p134 | Rapid City Outlaws   | *
LF Boris Lininger            30| CF :  83       4  -7     :  80 |    :                     :   0 |   3 |  83 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
SS Clemente Agosto           25| 2B :  64      -2 -19     :  43 | 2B :  80      -2  -2     :  76 |   6 |  82 | -3625--- |               |        :        |  p998 | Rapid City Outlaws   | +
SS Ismael Mariscal           27| 3B :  87      -7  -4     :  76 |    :                     :   0 |   6 |  82 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
 C William Patterson         35|  C :  85       8  -5     :  88 |    :                     :   0 |  -6 |  82 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 111.3 109.3 119.6 | 106.5 104.8 111.0 | 103- 59 0.638 |  54- 31 0.635 | 103- 59 0.636 ( 3) 
Dakota Destroyers    |  99.4  97.9  97.2 |  99.5 101.1 100.5 |  79- 83 0.489 |  45- 40 0.529 |  83- 79 0.512 ( 8) 
Long Beach Longsh... | 100.1 101.2 101.2 | 103.0 102.3 105.2 |  86- 76 0.531 |  40- 45 0.471 |  81- 81 0.500 ( 9) 
Las Vegas Aces       | 101.7 103.7 105.2 |  93.6  92.1  85.1 |  72- 90 0.445 |  46- 39 0.541 |  80- 82 0.494 (11) 
9 -------------------+
Rhode Island Rats    | 101.7 102.8 104.5 | 123.4 125.2 141.5 | 111- 51 0.686 |  51- 34 0.600 | 104- 58 0.642 ( 2) 
Patrone Saints       |  97.0  99.1  96.1 | 102.0 105.2 107.0 |  83- 79 0.514 |  47- 38 0.553 |  87- 75 0.537 ( 6) 
Homestead Grays      |  94.3  94.2  88.2 |  96.6  92.9  89.0 |  62-100 0.381 |  30- 55 0.353 |  59-103 0.364 (14) 
Roswell 51s          |  96.3  95.1  91.2 |  88.0  84.2  69.9 |  47-115 0.289 |  27- 58 0.318 |  49-113 0.302 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     |  99.4  96.9  96.2 | 102.5  99.9 102.4 |  80- 82 0.493 |  51- 34 0.600 |  89- 73 0.549 ( 5) 
Gotham 483s          |  99.1  99.3  98.4 | 105.8 109.4 114.3 |  90- 72 0.559 |  43- 42 0.506 |  86- 76 0.531 ( 7) 
Springfield Senti... | 103.2 104.0 107.0 |  97.5  94.8  92.1 |  80- 82 0.493 |  42- 43 0.494 |  80- 82 0.494 (10) 
Philly Brawlers      |  84.4  85.5  68.3 |  83.7  81.9  62.9 |  25-137 0.156 |  15- 70 0.176 |  27-135 0.167 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.1 104.2 108.1 | 114.7 123.5 132.9 | 109- 53 0.673 |  60- 25 0.706 | 112- 50 0.691 ( 1) 
Rapid City Outlaws   | 106.7 106.5 112.7 | 108.2 110.3 117.4 | 103- 59 0.637 |  50- 35 0.588 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... | 103.0 103.2 106.2 |  84.1  81.7  63.0 |  50-112 0.309 |  42- 43 0.494 |  66- 96 0.407 (12) 
Arizona Desert Dogs  |  98.2  97.1  95.2 |  90.8  90.8  80.9 |  60-102 0.372 |  37- 48 0.435 |  66- 96 0.407 (13) 
                     |             103.4 |              91.9 |

--- Non Top prospects ---
MR Carlos Furtado            20| MR :      53     -10     :  42 | SP :     139      65  37 : 241 |   6 | 247 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
MR Tracy Gasser              20| MR :      60      -4     :  55 | MR :     112      35  12 : 159 |   6 | 165 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Roberto Quiñones          21| MR :      79      12     :  91 | SP :     100      25     : 125 |   6 | 131 |          |               |  $3.16M: $3.62M |  p113 | Long Beach Longsh... | +++++
2B Michael Stockstill        23| SS :  68       9 -14     :  63 | SS :  96       9  20     : 125 |   6 | 131 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS Luis Willie               21| SS :  89      -3  -5     :  81 | SS : 106      -3  17     : 120 |   6 | 126 | -5434--- |               |        :        |  p942 | Las Vegas Aces       | +++
 C Lloyd Davin               21|  C :  66       8 -24     :  50 |  C :  95       8  14     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Richard Trollinger        21| MR :      70       4     :  75 | MR :      95      20     : 115 |   6 | 121 |          |               |  $1.05M: $1.21M |  p168 | Long Beach Longsh... | +++++
SS James Stone               23| SS :  60       6 -25     :  42 | SS :  94       6  15     : 115 |   6 | 121 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  92       2   3     :  98 | SS :  98       2  15     : 115 |   6 | 121 | -7656--- |               | $789.3k:$905.8k |  p955 | San Francisco Hip... | +++
2B Efren Lomeli              25| 2B :  87       2   8     :  97 | 2B :  95       2  17     : 114 |   6 | 120 | -3873--- |               |   $2.1M: $2.42M |  p861 | Portland Brewers     | +++
SS Youji Benjiro             22| SS :  75       8  -8     :  74 | SS :  91       8  13     : 112 |   6 | 118 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
CF Rafael Balderrama         25| CF :  90       3   0     :  94 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
3B Homer Evans               20| 3B :  75      -2 -10     :  63 | 3B :  98      -2  15     : 111 |   6 | 117 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
 C Richard Perea             21|  C :  66       5 -27     :  44 |  C :  94       5  10     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            21|  C :  67       9 -22     :  54 |  C :  90       9  10     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Joseph Ryan               22| 3B :  87       1   5     :  93 | 3B :  94       1  14     : 109 |   6 | 115 | -4776--- |               |  $1.32M: $1.51M |  p200 | Dakota Destroyers    | +++
2B Marvin Silver             25| SS :  84       4  -3     :  85 | SS :  93       4  12     : 109 |   6 | 115 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++-
MR Alberto Barcenas          22| MR :      67       2     :  70 | MR :      92      17     : 108 |   6 | 114 |          |               | $526.2k:$603.9k |  p508 | Gotham 483s          | ++++
 C Christopher Bottomley     25|  C :  75      12 -11     :  76 |  C :  86      12   9     : 107 |   6 | 113 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++
MR Jesus Sepulveda           25| MR :      62      -2     :  60 | MR :      91      16     : 107 |   6 | 113 |          |               |        :        | p1154 | Portland Brewers     | ++++
RF Willis Usher              25| 1B :  97     -19  10     :  88 | RF : 106     -12  13     : 107 |   6 | 113 | -2---324 |               |  $2.63M: $3.02M |  p805 | Roswell 51s          | +++-
3B Roy Rusnak                18| 3B :  63       1 -20     :  45 | 3B :  93       1  12     : 106 |   6 | 112 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
SP Simon Yunque              22| SP :      75       6     :  81 | SP :      90      15     : 105 |   6 | 111 |          |               |  $1.58M: $1.81M |  p376 | Long Beach Longsh... | +++
MR George Briggs             24| MR :      58      -6     :  52 | MR :      89      14     : 104 |   6 | 110 |          |               |        :        | p1283 | Homestead Grays      | +++-
2B Victor Sunderman          23| 2B :  89     -10  -3     :  76 | 2B : 102     -10  11     : 103 |   6 | 109 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
3B Jacob Ortiz               24| 3B :  87       0   3     :  90 | 3B :  93       0  11     : 103 |   6 | 109 | -3672--- |               | $789.3k:$905.8k |  p880 | Rapid City Outlaws   | +++
2B Palmer Gonzales           20| 2B :  80     -12 -13     :  56 | 2B : 103     -12  11     : 102 |   6 | 108 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
SS Blaine Rowles             24| SS :  74       7 -10     :  71 | SS :  86       7   8     : 101 |   6 | 107 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
 C Lucas Salgado             21|  C :  82      -1 -17     :  65 |  C :  95      -1   5     : 100 |   6 | 106 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
RF Takai Tatsui              18| RF :  77      -7 -12     :  58 | RF :  97      -7   9     :  99 |   6 | 105 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
LF Kimirou Takejiro          22| CF :  87       1  -5     :  82 | CF :  92       1   6     :  99 |   6 | 105 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
2B Robert Amos               22| 2B :  70      -5 -16     :  49 | 2B :  94      -5   9     :  98 |   6 | 104 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
SP Harry Hakes               22| SP :      65      -4     :  62 | SP :      86      12     :  98 |   6 | 104 |          | I             |        :        | p1299 | Roswell 51s          | +++-
SS Kina-n Kazuki             22| SS :  59       8 -24     :  42 | SS :  84       8   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C George Blumer             25|  C :  88       0  -9     :  79 |  C :  93       0   5     :  98 |   6 | 104 | 51------ |               |        :        | p1117 | Long Beach Longsh... | +++
SS Edmund McGahan            19| SS :  50       6 -35     :  22 | SS :  85       6   6     :  97 |   6 | 103 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
 C Daniel Gilman             20|  C :  78       6 -14     :  70 |  C :  87       6   4     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SP Dennis McGinnis           21| SP :      55     -14     :  42 | SP :      86      11     :  97 |   6 | 103 |          |               |        :        | p1331 | Dakota Destroyers    | +++
MR Jay Ramsey                21| MR :      66       1     :  66 | MR :      86      11     :  97 |   6 | 103 |          |               | $263.1k:$301.9k |  p475 | San Francisco Hip... | ++++
CF John Delorenzo            23| RF :  72      -8 -18     :  46 | RF :  97      -8   8     :  97 |   6 | 103 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
SP Wesley Segovia            20| SP :      57     -12     :  45 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1164 | Roswell 51s          | ++-
MR Benjamin Burnam           20| MR :      58      -6     :  52 | MR :      85      11     :  95 |   6 | 101 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
SP Raymond Lenz              23| SP :      77       8     :  85 | SP :      85      10     :  95 |   6 | 101 |          |               |   $2.1M: $2.42M | p1006 | Long Beach Longsh... | +++-
 C Arthur Prange             23|  C :  65      14 -19     :  60 |  C :  78      14   3     :  95 |   6 | 101 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
 C Arnold Taylor             25|  C :  67       0 -31     :  36 |  C :  92       0   3     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
2B Christopher Fields        22| 2B :  76      -4  -9     :  64 | 2B :  91      -4   7     :  94 |   6 | 100 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Jerry Beland              23| SP :      81      12     :  94 | SP :      81       7     :  88 |   6 | 100 |          |               |  $3.16M: $3.62M |  p184 | Rapid City Outlaws   | +
SP Eric Hockensmith          23| SP :      62      -7     :  56 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        | p1318 | Long Beach Longsh... | +++
MR Richard Koss              23| MR :      80      13     :  94 | MR :      72      -1     :  71 |   6 | 100 |          |               |  $3.42M: $3.93M |  p331 | Roswell 51s          | +++-
SS John Petti                25| SS :  68       0 -23     :  44 | SS :  90       0   4     :  94 |   6 | 100 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++

--- ML non-prospects ---
 C John Hall                 27|  C :  99      17  18  18 : 152 |    :                     :   0 |   6 | 158 | 92---512 |               |  $9.47M:$10.87M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 106       6  18     : 130 | CF : 110       6  29     : 145 |   6 | 151 | -743-898 |               |  $4.74M: $5.43M |   p61 | San Francisco Hip... | **^
RF Gaby Cifonte              29| RF : 116      -5  29     : 140 |    :                     :   0 |   4 | 144 | -6---768 |               |  $7.63M: $8.76M | p1114 | San Francisco Hip... | **
 C Dennis Huff               28|  C :  97      11  11  11 : 130 |    :                     :   0 |   5 | 135 | 8------- |               |  $5.53M: $6.34M |  p485 | Rapid City Outlaws   | **
1B Ralph Trinkle             29| SS : 105       5  19     : 128 |    :                     :   0 |   4 | 132 | -77361-1 |               |     $5M: $5.74M |  p242 | San Francisco Hip... | **^
MR Gregory Fancher           34| MR :      98      28   7 : 134 |    :                     :   0 |  -2 | 132 |          |  F      $4M   |  $9.47M:$10.87M | p1650 | Patrone Saints       | ***
