bsf: 1.28
act: 32863


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18212 0.277/0.723
Pitching: 11471/13541 0.459/0.541

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2432406736559206, RandomForest(...)), (0.2429999170763014, Isotonic(...)), (0.22773706973047347, Huber(...)), (0.2282294564908326, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [276. 108. 138.  98. 196.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.0820442989315487, RandomForest(...)), (0.053067205384530323, Isotonic(...)), (0.10039156797762909, Huber(...)), (0.07736115647593582, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02201558  0.03703355 -0.008415  ]Intercept: 0.010857316015701678Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024959531449302446, RandomForest(...)), (-0.029996562007461258, Isotonic(...)), (0.01850529060944898, Huber(...)), (-0.019795900940630145, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052058  0.00569234 -0.00175092  0.001384    0.00016352  0.00734169]Intercept: -0.003199331611051156Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36406068729193514, RandomForest(...)), (0.3641415655858314, Isotonic(...)), (0.33387920828550827, Huber(...)), (0.32930437551348446, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [160. 145. 420. 254. 121.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1624653462472202, RandomForest(...)), (0.16233684511207316, Isotonic(...)), (0.16473734315431243, Huber(...)), (0.16408610584306105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01573271  0.0183342   0.10887133]Intercept: 0.04587192213308858Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07982723025158305, RandomForest(...)), (0.047105636987705125, Isotonic(...)), (0.09673987809302409, Huber(...)), (0.09586352005631649, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27980762]Intercept: 0.37852345202976617Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11186694111647384, RandomForest(...)), (0.0743204524771615, Isotonic(...)), (0.11873483715137316, Huber(...)), (0.12176634134637661, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  5.  0.]Coefficients: [-0.00089622  0.00052603 -0.00035001 -0.00042907 -0.00198145]Intercept: 0.32522927568575644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.003182258297110163, RandomForest(...)), (-0.022383672515143466, Isotonic(...)), (-0.033007308429770066, Huber(...)), (-0.030323678503804647, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [False False  True  True  True]Feature Importances: [0.303 0.424 0.273]
-- HomeRuns
Selected: IsotonicScores: [(0.13973303840705284, RandomForest(...)), (0.12283368648384463, Isotonic(...)), (0.1038550900238215, Huber(...)), (0.0992502998449295, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2840764211768012, RandomForest(...)), (0.28298260303595113, Isotonic(...)), (0.2711560921425362, Huber(...)), (0.27866775597710247, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1. 193.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.031 0.969]
-- Ks
Selected: LinearScores: [(0.48066314129454185, RandomForest(...)), (0.4853391330081, Isotonic(...)), (0.48514163889466316, Huber(...)), (0.4911593203008646, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.0021698]Intercept: 0.023964283075979753Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  4) 100 |  89  90  91  93  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  56  59  62  66  69  72  76  79  82  86
             Control |  79 (  2)  81 |  64  62  66  67  67  78  76  80  82  95
            Movement |  73 ( 13)  86 |  67  68  70  71  71  75  78  89  96 107
     Groundball Pct. |  75 (  5)  80 |  68  69  71  73  75  76  80  82  84  87
           Endurance |  67 ( 21)  88 | 

CF Woodley, R      33| .295/.410/.577 127 133 | .285/.402/.566 125 121 | -2---888   4 | -+ || 129 || ML      |
 C Jimmy Dingman             28|  C : 102       0  15   1 : 117 |    :                     :   0 |   5 | 122 | 52---1-3 |       $300k a |  $3.77M: $4.06M |   p96 | Dublin Dal Cais D... | **^
SP Christopher Goodner       32| SP :      92      23   7 : 121 |    :                     :   0 |   1 | 122 |          |       $300k a |  $7.29M: $7.85M | p1693 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       2  17     : 122 |    :                     :   0 |  -2 | 120 | -3256--- |      $3.41Mx3 |  $4.27M:  $4.6M | p1867 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  84       0  -5     :  80 | CF :  98       0  13     : 112 |   6 | 118 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
 C Odon Montoya              23|  C :  79       1  -7     :  73 |  C :  97       1  14     : 112 |   6 | 118 | 53242--- | I             |        :        |  p402 | Dublin Dal Cais D... | +++
MR Luis Paez                 31| MR :      89      22   3 : 114 |    :                     :   0 |   2 | 116 |          |      $1.05Mx3 |  $6.28M: $6.77M |  p408 | Dublin Dal Cais D... | **
SP Juan Smithey              23| SP :      80      10     :  90 | SP :      91      16     : 108 |   6 | 114 |          |               |  $2.51M: $2.71M | p1202 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           20| MR :      60      -4     :  56 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           29| LF : 105      -9  11     : 107 |    :                     :   0 |   4 | 111 | -2---626 |       $300k a |  $2.76M: $2.98M | p3027 | Dublin Dal Cais D... | *^
CF Desmond Clark             26| CF :  99      -4   6     : 100 | CF :  99      -4  10     : 104 |   6 | 110 | -2---656 |       $2.7Mx3 |  $1.51M: $1.62M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            25| 1B : 104     -18   5     :  91 | 1B : 108     -18   9     :  99 |   6 | 105 | -2------ |   4   $300k r |  $1.26M: $1.35M |  p611 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            21| CF :  72      -3 -20     :  48 | CF :  94      -3   6     :  96 |   6 | 102 | -2---267 |   9           |        :        | p1066 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           31| 3B :  95      -5   9     :  99 |    :                     :   0 |   2 | 101 | -3452--- |       $350k a |  $2.26M: $2.44M | p1256 | Dublin Dal Cais D... | **^
MR Tony Curet                23| SP :      67      -2     :  65 | SP :      85       9     :  94 |   6 | 100 |          |               |        :        | p1302 | Dublin Dal Cais D... | +++
SP Billy Moos                26| SP :      73       4     :  77 | SP :      84       8     :  92 |   6 |  98 |          |       $300k r |  $1.01M: $1.08M | p1014 | Dublin Dal Cais D... | *
RF Gordon Copp               35| RF : 105     -10   9     : 104 |    :                     :   0 |  -6 |  98 | -2---225 |  F    $8.5M   |  $2.26M: $2.44M | p1312 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  94      -6   7     :  95 |    :                     :   0 |   2 |  97 | -4252--- |               |  $1.76M: $1.89M |  p114 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  91       1   5     :  96 |    :                     :   0 |   1 |  97 | -3445--- |               |  $1.26M: $1.35M | p3113 | Dublin Dal Cais D... | **^
 C Jimmie Collings           24|  C :  73       3 -11     :  66 |  C :  83       3   2     :  89 |   6 |  95 | 61------ |   T           |        :        | p1213 | Dublin Dal Cais D... | +++
CF Walter Cendejas           22| CF :  82       3  -4     :  82 | CF :  82       3   0     :  86 |   6 |  92 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
3B Walter McNemar            32| 3B :  93      -7   4     :  90 |    :                     :   0 |   1 |  91 | -5242--- |               |  $1.01M: $1.08M | p1948 | Dublin Dal Cais D... | **
MR Frank Bench               28| MR :      75      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $2.51M: $2.71M |  p763 | Dublin Dal Cais D... | *^
MR Mohammed Dalton           24| MR :      74       9     :  83 | MR :      75       2     :  78 |   6 |  89 |          |               |  $2.26M: $2.44M |  p663 | Dublin Dal Cais D... | ++-
CF Ricky Romay               27| LF :  94     -10  -1     :  83 |    :                     :   0 |   6 |  89 | -2---545 |       $300k a |        :        |  p832 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  61       5 -21     :  45 | SS :  77       5  -2     :  80 |   6 |  86 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Dwain Melson              27| CF :  85      -1  -5     :  80 |    :                     :   0 |   6 |  86 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
RF Joseph Kuester            22| RF :  87     -12 -11     :  64 | RF :  92     -12  -3     :  77 |   6 |  83 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP Seth Weatherholt          21| SP :      56     -13     :  43 | SP :      75       0     :  75 |   6 |  81 |          | I 7           |        :        |  p817 | Dublin Dal Cais D... | +++-
LF Alex Jaramillo            22| LF :  60      -8 -33     :  18 | LF :  87      -8  -4     :  74 |   6 |  80 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
2B Howard Look               20| 2B :  77      -2  -8     :  67 | 2B :  80      -2  -4     :  73 |   6 |  79 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
3B Alberto Delacruz          31| 3B :  77       2  -2     :  77 |    :                     :   0 |   2 |  79 | -3685--- |               |        :        |  p294 | Dublin Dal Cais D... | *
MR Lance Johnson             31| MR :      71       6     :  77 |    :                     :   0 |   2 |  79 |          |       $300k a |  $1.51M: $1.62M | p2043 | Dublin Dal Cais D... | **^
SP Arturo Gomez              25| MR :      68       4     :  72 | MR :      70      -2     :  68 |   6 |  78 |          |       $300k r |  $1.01M: $1.08M |  p959 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 124       0  35     : 158 | CF : 128       0  43   9 : 180 |   6 | 186 | -2---776 |     $15.82Mx3 |  $8.79M: $9.47M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   5 : 175 |    :                     :   0 |   0 | 175 | -2---888 |      $6.63Mx2 | $11.56M:$12.45M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  33   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $6.03M:  $6.5M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 118       5  34     : 158 |    :                     :   0 |  -2 | 156 | -2---898 |  F  $34.97M   |  $8.54M:  $9.2M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  32  10 : 156 |    :                     :   0 |  -2 | 154 | -3675--- |      $1.19Mx3 |  $10.8M:$11.64M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 101       7  24   3 : 135 |   6 | 141 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  64      -2 -25     :  36 |  C : 110      -2  24   3 : 135 |   6 | 141 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  90      11  14   4 : 119 |  C :  94      11  21   2 : 128 |   6 | 134 | 81------ |       $350k a |  $4.52M: $4.87M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 103      -9   8     : 102 | RF : 114      -9  21     : 126 |   6 | 132 | -2---526 |   4   $300k r |  $2.01M: $2.17M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| CF :  73      -8 -24     :  41 | CF : 112      -8  19     : 123 |   6 | 129 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Roger Watlington          22|  C :  58       6 -24     :  40 |  C :  93       6  15     : 113 |   6 | 119 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
CF Carl Holsinger            23| CF :  64       2 -23     :  42 | CF :  97       2  14     : 112 |   6 | 118 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
1B Jon Celentano             23| 3B :  70      -3 -14     :  53 | 3B :  99      -3  15     : 111 |   6 | 117 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Dwayne Grimes             28| 1B : 112     -17  14     : 109 |    :                     :   0 |   5 | 114 | -3------ |       $350k a |  $3.52M: $3.79M | p1533 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      85      16   5 : 106 | SP :      87      12     :  99 |   6 | 112 |          |       $300k r |  $5.03M: $5.41M |  p643 | Port Adelaide Mag... | **^
MR Edward Loveday            29| MR :      86      19   1 : 106 |    :                     :   0 |   4 | 110 |          | I     $350k a |  $5.03M: $5.41M | p1374 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  70       0 -19     :  51 | CF :  93       0   8     : 101 |   6 | 107 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  92      -1  10     : 101 |   6 | 107 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      17     : 101 | MR :      87      12     :  99 |   6 | 107 |          |       $675k a |  $4.27M:  $4.6M |   p28 | Port Adelaide Mag... | **^
MR Luis Hernandez            24| MR :      64       0     :  64 | MR :      87      12     :  99 |   6 | 105 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Carmen Sumpter            33| SS :  90       5   8     : 103 |    :                     :   0 |   0 | 103 | -3356--- |       $300k a |  $2.01M: $2.17M | p2219 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $753.8k:$811.9k |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  81       9   3     :  93 |    :                     :   0 |   6 |  99 | -3337--- |       $300k r | $753.8k:$811.9k |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              28| SP :      80      11     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $2.76M: $2.98M | p1176 | Port Adelaide Mag... | *
LF Karl Huckstep             33| RF :  99      -7   5     :  97 |    :                     :   0 |   0 |  97 | -2---627 |       $750k e |  $1.26M: $1.35M | p1059 | Port Adelaide Mag... | *^
 C Amado Escandon            21|  C :  74       3 -10     :  68 |  C :  79       3  -2     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             22| 2B :  62      -5 -25     :  31 | SS :  86      -4  -2     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  86      11  10     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.51M: $2.71M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  53      -2 -38     :  14 | CF :  84      -2  -3     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
1B Kevin Hickerson           33| RF :  98     -12   0     :  86 |    :                     :   0 |   0 |  86 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  86       6   5     :  97 |    :                     :   0 | -12 |  85 | -3667--- |      $1.35Mx3 |  $1.26M: $1.35M | p1643 | Port Adelaide Mag... | *^
2B Jay Koga                  23| SS :  61       3 -23     :  41 | SS :  78       3  -3     :  78 |   6 |  84 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  62       3 -22     :  43 | SS :  78       3  -3     :  78 |   6 |  84 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
LF Mike Maroney              28| CF :  84       0  -5     :  78 |    :                     :   0 |   5 |  83 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Juan Briceno              26| MR :      60      -4     :  56 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| SS :  57       4 -26     :  35 | SS :  75       4  -5     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      54     -15     :  39 | SP :      73      -2     :  71 |   6 |  77 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Kenneth Swiger            26| MR :      65       1     :  66 | MR :      72      -1     :  71 |   6 |  77 |          |       $300k r | $251.3k:$270.6k |  p230 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  81      -2  -2     :  76 |    :                     :   0 |   0 |  76 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  80      -4  -5     :  70 |    :                     :   0 |   5 |  75 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  75       9  -3     :  81 |    :                     :   0 |  -6 |  75 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        |  p125 | Port Adelaide Mag... | *^
SP Oscar Ojeda               28| SP :      69       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Kenneth Freeman           28| MR :      66       1     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a | $251.3k:$270.6k | p2992 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |       $300k r | $251.3k:$270.6k | p2201 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              25| SP :     116      47  31 : 194 | SP :     131      56  34 : 221 |   6 | 227 |          |       $300k a |  $19.6M:$21.11M | p1108 | Rapid City Outlaws   | ++++-
SP Sidney Reder              25| SP :     103      34  18 : 155 | SP :     123      48  26 : 197 |   6 | 203 |          |   6   $300k r | $13.07M:$14.07M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               29| MR :     119      48  29 : 196 |    :                     :   0 |   4 | 200 |          |      $3.56Mx2 | $19.35M:$20.84M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            32| SP :     113      44  28 : 185 |    :                     :   0 |   1 | 186 |          |  F   $3.87M   | $18.09M:$19.49M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     109      39  23 : 171 |    :                     :   0 |   4 | 175 |          |       $300k a | $15.83M:$17.05M |   p81 | Rapid City Outlaws   | ***^
 C Ricky Sanchez             25|  C : 120      -4  29  15 : 159 |  C : 122      -4  34  13 : 165 |   6 | 171 | 41------ |       $300k a |  $10.8M:$11.64M |  p560 | Rapid City Outlaws   | ***
CL Raul Jimenez              27| MR :     106      36  17 : 159 |    :                     :   0 |   6 | 165 |          |      $2.45M a | $13.32M:$14.34M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            23| CF : 114       1  26     : 142 | CF : 119       1  35   2 : 157 |   6 | 163 | -2---473 |      $3.19M a |  $6.53M: $7.04M |   p82 | Rapid City Outlaws   | ***
2B Kenneth Martin            29| 2B : 127     -10  35   7 : 159 |    :                     :   0 |   4 | 163 | -241---- |      $7.57Mx3 | $10.55M:$11.37M |  p156 | Rapid City Outlaws   | ***
SP Ronny Hodges              19| SP :      62      -8     :  54 | SP :     107      32  10 : 149 |   6 | 155 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
CF Peter Ratcliffe           33| LF : 123      -6  32     : 150 |    :                     :   0 |   0 | 150 | -2---758 |      $9.04Mx2 |  $8.04M: $8.66M | p1622 | Rapid City Outlaws   | ***^
CF John Heilman              22| CF : 111      -2  20     : 130 | CF : 113      -2  26     : 138 |   6 | 144 | -2---766 |   1   $300k r |  $5.03M: $5.41M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| CF : 120      -5  26     : 141 |    :                     :   0 |   3 | 144 | -2---655 |  F   $2.41M   |  $6.53M: $7.04M | p1993 | Rapid City Outlaws   | **^
SP Michael McDonagh          32| SP :      97      28  12 : 137 |    :                     :   0 |   1 | 138 |          |       $3.2Mx3 | $10.05M:$10.83M |  p187 | Rapid City Outlaws   | **^
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.78M: $7.31M | p2110 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| RF : 117     -15  15     : 117 | RF : 121     -15  22     : 128 |   6 | 134 | -2---1-3 |       $300k r |  $3.77M: $4.06M |  p267 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  94      12  18   5 : 129 |    :                     :   0 |   5 | 134 | 8------- |               |  $5.78M: $6.22M |  p485 | Rapid City Outlaws   | **
SS Jose Narbaiza             20| SS :  79       5  -3     :  81 | SS : 100       5  21     : 126 |   6 | 132 | -2626--- |   5           |        :        | p1086 | Rapid City Outlaws   | ++++
MR Floyd Jones               28| MR :      93      25   7 : 126 |    :                     :   0 |   5 | 131 |          |       $300k a |  $8.04M: $8.66M |  p703 | Rapid City Outlaws   | ***
SS Travis Zang               32| SS : 108      -1  20     : 127 |    :                     :   0 |   1 | 128 | -3425-2- |      $2.49Mx2 |  $5.03M: $5.41M | p1816 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      59      -4     :  54 | MR :      97      21   0 : 118 |   6 | 124 |          |   2           |        :        |  p515 | Rapid City Outlaws   | +++++
LF Russell Palmatier         26| RF : 112     -15  11     : 108 | RF : 113     -15  15     : 113 |   6 | 119 | -1---2-3 |       $300k r |  $2.76M: $2.98M |  p670 | Rapid City Outlaws   | **^
CF Rafael Balderrama         25| CF :  88       4   2     :  94 | CF :  95       4  14     : 112 |   6 | 118 | -2---888 |               | $502.5k:$541.3k |  p314 | Rapid City Outlaws   | +++
SP Bruno Ucelay              25| SP :      74       5     :  78 | SP :      93      18     : 112 |   6 | 118 |          |   9   $300k r |  $1.26M: $1.35M |  p651 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            22|  C :  66       9 -12     :  63 |  C :  88       9  13     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jeff Leigh                33| 3B : 108      -9  18     : 116 |    :                     :   0 |   0 | 116 | -6443--- |  F   $1.21M   |  $4.52M: $4.87M | p1840 | Rapid City Outlaws   | **
