bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
1B Leo Posada                29| 3B :  93     -11   1     :  83 |    :                     :   0 |   4 |  87 | -313---- |               | $223.9k:$259.7k | p1251 | Maryland Bandits     | **^
 C Leo Andujar               25|  C :  70       4  -5     :  68 |  C :  76       4   1     :  80 |   6 |  86 | 6------- |               |        :        |  p961 | Maryland Bandits     | ++
MR Daniel Catlett            25| MR :      71       6     :  77 | MR :      74       2     :  77 |   6 |  83 |          |       $300k r |  $1.34M: $1.56M | p1152 | Maryland Bandits     | +++
SS Michael Skillman          24| 3B :  56      -4 -29     :  23 | SS :  81       0  -5     :  76 |   6 |  82 | -2255--- |               |        :        |  p223 | Maryland Bandits     | ++-
2B Alan Smith                26| 3B :  68       7  -6     :  69 | 3B :  71       7  -2     :  76 |   6 |  82 | -3893--- |               |        :        | p1272 | Maryland Bandits     | *
1B Eric Jackson              29| 1B :  92     -14   0     :  78 |    :                     :   0 |   4 |  82 | -5------ |               |        :        |  p190 | Maryland Bandits     | **

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        33| SP :     126      61  23 : 211 |    :                     :   0 |   0 | 211 |          |  F  $33.25M   | $18.81M:$21.81M | p3118 | Dublin Dal Cais D... | ****^
SP Rondell Sullivan Jr.      32| SP :     126      60  23 : 208 |    :                     :   0 |   1 | 209 |          |      $15.5Mx3 | $18.58M:$21.55M | p1509 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              30| MR :     120      49  22 : 191 |    :                     :   0 |   3 | 194 |          |       $4.5Mx3 | $15.67M:$18.18M |  p233 | Dublin Dal Cais D... | ****^
MR James Row                 31| MR :     118      46  19 : 183 |    :                     :   0 |   2 | 185 |          |       $3.6Mx3 | $14.78M:$17.14M |  p512 | Dublin Dal Cais D... | ****
SP John Dicks                24| SP :     108      42   5 : 154 | SP :     115      43   8 : 166 |   6 | 172 |          |       $300k a | $10.52M: $12.2M |  p356 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             27| 2B : 124      -5  37   9 : 165 |    :                     :   0 |   6 | 171 | -2514--- |        $13Mx3 | $10.07M:$11.69M | p2265 | Dublin Dal Cais D... | ****
 C John Hall                 28|  C :  96      18  35  11 : 160 |    :                     :   0 |   5 | 165 | 92---512 |               |  $10.3M:$11.94M | p2019 | Dublin Dal Cais D... | **^
LF William Lauer             26| LF : 129     -11  35     : 152 | LF : 129     -11  37   3 : 158 |   6 | 164 | -2---423 |         $6Mx3 |  $7.84M: $9.09M |  p324 | Dublin Dal Cais D... | ***^
2B Alphonso Laroca           34| 2B : 120      -2  36   8 : 162 |    :                     :   0 |  -2 | 160 | -261---- |      $4.79Mx4 |  $9.63M:$11.17M |  p886 | Dublin Dal Cais D... | **^
SP Jacobo Carballosa         21| SP :      61      -5     :  56 | SP :     110      38   3 : 151 |   6 | 157 |          |   7           |        :        | p1373 | Dublin Dal Cais D... | +++-
3B Allen Joubert             21| 3B :  68      -5 -18     :  45 | 3B : 117      -5  32     : 144 |   6 | 150 | -3252--- |   1           |        :        | p1122 | Dublin Dal Cais D... | +++++
LF Raymon Mease              23| CF :  88       1   1     :  90 | CF : 108       1  26     : 135 |   6 | 141 | -2---773 |   3           | $223.9k:$259.7k | p1186 | Dublin Dal Cais D... | ++++-
RF Alexis Aparicio           24| CF :  87       5   4     :  96 | CF : 103       5  24     : 132 |   6 | 138 | -2---988 |   4           | $895.5k: $1.04M |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C : 101       6  28   4 : 139 |    :                     :   0 |  -6 | 133 | 61---3-2 |  F    $5.7M   |  $7.16M: $8.31M | p1136 | Dublin Dal Cais D... | **
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 121 |   6 | 127 | 53242--- |               |  $1.79M: $2.08M |  p402 | Dublin Dal Cais D... | +++
2B Robert Amos               23| 2B :  90      -4   4     :  90 | 2B : 104      -4  19     : 120 |   6 | 126 | -3524--- |   6           | $895.5k: $1.04M |  p521 | Dublin Dal Cais D... | ++++
 C Jimmy Dingman             29|  C :  98       1  19     : 118 |    :                     :   0 |   4 | 122 | 52---1-3 |     $402.9k a |  $4.25M: $4.93M |   p96 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  63       5 -20     :  48 | CF :  94       5  16     : 115 |   6 | 121 | -2---388 |   5           |        :        |  p273 | Dublin Dal Cais D... | ++++-
2B Juan Devera               27| 2B :  99      -1  16     : 114 |    :                     :   0 |   6 | 120 | -3624--- |       $300k a |  $3.58M: $4.15M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 102       3  13     : 118 |    :                     :   0 |  -2 | 116 | -3256--- |      $3.41Mx2 |  $2.91M: $3.38M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           29| RF : 105      -8  14     : 111 |    :                     :   0 |   4 | 115 | -2---626 |       $300k a |  $3.13M: $3.64M | p3027 | Dublin Dal Cais D... | **
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $223.9k:$259.7k | p1213 | Dublin Dal Cais D... | +++
CF Desmond Clark             26| CF :  98      -4   7     : 101 | CF :  98      -4  11     : 105 |   6 | 111 | -2---656 |       $2.7Mx2 |  $1.57M: $1.82M |  p965 | Dublin Dal Cais D... | ***
MR Jose Cubillo              30| SP :      86      21     : 107 |    :                     :   0 |   3 | 110 |          |       $350k a |   $4.7M: $5.45M | p1218 | Dublin Dal Cais D... | *
MR Luis Paez                 32| MR :      87      20     : 108 |    :                     :   0 |   1 | 109 |          |      $1.05Mx2 |  $4.48M: $5.19M |  p408 | Dublin Dal Cais D... | *
CF Benito Olivera            21| CF :  79      -3 -11     :  65 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
SP Juan Smithey              24| SP :      79      13     :  92 | SP :      86      13     :  99 |   6 | 105 |          |       $300k r |  $2.91M: $3.38M | p1202 | Dublin Dal Cais D... | +++
SP John Kehoe                23| SP :      59      -7     :  52 | SP :      85      13     :  98 |   6 | 104 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
CF Walter Cendejas           22| CF :  85       4   1     :  90 | CF :  86       4   7     :  97 |   6 | 103 | -2---388 |               | $223.9k:$259.7k |  p897 | Dublin Dal Cais D... | ++
1B Charles Henley            26| 1B : 104     -18   9     :  95 | 1B : 105     -18   9     :  97 |   6 | 103 | -2------ |       $300k r |  $2.01M: $2.34M |  p611 | Dublin Dal Cais D... | **
SP Christopher Goodner       32| SP :      84      18     : 102 |    :                     :   0 |   1 | 103 |          |       $300k a |  $4.03M: $4.67M | p1693 | Dublin Dal Cais D... | **
MR Benjamin Burnam           21| MR :      72       7     :  79 | MR :      84      11     :  95 |   6 | 101 |          |               |  $1.57M: $1.82M |  p486 | Dublin Dal Cais D... | ++++-
3B Angelo Corcuera           32| 3B :  94      -4   9     :  99 |    :                     :   0 |   1 | 100 | -3452--- |  F  $635.7k   |  $2.01M: $2.34M | p1256 | Dublin Dal Cais D... | **^
SP Bill Critchfield          18| SP :      46     -20     :  26 | SP :      82      10     :  92 |   6 |  98 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
3B Alexander Sabin           31| 3B :  93      -5   7     :  95 |    :                     :   0 |   2 |  97 | -4252--- |               |  $1.57M: $1.82M |  p114 | Dublin Dal Cais D... | **
MR Frank Bench               28| MR :      79      13     :  91 |    :                     :   0 |   5 |  96 |          |       $300k a |  $2.91M: $3.38M |  p763 | Dublin Dal Cais D... | *
MR Lance Johnson             31| MR :      79      13     :  91 |    :                     :   0 |   2 |  93 |          |      $1.13M a |  $2.91M: $3.38M | p2043 | Dublin Dal Cais D... | **^
LF Edward Hutton             25| CF :  75       8  -5     :  78 | CF :  77       8   1     :  86 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
CF Ricky Romay               28| LF :  94      -9   2     :  87 |    :                     :   0 |   5 |  92 | -2---545 |       $350k a | $447.8k:$519.3k |  p832 | Dublin Dal Cais D... | *^
RF Dwain Melson              28| CF :  87       0  -1     :  86 |    :                     :   0 |   5 |  91 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
LF Alex Jaramillo            23| LF :  68      -8 -23     :  38 | LF :  90      -8   1     :  84 |   6 |  90 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Jose Guillen              20| SS :  61       6 -25     :  42 | SS :  78       6  -1     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Allen Oldenburg           24| LF :  66     -11 -28     :  26 | LF :  93     -11   1     :  82 |   6 |  88 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
3B Walter McNemar            33| 3B :  91      -7   3     :  88 |    :                     :   0 |   0 |  88 | -5242--- |               | $671.7k:  $779k | p1948 | Dublin Dal Cais D... | **
SP Billy Moos                27| SP :      72       6     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.34M: $1.56M | p1014 | Dublin Dal Cais D... | *
1B Columbus Hollen           30| 1B :  94     -16   1     :  79 |    :                     :   0 |   3 |  82 | -4---1-2 |               | $223.9k:$259.7k | p2039 | Dublin Dal Cais D... | **
RF Joseph Kuester            23| RF :  81     -11 -13     :  57 | RF :  88     -11  -4     :  73 |   6 |  79 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | +-
2B Howard Look               21| 2B :  76      -2  -8     :  66 | 2B :  78      -2  -4     :  72 |   6 |  78 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | ++
SP Seth Weatherholt          22| SP :      52     -14     :  38 | SP :      72       0     :  72 |   6 |  78 |          |   8           |        :        |  p817 | Dublin Dal Cais D... | +++-
RF Russell Desantiago        19| RF :  39     -13 -57     : -30 | RF :  88     -13  -6     :  70 |   6 |  76 | -2---214 |               |        :        |  p788 | Dublin Dal Cais D... | ++

--- Port Adelaide Magpies ---
LF Robert Woodley            34| CF : 123       5  40   4 : 173 |    :                     :   0 |  -2 | 171 | -2---888 |  F   $6.63M   | $10.07M:$11.69M | p1832 | Port Adelaide Mag... | ****
MR Scott Spafford            26| SP :     103      37  19 : 159 | SP :      96      24     : 121 |   6 | 165 |          |       $300k r | $12.54M:$14.54M |  p643 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 123       1  36     : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 |  $8.06M: $9.35M | p2259 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS :  98      11  17     : 126 | SS : 107      11  33   6 : 157 |   6 | 163 | -3688--- |       $2.2M a |  $3.81M: $4.41M |  p834 | Port Adelaide Mag... | **^
SP David Day                 21| SP :      56      -9     :  47 | SP :     110      38   3 : 151 |   6 | 157 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 113       1  33  13 : 161 |    :                     :   0 |  -6 | 155 | -3675--- |      $1.19Mx2 |  $10.3M:$11.94M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  78      -7 -17     :  53 | CF : 117      -7  26     : 136 |   6 | 142 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  26   2 : 132 |   6 | 139 | 81------ |       $350k a |  $6.94M: $8.05M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  68       8  -4     :  72 |  C :  97       8  25     : 130 |   6 | 136 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  63      -1 -18     :  44 |  C : 101      -1  21     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  20     : 120 |   6 | 126 | -2---526 |       $300k r |  $2.24M:  $2.6M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  66       6  -7     :  66 |  C :  92       6  19     : 118 |   6 | 124 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Edward Loveday            29| MR :      92      24     : 116 |    :                     :   0 |   4 | 120 |          |      $1.19M a |  $5.37M: $6.23M | p1374 | Port Adelaide Mag... | **^
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  82      14  17     : 113 |   6 | 119 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 111     -16  17     : 112 |    :                     :   0 |   5 | 117 | -3------ |     $578.6k a |  $3.81M: $4.41M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       9  -4     :  83 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             24| 3B :  71      -2 -12     :  57 | 3B :  96      -2  14     : 108 |   6 | 114 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  94       0  14     : 108 |   6 | 114 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
SP Daniel Hovis              29| SP :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.25M: $4.93M | p1176 | Port Adelaide Mag... | *^
MR Raimundo Lazo             26| MR :      74       9     :  83 | MR :      86      12     :  98 |   6 | 104 |          |     $857.1k a |  $2.01M: $2.34M |   p28 | Port Adelaide Mag... | **^
SS Trinidad Ward             19| SS :  58       4 -30     :  32 | SS :  87       4   5     :  96 |   6 | 102 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++
MR Luis Hernandez            25| MR :      64       0     :  64 | MR :      85      11     :  96 |   6 | 102 |          |               |        :        |  p338 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  84       8   4     :  96 |    :                     :   0 |   3 |  99 | -3---499 |       $300k r | $895.5k: $1.04M |  p701 | Port Adelaide Mag... | **
SP Ronald Crary              33| SP :      82      16     :  98 |    :                     :   0 |   0 |  98 |          |       $300k r |  $3.58M: $4.15M | p2201 | Port Adelaide Mag... | *
LF Karl Huckstep             33| RF :  97      -7   7     :  98 |    :                     :   0 |   0 |  98 | -2---627 |       $980kx3 |  $1.57M: $1.82M | p1059 | Port Adelaide Mag... | *
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   4     :  91 |   6 |  97 | -2---877 | I 9           |        :        | p1170 | Port Adelaide Mag... | ++-
SS Aldo Espino               28| SS :  82      10   0     :  92 |    :                     :   0 |   5 |  97 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS William Stokley           22| SS :  62      17 -13     :  65 | SS :  71      17   2     :  90 |   6 |  96 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Kenneth Swiger            26| MR :      77      11     :  88 | MR :      81       8     :  90 |   6 |  96 |          |       $300k r |  $2.46M: $2.86M |  p230 | Port Adelaide Mag... | **
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -23     :  35 | 2B :  89      -4   4     :  89 |   6 |  95 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF William Bradley           36| CF :  99      -2   9     : 107 |    :                     :   0 | -12 |  95 | -2---868 |  F    $369k   |  $2.01M: $2.34M | p1531 | Port Adelaide Mag... | *^
 C Valentine Gorman          37|  C :  84      12  17     : 112 |    :                     :   0 | -20 |  92 | 81------ |  F    $600k   |  $3.81M: $4.41M |  p554 | Port Adelaide Mag... | *
SS Carmen Sumpter            34| SS :  86       6   0     :  92 |    :                     :   0 |  -2 |  90 | -3356--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  86       1  -1     :  85 |    :                     :   0 |   4 |  89 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
2B Jay Koga                  23| SS :  61       4 -27     :  37 | SS :  79       4  -3     :  80 |   6 |  86 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Alberto Dasilva           21| 3B :  56       2 -23     :  34 | SS :  77       5  -4     :  78 |   6 |  84 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -1     :  78 |   6 |  84 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Douglas Perea             34| 2B :  81       3   2     :  86 |    :                     :   0 |  -2 |  84 | -3863--- |       $300k a | $447.8k:$519.3k | p1651 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  54      -1 -35     :  19 | CF :  81      -1  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SP Fede Cintron              25| SP :      71       6     :  77 | SP :      70      -2     :  68 |   6 |  83 |          |               |  $1.34M: $1.56M | p1166 | Port Adelaide Mag... | +
MR Anton Corrado             30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |               |  $1.57M: $1.82M |  p300 | Port Adelaide Mag... | *^
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | *^
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  76      -4  -9     :  62 | 3B :  81      -4  -3     :  73 |   6 |  79 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      69       4     :  73 |    :                     :   0 |   4 |  77 |          |       $300k r | $895.5k: $1.04M | p2227 | Port Adelaide Mag... | *
MR Juan Briceno              27| MR :      67       3     :  70 |    :                     :   0 |   6 |  76 |          |               | $671.7k:  $779k |  p721 | Port Adelaide Mag... | **
RF Antonio Chapa             24| LF :  65      -7 -25     :  33 | LF :  82      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             24| LF :  77     -11 -17     :  48 | LF :  86     -11  -6     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
MR Bill Conlan               30| MR :     128      55  28 : 212 |    :                     :   0 |   3 | 215 |          |  F   $3.56M   | $18.81M:$21.81M |  p920 | Rapid City Outlaws   | ****
