  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.067999999999958, -0.06100000000000009])
act: 36153


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4970/14412 0.256/0.744
Pitching: 10231/10007 0.506/0.494

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.019
          Walks | 0.097
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2403616220030094, RandomForest(...)), (0.2391627841455857, Isotonic(...)), (0.22232035992395227, Huber(...)), (0.2256996236038731, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [273. 123. 148.  98. 206.  25.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.824 0.106 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07537884204665384, RandomForest(...)), (0.0517648082002542, Isotonic(...)), (0.08351969844111162, Huber(...)), (0.06216172028461742, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 57. 51. 35. 43. 13.]Coefficients: [ 0.01306431  0.03011895  0.00674537 -0.00525978]Intercept: 0.011948855518885896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.003435480582930639, RandomForest(...)), (-0.0037319730308011945, Isotonic(...)), (0.03650531010343516, Huber(...)), (0.013069234225918288, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 33. 14. 16. 19. 26.]Coefficients: [ 0.00236438  0.00196437  0.00010103  0.00200191 -0.00248312  0.00813561]Intercept: -0.0026183220283258974Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36295785022955457, RandomForest(...)), (0.3596022637120051, Isotonic(...)), (0.3151005252395349, Huber(...)), (0.3086609845024388, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [178. 174. 398. 247. 151.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13695706867440557, RandomForest(...)), (0.13659274838411808, Isotonic(...)), (0.14907632240181556, Huber(...)), (0.14506530454204025, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 59.  53.  89. 144.  38.   8.]Coefficients: [ 0.02042267 -0.00031671  0.11800106]Intercept: 0.035462006904363505Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08662813316292277, RandomForest(...)), (0.08691738984510855, Isotonic(...)), (0.1087967341285319, Huber(...)), (0.10729845769019881, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  54.  55.  22. 105.  12.]Coefficients: [-0.08416394  0.0328261   0.00936903  0.01020116 -0.2525763  -0.02083833]Intercept: 0.39195330522058497Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.09635265330692577, RandomForest(...)), (-0.013479853188769986, Isotonic(...)), (0.08364806923545194, Huber(...)), (0.08428214222871122, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [31.  9.  1.  5.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.4   0.312 0.16  0.128]
-- Doubles
Selected: RandomForestScores: [(0.017373666332928656, RandomForest(...)), (-0.04391485052010561, Isotonic(...)), (-0.053031619035980526, Huber(...)), (-0.04170360131305636, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.148 0.334 0.377 0.141]
-- HomeRuns
Selected: RandomForestScores: [(0.14747806417139106, RandomForest(...)), (0.1372791265316312, Isotonic(...)), (0.10165650641976043, Huber(...)), (0.10406077765400235, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.157 0.675 0.107 0.062]
-- Walks
Selected: LinearScores: [(0.19483024126064521, RandomForest(...)), (0.19374737252392468, Isotonic(...)), (0.21706341002293972, Huber(...)), (0.2173849868234268, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00152005]Intercept: 0.19100178127727802Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.422709479310943, RandomForest(...)), (0.42920981894172017, Isotonic(...)), (0.43721158932661003, Huber(...)), (0.43597059180129477, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [326.   2.  18.  20.   0.]Coefficients: [ 0.17701238  0.0204415  -0.00319319 -0.00231265  0.01127116]Intercept: 0.04005210373951156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 14) 103 |  47  63  73  75  86  89  98 103 102 106
                 Gap |  97 (  1)  98 |  95  95  96  96  97  98  98  99  99 100
               Power | 101 (  0) 101 |  98  98  99 100 101  95 100 103  97 107
                 Eye |  95 (  5) 100 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 ( -2)  73 |  76  76  75  75  70  78  74  73  84  95
             Control |  76 ( -4)  72 |  66  70  75  79  75  86  79  79  87  93
            Movement |  75 ( 14)  89 |  78  78  78  78  77  75  78  89  97  99
     Groundball Pct. |  74 (  8)  82 |  70  70  70  72  74  78  82  82  82  82
           Endurance |  78 (  4)  82 | 

SS Benjiro, Y      26| .318/.382/.390 105 131 | .318/.382/.390 105 109 | -3337---  14 |  + || 119 || ML      |
MR John Steck                21| MR :      57      -6     :  51 | MR :      91     -13  14     :  92 |   6 |  98 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
2B David Davis               35| 2B :  95       1   8     : 104 |    :                         :   0 |  -6 |  98 | -3514--- |      $2.84Mx3 |  $1.49M: $1.32M |  p892 | Port Adelaide Mag... | **
CF Ramon Iradier             27| LF :  85      -1  -8     :  76 | DH :  93       0  -4   2     :  90 |   6 |  96 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | *
CF Wilfredo Franco           33| CF :  77      15   0     :  92 |    :                         :   0 |   0 |  92 | -3---499 |       $300k a |        :        |  p701 | Port Adelaide Mag... | *
LF Gordon Hoefer             23| CF :  76       6 -10     :  72 | CF :  83       6  -3   0     :  85 |   6 |  91 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
MR Kenneth Swiger            29| MR :      76      10     :  87 |    :                         :   0 |   4 |  91 |          |     $371.4k a |  $1.86M: $1.65M |  p230 | Port Adelaide Mag... | *
SS William Stokley           25| SS :  66      19  -8     :  77 | SS :  70      19 -20  -1     :  69 |   6 |  83 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++
1B Nathaniel Frandsen        19| 1B :  51       5 -39     :  17 | 1B :  86       5 -17   0     :  74 |   6 |  80 | -811-212 |               |        :        | p1537 | Port Adelaide Mag... | +-
SP Charles Barrett           25| SP :      66      -5     :  61 | SP :      82     -13   4     :  74 |   6 |  80 |          |               |        :        |  p255 | Port Adelaide Mag... | +-
RF Modesto Nissen            32| 3B :  78       5  -5     :  78 |    :                         :   0 |   1 |  79 | -32621-4 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Mike Maroney              32| CF :  74      10  -8     :  75 |    :                         :   0 |   1 |  76 | -2---987 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Heath Light               19| MR :      46     -16     :  30 | MR :      80     -15   4     :  69 |   6 |  75 |          |               |        :        | p1566 | Port Adelaide Mag... | +++++
SS Davis Rolling             26| 2B :  70       2 -17     :  55 | 2B :  85       2 -18  -1     :  68 |   6 |  74 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | *
3B Emilio Viader             29| 3B :  81      -3  -9     :  69 |    :                         :   0 |   4 |  73 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | *
SP James Colligan            30| SP :      70       0     :  70 |    :                         :   0 |   3 |  73 |          |               |        :        | p3084 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     129      56   1 : 186 | MR :     140      49  56  17 : 262 |   6 | 268 |          |       $300k a | $10.77M: $9.58M |  p515 | Rapid City Outlaws   | ****^
SP Sidney Reder              28| SP :     124      54     : 178 | SP :     128      37  50     : 215 |   5 | 220 |          |      $3.36M a | $10.03M: $8.91M |  p336 | Rapid City Outlaws   | ***^
SP Yamaguci Wackamoto        36| MR :     142      67  13 : 222 |    :                         :   0 | -12 | 210 |          |        $26Mx3 | $14.86M:$13.21M | p3118 | Rapid City Outlaws   | ****^
CF John Heilman              26| CF : 119       6  33  21 : 178 | CF : 116       6  31  33  12 : 197 |   6 | 203 | -2---766 |      $3.85M a |  $9.85M: $8.75M |  p545 | Rapid City Outlaws   | ***
SP James Parker              28| SP :     113      43     : 156 | SP :     123      26  45     : 194 |   5 | 199 |          |  F   $3.42M   |  $7.99M:  $7.1M | p1108 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 105       9  22   9 : 145 | CF : 109       9  16  29   8 : 170 |   6 | 176 | -2---473 |      $7.42Mx3 |  $5.76M: $5.12M |   p82 | Rapid City Outlaws   | ****
CL Raul Jimenez              31| MR :     123      51     : 174 |    :                         :   0 |   2 | 176 |          |      $3.75Mx2 |  $9.47M: $8.42M |  p466 | Rapid City Outlaws   | ****^
3B Donald Gwaltney           23| 3B :  93       6  12     : 111 | 3B : 109       6  14  28   6 : 163 |   6 | 169 | -3373--- |   6           |  $2.23M: $1.98M | p1417 | Rapid City Outlaws   | ++++
CF Mario Noble               23| CF :  74       2 -16     :  60 | CF : 119       2  -5  32  12 : 159 |   6 | 165 | -2---353 |   4           |        :        |   p97 | Rapid City Outlaws   | ++++-
CF Rafael Balderrama         29| CF : 105      13  26  14 : 159 |    :                         :   0 |   4 | 163 | -2---998 |               |  $7.43M:  $6.6M |  p314 | Rapid City Outlaws   | **^
 C Dennis Huff               32|  C : 108       7  37   7 : 160 |    :                         :   0 |   1 | 161 | 8------- |               |  $8.36M: $7.43M |  p485 | Rapid City Outlaws   | **^
SP Joseph Johnson            35| SP :     118      48     : 166 |    :                         :   0 |  -6 | 160 |          |  F    $9.5M   |  $8.92M: $7.92M | p1802 | Rapid City Outlaws   | **^
3B Jacob Ortiz               28| 3B : 108       5  26   9 : 149 | SS :  99       7  16  16     : 138 |   5 | 154 | -3665--- |               |   $6.5M: $5.78M |  p880 | Rapid City Outlaws   | **
SP Frankie Hofmann           20| SP :      77       7     :  84 | SP :     105      12  27     : 144 |   6 | 150 |          |               |   $1.3M: $1.16M | p1503 | Rapid City Outlaws   | +++
1B Manny Barcelo             30| 1B : 118      -1  23   7 : 147 |    :                         :   0 |   3 | 150 | -2---1-3 |      $3.59M a |  $5.57M: $4.95M |  p267 | Rapid City Outlaws   | ***
2B Kenneth Martin            33| 2B : 118      -3  26   8 : 150 |    :                         :   0 |   0 | 150 | -241---- |      $9.37Mx4 |   $6.5M: $5.78M |  p156 | Rapid City Outlaws   | ***
SS Jose Narbaiza             24| SS :  95      12  14     : 120 | SS :  98      12  11  20     : 141 |   6 | 147 | -3677--- |   1   $300k r |   $2.6M: $2.31M | p1086 | Rapid City Outlaws   | +++++
CL Jesus Fleitas             28| MR :      85      18     : 103 | MR :     112      -2  32     : 141 |   5 | 146 |          |       $300k r |  $3.34M: $2.97M | p1290 | Rapid City Outlaws   | ****^
1B James Holzer              28| 1B : 106       0  11     : 117 | 1B : 108       0  14  17     : 139 |   5 | 144 | -3-2---- |      $1.38M a |  $2.04M: $1.82M |  p821 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     102      33     : 135 |    :                         :   0 |   0 | 135 |          |      $4.56Mx2 |  $6.13M: $5.45M |  p920 | Rapid City Outlaws   | ****
SP Maximo Serna              33| SP :     102      32     : 134 |    :                         :   0 |   0 | 134 |          |      $10.5Mx3 |  $5.94M: $5.28M |   p81 | Rapid City Outlaws   | ***^
SP Ronny Hodges              23| SP :      72       2     :  74 | SP :     104      -3  26     : 127 |   6 | 133 |          | I             | $371.5k:$330.2k |  p731 | Rapid City Outlaws   | ++-
MR Frank Brown               28| MR :      89      22     : 111 | MR :     102       2  23     : 128 |   5 | 133 |          |       $300k r |  $4.09M: $3.63M | p1294 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            25|  C :  88       5  15     : 108 |  C :  98       5   2  21     : 126 |   6 | 132 | 71------ |               |  $2.79M: $2.48M |  p978 | Rapid City Outlaws   | +++
RF John Delorenzo            26| RF :  93       4   4     : 101 | RF : 101       4   5  15     : 125 |   6 | 131 | -2---646 |               |   $743k:$660.4k | p1346 | Rapid City Outlaws   | **^
 C Ricky Sanchez             29|  C : 111      -8  25     : 127 |    :                         :   0 |   4 | 131 | 41------ |       $8.5Mx3 |  $4.64M: $4.13M |  p560 | Rapid City Outlaws   | ****
3B Dustin Dubin              25| LF :  95       5   8     : 108 | RF :  96       6   9  12     : 123 |   6 | 129 | -2-2-737 |               |  $1.49M: $1.32M |  p589 | Rapid City Outlaws   | +++
LF Richard Gentile           21| LF :  92       1   1     :  94 | LF :  95       1  18   7     : 121 |   6 | 127 | -2---522 |   9           | $185.8k:$165.1k |  p737 | Rapid City Outlaws   | +++-
CL Roy Clark                 22| MR :      66       1     :  67 | MR :     103      -6  24     : 121 |   6 | 127 |          |   3           | $185.8k:$165.1k | p1550 | Rapid City Outlaws   | +++++
SP Ronald Bullins            21| SP :      74       4     :  78 | SP :      97       4  19     : 120 |   6 | 126 |          | I T           |   $743k:$660.4k |  p513 | Rapid City Outlaws   | +++
CL Michael Truitt            25| MR :      64       0     :  64 | MR :     106     -14  26     : 118 |   6 | 124 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
2B Ovidio Huertas            28| 2B :  88       5   5     :  98 | 2B :  98       5  -4  16     : 115 |   5 | 120 | -2625--- |               | $928.8k:$825.5k | p1025 | Rapid City Outlaws   | *^
LF Luis Castillo             26| CF :  83       3  -6     :  80 | CF : 101       3  -5  15     : 113 |   6 | 119 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *
LF Russell Palmatier         30| DH : 106       0  10     : 116 |    :                         :   0 |   3 | 119 | -1---2-3 |      $1.86M a |  $1.86M: $1.65M |  p670 | Rapid City Outlaws   | **^
2B Dennis Mitchell           31| 2B : 106      -3  14     : 117 |    :                         :   0 |   2 | 119 | -241---- | I   $882.1k a |   $2.6M: $2.31M |  p576 | Rapid City Outlaws   | **^
CF Craig Pidgeon             20| LF :  70       3 -18     :  55 | LF :  97       3  -1  12     : 111 |   6 | 117 | -2---656 |   8           |        :        | p1286 | Rapid City Outlaws   | +++-
SP Louis Wakeman             32| SP :      93      23     : 115 |    :                         :   0 |   1 | 116 |          |               |  $4.27M:  $3.8M |  p516 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           37| LF : 106       6  21   1 : 135 |    :                         :   0 | -20 | 115 | -2---868 |        $10Mx2 |  $4.09M: $3.63M | p1622 | Rapid City Outlaws   | **^
SP John Howard               19| SP :      58     -12     :  47 | SP :      93      -2  15     : 107 |   6 | 113 |          |   7           |        :        | p1434 | Rapid City Outlaws   | +++-
SP Jerry Beland              27| SP :      89      18     : 107 | SP :      89       7  10     : 106 |   6 | 113 |          |               |  $3.34M: $2.97M |  p184 | Rapid City Outlaws   | **
1B Aloisio Pizano            27| 3B :  79      10   2     :  91 | 3B :  89      10 -10  13     : 101 |   6 | 107 | -98821-1 |               | $371.5k:$330.2k | p1405 | Rapid City Outlaws   | *
2B Christopher Navarette     31| 2B :  93       3   8     : 104 |    :                         :   0 |   2 | 106 | -3655--- |               |  $1.49M: $1.32M |   p30 | Rapid City Outlaws   | *
SP Donald Pitzer             25| SP :      69      -1     :  68 | SP :      93      -9  15     :  99 |   6 | 105 |          |   5           |        :        | p1552 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          26| DH :  89       0  -7     :  82 | DH :  95       0   1   4     :  99 |   6 | 105 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Michael Yaichiro          20| SS :  57      12 -23     :  46 | SS :  87      12 -14  10     :  96 |   6 | 102 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
SP Christopher Anderson      30| SP :      84      14     :  99 |    :                         :   0 |   3 | 102 |          | I             |   $2.6M: $2.31M |  p472 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  93       2   4     :  99 |    :                         :   0 |   3 | 102 | -2---644 |               |   $743k:$660.4k |  p907 | Rapid City Outlaws   | **^
SP Michael McDonagh          36| SP :      91      21     : 113 |    :                         :   0 | -12 | 101 |          |      $1.43Mx2 |   $3.9M: $3.47M |  p187 | Rapid City Outlaws   | **^
SP Bruno Ucelay              28| SP :      71       1     :  72 | SP :      95     -16  16     :  95 |   5 | 100 |          |               | $185.8k:$165.1k |  p651 | Rapid City Outlaws   | ***
MR James Bakker              34| MR :      84      17     : 101 |    :                         :   0 |  -2 |  99 |          |  F      $7M   |  $3.16M: $2.81M | p1463 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              29| SP :     234     164  88 : 485 |    :                         :   0 |   4 | 489 |          |      $5.26M a | $46.81M: $41.6M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 123       6  42  25 : 196 |    :                         :   0 |   3 | 199 | -3575--- |      $7.54M a | $12.45M:$11.06M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 123       1  29  13 : 166 |    :                         :   0 |   3 | 169 | -413---- |  F  $10.39M   |  $7.99M:  $7.1M |   p62 | Vancouver Otters     | ****^
MR David Reed                33| SP :     114      44     : 158 |    :                         :   0 |   0 | 158 |          |      $1.75M a |  $8.17M: $7.26M |  p343 | Vancouver Otters     | ***^
SS Dante Martines            21| SS :  59      22 -12     :  70 | SS : 101      22 -15  34   7 : 149 |   6 | 155 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
MR William Gordon            25| MR :     109      39     : 148 | MR :      92      31  14     : 137 |   6 | 154 |          |       $735k a |  $7.24M: $6.44M | p1235 | Vancouver Otters     | **^
RF Eduardo Benitez           33| CF : 111       6  25  12 : 154 |    :                         :   0 |   0 | 154 | -2---267 |       $4.8Mx3 |  $6.87M: $6.11M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 111       5  25   5 : 147 |    :                         :   0 |   0 | 147 | -2---857 |      $7.32Mx3 |  $5.57M: $4.95M |  p103 | Vancouver Otters     | ***
3B Phillip Haring            29| CF :  99      14  21   8 : 142 |    :                         :   0 |   4 | 146 | -2453899 |       $300k a |  $5.39M: $4.79M |  p645 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      87      19     : 106 | MR :     109       0  29     : 138 |   5 | 143 |          |       $840k a |  $3.53M: $3.14M |  p283 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  99      10  20   2 : 131 | 2B :  97      10   7  19     : 133 |   5 | 138 | -3871627 |       $300k r |  $4.09M: $3.63M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| 3B : 100       8  20   4 : 132 |    :                         :   0 |   4 | 136 | -8777532 |       $300k r |  $4.46M: $3.96M |  p170 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :     109      39     : 148 |    :                         :   0 | -12 | 136 |          |        $12Mx2 |  $7.24M: $6.44M | p1397 | Vancouver Otters     | ***
SS Bobby Collins             34| SS :  97      17  21     : 136 |    :                         :   0 |  -2 | 134 | -3778215 |  F  $15.12M   |   $3.9M: $3.47M | p1780 | Vancouver Otters     | ***
SP Phillip Pugsley           21| SP :      63      -7     :  55 | SP :     104      -7  26     : 123 |   6 | 129 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Pruden Benedicto          27| MR :      90      22     : 112 | MR :      93       8  16     : 118 |   6 | 124 |          |               |  $4.09M: $3.63M | p1291 | Vancouver Otters     | *^
RF Amadis Leiva              31| CF :  94      12  14   2 : 122 |    :                         :   0 |   2 | 124 | -331-989 |       $300k r |  $2.97M: $2.64M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 106       2  14     : 122 |    :                         :   0 |   2 | 124 | -51--1-1 |     $15.94Mx6 |   $2.6M: $2.31M |   p57 | Vancouver Otters     | ***
RF George Sly                31| RF : 108      -1  14     : 121 |    :                         :   0 |   2 | 123 | -2---424 |         $4Mx3 |   $2.6M: $2.31M |  p983 | Vancouver Otters     | ****
LF Ralph Trinkle             32| SS :  99       8  14     : 121 |    :                         :   0 |   1 | 122 | -76363-1 |       $300k r |   $2.6M: $2.31M |  p242 | Vancouver Otters     | **^
3B Donnie Makela             25| 1B :  91       3  -1     :  92 | 1B :  96       3   5   8     : 112 |   6 | 118 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
1B Samuel Santora            23| 1B :  71       1 -23     :  49 | 1B : 103       1  -8  13     : 108 |   6 | 114 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR Antonio Vidal             30| MR :      88      21     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |   $3.9M: $3.47M |    p7 | Vancouver Otters     | **^
1B Robert Frances            30| 1B : 101       0   7     : 108 |    :                         :   0 |   3 | 111 | -3------ |               |   $1.3M: $1.16M | p1484 | Vancouver Otters     | **
SP Cecil Santa               36| SP :      96      26     : 123 |    :                         :   0 | -12 | 111 |          |      $1.22Mx2 |  $4.83M: $4.29M | p1949 | Vancouver Otters     | **^
SP Abdiel Baltasar           28| SP :      66      -4     :  63 | SP :     101     -20  23     : 104 |   5 | 109 |          |       $300k r |        :        |  p511 | Vancouver Otters     | **
LF Carl Fitzgerald           25| DH :  78       0 -18     :  60 | DH : 100       0  -8   9     : 101 |   6 | 107 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
2B Baltasar Reno             29| SS :  89       9   5     : 102 |    :                         :   0 |   4 | 106 | -7656--- |               | $928.8k:$825.5k |  p955 | Vancouver Otters     | *^
SS Christopher Fields        26| 2B :  89       4   4     :  97 | 2B :  88       4   1   4     :  96 |   6 | 103 | -2654--- |               |   $743k:$660.4k |  p662 | Vancouver Otters     | **
SP Clemente Mateo            18| SP :      67      -3     :  65 | SP :      82       9   4     :  96 |   6 | 102 |          |   8           |        :        |  p357 | Vancouver Otters     | +++
 C Hiram Love                19|  C :  51      10 -17     :  43 |  C :  87      10 -17  15     :  94 |   6 | 100 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
SP Kenneth Loy               26| SP :      70       0     :  71 | SP :      89     -10  11     :  91 |   6 |  97 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Pedro Gonzalez            31| SP :      83      13     :  95 |    :                         :   0 |   2 |  97 |          |               |  $2.41M: $2.15M |  p383 | Vancouver Otters     | *
3B Adelardo Ereño            21| 3B :  65       1 -21     :  45 | 3B :  89       1  -9   3     :  85 |   6 |  91 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
MR Harold Sizer              26| MR :      74       8     :  82 | MR :      84      -7   8     :  85 |   6 |  91 |          |               |  $1.49M: $1.32M |  p661 | Vancouver Otters     | **^
SP Jose Castaneda            27| SP :      78       8     :  85 | SP :      78      -4   0     :  73 |   6 |  91 |          |               |  $1.49M: $1.32M | p1090 | Vancouver Otters     | **
1B Leo Fajardo               22| DH :  67       0 -29     :  38 | DH :  92       0  -9   1     :  84 |   6 |  90 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
CL Angelo Amell              23| MR :      68       4     :  72 | MR :      83      -6   7     :  84 |   6 |  90 |          |   4           |   $743k:$660.4k | p1432 | Vancouver Otters     | +++++
RF Frank Frank               25| LF :  85       0  -7     :  78 | LF :  87       0  -1  -2     :  84 |   6 |  90 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
2B Joel Provencal            20| SS :  67      12 -14     :  65 | SS :  76      12  -4  -2     :  83 |   6 |  89 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Jc Losoya                 24| SP :      73       3     :  76 | SP :      82      -2   4     :  83 |   6 |  89 |          |               | $557.3k:$495.3k |   p41 | Vancouver Otters     | ++
CF Frank Bednarz             30| RF :  87       3  -4     :  86 |    :                         :   0 |   3 |  89 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
SP Jimmy Rushton             25| SP :      76       6     :  82 | SP :      78      -2   0     :  75 |   6 |  88 |          |               |  $1.11M:$990.5k |  p232 | Vancouver Otters     | ++
3B Justin Henry              32| 2B :  79       9  -1     :  87 |    :                         :   0 |   1 |  88 | -88711-1 |               |        :        |  p312 | Vancouver Otters     | **
3B Amando Escudero           22| 3B :  53      -1 -36     :  16 | 3B :  97      -1 -23   9     :  81 |   6 |  87 | -3241--- |   9           |        :        | p1203 | Vancouver Otters     | +++
