bsf: 1.28
act: 29979


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5195/16993 0.234/0.766
Pitching: 9864/12248 0.446/0.554

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.023
          Walks | 0.102
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27612791363565026, RandomForest(...)), (0.27417107679787217, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 314.  109.  144.   93.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.088032141545115142, RandomForest(...)), (0.073804714782403691, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  55.  39.  50.   4.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.132  0.868]
-- Triples
Selected: RandomForestScores: [(0.0081323386794345254, RandomForest(...)), (-0.081117101094333122, Isotonic(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 26.  33.  15.  14.  17.  24.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.299  0.203  0.497]
-- HomeRuns
Selected: RandomForestScores: [(0.37099231172974473, RandomForest(...)), (0.36952796064377219, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 133.  113.  377.  216.   90.    7.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.978  0.022]
-- Walks
Selected: RandomForestScores: [(0.14558305768154012, RandomForest(...)), (0.14454919060118754, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  44.   52.   82.  153.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.041  0.959]
-- Ks
Selected: RandomForestScores: [(0.02780713376849971, RandomForest(...)), (0.02588041118671754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  46.   32.   27.    9.  110.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12512121340697291, RandomForest(...)), (0.11659498508822208, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 43.  10.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.724  0.118  0.143  0.015]
-- Doubles
Selected: RandomForestScores: [(0.039601378157090049, RandomForest(...)), (-0.010404455936385689, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.232  0.158  0.207  0.252  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.13397867313011977, RandomForest(...)), (0.10218350474425653, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.924  0.076]
-- Walks
Selected: IsotonicScores: [(0.31772235568602858, RandomForest(...)), (0.30863956879074145, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.43015402272304143, RandomForest(...)), (0.44553477726552115, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 338.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  58  59  80  80  89  97 103 106 112 113
                 Gap |  98 (  2) 100 |  96  96  96  96  97  98 100 100 101 101
               Power |  97 (  4) 101 |  91  91  92  93  97  98 101 103 109 109
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  98  99 100 100
           Avoid K's |  99 (  1) 100 |  99  99  99  99  98  99 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  66  66  66  68  72  73  72  79  91 108
             Control |  70 ( 11)  81 |  40  49  55  63  66  75  72  80  87 100
            Movement |  68 ( 13)  81 |  65  65  65  65  68  68  69  78  83  92
     Groundball Pct. |  73 (  1)  74 |  73  73  73  73  72  74  76  76  76  76
           Endurance |  71 (  2)  73 | 

CF Woodley, R      32| .303/.423/.601 131 124 | .288/.411/.609 130 125 | -2---889   5 | -+ || 135 || ML      |
SP Leon Mouton               20| SP :      45     -18     :  26 | SP :      85      13     :  97 |   6 | 103 |          |   8           |        :        |  p274 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          22|  C :  57      -1 -38     :  18 |  C :  93      -1   5     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Anthony Schiffer          32| SP :      82      18   1 : 101 |    :                     :   0 |   1 | 102 |          |       $2.5Mx2 |  $4.48M:    $5M |  p615 | Rapid City Outlaws   | **
MR Floyd Jones               26| MR :      74      11     :  86 | MR :      84      11     :  95 |   6 | 101 |          |       $300k r |  $2.59M:  $2.9M |  p703 | Rapid City Outlaws   | ***
1B Valerio Lozano            32| 3B :  96      -3   7     :  99 |    :                     :   0 |   1 | 100 | -825-212 |         $5Mx2 |  $1.65M: $1.84M | p2056 | Rapid City Outlaws   | **
LF Boris Lininger            29| CF :  87       5   2     :  94 |    :                     :   0 |   4 |  98 | -2---983 |               | $471.5k:$526.4k | p2223 | Rapid City Outlaws   | *^
SS Ismael Mariscal           26| 3B :  85      -6  -7     :  72 | SS :  92      -3   2     :  91 |   6 |  97 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  87      -5  -1     :  81 | 2B :  91      -5   4     :  91 |   6 |  97 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
3B Josiah Witte              31| 3B :  90       1   5     :  95 |    :                     :   0 |   2 |  97 | -4373--- |               |  $1.18M: $1.32M |  p689 | Rapid City Outlaws   | **^
CL Curtis Endres             18| MR :      54      -7     :  47 | MR :      80       7     :  87 |   6 |  93 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C William Patterson         34|  C :  85       9   1     :  95 |    :                     :   0 |  -2 |  93 | 74------ |       $350k a | $235.7k:$263.2k | p1541 | Rapid City Outlaws   | *
 C Lazaro Molina             29|  C :  91      -2  -4     :  85 |    :                     :   0 |   4 |  89 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
LF Justin Brenton            30| CF :  80       6  -3     :  83 |    :                     :   0 |   3 |  86 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | **
LF Anthony Wilson            25| LF :  79      -9  -9     :  61 | LF :  88      -9  -1     :  79 |   6 |  85 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
SP John Matheney             18| SP :      39     -24     :  15 | SP :      75       3     :  78 |   6 |  84 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
CF Ariel Morales             25| LF :  67      -7 -20     :  40 | LF :  86      -7  -1     :  78 |   6 |  84 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
2B Ovidio Huertas            23| 2B :  59       1 -24     :  36 | 2B :  78       1  -3     :  76 |   6 |  82 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
 C Edgardo Fort              22|  C :  58       5 -31     :  32 |  C :  76       5  -6     :  74 |   6 |  80 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
SS Jose Caballero            36| SS :  89       3   0     :  92 |    :                     :   0 | -12 |  80 | -3366--- |  F    $1.5M   |        :        |  p595 | Rapid City Outlaws   | *
 C Willie Eiler              29|  C :  92      -8  -9     :  75 |    :                     :   0 |   4 |  79 | 32------ |               |        :        |  p192 | Rapid City Outlaws   | **^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 108.6 105.9 114.2 | 103.2 101.5 104.7 |  95- 67 0.588 |  69- 21 0.767 | 111- 51 0.685 ( 2) 
Long Beach Longsh... | 101.4 102.5 103.9 | 121.4 121.1 137.4 | 109- 53 0.671 |  53- 37 0.589 | 101- 61 0.623 ( 4) 
Las Vegas Aces       | 102.7 104.5 107.0 |  97.3  97.9  95.2 |  82- 80 0.509 |  42- 48 0.467 |  79- 83 0.488 ( 9) 
Dakota Destroyers    |  98.0  96.3  94.2 |  99.5 100.9 100.4 |  76- 86 0.472 |  37- 53 0.411 |  71- 91 0.438 (11) 
9 -------------------+
Rhode Island Rats    | 101.5 101.6 103.1 | 114.7 119.8 130.5 | 104- 58 0.644 |  60- 30 0.667 | 106- 56 0.654 ( 3) 
Roswell 51s          |  97.8  97.2  94.9 |  89.9  88.7  77.4 |  57-105 0.351 |  37- 53 0.411 |  62-100 0.383 (12) 
Homestead Grays      |  96.7  96.7  93.3 |  90.7  87.9  77.3 |  55-107 0.342 |  36- 54 0.400 |  61-101 0.377 (13) 
Patrone Saints       |  83.8  83.9  65.7 |  83.0  79.0  58.3 |  21-141 0.128 |  26- 64 0.289 |  35-127 0.216 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.4 103.7 106.0 | 102.8 102.6 105.3 |  90- 72 0.554 |  46- 44 0.511 |  86- 76 0.531 ( 6) 
Gotham 483s          | 100.2  98.7  98.9 | 101.1 102.1 103.2 |  83- 79 0.510 |  48- 42 0.533 |  85- 77 0.525 ( 7) 
Philly Brawlers      |  97.8 101.3  99.0 | 106.6 107.1 113.1 |  90- 72 0.557 |  45- 45 0.500 |  85- 77 0.525 ( 8) 
Portland Brewers     |  99.4  98.0  97.3 |  95.5  94.4  89.6 |  70- 92 0.432 |  41- 49 0.456 |  72- 90 0.444 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.0 104.8 108.6 | 116.1 120.7 132.4 | 109- 53 0.674 |  63- 27 0.700 | 112- 50 0.691 ( 1) 
Rapid City Outlaws   | 104.7 105.3 109.8 | 101.7 102.0 103.7 |  91- 71 0.564 |  58- 32 0.644 |  99- 63 0.611 ( 5) 
Arizona Desert Dogs  |  97.7  95.6  93.1 |  94.4  94.1  88.2 |  65- 97 0.403 |  30- 60 0.333 |  59-103 0.364 (14) 
Port Adelaide Mag... | 103.2 103.9 106.9 |  82.0  80.4  59.3 |  47-115 0.287 |  29- 61 0.322 |  50-112 0.309 (15) 
                     |             104.6 |              90.8 |

--- Non Top prospects ---
MR Julian Collazo            21| MR :      65       3     :  68 | MR :     106      30   9 : 144 |   6 | 150 |          |               | $707.2k:$789.6k |  p188 | Roswell 51s          | +++++
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF :  99       7  22     : 128 |   6 | 134 | -2451899 |               |  $2.59M:  $2.9M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  67       9 -17     :  59 |  C :  97       9  19     : 126 |   6 | 132 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  96       9  19     : 124 |   6 | 130 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
 C Patrick Keesler           25|  C :  88       6   0     :  94 |  C :  99       6  18     : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
MR Benjamin Burnam           19| MR :      42     -16     :  26 | MR :      96      22   0 : 118 |   6 | 124 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
SS Blaine Rowles             23| SS :  59       8 -25     :  43 | SS :  93       8  15     : 117 |   6 | 123 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
CF Nicanor Perez             22| CF :  87      -3  -5     :  79 | CF : 103      -3  15     : 116 |   6 | 122 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
CF Rafael Balderrama         24| CF :  86       5   1     :  92 | CF :  96       5  16     : 116 |   6 | 122 | -2---888 |               | $235.7k:$263.2k |  p314 | Rapid City Outlaws   | +++
LF Vincent Rochon            23| 2B :  85       1   3     :  88 | 2B :  97       1  16     : 114 |   6 | 120 | -2721512 |               | $707.2k:$789.6k |  p256 | San Francisco Hip... | +++
MR Alberto Barcenas          21| MR :      59      -2     :  57 | MR :      93      19     : 113 |   6 | 119 |          |               |        :        |  p508 | Gotham 483s          | ++++
SS Baltasar Reno             24| SS :  93       1   2     :  96 | SS :  99       1  14     : 113 |   6 | 119 | -6545--- |               | $471.5k:$526.4k |  p955 | San Francisco Hip... | +++-
SS Jose Narbaiza             19| SS :  71       6 -15     :  63 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- | I             |        :        | p1086 | Rapid City Outlaws   | +++-
MR Baldo Regalado            24| MR :      64       2     :  66 | MR :      93      19     : 111 |   6 | 117 |          |               | $471.5k:$526.4k | p1013 | Dakota Destroyers    | ++++
MR Jean Rush                 20| MR :      53      -7     :  45 | SP :      91      19     : 110 |   6 | 116 |          |               |        :        | p1142 | San Francisco Hip... | +++++
 C Gonzalo Suarez            20|  C :  58       7 -28     :  38 |  C :  91       7  12     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Youji Benjiro             21| SS :  58       9 -25     :  42 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Nicholas Wells            25|  C :  83       5  -5     :  83 |  C :  93       5  11     : 110 |   6 | 116 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
 C Richard Perea             21|  C :  64       6 -23     :  47 |  C :  91       6  10     : 108 |   6 | 114 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
3B Jacob Ortiz               23| 3B :  85       1   0     :  86 | 3B :  95       1  13     : 108 |   6 | 114 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
RF Luis Castillo             22| RF :  73      -9 -18     :  46 | CF : 102      -6  11     : 107 |   6 | 113 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP Wesley Segovia            19| SP :      57      -6     :  51 | SP :      89      17     : 106 |   6 | 112 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Michael Brook             21| MR :      56      -4     :  52 | MR :      90      16     : 106 |   6 | 112 |          |               |        :        |  p682 | Gotham 483s          | ++++
 C Christopher Bottomley     24|  C :  72      13  -8     :  77 |  C :  83      13   9     : 106 |   6 | 112 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Scott Poyner              22| 2B :  86      -2   0     :  84 | 2B :  95      -2  11     : 103 |   6 | 109 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SS Quinn Eggert              19| 2B :  57      -6 -33     :  18 | SS :  98      -4   8     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
3B Homer Evans               19| 3B :  63       0 -24     :  39 | 3B :  93       0   9     : 102 |   6 | 108 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   8     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Leonel Mettler            23| CF :  68       3 -19     :  52 | CF :  91       3   9     : 102 |   6 | 108 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
3B Kasey Dowler              25| 3B :  88      -4  -2     :  82 | 3B :  96      -4   9     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
LF Bill Schrantz             19| LF :  60     -12 -31     :  17 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Raymond Griffin           23| SP :      81      18     :  98 | SP :      86      14     :  99 |   6 | 105 |          |               |  $4.24M: $4.74M |  p551 | Gotham 483s          | +++
 C Daniel Gilman             19|  C :  74       7 -12     :  70 |  C :  85       7   6     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
 C Edwin Mendelsohn          22|  C :  57      -1 -38     :  18 |  C :  93      -1   5     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
MR Juan Smithey              22| SP :      66       3     :  69 | SP :      85      13     :  97 |   6 | 103 |          |               | $707.2k:$789.6k | p1202 | Dublin Dal Cais D... | +++
MR Gregory Westover          23| MR :      80      16     :  97 | MR :      80       8     :  89 |   6 | 103 |          |               |  $3.77M: $4.21M |   p78 | Homestead Grays      | +++
SP Billy Moos                25| SP :      65       2     :  67 | SP :      85      13     :  97 |   6 | 103 |          |               | $471.5k:$526.4k | p1014 | Dublin Dal Cais D... | ++-
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
3B Howard Pressley           19| 3B :  63      -6 -30     :  27 | 3B :  96      -6   6     :  96 |   6 | 102 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
2B Christopher Fields        21| 2B :  68      -2 -18     :  48 | 2B :  91      -2   7     :  96 |   6 | 102 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
3B Richard Dunne             23| 3B :  64      -4 -26     :  33 | 3B :  94      -4   6     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
RF Willis Usher              24| RF :  98      -9   7     :  95 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $1.65M: $1.84M |  p805 | Roswell 51s          | +++
 C Douglass Filer            19|  C :  33       6 -54     : -15 |  C :  84       6   3     :  94 |   6 | 100 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
CF Walter Cendejas           20| CF :  80       5  -5     :  80 | CF :  85       5   5     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
CF Stephen Quintal           20| CF :  61       0 -28     :  33 | CF :  89       0   4     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Stephen Beauchemin        21| SP :      47     -17     :  30 | SP :      83      11     :  94 |   6 | 100 |          |               |        :        |  p208 | Dakota Destroyers    | +++
MR Jesus Sepulveda           24| MR :      56      -4     :  52 | MR :      83      10     :  94 |   6 | 100 |          |               |        :        | p1154 | Portland Brewers     | +++++
SS Valentin Dossantos        20| SS :  50      16 -26     :  39 | SS :  74      16   3     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
 C Gregory Hawke             19|  C :  66       5 -23     :  48 |  C :  85       5   3     :  92 |   6 |  98 | 61------ |               |        :        |  p547 | San Francisco Hip... | ++-
SS Kina-n Kazuki             21| SS :  59       6 -27     :  38 | SS :  83       6   3     :  92 |   6 |  98 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-

--- ML non-prospects ---
 C John Hall                 26|  C : 100      18  25  15 : 159 |  C : 105      18  36  17 : 176 |   6 | 182 | 92---512 |               |  $9.43M:$10.53M | p2019 | Dublin Dal Cais D... | **^
RF Manuel Gomez              27| CF : 115       3  28     : 146 |    :                     :   0 |   6 | 152 | -2---378 |     $985.7k a |   $6.6M: $7.37M |  p636 | Las Vegas Aces       | **
RF Amadis Leiva              26| CF :  99       6  15     : 120 | CF : 107       6  28     : 141 |   6 | 147 | -3---989 | I             |  $3.54M: $3.95M |  p122 | San Francisco Hip... | **
SP Rick Oberg                31| SP :      95      32  14 : 141 |    :                     :   0 |   2 | 143 |          |     $507.1k a | $10.84M:$12.11M | p2164 | Long Beach Longsh... | **^
SP Pedro Gonzalez            26| SP :      86      22   5 : 113 | SP :     100      28   5 : 133 |   6 | 139 |          |       $300k r |  $6.37M: $7.11M |  p383 | San Francisco Hip... | *^
MR Leon Mendez               28| SP :      93      30  12 : 134 |    :                     :   0 |   5 | 139 |          |      $1.15M a |  $9.67M:$10.79M |  p723 | Las Vegas Aces       | **^
RF Gaby Cifonte              28| LF : 111      -5  27     : 133 |    :                     :   0 |   5 | 138 | -6---768 |       $300k a |  $6.37M: $7.11M | p1114 | San Francisco Hip... | **
 C Troy Sauter               33|  C : 101      10  18   8 : 138 |    :                     :   0 |   0 | 138 | 75-1---- |               |  $6.13M: $6.84M |  p564 | Arizona Desert Dogs  | **^
SP Christopher Sheperd       32| SP :      92      29  11 : 133 |    :                     :   0 |   1 | 134 |          |       $774k e |  $9.67M:$10.79M |  p234 | Springfield Senti... | **^
 C Joseph Curtis             26|  C :  88      13   8     : 109 |  C :  93      13  19     : 126 |   6 | 132 | 86------ |               |  $1.89M: $2.11M | p1724 | Arizona Desert Dogs  | **^
1B Ralph Trinkle             28| SS : 103       6  17     : 126 |    :                     :   0 |   5 | 131 | -77361-1 |               |  $4.01M: $4.47M |  p242 | San Francisco Hip... | **^
CF Jim Barrington            29| CF : 101       4  15     : 120 |    :                     :   0 |   4 | 124 | -2---388 |       $350k a |  $3.54M: $3.95M |  p797 | Las Vegas Aces       | *^
2B Abraham Rodriguez         30| 2B :  98       4  18     : 120 |    :                     :   0 |   3 | 123 | -3886--- |               |  $4.24M: $4.74M |  p659 | San Francisco Hip... | **
 C Donald Glisson            33|  C :  93      12  12   2 : 119 |    :                     :   0 |   0 | 119 | 81------ |       $670kx3 |   $3.3M: $3.68M | p1901 | Portland Brewers     | **
CF Michael Riding            26| CF :  90       3   4     :  97 | CF :  94       3  12     : 109 |   6 | 115 | -3524787 |               |   $943k: $1.05M |  p296 | Rhode Island Rats    | **
CF Foster Reza               26| RF :  97      -8   6     :  95 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $1.41M: $1.58M |  p413 | Gotham 483s          | *
 C Evan Vrooman              28|  C :  98       2   7     : 107 |    :                     :   0 |   5 | 112 | 51------ |      $1.22M a |  $1.65M: $1.84M |  p904 | San Francisco Hip... | ***
LF Kevin Rodriguez           32| LF : 103      -8  15     : 110 |    :                     :   0 |   1 | 111 | -2---612 |     $614.3k a |  $3.54M: $3.95M |  p929 | Portland Brewers     | **
1B Ma-kasu Gesshin           34| LF : 103      -7  17     : 113 |    :                     :   0 |  -2 | 111 | -5---657 |  F    $3.5M   |  $4.01M: $4.47M |  p756 | San Francisco Hip... | **
2B Kim Karlin                26| LF :  75      -3  -7     :  65 | CF :  94       1  10     : 104 |   6 | 110 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
LF Dwain Melson              26| CF :  85       0  -4     :  81 | CF :  94       0   9     : 104 |   6 | 110 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
3B Sabino Villarreal         26| 3B :  80       0  -7     :  73 | 3B :  94       0  10     : 104 |   6 | 110 | -3362--2 |               |        :        |  p837 | Las Vegas Aces       | *
LF John Weissman             29| LF :  98      -5  13     : 106 |    :                     :   0 |   4 | 110 | -2---757 |               |  $3.06M: $3.42M | p1082 | Las Vegas Aces       | **^
SS Earl Bookman              26| 2B :  80       4   1     :  85 | SS :  86       8   8     : 102 |   6 | 108 | -3877--- |               | $235.7k:$263.2k |  p427 | Las Vegas Aces       | **^
SS Aldo Espino               26| SS :  74      10  -8     :  77 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Mario Rosas               26| 2B :  82       0  -2     :  80 | 2B :  92       0  10     : 102 |   6 | 108 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *^
CF David Mayes               29| CF :  93       4   7     : 104 |    :                     :   0 |   4 | 108 | -3225889 |       $300k r |  $1.65M: $1.84M | p2091 | Dakota Destroyers    | *^
SP Daniel Ellison            26| SP :      73      10     :  83 | SP :      87      15     : 101 |   6 | 107 |          |               |  $2.36M: $2.63M |  p550 | Las Vegas Aces       | *
