bsf: 1.29
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7749/17817 0.303/0.697
Pitching: 11959/13505 0.470/0.530

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.104
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24045944798694227, RandomForest(...)), (0.23879492265911506, Isotonic(...)), (0.22963549105387873, Huber(...)), (0.2290020111957118, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [267. 109. 138. 103. 193.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08457473219688934, RandomForest(...)), (0.06777506026112505, Isotonic(...)), (0.09038180611453402, Huber(...)), (0.07091028399591477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 74. 56. 42. 54.  6.]Coefficients: [ 0.01938     0.04034821 -0.00160675 -0.00712645]Intercept: 0.011684108764241457Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.030420138152688552, RandomForest(...)), (-0.0675576467313932, Isotonic(...)), (0.01975621930439475, Huber(...)), (-0.03201742057918985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 27. 13. 12. 20. 32.]Coefficients: [ 6.13313184e-04  4.96720675e-03 -1.87398059e-03  1.69552857e-03 -4.75489482e-05  8.26389014e-03]Intercept: -0.0032221031017906528Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35107320702541384, RandomForest(...)), (0.35265980619328136, Isotonic(...)), (0.3275662086364657, Huber(...)), (0.3215946222568283, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [164. 145. 407. 248. 127.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.11162200079883566, RandomForest(...)), (0.11285307474201556, Isotonic(...)), (0.1203541483118934, Huber(...)), (0.11869374093909246, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  38.  71. 117.  23.   3.]Coefficients: [0.01338453 0.11221201]Intercept: 0.03838051347052163Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06511044796651695, RandomForest(...)), (0.0587202692124014, Isotonic(...)), (0.094106146693495, Huber(...)), (0.09424446253278167, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 19. 92.  8.]Coefficients: [-0.00412395]Intercept: 0.4321154667823807Feature Mask: [False False False False  True False]

           Hits | 0.066
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1161217100702276, RandomForest(...)), (0.08241014543792557, Isotonic(...)), (0.14150266617766183, Huber(...)), (0.1401592855909083, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [46. 13.  2.  7.  1.]Coefficients: [-0.06950675  0.04614199 -0.02865512 -0.01603112 -0.01885711]Intercept: 0.2935422553190172Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.009709319760442906, RandomForest(...)), (-0.02217066628670139, Isotonic(...)), (-0.033286349725069865, Huber(...)), (-0.01961624510182795, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.336 0.664]
-- HomeRuns
Selected: IsotonicScores: [(0.15034099651895874, RandomForest(...)), (0.14214042110187622, Isotonic(...)), (0.09998536843618178, Huber(...)), (0.10106883850510799, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.2677162669086132, RandomForest(...)), (0.236422798610844, Isotonic(...)), (0.2631762841310648, Huber(...)), (0.2635921632346062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  1. 188.   0.   0.   0.]Coefficients: [-0.00164022]Intercept: 0.19851867612744148Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4944147545260053, RandomForest(...)), (0.49666157213379214, Isotonic(...)), (0.5154537483019735, Huber(...)), (0.5103737605071007, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [443.   1.   9.  24.   1.]Coefficients: [0.17946438 0.02587483 0.00122381 0.00199869 0.02206427]Intercept: 0.0247045401038586Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  97 100 103 108 112
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  90  91  92  94  95  97  99 102 106 108
                 Eye |  95 (  6) 101 |  80  84  87  89  92  95  98 101 104 106
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  59  62  65  68  71  75  78  82  87  91
             Control |  74 (  8)  82 |  60  63  66  69  73  76  80  83  88  93
            Movement |  75 ( 12)  87 |  68  69  71  73  74  76  81  90  99 111
     Groundball Pct. |  76 (  5)  81 |  67  69  70  74  77  78  81  85  87  89
           Endurance |  68 ( 22)  90 | 

CF Hocker, J       28| .280/.398/.563 122 120 | .276/.395/.558 121 106 | -2---776   0 |  - || 122 || ML      |
RF Alexis Aparicio           24| CF :  93       5   6     : 103 | CF : 104       5  23     : 132 |   6 | 138 | -2---988 |   4           |   $1.7M: $1.92M |  p319 | Dublin Dal Cais D... | ++++-
 C Steven Zendejas           35|  C : 101       9  23   9 : 141 |    :                     :   0 |  -6 | 135 | 72---413 |  F    $5.7M   |  $9.05M:$10.26M | p1136 | Dublin Dal Cais D... | *^
2B Alphonso Laroca           35| 2B : 109      -2  28     : 135 |    :                     :   0 |  -6 | 129 | -261---- |      $4.79Mx4 |  $7.92M: $8.98M |  p886 | Dublin Dal Cais D... | ***
MR Benjamin Burnam           21| MR :      79      11     :  90 | MR :      97      21   2 : 120 |   6 | 126 |          |               |  $3.11M: $3.53M |  p486 | Dublin Dal Cais D... | ++++-
2B Robert Amos               24| 2B :  96      -4  13     : 105 | 2B : 103      -4  20     : 119 |   6 | 125 | -3524--- |   7           |  $3.67M: $4.17M |  p521 | Dublin Dal Cais D... | ++++
SP Jacobo Carballosa         22| SP :      67       0     :  68 | SP :      95      22     : 118 |   6 | 124 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
 C Jimmy Dingman             29|  C : 102       0  15   2 : 120 |    :                     :   0 |   4 | 124 | 52---1-3 |     $402.9k a |  $4.81M: $5.45M |   p96 | Dublin Dal Cais D... | **^
RF Vincent Weeks             23| CF :  63       5 -24     :  44 | CF :  96       5  16     : 117 |   6 | 123 | -2---388 |   6           |        :        |  p273 | Dublin Dal Cais D... | ++++-
 C Odon Montoya              24|  C :  86       2   1     :  88 |  C :  97       2  16     : 115 |   6 | 121 | 53242--- |               | $282.7k:$320.7k |  p402 | Dublin Dal Cais D... | +++
2B Juan Devera               27| 2B :  98      -1  18     : 114 |    :                     :   0 |   6 | 120 | -3624--- |       $300k a |  $5.09M: $5.77M |  p263 | Dublin Dal Cais D... | **^
SP Christopher Goodner       33| SP :      92      25   1 : 118 |    :                     :   0 |   0 | 118 |          |       $300k a |  $7.35M: $8.34M | p1693 | Dublin Dal Cais D... | **
CF Benito Olivera            22| RF :  79      -7  -9     :  63 | CF : 101      -3  13     : 111 |   6 | 117 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++-
1B Danial Rix                20| 1B :  57     -16 -30     :  11 | 1B : 106     -16  16     : 106 |   6 | 112 | -4------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
RF Dorian Thornton           30| RF : 103      -8  13     : 108 |    :                     :   0 |   3 | 111 | -2---626 |       $300k a |  $3.67M: $4.17M | p3027 | Dublin Dal Cais D... | **
3B Fabio Reyes               35| SS : 100       3  14     : 117 |    :                     :   0 |  -6 | 111 | -3256--- |      $3.41Mx2 |  $3.96M: $4.49M | p1867 | Dublin Dal Cais D... | **^
CF Desmond Clark             27| RF : 100      -8  10     : 102 |    :                     :   0 |   6 | 108 | -2---656 |       $2.7Mx2 |  $2.83M: $3.21M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            26| 1B : 103     -18  14     :  99 | 1B : 105     -18  12     : 100 |   6 | 106 | -2------ |       $300k r |  $3.96M: $4.49M |  p611 | Dublin Dal Cais D... | **
 C Jimmie Collings           25|  C :  77       4  -6     :  75 |  C :  87       4   8     :  99 |   6 | 105 | 61------ |               |        :        | p1213 | Dublin Dal Cais D... | +++
SP Bill Critchfield          18| SP :      51     -17     :  34 | SP :      85      12     :  98 |   6 | 104 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
SP Juan Smithey              24| SP :      83      16     :  98 | SP :      86      13     :  98 |   6 | 104 |          |       $300k r |  $4.52M: $5.13M | p1202 | Dublin Dal Cais D... | ++
MR Jose Cubillo              31| SP :      84      17     : 101 |    :                     :   0 |   2 | 103 |          |  F    $350k   |  $4.81M: $5.45M | p1218 | Dublin Dal Cais D... | *
3B Angelo Corcuera           32| 3B :  94      -4  12     : 102 |    :                     :   0 |   1 | 103 | -3452--- |  F  $635.7k   |  $3.39M: $3.85M | p1256 | Dublin Dal Cais D... | **^
CF Walter Cendejas           23| CF :  84       4  -4     :  84 | CF :  85       4   4     :  93 |   6 |  99 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SP Tony Curet                24| SP :      80      13     :  92 | SP :      83      10     :  93 |   6 |  99 |          |               |  $3.67M: $4.17M | p1302 | Dublin Dal Cais D... | +++
MR Luis Paez                 32| MR :      83      15     :  98 |    :                     :   0 |   1 |  99 |          |      $1.05Mx2 |  $4.24M: $4.81M |  p408 | Dublin Dal Cais D... | *^
LF Alex Jaramillo            23| RF :  74      -8 -15     :  51 | RF :  94      -8   6     :  92 |   6 |  98 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | +++
LF Allen Oldenburg           24| LF :  87     -12  -8     :  67 | LF :  98     -12   5     :  92 |   6 |  98 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           32| 3B :  92      -5   9     :  96 |    :                     :   0 |   1 |  97 | -4252--- |               |  $2.54M: $2.89M |  p114 | Dublin Dal Cais D... | **^
SP Jimmy Sloss               17| SP :      56     -12     :  44 | SP :      79       7     :  86 |   6 |  92 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
MR Frank Bench               29| MR :      78      10     :  88 |    :                     :   0 |   4 |  92 |          |       $300k a |  $2.83M: $3.21M |  p763 | Dublin Dal Cais D... | *
3B Walter McNemar            33| 3B :  92      -7   7     :  92 |    :                     :   0 |   0 |  92 | -5242--- |               |  $1.98M: $2.24M | p1948 | Dublin Dal Cais D... | **
SP Billy Moos                27| SP :      76       9     :  85 |    :                     :   0 |   6 |  91 |          |               |  $2.54M: $2.89M | p1014 | Dublin Dal Cais D... | *
MR Roger Crowley             22| MR :      67       1     :  67 | MR :      79       6     :  84 |   6 |  90 |          |               | $282.7k:$320.7k |   p13 | Dublin Dal Cais D... | +++-
SS Jose Guillen              21| SS :  61       6 -22     :  45 | SS :  77       6  -1     :  82 |   6 |  88 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
SP John Kehoe                23| SP :      64      -3     :  62 | SP :      77       5     :  82 |   6 |  88 |          |               |        :        | p1375 | Dublin Dal Cais D... | ++
LF Edward Hutton             25| CF :  74       8 -10     :  71 | CF :  76       8  -2     :  82 |   6 |  88 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
SP Seth Weatherholt          22| SP :      54     -13     :  42 | SP :      76       3     :  79 |   6 |  85 |          |   T           |        :        |  p817 | Dublin Dal Cais D... | +++
MR Mohammed Dalton           25| MR :      69       3     :  72 | MR :      75       3     :  78 |   6 |  84 |          |               | $848.1k:$962.1k |  p663 | Dublin Dal Cais D... | ++-
RF Dwain Melson              28| RF :  85      -5  -1     :  79 |    :                     :   0 |   5 |  84 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
CF Ricky Romay               28| RF :  91     -11  -1     :  79 |    :                     :   0 |   5 |  84 | -1---535 |       $350k a |        :        |  p832 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
SP David Day                 21| SP :      66      -1     :  65 | SP :     112      39  14 : 165 |   6 | 171 |          |   4           |        :        |  p714 | Port Adelaide Mag... | ++++-
CF Jeff Hocker               28| CF : 122       0  30   2 : 154 |    :                     :   0 |   5 | 159 | -2---776 |     $15.82Mx2 |  $9.05M:$10.26M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            34| CF : 116       5  29     : 150 |    :                     :   0 |  -2 | 148 | -2---888 |  F   $6.63M   |   $8.2M:  $9.3M | p1832 | Port Adelaide Mag... | ***
 C Anthony Gilson            22|  C :  74      13   0     :  87 |  C :  96      13  26   6 : 141 |   6 | 147 | 82-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
3B Eric Lerch                27| SS : 102      11  24   3 : 140 |    :                     :   0 |   6 | 146 | -3688--- |       $2.2M a |  $7.63M: $8.66M |  p834 | Port Adelaide Mag... | **^
LF Edmundo Abrego            26| RF : 112      -8  22     : 126 | RF : 118      -8  30     : 139 |   6 | 145 | -2---526 |       $300k a |  $6.22M: $7.06M |  p958 | Port Adelaide Mag... | **^
SS Lance Barrenechea         35| 3B : 110       1  33   6 : 151 |    :                     :   0 |  -6 | 145 | -3675--- |      $1.19Mx2 | $11.31M:$12.83M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              21| RF :  87     -11  -5     :  71 | CF : 118      -8  25     : 136 |   6 | 142 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  89      12  13   7 : 121 |  C :  91      12  20   3 : 125 |   6 | 131 | 81------ |       $350k a |  $5.65M: $6.41M |  p818 | Port Adelaide Mag... | *^
MR Scott Spafford            27| SP :      91      24   8 : 123 |    :                     :   0 |   6 | 129 |          |       $300k r |  $9.05M:$10.26M |  p643 | Port Adelaide Mag... | **^
SS Youji Benjiro             24| SS :  85       8   5     :  98 | SS :  94       8  19     : 121 |   6 | 127 | -3337--- |   8   $300k r |  $1.41M:  $1.6M | p1210 | Port Adelaide Mag... | +++
1B Israel Herreros           23|  C :  71      -2 -18     :  52 |  C : 103      -2  19     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
1B Dwayne Grimes             29| 1B : 112     -17  24     : 119 |    :                     :   0 |   4 | 123 | -3------ |     $578.6k a |  $6.78M:  $7.7M | p1533 | Port Adelaide Mag... | **^
 C Roger Watlington          23|  C :  69       6 -12     :  63 |  C :  92       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
1B Jon Celentano             24| 3B :  70       0  -8     :  62 | 3B :  95       0  17     : 112 |   6 | 118 | -72721-1 |   3           |        :        |  p825 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            24| CF :  67       2 -23     :  46 | CF :  96       2  13     : 111 |   6 | 117 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  49      14 -24     :  38 |  C :  81      14  12     : 107 |   6 | 113 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      87      13     : 101 |   6 | 107 |          |  F  $857.1k   |  $4.52M: $5.13M |   p28 | Port Adelaide Mag... | **^
3B Michael Sanchez           25| 2B :  85       0   6     :  91 | 2B :  89       0  10     :  99 |   6 | 105 | -3762--- |       $300k r |   $1.7M: $1.92M |  p882 | Port Adelaide Mag... | ++-
SS Aldo Espino               28| SS :  84      10   5     :  99 |    :                     :   0 |   5 | 104 | -3337--- |       $300k a |  $1.41M:  $1.6M |  p666 | Port Adelaide Mag... | **
SP Daniel Hovis              29| SP :      82      15     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $4.24M: $4.81M | p1176 | Port Adelaide Mag... | *
MR Luis Hernandez            25| MR :      66       0     :  66 | MR :      84      10     :  94 |   6 | 100 |          |       $300k r |        :        |  p338 | Port Adelaide Mag... | *^
LF Karl Huckstep             34| RF :  98      -7  10     : 101 |    :                     :   0 |  -2 |  99 | -2---627 |       $980kx3 |  $2.83M: $3.21M | p1059 | Port Adelaide Mag... | *
3B Trinidad Ward             19| SS :  58       4 -27     :  34 | SS :  84       4   4     :  92 |   6 |  98 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  63      -4 -21     :  38 | 2B :  89      -4   6     :  90 |   6 |  96 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Duane Damian              25| CF :  68       1 -23     :  46 | CF :  87       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | +++
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
SS William Stokley           23| SS :  61      14 -14     :  61 | SS :  70      14   0     :  84 |   6 |  90 | -3878--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  74       4  -9     :  69 |  C :  79       4   0     :  83 |   6 |  89 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
LF Mike Maroney              29| LF :  87      -3   0     :  84 |    :                     :   0 |   4 |  88 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -20     :  37 | SS :  77       5  -2     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Edward Loveday            30| MR :      74       7     :  82 |    :                     :   0 |   3 |  85 |          |      $1.19M a |  $1.98M: $2.24M | p1374 | Port Adelaide Mag... | **
2B Jay Koga                  24| SS :  60       3 -25     :  38 | SS :  77       3  -3     :  77 |   6 |  83 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
LF Gordon Hoefer             20| CF :  58      -1 -35     :  22 | CF :  81      -1  -5     :  75 |   6 |  81 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
3B Modesto Nissen            29| 3B :  77       1   0     :  77 |    :                     :   0 |   4 |  81 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *^
SP Fede Cintron              25| SP :      64      -3     :  61 | SP :      73       0     :  73 |   6 |  79 |          |               |        :        | p1166 | Port Adelaide Mag... | +
SP Charles Barrett           23| SP :      53     -14     :  40 | SP :      72      -1     :  71 |   6 |  77 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
CF William Bradley           37| RF :  94      -5   8     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |  $2.26M: $2.57M | p1531 | Port Adelaide Mag... | *^
MR Kenneth Swiger            27| MR :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |       $300k a | $282.7k:$320.7k |  p230 | Port Adelaide Mag... | *
SP Bob Collins               29| SP :      69       2     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $565.4k:$641.4k |  p468 | Port Adelaide Mag... | *
1B Gerald Daniels            34| 3B :  79      -2   0     :  77 |    :                     :   0 |  -2 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      68       1     :  70 |    :                     :   0 |   4 |  74 |          |       $300k r | $282.7k:$320.7k | p2227 | Port Adelaide Mag... | *
2B David Brown               25| 2B :  62      -7 -24     :  31 | 2B :  80      -7  -6     :  67 |   6 |  73 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64      -7 -27     :  30 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             27| 3B :  77      -5  -5     :  67 |    :                     :   0 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  76       3   0     :  79 |    :                     :   0 |  -6 |  73 | -3863--- |       $300k a |        :        | p1651 | Port Adelaide Mag... | *
LF Ramon Iradier             24| LF :  77     -12 -18     :  47 | LF :  85     -12  -8     :  66 |   6 |  72 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | ++
SP Brian Lopp                24| SP :      64      -3     :  60 | SP :      69      -4     :  66 |   6 |  72 |          |               |        :        |  p138 | Port Adelaide Mag... | +
SP Koji Ankuru               29| SP :      66      -1     :  66 |    :                     :   0 |   4 |  70 |          |               |        :        | p2997 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP James Parker              26| SP :     117      50  26 : 193 | SP :     127      54  29 : 210 |   6 | 216 |          |       $300k a | $21.48M:$24.37M | p1108 | Rapid City Outlaws   | **
SP Sidney Reder              26| SP :     103      36  12 : 152 | SP :     121      48  23 : 192 |   6 | 198 |          |       $300k r | $13.57M:$15.39M |  p336 | Rapid City Outlaws   | **^
SP Joseph Johnson            33| SP :     112      45  21 : 178 |    :                     :   0 |   0 | 178 |          |       $9.5Mx4 | $18.66M:$21.17M | p1802 | Rapid City Outlaws   | ***
MR Bill Conlan               30| MR :     111      39  23 : 173 |    :                     :   0 |   3 | 176 |          |      $3.56M e | $17.53M:$19.88M |  p920 | Rapid City Outlaws   | ****
2B Kenneth Martin            30| 2B : 128      -9  40  11 : 170 |    :                     :   0 |   3 | 173 | -241---- |      $7.57Mx2 | $14.42M:$16.36M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            24| CF : 112       2  22     : 136 | CF : 119       2  36   7 : 163 |   6 | 169 | -2---473 |      $3.19M a |  $6.22M: $7.06M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             26|  C : 118      -4  27  14 : 156 |  C : 120      -4  34  13 : 163 |   6 | 169 | 41------ |      $2.75M a | $11.59M:$13.15M |  p560 | Rapid City Outlaws   | ****
CL Douglas Fraizer           23| MR :      88      19   4 : 111 | MR :     112      34  14 : 160 |   6 | 166 |          |   1   $300k r |   $6.5M: $7.38M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              28| MR :     103      32  16 : 152 |    :                     :   0 |   5 | 157 |          |      $2.45M a | $13.85M:$15.71M |  p466 | Rapid City Outlaws   | ****^
CF John Heilman              23| CF : 108      -1  15     : 122 | CF : 116      -1  30   1 : 146 |   6 | 152 | -2---766 |       $300k a |  $4.24M: $4.81M |  p545 | Rapid City Outlaws   | +++++
1B Manny Barcelo             27| 1B : 121     -18  32     : 135 |    :                     :   0 |   6 | 141 | -2---1-3 |       $300k r |  $9.05M:$10.26M |  p267 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           34| RF : 117      -5  31     : 143 |    :                     :   0 |  -2 | 141 | -2---868 |      $9.04M e |  $8.76M: $9.94M | p1622 | Rapid City Outlaws   | ***^
 C Dennis Huff               30|  C :  96      12  21   8 : 137 |    :                     :   0 |   3 | 140 | 8------- |               |   $8.2M:  $9.3M |  p485 | Rapid City Outlaws   | **
LF Dustin Dubin              22| RF :  88      -6   1     :  83 | RF : 112      -6  26     : 133 |   6 | 139 | -2---737 |   4           | $282.7k:$320.7k |  p589 | Rapid City Outlaws   | +++++
SP Nathan Patino             19| SP :      53     -15     :  38 | SP :     101      28   3 : 132 |   6 | 138 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
SS Jose Narbaiza             21| 3B :  83       1   7     :  91 | SS : 100       6  23     : 129 |   6 | 135 | -3677--- |   6           |  $1.98M: $2.24M | p1086 | Rapid City Outlaws   | ++++
1B James Holzer              25| 1B : 108     -17  19     : 110 | 3B : 117     -14  25     : 127 |   6 | 133 | -3-2---1 |   3   $300k r |  $5.37M: $6.09M |  p821 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         26| CF :  93       7   8     : 107 | CF :  99       7  20     : 126 |   6 | 132 | -2---998 |               |  $2.26M: $2.57M |  p314 | Rapid City Outlaws   | **^
2B Wesley Kinchen            34| 2B : 114      -7  28     : 134 |    :                     :   0 |  -2 | 132 | -5413--- |      $1.83M a |  $7.92M: $8.98M | p2110 | Rapid City Outlaws   | ***^
