bsf: 1.28
act: 32915


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6975/18244 0.277/0.723
Pitching: 11488/13573 0.458/0.542

           Hits | 0.130
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.096
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2431877697580059, RandomForest(...)), (0.24287906301334675, Isotonic(...)), (0.22755202856055548, Huber(...)), (0.22805294854090188, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [276. 107. 138.  98. 195.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08442893739976202, RandomForest(...)), (0.0530851299966526, Isotonic(...)), (0.10029037619119878, Huber(...)), (0.07730949846792805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [78. 71. 46. 35. 52.  6.]Coefficients: [ 0.02206058  0.03691917 -0.00847819]Intercept: 0.010889350786428189Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.024833234909830512, RandomForest(...)), (-0.029756936891741265, Isotonic(...)), (0.01852520862006446, Huber(...)), (-0.019595988233797785, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14.  9. 20. 29.]Coefficients: [ 0.00052509  0.00568664 -0.00175491  0.00138554  0.00015203  0.00734347]Intercept: -0.0031946142724105977Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3645187291163838, RandomForest(...)), (0.3644756510140934, Isotonic(...)), (0.33457025603307927, Huber(...)), (0.329996876025279, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [160. 146. 421. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.97 0.03]
-- Walks
Selected: HuberScores: [(0.16219507917781262, RandomForest(...)), (0.16216783280029423, Isotonic(...)), (0.16464054119444474, Huber(...)), (0.16399106679129993, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  62. 100. 175.  38.   3.]Coefficients: [-0.01564422  0.01805983  0.10896705]Intercept: 0.04586080169503699Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07984669183931943, RandomForest(...)), (0.04718849660818569, Isotonic(...)), (0.09674556338765161, Huber(...)), (0.09584476828784227, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 40. 37. 16. 95.  8.]Coefficients: [-0.27972512]Intercept: 0.3785482219052298Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10993852473119774, RandomForest(...)), (0.07332273987379605, Isotonic(...)), (0.1175861016332908, Huber(...)), (0.12050816684958936, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 11.  1.  5.  0.]Coefficients: [-0.00089592  0.00051586 -0.00035191 -0.00041663 -0.00197721]Intercept: 0.3253652555905209Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.0013320833078804088, RandomForest(...)), (-0.022892668558050017, Isotonic(...)), (-0.033405172998596654, Huber(...)), (-0.031076224427999843, Linear(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.166 0.354 0.337 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.140972408866098, RandomForest(...)), (0.12528387255660012, Isotonic(...)), (0.10543907917907976, Huber(...)), (0.09957092277496453, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 71.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2864974553361264, RandomForest(...)), (0.2866694368153101, Isotonic(...)), (0.27573235689776066, Huber(...)), (0.2829713178303105, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 195.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4799694799862288, RandomForest(...)), (0.486292065212303, Isotonic(...)), (0.484508686155303, Huber(...)), (0.4915762843095792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [416.   0.   5.  23.   2.]Coefficients: [0.00216437]Intercept: 0.024195403622151196Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 11) 102 |  54  54  79  78  88  97 100 103 106 107
                 Gap |  98 (  0)  98 |  97  97  97  97  97  98  98  98  99  99
               Power |  96 (  5) 101 |  91  91  92  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  7)  80 |  56  58  62  65  68  72  76  80  84  88
             Control |  75 (  6)  81 |  49  61  67  68  69  77  77  82  86  96
            Movement |  73 ( 11)  84 |  66  67  68  70  71  74  77  87  95 105
     Groundball Pct. |  74 (  5)  79 |  68  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .294/.409/.583 127 133 | .285/.401/.573 125 120 | -2---888   4 | -+ || 129 || ML      |
SP Bruno Ucelay              25| SP :      75       7     :  82 | SP :      96      22   2 : 120 |   6 | 126 |          |   9   $300k r |  $1.73M: $1.85M |  p651 | Rapid City Outlaws   | +++-
CF Rafael Balderrama         25| CF :  88       4   2     :  94 | CF :  95       4  14     : 113 |   6 | 119 | -2---888 |               | $493.6k:$528.9k |  p314 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            22|  C :  65       9 -13     :  61 |  C :  88       9  14     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 111     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $2.71M: $2.91M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 3B : 108      -9  18     : 116 |    :                     :   0 |   0 | 116 | -6443--- |  F   $1.21M   |  $4.44M: $4.76M | p1840 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 110     -18  13     : 104 | 1B : 112     -18  14     : 108 |   6 | 114 | -2-----1 |   3   $300k r |  $3.21M: $3.44M |  p821 | Rapid City Outlaws   | ++++-
2B Dennis Mitchell           27| 2B : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -241---- |       $300k r |  $2.47M: $2.64M |  p576 | Rapid City Outlaws   | **^
LF Dustin Dubin              21| LF :  79      -8 -12     :  60 | LF :  99      -8  10     : 101 |   6 | 107 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 3B :  84       0   3     :  86 | 3B :  91       0  10     : 101 |   6 | 107 | -3672--- |               | $740.4k:$793.3k |  p880 | Rapid City Outlaws   | +++
SP Ronny Hodges              19| SP :      54     -14     :  40 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
SP Anthony Schiffer          33| SP :      85      17   3 : 104 |    :                     :   0 |   0 | 104 |          |  F    $2.5M   |  $4.94M: $5.29M |  p615 | Rapid City Outlaws   | **
LF Luis Castillo             23| CF :  71      -7 -25     :  39 | CF :  97      -7   5     :  95 |   6 | 101 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CL Jesus Fleitas             24| MR :      57      -5     :  52 | MR :      84      11     :  95 |   6 | 101 |          |   4           |        :        | p1290 | Rapid City Outlaws   | +++++
3B Josiah Witte              32| 3B :  91       0   9     : 100 |    :                     :   0 |   1 | 101 | -4373--- |               |  $2.22M: $2.38M |  p689 | Rapid City Outlaws   | **^
CF John Delorenzo            23| RF :  71      -8 -21     :  42 | RF :  96      -8   6     :  94 |   6 | 100 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
1B Valerio Lozano            34| 3B :  94      -4   8     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |  F      $5M   |  $1.97M: $2.12M | p2056 | Rapid City Outlaws   | *^
SP Robert Houle              36| SP :      86      18   4 : 107 |    :                     :   0 | -12 |  95 |          |      $7.23Mx2 |  $5.43M: $5.82M | p1827 | Rapid City Outlaws   | **
2B Andrew Estrella           21| 2B :  58       0 -24     :  34 | 2B :  82       0   1     :  84 |   6 |  90 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP John Kwong                33| SP :      79      11     :  89 |    :                     :   0 |   0 |  89 |          |      $12.8Mx2 |  $2.71M: $2.91M | p2083 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          23|  C :  57      -2 -33     :  22 |  C :  85      -2  -1     :  82 |   6 |  88 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Alfonso Saez              26| SP :      75       7     :  82 | SP :      78       4     :  82 |   6 |  88 |          |               |  $1.73M: $1.85M |  p134 | Rapid City Outlaws   | *
2B Christopher Navarette     27| 2B :  88      -6   0     :  82 |    :                     :   0 |   6 |  88 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | **
2B Ovidio Huertas            24| 2B :  56       0 -27     :  29 | 2B :  81       0   0     :  81 |   6 |  87 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C John Sistrunk             24|  C :  72      -5 -20     :  47 |  C :  87      -5  -2     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
CF Ariel Morales             26| LF :  74      -8 -17     :  48 | LF :  89      -8  -1     :  80 |   6 |  86 | -2---644 |               |        :        |  p907 | Rapid City Outlaws   | *
SS Ismael Mariscal           27| 3B :  87      -7  -1     :  79 |    :                     :   0 |   6 |  85 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
SP Leon Mouton               21| SP :      60      -8     :  52 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Cristian Araujo           24| SP :      67      -1     :  66 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p288 | Rapid City Outlaws   | +++
RF Brenton Near              19| RF :  54      -4 -35     :  15 | RF :  84      -4  -3     :  77 |   6 |  83 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
LF Boris Lininger            31| CF :  81       4  -4     :  81 |    :                     :   0 |   2 |  83 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.94)

The Kid
41 ------------------+
San Francisco Hip... | 111.1 108.6 118.9 | 106.3 108.0 113.6 | 105- 57 0.646 | 101- 61 0.623 | 101- 61 0.623 ( 3) 
Las Vegas Aces       | 101.6 103.2 104.7 |  95.7  95.6  91.1 |  77- 85 0.476 |  90- 72 0.556 |  90- 72 0.556 ( 7) 
Dakota Destroyers    |  98.0  96.7  94.5 | 100.9 100.7 101.6 |  78- 84 0.480 |  85- 77 0.525 |  85- 77 0.525 ( 9) 
Long Beach Longsh... |  99.2  98.9  98.1 | 104.4 102.0 106.4 |  84- 78 0.522 |  63- 99 0.389 |  63- 99 0.389 (13) 
9 -------------------+
Rhode Island Rats    | 101.6 101.2 102.8 | 120.3 121.9 137.0 | 108- 54 0.665 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Patrone Saints       |  96.4  99.5  95.9 | 103.2 106.5 109.3 |  85- 77 0.524 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Homestead Grays      |  94.9  95.2  89.9 |  96.0  92.5  87.9 |  62-100 0.385 |  61-101 0.377 |  61-101 0.377 (14) 
Roswell 51s          |  97.8  96.7  94.4 |  92.3  89.1  80.2 |  59-103 0.364 |  52-110 0.321 |  52-110 0.321 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.3  97.4  97.7 | 102.5  98.8 101.3 |  80- 82 0.495 |  93- 69 0.574 |  93- 69 0.574 ( 5) 
Gotham 483s          |  99.2  99.8  99.0 | 103.7 106.5 109.8 |  88- 74 0.541 |  88- 74 0.543 |  88- 74 0.543 ( 8) 
Springfield Senti... | 101.6 102.7 104.2 |  96.8  97.4  94.1 |  79- 83 0.490 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  84.2  85.2  67.7 |  83.8  81.1  61.9 |  24-138 0.149 |  46-116 0.284 |  46-116 0.284 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.5 105.1 109.4 | 111.9 118.2 126.8 | 107- 55 0.658 | 105- 57 0.648 | 105- 57 0.648 ( 1) 
Rapid City Outlaws   | 107.3 107.8 114.5 | 108.6 110.1 117.6 | 104- 58 0.644 |  99- 63 0.611 |  99- 63 0.611 ( 4) 
Port Adelaide Mag... | 104.2 105.4 109.4 |  81.5  80.1  58.5 |  47-115 0.290 |  73- 89 0.451 |  73- 89 0.451 (11) 
Arizona Desert Dogs  |  98.0  96.6  94.5 |  92.2  91.5  83.0 |  62-100 0.381 |  66- 96 0.407 |  66- 96 0.407 (12) 
                     |             101.1 |              92.6 |

--- Non Top prospects ---
MR Carlos Furtado            20| MR :      60      -3     :  57 | SP :     136      62  41 : 238 |   6 | 244 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
SP Simon Yunque              23| SP :      82      14   0 :  96 | SP :     110      36  15 : 161 |   6 | 167 |          |               |  $3.46M:  $3.7M |  p376 | Long Beach Longsh... | +++
MR Tracy Gasser              21| MR :      50     -11     :  39 | MR :     105      29   8 : 141 |   6 | 147 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Oscar Santiago            19| MR :      43     -17     :  26 | MR :     101      26   5 : 132 |   6 | 138 |          |               |        :        |  p846 | Philly Brawlers      | +++-
 C Damien Griffey            18|  C :  54       9 -24     :  39 |  C :  92       9  18     : 119 |   6 | 125 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  92       8  16     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS James Stone               23| SS :  63       7 -18     :  52 | SS :  94       7  17     : 117 |   6 | 123 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  94       3   9     : 106 | SS :  96       3  15     : 114 |   6 | 120 | -7656--- |               |  $2.22M: $2.38M |  p955 | San Francisco Hip... | +++
 C Odon Montoya              23|  C :  80       1  -6     :  75 |  C :  97       1  15     : 113 |   6 | 119 | 53242--- | I             |        :        |  p402 | Dublin Dal Cais D... | +++
CF Rafael Balderrama         25| CF :  88       4   2     :  94 | CF :  95       4  14     : 113 |   6 | 119 | -2---888 |               | $493.6k:$528.9k |  p314 | Rapid City Outlaws   | +++
SP Wesley Segovia            20| SP :      53     -15     :  39 | SP :      93      19     : 111 |   6 | 117 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Gonzalo Suarez            22|  C :  65       9 -13     :  61 |  C :  88       9  14     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
MR Benjamin Burnam           20| MR :      59      -4     :  55 | MR :      92      17     : 109 |   6 | 115 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Richard Perea             22|  C :  67       5 -15     :  57 |  C :  91       5  13     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Christopher Bottomley     25|  C :  80      12   5     :  97 |  C :  84      12  12     : 109 |   6 | 115 | 81------ |               |  $1.23M: $1.32M | p1129 | Arizona Desert Dogs  | ++
3B Homer Evans               20| 3B :  73      -1 -10     :  62 | 3B :  96      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Edward Salguero           24| SP :      67      -1     :  67 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        | p1276 | Portland Brewers     | +++
MR Carmelo Castillo          22| SP :      71       3     :  74 | SP :      90      16     : 107 |   6 | 113 |          |               | $740.4k:$793.3k |  p971 | Portland Brewers     | ++++-
3B Lucas Garcia              21| 3B :  77      -1  -6     :  70 | 3B :  95      -1  13     : 106 |   6 | 112 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
2B Efren Lomeli              25| 2B :  85       3   5     :  93 | 2B :  91       3  12     : 106 |   6 | 112 | -3873--- |               |  $1.23M: $1.32M |  p861 | Portland Brewers     | +++
MR Jesus Sepulveda           25| MR :      71       7     :  78 | MR :      90      16     : 106 |   6 | 112 |          |               |  $1.73M: $1.85M | p1154 | Portland Brewers     | ++++
MR Roberto Quiñones          21| SP :      85      17   3 : 105 | SP :      88      14     : 103 |   6 | 111 |          |               |  $4.94M: $5.29M |  p113 | Long Beach Longsh... | +++++
MR Richard Trollinger        22| MR :      71       7     :  78 | MR :      88      14     : 103 |   6 | 109 |          |               |  $1.73M: $1.85M |  p168 | Long Beach Longsh... | +++++
 C George Blumer             25|  C :  88       1   1     :  90 |  C :  93       1  10     : 103 |   6 | 109 | 51------ |               | $246.8k:$264.4k | p1117 | Long Beach Longsh... | +++
SS Marvin Silver             25| SS :  81       4  -2     :  83 | SS :  89       4  10     : 103 |   6 | 109 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | +++
RF Willis Usher              25| RF :  98     -12   2     :  88 | RF : 104     -12  10     : 102 |   6 | 108 | -2---324 |               | $493.6k:$528.9k |  p805 | Roswell 51s          | +++-
SP Stephen Beauchemin        22| SP :      64      -4     :  60 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        |  p208 | Dakota Destroyers    | +++
SP Juan Smithey              23| SP :      76       8     :  84 | SP :      88      14     : 101 |   6 | 107 |          |               |  $1.97M: $2.12M | p1202 | Dublin Dal Cais D... | +++
SP Raymond Lenz              24| SP :      75       7     :  82 | SP :      88      14     : 101 |   6 | 107 |          |               |  $1.73M: $1.85M | p1006 | Long Beach Longsh... | +++-
3B Jacob Ortiz               24| 3B :  84       0   3     :  86 | 3B :  91       0  10     : 101 |   6 | 107 | -3672--- |               | $740.4k:$793.3k |  p880 | Rapid City Outlaws   | +++
SS Blaine Rowles             24| SS :  74       7  -6     :  75 | SS :  85       7   9     : 101 |   6 | 107 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
SP Ronny Hodges              19| SP :      54     -14     :  40 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
SP Dennis McGinnis           21| SP :      67      -1     :  66 | SP :      87      13     :  99 |   6 | 105 |          |               |        :        | p1331 | Dakota Destroyers    | +++
SP Benny Martina             22| SP :      54     -14     :  41 | SP :      87      13     :  99 |   6 | 105 |          |               |        :        | p1344 | Portland Brewers     | ++-
 C Lucas Salgado             22|  C :  81      -1  -7     :  74 |  C :  92      -1   8     :  99 |   6 | 105 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
SS Kina-n Kazuki             22| SS :  56       8 -23     :  40 | SS :  83       8   7     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF Takai Tatsui              18| RF :  77      -7 -14     :  56 | RF :  96      -7   7     :  96 |   6 | 102 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
MR Richard Koss              23| MR :      77      12     :  89 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.96M: $3.17M |  p331 | Roswell 51s          | +++-
2B Victor Sunderman          23| 2B :  89     -10  -4     :  75 | 2B :  99     -10   8     :  96 |   6 | 102 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
MR George Briggs             24| MR :      55      -7     :  49 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
 C Arnold Taylor             25|  C :  67       0 -20     :  47 |  C :  89       0   5     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
SS Edmund McGahan            20| SS :  37       7 -44     :   0 | SS :  82       7   5     :  94 |   6 | 100 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
CF John Delorenzo            23| RF :  71      -8 -21     :  42 | RF :  96      -8   6     :  94 |   6 | 100 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
 C Arthur Prange             23|  C :  66      14  -7     :  72 |  C :  75      14   5     :  94 |   6 | 100 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
CF James Royals              19| CF :  68      -6 -27     :  34 | CF :  95      -6   4     :  93 |   6 |  99 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
SP Steven Hartfield          20| SP :      68       0     :  69 | SP :      83       9     :  93 |   6 |  99 |          |               |        :        | p1070 | San Francisco Hip... | ++
MR Thomas Danielson          23| MR :      56      -6     :  50 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        | p1335 | Dakota Destroyers    | +++
SP Cornelius Koepp           21| SP :      58     -10     :  49 | SP :      83       9     :  91 |   6 |  97 |          |               |        :        |  p265 | Las Vegas Aces       | +++

--- ML non-prospects ---
SP Alberto Herrera           27| SP :     100      32  19 : 151 |    :                     :   0 |   6 | 157 |          |       $300k a | $12.59M:$13.49M | p1096 | Portland Brewers     | **^
 C John Hall                 28|  C :  96      17  26  12 : 151 |    :                     :   0 |   5 | 156 | 92---512 |               |  $9.38M:$10.05M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 102       6  19     : 127 | CF : 107       6  28     : 141 |   6 | 147 | -743-898 |               |  $4.69M: $5.02M |   p61 | San Francisco Hip... | ***
RF Gaby Cifonte              29| RF : 115      -5  26     : 136 |    :                     :   0 |   4 | 140 | -6---768 |               |  $6.42M: $6.88M | p1114 | San Francisco Hip... | **
MR Paul Devos                30| SP :      94      26  13 : 133 |    :                     :   0 |   3 | 136 |          |               |  $9.63M:$10.31M | p1769 | Portland Brewers     | **
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.66M: $7.14M | p2110 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  94      12  18   5 : 129 |    :                     :   0 |   5 | 134 | 8------- |               |  $5.68M: $6.08M |  p485 | Rapid City Outlaws   | **
1B Ralph Trinkle             29| SS : 102       5  20     : 127 |    :                     :   0 |   4 | 131 | -77361-1 |               |  $4.94M: $5.29M |  p242 | San Francisco Hip... | **^
 C Joseph Curtis             27|  C :  91      12  16   2 : 121 |    :                     :   0 |   6 | 127 | 86------ |               |  $4.44M: $4.76M | p1724 | Arizona Desert Dogs  | **^
3B Andres Gonzales           26| SS :  74      13   0     :  87 | SS :  87      13  17     : 117 |   6 | 123 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C Patrick Keesler           26|  C :  88       5   5     :  98 |  C :  96       5  17     : 117 |   6 | 123 | 61------ |               |  $1.23M: $1.32M | p1052 | Long Beach Longsh... | **^
SS Sebastian Costillo        26| SS :  87       6   6     :  98 | SS :  94       6  16     : 116 |   6 | 122 | -8777411 |               |  $1.48M: $1.59M |  p170 | San Francisco Hip... | **^
3B Abraham Rodriguez         31| 3B :  97       3  19     : 119 |    :                     :   0 |   2 | 121 | -3886--- |               |  $4.69M: $5.02M |  p659 | San Francisco Hip... | **^
 C John Severns              29|  C :  96       5  13     : 114 |    :                     :   0 |   4 | 118 | 66---1-1 |       $350k a |  $3.21M: $3.44M |  p194 | Portland Brewers     | *
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 111     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $2.71M: $2.91M |  p670 | Rapid City Outlaws   | **^
RF Amadis Leiva              27| CF :  95       5  11     : 110 |    :                     :   0 |   6 | 116 | -3---989 |               |  $2.71M: $2.91M |  p122 | San Francisco Hip... | **^
MR Derrick Sutterfield       26| MR :      85      19   1 : 104 | MR :      91      17     : 107 |   6 | 113 |          |               |  $4.69M: $5.02M |  p801 | Homestead Grays      | ****
 C Nicholas Wells            26|  C :  88       1   2     :  91 |  C :  94       1  12     : 107 |   6 | 113 | 51------ |               | $493.6k:$528.9k |  p601 | Arizona Desert Dogs  | *^
MR Gregory Fancher           34| MR :      88      22   4 : 114 |    :                     :   0 |  -2 | 112 |          |  F      $4M   |  $6.17M: $6.61M | p1650 | Patrone Saints       | ***
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  98      -4   9     : 103 |   6 | 109 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
LF Kevin Rodriguez           33| LF : 105      -9  13     : 108 |    :                     :   0 |   0 | 108 | -2---612 |     $614.3k a |  $3.21M: $3.44M |  p929 | Portland Brewers     | **^
