bsf: 1.29
act: 28421


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5515/15337 0.264/0.736
Pitching: 9737/11015 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2419380039550377, RandomForest(...)), (0.23783201988685207, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 263.   96.  126.   93.  175.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.972  0.028]
-- Doubles
Selected: IsotonicScores: [(0.074107089902574308, RandomForest(...)), (0.049522493082661469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  39.  27.  21.  30.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.01968232854825773, RandomForest(...)), (-0.026818745204258792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.  1.]
-- HomeRuns
Selected: RandomForestScores: [(0.36072421320290954, RandomForest(...)), (0.36051304024540548, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 153.  141.  409.  255.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Walks
Selected: IsotonicScores: [(0.15486664138132741, RandomForest(...)), (0.15613549534733331, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   57.  101.  164.   37.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07265807821745511, RandomForest(...)), (0.038689949617743191, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 54.  32.  30.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12709025411273669, RandomForest(...)), (0.090509096407844838, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 42.  12.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023074515870138312, RandomForest(...)), (-0.034215327770930726, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.462  0.538]
-- HomeRuns
Selected: RandomForestScores: [(0.10601171968651128, RandomForest(...)), (0.0820636536427094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.921  0.079]
-- Walks
Selected: RandomForestScores: [(0.25409409230292807, RandomForest(...)), (0.24115483893490672, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   1.  170.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46578727081715049, RandomForest(...)), (0.46265802217202939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 381.    1.    7.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  79  79  88  96 101 104 106 107
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  93  96  97  98 101 107 107
                 Eye |  91 (  6)  97 |  80  80  83  86  89  91  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  97  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  60  60  61  66  70  70  70  79  82  95
             Control |  71 ( 10)  81 |  51  51  52  59  60  71  70  81  82  99
            Movement |  68 (  8)  76 |  67  67  67  67  67  68  70  76  81  88
     Groundball Pct. |  68 (  3)  71 |  67  67  67  67  68  69  71  72  72  72
           Endurance |  70 (  0)  70 | 

CF Woodley, R      33| .293/.412/.594 129 157 | .290/.409/.588 128 119 | -2---778   2 | -+ || 130 || ML      |
CF Peter Ratcliffe           33| RF : 123      -6  36     : 153 |    :                     :   0 |   0 | 153 | -2---758 |      $9.04Mx2 |  $9.91M:$11.56M | p1622 | Rapid City Outlaws   | ****
 C Ricky Sanchez             25|  C : 117      -4  11   4 : 127 |  C : 120      -4  24   7 : 146 |   6 | 152 | 41------ |       $300k a |  $4.13M: $4.82M |  p560 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           22| MR :      61      -2     :  58 | MR :     106      30   9 : 145 |   6 | 151 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
CF John Heilman              22| LF : 116      -7  28     : 137 | CF : 117      -2  28     : 144 |   6 | 150 | -2---766 |   1   $300k r |  $7.71M: $8.99M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      98      35  16 : 149 |    :                     :   0 |   1 | 150 |          |       $3.2Mx3 | $14.04M:$16.38M |  p187 | Rapid City Outlaws   | **
LF Alvin Vega                30| LF : 122      -9  32     : 145 |    :                     :   0 |   3 | 148 | -2---655 |      $2.41M a |  $8.81M:$10.28M | p1993 | Rapid City Outlaws   | **^
2B Wesley Kinchen            32| 2B : 119      -8  27   2 : 139 |    :                     :   0 |   1 | 140 | -2413--- | I    $1.83M a |  $7.71M: $8.99M | p2110 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| 1B : 113     -19  20     : 115 | RF : 121     -15  24     : 130 |   6 | 136 | -2---1-3 |       $300k r |   $5.5M: $6.42M |  p267 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 114      -1  19   1 : 133 |    :                     :   0 |   2 | 135 | -3425-2- |      $2.49Mx2 |   $5.5M: $6.42M | p1816 | Rapid City Outlaws   | **^
MR Floyd Jones               27| MR :      93      25   8 : 126 |    :                     :   0 |   6 | 132 |          |       $300k r |  $9.36M:$10.92M |  p703 | Rapid City Outlaws   | ***
LF Russell Palmatier         26| RF : 109     -15  13     : 107 | RF : 115     -15  19     : 119 |   6 | 125 | -1---2-3 |       $300k r |  $3.58M: $4.17M |  p670 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  97      11   7     : 115 |    :                     :   0 |   5 | 120 | 8------- |               |  $1.93M: $2.25M |  p485 | Rapid City Outlaws   | *^
SS Jeff Leigh                33| 2B : 111      -9  17     : 119 |    :                     :   0 |   0 | 119 | -6443--- |  F   $1.21M   |  $4.68M: $5.46M | p1840 | Rapid City Outlaws   | **
SP Robert Houle              35| SP :      90      27   8 : 125 |    :                     :   0 |  -6 | 119 |          |      $7.23Mx2 |  $9.63M:$11.24M | p1827 | Rapid City Outlaws   | **^
CF Rafael Balderrama         25| CF :  88       3  -1     :  91 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
1B James Holzer              24| 1B : 108     -19  15     : 105 | 1B : 113     -19  17     : 111 |   6 | 117 | -2-----1 |   5   $300k r |  $4.13M: $4.82M |  p821 | Rapid City Outlaws   | ++++-
SP Bruno Ucelay              25| SP :      76      12     :  88 | SP :      91      19     : 110 |   6 | 116 |          |   8           |   $3.3M: $3.85M |  p651 | Rapid City Outlaws   | +++-
LF Luis Castillo             22| RF :  74     -10 -18     :  46 | CF : 104      -7  10     : 107 |   6 | 113 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jose Narbaiza             20| SS :  77       5 -12     :  70 | SS :  92       5   9     : 106 |   6 | 112 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
 C Gonzalo Suarez            21|  C :  67       9 -26     :  50 |  C :  89       9   6     : 104 |   6 | 110 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 3B :  87       0   0     :  87 | 3B :  94       0  10     : 103 |   6 | 109 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
LF Dustin Dubin              21| LF :  68      -8 -21     :  39 | LF :  99      -8  10     : 101 |   6 | 107 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
SP Anthony Schiffer          33| SP :      84      20   1 : 105 |    :                     :   0 |   0 | 105 |          |  F    $2.5M   |  $5.78M: $6.74M |  p615 | Rapid City Outlaws   | *^
CF John Delorenzo            22| RF :  64      -8 -25     :  31 | RF :  98      -8   9     :  98 |   6 | 104 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           27| 2B : 100     -10   5     :  95 |    :                     :   0 |   6 | 101 | -241---- |       $300k r |  $1.38M: $1.61M |  p576 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  56      -5 -30     :  22 | RF :  92      -5   6     :  94 |   6 | 100 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
CL Jesus Fleitas             24| MR :      60      -3     :  57 | MR :      84      10     :  94 |   6 | 100 |          |   6           |        :        | p1290 | Rapid City Outlaws   | +++++
1B Valerio Lozano            33| 3B :  97      -4   6     :  98 |    :                     :   0 |   0 |  98 | -825-212 |  F      $5M   |  $1.65M: $1.93M | p2056 | Rapid City Outlaws   | **
3B Josiah Witte              32| 3B :  90       0   3     :  92 |    :                     :   0 |   1 |  93 | -4373--- |               | $825.7k:$963.3k |  p689 | Rapid City Outlaws   | **^
2B Ovidio Huertas            24| 2B :  59       0 -26     :  33 | 2B :  85       0   2     :  86 |   6 |  92 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
2B Andrew Estrella           21| 2B :  57       0 -27     :  30 | 2B :  83       0   0     :  84 |   6 |  90 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP John Kwong                33| SP :      77      13     :  90 |    :                     :   0 |   0 |  90 |          |      $12.8Mx2 |  $3.58M: $4.17M | p2083 | Rapid City Outlaws   | **^
2B Christopher Navarette     27| 2B :  89      -6  -1     :  82 |    :                     :   0 |   6 |  88 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          23|  C :  60      -3 -44     :  13 |  C :  88      -3  -6     :  79 |   6 |  85 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
 C William Patterson         35|  C :  88       8  -6     :  90 |    :                     :   0 |  -6 |  84 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *
RF Anthony Wilson            26| LF :  78     -10 -13     :  55 | LF :  88     -10  -3     :  75 |   6 |  81 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | *
SS Ismael Mariscal           27| 3B :  88      -7  -6     :  75 |    :                     :   0 |   6 |  81 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^
 C John Sistrunk             24|  C :  74      -5 -33     :  36 |  C :  88      -5  -9     :  74 |   6 |  80 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
LF Boris Lininger            30| CF :  81       4  -8     :  77 |    :                     :   0 |   3 |  80 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
CF Ariel Morales             26| LF :  71      -9 -19     :  44 | LF :  85      -9  -5     :  72 |   6 |  78 | -2---644 |               |        :        |  p907 | Rapid City Outlaws   | *
CF George Litchford          26| RF :  71      -6 -17     :  48 | RF :  82      -6  -6     :  70 |   6 |  76 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 110.6 108.0 117.9 | 103.8 103.5 107.2 | 100- 62 0.615 |  31- 21 0.596 |  99- 63 0.611 ( 4) 
Long Beach Longsh... | 100.1 100.9 101.0 | 109.3 108.6 117.1 |  94- 68 0.583 |  28- 24 0.538 |  92- 70 0.568 ( 5) 
Las Vegas Aces       | 101.3 103.4 104.6 |  97.0  93.9  90.6 |  77- 85 0.473 |  27- 25 0.519 |  79- 83 0.488 (10) 
Dakota Destroyers    |  99.5  98.0  97.4 |  98.5  99.8  98.2 |  77- 85 0.478 |  25- 27 0.481 |  78- 84 0.481 (11) 
9 -------------------+
Rhode Island Rats    | 100.8 101.0 101.8 | 124.9 129.8 145.3 | 111- 51 0.686 |  32- 20 0.615 | 107- 55 0.660 ( 2) 
Patrone Saints       |  97.2  99.9  97.1 | 101.7 103.1 104.6 |  82- 80 0.508 |  30- 22 0.577 |  86- 76 0.531 ( 8) 
Homestead Grays      |  94.4  94.0  88.0 |  93.1  89.2  81.2 |  55-107 0.338 |  19- 33 0.365 |  56-106 0.346 (14) 
Roswell 51s          |  95.8  94.8  90.4 |  85.5  81.0  63.3 |  40-122 0.246 |  16- 36 0.308 |  43-119 0.265 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.4  99.4  98.8 | 110.6 113.9 122.5 |  96- 66 0.595 |  25- 27 0.481 |  90- 72 0.556 ( 6) 
Portland Brewers     |  99.8  97.2  96.9 | 100.8  98.7  99.5 |  78- 84 0.482 |  36- 16 0.692 |  89- 73 0.549 ( 7) 
Springfield Senti... | 103.0 103.8 106.7 |  99.2  98.9  98.0 |  85- 77 0.523 |  24- 28 0.462 |  81- 81 0.500 ( 9) 
Philly Brawlers      |  84.5  85.5  68.4 |  81.1  79.6  57.6 |  22-140 0.134 |   5- 47 0.096 |  20-142 0.123 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.2 104.5 108.5 | 113.7 120.3 129.9 | 108- 54 0.665 |  36- 16 0.692 | 109- 53 0.673 ( 1) 
Rapid City Outlaws   | 107.1 107.7 114.2 | 107.8 110.0 116.8 | 104- 58 0.640 |  31- 21 0.596 | 101- 61 0.623 ( 3) 
Arizona Desert Dogs  |  97.3  96.1  93.3 |  92.4  90.9  82.5 |  60-102 0.372 |  24- 28 0.462 |  65- 97 0.401 (12) 
Port Adelaide Mag... | 104.9 105.6 110.2 |  80.7  78.7  56.0 |  45-117 0.276 |  27- 25 0.519 |  57-105 0.352 (13) 
                     |             102.8 |              91.0 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      53      -9     :  44 | MR :     108      31  10 : 150 |   6 | 156 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Alberto Barcenas          22| MR :      67       3     :  70 | MR :     101      25   4 : 131 |   6 | 137 |          |               | $825.7k:$963.3k |  p508 | Gotham 483s          | ++++
SP Simon Yunque              22| SP :      78      14     :  92 | SP :      99      26   3 : 128 |   6 | 134 |          |               |  $3.85M:  $4.5M |  p376 | Long Beach Longsh... | +++
2B Michael Stockstill        23| SS :  68       9 -17     :  61 | SS :  92       9  14     : 115 |   6 | 121 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
MR Jesus Sepulveda           25| MR :      68       4     :  73 | MR :      95      20     : 115 |   6 | 121 |          |               |   $1.1M: $1.28M | p1154 | Portland Brewers     | ++++
SS Baltasar Reno             25| SS :  94       2   3     :  99 | SS :  98       2  13     : 113 |   6 | 119 | -7656--- |               | $825.7k:$963.3k |  p955 | San Francisco Hip... | +++
MR Sean Mackey               18| MR :      49     -12     :  37 | MR :      93      18     : 112 |   6 | 118 |          |               |        :        |  p875 | San Francisco Hip... | +++++
 C Lloyd Davin               21|  C :  67       8 -27     :  48 |  C :  94       8  10     : 112 |   6 | 118 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
CF Rafael Balderrama         25| CF :  88       3  -1     :  91 | CF :  96       3  13     : 112 |   6 | 118 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++-
SS Blaine Rowles             24| SS :  70       7 -16     :  61 | SS :  92       7  12     : 111 |   6 | 117 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
 C Richard Perea             21|  C :  75       5 -22     :  58 |  C :  96       5   9     : 110 |   6 | 116 | 61------ | I             |        :        | p1002 | Portland Brewers     | +++
SS Youji Benjiro             22| SS :  74       8 -12     :  70 | SS :  91       8  11     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SP Harry Hakes               22| SP :      60      -4     :  55 | SP :      91      19     : 110 |   6 | 116 |          |               |        :        | p1299 | Roswell 51s          | +++-
SP Eric Hockensmith          23| SP :      64       1     :  65 | SP :      91      19     : 110 |   6 | 116 |          |               | $275.2k:$321.1k | p1318 | Long Beach Longsh... | +++
MR Roberto Quiñones          21| SP :      84      20   2 : 106 | SP :      91      18     : 109 |   6 | 115 |          |               |  $6.06M: $7.06M |  p113 | Long Beach Longsh... | +++++
RF Willis Usher              25| RF :  98     -12   5     :  91 | RF : 107     -12  14     : 109 |   6 | 115 | -2---324 |               |  $1.38M: $1.61M |  p805 | Roswell 51s          | +++-
2B Efren Lomeli              25| 2B :  85       2   3     :  90 | 2B :  93       2  12     : 108 |   6 | 114 | -3873--- |               | $825.7k:$963.3k |  p861 | Portland Brewers     | +++
SS James Stone               22| 2B :  55      -4 -33     :  18 | SS :  96       1   9     : 106 |   6 | 112 | -3625--- |               |        :        | p1339 | San Francisco Hip... | ++-
 C Gonzalo Suarez            21|  C :  67       9 -26     :  50 |  C :  89       9   6     : 104 |   6 | 110 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Thomas Juergens           18| SP :      56      -7     :  49 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1308 | Roswell 51s          | ++++
3B Jacob Ortiz               24| 3B :  87       0   0     :  87 | 3B :  94       0  10     : 103 |   6 | 109 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
MR Richard Trollinger        21| MR :      64       1     :  65 | MR :      88      14     : 102 |   6 | 108 |          |               | $275.2k:$321.1k |  p168 | Long Beach Longsh... | +++++
 C Christopher Bottomley     24|  C :  77      12 -13     :  76 |  C :  84      12   4     : 100 |   6 | 106 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
RF Takai Tatsui              18| RF :  77      -7 -11     :  59 | RF :  97      -7   9     :  99 |   6 | 105 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
SP Stephen Beauchemin        22| SP :      51     -13     :  38 | SP :      86      13     :  99 |   6 | 105 |          |               |        :        |  p208 | Dakota Destroyers    | +++
LF Kimirou Takejiro          22| CF :  87       1  -4     :  83 | CF :  92       1   6     :  99 |   6 | 105 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
2B Marvin Silver             25| SS :  75       4 -15     :  65 | SS :  89       4   6     :  99 |   6 | 105 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++-
3B Roy Rusnak                18| 3B :  63       1 -23     :  42 | 3B :  90       1   7     :  98 |   6 | 104 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
CF John Delorenzo            22| RF :  64      -8 -25     :  31 | RF :  98      -8   9     :  98 |   6 | 104 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B Victor Sunderman          23| 2B :  90     -10  -5     :  75 | 2B : 101     -10   8     :  98 |   6 | 104 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
 C Arthur Prange             23|  C :  65      14 -23     :  55 |  C :  80      14   2     :  96 |   6 | 102 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
MR Daniel Catlett            24| MR :      64       1     :  65 | MR :      85      11     :  96 |   6 | 102 |          |               | $275.2k:$321.1k | p1152 | Arizona Desert Dogs  | ++++
MR Jason McLeod              25| MR :      72       7     :  79 | MR :      85      11     :  96 |   6 | 102 |          |               |  $1.93M: $2.25M |  p831 | Portland Brewers     | +++++
2B Robert Amos               22| 2B :  65      -5 -24     :  36 | 2B :  94      -5   6     :  95 |   6 | 101 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
RF Brenton Near              19| RF :  56      -5 -30     :  22 | RF :  92      -5   6     :  94 |   6 | 100 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
SS Kina-n Kazuki             21| SS :  56       8 -30     :  34 | SS :  83       8   3     :  94 |   6 | 100 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
2B John Blow                 24| SS :  65      12 -17     :  60 | SS :  79      12   3     :  94 |   6 | 100 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Richard Larry             20| MR :      42     -18     :  24 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1325 | Patrone Saints       | ++++
MR George Briggs             24| MR :      51     -10     :  41 | MR :      83       9     :  92 |   6 |  98 |          |               |        :        | p1283 | Homestead Grays      | +++-
SS Edmund McGahan            19| SS :  47       6 -40     :  13 | SS :  83       6   2     :  91 |   6 |  97 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
3B Homer Evans               20| 3B :  75      -2 -13     :  60 | 3B :  89      -2   3     :  91 |   6 |  97 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Daniel Gilman             20|  C :  77       6 -19     :  64 |  C :  85       6  -1     :  91 |   6 |  97 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CF James Royals              18| RF :  69     -10 -22     :  37 | CF :  95      -7   2     :  90 |   6 |  96 | -2---456 | I             |        :        | p1027 | Long Beach Longsh... | +++
SP Wesley Segovia            20| SP :      53     -10     :  43 | SP :      81       9     :  90 |   6 |  96 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Cornelius Koepp           21| SP :      54     -10     :  43 | SP :      81       9     :  90 |   6 |  96 |          |               |        :        |  p265 | Las Vegas Aces       | +++
CF Thomas Tackett            23| CF :  65       6 -21     :  50 | CF :  82       6   1     :  90 |   6 |  96 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
MR Benjamin Burnam           20| MR :      46     -15     :  31 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
SP Benny Martina             22| SP :      53     -11     :  41 | SP :      81       8     :  89 |   6 |  95 |          |               |        :        | p1344 | Portland Brewers     | +++
3B Richard Dunne             24| 3B :  71      -6 -21     :  44 | 3B :  92      -6   2     :  89 |   6 |  95 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
MR Gregory Westover          24| MR :      77      12     :  89 | MR :      77       4     :  81 |   6 |  95 |          |               |   $3.3M: $3.85M |   p78 | Homestead Grays      | +++

--- ML non-prospects ---
MR Gregory Fancher           34| MR :     103      34  17 : 155 |    :                     :   0 |  -2 | 153 |          |  F      $4M   | $14.31M: $16.7M | p1650 | Patrone Saints       | ***^
CF Luis Tilly                26| CF : 107       6  20     : 133 | CF : 110       6  29     : 145 |   6 | 151 | -743-898 |               |   $5.5M: $6.42M |   p61 | San Francisco Hip... | **^
RF Gaby Cifonte              29| RF : 116      -5  30     : 141 |    :                     :   0 |   4 | 145 | -6---768 |               |  $8.26M: $9.63M | p1114 | San Francisco Hip... | **
 C John Hall                 27|  C :  99      17  14   7 : 137 |    :                     :   0 |   6 | 143 | 92---512 |               |  $5.78M: $6.74M | p2019 | Dublin Dal Cais D... | **^
