bsf: 1.28
act: 32456


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6817/17997 0.275/0.725
Pitching: 11295/13333 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26042296462734277, RandomForest(...)), (0.25811312954124205, Isotonic(...)), (0.24201552074005284, Huber(...)), (0.24322740938741008, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [304. 119. 151. 107. 218.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.08185282289699418, RandomForest(...)), (0.05130063149921767, Isotonic(...)), (0.10211431210649664, Huber(...)), (0.07664724279416339, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 46. 35. 53.  6.]Coefficients: [ 0.02306816  0.03622356 -0.00757887]Intercept: 0.010371450368872026Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02720271632066318, RandomForest(...)), (-0.03289770241637443, Isotonic(...)), (0.017546156252679707, Huber(...)), (-0.022696590136873085, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 14.  9. 20. 29.]Coefficients: [ 0.00057355  0.00575612 -0.00175685  0.00141005  0.00020348  0.00739809]Intercept: -0.0032838736982234683Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.36283724985136195, RandomForest(...)), (0.3615897583386067, Isotonic(...)), (0.3325402040724098, Huber(...)), (0.3266147340599195, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [158. 144. 417. 254. 121.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13968874008397247, RandomForest(...)), (0.14227767814535705, Isotonic(...)), (0.14672675097936902, Huber(...)), (0.14571828315473334, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  53.  88. 155.  31.   2.]Coefficients: [-0.01502691  0.01891325  0.1085829 ]Intercept: 0.045510756257554574Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.07369412192388587, RandomForest(...)), (0.04663893298883648, Isotonic(...)), (0.0958859855494301, Huber(...)), (0.09500958547042611, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27941003]Intercept: 0.37850285882745216Feature Mask: [False False False False  True False]

           Hits | 0.075
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11199741752415655, RandomForest(...)), (0.07574421124566211, Isotonic(...)), (0.118808727179839, Huber(...)), (0.12395338477529161, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 12.  1.  4.  0.]Coefficients: [-0.00091017  0.00054697 -0.00036729 -0.00038433 -0.00209696]Intercept: 0.32432869188532976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.01733106601525843, RandomForest(...)), (-0.03162170836593048, Isotonic(...)), (-0.053265294135869924, Huber(...)), (-0.04793993313933583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.501 0.499]
-- HomeRuns
Selected: IsotonicScores: [(0.1363225596919736, RandomForest(...)), (0.12270943942676471, Isotonic(...)), (0.10483083805317998, Huber(...)), (0.09874614734296645, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 70.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2648954447764435, RandomForest(...)), (0.27478719822409897, Isotonic(...)), (0.2471605708345088, Huber(...)), (0.2551206205031862, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4701118381873515, RandomForest(...)), (0.4755646423857183, Isotonic(...)), (0.48003634949042867, Huber(...)), (0.48249576459384985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [403.   1.   4.  24.   2.]Coefficients: [0.00216679]Intercept: 0.02393128454082158Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  54  55  78  78  88  97 101 102 107 108
                 Gap |  97 (  1)  98 |  96  97  96  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  90  90  91  92  94  96  98 100 106 107
                 Eye |  95 (  5) 100 |  80  83  86  89  91  94  97  99 102 105
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99  99  99  99
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  64  68  72  76  80  84  89
             Control |  76 (  5)  81 |  49  58  69  69  69  77  77  83  86  96
            Movement |  73 ( 11)  84 |  65  66  67  70  71  74  78  88  95 106
     Groundball Pct. |  74 (  4)  78 |  68  70  71  73  75  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.583 127 133 | .283/.400/.572 125 123 | -2---888   4 | -+ || 129 || ML      |
LF Alex Jaramillo            22| LF :  59      -8 -30     :  21 | LF :  86      -8  -2     :  75 |   6 |  81 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
LF Dwain Melson              27| CF :  83      -1  -7     :  75 |    :                     :   0 |   6 |  81 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
1B Michael Blecha            34| 1B :  97     -19   5     :  83 |    :                     :   0 |  -2 |  81 | -2------ |       $920kx3 |  $1.18M: $1.26M | p1726 | Dublin Dal Cais D... | *^
2B Howard Look               20| 2B :  78      -3  -7     :  69 | 2B :  80      -3  -3     :  74 |   6 |  80 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 125       0  36     : 160 | CF : 128       0  44   9 : 181 |   6 | 187 | -2---776 |     $15.82Mx3 |  $8.51M: $9.05M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            33| CF : 125       4  40   4 : 174 |    :                     :   0 |   0 | 174 | -2---888 |      $6.63Mx2 | $10.64M:$11.31M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                26| SS : 101      10  24     : 135 | SS : 107      10  34   7 : 158 |   6 | 164 | -3688--- |       $300k a |  $5.67M: $6.03M |  p834 | Port Adelaide Mag... | **^
CF Doyle Young               34| CF : 116       5  32     : 154 |    :                     :   0 |  -2 | 152 | -2---898 |  F  $34.97M   |  $7.56M: $8.04M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         34| 3B : 113       1  26  10 : 149 |    :                     :   0 |  -2 | 147 | -3675--- |      $1.19Mx3 |  $8.51M: $9.05M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  68       7 -13     :  62 |  C : 100       7  24   2 : 132 |   6 | 138 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22|  C :  63      -2 -26     :  34 |  C : 109      -2  24   2 : 132 |   6 | 138 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         25|  C :  91      11  15   4 : 121 |  C :  94      11  22   2 : 129 |   6 | 135 | 81------ |       $350k a |  $4.49M: $4.77M |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF : 101      -9  10     : 102 | RF : 113      -9  23     : 127 |   6 | 133 | -2---526 |   4   $300k r |  $2.36M: $2.51M |  p958 | Port Adelaide Mag... | ++++
CF Mark Edelman              20| RF :  69     -11 -24     :  33 | CF : 113      -8  21     : 125 |   6 | 131 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  63       2 -24     :  40 | CF :  98       2  15     : 115 |   6 | 121 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          22|  C :  57       6 -25     :  38 |  C :  93       6  15     : 114 |   6 | 120 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      85      17   8 : 111 | SP :      86      12     :  99 |   6 | 117 |          |       $300k r |  $5.91M: $6.28M |  p643 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 110     -17  19     : 112 |    :                     :   0 |   5 | 117 | -3------ |       $350k a |  $4.49M: $4.77M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       8   0     :  86 | SS :  89       8  14     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
1B Jon Celentano             23| 3B :  69      -3 -22     :  45 | 3B :  98      -3  12     : 107 |   6 | 113 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
3B Michael Sanchez           24| 2B :  83      -1   0     :  82 | 2B :  93      -1  12     : 104 |   6 | 110 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      19     : 103 | MR :      87      14     : 100 |   6 | 109 |          |       $675k a |  $4.49M: $4.77M |   p28 | Port Adelaide Mag... | **^
CF Duane Damian              24| CF :  69       0 -20     :  49 | CF :  93       0   9     : 102 |   6 | 108 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Edward Loveday            29| MR :      84      19     : 103 |    :                     :   0 |   4 | 107 |          |       $350k a |  $4.49M: $4.77M | p1374 | Port Adelaide Mag... | **^
SS Carmen Sumpter            33| SS :  91       5   9     : 105 |    :                     :   0 |   0 | 105 | -3356--- |       $300k a |  $2.13M: $2.26M | p2219 | Port Adelaide Mag... | *^
MR Luis Hernandez            24| MR :      61      -1     :  61 | MR :      85      12     :  97 |   6 | 103 |          |   T   $300k r |        :        |  p338 | Port Adelaide Mag... | ++++
SS Aldo Espino               27| SS :  82       9   4     :  95 |    :                     :   0 |   6 | 101 | -3337--- |       $300k r | $945.4k: $1.01M |  p666 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF :  99      -7   9     : 101 |    :                     :   0 |   0 | 101 | -2---627 |       $750k e |  $2.13M: $2.26M | p1059 | Port Adelaide Mag... | *^
CF Wilfredo Franco           29| CF :  85       7   3     :  96 |    :                     :   0 |   4 | 100 | -3---499 |       $300k r | $709.1k:$753.9k |  p701 | Port Adelaide Mag... | **
 C Amado Escandon            21|  C :  74       3 -10     :  68 |  C :  80       3   0     :  84 |   6 |  90 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Daniel Hovis              28| SP :      77       9     :  85 |    :                     :   0 |   5 |  90 |          |       $350k a |  $2.13M: $2.26M | p1176 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  87      11  11     : 109 |    :                     :   0 | -20 |  89 | 81------ |       $600kx2 |   $2.6M: $2.76M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  52      -2 -39     :  12 | CF :  84      -2  -2     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
SS Davis Rolling             22| 2B :  61      -5 -26     :  29 | SS :  86      -4  -1     :  81 |   6 |  87 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -23     :  41 | SS :  79       3  -1     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
 C Rene Creasy               33|  C :  77      10   0     :  87 |    :                     :   0 |   0 |  87 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
MR Kenneth Swiger            25| MR :      65       2     :  67 | MR :      75       4     :  79 |   6 |  85 |          |       $300k r | $472.7k:$502.6k |  p230 | Port Adelaide Mag... | *^
LF Mike Maroney              28| LF :  84      -4   0     :  80 |    :                     :   0 |   5 |  85 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           20| SS :  56       4 -27     :  33 | SS :  76       4  -3     :  77 |   6 |  83 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
2B Jay Koga                  23| SS :  60       3 -24     :  39 | SS :  77       3  -3     :  77 |   6 |  83 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
3B Nolan Leventhal           35| 3B :  84       4   0     :  88 |    :                     :   0 |  -6 |  82 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  84       6   3     :  93 |    :                     :   0 | -12 |  81 | -3667--- |      $1.35Mx3 | $709.1k:$753.9k | p1643 | Port Adelaide Mag... | *^
2B Derek Nazario Jr.         34| SS :  69      16  -2     :  82 |    :                     :   0 |  -2 |  80 | -3949227 |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
2B Douglas Perea             34| 2B :  82       0   0     :  82 |    :                     :   0 |  -2 |  80 | -3743--- |       $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -15     :  39 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
MR Juan Briceno              26| MR :      58      -4     :  54 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
1B Kevin Hickerson           33| RF :  91     -12  -3     :  77 |    :                     :   0 |   0 |  77 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *
 C Justin Nordin             35|  C :  76       9  -2     :  83 |    :                     :   0 |  -6 |  77 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SS Francisco Monagas         36| CF :  86       3   0     :  89 |    :                     :   0 | -12 |  77 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *
MR Anton Corrado             29| MR :      67       4     :  72 |    :                     :   0 |   4 |  76 |          |       $300k r | $945.4k: $1.01M |  p300 | Port Adelaide Mag... | **
MR Kenneth Freeman           28| MR :      67       4     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $945.4k: $1.01M | p2992 | Port Adelaide Mag... | *
SP Oscar Ojeda               28| SP :      68       0     :  69 |    :                     :   0 |   5 |  74 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *^
RF Antonio Chapa             24| LF :  65      -8 -23     :  35 | LF :  81      -8  -6     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             23| LF :  72     -12 -20     :  39 | LF :  85     -12  -7     :  66 |   6 |  72 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
SP Sidney Reder              25| SP :     100      32  15 : 147 | SP :     128      54  31 : 214 |   6 | 220 |          |   6   $300k r | $11.11M:$11.81M |  p336 | Rapid City Outlaws   | ++++
SP James Parker              25| SP :     114      46  29 : 189 | SP :     124      50  27 : 202 |   6 | 208 |          |       $300k a | $17.73M:$18.85M | p1108 | Rapid City Outlaws   | ++++-
MR Bill Conlan               29| MR :     118      48  29 : 195 |    :                     :   0 |   4 | 199 |          |      $3.56Mx2 |  $18.2M:$19.35M |  p920 | Rapid City Outlaws   | ****
SP Joseph Johnson            32| SP :     112      44  27 : 183 |    :                     :   0 |   1 | 184 |          |  F   $3.87M   | $16.78M:$17.84M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     109      40  23 : 172 |    :                     :   0 |   4 | 176 |          |       $300k a | $15.13M:$16.08M |   p81 | Rapid City Outlaws   | ***^
2B Kenneth Martin            29| 2B : 129     -10  37   9 : 165 |    :                     :   0 |   4 | 169 | -241---- |      $7.57Mx3 | $10.87M:$11.56M |  p156 | Rapid City Outlaws   | ***
 C Ricky Sanchez             25|  C : 117      -4  26  11 : 149 |  C : 120      -4  33  11 : 159 |   6 | 165 | 41------ |       $300k a |  $8.51M: $9.05M |  p560 | Rapid City Outlaws   | ***
CL Raul Jimenez              27| MR :     104      36  17 : 157 |    :                     :   0 |   6 | 163 |          |      $2.45M a | $12.53M:$13.32M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            23| CF : 112       1  24     : 138 | CF : 117       1  34     : 152 |   6 | 158 | -2---473 |      $3.19M a |  $5.67M: $6.03M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 125      -6  39     : 158 |    :                     :   0 |   0 | 158 | -2---758 |      $9.04Mx2 |  $9.22M:  $9.8M | p1622 | Rapid City Outlaws   | ***^
LF Alvin Vega                30| LF : 121      -9  32     : 145 |    :                     :   0 |   3 | 148 | -2---655 |      $2.41M a |  $7.56M: $8.04M | p1993 | Rapid City Outlaws   | **^
CF John Heilman              22| CF : 110      -2  19     : 128 | CF : 114      -2  28     : 141 |   6 | 147 | -2---766 |   1   $300k r |  $4.49M: $4.77M |  p545 | Rapid City Outlaws   | +++++
1B Manny Barcelo             26| 1B : 117     -18  25     : 123 | RF : 121     -15  25     : 131 |   6 | 137 | -2---1-3 |       $300k r |  $5.91M: $6.28M |  p267 | Rapid City Outlaws   | **^
SP Michael McDonagh          32| SP :      96      28  11 : 136 |    :                     :   0 |   1 | 137 |          |       $3.2Mx3 |  $9.22M:  $9.8M |  p187 | Rapid City Outlaws   | **^
 C Dennis Huff               28|  C :  95      12  19   5 : 131 |    :                     :   0 |   5 | 136 | 8------- |               |  $5.67M: $6.03M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.38M: $6.79M | p2110 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  78       5  -4     :  79 | SS : 100       5  22     : 127 |   6 | 133 | -2626--- |   5           |        :        | p1086 | Rapid City Outlaws   | ++++
CL Douglas Fraizer           22| MR :      59      -3     :  56 | MR :      99      25   3 : 127 |   6 | 133 |          |   2           |        :        |  p515 | Rapid City Outlaws   | +++++
MR Floyd Jones               28| MR :      92      25   7 : 124 |    :                     :   0 |   5 | 129 |          |       $300k a |  $7.56M: $8.04M |  p703 | Rapid City Outlaws   | ***
SP Bruno Ucelay              25| SP :      75       7     :  82 | SP :      97      24   1 : 122 |   6 | 128 |          |   9   $300k r |  $1.65M: $1.76M |  p651 | Rapid City Outlaws   | +++-
SS Travis Zang               32| SS : 108      -1  20     : 127 |    :                     :   0 |   1 | 128 | -3425-2- |      $2.49Mx2 |  $4.73M: $5.03M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         25| CF :  89       4   3     :  96 | CF :  95       4  14     : 113 |   6 | 119 | -2---888 |               | $709.1k:$753.9k |  p314 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            22|  C :  65       9 -13     :  61 |  C :  88       9  14     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jeff Leigh                33| 2B : 109      -9  17     : 117 |    :                     :   0 |   0 | 117 | -6443--- |  F   $1.21M   |  $4.02M: $4.27M | p1840 | Rapid City Outlaws   | **
LF Russell Palmatier         26| DH : 109     -21  18     : 106 | RF : 110     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $4.25M: $4.52M |  p670 | Rapid City Outlaws   | **^
1B James Holzer              24| 1B : 109     -18  17     : 107 | 1B : 111     -18  16     : 109 |   6 | 115 | -2-----1 |   3   $300k r |  $4.02M: $4.27M |  p821 | Rapid City Outlaws   | ++++-
LF Dustin Dubin              21| LF :  79      -8  -9     :  62 | LF : 100      -8  13     : 105 |   6 | 111 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           27| 2B : 102     -10  10     : 102 |    :                     :   0 |   6 | 108 | -241---- |       $300k r |  $2.36M: $2.51M |  p576 | Rapid City Outlaws   | **^
3B Jacob Ortiz               24| 2B :  84      -2  -1     :  81 | 3B :  92       0   8     : 100 |   6 | 106 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
CF John Delorenzo            23| RF :  70      -8 -20     :  42 | RF :  96      -8   7     :  96 |   6 | 102 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
SP Anthony Schiffer          33| SP :      85      17     : 101 |    :                     :   0 |   0 | 101 |          |  F    $2.5M   |  $4.02M: $4.27M |  p615 | Rapid City Outlaws   | **
SP Ronny Hodges              19| SP :      50     -18     :  32 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
LF Luis Castillo             23| RF :  71     -10 -21     :  39 | CF :  96      -7   5     :  94 |   6 | 100 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CL Jesus Fleitas             24| MR :      57      -4     :  53 | MR :      83      11     :  94 |   6 | 100 |          |   4           |        :        | p1290 | Rapid City Outlaws   | +++++
3B Josiah Witte              32| 3B :  91       0   3     :  94 |    :                     :   0 |   1 |  95 | -4373--- |               | $709.1k:$753.9k |  p689 | Rapid City Outlaws   | **^
2B Andrew Estrella           21| 2B :  58       0 -24     :  34 | 2B :  83       0   3     :  86 |   6 |  92 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP John Kwong                33| SP :      80      11     :  91 |    :                     :   0 |   0 |  91 |          |      $12.8Mx2 |   $2.6M: $2.76M | p2083 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          23|  C :  57      -2 -33     :  22 |  C :  86      -2   0     :  84 |   6 |  90 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
2B Christopher Navarette     27| 2B :  89      -6   1     :  84 |    :                     :   0 |   6 |  90 | -3544--- |               | $236.4k:$251.3k |   p30 | Rapid City Outlaws   | **
2B Ovidio Huertas            24| 2B :  56       0 -27     :  29 | 2B :  82       0   1     :  83 |   6 |  89 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C John Sistrunk             24|  C :  72      -5 -20     :  47 |  C :  88      -5   0     :  83 |   6 |  89 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SP Robert Houle              36| SP :      85      17     : 101 |    :                     :   0 | -12 |  89 |          |      $7.23Mx2 |  $4.02M: $4.27M | p1827 | Rapid City Outlaws   | **
SP Alfonso Saez              26| SP :      75       7     :  82 | SP :      78       4     :  82 |   6 |  88 |          |               |  $1.65M: $1.76M |  p134 | Rapid City Outlaws   | *
1B Valerio Lozano            34| 3B :  93      -4   1     :  90 |    :                     :   0 |  -2 |  88 | -825-212 |  F      $5M   | $236.4k:$251.3k | p2056 | Rapid City Outlaws   | **
RF Brenton Near              19| RF :  53      -4 -34     :  15 | RF :  85      -4   0     :  81 |   6 |  87 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
SP Leon Mouton               21| SP :      58     -10     :  48 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SS Ismael Mariscal           27| SS :  88      -5  -4     :  80 |    :                     :   0 |   6 |  86 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
 C Lazaro Molina             30|  C :  88      -3  -2     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
SP John Matheney             19| SP :      58     -10     :  49 | SP :      76       2     :  78 |   6 |  84 |          |   7           |        :        | p1153 | Rapid City Outlaws   | ++++
SP Jerry Beland              23| SP :      73       5     :  78 | SP :      73      -1     :  72 |   6 |  84 |          |               |  $1.18M: $1.26M |  p184 | Rapid City Outlaws   | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.93)

The Kid
41 ------------------+
San Francisco Hip... | 110.9 108.7 118.8 | 107.0 109.6 115.6 | 106- 56 0.653 |  94- 57 0.623 | 101- 61 0.623 ( 3) 
Las Vegas Aces       | 101.3 103.2 104.4 |  96.1  95.3  91.2 |  77- 85 0.476 |  83- 68 0.550 |  88- 74 0.543 ( 7) 
Dakota Destroyers    |  97.7  96.8  94.4 | 100.2  99.9 100.1 |  76- 86 0.472 |  80- 71 0.530 |  85- 77 0.525 ( 9) 
Long Beach Longsh... |  98.7  98.4  97.1 | 104.0 101.4 105.3 |  83- 79 0.511 |  59- 92 0.391 |  65- 97 0.401 (13) 
9 -------------------+
Rhode Island Rats    | 102.0 101.6 103.6 | 119.8 121.5 136.2 | 108- 54 0.666 |  98- 53 0.649 | 105- 57 0.648 ( 1) 
Patrone Saints       |  96.8  99.7  96.5 | 103.0 106.1 108.7 |  85- 77 0.524 |  82- 69 0.543 |  88- 74 0.543 ( 6) 
Homestead Grays      |  95.0  95.2  90.0 |  96.6  92.3  88.2 |  63- 99 0.387 |  58- 93 0.384 |  62-100 0.383 (14) 
Roswell 51s          |  97.8  96.5  94.2 |  92.8  90.1  81.9 |  60-102 0.373 |  50-101 0.331 |  54-108 0.333 (15) 
