  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9278280000000092, 2.4882660000000247, 4.00525200000004, 2.466999999999972, 0.02099999999999997])
act: 36410


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.49
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.25
woba3B: 1.58
wobaHR: 1.97


Batting: 6725/14784 0.313/0.687
Pitching: 10175/11545 0.468/0.532

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2346193716720435, RandomForest(...)), (0.2337323067325814, Isotonic(...)), (0.22189852059521345, Huber(...)), (0.2202672214952847, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [256. 111. 140. 102. 197.  19.]Feature Mask: [ True False False False  True False]Feature Importances: [0.98 0.02]
-- Doubles
Selected: HuberScores: [(0.0668494917082934, RandomForest(...)), (0.058012680748009214, Isotonic(...)), (0.09454320147821098, Huber(...)), (0.07523258265807713, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 71. 60. 44. 56.  7.]Coefficients: [ 0.02280095  0.03340754  0.0022547  -0.00722774]Intercept: 0.00944446793566584Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05452716620196348, RandomForest(...)), (-0.009392696821085232, Isotonic(...)), (0.047157552092704745, Huber(...)), (0.023534765167149956, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 8, 'regressor__n_estimators': 88}Feature Scores: [19. 33. 14. 13. 22. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.177 0.162 0.157 0.504]
-- HomeRuns
Selected: RandomForestScores: [(0.3809665287141833, RandomForest(...)), (0.37817556141247616, Isotonic(...)), (0.3541743967594546, Huber(...)), (0.3489401024146, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [164. 163. 387. 234. 137.  11.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.13943283269583254, RandomForest(...)), (0.1407897725789824, Isotonic(...)), (0.1447195132984034, Huber(...)), (0.14289546801254407, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 50.  45.  84. 128.  28.   3.]Coefficients: [0.01072394 0.11302865]Intercept: 0.03894561603072798Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.06452347028096239, RandomForest(...)), (0.04993720142532695, Isotonic(...)), (0.08786181605749681, Huber(...)), (0.08758781995867375, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [57. 37. 36. 14. 84.  8.]Coefficients: [-0.28550735]Intercept: 0.3812944210611988Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07741842598038488, RandomForest(...)), (0.0482520780739607, Isotonic(...)), (0.10982442507256662, Huber(...)), (0.11114089562049578, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  0.  5.  3.]Coefficients: [-0.00083996  0.00045876 -0.00026211 -0.00046994 -0.00239199]Intercept: 0.3263661173113215Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.011852669806079574, RandomForest(...)), (-0.014748707016519091, Isotonic(...)), (-0.035006508594702, Huber(...)), (-0.026918454298698213, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 4. 4. 0.]Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15211178752866317, RandomForest(...)), (0.1562889897379844, Isotonic(...)), (0.10777241686823813, Huber(...)), (0.11517266043453311, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 53.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.20084284125644156, RandomForest(...)), (0.21507536093787963, Isotonic(...)), (0.24266978475239034, Huber(...)), (0.24391161463527014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 148.   0.   0.   1.]Coefficients: [-0.00163365]Intercept: 0.1984617822042956Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4646155719758092, RandomForest(...)), (0.4663852915207866, Isotonic(...)), (0.45759590890588014, Huber(...)), (0.4629337247191975, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [365.   0.  10.  22.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  53  54  76  76  88  94  99 101 105 107
                 Gap |  97 (  1)  98 |  95  95  96  96  97  97  98  99 100 100
               Power |  96 (  4) 100 |  91  91  91  92  94  96  97 100 103 106
                 Eye |  95 (  5) 100 |  81  83  86  88  91  94  97 100 102 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  98  99 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  59  62  65  68  72  75  78  82  86  90
             Control |  74 (  7)  81 |  60  63  66  70  73  76  80  84  88  93
            Movement |  76 (  8)  84 |  72  73  74  75  75  76  80  87  95 103
     Groundball Pct. |  76 (  3)  79 |  68  70  72  74  76  78  80  82  85  87
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .303/.417/.594 128 129 | .277/.394/.569 123 130 | -2---776   8 |  - || 132 || ML   F  |
LF Russell Palmatier         28| DH : 106       0  16     : 122 | DH : 110       0  12  23     : 145 |   5 | 150 | -1---2-3 |       $300k a |  $4.37M: $6.74M |  p670 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      90      22   5 : 117 | MR :      99      19  21   1 : 141 |   6 | 147 |          |   3   $300k r |  $7.38M:$11.38M |  p515 | Rapid City Outlaws   | +++++
SP Joseph Johnson            34| SP :     102      32  11 : 146 |    :                         :   0 |  -2 | 144 |          |       $9.5Mx3 | $12.02M:$18.55M | p1802 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| LF :  91       4   4     :  99 | LF : 101       4  12  17     : 134 |   6 | 140 | -2-2-737 |   6           |  $1.09M: $1.69M |  p589 | Rapid City Outlaws   | +++-
CL Jesus Fleitas             26| MR :      63      -1     :  62 | MR :     110     -16  30  10 : 134 |   6 | 140 |          |               |        :        | p1290 | Rapid City Outlaws   | **^
 C Dennis Huff               30|  C :  99       4  25   9 : 136 |    :                         :   0 |   3 | 139 | 8------- |               |  $9.29M:$14.33M |  p485 | Rapid City Outlaws   | **^
SP Maximo Serna              31| SP :      99      29   8 : 137 |    :                         :   0 |   2 | 139 |          |      $3.97M a | $10.38M:$16.02M |   p81 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  76       6  -3     :  79 | 3B :  97       6   5  18     : 127 |   6 | 133 | -3373--- |   8           |        :        | p1417 | Rapid City Outlaws   | +++
CL Raul Jimenez              29| MR :      94      25   9 : 129 |    :                         :   0 |   4 | 133 |          | I    $2.71M a |  $9.29M:$14.33M |  p466 | Rapid City Outlaws   | ****^
CF Peter Ratcliffe           35| CF : 106       6  24     : 136 |    :                         :   0 |  -6 | 130 | -2---868 |        $10Mx4 |  $6.56M:$10.12M | p1622 | Rapid City Outlaws   | ***
RF John Delorenzo            24| RF :  89       3  -1     :  91 | RF : 100       3   6  14     : 123 |   6 | 129 | -2---646 |   4           |        :        | p1346 | Rapid City Outlaws   | ++++
MR Frank Brown               26| MR :      68       3     :  71 | MR :     104     -11  25   5 : 123 |   6 | 129 |          |               | $819.8k: $1.26M | p1294 | Rapid City Outlaws   | **^
3B Jacob Ortiz               26| 3B :  90       5  10     : 105 | 3B :  97       5   3  17     : 122 |   6 | 128 | -3664--- |               |  $2.73M: $4.22M |  p880 | Rapid City Outlaws   | **
SS Travis Zang               33| SS : 104       5  17     : 126 |    :                         :   0 |   0 | 126 | -3526-2- |      $1.42Mx2 |  $4.65M: $7.17M | p1816 | Rapid City Outlaws   | *^
2B Dennis Mitchell           29| DH : 105       0  15     : 120 |    :                         :   0 |   4 | 124 | -241---- |       $300k a |   $4.1M: $6.32M |  p576 | Rapid City Outlaws   | ***
SP Bruno Ucelay              27| SP :      78       8     :  86 | SP :      97      -4  20     : 114 |   6 | 120 |          | I             |  $2.19M: $3.37M |  p651 | Rapid City Outlaws   | **
RF Luis Castillo             24| CF :  81       3  -4     :  80 | CF :  95       3  -2  12     : 108 |   6 | 114 | -2---656 |   T           |        :        |  p426 | Rapid City Outlaws   | +++
SS Jeff Leigh                35| 1B : 102       3  15     : 120 |    :                         :   0 |  -6 | 114 | -6443--- |       $1.5Mx2 |   $4.1M: $6.32M | p1840 | Rapid City Outlaws   | **
2B Aloisio Pizano            25| 3B :  63      10 -12     :  62 | 3B :  93      10 -20  19     : 102 |   6 | 108 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
CF Ariel Morales             28| CF :  76       0 -13     :  63 | LF : 103       1 -18  15     : 101 |   5 | 106 | -1---544 |               |        :        |  p907 | Rapid City Outlaws   | *
SP Michael McDonagh          34| SP :      89      18     : 107 |    :                         :   0 |  -2 | 105 |          | IF    $3.2M   |  $4.92M: $7.59M |  p187 | Rapid City Outlaws   | **^
SS Andrew Estrella           23| 2B :  70       5 -11     :  65 | 2B :  91       5  -9  11     :  98 |   6 | 104 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
SP Robert McDuffy            18| SP :      55     -15     :  39 | SP :      87      -1  10     :  96 |   6 | 102 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
SP Christopher Anderson      28| SP :      77       7     :  85 | SP :      90      -7  13     :  96 |   5 | 101 |          |               |  $1.91M: $2.95M |  p472 | Rapid City Outlaws   | **
SP Roderick Hogge            21| SP :      60     -10     :  50 | SP :      88      -4  11     :  94 |   6 | 100 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      54      -9     :  46 | MR :      92     -13  15     :  94 |   6 | 100 |          | I 7           |        :        | p1455 | Rapid City Outlaws   | ++++-
SP Ronny Hodges              21| SP :      65      -5     :  60 | SP :      85       1   8     :  93 |   6 |  99 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          25| DH :  73       0 -17     :  56 | DH :  95       0 -10   8     :  93 |   6 |  99 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
RF Robert Lynch              21| DH :  68       0 -22     :  46 | DH :  91       0  -3   4     :  92 |   6 |  98 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Frankie Hofmann           18| SP :      60     -10     :  50 | SP :      82       4   5     :  91 |   6 |  97 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
 C Wilson Gomez              21| DH :  62       0 -28     :  34 | DH :  93       0  -9   6     :  90 |   6 |  96 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
2B Christopher Navarette     29| 2B :  86       3   3     :  92 |    :                         :   0 |   4 |  96 | -3655--- |               | $819.8k: $1.26M |   p30 | Rapid City Outlaws   | **
LF Richard Gentile           19| DH :  52       0 -38     :  14 | DH :  91       0  -6   4     :  89 |   6 |  95 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
LF Boris Lininger            32| CF :  82       9   3     :  94 |    :                         :   0 |   1 |  95 | -2---873 |               | $819.8k: $1.26M | p2223 | Rapid City Outlaws   | *
LF Craig Pidgeon             18| LF :  52       3 -37     :  18 | LF :  87       3  -3   2     :  88 |   6 |  94 | -2---626 |               |        :        | p1286 | Rapid City Outlaws   | ++-
SP Jerry Beland              25| SP :      79       9     :  87 | SP :      78       4   0     :  82 |   6 |  93 |          |               |  $2.46M: $3.79M |  p184 | Rapid City Outlaws   | +
MR Floyd Jones               29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |         $5Mx3 |  $2.73M: $4.22M |  p703 | Rapid City Outlaws   | **^

--- Vancouver Otters ---
SP James Taylor              27| SP :     157      87  66 : 310 | SP :     158      75  81  56 : 370 |   6 | 376 |          |      $3.06M a | $41.81M:$64.49M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  28| 3B : 129       6  50  22 : 207 | 3B : 121       6  35  43  14 : 219 |   5 | 224 | -3575--- |       $300k a | $19.67M:$30.35M | p1076 | Vancouver Otters     | **^
3B Urbano Labarbera          28| 1B : 128       1  40   6 : 175 | 1B : 123       1  34  37   6 : 202 |   5 | 207 | -413-1-1 |      $9.34M a | $12.57M:$19.39M |   p62 | Vancouver Otters     | ****^
SP Edmund Haner              33| SP :     111      41  20 : 172 |    :                         :   0 |   0 | 172 |          |      $2.29M a | $16.67M:$25.71M | p1545 | Vancouver Otters     | **^
SS Sebastian Costillo        27| 3B :  93       8  16     : 116 | 2B : 112       7   3  34   8 : 165 |   6 | 171 | -8777411 |               |  $4.37M: $6.74M |  p170 | Vancouver Otters     | **^
RF Eduardo Benitez           31| CF : 116       6  34     : 156 |    :                         :   0 |   2 | 158 | -2---267 |      $9.24Mx2 |  $9.29M:$14.33M |  p696 | Vancouver Otters     | ***
3B Phillip Haring            27| CF :  99      14  25     : 138 | CF : 100      14   9  28     : 151 |   6 | 157 | -3553999 |       $300k r |  $6.83M:$10.54M |  p645 | Vancouver Otters     | **^
MR Marvin Lain               33| MR :     104      34  17 : 155 |    :                         :   0 |   0 | 155 |          |     $15.42Mx3 | $13.94M: $21.5M | p2163 | Vancouver Otters     | ****
3B Adelardo Ereño            19| 3B :  64       1 -20     :  45 | 3B : 108       1   6  24     : 140 |   6 | 146 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
CF Shawn McNaughton          31| CF : 111       3  26     : 141 |    :                         :   0 |   2 | 143 | -2---857 |      $4.51M a |   $7.1M:$10.96M |  p103 | Vancouver Otters     | ***
SP Mike Elliot               34| SP :     101      31  10 : 143 |    :                         :   0 |  -2 | 141 |          |        $12Mx4 | $11.48M: $17.7M | p1397 | Vancouver Otters     | ****^
SS Bobby Collins             32| SS : 101      15  23     : 139 |    :                         :   0 |   1 | 140 | -3778215 |     $15.12Mx3 |  $6.28M:  $9.7M | p1780 | Vancouver Otters     | ***
RF George Sly                29| DH : 111       0  21     : 132 |    :                         :   0 |   4 | 136 | -2---424 |         $4Mx5 |  $5.74M: $8.85M |  p983 | Vancouver Otters     | **^
1B Alfred Stedman            29| 1B : 109       2  21     : 132 |    :                         :   0 |   4 | 136 | -4---1-1 |       $1.8Mx2 |  $5.74M: $8.85M |   p57 | Vancouver Otters     | ***
LF Dean Deckert              32| RF : 112       2  21     : 135 |    :                         :   0 |   1 | 136 | -231-536 |         $4Mx2 |  $5.74M: $8.85M | p2196 | Vancouver Otters     | **^
RF Amadis Leiva              29| CF :  95      13  19     : 127 |    :                         :   0 |   4 | 131 | -331-989 |               |  $5.19M: $8.01M |  p122 | Vancouver Otters     | **^
LF Andrew Khalil             29| 1B : 107       1  18     : 126 |    :                         :   0 |   4 | 130 | -431-425 |      $2.18M a |  $4.92M: $7.59M |    p6 | Vancouver Otters     | **
LF Vincent Rochon            26| 2B :  93       9  16     : 118 | 2B :  92       9   6  16     : 123 |   6 | 129 | -3871626 |               |  $4.37M: $6.74M |  p256 | Vancouver Otters     | **^
1B Robert Frances            28| 1B :  94       1   5     :  99 | 1B : 105       1   0  18     : 124 |   5 | 129 | -3------ |               |  $1.37M: $2.11M | p1484 | Vancouver Otters     | **
1B Ralph Trinkle             30| 2B : 100       4  18     : 122 |    :                         :   0 |   3 | 125 | -7636--- |               |  $4.92M: $7.59M |  p242 | Vancouver Otters     | **^
MR Adrian Bustamante         27| MR :      82      15     :  97 | MR :      96       1  18     : 115 |   6 | 121 |          |       $840k a |   $4.1M: $6.32M |  p283 | Vancouver Otters     | **^
3B Abraham Rodriguez         33| 3B :  90      12  17     : 119 |    :                         :   0 |   0 | 119 | -4997--- |       $300k a |  $4.65M: $7.17M |  p659 | Vancouver Otters     | **^
2B Baltasar Reno             27| 1B :  89       5   4     :  98 | SS :  94       6  -1  11     : 110 |   6 | 116 | -7656--- |       $300k r |  $1.09M: $1.69M |  p955 | Vancouver Otters     | **^
CF Dave Castellanos          27| DH :  75       0 -15     :  60 | DH : 104       0 -15  17     : 106 |   6 | 112 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
1B Michael Murphy            20| 1B :  63       1 -25     :  39 | 1B :  95       1  -1   9     : 105 |   6 | 111 | -4------ |   2           |        :        | p1459 | Vancouver Otters     | +++-
SS Dante Martines            20| SS :  40      20 -33     :  27 | SS :  88      20 -24  19     : 104 |   6 | 110 | -4899--- |   4           |        :        | p1383 | Vancouver Otters     | +++
2B David Davis               33| 2B :  97       1  12     : 110 |    :                         :   0 |   0 | 110 | -2514--- |       $350k a |  $3.28M: $5.06M |  p892 | Vancouver Otters     | **^
MR David Reed                31| MR :      87      19   2 : 107 |    :                         :   0 |   2 | 109 |          |      $1.75M a |  $5.74M: $8.85M |  p343 | Vancouver Otters     | ***^
3B Christopher Fields        24| 2B :  84       3   1     :  88 | 2B :  90       3   1   8     : 102 |   6 | 108 | -2651--- |   6           | $273.3k:$421.5k |  p662 | Vancouver Otters     | +++
MR Andrew Hatchell           33| MR :      87      19   2 : 107 |    :                         :   0 |   0 | 107 |          |       $5.9Mx2 |  $5.74M: $8.85M |  p220 | Vancouver Otters     | ***^
CL William Gordon            23| MR :      84      16     : 100 | MR :      78      17   3     :  98 |   6 | 106 |          |       $300k a |  $4.37M: $6.74M | p1235 | Vancouver Otters     | ****^
SP Michael Ferran            34| SP :      89      19     : 108 |    :                         :   0 |  -2 | 106 |          |      $5.32Mx3 |  $5.19M: $8.01M |  p525 | Vancouver Otters     | ***
SP Cecil Santa               34| SP :      89      18     : 107 |    :                         :   0 |  -2 | 105 |          |  F    $300k   |  $4.92M: $7.59M | p1949 | Vancouver Otters     | **^
2B Joel Provencal            19| SS :  62       9 -21     :  50 | SS :  81       9   4   2     :  96 |   6 | 102 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Carl Fitzgerald           23| DH :  62       0 -28     :  34 | DH :  99       0 -17  12     :  94 |   6 | 100 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
1B Frank Frank               23| 1B :  76       0 -13     :  63 | 1B :  91       0  -3   4     :  92 |   6 |  98 | -3---534 |   3           |        :        |  p944 | Vancouver Otters     | +++
2B Justin Henry              30| 2B :  82       8   5     :  95 |    :                         :   0 |   3 |  98 | -88711-1 |               |  $1.37M: $2.11M |  p312 | Vancouver Otters     | **
MR Tomas Gomez               34| MR :      83      16     :  99 |    :                         :   0 |  -2 |  97 |          |      $2.99Mx2 |  $4.37M: $6.74M | p2159 | Vancouver Otters     | ****
SP Abdiel Baltasar           26| SP :      71       1     :  73 | SP :      87      -8  10     :  90 |   6 |  96 |          |               | $273.3k:$421.5k |  p511 | Vancouver Otters     | *
3B Bobby Fairfield           29| 3B :  83       6   3     :  92 |    :                         :   0 |   4 |  96 | -3666--- |               | $819.8k: $1.26M | p1274 | Vancouver Otters     | **
CF Frank Bednarz             28| CF :  87       2   1     :  89 | CF :  89       2  -7   5     :  88 |   5 |  94 | -241-456 |               | $273.3k:$421.5k |  p605 | Vancouver Otters     | **
MR Christian Guiterrez       25| MR :      61      -3     :  58 | SP :      88     -12  11     :  87 |   6 |  93 |          |   5   $300k r |        :        |    p1 | Vancouver Otters     | +++++
MR Antonio Vidal             28| MR :      77      10     :  87 | MR :      77      -8   2     :  71 |   5 |  92 |          |               |  $2.73M: $4.22M |    p7 | Vancouver Otters     | ****
 C Carl Venuti               33| DH :  91       0   1     :  92 |    :                         :   0 |   0 |  92 | 51-----2 |       $300k r | $273.3k:$421.5k | p2050 | Vancouver Otters     | **
SP Pedro Gonzalez            29| SP :      78       8     :  86 |    :                         :   0 |   4 |  90 |          |               |  $2.19M: $3.37M |  p383 | Vancouver Otters     | *
SP Nathan Mellor             36| SP :      85      15     : 101 |    :                         :   0 | -12 |  89 |          |       $810kx2 |   $4.1M: $6.32M |  p769 | Vancouver Otters     | **
SP Phillip Pugsley           19| MR :      45     -17     :  28 | SP :      84     -11   7     :  81 |   6 |  87 |          |               |        :        |  p150 | Vancouver Otters     | ++-
SP Luis Galindo              21| SP :      66      -4     :  62 | SP :      78       2   1     :  81 |   6 |  87 |          |               |        :        | p1244 | Vancouver Otters     | +
MR Harold Sizer              24| MR :      67       2     :  70 | MR :      79      -3   4     :  79 |   6 |  85 |          |   9           | $546.5k:$843.1k |  p661 | Vancouver Otters     | ++++-
3B Donnie Makela             23| 1B :  77       3 -10     :  70 | 1B :  81       3  -2  -3     :  78 |   6 |  84 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.22)

The Kid
41 ------------------+
Las Vegas Aces       | 100.5 100.5 101.0 |  98.6  98.2  96.8 |  79- 83 0.488 |  44- 17 0.721 |  93- 69 0.574 ( 4) 
Dakota Destroyers    | 101.0 100.5 101.5 | 102.6 102.6 105.2 |  86- 76 0.533 |  31- 30 0.508 |  85- 77 0.525 ( 8) 
Maryland Bandits     | 101.2 100.8 102.0 | 100.5  98.2  98.6 |  81- 81 0.503 |  27- 34 0.443 |  78- 84 0.481 (11) 
Long Beach Longsh... |  97.9  96.6  94.4 |  92.2  91.1  82.6 |  61-101 0.378 |  16- 45 0.262 |  54-108 0.333 (14) 
9 -------------------+
Rhode Island Rats    | 101.7 102.2 103.8 | 112.1 113.9 123.9 | 101- 61 0.624 |  39- 22 0.639 | 102- 60 0.630 ( 2) 
Patrone Saints       |  98.0  99.8  97.7 | 103.4 106.6 109.5 |  86- 76 0.534 |  34- 27 0.557 |  88- 74 0.543 ( 7) 
Homestead Grays      |  98.5  97.4  95.8 |  97.7  96.3  93.9 |  73- 89 0.448 |  26- 35 0.426 |  71- 91 0.438 (12) 
Roswell 51s          |  97.2  95.9  92.9 |  96.9  94.0  90.6 |  67- 95 0.414 |  27- 34 0.443 |  69- 93 0.426 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 104.0 105.6 109.3 |  97.0  95.7  92.5 |  82- 80 0.506 |  39- 22 0.639 |  90- 72 0.556 ( 5) 
Gotham 483s          |  99.5  98.9  98.4 | 101.0 103.2 104.1 |  83- 79 0.512 |  33- 28 0.541 |  85- 77 0.525 ( 9) 
Portland Brewers     | 100.5  98.8  99.3 | 102.2 101.1 103.3 |  83- 79 0.513 |  27- 34 0.443 |  79- 83 0.488 (10) 
Philly Brawlers      |  87.6  86.5  72.6 |  83.8  82.3  63.6 |  28-134 0.176 |  19- 42 0.311 |  37-125 0.228 (16) 
344 -----------------+
Rapid City Outlaws   | 107.4 107.7 114.5 | 109.8 111.0 119.6 | 106- 56 0.652 |  42- 19 0.689 | 108- 54 0.667 ( 1) 
Vancouver Otters     | 106.3 107.5 113.2 | 110.9 112.5 121.7 | 106- 56 0.655 |  34- 27 0.557 | 100- 62 0.617 ( 3) 
Dublin Dal Cais D... | 102.1 101.9 104.0 | 104.6 107.9 111.9 |  93- 69 0.575 |  30- 31 0.492 |  88- 74 0.543 ( 6) 
Port Adelaide Mag... |  96.7  99.2  95.9 |  86.7  85.3  70.2 |  51-111 0.312 |  20- 41 0.328 |  52-110 0.321 (15) 
                     |             102.1 |              90.4 |

--- Non Top prospects ---
SP Simon Yunque              24| SP :      97      27   6 : 130 | SP :     125      26  48  23 : 222 |   6 | 228 |          |               |  $9.02M:$13.91M |  p376 | Long Beach Longsh... | +++++
SP Eric Hockensmith          25| SP :      74       4     :  79 | SP :     118       0  41  16 : 175 |   6 | 181 |          |               |  $1.09M: $1.69M | p1318 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :      88      20   4 : 112 | SP :     102      22  25   1 : 150 |   6 | 156 |          |               |  $6.56M:$10.12M |  p113 | Long Beach Longsh... | +++++
MR Philip Carwile            23| SP :      69      -1     :  69 | SP :     108       2  31   6 : 148 |   6 | 154 |          |               |        :        |  p499 | Dublin Dal Cais D... | ++++
SP Michael Spurgeon          23| SP :      71       1     :  73 | SP :     103       4  26   1 : 135 |   6 | 141 |          | I             | $273.3k:$421.5k | p1139 | Long Beach Longsh... | +++-
1B Pedro Gonzalez            24| DH :  97       0   7     : 104 | DH :  99       0  14  12     : 125 |   6 | 131 | -2------ |               |  $1.91M: $2.95M | p1234 | Long Beach Longsh... | ++++
CF David Kober               24| CF :  86       9   6     : 101 | CF :  95       9   3  17     : 124 |   6 | 130 | -2---376 |               |  $1.64M: $2.53M |  p354 | Long Beach Longsh... | ++++
CL Marvin Molina             25| MR :      93      24   7 : 124 | MR :      88      18  12     : 118 |   6 | 130 |          |               |  $8.47M:$13.07M |  p371 | Long Beach Longsh... | +++++
 C Chikaaki Yasutoki         23| DH :  73       0 -17     :  56 | DH : 108       0  -6  21     : 123 |   6 | 129 | 5------- |               |        :        | p1055 | Long Beach Longsh... | +++++
SS Derek Mitchell            18| SS :  54      13 -26     :  41 | SS :  92      13  -1  17     : 120 |   6 | 126 | -3338--- |               |        :        | p1477 | Long Beach Longsh... | +++
SP Harold Bellew             23| SP :      59     -11     :  49 | SP :     102      -8  25   0 : 120 |   6 | 126 |          |               |        :        |  p454 | Long Beach Longsh... | ++++
CF Hal Charest               24| CF :  74      14  -1     :  87 | CF :  94      14  -9  21     : 120 |   6 | 126 | -2---393 |               |        :        | p1412 | Long Beach Longsh... | +++-
