  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.8842680000000139, 2.3714460000000375, 3.8172120000000604, 2.854999999999955, 0.0049999999999999585])
act: 34327


runBB: 0.34
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.71
woba1B: 0.90
woba2B: 1.22
woba3B: 1.54
wobaHR: 2.06


Batting: 6166/13448 0.314/0.686
Pitching: 9269/10505 0.469/0.531

           Hits | 0.134
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.030
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793991056417505, RandomForest(...)), (0.21356867804400903, Isotonic(...)), (0.19990097648553998, Huber(...)), (0.1989387154824489, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 104. 123.  90. 170.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06976390447493841, RandomForest(...)), (0.05345369516998577, Isotonic(...)), (0.08008386617164094, Huber(...)), (0.06092462608461805, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 64. 50. 35. 46.  6.]Coefficients: [ 0.01922179  0.0351877   0.00011951 -0.00623224]Intercept: 0.011082045123771632Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0366344739487664, RandomForest(...)), (-0.027812360849536682, Isotonic(...)), (0.037869104797327933, Huber(...)), (0.00010100309900407112, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 28. 13. 13. 18. 33.]Coefficients: [ 3.30119914e-04  4.75441854e-03 -1.82309691e-03  1.71279414e-03  4.89566307e-05  8.22607416e-03]Intercept: -0.003152921516824107Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2626362792873195, RandomForest(...)), (0.2586922528990062, Isotonic(...)), (0.24743289454226683, Huber(...)), (0.24505060794140643, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 97. 108. 212. 138.  88.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1298677426071172, RandomForest(...)), (0.13011186720556508, Isotonic(...)), (0.1390366951001152, Huber(...)), (0.13560084376619064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 44.  37.  76. 118.  23.   2.]Coefficients: [0.01370446 0.11089704]Intercept: 0.03901972693040312Feature Mask: [False False  True  True False False]
-- Ks
Selected: HuberScores: [(0.058162917758142495, RandomForest(...)), (0.036499159753693555, Isotonic(...)), (0.08384315652438323, Huber(...)), (0.08263746323501213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [52. 32. 33. 12. 79.  8.]Coefficients: [-0.2855393]Intercept: 0.3818246250704428Feature Mask: [False False False False  True False]

           Hits | 0.072
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.053326221856524615, RandomForest(...)), (0.03677285347392941, Isotonic(...)), (0.10490594205489041, Huber(...)), (0.0998612447195405, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  9.  0.  5.  4.]Coefficients: [-0.0687622   0.04929269 -0.02963755 -0.01621598 -0.01681798]Intercept: 0.2915506895603304Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011810832419943703, RandomForest(...)), (-0.030273131788787877, Isotonic(...)), (-0.03682599758374253, Huber(...)), (-0.025104891983982542, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 3, 'regressor__max_depth': 13}Feature Scores: [0. 0. 2. 5. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.22  0.331 0.336 0.113]
-- HomeRuns
Selected: IsotonicScores: [(0.12996020417103213, RandomForest(...)), (0.12419371281431994, Isotonic(...)), (0.07274335683303246, Huber(...)), (0.08208519166918764, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 43.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1836696810472586, RandomForest(...)), (0.19793460683821, Isotonic(...)), (0.22755062605956725, Huber(...)), (0.2284378072636788, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 139.   0.   1.   0.]Coefficients: [-0.00162306]Intercept: 0.19768370153351036Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4599594590408885, RandomForest(...)), (0.4583663671323115, Isotonic(...)), (0.4606615302100574, Huber(...)), (0.4608050409939914, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [335.   0.   9.  18.   1.]Coefficients: [ 2.17126028e-03  1.90868225e-04 -8.54630928e-05 -6.01197553e-06  2.68538938e-03]Intercept: 0.0032911132784565478Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  55  77  77  89  97 100 103 108 111
                 Gap |  98 (  1)  99 |  95  96  97  97  98  98  99 100 101 101
               Power |  96 (  5) 101 |  88  90  91  93  95  96  99 102 105 109
                 Eye |  96 (  5) 101 |  81  84  87  90  93  95  98 101 104 106
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  8)  82 |  60  63  66  69  71  74  79  82  86  90
             Control |  75 (  7)  82 |  61  65  67  70  74  77  80  84  88  93
            Movement |  75 ( 10)  85 |  69  70  72  73  73  76  81  89  99 114
     Groundball Pct. |  76 (  6)  82 |  68  70  72  76  77  79  82  84  86  88
           Endurance |  68 ( 21)  89 | 

CF Hocker, J       28| .298/.413/.580 127  49 | .275/.394/.555 122 117 | -2---776   1 |  - || 124 || ML   F  |
CF Carl Holsinger            25| CF :  77       3   0     :  80 | CF :  93       3  18     : 114 |   6 | 120 | -2---373 |   T           |        :        |  p498 | Port Adelaide Mag... | +++
 C Roger Watlington          24|  C :  72       7  -9     :  70 |  C :  89       7  14     : 110 |   6 | 116 | 73242--- |   8           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              17|  C :  48      14 -25     :  37 |  C :  81      14  13     : 109 |   6 | 115 | 81------ |               |        :        | p1395 | Port Adelaide Mag... | ++-
MR John Steck                19| MR :      46     -16     :  29 | MR :      90      17     : 107 |   6 | 113 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
1B Israel Herreros           24|  C :  71      -1 -18     :  52 |  C :  95      -1  12     : 106 |   6 | 112 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
1B Jon Celentano             25| 3B :  74       0  -5     :  69 | 3B :  91       0  14     : 105 |   6 | 111 | -72721-1 |   4           |        :        |  p825 | Port Adelaide Mag... | ++++
SP Fernando Via              31| SP :      89      18     : 107 |    :                     :   0 |   2 | 109 |          |      $3.36Mx4 |  $4.45M: $6.32M |  p524 | Port Adelaide Mag... | *
2B Clarence Saville          35| 2B : 102      -4  17     : 115 |    :                     :   0 |  -6 | 109 | -2513--- |      $5.81Mx2 |   $4.2M: $5.97M | p1492 | Port Adelaide Mag... | *^
3B Michael Sanchez           25| 2B :  83       1   3     :  87 | 2B :  89       1  11     : 101 |   6 | 107 | -3762--- |       $300k r |   $741k: $1.05M |  p882 | Port Adelaide Mag... | ++-
SP Daniel Hovis              30| SP :      87      17     : 104 |    :                     :   0 |   3 | 107 |          |       $350k a |   $4.2M: $5.97M | p1176 | Port Adelaide Mag... | *
CF Wilfredo Franco           31| CF :  84       9  13     : 105 |    :                     :   0 |   2 | 107 | -3---499 |       $300k r |  $3.21M: $4.57M |  p701 | Port Adelaide Mag... | *^
LF Duane Damian              25| CF :  70       1  -8     :  63 | CF :  86       1   9     :  97 |   6 | 103 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               29| SS :  84      10   5     :  99 |    :                     :   0 |   4 | 103 | -3337--- |       $300k a |  $1.23M: $1.76M |  p666 | Port Adelaide Mag... | **
LF Karl Huckstep             34| LF :  96      -8  15     : 104 |    :                     :   0 |  -2 | 102 | -2---627 |       $980kx2 |   $3.7M: $5.27M | p1059 | Port Adelaide Mag... | *
LF Mike Maroney              30| CF :  87       1   8     :  96 |    :                     :   0 |   3 |  99 | -2---877 |       $300k r |  $1.98M: $2.81M | p1666 | Port Adelaide Mag... | **
3B Trinidad Ward             19| SS :  57       4 -28     :  33 | SS :  83       4   4     :  92 |   6 |  98 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  60      17 -12     :  65 | SS :  70      17   4     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
MR Luis Hernandez            26| MR :      70       4     :  75 | MR :      81       9     :  91 |   6 |  97 |          |       $300k r |   $988k: $1.41M |  p338 | Port Adelaide Mag... | *^
 C Donald Glisson            35|  C :  83      12   7     : 103 |    :                     :   0 |  -6 |  97 | 81------ |       $760kx2 |  $1.73M: $2.46M | p1901 | Port Adelaide Mag... | *^
2B James Roselli             22| 2B :  35      -4 -50     : -19 | 2B :  87      -4   5     :  88 |   6 |  94 | -251---- |               |        :        |  p627 | Port Adelaide Mag... | ++-
SS Davis Rolling             24| 2B :  63      -4 -22     :  38 | 2B :  87      -4   5     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Edward Loveday            30| MR :      79      12     :  91 |    :                     :   0 |   3 |  94 |          |      $1.19M a |  $2.96M: $4.22M | p1374 | Port Adelaide Mag... | **^
1B Kenneth Smith             23| 1B :  68     -16 -18     :  34 | 1B :  96     -16   7     :  87 |   6 |  93 | -3---1-1 |   6           |        :        | p1031 | Port Adelaide Mag... | +++-
 C Amado Escandon            23|  C :  74       5  -9     :  69 |  C :  79       5   2     :  85 |   6 |  91 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Alphonso Fernandez        21| SP :      62      -8     :  55 | SP :      77       4     :  82 |   6 |  88 |          |               |        :        |  p438 | Port Adelaide Mag... | +++
LF David Kurland             19| LF :  35      -9 -47     : -20 | LF :  86      -9   3     :  80 |   6 |  86 | -2---523 |               |        :        | p1488 | Port Adelaide Mag... | ++
3B Alberto Dasilva           22| 3B :  56       2 -21     :  37 | SS :  76       5  -1     :  80 |   6 |  86 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
MR Rafael Alcala             33| MR :      76      10     :  86 |    :                     :   0 |   0 |  86 |          |      $1.78Mx3 |  $2.47M: $3.51M |  p203 | Port Adelaide Mag... | **^
LF Gordon Hoefer             21| CF :  57      -1 -23     :  33 | CF :  79      -1   1     :  79 |   6 |  85 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B David Brown               25| 2B :  63      -6 -24     :  33 | 2B :  85      -6   0     :  79 |   6 |  85 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
2B Jay Koga                  24| SS :  61       4 -24     :  41 | SS :  76       4  -3     :  77 |   6 |  83 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +
SS Carmen Sumpter            35| SS :  86       3   0     :  89 |    :                     :   0 |  -6 |  83 | -3346--- |               |        :        | p2219 | Port Adelaide Mag... | *
SP Fede Cintron              26| SP :      68      -2     :  67 | SP :      74       1     :  76 |   6 |  82 |          |               |        :        | p1166 | Port Adelaide Mag... | *
SP Charles Barrett           23| SP :      57     -13     :  44 | SP :      74       1     :  75 |   6 |  81 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Antonio Chapa             25| LF :  64      -6 -16     :  42 | LF :  81      -6   0     :  75 |   6 |  81 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Koji Ankuru               30| SP :      73       3     :  77 |    :                     :   0 |   3 |  80 |          |               |   $741k: $1.05M | p2997 | Port Adelaide Mag... | *
3B Modesto Nissen            30| 3B :  77       1  -1     :  77 |    :                     :   0 |   3 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Yamaguci Wackamoto        34| SP :     135      65  40 : 240 |    :                     :   0 |  -2 | 238 |          |        $26Mx5 | $25.93M:$36.88M | p3118 | Rapid City Outlaws   | ****^
SP James Parker              26| SP :     120      50  25 : 196 | SP :     128      55  27 : 210 |   6 | 216 |          |     $871.4k a | $18.52M:$26.35M | p1108 | Rapid City Outlaws   | **^
SP Sidney Reder              26| SP :     105      35  11 : 151 | SP :     124      51  23 : 198 |   6 | 204 |          |       $300k r | $11.36M:$16.16M |  p336 | Rapid City Outlaws   | **
MR Bill Conlan               31| MR :     117      45  25 : 187 |    :                     :   0 |   2 | 189 |          |      $4.56Mx4 | $17.29M:$24.59M |  p920 | Rapid City Outlaws   | ****
CF Robert Bullins            25| CF : 112       2  35     : 149 | CF : 120       2  45   7 : 174 |   6 | 180 | -2---473 |      $3.42M a |  $8.64M:$12.29M |   p82 | Rapid City Outlaws   | ***
SP Joseph Johnson            33| SP :     110      40  16 : 166 |    :                     :   0 |   0 | 166 |          |       $9.5Mx3 | $13.83M:$19.67M | p1802 | Rapid City Outlaws   | **^
 C Ricky Sanchez             27|  C : 118      -3  27  14 : 156 |    :                     :   0 |   6 | 162 | 41------ | I    $3.94M a | $10.13M: $14.4M |  p560 | Rapid City Outlaws   | ****
2B Kenneth Martin            31| 2B : 124      -9  35   8 : 158 |    :                     :   0 |   2 | 160 | -241---- |  F   $7.57M   | $10.62M: $15.1M |  p156 | Rapid City Outlaws   | ***^
CF John Heilman              24| CF : 107       0  27     : 133 | CF : 115       0  37     : 151 |   6 | 157 | -2---766 |       $300k a |  $6.67M: $9.48M |  p545 | Rapid City Outlaws   | **^
CL Raul Jimenez              29| MR :     104      34  14 : 152 |    :                     :   0 |   4 | 156 |          |      $2.71M a | $11.86M:$16.86M |  p466 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             22| 3B :  84       2   7     :  93 | SS : 107       7  31   4 : 149 |   6 | 155 | -3677--- |   2           |  $1.73M: $2.46M | p1086 | Rapid City Outlaws   | +++++
SP Nathan Patino             20| SP :      57     -13     :  45 | SP :     107      34   6 : 147 |   6 | 153 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Maximo Serna              31| SP :     103      33   9 : 145 |    :                     :   0 |   2 | 147 |          |      $3.97M a | $10.37M:$14.75M |   p81 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           35| LF : 116      -3  40     : 152 |    :                     :   0 |  -6 | 146 | -2---868 |        $10Mx4 |  $9.88M:$14.05M | p1622 | Rapid City Outlaws   | ***
1B Manny Barcelo             28| 1B : 120     -17  33     : 136 |    :                     :   0 |   5 | 141 | -2---1-3 |       $300k r |  $8.15M:$11.59M |  p267 | Rapid City Outlaws   | **^
 C Dennis Huff               30|  C :  95      13  20   7 : 135 |    :                     :   0 |   3 | 138 | 8------- |               |  $6.67M: $9.48M |  p485 | Rapid City Outlaws   | **
1B James Holzer              26| 1B : 109     -17  23     : 115 | 3B : 117     -14  25     : 129 |   6 | 135 | -3-2---1 |       $300k r |  $5.68M: $8.08M |  p821 | Rapid City Outlaws   | **^
CL Douglas Fraizer           24| MR :      88      20   1 : 109 | MR :      99      24   1 : 124 |   6 | 130 |          |   3   $300k r |  $5.19M: $7.38M |  p515 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         27| CF :  93       7  20     : 120 |    :                     :   0 |   6 | 126 | -2---998 |               |  $4.94M: $7.03M |  p314 | Rapid City Outlaws   | **^
3B Dustin Dubin              23| LF :  90      -5  12     :  97 | LF : 102      -5  22     : 119 |   6 | 125 | -2-2-737 |   6           |  $2.96M: $4.22M |  p589 | Rapid City Outlaws   | +++-
LF Russell Palmatier         28| LF : 111     -15  23     : 119 |    :                     :   0 |   5 | 124 | -1---2-3 |       $300k a |  $5.68M: $8.08M |  p670 | Rapid City Outlaws   | **^
SP Robert McDuffy            18| SP :      57     -14     :  43 | SP :      95      22     : 117 |   6 | 123 |          |               |        :        | p1461 | Rapid City Outlaws   | +++
SS Travis Zang               33| SS : 102       3  16     : 120 |    :                     :   0 |   0 | 120 | -3526-2- |      $1.42Mx2 |  $3.95M: $5.62M | p1816 | Rapid City Outlaws   | **
 C Gonzalo Suarez            23|  C :  71      10  -6     :  75 |  C :  86      10  14     : 111 |   6 | 117 | 71------ | I             |        :        |  p978 | Rapid City Outlaws   | ++-
RF John Delorenzo            24| LF :  89      -8   8     :  89 | RF : 100      -7  17     : 111 |   6 | 117 | -2---646 |   4           |  $1.98M: $2.81M | p1346 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              26| SP :      79       9     :  88 | SP :      91      18     : 110 |   6 | 116 |          |               |  $2.22M: $3.16M |  p651 | Rapid City Outlaws   | **
3B Donald Gwaltney           21| 3B :  76       0  -3     :  73 | 3B :  93       0  16     : 109 |   6 | 115 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
CL Michael Truitt            22| MR :      54      -9     :  46 | MR :      91      18     : 108 |   6 | 114 |          |   7           |        :        | p1455 | Rapid City Outlaws   | ++++-
3B Aloisio Pizano            25| 3B :  63       5 -12     :  56 | 3B :  88       5  15     : 108 |   6 | 114 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
2B Dennis Mitchell           29| 2B : 104      -9  15     : 110 |    :                     :   0 |   4 | 114 | -241---- |       $300k r |   $3.7M: $5.27M |  p576 | Rapid City Outlaws   | **^
SP Ronny Hodges              21| SP :      69      -1     :  68 | SP :      89      16     : 105 |   6 | 111 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SP Jerry Beland              25| SP :      87      17     : 104 | SP :      88      15     : 103 |   6 | 110 |          |               |   $4.2M: $5.97M |  p184 | Rapid City Outlaws   | +
SS Jeff Leigh                35| 3B : 106      -8  18     : 116 |    :                     :   0 |  -6 | 110 | -6443--- |       $1.5Mx2 |  $4.45M: $6.32M | p1840 | Rapid City Outlaws   | **^
SP Roderick Hogge            21| SP :      63      -7     :  56 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SP Michael McDonagh          34| SP :      90      20     : 111 |    :                     :   0 |  -2 | 109 |          |  F    $3.2M   |  $4.94M: $7.03M |  p187 | Rapid City Outlaws   | **^
SS Andrew Estrella           23| 2B :  69       0 -12     :  57 | 2B :  90       0  12     : 102 |   6 | 108 | -3625--- |   5           |        :        | p1336 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               26| 3B :  88       0   8     :  96 | 3B :  90       0  12     : 101 |   6 | 107 | -3664--- |               |  $1.98M: $2.81M |  p880 | Rapid City Outlaws   | **
 C Wilson Gomez              21|  C :  60      -4 -32     :  24 |  C :  95      -4   9     : 100 |   6 | 106 | 41------ |   9           |        :        |  p637 | Rapid City Outlaws   | +++
SP Frankie Hofmann           18| SP :      60     -10     :  50 | SP :      86      13     :  99 |   6 | 105 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
RF Luis Castillo             24| CF :  79      -4  -4     :  71 | CF :  92      -4  11     :  99 |   6 | 105 | -2---656 |   T           |        :        |  p426 | Rapid City Outlaws   | +++
MR Frank Brown               26| MR :      72       6     :  78 | MR :      85      12     :  97 |   6 | 103 |          |               |  $1.48M: $2.11M | p1294 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          24|  C :  73      -1 -16     :  56 |  C :  89      -1   6     :  94 |   6 | 100 | 51------ |   8           |        :        | p1107 | Rapid City Outlaws   | +++
MR Robert Entwistle          34| MR :      83      16     :  99 |    :                     :   0 |  -2 |  97 |          |     $697.1k a |  $3.95M: $5.62M | p1467 | Rapid City Outlaws   | **^
MR Floyd Jones               29| MR :      79      12     :  91 |    :                     :   0 |   4 |  95 |          |         $5Mx3 |  $2.96M: $4.22M |  p703 | Rapid City Outlaws   | ***
RF Brenton Near              21| RF :  54      -2 -24     :  28 | RF :  84      -2   6     :  88 |   6 |  94 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SP Louis Wakeman             30| SP :      80      10     :  90 |    :                     :   0 |   3 |  93 |          |               |  $2.47M: $3.51M |  p516 | Rapid City Outlaws   | **^
SP John Matheney             20| SP :      73       3     :  76 | SP :      79       6     :  85 |   6 |  91 |          |               |   $741k: $1.05M | p1153 | Rapid City Outlaws   | ++
SP Cristian Araujo           26| SP :      73       3     :  76 | SP :      79       6     :  85 |   6 |  91 |          |               |   $741k: $1.05M |  p288 | Rapid City Outlaws   | *
2B Ovidio Huertas            26| 2B :  74       2  -5     :  70 | 2B :  80       2   3     :  85 |   6 |  91 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | *
2B Christopher Navarette     29| 2B :  85      -2   2     :  84 |    :                     :   0 |   4 |  88 | -3655--- |               |   $494k:$702.6k |   p30 | Rapid City Outlaws   | *^

--- Vancouver Otters ---
SP James Taylor              27| SP :     145      75  50 : 270 |    :                     :   0 |   6 | 276 |          |      $3.06M a | $30.87M:$43.91M |  p483 | Vancouver Otters     | ****
2B Coy Lang                  28| 3B : 130       1  51  20 : 202 |    :                     :   0 |   5 | 207 | -3575--- | I     $300k a | $17.54M:$24.94M | p1076 | Vancouver Otters     | **^
SP Edmund Haner              33| SP :     119      49  24 : 192 |    :                     :   0 |   0 | 192 |          |      $2.29M a | $18.03M:$25.64M | p1545 | Vancouver Otters     | **
MR Marvin Lain               33| MR :     114      43  23 : 180 |    :                     :   0 |   0 | 180 |          |     $15.42Mx3 |  $16.3M:$23.18M | p2163 | Vancouver Otters     | ****
3B Urbano Labarbera          28| 1B : 130     -15  45   9 : 169 |    :                     :   0 |   5 | 174 | -413-1-1 | I    $9.34M a | $13.34M:$18.97M |   p62 | Vancouver Otters     | ****^
RF Eduardo Benitez           31| CF : 120      -1  40     : 159 |    :                     :   0 |   2 | 161 | -2---267 |      $9.24Mx2 |  $9.88M:$14.05M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          31| LF : 116      -3  40     : 153 |    :                     :   0 |   2 | 155 | -2---868 |      $4.51M a |  $9.88M:$14.05M |  p103 | Vancouver Otters     | ***^
SP Mike Elliot               34| SP :     106      36  12 : 154 |    :                     :   0 |  -2 | 152 |          |        $12Mx4 | $11.86M:$16.86M | p1397 | Vancouver Otters     | ****^
SS Bobby Collins             32| SS : 102      13  25   2 : 142 |    :                     :   0 |   1 | 143 | -3778215 |     $15.12Mx3 |  $6.67M: $9.48M | p1780 | Vancouver Otters     | ***^
3B Phillip Haring            27| CF :  99       8  27     : 134 |    :                     :   0 |   6 | 140 | -3553999 |       $300k r |  $6.67M: $9.48M |  p645 | Vancouver Otters     | **^
LF Dean Deckert              32| RF : 114      -7  31     : 138 |    :                     :   0 |   1 | 139 | -231-536 |         $4Mx2 |  $7.66M:$10.89M | p2196 | Vancouver Otters     | **^
3B Adelardo Ereño            19| 3B :  63      -4 -21     :  38 | 3B : 109      -4  27     : 131 |   6 | 137 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++-
SP Michael Ferran            34| SP :     101      31   7 : 139 |    :                     :   0 |  -2 | 137 |          |      $5.32Mx3 |  $9.39M:$13.35M |  p525 | Vancouver Otters     | ***
SS Dante Martines            19| SS :  43      18 -29     :  32 | SS :  89      18  24     : 130 |   6 | 136 | -4899--- |   5           |        :        | p1383 | Vancouver Otters     | +++
RF George Sly                29| LF : 113     -12  28     : 129 |    :                     :   0 |   4 | 133 | -2---424 |         $4Mx5 |  $6.92M: $9.84M |  p983 | Vancouver Otters     | **^
MR Adrian Bustamante         26| MR :      83      16     :  99 | MR :      99      24   1 : 124 |   6 | 130 |          |       $840k a |  $3.95M: $5.62M |  p283 | Vancouver Otters     | ***
1B Alfred Stedman            29| 1B : 111     -15  27     : 123 |    :                     :   0 |   4 | 127 | -4---1-1 |       $1.8Mx2 |  $6.67M: $9.48M |   p57 | Vancouver Otters     | **^
SP Cecil Santa               34| SP :      97      27   3 : 127 |    :                     :   0 |  -2 | 125 |          |  F    $300k   |  $7.41M:$10.54M | p1949 | Vancouver Otters     | **^
MR Andrew Hatchell           33| MR :      93      25   5 : 123 |    :                     :   0 |   0 | 123 |          |       $5.9Mx2 |  $7.41M:$10.54M |  p220 | Vancouver Otters     | ****
MR Cruz Zamudio              25| MR :      75       9     :  84 | MR :      95      21     : 116 |   6 | 122 |          |               |  $2.22M: $3.16M |  p713 | Vancouver Otters     | ++-
RF Amadis Leiva              29| CF :  93       6  19     : 118 |    :                     :   0 |   4 | 122 | -331-989 |               |  $4.69M: $6.67M |  p122 | Vancouver Otters     | **^
LF Vincent Rochon            26| 2B :  91       4  14     : 109 | 2B :  93       4  19     : 115 |   6 | 121 | -3871622 |               |  $3.46M: $4.92M |  p256 | Vancouver Otters     | **
LF Andrew Khalil             29| RF : 106     -10  20     : 117 |    :                     :   0 |   4 | 121 | -431-425 |      $2.18M a |  $4.94M: $7.03M |    p6 | Vancouver Otters     | **^
MR Tomas Gomez               34| MR :      93      24   4 : 121 |    :                     :   0 |  -2 | 119 |          |      $2.99Mx2 |  $6.92M: $9.84M | p2159 | Vancouver Otters     | ****
