bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
SS Fidel Fuentes             21| 2B : 124      -3  30 : 151 | 2B : 133      -3  44 : 174 |   6 | 180 | -24-3--- |   4   $300k r |  $6.36M:$12.51M | p2265 | Peterborough Millers | +++++
2B Chad Profitt              33| SS : 121      19  40 : 180 |    :                 :   0 |   0 | 180 | -3428--- |        $20Mx2 |  $8.48M:$16.68M |  p674 | Roswell 51s          | **^

--- Top: IF ---
2B John Merida               17| 2B :  66       6 -19 :  53 | 2B : 127       6  47 : 179 |   6 | 185 | -371---- |   3           |        :        |  p317 | Rhode Island Rats    | +++++
2B Alphonso Laroca           28| 2B : 126      10  45 : 180 |    :                 :   0 |   5 | 185 | -271---- |      $2.89M a |  $9.54M:$18.76M |  p886 | Peterborough Millers | **^
2B Kenneth Martin            24| 2B : 127      -3  34 : 158 | 2B : 131      -3  42 : 171 |   6 | 177 | -24----- |      $3.98Mx2 |  $7.21M:$14.17M |  p156 | Rapid City Outlaws   | ***
2B Robert Lewis              33| 2B : 119      12  40 : 171 |    :                 :   0 |   0 | 171 | -281---- |      $3.49Mx4 |  $8.48M:$16.68M | p1590 | Las Vegas Aces       | **^
2B Marcos Banda              35| 2B : 121       9  39 : 169 |    :                 :   0 |  -6 | 163 | -27----- |        $29Mx2 |  $8.27M:$16.26M | p1160 | SF Hippies Garcias   | ***
2B James Vidal               30| 2B : 123      -2  31 : 152 |    :                 :   0 |   3 | 155 | -25----- |      $2.84M a |  $6.57M:$12.92M | p1625 | Portland Brewers     | **^
1B Chad Waid                 25| 1B : 114     -14  27 : 127 | 3B : 120      -9  23 : 134 |   6 | 140 | -6-3---- |       $300k a |  $5.72M:$11.26M |  p753 | Dakota Destroyers    | +++++
DH Walter Marlin             28| 2B : 117      -5  21 : 133 |    :                 :   0 |   5 | 138 | -34----- |      $2.75Mx3 |  $4.45M: $8.75M | p2041 | Long Beach Longsh... | *****
1B Benny Otero               32| 3B : 115      -4  18 : 129 |    :                 :   0 |   1 | 130 | -4-4-1-1 |  F   $3.03M   |  $3.82M:  $7.5M |  p536 | Arizona Desert Dogs  | *^
1B Lewis Vaught              34| 1B : 118     -16  30 : 132 |    :                 :   0 |  -2 | 130 | -5-4-1-1 |       $770kx2 |  $6.36M:$12.51M | p1202 | Dakota Destroyers    | **

--- Top: CF ---
CF Gabriel Piñeiro           33| CF : 141       2  64 : 207 |    :                 :   0 |   0 | 207 | -4---688 |  F   $19.5M   | $13.57M:$26.68M | p1064 | Philly Brawlers      | ****^
LF Robert Woodley            28| CF : 133       2  56 : 191 |    :                 :   0 |   5 | 196 | -2---788 |      $4.87Mx3 | $11.87M:$23.35M | p1832 | Roswell 51s          | ***^
CF Jeff Hocker               21| CF : 124       3  47 : 173 | CF : 131       3  53 : 187 |   6 | 193 | -2---787 |       $300k a |  $9.96M:$19.59M | p2259 | Peterborough Millers | +++++
CF Doyle Young               28| CF : 130       3  53 : 187 |    :                 :   0 |   5 | 192 | -2---887 |      $27.5Mx2 | $11.23M: $22.1M | p1253 | Dakota Destroyers    | ***^
2B Kent Smith                30| 2B : 134       5  49 : 188 |    :                 :   0 |   3 | 191 | -364-242 |      $3.85M a | $10.39M:$20.43M | p1647 | Long Beach Longsh... | ***
CF Robert Bullins            18| CF :  70      -1 -11 :  58 | CF : 129      -1  47 : 175 |   6 | 181 | -2---262 |   1           |        :        |   p82 | Rapid City Outlaws   | +++++
LF Myles Johnson             26| RF : 129      -6  45 : 168 | RF : 128      -6  42 : 165 |   6 | 174 | -2---727 |  F   $3.96M   |  $9.54M:$18.76M | p2079 | Philly Brawlers      | ***
RF Eduardo Benitez           24| CF : 120      -1  39 : 158 | CF : 123      -1  41 : 163 |   6 | 169 | -2---267 |   3   $300k r |  $8.27M:$16.26M |  p696 | Portland Brewers     | +++++
LF Orlando Jimenez           24| CF : 110      -5  26 : 131 | CF : 125      -5  40 : 160 |   6 | 166 | -5---753 |   4   $300k r |  $5.51M:$10.84M |  p909 | Rhode Island Rats    | +++++
CF Clemente Palomares        32| CF : 116       5  41 : 163 |    :                 :   0 |   1 | 164 | -2---383 |         $9Mx5 |  $8.69M:$17.09M |  p260 | Gotham 483s          | ****

--- Top: OF ---
LF Santiago Macias           28| 1B : 139     -17  50 : 172 |    :                 :   0 |   5 | 177 | -3---3-3 |  F   $6.47M   |  $10.6M:$20.85M | p1307 | Philly Brawlers      | ****^
1B Lance Carter              34| 1B : 136     -17  47 : 166 |    :                 :   0 |  -2 | 164 | -3---1-1 |        $24Mx2 |  $9.96M:$19.59M | p1330 | Portland Brewers     | ***^
1B James Centeno             31| 1B : 131     -17  42 : 157 |    :                 :   0 |   2 | 159 | -4---1-1 |       $7.5Mx3 |   $8.9M:$17.51M |  p869 | Springfield Senti... | ***
2B Abel Vallejos             31| RF : 128     -15  34 : 147 |    :                 :   0 |   2 | 149 | -12--1-2 |     $11.95Mx5 |  $7.21M:$14.17M | p1185 | Arizona Desert Dogs  | ***^
1B Raphael Dimas             21| 1B :  90     -16   2 :  76 | 1B : 114     -16  21 : 120 |   6 | 126 | -4---3-1 |   7           | $423.9k:$833.8k |  p724 | Rhode Island Rats    | +++++
1B Mary Cieslak              21| 1B :  67     -16 -22 :  29 | 1B : 109     -16  16 : 108 |   6 | 114 | -4---1-1 |   2           |        :        |  p451 | Portland Brewers     | +++++
1B Perry Weiler              34| 1B : 108     -18  18 : 108 |    :                 :   0 |  -2 | 106 | -2------ |  F  $13.21M   |  $3.82M:  $7.5M |  p782 | Patrone Saints       | **^
1B Florian Gonzales          25| 1B :  86     -18  -4 :  65 | 1B : 103     -18   9 :  94 |   6 | 100 | -3------ |   9   $300k r |        :        |  p398 | Rhode Island Rats    | +++++
1B Lester Rivers             21| 1B :  64     -18 -26 :  21 | 1B : 102     -18   8 :  92 |   6 |  98 | -3------ |   3           |        :        |  p471 | Homestead Grays      | ++++
1B Fred Maguire              33| 1B : 100     -15  13 :  98 |    :                 :   0 |   0 |  98 | -5-2-2-2 |               |  $2.76M: $5.42M | p1122 | Philly Brawlers      | **

--- Top: H ---
1B Bryan Thomas              29| 1B : 135     -19  44 : 160 |    :                 :   0 |   4 | 164 | -1------ |      $8.65Mx5 |  $9.33M:$18.34M |  p609 | Arizona Desert Dogs  | ****
1B Eduardo Lopez             30| 1B : 129     -15  42 : 155 |    :                 :   0 |   3 | 158 | -5------ |  F   $6.55M   |   $8.9M:$17.51M | p1550 | Roswell 51s          | ***^
1B Christopher Rigney        30| 1B : 125     -17  36 : 143 |    :                 :   0 |   3 | 146 | -3------ |      $3.19Mx2 |  $7.63M:$15.01M |  p862 | SF Hippies Garcias   | **^
1B John Cannon               28| 1B : 124     -19  33 : 139 |    :                 :   0 |   5 | 144 | -2------ |      $1.21M a |  $6.99M:$13.76M | p1381 | Homestead Grays      | **^
1B Ivan Villamil             24| 1B : 111     -19  20 : 111 | 1B : 122     -19  26 : 129 |   6 | 135 | -1------ |   2   $300k r |  $4.24M: $8.34M |  p655 | Rhode Island Rats    | +++++
1B Dwayne Grimes             22| 1B : 105     -17  16 : 104 | 1B : 119     -17  25 : 127 |   6 | 133 | -3------ |   1   $300k r |  $3.39M: $6.67M | p1533 | Portland Brewers     | +++++
1B Jose Mercado              28| 1B : 111     -16  23 : 118 |    :                 :   0 |   5 | 123 | -4------ |      $9.89Mx2 |  $4.88M: $9.59M |  p216 | Long Beach Longsh... | ***
1B Steve Beatty              35| 1B : 112     -19  21 : 114 |    :                 :   0 |  -6 | 108 | -1------ |      $1.14Mx3 |  $4.45M: $8.75M | p1245 | Las Vegas Aces       | *^
1B Bennetto Ryoma            29| 1B : 102     -17  13 :  98 |    :                 :   0 |   4 | 102 | -3------ |       $300k r |  $2.76M: $5.42M | p2032 | SF Hippies Garcias   | **^
1B Corey Emerick             22| 1B :  75     -18 -15 :  43 | 1B : 101     -18   7 :  90 |   6 |  96 | -3------ |   5           |        :        |  p450 | Gotham 483s          | ++++-

--- Top: SP ---
SP Darrell Shutts            24| SP :     142      62 : 203 | SP :     145      64 : 209 |   6 | 215 |          |      $3.39M a | $13.14M:$25.85M |  p747 | Roswell 51s          | ****
SP John Kwong                27| SP :     144      64 : 208 |    :                 :   0 |   6 | 214 |          |      $12.8Mx7 | $13.57M:$26.68M | p2083 | Rapid City Outlaws   | ****^
SP Cruz Lopez                28| SP :     144      64 : 208 |    :                 :   0 |   5 | 213 |          |      $20.5Mx6 | $13.57M:$26.68M |  p850 | Long Beach Longsh... | ****
SP Gary King                 28| SP :     143      63 : 206 |    :                 :   0 |   5 | 211 |          |      $4.85Mx2 | $13.35M:$26.26M | p1458 | Homestead Grays      | ****^
SP Joseph Stone              31| SP :     145      64 : 209 |    :                 :   0 |   2 | 211 |          |      $9.61Mx4 | $13.57M:$26.68M | p1424 | Las Vegas Aces       | ****
SP Rodney Hamilton           20| SP :      71      -9 :  62 | SP :     141      60 : 201 |   6 | 207 |          |   T           |        :        |  p436 | Rhode Island Rats    | +++++
SP Gines Abad                31| SP :     142      62 : 204 |    :                 :   0 |   2 | 206 |          |        $12Mx2 | $13.14M:$25.85M |  p820 | Rapid City Outlaws   | ****
SP Michael Nimmo             22| SP :      66     -14 :  53 | SP :     139      58 : 197 |   6 | 203 |          |               |        :        | p1060 | Rhode Island Rats    | +++++
SP Jeffrey Zhao              28| SP :     138      58 : 195 |    :                 :   0 |   5 | 200 |          |       $300k a | $12.29M:$24.18M | p2216 | SF Hippies Garcias   | **^
SP Jack Purpura              28| SP :     137      57 : 194 |    :                 :   0 |   5 | 199 |          |      $2.29M a | $12.08M:$23.76M |  p136 | Long Beach Longsh... | ***

--- Top: MR ---
MR Raymond Olsson            22| MR :      93      16 : 110 | SP :     160      79 : 239 |   6 | 245 |          |   6   $300k r |  $3.39M: $6.67M |  p118 | Portland Brewers     | +++++
SP Benji Ojeda               34| SP :     154      74 : 228 |    :                 :   0 |  -2 | 226 |          |  F      $9M   | $15.69M:$30.85M |  p389 | Port Adelaide Mag... | ****^
MR Bill Conlan               24| MR :     106      28 : 134 | MR :     152      64 : 217 |   6 | 223 |          |       $300k a |  $5.93M:$11.67M |  p920 | Rapid City Outlaws   | ***^
MR Micheal Audil             26| MR :     133      51 : 184 | MR :     144      58 : 202 |   6 | 208 |          |       $300k r | $10.81M:$21.26M | p3071 | Portland Brewers     | ****^
MR Marvin Lain               26| MR :     125      44 : 170 | MR :     137      51 : 187 |   6 | 193 |          |       $300k r |  $9.33M:$18.34M | p2163 | Philly Brawlers      | ***
CL Joseph Tiner              24| MR :     119      39 : 158 | MR :     134      49 : 183 |   6 | 189 |          |       $300k a |  $8.27M:$16.26M |  p233 | Peterborough Millers | ****^
CL Anthony Goodwill          29| MR :     131      49 : 179 |    :                 :   0 |   4 | 183 |          |      $3.71Mx3 | $10.39M:$20.43M |  p648 | Springfield Senti... | ****^
SP Chester Macey             23| MR :      67      -6 :  61 | SP :     129      48 : 176 |   6 | 182 |          |   5           |        :        |  p504 | Las Vegas Aces       | +++++
CL Andres Perez              22| MR :     110      31 : 141 | MR :     129      44 : 173 |   6 | 179 |          |   9   $300k r |  $6.57M:$12.92M | p2246 | Las Vegas Aces       | +++++
SP Dominic Cruz              35| SP :     132      52 : 184 |    :                 :   0 |  -6 | 178 |          |        $20Mx5 | $11.02M:$21.68M |  p347 | Homestead Grays      | ****

--- Top: SECOND_BASE ---
2B Kent Smith                30| 2B : 134       5  49 : 188 |    :                 :   0 |   3 | 191 | -364-242 |      $3.85M a | $10.39M:$20.43M | p1647 | Long Beach Longsh... | ***
2B John Merida               17| 2B :  66       6 -19 :  53 | 2B : 127       6  47 : 179 |   6 | 185 | -371---- |   3           |        :        |  p317 | Rhode Island Rats    | +++++
2B Alphonso Laroca           28| 2B : 126      10  45 : 180 |    :                 :   0 |   5 | 185 | -271---- |      $2.89M a |  $9.54M:$18.76M |  p886 | Peterborough Millers | **^
SS Fidel Fuentes             21| 2B : 124      -3  30 : 151 | 2B : 133      -3  44 : 174 |   6 | 180 | -24-3--- |   4   $300k r |  $6.36M:$12.51M | p2265 | Peterborough Millers | +++++
2B Kenneth Martin            24| 2B : 127      -3  34 : 158 | 2B : 131      -3  42 : 171 |   6 | 177 | -24----- |      $3.98Mx2 |  $7.21M:$14.17M |  p156 | Rapid City Outlaws   | ***
2B Robert Lewis              33| 2B : 119      12  40 : 171 |    :                 :   0 |   0 | 171 | -281---- |      $3.49Mx4 |  $8.48M:$16.68M | p1590 | Las Vegas Aces       | **^
2B Marcos Banda              35| 2B : 121       9  39 : 169 |    :                 :   0 |  -6 | 163 | -27----- |        $29Mx2 |  $8.27M:$16.26M | p1160 | SF Hippies Garcias   | ***
2B Ben Arevalo               26| 2B : 110       7  26 : 143 | 2B : 114       7  35 : 155 |   6 | 161 | -3761--- |       $300k a |  $5.51M:$10.84M |  p719 | SF Hippies Garcias   | **^
2B James Vidal               30| 2B : 123      -2  31 : 152 |    :                 :   0 |   3 | 155 | -25----- |      $2.84M a |  $6.57M:$12.92M | p1625 | Portland Brewers     | **^
3B Warren Bixby              24| 2B :  86      13   8 : 108 | 2B : 102      13  29 : 144 |   6 | 150 | -3862--- |   9           |   $1.7M: $3.34M | p1967 | Portland Brewers     | ++++

--- Top: THIRD_BASE ---
3B Jason Lipp                28| 3B : 137       8  51 : 196 |    :                 :   0 |   5 | 201 | -3271--- |  F  $10.39M   | $10.81M:$21.26M | p1813 | Philly Brawlers      | ****
3B Darrin Lewis              30| 3B : 133       8  47 : 188 |    :                 :   0 |   3 | 191 | -8271--- |       $9.6Mx5 |  $9.96M:$19.59M | p1843 | SF Hippies Garcias   | ***
3B Kwan Park                 32| 3B : 131       8  46 : 185 |    :                 :   0 |   1 | 186 | -3472--- |        $12Mx2 |  $9.75M:$19.18M | p1252 | Gotham 483s          | ****
3B John Henning              21| 3B :  73       5 -15 :  64 | 3B : 109       5  27 : 142 |   6 | 148 | -3261--- |   1           |        :        |  p918 | Homestead Grays      | ++++-
SS Lance Barrenechea         29| 3B : 109       8  24 : 141 |    :                 :   0 |   4 | 145 | -3675--- |       $300k a |  $5.09M:$10.01M |  p700 | Rhode Island Rats    | **^
1B Chad Waid                 25| 1B : 114     -14  27 : 127 | 3B : 120      -9  23 : 134 |   6 | 140 | -6-3---- |       $300k a |  $5.72M:$11.26M |  p753 | Dakota Destroyers    | +++++
3B Max Sarvis                33| 3B : 104      11  21 : 136 |    :                 :   0 |   0 | 136 | -8282212 |  F   $6.85M   |  $4.45M: $8.75M |  p290 | Arizona Desert Dogs  | ***
2B Abraham Rodriguez         26| 2B :  90      10  10 : 110 | 2B :  97      10  21 : 129 |   6 | 135 | -3882--- |       $300k r |  $2.12M: $4.17M |  p659 | SF Hippies Garcias   | **
2B Benito Villalonga         27| 2B : 108       2  19 : 129 |    :                 :   0 |   6 | 135 | -3661--- |      $1.86M a |  $4.03M: $7.92M | p2187 | Patrone Saints       | **^
3B Tony Snell                33| 3B : 111       2  20 : 134 |    :                 :   0 |   0 | 134 | -3561--- |        $11Mx3 |  $4.24M: $8.34M |  p327 | Las Vegas Aces       | ***

--- Non Top prospects ---
SP Michael Nimmo             22| SP :      66     -14 :  53 | SP :     139      58 : 197 |   6 | 203 |          |               |        :        | p1060 | Rhode Island Rats    | +++++
SP Edward Salguero           19| SP :      71      -9 :  62 | SP :     125      44 : 169 |   6 | 175 |          |               |        :        | p1276 | Portland Brewers     | +++-
 C Joseph Curtis             22|  C :  70      21  16 : 107 |  C :  94      21  37 : 151 |   6 | 157 | 86------ |               |  $3.39M: $6.67M | p1724 | Arizona Desert Dogs  | +++
SP Andre Garcia              22| SP :      61     -20 :  41 | SP :     116      35 : 151 |   6 | 157 |          |               |        :        | p1270 | Rhode Island Rats    | ++++
 C Luis Frias                20|  C :  85       7  17 : 109 |  C : 102       7  31 : 140 |   6 | 146 | 51------ |               |   $3.6M: $7.09M | p1091 | Las Vegas Aces       | +++
MR Lucas Pope                25| SP :      92      12 : 105 | SP :     110      29 : 139 |   6 | 145 |          |               |  $2.54M:    $5M |  p154 | Long Beach Longsh... | +++
MR Scott Plowman             18| MR :      48     -22 :  26 | MR :     109      27 : 136 |   6 | 142 |          |               |        :        |  p164 | Rapid City Outlaws   | +++-
 C Dave Santos               23|  C :  73      24  23 : 120 |  C :  83      24  29 : 136 |   6 | 142 | 96------ |               |  $4.88M: $9.59M | p1943 | Gotham 483s          | ++-
MR Thomas Almeda             22| MR :      56     -16 :  41 | MR :     108      26 : 134 |   6 | 140 |          |               |        :        |   p34 | Springfield Senti... | +++-
 C John Hall                 22|  C :  72      20  17 : 109 |  C :  86      20  28 : 134 |   6 | 140 | 82---3-1 |               |   $3.6M: $7.09M | p2019 | Peterborough Millers | +++
MR Adrian Lade               22| MR :      67      -6 :  61 | SP :     107      26 : 133 |   6 | 139 |          |               |        :        |  p307 | Roswell 51s          | ++++-
