bsf: 1.27
act: 26589


runBB: 0.34
run1B: 0.51
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5072/14227 0.263/0.737
Pitching: 9084/10149 0.472/0.528

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23903511239124528, RandomForest(...)), (0.23604921548968408, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 243.  103.  116.   82.  175.   15.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.089872643572869212, RandomForest(...)), (0.067532589756574835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  76.  47.  37.  57.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.040754591564143627, RandomForest(...)), (-0.037262127478293681, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 2.  3.  4.  0.  2.  4.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.26411023028046793, RandomForest(...)), (0.26525936974231396, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 125.  114.  311.  197.   88.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16264877506125655, RandomForest(...)), (0.16159819992721561, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [  54.   64.   97.  166.   36.    5.]Feature Mask: [False  True  True  True False False]Feature Importances: [ 0.062  0.107  0.832]
-- Ks
Selected: RandomForestScores: [(0.071226754974181919, RandomForest(...)), (0.043699495053072766, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 55.  35.  33.  16.  84.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.081
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.062
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082541481275314285, RandomForest(...)), (0.060982708003826658, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 72, 'selection__k': 2}Feature Scores: [ 31.   9.   0.   3.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.652  0.348]
-- Doubles
Selected: RandomForestScores: [(-0.017269348941501932, RandomForest(...)), (-0.076696030381202318, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 5, 'regressor__n_estimators': 41}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.17   0.15   0.251  0.287  0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.13250693985420162, RandomForest(...)), (0.12259853214459264, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.29830265227099312, RandomForest(...)), (0.31035353885284522, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  195.    0.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.4398750184384328, RandomForest(...)), (0.43147205124541071, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [ 314.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.9  0.1]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 11) 107 |  59  61  83  84  93 101 106 108 113 113
                 Gap | 105 ( -3) 102 | 103 103 103 102 104 103 102 102 103 102
               Power |  94 (  9) 103 |  87  89  88  92  93  95 103 102 110 112
                 Eye |  90 (  8)  98 |  84  84  84  85  88  93  98  98 102 105
           Avoid K's | 102 (  2) 104 | 102 102 102 102 102 102 104 105 105 105
       Running Speed | 102 (  1) 103 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 18)  77 |  61  61  61  61  62  61  58  74  80  87
             Control |  72 (  8)  80 |  42  50  54  60  67  72  70  80  88 100
            Movement |  67 (  8)  75 |  63  63  63  64  66  67  69  75  80  87
     Groundball Pct. |  68 (  1)  69 |  68  68  68  68  68  68  69  70  70  70
           Endurance |  67 (  1)  68 | 

CF Woodley, R      33| .289/.415/.578 128 117 | .287/.414/.577 128 139 | -2---778   2 | -+ || 130 || ML      |
SP Fede Cintron              24| SP :      66       0     :  66 | SP :      62     -11     :  52 |   6 |  72 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
RF Antonio Chapa             23| LF :  75      -7 -13     :  55 | LF :  79      -7  -8     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Victor Lundin             25| 3B :  77      -4 -16     :  57 | SS :  78      -3 -11     :  64 |   6 |  70 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
RF Jose Torres               25| LF :  65     -12 -28     :  24 | LF :  84     -12  -9     :  63 |   6 |  69 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
CF Ramon Iradier             23| DH :  72     -20 -14     :  38 | CF :  86     -12 -12     :  62 |   6 |  68 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     120      52  32 : 205 |    :                     :   0 |   4 | 209 |          |      $3.56Mx2 | $20.03M:$21.97M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     109      43  22 : 174 |    :                     :   0 |   6 | 180 |          |      $2.45M a | $15.32M: $16.8M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              24| SP :     107      41  25 : 173 | SP :     112      39  15 : 167 |   6 | 179 |          |   3   $300k r | $15.56M:$17.06M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 132      -9  39   9 : 171 |    :                     :   0 |   4 | 175 | -241---- |      $7.57Mx3 | $11.31M:$12.41M |  p156 | Rapid City Outlaws   | ****
SP Maximo Serna              29| SP :     105      39  22 : 166 |    :                     :   0 |   4 | 170 |          |       $300k a | $14.38M:$15.77M |   p81 | Rapid City Outlaws   | ***^
CF Robert Bullins            23| CF : 118      -1  23     : 140 | CF : 123      -1  35   1 : 159 |   6 | 165 | -2---362 |      $3.19M a |  $5.42M: $5.95M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 126      -5  40     : 161 |    :                     :   0 |   0 | 161 | -2---758 |      $9.04Mx2 |  $9.43M:$10.34M | p1622 | Rapid City Outlaws   | ****
SP Sidney Reder              24| SP :      85      19   3 : 107 | SP :     107      34  11 : 152 |   6 | 158 |          |   6           |  $5.19M: $5.69M |  p336 | Rapid City Outlaws   | ++++
SP Michael McDonagh          32| SP :     101      35  19 : 155 |    :                     :   0 |   1 | 156 |          |       $3.2Mx3 | $12.73M:$13.96M |  p187 | Rapid City Outlaws   | **
 C Ricky Sanchez             25|  C : 118      -4  26   4 : 144 |  C : 118      -4  30   4 : 148 |   6 | 154 | 41------ |       $300k a |  $6.84M:  $7.5M |  p560 | Rapid City Outlaws   | ****
LF Alvin Vega                30| LF : 124      -8  35     : 151 |    :                     :   0 |   3 | 154 | -2---655 |      $2.41M a |  $8.25M: $9.05M | p1993 | Rapid City Outlaws   | **^
CF John Heilman              22| LF : 116      -6  29     : 139 | CF : 118      -1  30     : 147 |   6 | 153 | -2---766 |   1           |  $6.84M:  $7.5M |  p545 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 121      -7  30     : 144 |    :                     :   0 |   1 | 145 | -2413--- |      $1.83M a |  $7.07M: $7.76M | p2110 | Rapid City Outlaws   | **^
RF Manny Barcelo             26| DH : 114     -20  28     : 122 | RF : 123     -14  28     : 136 |   6 | 142 | -1---1-3 |               |   $6.6M: $7.24M |  p267 | Rapid City Outlaws   | **^
SP Joseph Johnson            31| SP :      95      29  13 : 138 |    :                     :   0 |   2 | 140 |          |      $3.87M a |   $9.9M:$10.86M | p1802 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           22| MR :      62       2     :  65 | MR :     101      27   4 : 132 |   6 | 138 |          |   4           | $471.4k:$517.1k |  p515 | Rapid City Outlaws   | +++++
SP Robert Houle              35| SP :      93      27  11 : 132 |    :                     :   0 |  -6 | 126 |          |      $7.23Mx2 |  $8.96M: $9.82M | p1827 | Rapid City Outlaws   | **
 C Dennis Huff               28|  C :  92      12  15     : 120 |    :                     :   0 |   5 | 125 | 8------- |               |  $3.54M: $3.88M |  p485 | Rapid City Outlaws   | *^
LF Russell Palmatier         26| DH : 110     -20  24     : 114 | RF : 114     -14  18     : 118 |   6 | 124 | -1---2-3 |       $300k r |  $5.66M:  $6.2M |  p670 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 110     -14  24     : 120 |    :                     :   0 |   0 | 120 | -6443--- |      $1.21M a |  $5.66M:  $6.2M | p1840 | Rapid City Outlaws   | **
SS Jose Narbaiza             20| SS :  78       6  -9     :  75 | SS :  94       6  14     : 113 |   6 | 119 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
SS Travis Zang               31| SS : 108      -3  12     : 117 |    :                     :   0 |   2 | 119 | -2324--- |      $2.49Mx2 |  $2.83M:  $3.1M | p1816 | Rapid City Outlaws   | **^
1B James Holzer              24| DH : 105     -20  19     : 104 | 1B : 111     -18  18     : 111 |   6 | 117 | -2-----1 |   5   $300k r |  $4.48M: $4.91M |  p821 | Rapid City Outlaws   | ++++-
CF Rafael Balderrama         25| CF :  88       4  -2     :  90 | CF :  94       4  11     : 110 |   6 | 116 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            21|  C :  71      10  -8     :  73 |  C :  87      10  13     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 2B :  86      -2   0     :  84 | 3B :  96       0  12     : 109 |   6 | 115 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
MR Floyd Jones               27| MR :      85      22   1 : 108 |    :                     :   0 |   6 | 114 |          |       $300k r |  $5.42M: $5.95M |  p703 | Rapid City Outlaws   | **^
SP William Murakami          18| SP :      48     -18     :  29 | SP :      88      15     : 102 |   6 | 108 |          |               |        :        | p1130 | Rapid City Outlaws   | ++-
LF Luis Castillo             22| RF :  71     -10 -22     :  40 | CF : 100      -6   7     : 100 |   6 | 106 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          22|  C :  66      -2 -25     :  40 |  C :  94      -2   8     : 100 |   6 | 106 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              24| SP :      73       7     :  80 | SP :      87      14     : 100 |   6 | 106 |          |   7           |  $1.65M: $1.81M |  p651 | Rapid City Outlaws   | ++++
MR Jesus Fleitas             24| MR :      52      -7     :  45 | MR :      86      14     :  99 |   6 | 105 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
RF John Delorenzo            22| RF :  68      -7 -22     :  38 | RF :  97      -7   8     :  98 |   6 | 104 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
1B Valerio Lozano            33| 1B : 100     -12  17     : 104 |    :                     :   0 |   0 | 104 | -825-212 |  F      $5M   |  $4.01M: $4.39M | p2056 | Rapid City Outlaws   | **
 C Edgardo Fort              23|  C :  63       4 -22     :  45 |  C :  86       4   6     :  96 |   6 | 102 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
SP John Kwong                32| SP :      83      17   1 : 101 |    :                     :   0 |   1 | 102 |          |      $12.8Mx2 |  $4.24M: $4.65M | p2083 | Rapid City Outlaws   | ***
2B Ovidio Huertas            24| 2B :  64       0 -20     :  45 | 2B :  88       0   7     :  95 |   6 | 101 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Lazaro Molina             30|  C :  94      -2   3     :  95 |    :                     :   0 |   3 |  98 | 4------- |               | $707.1k:$775.6k |  p429 | Rapid City Outlaws   | **^
CL Curtis Endres             19| MR :      54      -5     :  48 | MR :      81      10     :  91 |   6 |  97 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
RF Brenton Near              19| RF :  59      -4 -28     :  27 | RF :  90      -4   5     :  91 |   6 |  97 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
2B Dennis Mitchell           27| 2B :  97      -9   4     :  91 |    :                     :   0 |   6 |  97 | -241---- |               | $942.8k: $1.03M |  p576 | Rapid City Outlaws   | **
3B Josiah Witte              31| 3B :  90       0   2     :  92 |    :                     :   0 |   2 |  94 | -4373--- |               | $471.4k:$517.1k |  p689 | Rapid City Outlaws   | **^
 C William Patterson         35|  C :  86       9   6     : 100 |    :                     :   0 |  -6 |  94 | 74------ |       $350k a |  $1.41M: $1.55M | p1541 | Rapid City Outlaws   | *
SP Anthony Schiffer          32| SP :      79      13     :  91 |    :                     :   0 |   1 |  92 |          |  F    $2.5M   |  $3.06M: $3.36M |  p615 | Rapid City Outlaws   | *^
SP Christopher Anderson      26| SP :      67       1     :  69 | SP :      78       6     :  84 |   6 |  90 |          |               | $235.7k:$258.5k |  p472 | Rapid City Outlaws   | *^
2B Christopher Navarette     27| 2B :  89      -5   0     :  84 |    :                     :   0 |   6 |  90 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
LF Justin Brenton            31| CF :  85       6  -3     :  88 |    :                     :   0 |   2 |  90 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *
2B Andrew Estrella           21| 2B :  64       1 -19     :  46 | 2B :  81       1   0     :  82 |   6 |  88 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP John Matheney             18| SP :      44     -22     :  21 | SP :      77       4     :  81 |   6 |  87 |          | I 2           |        :        | p1153 | Rapid City Outlaws   | +++++
SP Alfonso Saez              26| SP :      66       0     :  66 | SP :      77       4     :  81 |   6 |  87 |          |               |        :        |  p134 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.87)

The Kid
41 ------------------+
San Francisco Hip... | 109.9 107.9 117.1 | 105.6 104.6 109.9 | 101- 61 0.624 |  10-  3 0.769 | 103- 59 0.636 ( 3) 
Long Beach Longsh... | 101.6 101.4 103.0 | 114.4 112.7 125.2 | 101- 61 0.624 |   4-  9 0.308 |  97- 65 0.599 ( 5) 
Dakota Destroyers    |  99.3  98.3  97.6 |  99.7 100.1  99.8 |  79- 83 0.487 |   4-  9 0.308 |  77- 85 0.475 (10) 
Las Vegas Aces       | 100.7 102.5 103.2 |  93.6  93.1  86.2 |  72- 90 0.442 |   5-  8 0.385 |  71- 91 0.438 (11) 
9 -------------------+
Rhode Island Rats    | 100.5 100.6 101.1 | 122.4 125.6 140.9 | 108- 54 0.670 |   9-  4 0.692 | 109- 53 0.673 ( 1) 
Patrone Saints       |  99.3 101.7 100.9 | 100.1 102.2 102.3 |  84- 78 0.516 |  11-  2 0.846 |  88- 74 0.543 ( 7) 
Homestead Grays      |  94.4  95.2  89.4 |  97.0  94.3  91.0 |  65- 97 0.398 |   6-  7 0.462 |  65- 97 0.401 (13) 
Roswell 51s          |  93.7  92.3  85.5 |  85.6  81.8  64.5 |  38-124 0.233 |   3- 10 0.231 |  38-124 0.235 (15) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 103.1 103.3 106.2 | 102.6 102.7 105.2 |  90- 72 0.555 |   9-  4 0.692 |  92- 70 0.568 ( 6) 
Portland Brewers     | 100.9  98.7  99.6 | 105.0 102.7 107.6 |  87- 75 0.535 |   6-  7 0.462 |  86- 76 0.531 ( 8) 
Gotham 483s          |  98.8  99.2  98.0 | 100.3 103.2 103.5 |  82- 80 0.507 |   8-  5 0.615 |  84- 78 0.519 ( 9) 
Philly Brawlers      |  83.1  82.7  63.5 |  78.7  77.8  53.0 |  16-146 0.102 |   4-  9 0.308 |  19-143 0.117 (16) 
344 -----------------+
Dublin Dal Cais D... | 105.1 106.4 111.1 | 111.8 117.8 126.4 | 108- 54 0.664 |   8-  5 0.615 | 107- 55 0.660 ( 2) 
Rapid City Outlaws   | 107.2 107.6 114.1 | 107.7 108.2 115.2 | 103- 59 0.633 |   6-  7 0.462 | 100- 62 0.617 ( 4) 
Arizona Desert Dogs  |  97.4  96.4  93.7 |  95.2  95.8  90.8 |  68- 94 0.420 |   8-  5 0.615 |  71- 91 0.438 (12) 
Port Adelaide Mag... | 105.0 105.8 110.4 |  80.3  77.6  54.1 |  43-119 0.263 |   3- 10 0.231 |  42-120 0.259 (14) 
                     |             103.3 |              91.3 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      51      -7     :  44 | MR :     116      40  16 : 172 |   6 | 178 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Richard Trollinger        21| MR :      64       4     :  68 | MR :     115      39  16 : 170 |   6 | 176 |          |               | $942.8k: $1.03M |  p168 | Long Beach Longsh... | +++++
MR Roberto Quiñones          20| SP :      85      19   3 : 106 | SP :     102      30   6 : 138 |   6 | 144 |          |               |  $4.95M: $5.43M |  p113 | Long Beach Longsh... | +++++
 C Patrick Keesler           25|  C :  92       5   8     : 105 |  C : 100       5  21     : 126 |   6 | 132 | 61------ |               |  $1.89M: $2.07M | p1052 | Long Beach Longsh... | +++
 C Lloyd Davin               21|  C :  69       9 -11     :  66 |  C :  92       9  16     : 117 |   6 | 123 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Luis Willie               21| SS :  88      -2  -7     :  79 | SS : 104      -2  16     : 117 |   6 | 123 | -5434--- |               |        :        |  p942 | Las Vegas Aces       | +++-
MR Alberto Barcenas          22| MR :      62       2     :  65 | MR :      95      22     : 117 |   6 | 123 |          |               | $471.4k:$517.1k |  p508 | Gotham 483s          | ++++
MR Jesus Sepulveda           25| MR :      59      -1     :  58 | MR :      95      22     : 117 |   6 | 123 |          |               |        :        | p1154 | Portland Brewers     | +++++
MR Sean Mackey               17| MR :      48     -10     :  39 | MR :      93      21     : 114 |   6 | 120 |          |               |        :        |  p875 | San Francisco Hip... | +++++
2B Efren Lomeli              25| 2B :  76       3  -5     :  74 | 2B :  95       3  16     : 114 |   6 | 120 | -3873--- |               |        :        |  p861 | Portland Brewers     | +++
SS Youji Benjiro             22| SS :  73       8 -11     :  70 | SS :  91       8  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
2B Michael Stockstill        23| 2B :  67       3 -14     :  56 | SS :  92       7  13     : 113 |   6 | 119 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
 C Richard Perea             21|  C :  75       6  -8     :  73 |  C :  92       6  14     : 111 |   6 | 117 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Christopher Bottomley     24|  C :  76      13   0     :  88 |  C :  85      13  13     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Rafael Balderrama         25| CF :  88       4  -2     :  90 | CF :  94       4  11     : 110 |   6 | 116 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            21|  C :  71      10  -8     :  73 |  C :  87      10  13     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 2B :  86      -2   0     :  84 | 3B :  96       0  12     : 109 |   6 | 115 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
SS Blaine Rowles             24| SS :  72       8 -13     :  67 | SS :  89       8  11     : 108 |   6 | 114 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SP Abdiel Baltasar           24| SP :      59      -8     :  51 | SP :      89      16     : 106 |   6 | 112 |          |               |        :        |  p511 | San Francisco Hip... | +++
SS James Stone               22| SS :  50       4 -38     :  16 | SS :  91       4   9     : 105 |   6 | 111 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++
SP Jose Chavez               20| MR :      46     -12     :  34 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1018 | Roswell 51s          | ++++
MR Jason McLeod              25| MR :      74      13     :  87 | MR :      87      15     : 103 |   6 | 109 |          |               |  $3.06M: $3.36M |  p831 | Portland Brewers     | +++++
SP William Murakami          18| SP :      48     -18     :  29 | SP :      88      15     : 102 |   6 | 108 |          |               |        :        | p1130 | Rapid City Outlaws   | ++-
 C Daniel Gilman             20|  C :  75       7  -7     :  75 |  C :  86       7   9     : 102 |   6 | 108 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
RF James Fiorini             19| RF :  60      -7 -30     :  23 | RF :  98      -7  10     : 101 |   6 | 107 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
SS Kina-n Kazuki             21| SS :  61       8 -23     :  46 | SS :  85       8   7     : 101 |   6 | 107 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
 C Arthur Prange             22|  C :  66      14  -8     :  72 |  C :  78      14   8     : 101 |   6 | 107 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
2B Victor Sunderman          23| 2B :  92     -10  -2     :  81 | 2B : 101     -10  10     : 101 |   6 | 107 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
3B Homer Evans               20| 3B :  74      -1 -15     :  58 | 3B :  93      -1   8     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
2B Robert Amos               22| 2B :  68      -4 -20     :  44 | 2B :  95      -4   9     : 100 |   6 | 106 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
 C Edwin Mendelsohn          22|  C :  66      -2 -25     :  40 |  C :  94      -2   8     : 100 |   6 | 106 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
MR Benjamin Burnam           20| MR :      47     -11     :  35 | MR :      86      14     :  99 |   6 | 105 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
MR Jesus Fleitas             24| MR :      52      -7     :  45 | MR :      86      14     :  99 |   6 | 105 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
3B Roy Rusnak                18| 3B :  63       2 -24     :  41 | 3B :  89       2   7     :  98 |   6 | 104 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
SS Quinn Eggert              20| 2B :  61      -9 -32     :  21 | SS :  97      -5   6     :  98 |   6 | 104 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Willard Sullivan          21|  C :  64       5 -20     :  49 |  C :  86       5   7     :  98 |   6 | 104 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
2B John Blow                 24| SS :  62      13 -18     :  57 | SS :  79      13   5     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C Arnold Taylor             25|  C :  70       1 -18     :  52 |  C :  90       1   6     :  97 |   6 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
MR Richard Larry             20| MR :      45     -13     :  32 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        | p1325 | Patrone Saints       | ++++
SP Wesley Segovia            20| SP :      62      -4     :  57 | SP :      84      11     :  96 |   6 | 102 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Edgardo Fort              23|  C :  63       4 -22     :  45 |  C :  86       4   6     :  96 |   6 | 102 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
