  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06714881746065456, RandomForest(...)), (0.0009637863408073303, Isotonic(...)), (0.07631651473237229, Huber(...)), (0.07650434163214818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00080065  0.00052772 -0.00033801 -0.000382   -0.00190519]Intercept: 0.31555090917360784Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010004819307611804, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.132 0.129 0.304 0.321 0.114]
-- HomeRuns
Selected: RandomForestScores: [(0.1750041293674113, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.1170211054182168, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.115 0.72  0.109 0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43466395194725765, RandomForest(...)), (0.44824650314146136, Isotonic(...)), (0.4505189207703771, Huber(...)), (0.4481839784677432, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.17898184  0.02260023 -0.0027461  -0.00197103  0.01276582]Intercept: 0.03614174351056378Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  5)  82 |  65  68  71  72  75  79  82  84  88  93
             Control |  77 (  6)  83 |  66  68  71  74  77  79  83  85  88  93
            Movement |  77 ( 13)  90 |  70  71  73  73  74  78  80  91 104 111
     Groundball Pct. |  76 (  5)  81 |  67  68  69  72  77  80  82  83  85  88
           Endurance |  72 ( 13)  85 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
 C Donald Mathis             23| 1B :  72       2 -15     :  59 | 1B :  88       2  -5   4     :  88 |   6 |  94 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
SP Jose Castaneda            26| SP :      81       7     :  88 | SP :      80      -2   0     :  78 |   6 |  94 |          |               |  $1.58M: $1.57M | p1090 | Vancouver Otters     | **
SP Abdiel Baltasar           28| SP :      66      -8     :  58 | SP :      95     -23  16     :  89 |   5 |  94 |          |               |        :        |  p511 | Vancouver Otters     | *
3B Bobby Fairfield           30| SS :  78       9   3     :  90 |    :                         :   0 |   3 |  93 | -3676--- |               | $676.6k:$673.7k | p1274 | Vancouver Otters     | *^
SS Jean Retherford           29| SS :  78       8   2     :  88 |    :                         :   0 |   4 |  92 | -3736--- |               | $451.1k:$449.2k |  p390 | Vancouver Otters     | *
1B Jose Munos                18| DH :  53       0 -37     :  16 | DH :  91       0 -11   4     :  85 |   6 |  91 | -2------ |   8           |        :        |   p89 | Vancouver Otters     | +++
MR Andrew Hatchell           35| MR :      84      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F    $5.9M   |  $2.93M: $2.92M |  p220 | Vancouver Otters     | **^
RF Frank Frank               24| LF :  83       0  -3     :  80 | LF :  84       0   1  -1     :  84 |   6 |  90 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
3B Amando Escudero           22| 3B :  54      -1 -29     :  24 | 3B :  94      -1 -20  10     :  83 |   6 |  89 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
3B Quinn Eggert              23| 3B :  75       0  -7     :  67 | 1B :  83       3  -2   0     :  83 |   6 |  89 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.35)

The Kid
41 ------------------+
Long Beach Longsh... | 106.1 106.7 112.3 | 113.8 115.9 127.0 | 109- 53 0.670 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Dakota Destroyers    | 101.1 101.1 102.2 | 106.5 105.3 111.5 |  91- 71 0.565 |  85- 77 0.525 |  85- 77 0.525 ( 7) 
Maryland Bandits     | 101.8 102.4 104.1 | 101.3 102.2 103.5 |  87- 75 0.537 |  82- 80 0.506 |  82- 80 0.506 ( 8) 
Las Vegas Aces       | 101.4 100.8 102.1 |  95.7  94.2  89.6 |  74- 88 0.456 |  79- 83 0.488 |  79- 83 0.488 ( 9) 
9 -------------------+
Rhode Island Rats    |  98.9 101.5 100.4 | 111.4 109.6 120.0 |  96- 66 0.592 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Homestead Grays      |  97.9  97.4  95.3 |  98.9  97.7  96.5 |  74- 88 0.458 |  68- 94 0.420 |  68- 94 0.420 (11) 
Roswell 51s          |  98.6  97.6  96.2 | 100.2 101.5 101.7 |  79- 83 0.489 |  64- 98 0.395 |  64- 98 0.395 (12) 
Patrone Saints       |  98.8 101.0  99.8 |  98.0 103.8 101.6 |  82- 80 0.507 |  61-101 0.377 |  61-101 0.377 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.3  98.4  96.6 |  96.5  97.7  94.1 |  73- 89 0.453 |  97- 65 0.599 |  97- 65 0.599 ( 4) 
Portland Brewers     | 101.5  99.7 101.2 |  99.7  98.6  98.3 |  81- 81 0.497 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Springfield Senti... | 101.4 104.3 105.5 |  90.4  90.5  80.2 |  68- 94 0.417 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  90.2  89.1  78.2 |  86.9  85.7  70.9 |  38-124 0.235 |  36-126 0.222 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 108.1 107.7 115.1 | 114.0 113.0 125.1 | 109- 53 0.674 | 123- 39 0.759 | 123- 39 0.759 ( 1) 
Vancouver Otters     | 104.6 104.4 108.7 | 105.7 106.3 111.6 |  96- 66 0.596 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
Port Adelaide Mag... |  94.8  93.8  88.2 |  91.5  90.8  81.6 |  55-107 0.341 |  64- 98 0.395 |  64- 98 0.395 (13) 
Dublin Dal Cais D... |  96.7  94.2  90.6 |  89.5  87.2  75.2 |  51-111 0.317 |  62-100 0.383 |  62-100 0.383 (14) 
                     |             102.0 |              94.7 |

--- Non Top prospects ---
3B Dustin Dubin              24| LF :  96       5  15     : 116 | LF : 100       5  14  20     : 140 |   6 | 146 | -2-2-737 |               |  $3.38M: $3.37M |  p589 | Rapid City Outlaws   | +++
LF Hal Charest               25| CF :  90      12  11     : 113 | CF :  97      12   6  22     : 136 |   6 | 142 | -2---883 |               |  $2.48M: $2.47M | p1412 | Dublin Dal Cais D... | +++-
SP Brian Matzke              24| SP :      75       0     :  75 | SP :     108      -1  28     : 135 |   6 | 141 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CF Benito Olivera            24| RF :  90       3   6     :  98 | RF : 102       3   8  19     : 133 |   6 | 139 | -2---256 |               |  $1.35M: $1.35M | p1066 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          20| SP :      65     -10     :  54 | SP :     106       0  27     : 132 |   6 | 138 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
3B Zachery Tims              22| 3B :  84       6   8     :  97 | 3B :  97       6  10  20     : 132 |   6 | 138 | -3362--- |               |   $1.8M:  $1.8M |  p862 | Port Adelaide Mag... | +++
MR Oren McCurley             19| SP :      69      -5     :  64 | SP :      98       7  19     : 124 |   6 | 130 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
1B Pedro Gonzalez            25| DH :  96       0   6     : 102 | DH :  99       0  12  12     : 123 |   6 | 129 | -2------ |               |  $1.35M: $1.35M | p1234 | Long Beach Longsh... | +++-
MR Nicholas Sheehan          21| SP :      65      -9     :  56 | SP :     102      -3  23     : 122 |   6 | 128 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Kent Smith Jr.            21| SP :      56     -18     :  38 | SP :     107     -13  28     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF David Fielder             24| RF :  88       1   2     :  92 | RF :  98       1   6  14     : 120 |   6 | 126 | -1---535 |               | $451.1k:$449.2k |  p912 | Long Beach Longsh... | +++-
MR Patrick Sargeant          19| MR :      56     -11     :  45 | MR :     103      -7  23     : 119 |   6 | 125 |          |               |        :        |  p757 | Roswell 51s          | +++++
LF Bill Zamorano             24| LF :  91      -2   4     :  93 | DH :  98       0   9  11     : 119 |   6 | 125 | -2---412 |               | $902.2k:$898.3k |  p538 | Port Adelaide Mag... | +++
3B Hector Ceballos           21| 3B :  77       6   1     :  85 | 3B :  91       6   6  15     : 118 |   6 | 124 | -3573--- |               | $225.5k:$224.6k |  p773 | Philly Brawlers      | ++-
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  15     : 118 |   6 | 124 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
3B Elijah Cuffee             22| 3B :  79       1  -2     :  78 | 3B :  97       1   5  15     : 118 |   6 | 124 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B James Alphin              22| 3B :  77      13   8     :  97 | 3B :  86      13   3  16     : 117 |   6 | 123 | -4493--- |               |   $1.8M:  $1.8M | p1470 | Homestead Grays      | ++-
3B Stephan Hilbert           19| SS :  60      13 -12     :  61 | SS :  91      13  -7  20     : 116 |   6 | 122 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
SP Johnathan Adams           22| SP :      78       3     :  82 | SP :      95       4  16     : 116 |   6 | 122 |          |               | $676.6k:$673.7k |  p872 | Port Adelaide Mag... | +++
SP Sean Swigart              24| SP :      61     -14     :  48 | SP :     105     -15  26     : 116 |   6 | 122 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
3B Brian Suarez              20| SS :  63      10 -11     :  62 | SS :  92      10  -6  18     : 115 |   6 | 121 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
RF Casimiro Abad             24| DH :  91       0   1     :  92 | DH :  96       0   9   9     : 115 |   6 | 121 | -1---1-3 |               | $225.5k:$224.6k |  p107 | Portland Brewers     | ++-
MR Donnie Goering            25| MR :      79       8     :  87 | MR :      97       1  18     : 115 |   6 | 121 |          |               |   $1.8M:  $1.8M |   p88 | Philly Brawlers      | +++++
MR Richard Larry             24| MR :      60      -8     :  51 | MR :     106     -16  25     : 114 |   6 | 120 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
2B Javier Cardenas           19| SS :  70       8  -6     :  72 | SS :  89       8   3  13     : 113 |   6 | 119 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
MR Thomas Mondy              22| MR :      72       2     :  74 | MR :      97      -2  18     : 113 |   6 | 119 |          |               | $451.1k:$449.2k | p1512 | Long Beach Longsh... | ++++
CL Mark Smelley              22| MR :      69       0     :  69 | MR :      99      -5  19     : 113 |   6 | 119 |          |               |        :        | p1358 | Philly Brawlers      | ++++
LF Alex Jaramillo            25| LF :  82       3  -1     :  84 | LF :  97       3  -2  15     : 113 |   6 | 119 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Oscar Martinez            18| MR :      55     -12     :  43 | SP :      96      -2  17     : 111 |   6 | 117 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
CL Wayne Bennett             21| MR :      66      -3     :  63 | MR :      96      -3  17     : 110 |   6 | 116 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
SP Wesley Segovia            23| SP :      75       0     :  75 | SP :      95       0  15     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | ++-
CL Michael Truitt            24| MR :      62      -6     :  56 | MR :     102     -14  22     : 110 |   6 | 116 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
MR Leopoldo Ceja             20| SP :      74       0     :  74 | SP :      89       9  10     : 109 |   6 | 115 |          |               |        :        |  p575 | Portland Brewers     | ++-
RF Kimirou Takejiro          25| LF :  87       4   6     :  97 | CF :  90       7   3  10     : 109 |   6 | 115 | -2---767 |               |  $1.35M: $1.35M |  p903 | Long Beach Longsh... | +++
SP Ronny Hodges              22| SP :      73      -2     :  71 | SP :      94      -1  15     : 108 |   6 | 114 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
3B Daniel Paul               19| 3B :  75       6  -1     :  80 | 3B :  85       6   8   8     : 107 |   6 | 113 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
CL Stan Willie               21| MR :      54     -13     :  42 | MR :     100     -14  21     : 107 |   6 | 113 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
LF Carl Fitzgerald           24| DH :  75       0 -15     :  60 | DH : 100       0  -7  13     : 107 |   6 | 113 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
RF Stephen Quintal           24| CF :  87       8   4     :  98 | CF :  86       8   5   6     : 105 |   6 | 111 | -2---376 |               | $902.2k:$898.3k | p1087 | Roswell 51s          | +-
CF Walter Cendejas           25| CF :  84      12   5     : 100 | CF :  84      12   0   8     : 104 |   6 | 110 | -2---388 |               |  $1.13M: $1.12M |  p897 | Dublin Dal Cais D... | ++
CF James Royals              22| RF :  81       2  -4     :  79 | RF :  89       2   7   5     : 103 |   6 | 109 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
2B Joel Provencal            20| SS :  68      11  -5     :  74 | SS :  82      11  -1   9     : 102 |   6 | 108 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
 C Richard Perea             25|  C :  86      -1   3     :  88 |  C :  92      -1   2   8     : 102 |   6 | 108 | 61------ |               | $676.6k:$673.7k | p1002 | Portland Brewers     | ++-
RF George Corujo             19| RF :  57       2 -28     :  32 | RF :  96       2 -10  13     : 101 |   6 | 107 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
RF John Ellis                23| RF :  77       1  -9     :  69 | RF :  92       1   0   8     : 101 |   6 | 107 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
 C Chikaaki Yasutoki         24| DH :  77       0 -13     :  64 | DH :  96       0  -5   9     : 101 |   6 | 107 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | ++-
CL Randy Knight              25| MR :      76       6     :  82 | MR :      91      -2  12     : 101 |   6 | 107 |          |               |  $1.35M: $1.35M | p1113 | Philly Brawlers      | +++-
MR John Steck                20| MR :      58     -10     :  48 | MR :      93      -7  14     : 100 |   6 | 106 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
1B John Boydston             23| 1B :  81       1  -6     :  76 | 1B :  90       1   4   5     : 100 |   6 | 106 | -41--1-1 |               |        :        | p1197 | Dublin Dal Cais D... | +++-
MR Joseph Spikes             23| MR :      80       9     :  89 | MR :      87       5   9     : 100 |   6 | 106 |          |               |  $2.03M: $2.02M |   p75 | Long Beach Longsh... | ++++-

--- ML non-prospects ---
SP Jason Jude                27| SP :     116      41     : 157 | SP :     140      30  61  20 : 251 |   6 | 257 |          |               |  $9.25M: $9.21M |  p680 | Roswell 51s          | ****
RF Steven Enriquez           27| CF : 101      16  26   9 : 152 | CF : 116      16  13  44  22 : 211 |   6 | 217 | -3---499 |       $300k r |  $7.89M: $7.86M |  p658 | Maryland Bandits     | **^
RF Ryan Caswell              28| LF :  92       5  11     : 108 | CF : 123       6   0  42  19 : 190 |   5 | 195 | -2---766 |               |  $2.48M: $2.47M | p1135 | Philly Brawlers      | **^
CF David Kober               26| CF : 100       9  18   2 : 129 | CF : 110       9  14  32   9 : 174 |   6 | 180 | -2---376 |               |  $4.51M: $4.49M |  p354 | Dublin Dal Cais D... | ***
3B Jon Celentano             26| 3B :  75       2  -5     :  72 | 3B : 119       2 -11  38   9 : 157 |   6 | 163 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *
CF Rafael Balderrama         28| CF :  95      14  18   2 : 130 | CF : 103      14   3  30   7 : 158 |   5 | 163 | -2---998 |               |  $4.51M: $4.49M |  p314 | Rapid City Outlaws   | **^
SP George Aden               26| SP :      88      13     : 102 | SP :     115       5  36     : 155 |   6 | 161 |          |       $300k r |  $2.93M: $2.92M | p1341 | Homestead Grays      | **
CF Bill Alonzo               27| CF :  90      11  10     : 110 | CF : 103      11   2  26   4 : 146 |   6 | 152 | -2---888 |               |  $2.26M: $2.25M |  p623 | Las Vegas Aces       | **
1B Loren Wiggins             26| 1B :  87       1  -1     :  87 | 1B : 109       1   1  24     : 134 |   6 | 140 | -3------ |       $300k a |        :        |  p743 | Dakota Destroyers    | *
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  96      10   6  22     : 134 |   6 | 140 | -3871627 |               |  $4.51M: $4.49M |  p256 | Vancouver Otters     | **^
2B Marvin Silver             28| SS :  93      10  18     : 121 | SS :  98      10   1  24     : 133 |   5 | 138 | -3536--- |               |  $4.06M: $4.04M | p1159 | Dakota Destroyers    | **
 C Dennis Huff               32|  C : 100       6  23   8 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.99M: $6.96M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            26| RF :  92       4   9     : 104 | RF : 101       4   6  19     : 130 |   6 | 136 | -2---646 |               |  $2.03M: $2.02M | p1346 | Rapid City Outlaws   | **^
1B Alfred Stedman            30| 1B : 109       2  22     : 133 |    :                         :   0 |   3 | 136 | -4---1-1 |  F    $1.8M   |  $4.96M: $4.94M |   p57 | Vancouver Otters     | ****^
3B Simon Enriquez            33| 2B : 103       6  25     : 133 |    :                         :   0 |   0 | 133 | -36533-1 | I    $2.51M a |  $5.64M: $5.61M | p2184 | Portland Brewers     | **^
3B Jacob Ortiz               27| 3B :  93       6  17     : 116 | 3B :  96       6   5  19     : 126 |   6 | 132 | -3665--- |               |  $3.83M: $3.82M |  p880 | Rapid City Outlaws   | **
MR Edward Little             27| SP :      97      22     : 120 | SP :      96      11  17     : 125 |   6 | 131 |          |       $300k a |  $4.96M: $4.94M |  p302 | Maryland Bandits     | **
LF Allen Oldenburg           26| LF :  88      -1   1     :  88 | LF : 104      -1   2  18     : 123 |   6 | 129 | -2---413 |               | $225.5k:$224.6k | p1394 | Dublin Dal Cais D... | **
 C John Hall                 31|  C :  94       8  20   4 : 126 |    :                         :   0 |   2 | 128 | 92---512 |               |  $5.41M: $5.39M | p2019 | Dublin Dal Cais D... | ***
CF Carl Holsinger            26| CF :  81      10   0     :  90 | CF :  97      10  -5  19     : 121 |   6 | 127 | -2---373 |       $300k r |        :        |  p498 | Port Adelaide Mag... | *
SS Michael Stockstill        26| SS :  79      15   9     : 103 | SS :  91      15  -7  22     : 120 |   6 | 126 | -3877--- | I             |  $2.03M: $2.02M |  p722 | Roswell 51s          | *
1B David Couch               27| 1B :  76       1 -12     :  65 | 1B : 108       1 -12  23     : 120 |   6 | 126 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Efren Lomeli              28| 2B :  89      10  14     : 113 | 2B :  94      10  -3  20     : 121 |   5 | 126 | -3873--- |               |  $3.16M: $3.14M |  p861 | Portland Brewers     | **
2B Aloisio Pizano            26| 3B :  80      11   9     : 100 | 3B :  93      11  -6  21     : 119 |   6 | 125 | -98821-1 |               |  $2.03M: $2.02M | p1405 | Rapid City Outlaws   | *
CF Richard Weber             34| CF :  98      10  17   1 : 127 |    :                         :   0 |  -2 | 125 | -2---777 |     $529.3k a |  $4.06M: $4.04M | p1972 | Roswell 51s          | **^
SS Tito Castilla             27| SS :  83       8   7     :  98 | SS :  95       8  -5  19     : 118 |   6 | 124 | -3336--- |               |  $1.58M: $1.57M |  p729 | Portland Brewers     | **
3B Abraham Rodriguez         34| 3B :  91      12  21     : 125 |    :                         :   0 |  -2 | 123 | -4997--- |       $300k a |  $4.74M: $4.72M |  p659 | Vancouver Otters     | **^
SS Peter Lal                 26| SS :  81      10   6     :  97 | SS :  93      10  -5  19     : 116 |   6 | 122 | -3736141 |               |  $1.35M: $1.35M |  p859 | Springfield Senti... | **
SS Travis Zang               35| SS : 102       4  22     : 128 |    :                         :   0 |  -6 | 122 | -3525--- |  F   $1.42M   |  $4.96M: $4.94M | p1816 | Rapid City Outlaws   | **
LF Justin Ward               29| LF : 101       0  16     : 117 |    :                         :   0 |   4 | 121 | -2---525 |               |  $3.61M: $3.59M | p1081 | Patrone Saints       | **^
SP Jerry Beland              27| SP :      94      20     : 114 | SP :      90       9  10     : 108 |   6 | 120 |          |               |  $4.51M: $4.49M |  p184 | Rapid City Outlaws   | **
1B Richard Brannen           28| 1B :  95       2   8     : 105 | 1B :  97       2   3  13     : 115 |   5 | 120 | -511-111 |       $300k r |   $1.8M:  $1.8M |  p599 | Dakota Destroyers    | *^
CF Dave Castellanos          28| LF :  81       0  -4     :  77 | RF : 105       1 -11  20     : 115 |   5 | 120 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
1B Dwayne Grimes             31| 1B : 103       1  15     : 118 |    :                         :   0 |   2 | 120 | -3------ |       $5.1Mx3 |  $3.38M: $3.37M | p1533 | Rhode Island Rats    | **
1B Steven Loch               26| 1B :  91       4   6     : 101 | 1B :  93       4   5  11     : 113 |   6 | 119 | -7-2-3-1 |               |  $1.35M: $1.35M | p1155 | Las Vegas Aces       | **^
CF Nicanor Perez             27| LF :  92       4  10     : 106 | LF :  93       4   4  12     : 113 |   6 | 119 | -2---753 |       $300k r |  $2.26M: $2.25M | p1278 | Maryland Bandits     | *^
2B Kenneth Longfellow        27| 2B :  78       3  -3     :  78 | 2B : 100       3 -10  19     : 112 |   6 | 118 | -265-121 |               |        :        | p1279 | Springfield Senti... | *
RF Edward Palos              30| LF :  98       2  15     : 115 |    :                         :   0 |   3 | 118 | -4---646 |               |  $3.38M: $3.37M |  p258 | Las Vegas Aces       | **^
2B Alex Serra                32| SS :  78      22  16     : 116 |    :                         :   0 |   1 | 117 | -4999--- |               |  $3.61M: $3.59M | p2263 | Rhode Island Rats    | *^
