  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.9699999999999696, -0.02900000000000006])
act: 37287


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.71
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.84


Batting: 5161/15169 0.254/0.746
Pitching: 10705/10540 0.504/0.496

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.095
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24613720134742967, RandomForest(...)), (0.24401781557686866, Isotonic(...)), (0.22903624276231047, Huber(...)), (0.2316507257325828, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [282. 132. 155. 106. 213.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.08725078928105079, RandomForest(...)), (0.06144367297686485, Isotonic(...)), (0.10331417799906899, Huber(...)), (0.0710186192320329, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 70. 63. 41. 54. 11.]Coefficients: [ 0.01244502  0.02758071  0.00886444 -0.00508164]Intercept: 0.01223445072589641Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.014886115390800573, RandomForest(...)), (-0.03299179807341668, Isotonic(...)), (0.02949571692259989, Huber(...)), (-0.0020215876394618824, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 12. 13. 15. 24.]Coefficients: [ 0.00269749  0.00198524 -0.00030757  0.00200458 -0.0025929   0.00829418]Intercept: -0.0025861217276752176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.39005901608613397, RandomForest(...)), (0.384897676853134, Isotonic(...)), (0.33999120977170233, Huber(...)), (0.33339410386852225, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 192. 440. 268. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.956 0.044]
-- Walks
Selected: HuberScores: [(0.13449922480321977, RandomForest(...)), (0.13627084760286587, Isotonic(...)), (0.14899779121024595, Huber(...)), (0.14397160411521917, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  49.  87. 146.  35.   7.]Coefficients: [0.01528397 0.00189569 0.11741851]Intercept: 0.03730494410646572Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08777021806227951, RandomForest(...)), (0.08253803497458279, Isotonic(...)), (0.11053543844312712, Huber(...)), (0.10830608996582569, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 80.  55.  56.  23. 106.  13.]Coefficients: [-0.07777861  0.02888625  0.0083849   0.0109997  -0.25516176 -0.02040409]Intercept: 0.39258245527266Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08769306905671263, RandomForest(...)), (-0.011437465206980154, Isotonic(...)), (0.0791455677580845, Huber(...)), (0.08190151458868127, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  9.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.392 0.38  0.228]
-- Doubles
Selected: RandomForestScores: [(-0.0056349950302306455, RandomForest(...)), (-0.04627831902220181, Isotonic(...)), (-0.04124687097455926, Huber(...)), (-0.032422419244831614, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.118 0.18  0.276 0.313 0.113]
-- HomeRuns
Selected: RandomForestScores: [(0.15280992427798704, RandomForest(...)), (0.1432741386821638, Isotonic(...)), (0.11141307693226832, Huber(...)), (0.11375342164401181, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 62.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.117 0.123 0.637 0.123]
-- Walks
Selected: LinearScores: [(0.19292433951460963, RandomForest(...)), (0.18969439142922662, Isotonic(...)), (0.2138092766888903, Huber(...)), (0.21622139150731823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00153287]Intercept: 0.19231664449290636Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4222428740177962, RandomForest(...)), (0.4284777553229006, Isotonic(...)), (0.4369599289153481, Huber(...)), (0.43489663210019835, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [332.   2.  18.  18.   0.]Coefficients: [ 0.17744657  0.02339393 -0.00451144 -0.00298465  0.00818421]Intercept: 0.040332492812203954Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 11)  99 |  54  66  73  75  87  91  98 102 108 110
                 Gap |  96 (  1)  97 |  94  94  95  96  96  97  97  98  98  99
               Power |  95 (  3)  98 |  92  92  93  94  95  96  98 101 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 ( -1)  85 |  87  87  85  85  82  83  91  80  81 102
             Control |  70 (  8)  78 |  57  61  65  68  70  84  78  80  92  95
            Movement |  83 (  6)  89 |  85  85  85  82  82  83  85  89  95 103
     Groundball Pct. |  74 (  9)  83 |  70  70  70  71  74  85  83  85  85  85
           Endurance |  84 (  1)  85 | 

RF Abrego, E       29| .323/.438/.526 124 134 | .274/.391/.466 111 124 | -2---526   3 |  + || 116 || ML      |
RF Eduardo Benitez           33| CF : 110       5  30   9 : 154 |    :                         :   0 |   0 | 154 | -2---267 |       $4.8Mx3 |  $8.63M: $7.49M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 111       5  31   3 : 150 |    :                         :   0 |   0 | 150 | -2---857 |      $7.32Mx3 |  $7.53M: $6.53M |  p103 | Vancouver Otters     | ****
3B Phillip Haring            29| CF :  97      13  25   4 : 140 |    :                         :   0 |   4 | 144 | -2453899 |       $300k a |  $6.42M: $5.57M |  p645 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  97      17  24   6 : 144 |    :                         :   0 |  -2 | 142 | -3778215 |  F  $15.12M   |  $6.64M: $5.76M | p1780 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  99      12  21   2 : 133 |    :                         :   0 |   4 | 137 | -8777532 |       $300k r |  $5.09M: $4.42M |  p170 | Vancouver Otters     | **^
MR William Gordon            25| MR :     101      27     : 128 | MR :      91      22  11     : 124 |   6 | 134 |          |       $735k a |  $5.98M: $5.19M | p1235 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  94      10  18     : 122 | 2B :  96      10   3  20     : 129 |   5 | 134 | -3871627 |       $300k r |  $3.98M: $3.46M |  p256 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  96      12  22   2 : 132 |    :                         :   0 |   2 | 134 | -331-989 |       $300k a |  $5.31M: $4.61M |  p122 | Vancouver Otters     | **^
MR David Reed                33| SP :     105      26     : 131 |    :                         :   0 |   0 | 131 |          |      $1.75M a |  $5.76M:    $5M |  p343 | Vancouver Otters     | **^
RF George Sly                31| RF : 109      -1  20     : 128 |    :                         :   0 |   2 | 130 | -2---424 |         $4Mx3 |  $4.43M: $3.84M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            31| 1B : 106       2  20     : 128 |    :                         :   0 |   2 | 130 | -51--1-1 |     $15.94Mx6 |  $4.43M: $3.84M |   p57 | Vancouver Otters     | ****
LF Ralph Trinkle             32| SS :  98       8  16     : 122 |    :                         :   0 |   1 | 123 | -76363-1 |       $300k r |  $3.54M: $3.07M |  p242 | Vancouver Otters     | **
1B Samuel Santora            23| 1B :  81       1  -7     :  74 | 1B :  98       1   3  12     : 113 |   6 | 119 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR Harold Sizer              26| MR :      84      12     :  96 | MR :      95       2  15     : 113 |   6 | 119 |          |               |  $2.66M: $2.31M |  p661 | Vancouver Otters     | **
SP Phillip Pugsley           21| MR :      58     -10     :  47 | SP :      98      -5  16     : 110 |   6 | 116 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Adrian Bustamante         29| MR :      91      18     : 109 |    :                         :   0 |   4 | 113 |          |       $840k a |  $3.98M: $3.46M |  p283 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :     101      22     : 124 |    :                         :   0 | -12 | 112 |          |      $1.22Mx2 |  $4.87M: $4.23M | p1949 | Vancouver Otters     | **^
LF Carl Fitzgerald           25| DH :  78       0 -12     :  66 | DH :  99       0  -5  11     : 105 |   6 | 111 | -1---333 |               |        :        |  p378 | Vancouver Otters     | ++
MR Jose Palos                23| MR :      70       0     :  70 | MR :      92      -1  12     : 102 |   6 | 108 |          |               |        :        | p1238 | Vancouver Otters     | +++-
MR Pruden Benedicto          27| MR :      82      10     :  93 | MR :      90       0  11     : 101 |   6 | 107 |          |               |  $2.21M: $1.92M | p1291 | Vancouver Otters     | **^
1B Robert Frances            30| 1B :  96       0   8     : 104 |    :                         :   0 |   3 | 107 | -3------ |               |  $1.77M: $1.54M | p1484 | Vancouver Otters     | **
SP Pedro Gonzalez            31| SP :      91      13     : 104 |    :                         :   0 |   2 | 106 |          |               |  $2.88M:  $2.5M |  p383 | Vancouver Otters     | *
SP Mike Elliot               36| SP :      98      19     : 118 |    :                         :   0 | -12 | 106 |          |        $12Mx2 |  $4.21M: $3.65M | p1397 | Vancouver Otters     | **^
SS Christopher Fields        26| 2B :  88       4   6     :  98 | 2B :  87       4   1   5     :  97 |   6 | 104 | -2654--- |               |  $1.33M: $1.15M |  p662 | Vancouver Otters     | **
SP Clemente Mateo            18| SP :      66     -12     :  54 | SP :      85       9   3     :  97 |   6 | 103 |          |   T           |        :        |  p357 | Vancouver Otters     | +++
SP Abdiel Baltasar           28| SP :      62     -16     :  46 | SP :     100     -21  18     :  97 |   5 | 102 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *
MR Antonio Vidal             30| MR :      86      13     :  99 |    :                         :   0 |   3 | 102 |          |       $300k a |  $2.88M:  $2.5M |    p7 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  67       0 -23     :  44 | DH :  95       0  -8   7     :  95 |   6 | 101 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  80       3  -6     :  76 | 1B :  90       3  -3   6     :  95 |   6 | 101 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Christian Guiterrez       27| MR :      67      -3     :  64 | MR :      95     -16  15     :  95 |   6 | 101 |          |               |        :        |    p1 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  85       8   4     :  97 |    :                         :   0 |   4 | 101 | -7656--- |               | $885.4k:$768.6k |  p955 | Vancouver Otters     | *^
MR Patrick Rother            24| MR :      56     -12     :  44 | MR :      95     -18  15     :  93 |   6 |  99 |          |               |        :        |  p340 | Vancouver Otters     | ++
2B Joel Provencal            21| SS :  68      12 -10     :  70 | SS :  80      12  -4   4     :  92 |   6 |  98 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
LF Mariano Bolivar           24| LF :  77       1  -8     :  70 | RF :  89       2  -5   4     :  90 |   6 |  96 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  65       1 -24     :  42 | 3B :  90       1  -7   3     :  88 |   6 |  94 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
3B Justin Henry              32| 2B :  80       9   3     :  92 |    :                         :   0 |   1 |  93 | -88711-1 |               | $664.1k:$576.4k |  p312 | Vancouver Otters     | **
 C Hiram Love                19|  C :  51      10 -25     :  35 |  C :  83      10 -15   7     :  85 |   6 |  91 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
MR William Trusheim          25| MR :      63      -6     :  57 | MR :      90     -16  11     :  85 |   6 |  91 |          |               |        :        | p1415 | Vancouver Otters     | ++-
CF Frank Bednarz             30| RF :  85       3   0     :  88 |    :                         :   0 |   3 |  91 | -241-456 |               |        :        |  p605 | Vancouver Otters     | *^
1B Michael Murphy            22| 1B :  73       1 -15     :  60 | 1B :  85       1  -2  -1     :  84 |   6 |  90 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
CL Angelo Amell              23| MR :      62      -7     :  56 | MR :      85      -9   6     :  82 |   6 |  88 |          |   4           |        :        | p1432 | Vancouver Otters     | +++++
CF Josue Fortunato           21| CF :  64       3 -19     :  48 | CF :  84       3  -8   2     :  80 |   6 |  86 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
3B Amando Escudero           22| 1B :  54       0 -35     :  19 | 1B :  94       0 -21   7     :  80 |   6 |  86 | -3241--- |               |        :        | p1203 | Vancouver Otters     | +++
 C Donald Mathis             23| 1B :  74       2 -13     :  63 | 1B :  84       2  -4  -1     :  80 |   6 |  86 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
RF Frank Frank               25| LF :  82       0  -4     :  78 | LF :  83       0  -1  -3     :  78 |   6 |  84 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Jesus Fernandez           27| MR :      53     -15     :  38 | MR :      93     -29  14     :  78 |   6 |  84 |          |               |        :        |  p375 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 106.9 107.2 113.5 | 113.4 111.7 123.6 | 107- 55 0.663 |  39- 13 0.750 | 112- 50 0.691 ( 1) 
Dakota Destroyers    | 101.5 100.4 101.9 | 107.2 107.3 113.9 |  93- 69 0.574 |  30- 22 0.577 |  93- 69 0.574 ( 5) 
Maryland Bandits     |  98.1  97.7  95.8 | 102.3 102.2 104.4 |  81- 81 0.500 |  19- 33 0.365 |  74- 88 0.457 (10) 
Las Vegas Aces       | 101.8 101.0 102.9 |  95.7  94.4  89.8 |  75- 87 0.460 |  22- 30 0.423 |  73- 89 0.451 (12) 
9 -------------------+
Rhode Island Rats    | 100.7 103.7 104.2 | 113.8 114.4 125.9 | 103- 59 0.633 |  34- 18 0.654 | 104- 58 0.642 ( 3) 
Roswell 51s          |  99.5  99.2  98.7 | 102.2 102.8 104.9 |  84- 78 0.517 |  20- 32 0.385 |  77- 85 0.475 ( 7) 
Homestead Grays      |  96.4  95.1  91.3 | 104.1 102.5 106.5 |  79- 83 0.486 |  20- 32 0.385 |  73- 89 0.451 (11) 
Patrone Saints       |  97.6  98.6  96.1 |  83.7  83.5  65.0 |  46-116 0.281 |  24- 28 0.462 |  55-107 0.340 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.4 100.4 100.8 |  99.3 102.1 101.4 |  83- 79 0.511 |  29- 23 0.558 |  85- 77 0.525 ( 6) 
Portland Brewers     | 101.2 100.3 101.5 |  91.7  90.6  81.5 |  66- 96 0.406 |  31- 21 0.596 |  76- 86 0.469 ( 8) 
Springfield Senti... |  99.4 102.8 102.2 |  93.5  95.4  88.7 |  73- 89 0.451 |  25- 27 0.481 |  75- 87 0.463 ( 9) 
Philly Brawlers      |  97.5  97.5  95.0 |  91.1  88.7  78.6 |  58-104 0.358 |  25- 27 0.481 |  64- 98 0.395 (13) 
344 -----------------+
Rapid City Outlaws   | 107.2 106.3 113.1 | 117.1 117.8 131.3 | 111- 51 0.688 |  32- 20 0.615 | 108- 54 0.667 ( 2) 
Vancouver Otters     | 103.4 104.0 107.3 | 104.8 108.3 112.4 |  96- 66 0.592 |  32- 20 0.615 |  97- 65 0.599 ( 4) 
Port Adelaide Mag... |  94.4  93.4  87.5 |  95.2  95.4  90.4 |  62-100 0.385 |  19- 33 0.365 |  61-101 0.377 (14) 
Dublin Dal Cais D... |  93.9  92.4  85.7 |  85.2  82.9  65.7 |  39-123 0.240 |  15- 37 0.288 |  41-121 0.253 (16) 
                     |             101.2 |              98.6 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      61      -8     :  52 | MR :     151     -13  64  24 : 226 |   6 | 232 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Michael Truitt            25| MR :      67      -3     :  64 | MR :     129     -12  44   5 : 166 |   6 | 172 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
MR Ralph May                 20| SP :      75      -4     :  71 | SP :     117      12  35     : 164 |   6 | 170 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SP Brad Wash                 22| MR :      60      -9     :  51 | SP :     124      -5  42     : 162 |   6 | 168 |          |               |        :        | p1126 | Philly Brawlers      | +++-
CL Mark Smelley              23| MR :      85      13     :  97 | MR :     114      13  32     : 159 |   6 | 165 |          |               |  $2.88M:  $2.5M | p1358 | Philly Brawlers      | ++++
CL Dewey Belk                17| MR :      62      -7     :  56 | MR :     119       3  35     : 157 |   6 | 163 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Shigemasa Eien            21| MR :      48     -19     :  28 | SP :     127     -16  45     : 156 |   6 | 162 |          |               |        :        |  p401 | Dakota Destroyers    | ++-
SP Carlos Munguia            21| MR :      51     -16     :  35 | SP :     124     -13  42     : 154 |   6 | 160 |          |               |        :        | p1562 | Las Vegas Aces       | +++
MR Seth Weatherholt          25| SP :      91      13     : 104 | SP :     110      12  28     : 150 |   6 | 156 |          |               |  $2.88M:  $2.5M |  p817 | Dublin Dal Cais D... | ++++
MR Leopoldo Ceja             20| SP :      67     -11     :  56 | SP :     111       5  29     : 145 |   6 | 151 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Benjamin Bridges          19| MR :      51     -16     :  35 | MR :     118      -8  35     : 144 |   6 | 150 |          |               |        :        |  p202 | Philly Brawlers      | +++
SP Ray Davis                 24| SP :      92      13     : 105 | SP :     104      18  22     : 144 |   6 | 150 |          |               |  $2.88M:  $2.5M | p1056 | Homestead Grays      | ++-
SP Kent Smith Jr.            21| SP :      60     -18     :  42 | SP :     116      -7  34     : 142 |   6 | 148 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Dustin Dubin              25| LF :  95       6  16     : 117 | RF : 100       7  12  20     : 139 |   6 | 145 | -2-3-838 |               |  $3.54M: $3.07M |  p589 | Rapid City Outlaws   | +++
SP Lonnie Kerfoot            17| SP :      54     -25     :  28 | SP :     111      -5  29     : 135 |   6 | 141 |          |               |        :        | p1590 | Portland Brewers     | ++-
SS Luis Willie               25| 1B :  94       3   8     : 104 | SS : 103       3  11  18     : 135 |   6 | 141 | -5434--- |               |  $1.77M: $1.54M |  p942 | Las Vegas Aces       | ++-
MR Tracy Gasser              24| MR :      84      12     :  96 | MR :     102      10  21     : 133 |   6 | 139 |          |               |  $2.66M: $2.31M |  p856 | Long Beach Longsh... | ++++-
MR Arthur Holahan            20| MR :      50     -17     :  33 | MR :     113     -13  31     : 132 |   6 | 138 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Tomas Cruz                18| MR :      48     -19     :  30 | MR :     111      -9  29     : 130 |   6 | 136 |          |               |        :        |  p842 | Portland Brewers     | ++++
CL Wayne Bennett             22| MR :      77       6     :  83 | MR :     102       7  21     : 130 |   6 | 136 |          |               |  $1.33M: $1.15M | p1507 | Long Beach Longsh... | +++++
CF David Ward                20| CF :  77       6  -3     :  80 | CF :  97       6   8  18     : 129 |   6 | 135 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
MR Julian Proffitt           22| MR :      69      -1     :  68 | MR :     106      -1  24     : 129 |   6 | 135 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
MR Steven Fultz              25| MR :      56     -12     :  44 | MR :     118     -23  35     : 129 |   6 | 135 |          |               |        :        | p1499 | Dakota Destroyers    | +++
MR Juan Dye                  24| MR :      74       3     :  77 | SP :     104       0  22     : 127 |   6 | 133 |          |               | $664.1k:$576.4k | p1095 | Rhode Island Rats    | +++-
 C Chikaaki Yasutoki         25| DH :  79       0 -11     :  68 | DH : 109       0  -4  21     : 126 |   6 | 132 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
CL Stan Willie               21| MR :      54     -14     :  39 | MR :     110     -14  28     : 124 |   6 | 130 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
SP Dennis Wells              22| SP :      76      -3     :  73 | SP :      99       6  17     : 122 |   6 | 128 |          |               |        :        | p1340 | Dakota Destroyers    | ++
SP Andres Alvarez            23| SP :      65     -14     :  52 | SP :     105      -6  23     : 122 |   6 | 128 |          |               |        :        | p1264 | Dakota Destroyers    | ++
MR Jean Rush                 25| MR :      80       8     :  88 | SP :     102       1  19     : 122 |   6 | 128 |          |               |  $1.77M: $1.54M | p1142 | Long Beach Longsh... | +++++
MR Michael Aguirre           20| MR :      54     -13     :  41 | MR :     106      -8  24     : 121 |   6 | 127 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Danny Lozada              18| SP :      69     -10     :  59 | SP :      95      11  13     : 120 |   6 | 126 |          |               |        :        |  p646 | Roswell 51s          | +++-
2B Trinidad Ward             22| SS :  81       9   0     :  90 | SS :  91       9   6  12     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  97       2   7  12     : 118 |   6 | 124 | -1---535 |               | $664.1k:$576.4k |  p912 | Long Beach Longsh... | +++-
 C Manuel Moncada            18|  C :  58      11 -17     :  52 |  C :  90      11   0  15     : 116 |   6 | 122 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
3B Elijah Cuffee             22| 3B :  83       0  -7     :  77 | 3B :  97       0   8  10     : 116 |   6 | 122 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
MR Joseph Spikes             23| MR :      87      14     : 101 | MR :      90      15  11     : 116 |   6 | 122 |          |               |   $3.1M: $2.69M |   p75 | Long Beach Longsh... | ++++-
CF James Royals              22| CF :  89       3   6     :  98 | RF :  90       4  14   7     : 115 |   6 | 121 | -2---566 |               |  $1.33M: $1.15M | p1027 | Long Beach Longsh... | +++
 C Lucas Salgado             25|  C :  91       1   6     :  98 |  C :  94       1   8   9     : 112 |   6 | 118 | 61------ |               |  $1.33M: $1.15M |  p901 | Maryland Bandits     | ++-
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4 -10  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Brian Suarez              20| SS :  63      11 -16     :  58 | SS :  91      11  -6  14     : 110 |   6 | 116 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
SP Phillip Pugsley           21| MR :      58     -10     :  47 | SP :      98      -5  16     : 110 |   6 | 116 |          |               |        :        |  p150 | Vancouver Otters     | ++-
RF Casimiro Abad             25| DH :  91       0   1     :  92 | DH :  95       0   8   7     : 110 |   6 | 116 | -1---1-3 |               | $221.4k:$192.1k |  p107 | Portland Brewers     | ++-
MR George Moreno             21| MR :      48     -19     :  28 | MR :     106     -20  24     : 109 |   6 | 115 |          |               |        :        |  p162 | Portland Brewers     | +++-
MR Sean Mackey               22| MR :      63      -6     :  57 | MR :      98      -7  17     : 109 |   6 | 115 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
2B Javier Cardenas           20| SS :  71       9 -10     :  69 | SS :  88       9   2   9     : 108 |   6 | 114 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
RF Jimmy Libbey              20| RF :  75       0 -12     :  63 | RF :  94       0   6   8     : 108 |   6 | 114 | -2---335 |               |        :        | p1491 | Las Vegas Aces       | +++
3B Hector Ceballos           21| 3B :  76       6  -8     :  74 | 3B :  90       6   4   8     : 108 |   6 | 114 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Chet Kish                 21| SP :      68     -11     :  57 | SP :      94       0  12     : 107 |   6 | 113 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
MR John Charon               22| MR :      65      -4     :  60 | MR :      96      -5  16     : 107 |   6 | 113 |          |               |        :        |  p992 | Long Beach Longsh... | +++++
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  91       2   7   6     : 106 |   6 | 112 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-

--- ML non-prospects ---
CL Emmanuel Dille            30| MR :     126      49     : 175 |    :                         :   0 |   3 | 178 |          |      $2.08M a | $10.85M: $9.41M |  p911 | Roswell 51s          | ***
SP Marco Lazpita             27| SP :     110      32     : 142 | SP :     108      28  26     : 162 |   6 | 168 |          |       $300k a |  $7.08M: $6.15M |  p798 | Philly Brawlers      | *
MR George Salguero           26| MR :      99      25     : 123 | MR :     112      17  29     : 158 |   6 | 164 |          |               |  $5.53M:  $4.8M |  p372 | Long Beach Longsh... | **
MR Javier Rodriguez          26| MR :     104      29     : 133 | MR :     108      22  26     : 157 |   6 | 163 |          |               |  $6.42M: $5.57M | p1249 | Roswell 51s          | **^
CF Bill Alonzo               27| CF :  92       9  16     : 117 | CF : 103       9   5  27   2 : 145 |   6 | 151 | -2---888 |               |  $3.54M: $3.07M |  p623 | Las Vegas Aces       | **^
