bsf: 1.29
act: 28017


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6061/14361 0.297/0.703
Pitching: 9450/10829 0.466/0.534

           Hits | 0.133
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21793909101719777, RandomForest(...)), (0.21898502856931035, Isotonic(...)), (0.20804242598737108, Huber(...)), (0.20831199878107085, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [233.  96. 122.  91. 160.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0738147255838002, RandomForest(...)), (0.04988664273277758, Isotonic(...)), (0.08189225612457755, Huber(...)), (0.06231552620583588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 64. 44. 30. 41.  3.]Coefficients: [ 0.01910156  0.03937694 -0.00159655 -0.00694136]Intercept: 0.011653769820239716Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.02809720836581527, RandomForest(...)), (-0.11995143714858048, Isotonic(...)), (0.006229685240126385, Huber(...)), (-0.05762508096522286, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 24. 15. 14. 21. 33.]Coefficients: [ 7.58085025e-04  5.69614044e-03 -2.09727954e-03  1.83524096e-03  7.29408003e-05  7.59517873e-03]Intercept: -0.00338724008884421Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35083626664433304, RandomForest(...)), (0.35303022909072207, Isotonic(...)), (0.31379790871183516, Huber(...)), (0.30602210846878525, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [162. 140. 384. 244. 119.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13264005311835173, RandomForest(...)), (0.13331339199278394, Isotonic(...)), (0.13872869877149108, Huber(...)), (0.13737492714443145, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 51.  51.  93. 138.  34.   5.]Coefficients: [0.01161316 0.1092489 ]Intercept: 0.04177933965550125Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.07006777019021175, RandomForest(...)), (0.05993557523269499, Isotonic(...)), (0.09598919253724485, Huber(...)), (0.09695677607673225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 40. 17. 93.  9.]Coefficients: [-0.00405059]Intercept: 0.42944127115416103Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.033
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13969396659700847, RandomForest(...)), (0.07367501705495061, Isotonic(...)), (0.12959399798549576, Huber(...)), (0.13479328822197514, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39. 15.  3.  5.  1.]Coefficients: [-0.00085135  0.00056345 -0.00038782 -0.00039103 -0.00227024]Intercept: 0.32173127957236725Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.012301909963178518, RandomForest(...)), (-0.04328316769259081, Isotonic(...)), (-0.047405445827038685, Huber(...)), (-0.040098557939203694, Linear(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 4, 'selection__k': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.392 0.608]
-- HomeRuns
Selected: RandomForestScores: [(0.1449954882960501, RandomForest(...)), (0.11928593059786004, Isotonic(...)), (0.10594558230000617, Huber(...)), (0.11473220396357527, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 37, 'regressor__max_depth': 24}Feature Scores: [ 0.  0. 60.  1.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.139 0.668 0.119 0.074]
-- Walks
Selected: RandomForestScores: [(0.28448747572304905, RandomForest(...)), (0.24873779547418365, Isotonic(...)), (0.27398747759610853, Huber(...)), (0.27878291414842105, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 186.   0.   1.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.075 0.925]
-- Ks
Selected: HuberScores: [(0.49215816230713655, RandomForest(...)), (0.4864613035385473, Isotonic(...)), (0.5039609817931056, Huber(...)), (0.496547274850488, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [414.   1.   8.  20.   2.]Coefficients: [1.75945191e-01 2.86301515e-02 7.88726323e-05 3.41960914e-03 1.57608951e-02]Intercept: 0.027990601385022133Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  89  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  95  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  0)  77 |  62  65  68  69  73  77  80  77  85  89
             Control |  86 (  2)  88 |  67  65  67  73  70  84  79  87  85 101
            Movement |  76 ( 10)  86 |  68  70  71  71  72  76  81  86 103 114
     Groundball Pct. |  74 (  4)  78 |  67  68  69  71  76  79  80  83  85  87
           Endurance |  69 ( 20)  89 | 

CF Woodley, R      34| .295/.410/.575 126 109 | .280/.397/.559 122  89 | -2---888   5 | -+ || 128 || ML   F  |
2B Wesley Kinchen            33| 2B : 113      -7  24     : 130 |    :                     :   0 |   0 | 130 | -2413--- |      $1.83M a |   $6.5M: $7.82M | p2110 | Rapid City Outlaws   | **^
SP Bruno Ucelay              25| SP :      75       6     :  81 | SP :      96      22   1 : 119 |   6 | 125 |          |   8           |  $1.62M: $1.96M |  p651 | Rapid City Outlaws   | +++-
SP Michael McDonagh          33| SP :      92      23   9 : 125 |    :                     :   0 |   0 | 125 |          |       $3.2Mx2 |  $8.66M:$10.43M |  p187 | Rapid City Outlaws   | ***
 C Gonzalo Suarez            22|  C :  67      10  -2     :  75 |  C :  88      10  19     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
CF Rafael Balderrama         26| CF :  90       7   9     : 106 | CF :  93       7  16     : 116 |   6 | 122 | -2---998 |               |  $2.44M: $2.93M |  p314 | Rapid City Outlaws   | **
SS Jose Narbaiza             21| SS :  79       6  -7     :  78 | SS :  94       6  14     : 114 |   6 | 120 | -2626--- |   3           |        :        | p1086 | Rapid City Outlaws   | ++++
1B Manny Barcelo             27| RF : 113     -14  15     : 114 |    :                     :   0 |   6 | 120 | -2---1-3 |       $300k r |  $4.06M: $4.89M |  p267 | Rapid City Outlaws   | ***
3B Aloisio Pizano            24| 3B :  64       4 -13     :  56 | 3B :  91       4  15     : 111 |   6 | 117 | -3882--- |               |        :        | p1405 | Rapid City Outlaws   | +++
LF Russell Palmatier         27| RF : 111     -14  14     : 111 |    :                     :   0 |   6 | 117 | -1---2-3 |       $300k r |  $3.79M: $4.56M |  p670 | Rapid City Outlaws   | **
SS Travis Zang               32| SS : 104       0  12     : 116 |    :                     :   0 |   1 | 117 | -3425-2- |  F   $2.49M   |  $3.25M: $3.91M | p1816 | Rapid City Outlaws   | **
3B Donald Gwaltney           20| 3B :  57       0 -24     :  33 | 3B :  95       0  15     : 110 |   6 | 116 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
LF Dustin Dubin              22| LF :  82      -7  -9     :  66 | LF : 103      -7  14     : 110 |   6 | 116 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
SS Jeff Leigh                34| 3B : 108      -8  19     : 118 |    :                     :   0 |  -2 | 116 | -6443--- |       $1.5Mx3 |  $5.14M: $6.19M | p1840 | Rapid City Outlaws   | **^
1B James Holzer              25| 1B : 109     -18  14     : 105 | 1B : 111     -18  15     : 108 |   6 | 114 | -2-----1 |   5   $300k r |  $3.79M: $4.56M |  p821 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           28| 2B : 103      -9  12     : 106 |    :                     :   0 |   5 | 111 | -241---- |       $300k r |  $3.25M: $3.91M |  p576 | Rapid City Outlaws   | **^
RF Luis Castillo             23| CF :  76      -6 -18     :  52 | CF : 100      -6  10     : 104 |   6 | 110 | -2---555 |   6           |        :        |  p426 | Rapid City Outlaws   | ++++
 C Edwin Mendelsohn          23|  C :  61      -2 -20     :  40 |  C :  92      -2  11     : 101 |   6 | 107 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
DH Jacob Ortiz               25| 3B :  86       1   6     :  92 | 3B :  90       1  10     : 101 |   6 | 107 | -3672--- |               |  $1.62M: $1.96M |  p880 | Rapid City Outlaws   | ++
CF John Delorenzo            23| RF :  81      -7  -9     :  65 | RF :  97      -7   8     :  98 |   6 | 104 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
MR Floyd Jones               28| MR :      84      15     :  99 |    :                     :   0 |   5 | 104 |          |       $300k a |  $4.06M: $4.89M |  p703 | Rapid City Outlaws   | **^
SP Nathan Patino             19| SP :      54     -15     :  40 | SP :      86      11     :  97 |   6 | 103 |          |   9           |        :        | p1444 | Rapid City Outlaws   | +++-
3B Josiah Witte              32| 3B :  91       1  10     : 102 |    :                     :   0 |   1 | 103 | -4373--- |               |  $2.71M: $3.26M |  p689 | Rapid City Outlaws   | **^
SP Anthony Schiffer          34| SP :      86      16   2 : 104 |    :                     :   0 |  -2 | 102 |          |       $570kx3 |  $5.14M: $6.19M |  p615 | Rapid City Outlaws   | *^
2B Andrew Estrella           22| 2B :  60       1 -21     :  40 | 2B :  85       1   5     :  92 |   6 |  98 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
1B Valerio Lozano            34| 3B :  93      -4   8     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |       $2.5Mx2 |  $2.17M: $2.61M | p2056 | Rapid City Outlaws   | **
SP Leon Mouton               22| SP :      65      -5     :  60 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Jerry Beland              24| SP :      79       9     :  88 | SP :      80       5     :  85 |   6 |  94 |          |               |  $2.44M: $2.93M |  p184 | Rapid City Outlaws   | +
 C Willie Eiler              31|  C :  87      -2   6     :  90 |    :                     :   0 |   2 |  92 | 42------ |               |  $1.62M: $1.96M |  p192 | Rapid City Outlaws   | **
RF Brenton Near              20| RF :  55      -4 -32     :  20 | RF :  87      -4   2     :  85 |   6 |  91 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
 C Lazaro Molina             31|  C :  86      -2   5     :  89 |    :                     :   0 |   2 |  91 | 4------- |               |  $1.35M: $1.63M |  p429 | Rapid City Outlaws   | **
2B Ovidio Huertas            25| 2B :  66       1 -16     :  51 | 2B :  82       1   2     :  84 |   6 |  90 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
SP Louis Wakeman             29| SP :      78       9     :  86 |    :                     :   0 |   4 |  90 |          |               |  $2.44M: $2.93M |  p516 | Rapid City Outlaws   | **
SP John Matheney             19| SP :      66      -3     :  63 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        | p1153 | Rapid City Outlaws   | +++
 C John Sistrunk             25|  C :  72      -4 -11     :  56 |  C :  85      -4   1     :  82 |   6 |  88 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
LF Boris Lininger            31| CF :  82       5  -1     :  85 |    :                     :   0 |   2 |  87 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
SS Ismael Mariscal           28| 3B :  87      -6   0     :  80 |    :                     :   0 |   5 |  85 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.01)

The Kid
41 ------------------+
San Francisco Hip... | 110.5 109.6 119.1 | 113.9 116.6 127.5 | 113- 49 0.698 |  22- 10 0.688 | 113- 49 0.698 ( 1) 
Las Vegas Aces       | 102.2 103.4 105.5 | 100.0 100.1 100.2 |  85- 77 0.528 |  17- 15 0.531 |  86- 76 0.531 ( 7) 
Dakota Destroyers    |  99.7  99.0  98.7 | 102.2 101.6 103.8 |  83- 79 0.512 |  14- 18 0.438 |  81- 81 0.500 ( 9) 
Long Beach Longsh... |  96.2  95.7  91.7 |  93.6  90.9  83.7 |  60-102 0.370 |  12- 20 0.375 |  60-102 0.370 (14) 
9 -------------------+
Rhode Island Rats    | 102.3 101.6 103.9 | 118.5 120.2 134.2 | 107- 55 0.661 |  21- 11 0.656 | 107- 55 0.660 ( 2) 
Patrone Saints       |  96.4  98.7  95.0 | 103.9 104.3 108.0 |  83- 79 0.513 |   9- 23 0.281 |  76- 86 0.469 (10) 
Roswell 51s          |  97.9  97.1  94.9 |  95.9  95.1  90.7 |  69- 93 0.426 |  15- 17 0.469 |  70- 92 0.432 (11) 
Homestead Grays      |  97.8  98.4  96.2 |  91.1  87.7  77.4 |  58-104 0.357 |  18- 14 0.563 |  64- 98 0.395 (13) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 104.6 106.5 110.7 |  96.9  95.8  92.6 |  83- 79 0.512 |  20- 12 0.625 |  87- 75 0.537 ( 5) 
Portland Brewers     | 100.7  98.6  99.2 | 105.5 102.1 107.5 |  86- 76 0.532 |  17- 15 0.531 |  86- 76 0.531 ( 6) 
Gotham 483s          |  98.5  98.7  97.1 | 100.9 104.5 105.1 |  83- 79 0.510 |  16- 16 0.500 |  82- 80 0.506 ( 8) 
Philly Brawlers      |  84.5  84.2  66.7 |  84.4  82.1  63.8 |  25-137 0.153 |   7- 25 0.219 |  27-135 0.167 (16) 
344 -----------------+
Dublin Dal Cais D... | 102.6 103.8 106.2 | 109.2 115.2 122.2 | 102- 60 0.627 |  25-  7 0.781 | 107- 55 0.660 ( 3) 
Rapid City Outlaws   | 105.5 105.5 110.6 | 107.7 108.4 115.3 | 100- 62 0.619 |  16- 16 0.500 |  97- 65 0.599 ( 4) 
Maryland Bandits     |  98.8  97.3  96.0 |  91.8  91.9  83.1 |  63- 99 0.389 |  13- 19 0.406 |  64- 98 0.395 (12) 
Port Adelaide Mag... | 101.8 102.1 103.8 |  84.6  83.4  65.8 |  52-110 0.318 |  14- 18 0.438 |  55-107 0.340 (15) 
                     |             101.7 |              92.3 |

--- Non Top prospects ---
MR Carlos Furtado            21| MR :      65      -1     :  63 | SP :     126      52  30 : 208 |   6 | 214 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
SP Raymond Lenz              24| SP :      91      22   8 : 122 | SP :     112      37  16 : 166 |   6 | 172 |          |               |  $8.12M: $9.78M | p1006 | Long Beach Longsh... | +++-
SP Simon Yunque              23| SP :      82      13     :  95 | SP :     111      36  15 : 163 |   6 | 169 |          |               |  $3.52M: $4.24M |  p376 | Long Beach Longsh... | +++
MR Roberto Quiñones          21| SP :      86      16   2 : 105 | SP :     104      30   9 : 142 |   6 | 148 |          |               |  $5.14M: $6.19M |  p113 | Long Beach Longsh... | +++++
SP Lorenzo Leal              17| SP :      66      -3     :  63 | SP :     103      29   8 : 139 |   6 | 145 |          |               |        :        | p1382 | Long Beach Longsh... | ++++
SP Eric Hockensmith          24| SP :      78       9     :  87 | SP :     102      28   7 : 137 |   6 | 143 |          |               |  $2.44M: $2.93M | p1318 | Long Beach Longsh... | ++++
CL Marvin Molina             24| MR :      98      27  11 : 136 | MR :      97      21   1 : 118 |   6 | 142 |          |               | $10.29M:$12.38M |  p371 | Long Beach Longsh... | +++++
SP Wesley Segovia            21| SP :      52     -17     :  36 | SP :     100      26   5 : 130 |   6 | 136 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Michael Spurgeon          22| SP :      72       3     :  76 | SP :      99      25   4 : 128 |   6 | 134 |          |               | $812.1k:$977.7k | p1139 | Long Beach Longsh... | +++-
SP Juan Denn                 25| SP :      91      22   7 : 120 | SP :      99      25   4 : 128 |   6 | 134 |          |               |  $7.85M: $9.45M | p1158 | Portland Brewers     | ++-
SP Ronny Hodges              20| SP :      59     -10     :  49 | SP :      99      24   3 : 127 |   6 | 133 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Damien Griffey            18|  C :  54      10 -15     :  49 |  C :  92      10  23     : 125 |   6 | 131 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
MR Casimiro Silva            22| MR :      47     -17     :  30 | MR :      99      23   3 : 125 |   6 | 131 |          |               |        :        | p1354 | Long Beach Longsh... | +++++
SP Edward Fluellen           18| SP :      65      -4     :  61 | SP :      97      23   2 : 122 |   6 | 128 |          |               |        :        | p1316 | Long Beach Longsh... | +++-
 C Odon Montoya              24|  C :  85       2   8     :  95 |  C :  98       2  21     : 121 |   6 | 127 | 53242--- |               |  $2.17M: $2.61M |  p402 | Dublin Dal Cais D... | +++
 C Jack Trisler              18|  C :  34       0 -45     : -11 |  C :  99       0  20     : 119 |   6 | 125 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
 C Thomas Coker              20|  C :  39       0 -40     :  -1 |  C :  99       0  20     : 119 |   6 | 125 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++-
 C Richard Perea             22|  C :  74       6   1     :  81 |  C :  93       6  20     : 119 |   6 | 125 | 61------ |               | $270.7k:$325.9k | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            22|  C :  67      10  -2     :  75 |  C :  88      10  19     : 117 |   6 | 123 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
 C Michael Thomas            19|  C :  55       5 -19     :  41 |  C :  93       5  18     : 116 |   6 | 122 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
SP Max Horan                 23| SP :      61      -8     :  53 | SP :      95      20     : 115 |   6 | 121 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
MR Mark Bellew               20| MR :      48     -16     :  31 | MR :      95      19     : 114 |   6 | 120 |          |               |        :        | p1156 | Philly Brawlers      | ++++
 C Lloyd Davin               22|  C :  67       5  -7     :  65 |  C :  92       5  17     : 114 |   6 | 120 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
 C Christopher Bottomley     25|  C :  80      13  14     : 107 |  C :  84      13  17     : 114 |   6 | 120 | 81------ |               |  $3.79M: $4.56M | p1129 | Maryland Bandits     | ++
 C Adam Schmeltzer           22|  C :  63       2 -14     :  51 |  C :  94       2  17     : 113 |   6 | 119 | 51------ |               |        :        | p1370 | Roswell 51s          | +++
2B Brian Suarez              17| SS :  62       6 -24     :  44 | SS :  93       6  13     : 112 |   6 | 118 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
SP Stephen Beauchemin        23| SP :      64      -5     :  59 | SP :      93      19     : 112 |   6 | 118 |          |               |        :        |  p208 | Dakota Destroyers    | +++
3B Aloisio Pizano            24| 3B :  64       4 -13     :  56 | 3B :  91       4  15     : 111 |   6 | 117 | -3882--- |               |        :        | p1405 | Rapid City Outlaws   | +++
3B Donald Gwaltney           20| 3B :  57       0 -24     :  33 | 3B :  95       0  15     : 110 |   6 | 116 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
MR Richard Larry             21| MR :      48     -16     :  31 | MR :      93      17     : 109 |   6 | 115 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
SS Youji Benjiro             23| SS :  79       9  -4     :  83 | SS :  89       9  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Oscar Santiago            20| MR :      47     -17     :  30 | MR :      92      16     : 108 |   6 | 114 |          |               |        :        |  p846 | Philly Brawlers      | +++-
MR Joseph Spikes             20| MR :      58      -7     :  50 | MR :      92      16     : 108 |   6 | 114 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
3B Homer Evans               21| 3B :  74      -1  -8     :  66 | 3B :  95      -1  14     : 108 |   6 | 114 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Jorge Mestas              19| CF :  56       0 -31     :  25 | CF :  95       0  12     : 107 |   6 | 113 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
 C Daniel Gilman             21|  C :  76       7   4     :  87 |  C :  86       7  14     : 107 |   6 | 113 | 751111-1 | I             |  $1.08M:  $1.3M |  p711 | Homestead Grays      | ++
SP Lance Thomas              23| SP :      72       3     :  76 | SP :      90      16     : 106 |   6 | 112 |          |               | $812.1k:$977.7k | p1258 | Philly Brawlers      | ++-
 C Lucas Salgado             22|  C :  81       0   2     :  83 |  C :  92       0  13     : 105 |   6 | 111 | 51------ |               | $541.4k:$651.8k |  p901 | Maryland Bandits     | ++-
MR Carmelo Castillo          23| SP :      82      12     :  94 | SP :      90      15     : 105 |   6 | 111 |          |               |  $3.25M: $3.91M |  p971 | Portland Brewers     | ++++-
 C Jimmie Collings           25|  C :  77       4   2     :  83 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $541.4k:$651.8k | p1213 | Dublin Dal Cais D... | +++
3B Lucas Garcia              21| 3B :  80      -3  -4     :  73 | 3B :  95      -3  12     : 104 |   6 | 110 | -3262--- |               |        :        |  p974 | Maryland Bandits     | +++
CF Hal Charest               23| CF :  52       4 -32     :  24 | CF :  90       4  10     : 104 |   6 | 110 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
SP Kent Smith Jr.            18| SP :      49     -21     :  28 | SP :      89      14     : 103 |   6 | 109 |          |               |        :        |  p539 | Philly Brawlers      | ++-
2B Jerry Elliott             17| 2B :  55      -3 -30     :  23 | 2B :  94      -3  10     : 102 |   6 | 108 | -2625--- |               |        :        |  p421 | Philly Brawlers      | +++
SP Dennis McGinnis           22| SP :      70       1     :  71 | SP :      88      13     : 101 |   6 | 107 |          |               | $270.7k:$325.9k | p1331 | Dakota Destroyers    | +++
 C Edwin Mendelsohn          23|  C :  61      -2 -20     :  40 |  C :  92      -2  11     : 101 |   6 | 107 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
CL Rex Green                 24| MR :      54     -11     :  42 | MR :      88      13     : 101 |   6 | 107 |          |               |        :        |   p23 | Philly Brawlers      | ++++
DH Jacob Ortiz               25| 3B :  86       1   6     :  92 | 3B :  90       1  10     : 101 |   6 | 107 | -3672--- |               |  $1.62M: $1.96M |  p880 | Rapid City Outlaws   | ++
SP Jimmy Sloss               16| SP :      54     -16     :  38 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
SP Amos Omara                18| SP :      56     -13     :  43 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1105 | San Francisco Hip... | ++-

--- ML non-prospects ---
SP Alberto Herrera           27| SP :     106      37  23 : 166 |    :                     :   0 |   6 | 172 |          |               | $16.24M:$19.55M | p1096 | Portland Brewers     | **^
 C John Hall                 28|  C :  96      18  35  11 : 160 |    :                     :   0 |   5 | 165 | 92---512 |               | $12.45M:$14.99M | p2019 | Dublin Dal Cais D... | **^
SP Curtis Cooper             28| SP :      97      28  14 : 139 |    :                     :   0 |   5 | 144 |          |               | $11.37M:$13.69M |  p581 | Portland Brewers     | ***^
 C Dennis Huff               29|  C :  95      12  28   5 : 140 |    :                     :   0 |   4 | 144 | 8------- |               |  $8.93M:$10.75M |  p485 | Rapid City Outlaws   | **
MR Paul Devos                31| SP :      98      29  15 : 142 |    :                     :   0 |   2 | 144 |          |               | $11.91M:$14.34M | p1769 | Portland Brewers     | **^
2B Wesley Kinchen            33| 2B : 113      -7  24     : 130 |    :                     :   0 |   0 | 130 | -2413--- |      $1.83M a |   $6.5M: $7.82M | p2110 | Rapid City Outlaws   | **^
 C John Severns              29|  C :  95       6  21     : 122 |    :                     :   0 |   4 | 126 | 66---1-1 |       $350k a |  $5.68M: $6.84M |  p194 | Portland Brewers     | *
1B Ralph Trinkle             29| SS : 101       6  15     : 122 |    :                     :   0 |   4 | 126 | -77361-1 |               |  $4.06M: $4.89M |  p242 | San Francisco Hip... | **^
LF Sebastian Costillo        26| 3B :  87       2   8     :  96 | SS :  95       7  16     : 117 |   6 | 123 | -8777411 |               |  $2.17M: $2.61M |  p170 | San Francisco Hip... | *^
CF Rafael Balderrama         26| CF :  90       7   9     : 106 | CF :  93       7  16     : 116 |   6 | 122 | -2---998 |               |  $2.44M: $2.93M |  p314 | Rapid City Outlaws   | **
SS Baltasar Reno             26| SS :  94       3   6     : 103 | SS :  96       3  14     : 113 |   6 | 119 | -7656--- |               |  $1.62M: $1.96M |  p955 | San Francisco Hip... | **^
3B Wenceslao Reyes           29| SS :  91      12  11     : 115 |    :                     :   0 |   4 | 119 | -3978--- |       $350k a |  $2.98M: $3.58M |    p9 | Maryland Bandits     | *
1B Jim Barrington            31| CF :  99       3  14     : 116 |    :                     :   0 |   2 | 118 | -7---988 |       $350k a |  $3.79M: $4.56M |  p797 | Las Vegas Aces       | *^
CF Richard Weber             31| CF :  98       3  13     : 113 |    :                     :   0 |   2 | 115 | -2---777 |       $350k a |  $3.52M: $4.24M | p1972 | Roswell 51s          | **
