bsf: 1.29
act: 32700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5988/18839 0.241/0.759
Pitching: 11160/13565 0.451/0.549

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28021976030859891, RandomForest(...)), (0.27995661919511855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 320.  112.  145.   97.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.985  0.015]
-- Doubles
Selected: RandomForestScores: [(0.088940594153929298, RandomForest(...)), (0.059339448268525254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 90.  79.  54.  40.  52.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.134  0.866]
-- Triples
Selected: RandomForestScores: [(0.0076686961700261165, RandomForest(...)), (-0.048965864197180263, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 17, 'regressor__n_estimators': 8}Feature Scores: [ 15.  22.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.166  0.191  0.202  0.441]
-- HomeRuns
Selected: IsotonicScores: [(0.3914498648747613, RandomForest(...)), (0.39352844946607229, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 143.  120.  400.  232.   94.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1540043858591624, RandomForest(...)), (0.15514200238330075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  54.   61.   97.  173.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.027731647364462025, RandomForest(...)), (0.032349696749950363, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.   32.   28.    9.  114.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.035
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12048238867157594, RandomForest(...)), (0.1024100436115007, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.719  0.175  0.105]
-- Doubles
Selected: IsotonicScores: [(-0.019679245636990677, RandomForest(...)), (-0.011067943034047012, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  1.  1.  4.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14110071793364229, RandomForest(...)), (0.10051714122529776, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  74.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.301492732220771, RandomForest(...)), (0.29009513967226824, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.044  0.956]
-- Ks
Selected: IsotonicScores: [(0.46576769389033457, RandomForest(...)), (0.46102032066409171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 372.    0.    2.   18.    5.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  57  79  79  89  97 102 105 111 111
                 Gap |  98 (  2) 100 |  96  96  96  96  97  99 100 100 101 102
               Power |  98 (  3) 101 |  93  94  95  96  98  99 100 102 109 111
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 105
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99 100 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -1)  69 |  67  67  67  67  67  66  70  69  92 100
             Control |  79 (  1)  80 |  64  64  59  68  69  79  69  80  81  95
            Movement |  67 (  7)  74 |  63  63  63  64  66  67  69  74  78  85
     Groundball Pct. |  69 (  0)  69 |  75  75  75  75  69  69  82  76  76  76
           Endurance |  69 (  0)  69 | 

CF Woodley, R      32| .289/.411/.592 128 136 | .286/.408/.597 128 129 | -2---778   3 | -+ || 131 || ML      |
SS Valentin Dossantos        20| SS :  52      16 -23     :  44 | SS :  74      16   4     :  93 |   6 |  99 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
LF Frank Seda                25| CF :  76       0 -13     :  63 | CF :  89       0   4     :  93 |   6 |  99 | -2---873 |   6           |        :        | p1036 | Arizona Desert Dogs  | +++-
SP Steffen Lamons            27| SP :      80      10   3 :  93 |    :                     :   0 |   6 |  99 |          |       $300k a |  $3.55M: $3.47M |  p262 | Arizona Desert Dogs  | **
LF Timothy Aho               33| LF :  98      -8   7     :  97 |    :                     :   0 |   0 |  97 | -2---623 |         $1M e |  $1.91M: $1.87M | p1480 | Arizona Desert Dogs  | **
SS James Fonville            26| SS :  65       9 -17     :  56 | SS :  79       9   2     :  89 |   6 |  95 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
1B William Walsh             25| 1B :  91     -16  -5     :  70 | 1B : 100     -16   4     :  88 |   6 |  94 | -4---1-1 |   7           |        :        |  p657 | Arizona Desert Dogs  | +++
RF Nicholas Hernandez        31| RF :  94      -8   5     :  91 |    :                     :   0 |   2 |  93 | -2---536 |               |  $1.37M: $1.33M | p1870 | Arizona Desert Dogs  | **^
1B James Touchet             19| 1B :  66     -17 -30     :  19 | 1B : 100     -17   3     :  86 |   6 |  92 | -31--1-1 |   5           |        :        |  p632 | Arizona Desert Dogs  | ++++
LF Thomas Bailey             31| LF :  97     -11   3     :  90 |    :                     :   0 |   2 |  92 | -1---532 |               | $819.9k:$799.6k |  p619 | Arizona Desert Dogs  | **^
CF Paul Anthony              32| CF :  93      -3   1     :  91 |    :                     :   0 |   1 |  92 | -2---662 |       $350k a | $273.3k:$266.5k | p3106 | Arizona Desert Dogs  | **
3B Lucas Garcia              20| 3B :  71      -5 -20     :  47 | 3B :  89      -5   1     :  85 |   6 |  91 | -3252--- |               |        :        |  p974 | Arizona Desert Dogs  | ++
SP Edward Little             23| SP :      76       7     :  83 | SP :      76       1     :  78 |   6 |  89 |          |               |  $1.91M: $1.87M |  p302 | Arizona Desert Dogs  | ++-
SS John Petti                25| SS :  67       1 -23     :  45 | SS :  84       1  -1     :  83 |   6 |  89 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
CL Joel Middleton            29| MR :      74      10     :  85 |    :                     :   0 |   4 |  89 |          |               |  $2.73M: $2.67M | p2005 | Arizona Desert Dogs  | **
CF Glenn Restivo             18| CF :  51       4 -35     :  20 | CF :  80       4  -2     :  82 |   6 |  88 | -2---387 |               |        :        | p1178 | Arizona Desert Dogs  | ++-
 C Lucas Salgado             21|  C :  76      -5 -21     :  50 |  C :  89      -5  -3     :  81 |   6 |  87 | 41------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
2B Alan Smith                24| 3B :  69       7 -10     :  67 | 3B :  75       7  -1     :  81 |   6 |  87 | -3893--- |               |        :        | p1272 | Arizona Desert Dogs  | ++-
 C Scott Taormina            27|  C :  85       1  -5     :  81 |    :                     :   0 |   6 |  87 | 51------ |               |        :        |  p181 | Arizona Desert Dogs  | **
1B Eric Jackson              27| 1B :  94     -14   0     :  80 |    :                     :   0 |   6 |  86 | -5------ |               |        :        |  p190 | Arizona Desert Dogs  | **
MR Jonathan Bordelon         32| MR :      74      10     :  85 |    :                     :   0 |   1 |  86 |          |       $1.1Mx2 |  $2.73M: $2.67M | p1615 | Arizona Desert Dogs  | *
 C Leo Andujar               24|  C :  68       7 -17     :  58 |  C :  75       7  -4     :  77 |   6 |  83 | 7------- |               |        :        |  p961 | Arizona Desert Dogs  | ++

--- Dublin Dal Cais Dal Cais ---
SP Yamaguci Wackamoto        31| SP :     144      75  67 : 286 |    :                     :   0 |   2 | 288 |          |     $33.25Mx3 | $38.81M:$37.85M | p3118 | Dublin Dal Cais D... | ****^
CL Joseph Tiner              28| MR :     135      63  48 : 246 |    :                     :   0 |   5 | 251 |          |       $4.5Mx5 | $30.33M:$29.59M |  p233 | Dublin Dal Cais D... | ****^
MR George Rech               34| MR :     127      56  41 : 224 |    :                     :   0 |  -2 | 222 |          |  F   $6.55M   | $26.51M:$25.85M | p1679 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     121      51  36 : 208 |    :                     :   0 |   4 | 212 |          |      $3.06M e | $23.78M:$23.19M |  p512 | Dublin Dal Cais D... | ****
2B Alphonso Laroca           33| 2B : 129      -2  44  18 : 189 |    :                     :   0 |   0 | 189 | -261---- |      $3.88Mx2 | $16.94M:$16.53M |  p886 | Dublin Dal Cais D... | ****
SP John Dicks                23| SP :     110      40  33 : 182 | SP :     115      40  23 : 178 |   6 | 188 |          |   3   $300k r | $19.95M:$19.46M |  p356 | Dublin Dal Cais D... | +++++
SP Rondell Sullivan Jr.      30| SP :     110      41  33 : 184 |    :                     :   0 |   3 | 187 |          |  F   $5.97M   | $20.22M:$19.72M | p1509 | Dublin Dal Cais D... | ****^
SS Fidel Fuentes             25| 2B : 124      -7  34   7 : 158 | 2B : 126      -7  37  10 : 166 |   6 | 172 | -2412--- |      $4.29M e |  $11.2M:$10.93M | p2265 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 127     -11  33     : 148 | LF : 132     -11  39   6 : 165 |   6 | 171 | -2---423 |      $4.18M e |  $9.02M:  $8.8M |  p324 | Dublin Dal Cais D... | ***^
 C John Hall                 27|  C : 100      18  27  16 : 161 |    :                     :   0 |   6 | 167 | 92---512 |               | $11.75M:$11.46M | p2019 | Dublin Dal Cais D... | **^
 C Steven Zendejas           33|  C : 114       6  29  18 : 167 |    :                     :   0 |   0 | 167 | 61---3-2 |       $5.7Mx3 | $12.84M:$12.53M | p1136 | Dublin Dal Cais D... | **
3B Allen Joubert             20| 3B :  71      -5 -20     :  46 | 3B : 122      -5  34   6 : 157 |   6 | 163 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
RF Vincent Weeks             21| CF :  67       3 -19     :  50 | CF : 113       3  31     : 147 |   6 | 153 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  78       2 -11     :  69 |  C : 109       2  25   6 : 142 |   6 | 148 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
2B Juan Devera               25| 2B :  99      -3  13     : 108 | 2B : 105      -3  20     : 122 |   6 | 128 | -3614--- |   7   $300k r |  $3.55M: $3.47M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 106       3  18     : 128 |    :                     :   0 |   0 | 128 | -3256--- |      $2.31M e |  $4.92M:  $4.8M | p1867 | Dublin Dal Cais D... | **^
MR Benjamin Burnam           19| MR :      47     -13     :  33 | MR :      97      22   3 : 121 |   6 | 127 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
SS Eddie Larios              28| SS : 101       5  15     : 121 |    :                     :   0 |   5 | 126 | -3636--- |      $1.77M a |   $4.1M:    $4M | p1987 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| CF :  75      -2 -17     :  56 | CF : 104      -2  16     : 118 |   6 | 124 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
MR Frank Bench               26| MR :      87      22   7 : 116 | MR :      94      20   0 : 114 |   6 | 122 |          |       $300k r |  $7.65M: $7.46M |  p763 | Dublin Dal Cais D... | ***
RF Gordon Copp               34| RF : 112      -9  21     : 124 |    :                     :   0 |  -2 | 122 | -2---225 |       $8.5Mx2 |  $5.74M:  $5.6M | p1312 | Dublin Dal Cais D... | **^
 C Jimmy Dingman             27|  C : 102       1  11   1 : 115 |    :                     :   0 |   6 | 121 | 52---1-3 |       $300k a |  $3.28M:  $3.2M |   p96 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 107      -8  17     : 116 |    :                     :   0 |   5 | 121 | -2---626 |               |  $4.65M: $4.53M | p3027 | Dublin Dal Cais D... | **^
1B Charles Henley            24| DH : 105     -20  11     :  96 | 1B : 112     -17  14     : 109 |   6 | 115 | -2------ |   4           |  $3.01M: $2.93M |  p611 | Dublin Dal Cais D... | ++++-
CF Desmond Clark             25| CF : 100      -3   7     : 104 | CF : 100      -3  11     : 108 |   6 | 114 | -2---656 |       $2.7Mx4 |  $1.91M: $1.87M |  p965 | Dublin Dal Cais D... | **^
LF Dwain Melson              26| CF :  87       0  -2     :  85 | CF :  96       0  11     : 107 |   6 | 113 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
CF Ricky Romay               26| RF : 100      -9   9     : 100 | RF : 103      -9  12     : 106 |   6 | 112 | -2---545 |       $300k a |  $2.46M:  $2.4M |  p832 | Dublin Dal Cais D... | *^
SP Billy Moos                25| SP :      72       3     :  75 | SP :      90      14     : 104 |   6 | 110 |          |               | $819.9k:$799.6k | p1014 | Dublin Dal Cais D... | ++-
MR Luis Paez                 30| MR :      83      18   3 : 104 |    :                     :   0 |   3 | 107 |          |      $2.69M e |  $5.74M:  $5.6M |  p408 | Dublin Dal Cais D... | **
LF Raymon Mease              21| CF :  77       1 -11     :  67 | CF :  91       1   7     :  99 |   6 | 105 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
SP Jose Cubillo              28| SP :      82      12   5 :  99 |    :                     :   0 |   5 | 104 |          |       $350k a |  $4.65M: $4.53M | p1218 | Dublin Dal Cais D... | *^
3B Angelo Corcuera           30| 3B :  97      -4   7     : 100 |    :                     :   0 |   3 | 103 | -3452--- |       $350k a |  $1.91M: $1.87M | p1256 | Dublin Dal Cais D... | *^
CF Walter Cendejas           21| CF :  81       4  -4     :  81 | CF :  85       4   4     :  93 |   6 |  99 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Jerry Closson             31| SS :  92       2   3     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $819.9k:$799.6k | p3113 | Dublin Dal Cais D... | **^
MR Brian Dennison            22| MR :      54      -7     :  48 | MR :      82       9     :  91 |   6 |  97 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
MR Edward Barkley            33| MR :      80      16   1 :  97 |    :                     :   0 |   0 |  97 |          |     $432.9k a |  $4.37M: $4.26M | p1535 | Dublin Dal Cais D... | ****
 C Jimmie Collings           23|  C :  75       4 -12     :  67 |  C :  84       4   2     :  90 |   6 |  96 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
3B Walter McNemar            31| 3B :  96      -7   3     :  93 |    :                     :   0 |   2 |  95 | -5242--- |               | $819.9k:$799.6k | p1948 | Dublin Dal Cais D... | **^
3B Alexander Sabin           30| 3B :  93      -5   2     :  91 |    :                     :   0 |   3 |  94 | -4252--- |               | $546.6k:$533.1k |  p114 | Dublin Dal Cais D... | **
RF Joseph Kuester            21| RF :  90     -11  -3     :  76 | RF :  95     -11   3     :  87 |   6 |  93 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
SP Jerome Routt              25| SP :      78       8   1 :  87 | SP :      77       2     :  78 |   6 |  93 |          |     $835.7k e |  $2.46M:  $2.4M |   p22 | Dublin Dal Cais D... | *^
MR William Schuh             30| MR :      77      13     :  90 |    :                     :   0 |   3 |  93 |          |  F   $1.95M   |  $3.55M: $3.47M | p2199 | Dublin Dal Cais D... | **
SS Marco Vieira              25| SS :  63       2 -26     :  39 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
MR Christopher Goodner       31| SP :      78       9   1 :  88 |    :                     :   0 |   2 |  90 |          |       $300k r |  $2.73M: $2.67M | p1693 | Dublin Dal Cais D... | ***
LF Alex Jaramillo            21| RF :  60      -8 -29     :  23 | RF :  90      -8   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SS Jose Guillen              18| SS :  58       6 -27     :  37 | SS :  78       6  -2     :  82 |   6 |  88 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Teo Izaguirre             23| LF :  58      -5 -30     :  23 | LF :  87      -5   0     :  82 |   6 |  88 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
3B Damaso Pagano             22| SS :  57       4 -30     :  32 | SS :  79       4  -3     :  81 |   6 |  87 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
1B Columbus Hollen           29| 1B :  97     -16   2     :  83 |    :                     :   0 |   4 |  87 | -4---1-2 |               | $546.6k:$533.1k | p2039 | Dublin Dal Cais D... | **
 C Jeffrey Wigley            30|  C :  86       1  -4     :  83 |    :                     :   0 |   3 |  86 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 127       1  38     : 166 | CF : 132       1  48  13 : 193 |   6 | 199 | -2---776 |     $15.82Mx4 | $10.38M:$10.13M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 128       3  41   3 : 175 |    :                     :   0 |   1 | 176 | -2---778 |      $6.63Mx3 |  $12.3M:$11.99M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 120       6  37     : 163 |    :                     :   0 |   0 | 163 | -2---898 |     $34.97Mx2 | $10.11M: $9.86M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       2  27   8 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M e |  $9.84M:  $9.6M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  57       8 -27     :  38 |  C : 102       8  23   5 : 138 |   6 | 144 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
 C Michael Dambrosio         24|  C :  90      12  10   4 : 116 |  C :  95      12  21   4 : 131 |   6 | 137 | 81------ |       $350k a |  $3.83M: $3.73M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  93      11  13     : 117 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |       $300k a |  $3.55M: $3.47M |  p834 | Port Adelaide Mag... | +++-
CF Mark Edelman              19| RF :  60      -9 -31     :  20 | CF : 113      -7  21     : 127 |   6 | 133 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       3 -22     :  46 | CF : 103       3  20     : 126 |   6 | 132 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  94      -8   4     :  90 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |   3   $300k r |  $1.09M: $1.07M |  p958 | Port Adelaide Mag... | ++++
1B Dwayne Grimes             27| DH : 115     -20  21     : 116 |    :                     :   0 |   6 | 122 | -2------ |       $300k a |  $5.74M:  $5.6M | p1533 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  63      -2 -25     :  36 | 3B : 100      -2  15     : 113 |   6 | 119 | -6261--- |   5           |        :        |  p825 | Port Adelaide Mag... | +++-
SS Youji Benjiro             22| SS :  62       9 -20     :  51 | SS :  90       9  13     : 111 |   6 | 117 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              23| CF :  60      -1 -31     :  28 | CF :  99      -1  12     : 110 |   6 | 116 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
SS Carmen Sumpter            32| SS :  92       9  10     : 111 |    :                     :   0 |   1 | 112 | -3357--- |       $300k r |  $2.73M: $2.67M | p2219 | Port Adelaide Mag... | *^
LF Karl Huckstep             32| RF : 102      -6  14     : 109 |    :                     :   0 |   1 | 110 | -2---627 |       $750k a |  $3.83M: $3.73M | p1059 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  77      10  -4     :  83 | SS :  83      10   7     : 100 |   6 | 106 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
CF Wilfredo Franco           28| CF :  87       8   6     : 101 |    :                     :   0 |   5 | 106 | -3---499 |       $300k r |  $1.64M:  $1.6M |  p701 | Port Adelaide Mag... | *^
MR Raimundo Lazo             24| MR :      80      15   4 :  99 | MR :      83      10     :  93 |   6 | 105 |          |       $675k a |  $5.19M: $5.06M |   p28 | Port Adelaide Mag... | **
2B Alberto Dasilva           19| 2B :  58       1 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |   9           |        :        |   p47 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   8     : 107 |    :                     :   0 |  -6 | 101 | -3667--- |       $420k e |  $2.19M: $2.13M | p1643 | Port Adelaide Mag... | **
SS Nolan Leventhal           34| 3B :  89       5   8     : 101 |    :                     :   0 |  -2 |  99 | -4485--- |       $350k a |  $2.19M: $2.13M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   3     :  97 |    :                     :   0 |   1 |  98 | 81------ |       $300k a | $819.9k:$799.6k | p1046 | Port Adelaide Mag... | *^
SS Derek Nazario Jr.         33| SS :  77      14   0     :  91 |    :                     :   0 |   0 |  91 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  63       4 -24     :  43 | SS :  81       4  -1     :  84 |   6 |  90 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SP Daniel Hovis              27| SP :      77       7     :  84 |    :                     :   0 |   6 |  90 |          |       $300k a |  $1.91M: $1.87M | p1176 | Port Adelaide Mag... | *
LF Mike Maroney              27| CF :  86       1  -3     :  84 |    :                     :   0 |   6 |  90 | -2---877 |       $300k r |        :        | p1666 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      74      10     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $2.73M: $2.67M | p1374 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  80      10  -1     :  89 |    :                     :   0 |  -2 |  87 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
 C Amado Escandon            20|  C :  70       4 -17     :  57 |  C :  79       4  -3     :  80 |   6 |  86 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | ++
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
