bsf: 1.29
act: 32523


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5900/18735 0.239/0.761
Pitching: 11032/13493 0.450/0.550

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27589146282740756, RandomForest(...)), (0.27507239372951153, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 312.  109.  140.   95.  173.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.986  0.014]
-- Doubles
Selected: IsotonicScores: [(0.09378860278499053, RandomForest(...)), (0.057313550937524139, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 88.  78.  53.  40.  51.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.00046006698200469948, RandomForest(...)), (-0.048519744374160657, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 39, 'selection__k': 3, 'regressor__max_depth': 9}Feature Scores: [ 15.  22.  11.   8.  14.  26.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.254  0.241  0.506]
-- HomeRuns
Selected: IsotonicScores: [(0.39450427250092895, RandomForest(...)), (0.39638448962274814, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 142.  120.  400.  232.   94.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15605348728326687, RandomForest(...)), (0.15483921832646672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   60.   95.  172.   28.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.023825241285706473, RandomForest(...)), (0.028633453591313713, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.   32.   28.    9.  112.   12.]Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.037
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10469793575046597, RandomForest(...)), (0.07279658280225576, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 29.   9.   2.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.708  0.177  0.114]
-- Doubles
Selected: RandomForestScores: [(-0.0050615601595325925, RandomForest(...)), (-0.0084043634153525559, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 42, 'regressor__n_estimators': 92}Feature Scores: [ 0.  1.  0.  5.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.213  0.151  0.231  0.256  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13816336281951827, RandomForest(...)), (0.10374234232145345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29344661697388036, RandomForest(...)), (0.28136458954496552, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  192.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: IsotonicScores: [(0.45065883222242437, RandomForest(...)), (0.44949933217341842, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 353.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  57  79  79  89  96 102 106 111 112
                 Gap |  98 (  0)  98 |  97  97  97  97  98  98  99  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 108 109
                 Eye |  92 (  6)  98 |  70  81  83  86  90  92  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  99 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 ( -2)  68 |  67  67  66  66  66  65  69  68  90  99
             Control |  75 (  1)  76 |  59  59  55  63  64  75  68  76  79  93
            Movement |  66 (  9)  75 |  63  63  63  64  65  66  68  74  78  85
     Groundball Pct. |  68 (  1)  69 |  73  73  73  73  68  68  82  78  78  78
           Endurance |  67 (  1)  68 | 

CF Woodley, R      32| .288/.410/.590 128 141 | .285/.407/.595 128 128 | -2---778   3 | -+ || 131 || ML      |
3B Emilio Viader             24| 3B :  66      -6 -25     :  34 | 3B :  82      -6  -7     :  68 |   6 |  74 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
3B Modesto Nissen            27| 3B :  80      -3  -8     :  68 |    :                     :   0 |   6 |  74 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
SP Jim Senior                37| SP :      80      11   3 :  94 |    :                     :   0 | -20 |  74 |          |       $420k e |  $3.66M: $3.58M | p1080 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  62      -7 -27     :  29 | LF :  81      -7  -7     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      57      -4     :  53 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
SP Bob Collins               27| SP :      67      -2     :  66 |    :                     :   0 |   6 |  72 |          |       $300k r |        :        |  p468 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      68       5     :  74 |    :                     :   0 |  -2 |  72 |          |      $2.59Mx2 |  $1.31M: $1.28M |  p784 | Port Adelaide Mag... | *
CF Richard Pulliam           34| SS :  75       8  -9     :  74 |    :                     :   0 |  -2 |  72 | -3577651 |               |        :        |  p781 | Port Adelaide Mag... | *
SP Loren Hayton              26| SP :      67      -2     :  65 | SP :      68      -7     :  61 |   6 |  71 |          |               |        :        |  p529 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Joseph Johnson            31| SP :     116      47  36 : 198 |    :                     :   0 |   2 | 200 |          |      $3.18M a | $21.71M:$21.24M | p1802 | Rapid City Outlaws   | ***
2B Kenneth Martin            28| 2B : 133      -9  41  15 : 180 |    :                     :   0 |   5 | 185 | -241---- |      $7.57Mx4 | $14.65M:$14.33M |  p156 | Rapid City Outlaws   | ****
SP James Parker              24| SP :     107      38  27 : 173 | SP :     102      27   8 : 137 |   6 | 179 |          |   3   $300k r | $17.01M:$16.64M | p1108 | Rapid City Outlaws   | +++++
SP Maximo Serna              28| SP :     106      37  26 : 168 |    :                     :   0 |   5 | 173 |          |       $300k a | $16.48M:$16.12M |   p81 | Rapid City Outlaws   | ***
 C Ricky Sanchez             24|  C : 119      -3  25  13 : 154 |  C : 122      -3  33  13 : 165 |   6 | 171 | 41------ |       $300k a |  $9.94M: $9.73M |  p560 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :     105      37  22 : 163 | MR :     105      29   9 : 143 |   6 | 169 |          |       $300k a | $15.17M:$14.84M |  p466 | Rapid City Outlaws   | ****^
CF Robert Bullins            22| CF : 118      -1  27     : 145 | CF : 123      -1  37   3 : 162 |   6 | 168 | -2---362 |       $300k a |  $7.06M: $6.91M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| LF : 127      -5  40   0 : 162 |    :                     :   0 |   1 | 163 | -2---758 |      $9.04Mx3 | $10.46M:$10.24M | p1622 | Rapid City Outlaws   | ****
2B Wesley Kinchen            32| 2B : 123      -7  33   7 : 156 |    :                     :   0 |   1 | 157 | -2413--- |       $300k a |  $10.2M: $9.98M | p2110 | Rapid City Outlaws   | **^
MR Bill Conlan               28| MR :     100      33  18 : 151 |    :                     :   0 |   5 | 156 |          |      $3.56Mx3 | $13.34M:$13.05M |  p920 | Rapid City Outlaws   | ****
CF John Heilman              21| CF : 109      -1  18     : 126 | CF : 118      -1  32     : 149 |   6 | 155 | -2---766 |   1   $300k r |  $4.71M: $4.61M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 124      -8  34     : 150 |    :                     :   0 |   4 | 154 | -2---655 |      $2.41M a |   $8.9M:  $8.7M | p1993 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      67      -2     :  66 | SP :     101      26   7 : 134 |   6 | 140 |          |   8           |        :        |  p336 | Rapid City Outlaws   | ++++
RF Manny Barcelo             25| RF : 112     -14  15     : 114 | RF : 120     -14  24     : 131 |   6 | 137 | -1---1-3 |   4           |  $3.92M: $3.84M |  p267 | Rapid City Outlaws   | +++++
SP Robert Houle              35| SP :      97      28  18 : 143 |    :                     :   0 |  -6 | 137 |          |      $7.23Mx3 | $12.03M:$11.77M | p1827 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 115      -8  23     : 130 |    :                     :   0 |   1 | 131 | -6443--- |      $1.21M a |  $6.02M: $5.89M | p1840 | Rapid City Outlaws   | **
SS Travis Zang               31| SS : 113      -3  18     : 128 |    :                     :   0 |   2 | 130 | -2324--- |      $2.49Mx3 |  $4.71M: $4.61M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| RF : 111     -14  14     : 111 | RF : 116     -14  20     : 122 |   6 | 128 | -1---2-3 |       $300k r |  $3.66M: $3.58M |  p670 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              24| SP :      79      10     :  89 | SP :      96      21   2 : 120 |   6 | 126 |          |   9           |  $2.62M: $2.56M |  p651 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  89       4   3     :  97 | CF :  97       4  16     : 117 |   6 | 123 | -2---888 |               | $784.9k:$767.8k |  p314 | Rapid City Outlaws   | +++
 C Dennis Huff               27|  C :  90      13  12     : 115 |    :                     :   0 |   6 | 121 | 8------- |               |  $3.14M: $3.07M |  p485 | Rapid City Outlaws   | **
3B Jacob Ortiz               23| 3B :  87       1   3     :  90 | 3B :  98       1  16     : 114 |   6 | 120 | -3672--- |               | $784.9k:$767.8k |  p880 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 107     -20  14     : 101 | 1B : 114     -18  17     : 113 |   6 | 119 | -2-----1 |   6   $300k r |  $3.66M: $3.58M |  p821 | Rapid City Outlaws   | ++++-
SS Jose Narbaiza             19| SS :  71       6 -15     :  62 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             22| RF :  74      -9 -18     :  47 | CF : 105      -6  13     : 112 |   6 | 118 | -2---555 |   T           |        :        |  p426 | Rapid City Outlaws   | ++++
CL Douglas Fraizer           21| MR :      58      -4     :  54 | MR :      92      17     : 109 |   6 | 115 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Gonzalo Suarez            21|  C :  60       7 -23     :  44 |  C :  90       7  12     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
2B Dennis Mitchell           26| 2B :  92      -9   0     :  83 | 2B : 100      -9   9     : 100 |   6 | 106 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
SP Michael McDonagh          31| SP :      84      15   4 : 102 |    :                     :   0 |   2 | 104 |          |      $3.34M e |  $4.71M: $4.61M |  p187 | Rapid City Outlaws   | **^
1B Valerio Lozano            33| 3B :  97      -3   9     : 102 |    :                     :   0 |   0 | 102 | -825-212 |         $5Mx2 |  $2.35M:  $2.3M | p2056 | Rapid City Outlaws   | **
SP John Matheney             18| SP :      56     -13     :  44 | SP :      85      10     :  94 |   6 | 100 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
 C William Patterson         34|  C :  87       9   6     : 102 |    :                     :   0 |  -2 | 100 | 74------ |       $350k a |  $1.57M: $1.54M | p1541 | Rapid City Outlaws   | *
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  92      -5   5     :  92 |   6 |  98 | -3544--- |               | $261.6k:$255.9k |   p30 | Rapid City Outlaws   | **
 C Edwin Mendelsohn          22|  C :  60      -1 -32     :  27 |  C :  90      -1   3     :  91 |   6 |  97 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
3B Josiah Witte              31| 3B :  89       1   5     :  94 |    :                     :   0 |   2 |  96 | -4373--- |               |  $1.31M: $1.28M |  p689 | Rapid City Outlaws   | **^
LF Boris Lininger            30| CF :  86       5   0     :  91 |    :                     :   0 |   3 |  94 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *^
 C Edgardo Fort              22|  C :  59       4 -27     :  36 |  C :  82       4   1     :  87 |   6 |  93 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
SS Ismael Mariscal           26| 3B :  86      -6  -5     :  75 | SS :  89      -4  -1     :  85 |   6 |  91 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
SP John Kwong                32| SP :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |      $12.8Mx3 |  $2.62M: $2.56M | p2083 | Rapid City Outlaws   | **^
 C Lazaro Molina             29|  C :  90      -2  -2     :  86 |    :                     :   0 |   4 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
SP Anthony Schiffer          32| SP :      79      10     :  89 |    :                     :   0 |   1 |  90 |          |       $2.5Mx2 |  $2.62M: $2.56M |  p615 | Rapid City Outlaws   | **
MR Floyd Jones               27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |       $300k r |  $1.83M: $1.79M |  p703 | Rapid City Outlaws   | ***
CL Curtis Endres             18| MR :      62       0     :  62 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
CF Ariel Morales             25| LF :  68      -7 -22     :  39 | LF :  86      -7  -3     :  76 |   6 |  82 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
LF Justin Brenton            30| CF :  78       6  -6     :  78 |    :                     :   0 |   3 |  81 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | **
MR Hideyuki Hoshiko          27| MR :      68       5     :  74 |    :                     :   0 |   6 |  80 |          |               |  $1.31M: $1.28M |  p813 | Rapid City Outlaws   | *
 C Willie Eiler              29|  C :  91      -8  -7     :  76 |    :                     :   0 |   4 |  80 | 32------ |               |        :        |  p192 | Rapid City Outlaws   | **^
LF Anthony Wilson            25| LF :  80      -9 -11     :  60 | LF :  86      -9  -4     :  73 |   6 |  79 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
MR Hong Kelly                19| MR :      50     -10     :  40 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p835 | Rapid City Outlaws   | ++++-
MR Robert Entwistle          31| MR :      69       6     :  75 |    :                     :   0 |   2 |  77 |          |     $697.1k a |  $1.57M: $1.54M | p1467 | Rapid City Outlaws   | ***^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 110.3 108.1 117.7 | 102.6 100.3 102.9 |  96- 66 0.595 | 111- 41 0.730 | 117- 45 0.722 ( 1) 
Long Beach Longsh... | 101.9 101.9 103.7 | 103.5 104.1 107.4 |  90- 72 0.554 |  86- 66 0.566 |  92- 70 0.568 ( 5) 
Las Vegas Aces       |  99.6 102.9 102.4 |  95.7  94.7  90.1 |  74- 88 0.460 |  76- 76 0.500 |  81- 81 0.500 ( 9) 
Dakota Destroyers    |  98.2  96.4  94.5 | 100.3 102.4 102.7 |  79- 83 0.485 |  66- 86 0.434 |  71- 91 0.438 (12) 
9 -------------------+
Rhode Island Rats    | 101.4 102.0 103.3 | 121.2 126.1 140.1 | 110- 52 0.677 | 103- 49 0.678 | 110- 52 0.679 ( 2) 
Roswell 51s          |  97.2  96.4  93.5 |  93.6  92.0  85.0 |  63- 99 0.387 |  70- 82 0.461 |  74- 88 0.457 (11) 
Homestead Grays      |  96.3  96.5  92.7 |  92.6  90.8  82.6 |  60-102 0.370 |  48-104 0.316 |  52-110 0.321 (14) 
Patrone Saints       |  84.7  84.4  67.2 |  82.5  77.9  56.2 |  20-142 0.125 |  48-104 0.316 |  49-113 0.302 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.1  99.3  99.4 | 101.4 100.2 101.6 |  82- 80 0.505 |  86- 66 0.566 |  91- 71 0.562 ( 6) 
Philly Brawlers      |  98.1 101.5  99.5 | 109.6 109.7 118.3 |  94- 68 0.581 |  81- 71 0.533 |  87- 75 0.537 ( 7) 
Springfield Senti... | 102.4 102.9 105.3 |  99.4 100.6 100.0 |  85- 77 0.526 |  77- 75 0.507 |  82- 80 0.506 ( 8) 
Portland Brewers     |  99.0  97.7  96.6 |  97.9  96.6  94.4 |  74- 88 0.454 |  70- 82 0.461 |  75- 87 0.463 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.3 104.9 108.9 | 117.9 124.0 136.0 | 111- 51 0.687 | 102- 50 0.671 | 109- 53 0.673 ( 3) 
Rapid City Outlaws   | 106.3 106.7 112.6 | 102.8 104.5 107.1 |  96- 66 0.592 |  92- 60 0.605 |  98- 64 0.605 ( 4) 
Port Adelaide Mag... | 102.3 102.6 104.8 |  81.3  78.5  56.1 |  42-120 0.257 |  56- 96 0.368 |  59-103 0.364 (13) 
Arizona Desert Dogs  |  97.9  95.8  93.6 |  97.8  97.7  95.4 |  72- 90 0.443 |  44-108 0.289 |  48-114 0.296 (16) 
                     |             104.8 |              92.1 |

--- Non Top prospects ---
2B Phillip Haring            24| CF :  93       7  10     : 110 | CF :  99       7  21     : 127 |   6 | 133 | -2451899 |               |  $2.62M: $2.56M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  67       9 -14     :  62 |  C :  95       9  18     : 122 |   6 | 128 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Alberto Barcenas          21| MR :      68       5     :  74 | MR :      95      20   1 : 117 |   6 | 123 |          |               |  $1.31M: $1.28M |  p508 | Gotham 483s          | ++++
CF Rafael Balderrama         24| CF :  89       4   3     :  97 | CF :  97       4  16     : 117 |   6 | 123 | -2---888 |               | $784.9k:$767.8k |  p314 | Rapid City Outlaws   | +++
SS Baltasar Reno             24| SS :  93       1   2     :  95 | SS : 101       1  15     : 117 |   6 | 123 | -6545--- |               | $523.2k:$511.9k |  p955 | San Francisco Hip... | +++-
SS Blaine Rowles             23| SS :  60       8 -24     :  45 | SS :  93       8  15     : 116 |   6 | 122 | -3337--- | I             |        :        | p1211 | Portland Brewers     | +++
SS Youji Benjiro             22| SS :  63       9 -20     :  52 | SS :  92       9  14     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Carmelo Castillo          21| SP :      77       8     :  85 | SP :      94      19   0 : 114 |   6 | 120 |          |               |  $2.09M: $2.05M |  p971 | Portland Brewers     | ++++-
3B Jacob Ortiz               23| 3B :  87       1   3     :  90 | 3B :  98       1  16     : 114 |   6 | 120 | -3672--- |               | $784.9k:$767.8k |  p880 | Rapid City Outlaws   | +++
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  14     : 113 |   6 | 119 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
LF Vincent Rochon            23| 2B :  83       1   1     :  84 | 2B :  97       1  16     : 113 |   6 | 119 | -2721512 |               | $261.6k:$255.9k |  p256 | San Francisco Hip... | +++
SS Jose Narbaiza             19| SS :  71       6 -15     :  62 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
SP Wesley Segovia            19| SP :      61      -8     :  53 | SP :      94      19     : 112 |   6 | 118 |          |               |        :        | p1164 | Roswell 51s          | +++-
 C Christopher Bottomley     24|  C :  73      13  -4     :  82 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
SP Billy Moos                25| SP :      75       6     :  81 | SP :      92      17     : 110 |   6 | 116 |          |               |  $1.57M: $1.54M | p1014 | Dublin Dal Cais D... | ++-
 C Richard Perea             21|  C :  73       6 -11     :  68 |  C :  91       6  11     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            21|  C :  60       7 -23     :  44 |  C :  90       7  12     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Thomas Ary                22| SP :      65      -4     :  61 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        | p1072 | Long Beach Longsh... | ++-
MR Julian Collazo            22| MR :      62       0     :  62 | MR :      91      17     : 108 |   6 | 114 |          |               |        :        |  p188 | Roswell 51s          | +++++
MR Scot Hartsell             24| MR :      72       8     :  80 | MR :      91      17     : 108 |   6 | 114 |          |               |  $2.09M: $2.05M | p1146 | Homestead Grays      | ++
2B Scott Poyner              22| 2B :  85      -3  -1     :  81 | 2B :  96      -3  11     : 105 |   6 | 111 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
SP Luis Galindo              19| SP :      66      -3     :  63 | SP :      90      15     : 104 |   6 | 110 |          |               |        :        | p1244 | San Francisco Hip... | ++
 C Arnold Taylor             24|  C :  68       1 -21     :  48 |  C :  94       1   9     : 104 |   6 | 110 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
2B Victor Sunderman          22| 2B :  90      -9  -3     :  78 | 2B : 102      -9  11     : 103 |   6 | 109 | -23----- |               |        :        |  p497 | Portland Brewers     | +++-
SS Quinn Eggert              19| 2B :  59      -6 -31     :  22 | SS :  98      -4   8     : 102 |   6 | 108 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
 C George Blumer             24|  C :  68       1 -21     :  48 |  C :  92       1   8     : 101 |   6 | 107 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
3B Homer Evans               19| 3B :  64      -1 -22     :  42 | 3B :  92      -1   8     : 100 |   6 | 106 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Daniel Gilman             20|  C :  76       7  -7     :  76 |  C :  85       7   7     :  99 |   6 | 105 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
MR Brian Dennison            22| MR :      58      -4     :  54 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
2B John Blow                 23| SS :  64      13 -15     :  62 | SS :  80      13   7     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 101     -12   7     :  96 |   6 | 102 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SP Kenneth Loy               22| SP :      76       7     :  84 | SP :      85      10     :  96 |   6 | 102 |          |               |  $1.83M: $1.79M | p1048 | San Francisco Hip... | ++-
MR Derrick Sutterfield       25| MR :      67       4     :  72 | MR :      85      11     :  96 |   6 | 102 |          |               |  $1.05M: $1.02M |  p801 | Homestead Grays      | +++++
SS Valentin Dossantos        20| SS :  53      16 -23     :  45 | SS :  75      16   4     :  95 |   6 | 101 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
CF Stephen Quintal           20| CF :  61       0 -29     :  32 | CF :  90       0   5     :  95 |   6 | 101 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SS Kina-n Kazuki             21| SS :  59       9 -24     :  43 | SS :  82       9   4     :  95 |   6 | 101 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Juan Denn                 23| SP :      66      -4     :  62 | SP :      84       9     :  94 |   6 | 100 |          |               |        :        | p1158 | Portland Brewers     | ++-
