  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
SS Marcos Cepeda             33| SS :  80       4  -8     :  76 |    :                         :   0 |   0 |  76 | -3245--- |       $300k r |        :        | p2170 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
CL Douglas Fraizer           26| MR :     122      43   9 : 174 | MR :     138      39  50  23 : 249 |   6 | 255 |          |       $300k a | $14.59M:$12.45M |  p515 | Rapid City Outlaws   | ****^
CF John Heilman              26| CF : 116       8  34  17 : 174 | CF : 117       8  28  36  16 : 204 |   6 | 210 | -2---877 |      $3.85M a | $14.03M:$11.97M |  p545 | Rapid City Outlaws   | ***
CF Robert Bullins            27| CF : 111      11  32  15 : 168 | CF : 115      11  22  37  17 : 202 |   6 | 208 | -2---583 |      $7.42Mx3 |  $12.9M:$11.01M |   p82 | Rapid City Outlaws   | ***^
CL Jesus Fleitas             28| MR :     103      27     : 130 | MR :     124      13  38  11 : 185 |   5 | 190 |          |       $300k r |  $7.57M: $6.47M | p1290 | Rapid City Outlaws   | ****^
SS Jose Narbaiza             24| SS :  95      10  13     : 118 | SS : 105      10  11  25   6 : 157 |   6 | 163 | -3677--- |       $300k a |  $3.65M: $3.11M | p1086 | Rapid City Outlaws   | +++++
MR Frank Brown               28| MR :     105      28     : 133 | MR :     112      15  28   1 : 156 |   5 | 161 |          |       $300k r |  $7.85M:  $6.7M | p1294 | Rapid City Outlaws   | ****
1B Manny Barcelo             30| DH : 120       0  28   6 : 154 |    :                         :   0 |   3 | 157 | -2---1-3 |      $3.59M a |  $9.54M: $8.14M |  p267 | Rapid City Outlaws   | **^
SP James Parker              29| SP :     113      39     : 152 |    :                         :   0 |   4 | 156 |          |  F   $3.42M   | $10.94M: $9.34M | p1108 | Rapid City Outlaws   | **^
CF Mario Noble               24| CF :  75       2 -13     :  63 | CF : 117       2  -9  30  10 : 149 |   6 | 155 | -2---353 |   1           |        :        |   p97 | Rapid City Outlaws   | +++++
3B Donald Gwaltney           24| 3B :  86       6   2     :  94 | 3B : 108       6   2  25   6 : 147 |   6 | 153 | -3373--- |   6           |   $561k:$478.9k | p1417 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            26|  C :  84       2   0     :  86 |  C : 111       2  -4  26  10 : 145 |   6 | 151 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | **^
1B James Holzer              28| DH : 107       0  15     : 122 | DH : 110       0  15  20     : 146 |   5 | 151 | -3-2---- |      $1.38M a |  $4.21M: $3.59M |  p821 | Rapid City Outlaws   | **^
SP Sidney Reder              29| SP :     109      35     : 144 |    :                         :   0 |   4 | 148 |          |      $3.36M a |  $9.82M: $8.38M |  p336 | Rapid City Outlaws   | ***
SP Ronald Bullins            21| SP :      76       2     :  78 | SP :     107       7  26     : 140 |   6 | 146 |          |   9           |   $561k:$478.9k |  p513 | Rapid City Outlaws   | +++
3B Dustin Dubin              25| LF : 101       7  18     : 126 | LF :  99       7  14  17     : 138 |   6 | 144 | -2-3-838 |               |  $5.05M: $4.31M |  p589 | Rapid City Outlaws   | +++
 C Ricky Sanchez             29| DH : 114       0  22     : 136 |    :                         :   0 |   4 | 140 | 41------ |       $8.5Mx3 |  $6.17M: $5.27M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            33| DH : 115       0  23   1 : 139 |    :                         :   0 |   0 | 139 | -23----- |      $9.37Mx4 |  $6.73M: $5.75M |  p156 | Rapid City Outlaws   | ***
CL Roy Clark                 22| MR :      70      -1     :  69 | MR :     107      -2  24     : 129 |   6 | 135 |          |   2           |        :        | p1550 | Rapid City Outlaws   | +++++
 C Dennis Huff               32|  C : 101       4  19  10 : 134 |    :                         :   0 |   1 | 135 | 8------- |               |  $8.14M: $6.94M |  p485 | Rapid City Outlaws   | **^
MR Bill Conlan               33| MR :     105      28     : 133 |    :                         :   0 |   0 | 133 |          |      $4.56Mx2 |  $7.85M:  $6.7M |  p920 | Rapid City Outlaws   | ****
RF John Delorenzo            27| RF :  95       4   8     : 107 | RF : 100       4   6  15     : 126 |   6 | 132 | -2---646 |               |  $2.24M: $1.92M | p1346 | Rapid City Outlaws   | **^
SP Maximo Serna              33| SP :     103      29     : 132 |    :                         :   0 |   0 | 132 |          |      $10.5Mx3 |  $8.14M: $6.94M |   p81 | Rapid City Outlaws   | ***
SP Joseph Johnson            36| SP :     108      34     : 142 |    :                         :   0 | -12 | 130 |          |  F    $9.5M   |  $9.54M: $8.14M | p1802 | Rapid City Outlaws   | **^
CL Raul Jimenez              31| MR :     101      25     : 127 |    :                         :   0 |   2 | 129 |          |      $3.75Mx2 |  $7.01M: $5.99M |  p466 | Rapid City Outlaws   | ****^
CF Rafael Balderrama         29| CF :  94      13  17   0 : 124 |    :                         :   0 |   4 | 128 | -2---998 |               |  $4.77M: $4.07M |  p314 | Rapid City Outlaws   | **^
LF Richard Gentile           21| LF :  83       1  -6     :  79 | LF :  99       1   9  12     : 121 |   6 | 127 | -2---522 |   8           |        :        |  p737 | Rapid City Outlaws   | +++-
SP Donald Pitzer             25| SP :      77       3     :  80 | SP :     101      -3  20     : 119 |   6 | 125 |          |   5           | $841.6k:$718.4k | p1552 | Rapid City Outlaws   | ++++
LF Russell Palmatier         30| DH : 106       0  14     : 120 |    :                         :   0 |   3 | 123 | -1---2-3 |      $1.86M a |  $3.93M: $3.35M |  p670 | Rapid City Outlaws   | **^
CF Craig Pidgeon             21| LF :  79       4  -7     :  76 | LF :  96       4   5  11     : 116 |   6 | 122 | -2---656 |   7           |        :        | p1286 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           31| DH : 106       0  14     : 120 |    :                         :   0 |   2 | 122 | -241---- |     $882.1k a |  $3.93M: $3.35M |  p576 | Rapid City Outlaws   | **^
SP Yamaguci Wackamoto        37| MR :     109      32     : 141 |    :                         :   0 | -20 | 121 |          |        $26Mx3 |  $8.98M: $7.66M | p3118 | Rapid City Outlaws   | ****^
SP Nathan Patino             22| SP :      64     -10     :  55 | SP :     101      -8  20     : 114 |   6 | 120 |          |   3           |        :        | p1444 | Rapid City Outlaws   | ++++-
1B Aloisio Pizano            27| 3B :  82      10   2     :  94 | 3B :  94      10  -7  15     : 113 |   6 | 119 | -98821-1 |               |   $561k:$478.9k | p1405 | Rapid City Outlaws   | *
CL Michael Truitt            25| MR :      67      -4     :  62 | MR :     103     -13  20     : 110 |   6 | 116 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               28| 3B :  95       5  10     : 110 | 3B :  93       5   3   9     : 111 |   5 | 116 | -3665--- |               |  $2.81M: $2.39M |  p880 | Rapid City Outlaws   | **^
CF Ariel Morales             30| LF :  95       3   8     : 106 |    :                         :   0 |   3 | 109 | -2---644 |               |  $2.24M: $1.92M |  p907 | Rapid City Outlaws   | ***
SP Jerry Beland              28| SP :      89      15     : 103 | SP :      90      -2   9     :  97 |   5 | 108 |          |               |  $4.21M: $3.59M |  p184 | Rapid City Outlaws   | **
CF Brenton Near              23| RF :  61       8 -23     :  46 | RF :  94       8 -18  12     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
CF Peter Ratcliffe           37| LF :  98       7  15     : 121 |    :                         :   0 | -20 | 101 | -2---868 |        $10Mx2 |  $4.21M: $3.59M | p1622 | Rapid City Outlaws   | **
LF Luis Castillo             27| LF :  79       0 -11     :  68 | RF :  96       1 -10   7     :  94 |   6 | 100 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
SS Michael Yaichiro          20| SS :  62      11 -20     :  53 | SS :  86      11 -10   7     :  93 |   6 |  99 | -3737--- |               |        :        |  p863 | Rapid City Outlaws   | +++
1B Arturo Velazquez          22| DH :  53       0 -39     :  14 | DH : 102       0 -23  12     :  92 |   6 |  98 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
MR Floyd Jones               32| MR :      84      10     :  94 |    :                         :   0 |   1 |  95 |          |  F      $5M   |  $2.81M: $2.39M |  p703 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      83       9     :  93 |    :                         :   0 |   1 |  94 |          |               |  $2.52M: $2.16M |  p516 | Rapid City Outlaws   | ***^
SP Bruno Ucelay              29| SP :      81       8     :  89 |    :                         :   0 |   4 |  93 |          |               |  $2.24M: $1.92M |  p651 | Rapid City Outlaws   | ***
SS Andrew Estrella           25| 2B :  84       3  -7     :  80 | 2B :  87       3  -3  -1     :  86 |   6 |  92 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
2B Ovidio Espinel            22| DH :  63       0 -29     :  34 | DH :  92       0 -13   2     :  82 |   6 |  88 | -12----- |               |        :        | p1592 | Rapid City Outlaws   | +++
 C Wilson Gomez              23| DH :  69       0 -23     :  46 | DH :  91       0 -10   1     :  82 |   6 |  88 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          27| DH :  79       0 -13     :  66 | DH :  90       0 -10   0     :  80 |   6 |  86 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | **
SS Ismael Mariscal           31| DH :  88       0  -4     :  84 |    :                         :   0 |   2 |  86 | -21432-- |               |        :        |  p152 | Rapid City Outlaws   | *^

--- Vancouver Otters ---
SP James Taylor              29| SP :     165      91  37 : 293 |    :                         :   0 |   4 | 297 |          | I    $5.26M e | $35.91M:$30.65M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 127       6  43  28 : 205 |    :                         :   0 |   3 | 208 | -3575--- |      $7.54M a | $19.92M:   $17M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 127       1  36  14 : 178 |    :                         :   0 |   3 | 181 | -413---- |  F  $10.39M   | $14.31M:$12.21M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  60      21 -12     :  69 | SS : 103      21 -16  34  15 : 157 |   6 | 163 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
CF Shawn McNaughton          33| LF : 111       6  27   2 : 147 |    :                         :   0 |   0 | 147 | -2---857 |      $7.32Mx3 |  $8.14M: $6.94M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 109       5  24   7 : 146 |    :                         :   0 |   0 | 146 | -2---267 |       $4.8Mx3 |  $8.98M: $7.66M |  p696 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  97      13  20   3 : 134 |    :                         :   0 |   4 | 138 | -2453899 |       $300k a |  $6.73M: $5.75M |  p645 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      10  17   2 : 128 |    :                         :   0 |   3 | 131 | -8777532 |       $300k a |  $5.33M: $4.55M |  p170 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  18     : 127 |    :                         :   0 |   2 | 129 | -51--1-1 |     $15.94Mx6 |  $5.05M: $4.31M |   p57 | Vancouver Otters     | ***^
LF Amadis Leiva              31| CF :  96      12  18   1 : 126 |    :                         :   0 |   2 | 128 | -331-989 |       $300k a |  $5.33M: $4.55M |  p122 | Vancouver Otters     | ***
LF Vincent Rochon            28| 3B :  94       8  12     : 113 | 2B :  96       9   2  14     : 122 |   5 | 127 | -3871627 |       $300k r |  $3.37M: $2.87M |  p256 | Vancouver Otters     | **^
RF George Sly                32| DH : 109       0  17     : 126 |    :                         :   0 |   1 | 127 | -1---323 |         $4Mx3 |  $4.77M: $4.07M |  p983 | Vancouver Otters     | ***^
1B Samuel Santora            23| 1B :  87       0  -4     :  83 | 1B :  98       0   8   9     : 115 |   6 | 121 | -3------ |   2   $300k r |        :        |  p470 | Vancouver Otters     | +++-
MR William Gordon            26| MR :      93      19     : 112 | MR :      85      10   4     : 100 |   6 | 118 |          |       $735k a |  $5.33M: $4.55M | p1235 | Vancouver Otters     | **^
SS Bobby Collins             34| SS :  89      16  12     : 117 |    :                         :   0 |  -2 | 115 | -3778215 |     $15.12M e |  $3.37M: $2.87M | p1780 | Vancouver Otters     | **^
1B Leo Fajardo               22| DH :  79       0 -13     :  66 | DH :  95       0   3   5     : 104 |   6 | 110 | -1------ |   3           |        :        |  p388 | Vancouver Otters     | +++-
SP Kenneth Loy               27| SP :      77       3     :  81 | SP :      93      -9  13     :  97 |   6 | 103 |          |       $300k r | $841.6k:$718.4k | p1048 | Vancouver Otters     | *
SS Christopher Fields        26| 2B :  90       3  -1     :  92 | 2B :  89       3   2   1     :  95 |   6 | 101 | -2654--- |       $300k r |        :        |  p662 | Vancouver Otters     | **
MR David Reed                33| SP :      87      13     :  99 |    :                         :   0 |   0 |  99 |          |      $1.75M e |  $3.65M: $3.11M |  p343 | Vancouver Otters     | **^
MR Angelo Amell              24| MR :      75       3     :  78 | MR :      88      -3   7     :  92 |   6 |  98 |          |   7   $300k r | $841.6k:$718.4k | p1432 | Vancouver Otters     | +++++
2B Joel Provencal            21| SS :  69      10 -13     :  66 | SS :  82      10  -5   2     :  90 |   6 |  96 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Jose Castaneda            27| SP :      81       8     :  89 | SP :      80      -5  -1     :  74 |   6 |  95 |          |       $300k r |  $2.24M: $1.92M | p1090 | Vancouver Otters     | **
3B Donnie Makela             26| 1B :  81       2  -8     :  75 | 1B :  90       2  -7   3     :  88 |   6 |  94 | -53412-- |       $300k r |        :        |  p484 | Vancouver Otters     | *^
MR Adrian Bustamante         29| MR :      81       8     :  90 |    :                         :   0 |   4 |  94 |          |       $840k a |  $2.24M: $1.92M |  p283 | Vancouver Otters     | **
LF Mariano Bolivar           24| LF :  76       2 -12     :  66 | RF :  90       2  -8   3     :  87 |   6 |  93 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
RF Frank Frank               25| LF :  84       0  -6     :  79 | LF :  89       0  -3   1     :  87 |   6 |  93 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
MR Augustine Caldera         31| MR :      80       7     :  88 |    :                         :   0 |   2 |  90 |          |       $300k r |  $1.96M: $1.68M |  p253 | Vancouver Otters     | **^
CL Marvin Lain               36| MR :      88      14     : 102 |    :                         :   0 | -12 |  90 |          |  F  $15.42M   |  $3.93M: $3.35M | p2163 | Vancouver Otters     | ***
SP Jimmy Rushton             25| SP :      77       3     :  81 | SP :      74      -3  -6     :  66 |   6 |  87 |          |       $300k r | $841.6k:$718.4k |  p232 | Vancouver Otters     | ++
MR Pruden Benedicto          27| MR :      77       4     :  81 | MR :      80      -9   1     :  72 |   6 |  87 |          |       $300k r |  $1.12M:$957.8k | p1291 | Vancouver Otters     | *^
SP Clemente Mateo            19| SP :      63     -11     :  51 | SP :      79       3  -2     :  79 |   6 |  85 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
 C Donald Mathis             23| 1B :  73       2 -17     :  58 | 1B :  86       2  -6  -2     :  79 |   6 |  85 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
CF Nick Brown                25| LF :  77       8  -5     :  79 | RF :  77       8 -10  -4     :  71 |   6 |  85 | -3421868 |       $300k r |        :        |  p209 | Vancouver Otters     | ++
 C Howard Furguson           27| DH :  78       0 -14     :  64 | DH :  90       0 -11   0     :  79 |   6 |  85 | 61------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
LF Dave Castellanos          29| LF :  83       2  -4     :  81 |    :                         :   0 |   4 |  85 | -2---646 |       $300k r |        :        |  p765 | Vancouver Otters     | **
LF Eldon Ling                19| LF :  53       4 -33     :  23 | LF :  86       4 -13   1     :  78 |   6 |  84 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
MR Francisco Andujar         30| MR :      77       4     :  81 |    :                         :   0 |   3 |  84 |          |       $300k r |  $1.12M:$957.8k |  p591 | Vancouver Otters     | **
2B Michael Smith             30| 1B :  83       2  -6     :  79 |    :                         :   0 |   3 |  82 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
3B Amando Escudero           23| DH :  56       0 -36     :  20 | DH :  94       0 -23   4     :  75 |   6 |  81 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
SS Jean Retherford           30| SS :  78       7  -7     :  78 |    :                         :   0 |   3 |  81 | -3736--- |       $300k r |        :        |  p390 | Vancouver Otters     | *^
3B Adelardo Ereño            21| 3B :  65       1 -24     :  42 | 3B :  85       1  -9  -3     :  74 |   6 |  80 | -3252--- | I 4           |        :        |  p871 | Vancouver Otters     | +++-
CF Josue Fortunato           21| CF :  63       3 -24     :  42 | CF :  84       3 -11  -2     :  74 |   6 |  80 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
LF Omar Castillo             25| LF :  66       0 -24     :  41 | LF :  92       0 -21   3     :  74 |   6 |  80 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
MR Harold Sizer              26| MR :      73       1     :  73 | MR :      80     -10   1     :  71 |   6 |  79 |          |       $300k r | $280.5k:$239.5k |  p661 | Vancouver Otters     | **
SP Cecil Santa               36| SP :      82       8     :  90 |    :                         :   0 | -12 |  78 |          |      $1.22Mx2 |  $2.24M: $1.92M | p1949 | Vancouver Otters     | **
2B Robert Christopher        24| 3B :  55      14 -21     :  47 | 3B :  81      14 -29   6     :  71 |   6 |  77 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++
CF John Salas                18| CF :  54       7 -29     :  32 | CF :  76       7  -7  -6     :  70 |   6 |  76 | -2---277 |   6           |        :        | p1595 | Vancouver Otters     | +++
CF Jefferson Coots           28| RF :  72       4 -15     :  61 | RF :  86       4 -20   1     :  71 |   5 |  76 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *
SP Phillip Pugsley           21| SP :      54     -20     :  35 | SP :      82     -15   2     :  69 |   6 |  75 |          |               |        :        |  p150 | Vancouver Otters     | ++
RF Craig Muldowney           32| CF :  72       9  -9     :  72 |    :                         :   0 |   1 |  73 | -2---888 |       $300k r |        :        |  p117 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 107.5 108.8 115.5 | 116.1 114.4 128.1 | 111- 51 0.686 | 119- 43 0.735 | 119- 43 0.735 ( 1) 
Dakota Destroyers    | 101.5 100.1 101.5 | 112.8 111.7 123.0 |  99- 63 0.609 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Las Vegas Aces       | 100.9 100.7 101.6 |  90.6  89.5  79.1 |  64- 98 0.392 |  77- 85 0.475 |  77- 85 0.475 ( 8) 
Maryland Bandits     |  98.5  98.3  96.9 | 102.9 102.6 105.4 |  83- 79 0.510 |  73- 89 0.451 |  73- 89 0.451 (10) 
9 -------------------+
Rhode Island Rats    | 100.8 101.2 102.0 | 111.3 109.5 119.8 |  97- 65 0.599 |  95- 67 0.586 |  95- 67 0.586 ( 5) 
Patrone Saints       |  95.9  95.9  91.6 |  88.5  89.9  77.5 |  54-108 0.335 |  65- 98 0.399 |  65- 97 0.401 (13) 
Roswell 51s          |  98.9  99.4  98.3 |  98.2  99.2  97.4 |  78- 84 0.478 |  64- 98 0.395 |  64- 98 0.395 (15) 
Homestead Grays      |  96.9  96.7  93.5 |  99.4  98.2  97.6 |  74- 88 0.454 |  64- 99 0.393 |  64- 98 0.395 (14) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.8  99.9 100.7 |  93.5  92.6  85.5 |  69- 93 0.426 |  99- 63 0.611 |  99- 63 0.611 ( 3) 
Gotham 483s          | 100.1 100.3 100.4 |  98.1  99.7  97.8 |  79- 83 0.491 |  87- 75 0.537 |  87- 75 0.537 ( 7) 
Springfield Senti... |  99.0 101.3 100.4 |  91.5  92.9  83.9 |  67- 95 0.415 |  75- 87 0.463 |  75- 87 0.463 ( 9) 
Philly Brawlers      | 101.1 101.1 102.2 |  97.3  98.3  95.6 |  79- 83 0.489 |  73- 89 0.451 |  73- 89 0.451 (11) 
344 -----------------+
Vancouver Otters     | 101.1 102.8 103.8 |  97.4  99.2  96.6 |  81- 81 0.502 |  99- 63 0.611 |  99- 63 0.611 ( 2) 
