bsf: 1.28
act: 31551


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5564/18108 0.235/0.765
Pitching: 10566/13030 0.448/0.552

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28006210657134162, RandomForest(...)), (0.27804266792822402, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 318.  112.  142.   94.  180.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.088542037815439192, RandomForest(...)), (0.052808828154185118, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0044915447885361575, RandomForest(...)), (-0.058221930408290379, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 26.  31.  16.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.11   0.151  0.129  0.135  0.474]
-- HomeRuns
Selected: IsotonicScores: [(0.39827403490091684, RandomForest(...)), (0.39850811268859337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.15703682550864315, RandomForest(...)), (0.1556628067703841, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  52.   57.   94.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.03828323864301908, RandomForest(...)), (0.027753563268870168, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [  48.   32.   28.    9.  113.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1262711729688665, RandomForest(...)), (0.11858245147340829, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'selection__k': 4, 'regressor__max_depth': 3}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.709  0.124  0.131  0.036]
-- Doubles
Selected: RandomForestScores: [(0.01534877132676038, RandomForest(...)), (-0.004353861316650276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 5, 'regressor__n_estimators': 15}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.234  0.149  0.206  0.253  0.158]
-- HomeRuns
Selected: RandomForestScores: [(0.14037240340408705, RandomForest(...)), (0.099980957196203188, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  73.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.814  0.186]
-- Walks
Selected: RandomForestScores: [(0.31106002358839574, RandomForest(...)), (0.30458227872636956, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44661983046303294, RandomForest(...)), (0.45030915847287134, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  55  57  81  80  89  97 103 105 113 114
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  96 (  4) 100 |  89  90  91  94  95  96  99 101 108 110
                 Eye |  90 (  8)  98 |  83  83  83  86  88  90  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  67  67  67  69  71  70  69  78  83  97
             Control |  75 (  5)  80 |  53  53  54  62  64  75  70  80  84  99
            Movement |  67 ( 12)  79 |  63  63  63  61  64  66  68  74  83  87
     Groundball Pct. |  70 (  8)  78 |  72  72  72  72  68  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .292/.415/.595 129 139 | .290/.413/.594 129 128 | -2---778   3 | -+ || 132 || ML      |
3B Allen Joubert             19| 3B :  72      -5 -18     :  49 | 3B : 135      -5  47  19 : 196 |   6 | 202 | -3252--- |   2           |        :        | p1122 | Dublin Dal Cais D... | +++++
2B Alphonso Laroca           33| 2B : 131      -2  46  20 : 195 |    :                     :   0 |   0 | 195 | -261---- |      $3.88Mx2 | $18.63M:$18.23M |  p886 | Dublin Dal Cais D... | ****
LF William Lauer             25| LF : 129     -11  38     : 156 | LF : 135     -11  44   8 : 175 |   6 | 181 | -2---423 |      $4.18M e | $10.73M: $10.5M |  p324 | Dublin Dal Cais D... | ***^
SS Fidel Fuentes             25| 2B : 127      -7  37  10 : 167 | 2B : 128      -7  39  12 : 172 |   6 | 178 | -2412--- |      $4.29M a | $13.27M:$12.98M | p2265 | Dublin Dal Cais D... | ****
MR James Row                 29| MR :     108      39  25 : 172 |    :                     :   0 |   4 | 176 |          |      $3.06M e | $18.07M:$17.68M |  p512 | Dublin Dal Cais D... | ****
MR George Rech               34| MR :     108      39  25 : 172 |    :                     :   0 |  -2 | 170 |          |  F   $6.55M   | $18.07M:$17.68M | p1679 | Dublin Dal Cais D... | ****
 C Steven Zendejas           33|  C : 115       6  27  19 : 167 |    :                     :   0 |   0 | 167 | 61---3-2 |       $5.7Mx3 | $12.98M:$12.71M | p1136 | Dublin Dal Cais D... | **
 C John Hall                 27|  C : 100      18  24  16 : 158 |    :                     :   0 |   6 | 164 | 92---512 |               | $11.29M:$11.05M | p2019 | Dublin Dal Cais D... | **^
RF Vincent Weeks             21| CF :  67       3 -21     :  49 | CF : 115       3  32     : 150 |   6 | 156 | -2---387 |   1           |        :        |  p273 | Dublin Dal Cais D... | +++++
 C Odon Montoya              22|  C :  74       2 -18     :  58 |  C : 112       2  27   9 : 150 |   6 | 156 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
RF Gordon Copp               34| RF : 116      -9  25     : 132 |    :                     :   0 |  -2 | 130 | -2---225 |       $8.5Mx2 |  $7.06M: $6.91M | p1312 | Dublin Dal Cais D... | **^
MR Luis Paez                 30| MR :      91      24  10 : 125 |    :                     :   0 |   3 | 128 |          |      $2.69M e |   $9.6M: $9.39M |  p408 | Dublin Dal Cais D... | **
3B Fabio Reyes               33| SS : 106       3  17     : 127 |    :                     :   0 |   0 | 127 | -3256--- |      $2.31M e |   $4.8M:  $4.7M | p1867 | Dublin Dal Cais D... | **^
2B Juan Devera               25| 2B : 100      -3  14     : 111 | 2B : 104      -3  19     : 120 |   6 | 126 | -3614--- |   7   $300k r |  $3.95M: $3.87M |  p263 | Dublin Dal Cais D... | **^
CF Benito Olivera            20| RF :  73      -6 -15     :  52 | CF : 104      -2  16     : 117 |   6 | 123 | -2---267 |   6           |        :        | p1066 | Dublin Dal Cais D... | +++-
SS Eddie Larios              28| SS : 100       5  13     : 118 |    :                     :   0 |   5 | 123 | -3636--- |      $1.77M a |  $3.67M: $3.59M | p1987 | Dublin Dal Cais D... | **^
CF Desmond Clark             25| LF : 102      -8  15     : 109 | CF : 102      -3  12     : 111 |   6 | 117 | -2---656 |       $2.7Mx4 |  $4.23M: $4.14M |  p965 | Dublin Dal Cais D... | **^
1B Charles Henley            24| DH : 102     -20   9     :  91 | 1B : 112     -17  15     : 110 |   6 | 116 | -2------ |   4           |  $2.54M: $2.49M |  p611 | Dublin Dal Cais D... | ++++-
 C Jimmy Dingman             27|  C : 101       1   8     : 110 |    :                     :   0 |   6 | 116 | 52---1-3 |       $300k r |  $2.26M: $2.21M |   p96 | Dublin Dal Cais D... | **
CF Ricky Romay               26| LF : 101      -9  13     : 105 | LF : 103      -9  14     : 108 |   6 | 114 | -2---545 |       $300k a |  $3.67M: $3.59M |  p832 | Dublin Dal Cais D... | **
MR Frank Bench               26| MR :      83      17   4 : 104 | MR :      84      10     :  94 |   6 | 110 |          |       $300k r |  $5.93M:  $5.8M |  p763 | Dublin Dal Cais D... | **^
SP Billy Moos                25| SP :      65      -2     :  63 | SP :      89      14     : 103 |   6 | 109 |          |               |        :        | p1014 | Dublin Dal Cais D... | ++-
RF Dorian Thornton           27| LF :  99      -8  11     : 102 |    :                     :   0 |   6 | 108 | -2---626 |               |  $3.11M: $3.04M | p3027 | Dublin Dal Cais D... | **
LF Dwain Melson              26| RF :  86      -4   0     :  82 | CF :  93       0   7     : 100 |   6 | 106 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *
3B Angelo Corcuera           30| 3B :  98      -4   9     : 103 |    :                     :   0 |   3 | 106 | -3452--- |       $350k a |  $2.54M: $2.49M | p1256 | Dublin Dal Cais D... | *^
MR Benjamin Burnam           19| MR :      45     -16     :  29 | MR :      87      13     :  99 |   6 | 105 |          |   T           |        :        |  p486 | Dublin Dal Cais D... | +++++
LF Raymon Mease              21| CF :  77       1 -13     :  65 | CF :  91       1   6     :  99 |   6 | 105 | -2---773 |   8           |        :        | p1186 | Dublin Dal Cais D... | +++-
3B Alexander Sabin           29| 3B :  96      -5   6     :  98 |    :                     :   0 |   4 | 102 | -4252--- |               |  $1.69M: $1.66M |  p114 | Dublin Dal Cais D... | **
MR William Schuh             30| MR :      81      16   2 :  99 |    :                     :   0 |   3 | 102 |          |      $1.95M a |  $5.08M: $4.97M | p2199 | Dublin Dal Cais D... | **
SP Christopher Goodner       30| SP :      82      15   2 :  98 |    :                     :   0 |   3 | 101 |          |               |  $4.52M: $4.42M | p1693 | Dublin Dal Cais D... | ***
CF Walter Cendejas           21| CF :  79       4  -8     :  75 | CF :  85       4   3     :  93 |   6 |  99 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
SS Jerry Closson             31| SS :  92       2   2     :  96 |    :                     :   0 |   2 |  98 | -3445--- |               | $564.6k:$552.4k | p3113 | Dublin Dal Cais D... | **^
RF Joseph Kuester            21| RF :  90     -11  -3     :  76 | RF :  97     -11   5     :  91 |   6 |  97 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
LF Dale He                   26| LF :  85     -11  -6     :  68 | LF :  97     -11   6     :  91 |   6 |  97 | -1---432 |               |        :        |  p990 | Dublin Dal Cais D... | *^
3B Walter McNemar            31| 3B :  96      -6   4     :  94 |    :                     :   0 |   2 |  96 | -5242--- |               |  $1.13M:  $1.1M | p1948 | Dublin Dal Cais D... | **^
MR Juan Smithey              22| SP :      69       2     :  71 | SP :      82       8     :  89 |   6 |  95 |          |               | $564.6k:$552.4k | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           23|  C :  75       4 -15     :  65 |  C :  84       4   1     :  89 |   6 |  95 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
SP Jose Cubillo              28| SP :      79      11     :  90 |    :                     :   0 |   5 |  95 |          |       $350k a |  $3.11M: $3.04M | p1218 | Dublin Dal Cais D... | *^
MR Edward Barkley            33| MR :      78      13     :  91 |    :                     :   0 |   0 |  91 |          | I   $432.9k a |  $3.67M: $3.59M | p1535 | Dublin Dal Cais D... | ****
SS Marco Vieira              25| SS :  66       2 -24     :  45 | SS :  83       2  -1     :  84 |   6 |  90 | -3225--- |               |        :        |  p162 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            21| LF :  63      -7 -24     :  32 | LF :  89      -7   1     :  83 |   6 |  89 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
 C Jeffrey Wigley            30|  C :  88       2  -5     :  85 |    :                     :   0 |   3 |  88 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
RF Robert Daniel             26| SS :  66       1 -25     :  41 | SS :  83       1  -3     :  81 |   6 |  87 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
LF Teo Izaguirre             22| LF :  62      -5 -23     :  34 | LF :  85      -5   0     :  80 |   6 |  86 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
3B Damaso Pagano             22| SS :  55       4 -33     :  27 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
SS Jose Guillen              18| SS :  61       6 -25     :  42 | SS :  77       6  -4     :  79 |   6 |  85 | -2626--- |               |        :        |  p827 | Dublin Dal Cais D... | +

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 128       1  37     : 166 | CF : 133       1  48  13 : 195 |   6 | 201 | -2---776 |     $15.82Mx4 | $10.44M:$10.22M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 129       3  40   3 : 175 |    :                     :   0 |   1 | 176 | -2---778 |      $6.63Mx3 | $12.42M:$12.15M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 114       6  29     : 150 |    :                     :   0 |   0 | 150 | -2---898 |     $34.97Mx2 |  $8.19M: $8.01M | p1253 | Port Adelaide Mag... | ***
SS Lance Barrenechea         33| 3B : 112       2  28   7 : 149 |    :                     :   0 |   0 | 149 | -3675--- |      $2.39M e | $10.16M: $9.94M |  p700 | Port Adelaide Mag... | **^
 C Anthony Gilson            20|  C :  58       8 -28     :  37 |  C : 103       8  23   5 : 139 |   6 | 145 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
CF Mark Edelman              19| RF :  60      -9 -31     :  20 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  66       3 -23     :  46 | CF : 106       3  22     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
3B Eric Lerch                25| SS :  94      11  13     : 119 | SS :  97      11  22     : 130 |   6 | 136 | -3688--- |   5   $300k r |  $3.67M: $3.59M |  p834 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   3 : 113 |  C :  94      12  18   2 : 126 |   6 | 132 | 81------ |       $350k a |  $3.11M: $3.04M |  p818 | Port Adelaide Mag... | *^
LF Edmundo Abrego            24| RF :  89      -8  -1     :  80 | RF : 109      -8  20     : 121 |   6 | 127 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  62      -2 -25     :  35 | 3B : 101      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |  $5.93M:  $5.8M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  61       9 -22     :  48 | SS :  91       9  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 104      -6  16     : 113 |    :                     :   0 |   1 | 114 | -2---627 |       $750k a |  $4.52M: $4.42M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  63      -5 -22     :  36 | CF :  98      -1  11     : 107 |   6 | 113 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  77      10  -5     :  83 | SS :  84      10   8     : 102 |   6 | 108 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
2B Alberto Dasilva           19| 2B :  59       2 -23     :  38 | SS :  87       5   6     :  98 |   6 | 104 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Nolan Leventhal           34| 3B :  90       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.82M: $2.76M | p1795 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   4     : 101 |    :                     :   0 |   1 | 102 | -3356--- |       $300k r |  $1.13M:  $1.1M | p2219 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      80      13   2 :  95 |    :                     :   0 |   6 | 101 |          |       $300k a |  $4.23M: $4.14M | p1176 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      79      13   2 :  94 | MR :      79       6     :  84 |   6 | 100 |          |       $675k a |  $4.52M: $4.42M |   p28 | Port Adelaide Mag... | *
2B Serafin Vela              35| SS :  92       7   7     : 106 |    :                     :   0 |  -6 | 100 | -3667--- |       $420k e |  $1.98M: $1.93M | p1643 | Port Adelaide Mag... | **
2B Michael Sanchez           23| 2B :  82      -2  -3     :  77 | 2B :  89      -2   5     :  93 |   6 |  99 | -3662--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++
3B Victor Lundin             25| 3B :  79      -4 -10     :  65 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
CF Wilfredo Franco           28| CF :  83       8   0     :  91 |    :                     :   0 |   5 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
LF Mike Maroney              27| LF :  87      -3   5     :  89 |    :                     :   0 |   6 |  95 | -2---877 |       $300k r |  $1.41M: $1.38M | p1666 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  83      11   0     :  94 |    :                     :   0 |   1 |  95 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Thomas Barker             25| SS :  61       4 -27     :  39 | SS :  82       4   0     :  86 |   6 |  92 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
SS Derek Nazario Jr.         33| SS :  78      14   0     :  92 |    :                     :   0 |   0 |  92 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      61      -6     :  55 | SP :      78       4     :  81 |   6 |  87 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Amado Escandon            20|  C :  74       4 -16     :  63 |  C :  79       4  -4     :  79 |   6 |  85 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Kyoutarou Mokichi         34| MR :      76      11     :  87 |    :                     :   0 |  -2 |  85 |          |      $2.59Mx2 |  $3.11M: $3.04M |  p784 | Port Adelaide Mag... | *
MR Juan Briceno              25| MR :      58      -4     :  53 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
SP Ronald Crary              32| SP :      75       7     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $1.98M: $1.93M | p2201 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  82       1   0     :  83 |    :                     :   0 |   0 |  83 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -6 -22     :  40 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Kenneth Freeman           27| MR :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k a |  $1.13M:  $1.1M | p2992 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      50     -18     :  32 | SP :      73      -1     :  72 |   6 |  78 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Modesto Nissen            27| 3B :  81      -3  -7     :  71 |    :                     :   0 |   6 |  77 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Scott Spafford            24| SP :      52     -15     :  37 | SP :      72      -2     :  70 |   6 |  76 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
1B Gerald Daniels            32| 3B :  81      -1  -5     :  75 |    :                     :   0 |   1 |  76 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
LF Tom Dyke                  32| LF :  85      -8  -2     :  75 |    :                     :   0 |   1 |  76 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  65      -7 -21     :  38 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Louie Albuerne            27| SP :      68       1     :  69 |    :                     :   0 |   6 |  75 |          |               | $282.3k:$276.2k |  p125 | Port Adelaide Mag... | **
MR Edward Loveday            28| MR :      67       3     :  70 |    :                     :   0 |   5 |  75 |          |       $300k a | $846.8k:$828.6k | p1374 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      55      -7     :  49 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Bennett Griego            34| 3B :  88      -8  -5     :  75 |    :                     :   0 |  -2 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | **
CF Ramon Iradier             22| DH :  68     -20 -25     :  23 | CF :  87     -11 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 134      -9  42  16 : 183 |    :                     :   0 |   5 | 188 | -241---- |      $7.57Mx4 | $16.37M:$16.02M |  p156 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     107      40  27 : 173 |    :                     :   0 |   2 | 175 |          |      $3.18M a | $18.63M:$18.23M | p1802 | Rapid City Outlaws   | ***^
CF Robert Bullins            22| CF : 117       0  25     : 142 | CF : 125       0  38   4 : 167 |   6 | 173 | -2---362 |       $300k a |  $7.06M: $6.91M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| LF : 126      -5  42     : 163 |    :                     :   0 |   1 | 164 | -2---758 |      $9.04Mx3 | $11.86M: $11.6M | p1622 | Rapid City Outlaws   | ****
MR Bill Conlan               28| MR :     103      34  21 : 158 |    :                     :   0 |   5 | 163 |          |      $3.56Mx3 | $15.53M:$15.19M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     102      34  20 : 156 | MR :     102      26   7 : 135 |   6 | 162 |          |       $300k a | $15.24M:$14.92M |  p466 | Rapid City Outlaws   | ****^
 C Ricky Sanchez             24|  C : 118      -3  21  13 : 148 |  C : 119      -3  28  10 : 155 |   6 | 161 | 41------ |       $300k a |   $9.6M: $9.39M |  p560 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            32| 2B : 123      -7  33   7 : 156 |    :                     :   0 |   1 | 157 | -2413--- |       $300k a | $11.01M:$10.77M | p2110 | Rapid City Outlaws   | **^
CF John Heilman              21| LF : 109      -6  24     : 127 | CF : 118      -1  31     : 149 |   6 | 155 | -2---766 |   1   $300k r |  $6.77M: $6.63M |  p545 | Rapid City Outlaws   | +++++
