bsf: 1.28
act: 31017


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6380/17133 0.271/0.729
Pitching: 10733/12546 0.461/0.539

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26573461749518273, RandomForest(...)), (0.26605864093931469, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 314.  117.  149.  109.  220.   13.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.081517006703617459, RandomForest(...)), (0.062547679992972838, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  72.  48.  36.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.019284871434173862, RandomForest(...)), (-0.022320732414388738, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  17.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.34999836919740596, RandomForest(...)), (0.35079227161623266, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 150.  140.  405.  246.  115.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1709940219523883, RandomForest(...)), (0.17041280984535465, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  61.   65.  108.  182.   40.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.068762121580866406, RandomForest(...)), (0.049900918267611706, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11109594598041213, RandomForest(...)), (0.064835937592959511, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 39.  13.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.709  0.291]
-- Doubles
Selected: RandomForestScores: [(-0.0035332615310914215, RandomForest(...)), (-0.04461692531505812, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.382  0.381  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13744262697198392, RandomForest(...)), (0.11416842136951055, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  68.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26213692536090821, RandomForest(...)), (0.26628222735790286, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47947822021699887, RandomForest(...)), (0.47765098384929106, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 407.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  50  64  80  80  91  99 103 106 110 115
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 110
                 Eye |  94 (  5)  99 |  82  82  85  87  91  94  98  99 102 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 (  8)  75 |  63  63  63  65  66  67  69  75  82  94
             Control |  74 (  1)  75 |  47  62  60  65  66  76  72  77  83  96
            Movement |  67 (  8)  75 |  67  67  67  68  67  68  70  76  80  88
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .298/.415/.582 128 144 | .285/.405/.569 125 117 | -2---778   2 | -+ || 128 || ML      |
MR Scott Spafford            25| SP :      81      13   7 : 101 | SP :      79       4     :  83 |   6 | 107 |          |       $300k r |   $5.4M: $6.27M |  p643 | Port Adelaide Mag... | +++-
3B Michael Sanchez           24| 2B :  81       0   0     :  81 | 2B :  91       0  10     : 100 |   6 | 106 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
SS Carmen Sumpter            33| SS :  92       5   7     : 104 |    :                     :   0 |   0 | 104 | -3356--- |       $300k a |  $1.89M:  $2.2M | p2219 | Port Adelaide Mag... | *
SS Davis Rolling             22| 2B :  65      -5 -20     :  40 | 2B :  91      -5   5     :  91 |   6 |  97 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
MR Luis Hernandez            24| MR :      66       3     :  69 | MR :      82       9     :  91 |   6 |  97 |          |   T   $300k r | $809.7k:$940.9k |  p338 | Port Adelaide Mag... | ++++
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
SS Aldo Espino               27| SS :  80       9  -1     :  89 |    :                     :   0 |   6 |  95 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
2B Jay Koga                  22| SS :  62       3 -25     :  40 | SS :  83       3   1     :  86 |   6 |  92 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
 C Rene Creasy               33|  C :  79      10   0     :  89 |    :                     :   0 |   0 |  89 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 2B :  59       1 -21     :  39 | SS :  79       4  -2     :  81 |   6 |  87 | -3776--- | I             |        :        |   p47 | Port Adelaide Mag... | +
 C Valentine Gorman          37|  C :  87      11   9     : 107 |    :                     :   0 | -20 |  87 | 81------ |       $600kx2 |  $2.43M: $2.82M |  p554 | Port Adelaide Mag... | *
LF Gordon Hoefer             19| CF :  54      -1 -40     :  13 | CF :  85      -1  -3     :  80 |   6 |  86 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -11     :  68 |  C :  79       3  -3     :  80 |   6 |  86 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SP Daniel Hovis              28| SP :      75       6     :  81 |    :                     :   0 |   5 |  86 |          |       $350k a |  $1.62M: $1.88M | p1176 | Port Adelaide Mag... | *
1B Kevin Hickerson           33| RF :  96     -12   0     :  84 |    :                     :   0 |   0 |  84 | -3---414 |       $300k a |        :        | p1719 | Port Adelaide Mag... | *^
MR Kenneth Freeman           28| MR :      70       7     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a |  $1.89M:  $2.2M | p2992 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  84      -4  -3     :  77 |    :                     :   0 |   5 |  82 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
2B Douglas Perea             34| 2B :  82       0   2     :  84 |    :                     :   0 |  -2 |  82 | -3743--- |       $300k r | $539.8k:$627.3k | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  86       6   2     :  94 |    :                     :   0 | -12 |  82 | -3667--- |      $1.35Mx3 | $539.8k:$627.3k | p1643 | Port Adelaide Mag... | *^
SS Thomas Barker             26| SS :  64       3 -23     :  45 | SS :  77       3  -5     :  75 |   6 |  81 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
2B Derek Nazario Jr.         34| SS :  70      16  -4     :  82 |    :                     :   0 |  -2 |  80 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
3B Nolan Leventhal           35| 3B :  82       4   0     :  86 |    :                     :   0 |  -6 |  80 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
MR Edward Loveday            29| MR :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |       $350k a |  $1.62M: $1.88M | p1374 | Port Adelaide Mag... | **
SP Ronald Crary              33| SP :      73       5     :  78 |    :                     :   0 |   0 |  78 |          |       $300k r |  $1.35M: $1.57M | p2201 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      71       7     :  78 |    :                     :   0 |   0 |  78 |          |       $720kx2 |  $1.89M:  $2.2M | p1483 | Port Adelaide Mag... | *
SP Fede Cintron              24| SP :      66      -2     :  64 | SP :      73      -2     :  71 |   6 |  77 |          |       $300k r |        :        | p1166 | Port Adelaide Mag... | +
MR Juan Briceno              26| MR :      61      -1     :  61 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
 C Justin Nordin             35|  C :  76       9  -4     :  81 |    :                     :   0 |  -6 |  75 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      68       0     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        |  p125 | Port Adelaide Mag... | **
MR Dino Bias                 35| SP :      74       6     :  79 |    :                     :   0 |  -6 |  73 |          |  F    $300k   |  $1.62M: $1.88M | p1766 | Port Adelaide Mag... | *
3B Emilio Viader             25| 3B :  66      -9 -29     :  28 | 3B :  84      -9  -9     :  66 |   6 |  72 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
SS Francisco Monagas         36| CF :  85       3  -4     :  84 |    :                     :   0 | -12 |  72 | -3325388 |  F    $512k   |        :        | p1838 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP Sidney Reder              25| SP :      91      23  10 : 124 | SP :     124      49  30 : 203 |   6 | 209 |          |   7   $300k r |  $8.91M:$10.35M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               29| MR :     120      50  32 : 203 |    :                     :   0 |   4 | 207 |          |      $3.56Mx2 | $22.13M:$25.72M |  p920 | Rapid City Outlaws   | ****
SP John Matheney             19| SP :      64      -4     :  60 | SP :     118      43  24 : 184 |   6 | 190 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 130     -10  40  12 : 172 |    :                     :   0 |   4 | 176 | -241---- |      $7.57Mx3 | $14.03M:$16.31M |  p156 | Rapid City Outlaws   | ***^
SP James Parker              25| SP :      98      30  17 : 145 | SP :     111      36  17 : 165 |   6 | 171 |          |       $300k a | $12.69M:$14.74M | p1108 | Rapid City Outlaws   | ++++-
CL Raul Jimenez              27| MR :     106      38  20 : 165 |    :                     :   0 |   6 | 171 |          |      $2.45M a | $15.65M:$18.19M |  p466 | Rapid City Outlaws   | ****
CF Robert Bullins            23| CF : 115       1  24     : 140 | CF : 121       1  36   5 : 163 |   6 | 169 | -2---473 |      $3.19M a |  $6.48M: $7.53M |   p82 | Rapid City Outlaws   | ***
 C Ricky Sanchez             25|  C : 118      -4  25  16 : 154 |  C : 120      -4  31  14 : 160 |   6 | 166 | 41------ |       $300k a |  $10.8M:$12.55M |  p560 | Rapid City Outlaws   | ***
SP Joseph Johnson            32| SP :     104      36  23 : 163 |    :                     :   0 |   1 | 164 |          |      $3.87M a | $15.65M:$18.19M | p1802 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :     101      33  20 : 153 |    :                     :   0 |   4 | 157 |          |       $300k a | $14.03M:$16.31M |   p81 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           33| LF : 124      -6  35     : 154 |    :                     :   0 |   0 | 154 | -2---758 |      $9.04Mx2 |  $9.45M:$10.98M | p1622 | Rapid City Outlaws   | ***^
CF John Heilman              22| CF : 113      -2  19     : 131 | CF : 117      -2  29     : 144 |   6 | 150 | -2---766 |   1   $300k r |  $5.13M: $5.96M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      99      31  18 : 148 |    :                     :   0 |   1 | 149 |          |       $3.2Mx3 | $13.23M:$15.37M |  p187 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| RF : 120     -15  20     : 125 | RF : 124     -15  26     : 135 |   6 | 141 | -2---1-3 |       $300k r |   $5.4M: $6.27M |  p267 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 118      -9  26     : 136 |    :                     :   0 |   3 | 139 | -2---655 |      $2.41M a |  $7.02M: $8.15M | p1993 | Rapid City Outlaws   | **^
CL Douglas Fraizer           22| MR :      61      -1     :  61 | MR :     101      26   5 : 132 |   6 | 138 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Dennis Huff               28|  C :  95      12  17   9 : 133 |    :                     :   0 |   5 | 138 | 8------- |               |  $7.02M: $8.15M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 116      -8  28   1 : 137 |    :                     :   0 |   0 | 137 | -2413--- |      $1.83M a |  $7.56M: $8.78M | p2110 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 111      -1  20     : 130 |    :                     :   0 |   2 | 132 | -3425-2- |      $2.49Mx2 |   $5.4M: $6.27M | p1816 | Rapid City Outlaws   | **^
SS Jose Narbaiza             20| SS :  80       5  -5     :  81 | SS : 100       5  20     : 125 |   6 | 131 | -2626--- |   6           |        :        | p1086 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         25| CF :  91       4   2     :  97 | CF :  98       4  15     : 117 |   6 | 123 | -2---888 |               | $539.8k:$627.3k |  p314 | Rapid City Outlaws   | +++
SS Jeff Leigh                33| 2B : 111      -9  21     : 123 |    :                     :   0 |   0 | 123 | -6443--- |  F   $1.21M   |  $5.67M: $6.59M | p1840 | Rapid City Outlaws   | **
 C Gonzalo Suarez            22|  C :  67       9 -13     :  63 |  C :  89       9  13     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
LF Russell Palmatier         26| RF : 111     -15  12     : 108 | RF : 111     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $3.24M: $3.76M |  p670 | Rapid City Outlaws   | **^
LF Dustin Dubin              21| LF :  69      -8 -22     :  40 | LF : 103      -8  13     : 109 |   6 | 115 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
1B James Holzer              24| 1B : 108     -18  11     : 101 | 1B : 113     -18  15     : 109 |   6 | 115 | -2-----1 |   4   $300k r |  $2.97M: $3.45M |  p821 | Rapid City Outlaws   | ++++-
SP Bruno Ucelay              25| SP :      76       7     :  83 | SP :      90      16     : 106 |   6 | 112 |          |   9   $300k r |  $1.89M:  $2.2M |  p651 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               24| 2B :  87      -2   4     :  89 | 3B :  93       0   9     : 102 |   6 | 108 | -3672--- |               |  $1.08M: $1.25M |  p880 | Rapid City Outlaws   | +++
LF Luis Castillo             23| RF :  73     -10 -22     :  41 | CF : 101      -7   7     : 101 |   6 | 107 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
SP Robert Houle              35| SP :      88      19   6 : 113 |    :                     :   0 |  -6 | 107 |          |      $7.23Mx2 |  $6.75M: $7.84M | p1827 | Rapid City Outlaws   | **
CF John Delorenzo            23| RF :  73      -8 -19     :  46 | RF :  98      -8   7     :  98 |   6 | 104 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B Dennis Mitchell           27| 2B :  99     -10   9     :  98 |    :                     :   0 |   6 | 104 | -241---- |       $300k r |  $2.43M: $2.82M |  p576 | Rapid City Outlaws   | **^
MR Floyd Jones               28| MR :      81      16     :  98 |    :                     :   0 |   5 | 103 |          |       $300k a |  $4.32M: $5.02M |  p703 | Rapid City Outlaws   | ****
CL Jesus Fleitas             24| MR :      58      -4     :  54 | MR :      84      11     :  95 |   6 | 101 |          |   5           |        :        | p1290 | Rapid City Outlaws   | +++++
SP Anthony Schiffer          33| SP :      84      15   2 : 101 |    :                     :   0 |   0 | 101 |          |  F    $2.5M   |  $4.59M: $5.33M |  p615 | Rapid City Outlaws   | *^
2B Christopher Navarette     27| 2B :  91      -6   5     :  90 |    :                     :   0 |   6 |  96 | -3544--- |               |  $1.35M: $1.57M |   p30 | Rapid City Outlaws   | **
1B Valerio Lozano            34| 3B :  96      -4   6     :  98 |    :                     :   0 |  -2 |  96 | -825-212 |  F      $5M   |  $1.62M: $1.88M | p2056 | Rapid City Outlaws   | **
3B Josiah Witte              32| 3B :  90       0   4     :  94 |    :                     :   0 |   1 |  95 | -4373--- |               |  $1.08M: $1.25M |  p689 | Rapid City Outlaws   | **^
2B Andrew Estrella           21| 2B :  59       1 -21     :  39 | 2B :  84       1   4     :  88 |   6 |  94 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          23|  C :  60      -2 -32     :  26 |  C :  89      -2   2     :  88 |   6 |  94 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP John Kwong                33| SP :      80      12     :  93 |    :                     :   0 |   0 |  93 |          |      $12.8Mx2 |  $3.24M: $3.76M | p2083 | Rapid City Outlaws   | ***
RF Brenton Near              19| RF :  58      -4 -31     :  23 | RF :  88      -4   1     :  85 |   6 |  91 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
2B Ovidio Huertas            24| 2B :  60       0 -21     :  39 | 2B :  83       0   2     :  85 |   6 |  91 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
SP Ronny Hodges              19| SP :      59     -10     :  49 | SP :      79       4     :  83 |   6 |  89 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
 C John Sistrunk             24|  C :  73      -5 -21     :  47 |  C :  88      -5  -2     :  81 |   6 |  87 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SP Alfonso Saez              26| SP :      72       3     :  75 | SP :      78       3     :  81 |   6 |  87 |          |               | $809.7k:$940.9k |  p134 | Rapid City Outlaws   | *
 C Lazaro Molina             30|  C :  89      -3  -3     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
SS Clemente Agosto           25| 2B :  64       1 -16     :  49 | 2B :  78       1  -2     :  77 |   6 |  83 | -3726--- |               |        :        |  p998 | Rapid City Outlaws   | +
 C William Patterson         35|  C :  81       8   0     :  89 |    :                     :   0 |  -6 |  83 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *
RF Robert Lynch              20| RF :  62     -15 -38     :   9 | RF :  95     -15  -3     :  76 |   6 |  82 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 111.5 109.7 120.1 | 107.2 108.1 114.7 | 106- 56 0.655 |  74- 43 0.632 | 103- 59 0.636 ( 3) 
Dakota Destroyers    |  98.1  97.1  95.1 |  98.9  99.6  98.5 |  76- 86 0.467 |  61- 56 0.521 |  82- 80 0.506 ( 8) 
Las Vegas Aces       | 101.3 103.3 104.5 |  94.4  92.5  86.4 |  73- 89 0.449 |  62- 55 0.530 |  82- 80 0.506 ( 9) 
Long Beach Longsh... |  99.6 100.2  99.9 | 104.6 103.6 108.1 |  87- 75 0.538 |  48- 69 0.410 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 102.8 103.3 106.0 | 123.5 127.0 142.6 | 113- 49 0.695 |  74- 43 0.632 | 105- 57 0.648 ( 2) 
Patrone Saints       |  97.5  99.8  97.3 | 102.9 105.3 107.9 |  85- 77 0.524 |  64- 53 0.547 |  88- 74 0.543 ( 7) 
Homestead Grays      |  94.4  94.3  88.3 |  96.2  92.4  88.0 |  61-101 0.377 |  46- 71 0.393 |  63- 99 0.389 (14) 
Roswell 51s          |  96.6  95.4  91.8 |  88.7  84.8  71.3 |  49-113 0.300 |  39- 78 0.333 |  52-110 0.321 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.5  97.6  98.0 | 101.5 100.0 101.6 |  81- 81 0.498 |  68- 49 0.581 |  90- 72 0.556 ( 5) 
Gotham 483s          |  98.2  98.6  96.7 | 105.9 108.9 114.0 |  89- 73 0.549 |  64- 53 0.547 |  89- 73 0.549 ( 6) 
Springfield Senti... | 102.9 103.9 106.7 |  97.8  98.1  95.8 |  83- 79 0.511 |  55- 62 0.470 |  78- 84 0.481 (10) 
Philly Brawlers      |  85.2  86.2  69.9 |  82.9  81.0  61.0 |  25-137 0.154 |  30- 87 0.256 |  37-125 0.228 (16) 
344 -----------------+
Dublin Dal Cais D... | 103.9 104.1 107.9 | 115.6 122.6 133.1 | 109- 53 0.673 |  76- 41 0.650 | 106- 56 0.654 ( 1) 
Rapid City Outlaws   | 106.6 106.3 112.5 | 105.9 106.2 111.7 |  99- 63 0.612 |  68- 49 0.581 |  96- 66 0.593 ( 4) 
Arizona Desert Dogs  |  98.4  97.2  95.5 |  92.1  91.0  82.4 |  62-100 0.382 |  52- 65 0.444 |  69- 93 0.426 (12) 
Port Adelaide Mag... | 102.5 103.1 105.4 |  82.0  78.9  57.3 |  43-119 0.267 |  55- 62 0.470 |  67- 95 0.414 (13) 
                     |             103.0 |              91.6 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      56      -5     :  51 | MR :     115      38  17 : 170 |   6 | 176 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
2B Michael Stockstill        23| SS :  66       9 -15     :  61 | SS :  95       9  19     : 123 |   6 | 129 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
 C Lloyd Davin               21|  C :  66       8 -15     :  59 |  C :  94       8  17     : 119 |   6 | 125 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Baltasar Reno             25| SS :  95       3   8     : 105 | SS :  99       3  16     : 118 |   6 | 124 | -7656--- |               |  $2.16M: $2.51M |  p955 | San Francisco Hip... | +++
CF Rafael Balderrama         25| CF :  91       4   2     :  97 | CF :  98       4  15     : 117 |   6 | 123 | -2---888 |               | $539.8k:$627.3k |  p314 | Rapid City Outlaws   | +++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  93       8  15     : 116 |   6 | 122 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Richard Trollinger        22| MR :      69       6     :  75 | MR :      95      20   0 : 116 |   6 | 122 |          |               |  $1.62M: $1.88M |  p168 | Long Beach Longsh... | +++++
SS James Stone               23| SS :  63       7 -20     :  49 | SS :  94       7  15     : 116 |   6 | 122 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
2B Efren Lomeli              25| 2B :  86       3   8     :  97 | 2B :  95       3  17     : 114 |   6 | 120 | -3873--- |               |  $2.16M: $2.51M |  p861 | Portland Brewers     | +++
MR Jesus Sepulveda           25| MR :      67       4     :  70 | MR :      93      19     : 112 |   6 | 118 |          |               |  $1.08M: $1.25M | p1154 | Portland Brewers     | ++++
MR Roberto Quiñones          21| SP :      83      15   2 :  99 | SP :      93      18     : 111 |   6 | 117 |          |               |  $4.32M: $5.02M |  p113 | Long Beach Longsh... | +++++
 C Richard Perea             22|  C :  66       5 -18     :  53 |  C :  93       5  13     : 111 |   6 | 117 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
