  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  17 |  + || 118 || ML      |
1B James Holzer              27| 1B : 112       0  25   1 : 138 | 1B : 116       0  25  32   6 : 179 |   6 | 185 | -3-2---- |       $300k a |  $5.75M: $5.84M |  p821 | Rapid City Outlaws   | ***
SP Nathan Patino             21| SP :      62     -10     :  52 | SP :     119      -1  42  14 : 173 |   6 | 179 |          |   1           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Yamaguci Wackamoto        35| MR :     116      43  24 : 183 |    :                         :   0 |  -6 | 177 |          |        $26Mx4 | $14.83M:$15.05M | p3118 | Rapid City Outlaws   | ****^
2B Kenneth Martin            32| 2B : 123      -2  44   7 : 172 |    :                         :   0 |   1 | 173 | -241---- |      $9.37Mx5 | $11.51M:$11.68M |  p156 | Rapid City Outlaws   | ***^
CF Rafael Balderrama         28| CF :  96      15  19   4 : 135 | CF : 103      15   5  31  11 : 165 |   5 | 170 | -2---998 |               |  $5.09M: $5.17M |  p314 | Rapid City Outlaws   | **^
1B Manny Barcelo             29| 1B : 122      -1  35  10 : 166 |    :                         :   0 |   4 | 170 | -2---1-3 |       $300k a |  $9.96M:$10.11M |  p267 | Rapid City Outlaws   | **^
CL Jesus Fleitas             27| MR :      74       7     :  80 | MR :     115     -10  36  15 : 156 |   6 | 162 |          |               |  $1.55M: $1.57M | p1290 | Rapid City Outlaws   | ***
CL Raul Jimenez              30| MR :     106      34  15 : 155 |    :                         :   0 |   3 | 158 |          |      $3.75Mx3 | $10.84M:   $11M |  p466 | Rapid City Outlaws   | ****^
SP Sidney Reder              27| SP :     100      28     : 128 | SP :     105      17  28   0 : 151 |   6 | 157 |          |       $300k a |   $6.2M: $6.29M |  p336 | Rapid City Outlaws   | **^
MR Bill Conlan               32| MR :     105      34  14 : 153 |    :                         :   0 |   1 | 154 |          |      $4.56Mx3 | $10.62M:$10.78M |  p920 | Rapid City Outlaws   | ****
MR Frank Brown               27| MR :      93      23   4 : 119 | MR :     105      10  27   6 : 147 |   6 | 153 |          |               |  $5.97M: $6.06M | p1294 | Rapid City Outlaws   | ****
CL Douglas Fraizer           25| MR :      99      28   9 : 136 | MR :      99      22  22   1 : 145 |   6 | 151 |          |   3   $300k r |  $8.19M: $8.31M |  p515 | Rapid City Outlaws   | +++++
3B Dustin Dubin              24| LF :  97       5  18     : 121 | LF :  99       5  18  21     : 143 |   6 | 149 | -2-2-737 |               |  $3.98M: $4.04M |  p589 | Rapid City Outlaws   | +++
SS Travis Zang               34| SS : 105       8  27     : 140 |    :                         :   0 |  -2 | 138 | -3526-2- |  F   $1.42M   |  $5.97M: $6.06M | p1816 | Rapid City Outlaws   | **
3B Donald Gwaltney           22| 3B :  80       7   0     :  87 | 3B :  97       7   8  19     : 131 |   6 | 137 | -3373--- |   T           |        :        | p1417 | Rapid City Outlaws   | +++
LF Russell Palmatier         29| DH : 110       0  22     : 132 |    :                         :   0 |   4 | 136 | -1---2-3 |      $1.37M a |  $4.87M: $4.94M |  p670 | Rapid City Outlaws   | **^
RF John Delorenzo            25| RF :  89       4   8     : 100 | RF : 100       4   5  20     : 129 |   6 | 135 | -2---646 |   5           |  $1.77M:  $1.8M | p1346 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               27| 2B :  93       6  23     : 121 | 2B :  95       6   6  22     : 129 |   6 | 135 | -3665--- |               |  $5.09M: $5.17M |  p880 | Rapid City Outlaws   | **
SP Maximo Serna              32| SP :     102      30   1 : 133 |    :                         :   0 |   1 | 134 |          |      $3.97M a |  $6.86M: $6.96M |   p81 | Rapid City Outlaws   | **^
SP Joseph Johnson            34| SP :     103      31   2 : 136 |    :                         :   0 |  -2 | 134 |          |       $9.5Mx2 |   $7.3M: $7.41M | p1802 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           36| CF : 107       8  23   8 : 146 |    :                         :   0 | -12 | 134 | -2---868 |        $10Mx3 |  $6.86M: $6.96M | p1622 | Rapid City Outlaws   | **^
2B Dennis Mitchell           30| 2B : 104      -2  25     : 127 |    :                         :   0 |   3 | 130 | -241---- |       $300k a |  $5.53M: $5.61M |  p576 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  76      11  10     :  97 | 2B :  93      11  -9  25     : 120 |   6 | 126 | -98821-1 |               |  $2.21M: $2.25M | p1405 | Rapid City Outlaws   | *
 C Dennis Huff               31|  C :  97       4  23     : 124 |    :                         :   0 |   2 | 126 | 8------- |               |  $5.09M: $5.17M |  p485 | Rapid City Outlaws   | **
2B Ovidio Huertas            27| 2B :  76       6   6     :  87 | 2B :  96       6 -11  23     : 114 |   6 | 120 | -2625--- |               |  $1.33M: $1.35M | p1025 | Rapid City Outlaws   | *
SS Jeff Leigh                36| 2B : 105      -2  27     : 130 |    :                         :   0 | -12 | 118 | -6443--- |  F    $1.5M   |  $5.97M: $6.06M | p1840 | Rapid City Outlaws   | **
SP Roderick Hogge            22| SP :      72       0     :  71 | SP :      92       4  15     : 111 |   6 | 117 |          |               |        :        |  p433 | Rapid City Outlaws   | ++-
SS Andrew Estrella           24| 2B :  72       6   2     :  80 | 2B :  91       6  -7  18     : 109 |   6 | 115 | -3625--- |   7           | $442.6k:$449.2k | p1336 | Rapid City Outlaws   | +++-
LF Richard Gentile           20| LF :  69       1 -14     :  56 | LF :  92       1   4  10     : 107 |   6 | 113 | -2---522 |               |        :        |  p737 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          25| DH :  81       0  -7     :  74 | DH :  97       0  -3  12     : 106 |   6 | 112 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Ronny Hodges              22| SP :      74       2     :  75 | SP :      87       6  10     : 103 |   6 | 109 |          |               | $442.6k:$449.2k |  p731 | Rapid City Outlaws   | ++-
CL Michael Truitt            23| MR :      61      -4     :  58 | MR :      93      -9  17     : 102 |   6 | 108 |          |   8           |        :        | p1455 | Rapid City Outlaws   | ++++-
2B Christopher Navarette     30| 2B :  86       4  14     : 104 |    :                         :   0 |   3 | 107 | -3655--- |               |   $3.1M: $3.14M |   p30 | Rapid City Outlaws   | *^
LF Luis Castillo             25| LF :  77       3  -4     :  75 | CF :  92       5  -7  10     : 100 |   6 | 106 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | +++
SP Jerry Beland              26| SP :      85      12     :  97 | SP :      86       5   8     :  99 |   6 | 105 |          |               |  $2.66M: $2.69M |  p184 | Rapid City Outlaws   | *^
SP Donald Pitzer             24| SP :      59     -13     :  46 | SP :      94     -14  17     :  98 |   6 | 104 |          |   6           |        :        | p1552 | Rapid City Outlaws   | +++-
CF Ariel Morales             29| LF :  89       3   8     : 100 |    :                         :   0 |   4 | 104 | -2---644 |               |  $1.77M:  $1.8M |  p907 | Rapid City Outlaws   | *^
SP Bruno Ucelay              27| SP :      74       2     :  75 | SP :      92      -9  15     :  97 |   6 | 103 |          |               | $442.6k:$449.2k |  p651 | Rapid City Outlaws   | ***
MR James Bakker              33| MR :      86      17     : 103 |    :                         :   0 |   0 | 103 |          |         $7Mx2 |  $3.76M: $3.82M | p1463 | Rapid City Outlaws   | ***^
SP Frankie Hofmann           19| SP :      62     -10     :  51 | SP :      84       4   7     :  95 |   6 | 101 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
RF Robert Lynch              22| DH :  70       0 -18     :  52 | DH :  91       0  -2   6     :  95 |   6 | 101 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++-
SP Robert McDuffy            19| SP :      61     -12     :  49 | SP :      84       3   7     :  94 |   6 | 100 |          |               |        :        | p1461 | Rapid City Outlaws   | ++
 C Wilson Gomez              22| DH :  65       0 -23     :  42 | DH :  93       0  -7   8     :  94 |   6 | 100 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CL Roy Clark                 21| MR :      52     -12     :  40 | MR :      89     -12  13     :  91 |   6 |  97 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
LF Craig Pidgeon             19| LF :  52       4 -28     :  28 | LF :  87       4  -9   8     :  90 |   6 |  96 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              28| SP :     156      83  55 : 294 | SP :     150      71  73  45 : 339 |   5 | 344 |          |      $5.26M a | $30.54M:$30.99M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 132       7  52  28 : 219 |    :                         :   0 |   4 | 223 | -3575--- |      $3.85M a |  $17.7M:$17.97M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          29| 1B : 133       1  47  22 : 203 |    :                         :   0 |   4 | 207 | -413---- |      $9.34M a | $15.49M:$15.72M |   p62 | Vancouver Otters     | ****^
SS Sebastian Costillo        28| 2B :  96       8  28     : 132 | SS : 117      12   5  45  16 : 195 |   5 | 200 | -8777532 |       $300k r |   $6.2M: $6.29M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            27| CF :  98      16  22   7 : 142 | CF : 104      16  11  33  12 : 176 |   6 | 182 | -3553999 |       $300k r |  $6.42M: $6.51M |  p645 | Vancouver Otters     | ***
RF Eduardo Benitez           32| CF : 117       7  33  17 : 175 |    :                         :   0 |   1 | 176 | -2---267 |  F   $9.24M   | $11.06M:$11.23M |  p696 | Vancouver Otters     | ***^
CF Shawn McNaughton          32| LF : 116       6  38   9 : 169 |    :                         :   0 |   1 | 170 | -2---857 |      $7.32Mx4 |  $10.4M:$10.56M |  p103 | Vancouver Otters     | ***^
SS Dante Martines            20| SS :  57      23  -6     :  73 | SS :  97      23  -8  36   7 : 155 |   6 | 161 | -4899--- |   2           |        :        | p1383 | Vancouver Otters     | ++++-
RF George Sly                30| DH : 119       0  31   7 : 157 |    :                         :   0 |   3 | 160 | -2---424 |         $4Mx4 |  $8.41M: $8.53M |  p983 | Vancouver Otters     | ***^
3B Adelardo Ereño            20| 3B :  63       2 -22     :  43 | 3B : 112       2  -2  29   4 : 146 |   6 | 152 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | +++++
SS Bobby Collins             33| SS : 100      18  32   0 : 149 |    :                         :   0 |   0 | 149 | -3778215 |     $15.12Mx2 |  $7.08M: $7.19M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  28     : 132 | 2B :  96      10   7  27     : 141 |   6 | 147 | -3871626 |               |   $6.2M: $6.29M |  p256 | Vancouver Otters     | **^
SP Edmund Haner              34| SP :     106      34   5 : 145 |    :                         :   0 |  -2 | 143 |          |       $2.8Mx3 |  $8.63M: $8.76M | p1545 | Vancouver Otters     | ***
CL Marvin Lain               34| MR :     100      30  10 : 141 |    :                         :   0 |  -2 | 139 |          |     $15.42Mx2 |  $8.85M: $8.98M | p2163 | Vancouver Otters     | ****^
1B Alfred Stedman            29| 1B : 108       2  23     : 133 |    :                         :   0 |   4 | 137 | -4---1-1 |  F    $1.8M   |  $5.09M: $5.17M |   p57 | Vancouver Otters     | ***^
RF Amadis Leiva              30| CF :  97      14  19   4 : 134 |    :                         :   0 |   3 | 137 | -331-989 |       $300k r |  $5.09M: $5.17M |  p122 | Vancouver Otters     | ***
1B Ralph Trinkle             31| 2B : 100       5  29     : 134 |    :                         :   0 |   2 | 136 | -76363-1 |       $300k r |  $6.42M: $6.51M |  p242 | Vancouver Otters     | **^
2B Baltasar Reno             28| SS :  91       9  14     : 113 | SS :  98       9   0  23     : 129 |   5 | 134 | -7656--- |               |   $3.1M: $3.14M |  p955 | Vancouver Otters     | **
LF Dean Deckert              33| RF : 106       3  24     : 133 |    :                         :   0 |   0 | 133 | -231-536 |  F      $4M   |  $5.31M: $5.39M | p2196 | Vancouver Otters     | **^
SP Clemente Mateo            17| SP :      61     -12     :  49 | SP :      97       8  20     : 125 |   6 | 131 |          |   3           |        :        |  p357 | Vancouver Otters     | +++-
3B Abraham Rodriguez         34| 2B :  91      12  27     : 131 |    :                         :   0 |  -2 | 129 | -4997--- |       $300k a |  $5.97M: $6.06M |  p659 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  79       1  -4     :  75 | LF : 106       1 -12  24     : 118 |   5 | 123 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *
3B Christopher Fields        25| 2B :  87       5  15     : 107 | 2B :  91       5   3  16     : 115 |   6 | 121 | -3655--- |   5           |  $3.32M: $3.37M |  p662 | Vancouver Otters     | +++
MR Adrian Bustamante         27| MR :      79      11     :  90 | MR :      98      -4  21     : 114 |   6 | 120 |          |       $840k a |  $2.43M: $2.47M |  p283 | Vancouver Otters     | ***
2B Justin Henry              31| 2B :  87       9  20     : 117 |    :                         :   0 |   2 | 119 | -88711-1 |               |  $4.43M: $4.49M |  p312 | Vancouver Otters     | **
LF Carl Fitzgerald           24| DH :  72       0 -16     :  56 | DH : 102       0  -7  17     : 112 |   6 | 118 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Mike Elliot               35| SP :      96      24     : 120 |    :                         :   0 |  -6 | 114 |          |        $12Mx3 |  $5.31M: $5.39M | p1397 | Vancouver Otters     | ***^
SP Michael Ferran            35| SP :      95      23     : 119 |    :                         :   0 |  -6 | 113 |          |      $5.32Mx2 |  $5.09M: $5.17M |  p525 | Vancouver Otters     | **^
1B Michael Murphy            21| 1B :  67       1 -18     :  50 | 1B :  94       1   0  11     : 106 |   6 | 112 | -4------ |   4           |        :        | p1459 | Vancouver Otters     | +++-
MR William Gordon            24| MR :      87      19     : 106 | MR :      81      14   7     : 102 |   6 | 112 |          |       $735k a |   $4.2M: $4.27M | p1235 | Vancouver Otters     | ***
MR Antonio Vidal             29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |       $300k r |   $4.2M: $4.27M |    p7 | Vancouver Otters     | ****
2B Joel Provencal            19| SS :  61      12 -13     :  60 | SS :  81      12   0   9     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
MR David Reed                31| SP :      90      17     : 107 |    :                         :   0 |   2 | 109 |          |      $1.75M a |  $3.76M: $3.82M |  p343 | Vancouver Otters     | **^
1B Robert Frances            29| 1B :  94       1   8     : 102 |    :                         :   0 |   4 | 106 | -3------ |               |  $1.77M:  $1.8M | p1484 | Vancouver Otters     | **
SP Cecil Santa               35| SP :      91      19     : 111 |    :                         :   0 |  -6 | 105 |          |      $1.22Mx3 |   $4.2M: $4.27M | p1949 | Vancouver Otters     | **^
SP Abdiel Baltasar           27| SP :      76       4     :  80 | SP :      89      -7  12     :  95 |   6 | 101 |          |               | $885.1k:$898.3k |  p511 | Vancouver Otters     | *^
CF Frank Bednarz             29| 2B :  88      -2  10     :  96 |    :                         :   0 |   4 | 100 | -241-456 |       $300k r |  $2.21M: $2.25M |  p605 | Vancouver Otters     | *^
SP Phillip Pugsley           20| MR :      48     -16     :  32 | SP :      89     -10  12     :  91 |   6 |  97 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Cruz Zamudio              26| MR :      74       7     :  82 | MR :      86      -5  10     :  91 |   6 |  97 |          |               |  $1.55M: $1.57M |  p713 | Vancouver Otters     | **^
3B Bobby Fairfield           30| 2B :  83       2   9     :  94 |    :                         :   0 |   3 |  97 | -3565--- |               |  $1.99M: $2.02M | p1274 | Vancouver Otters     | *^
LF Mariano Bolivar           23| LF :  67       1 -15     :  53 | LF :  89       1  -9   8     :  89 |   6 |  95 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
SS Jean Retherford           29| 2B :  76       8   7     :  91 |    :                         :   0 |   4 |  95 | -3736--- |               |  $1.55M: $1.57M |  p390 | Vancouver Otters     | *
LF Frank Frank               24| LF :  84       0   0     :  84 | LF :  83       0   5   0     :  88 |   6 |  94 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Augustine Caldera         29| MR :      79      11     :  90 |    :                         :   0 |   4 |  94 |          |               |  $2.43M: $2.47M |  p253 | Vancouver Otters     | ***
MR Andrew Hatchell           34| MR :      82      14     :  96 |    :                         :   0 |  -2 |  94 |          |  F    $5.9M   |   $3.1M: $3.14M |  p220 | Vancouver Otters     | ***
SP Luis Galindo              22| SP :      70      -2     :  68 | SP :      81       2   4     :  87 |   6 |  93 |          |               |        :        | p1244 | Vancouver Otters     | +
 C Carl Venuti               33| DH :  90       0   2     :  92 |    :                         :   0 |   0 |  92 | 51-----2 |       $300k r | $442.6k:$449.2k | p2050 | Vancouver Otters     | **
 C Donald Mathis             22| 1B :  61       2 -24     :  39 | 1B :  88       2 -11   6     :  85 |   6 |  91 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
3B Quinn Eggert              23| 2B :  74      -2  -4     :  68 | 1B :  83       3  -2   2     :  85 |   6 |  91 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
3B Donnie Makela             24| 1B :  77       3  -7     :  73 | 1B :  83       3  -2   1     :  85 |   6 |  91 | -53412-- |               |        :        |  p484 | Vancouver Otters     | +

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.33)

The Kid
41 ------------------+
Long Beach Longsh... | 105.6 105.9 111.2 | 105.8 108.2 113.4 |  99- 63 0.614 |   0-  0 0.500 |  99- 63 0.611 ( 3) 
Dakota Destroyers    |  99.2 100.0  99.2 | 105.2 104.5 109.5 |  88- 74 0.541 |   0-  0 0.500 |  88- 74 0.543 ( 5) 
Maryland Bandits     | 100.9 101.3 102.1 | 104.0 101.9 105.9 |  87- 75 0.539 |   0-  0 0.500 |  87- 75 0.537 ( 7) 
Las Vegas Aces       | 100.5 101.0 101.5 |  98.5  98.5  96.9 |  80- 82 0.492 |   0-  0 0.500 |  80- 82 0.494 ( 9) 
9 -------------------+
Rhode Island Rats    | 101.7 102.4 104.1 | 110.9 110.7 120.3 |  99- 63 0.611 |   0-  0 0.500 |  99- 63 0.611 ( 4) 
Patrone Saints       |  98.2 100.8  99.0 | 102.2 107.9 109.5 |  88- 74 0.540 |   0-  0 0.500 |  88- 74 0.543 ( 6) 
Homestead Grays      |  98.7  97.4  96.0 |  99.1  98.5  97.5 |  76- 86 0.467 |   0-  0 0.500 |  76- 86 0.469 (11) 
Roswell 51s          |  98.0  96.7  94.7 |  99.4  98.3  97.7 |  75- 87 0.461 |   0-  0 0.500 |  75- 87 0.463 (12) 

Splendid Splinter
66 ------------------+
Gotham 483s          | 100.4 100.2 100.7 |  98.2 100.7  98.9 |  81- 81 0.498 |   0-  0 0.500 |  81- 81 0.500 ( 8) 
Portland Brewers     | 100.7  99.1  99.8 |  99.9  97.0  96.7 |  78- 84 0.482 |   0-  0 0.500 |  78- 84 0.481 (10) 
Springfield Senti... | 103.3 105.1 108.2 |  92.9  92.6  85.0 |  74- 88 0.458 |   0-  0 0.500 |  74- 88 0.457 (13) 
Philly Brawlers      |  88.2  86.6  73.2 |  86.9  85.7  70.8 |  34-128 0.212 |   0-  0 0.500 |  34-128 0.210 (16) 
344 -----------------+
Rapid City Outlaws   | 108.0 107.5 114.8 | 111.0 111.0 120.6 | 107- 55 0.657 |   0-  0 0.500 | 107- 55 0.660 ( 1) 
Vancouver Otters     | 106.4 107.6 113.4 | 107.9 109.4 116.4 | 103- 59 0.635 |   0-  0 0.500 | 103- 59 0.636 ( 2) 
Dublin Dal Cais D... |  95.8  94.5  90.0 |  90.1  88.2  77.0 |  53-109 0.325 |   0-  0 0.500 |  53-109 0.327 (14) 
Port Adelaide Mag... |  94.4  93.9  87.9 |  88.1  87.0  73.6 |  48-114 0.295 |   0-  0 0.500 |  48-114 0.296 (15) 
                     |             102.5 |              92.0 |

--- Non Top prospects ---
SP Brian Matzke              23| SP :      66      -6     :  60 | SP :     115      -4  38  10 : 159 |   6 | 165 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
MR Roberto Quiñones          23| MR :     100      30  10 : 141 | SP :     101      31  24     : 155 |   6 | 161 |          |               |  $8.85M: $8.98M |  p113 | Long Beach Longsh... | +++++
MR Richard Larry             23| MR :      54     -10     :  45 | MR :     117     -16  37  16 : 154 |   6 | 160 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Daniel Sewell             22| MR :      61      -4     :  58 | MR :     112      -6  33  12 : 152 |   6 | 158 |          |               |        :        |  p441 | Port Adelaide Mag... | +++++
