bsf: 1.27
act: 26312


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.59
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.95


Batting: 4194/14696 0.222/0.778
Pitching: 8155/10578 0.435/0.565

           Hits | 0.135
        Doubles | 0.041
        Triples | 0.040
       HomeRuns | 0.023
          Walks | 0.099
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2394552931541892, RandomForest(...)), (0.23866146094191745, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 82, 'regressor__max_depth': 46}Feature Scores: [ 239.   89.  118.   76.  127.    9.]Feature Mask: [ True False  True False  True False]Feature Importances: [ 0.809  0.124  0.067]
-- Doubles
Selected: RandomForestScores: [(0.091218722031651447, RandomForest(...)), (0.060665147680451094, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 89.  95.  62.  44.  50.   7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.128  0.872]
-- Triples
Selected: IsotonicScores: [(-0.030157294416079949, RandomForest(...)), (-0.068759968664991636, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 5.  1.  2.  1.  0.  9.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35910386863353905, RandomForest(...)), (0.35977356389003967, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 113.  104.  335.  190.   71.    6.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1521471709026696, RandomForest(...)), (0.15205673566966818, Isotonic(...))]Best Parameters: {'regressor__max_depth': 25, 'regressor__n_estimators': 71, 'selection__k': 2}Feature Scores: [  54.   59.   90.  154.   34.    5.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.101  0.899]
-- Ks
Selected: RandomForestScores: [(0.041133282795612493, RandomForest(...)), (0.0054244813926594597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 42.  25.  22.   7.  95.  14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.185  0.815]

           Hits | 0.087
        Doubles | 0.037
       HomeRuns | 0.042
          Walks | 0.068
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.086798292593212992, RandomForest(...)), (0.082335112343060859, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 33.   6.   2.   9.   1.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.018607570966389986, RandomForest(...)), (-0.0067095757978864095, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  0.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.12666512905204577, RandomForest(...)), (0.099427614955282698, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  57.   3.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27749160976515175, RandomForest(...)), (0.27598982897429863, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [   0.  160.    1.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.974  0.026]
-- Ks
Selected: IsotonicScores: [(0.43924604901430087, RandomForest(...)), (0.42903945313528769, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 319.    1.    1.   17.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 17) 111 |  65  66  83  84  96  97 107 112 121 120
                 Gap |  95 (  1)  96 |  94  94  94  94  95  96  96  97  97  98
               Power |  88 ( 17) 105 |  87  89  89  88  86  89 105 103 110 111
                 Eye |  81 ( 10)  91 |  75  75  74  77  81  87  92  91  93  98
           Avoid K's |  97 (  8) 105 | 100 100 100 100  96  97 104 105 105 105
       Running Speed |  96 (  0)  96 |  95  96  96  96  96  96  96  96  97  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  75  80  80  81  87  94 113
             Control |  75 ( 13)  88 |  50  50  52  63  64  75  76  83  90 102
            Movement |  75 ( 12)  87 |  73  73  73  73  75  75  78  85  91  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .269/.396/.577 125  81 | .284/.408/.590 128  47 | -3---899   8 | -+ || 135 || ML      |
 C Michael Dambrosio         24|  C :  87      13   0     : 100 |  C :  94      13  15     : 122 |   6 | 128 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *^
1B Jon Celentano             22| 3B :  60      -1 -27     :  32 | 3B : 104      -1  19     : 121 |   6 | 127 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
CF Carl Holsinger            22| CF :  69       3 -21     :  51 | CF : 101       3  16     : 120 |   6 | 126 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
SS Youji Benjiro             21| SS :  59       9 -27     :  42 | SS :  92       9  12     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Duane Damian              22| CF :  61      -1 -33     :  27 | CF : 101      -1  12     : 113 |   6 | 119 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
 C Amado Escandon            20|  C :  74       5 -21     :  58 |  C :  96       5  10     : 111 |   6 | 117 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
 C Justin Nordin             34|  C :  95      11   6   6 : 118 |    :                     :   0 |  -2 | 116 | 73231512 |       $300k a |  $3.08M: $3.63M |  p285 | Port Adelaide Mag... | *
LF Karl Huckstep             31| RF : 106      -6  13     : 113 |    :                     :   0 |   2 | 115 | -2---627 |       $750k a |  $3.34M: $3.93M | p1059 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          |       $300k a |  $4.88M: $5.74M | p1176 | Port Adelaide Mag... | **
SS Aldo Espino               26| SS :  81      13   0     :  94 | SS :  81      13   6     : 100 |   6 | 106 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
3B Alberto Dasilva           19| 3B :  60       2 -24     :  38 | 3B :  90       2   7     :  99 |   6 | 105 | -3772--- |               |        :        |   p47 | Port Adelaide Mag... | ++
LF Mike Maroney              27| CF :  92       1   0     :  93 |    :                     :   0 |   6 |  99 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
RF Edmundo Abrego            24| RF :  75      -8 -20     :  48 | RF :  96      -8   3     :  92 |   6 |  98 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      80       6     :  86 |   6 |  97 |          |       $675k a |   $3.6M: $4.23M |   p28 | Port Adelaide Mag... | **
RF Bill Gildea               37| CF : 103       2  12     : 117 |    :                     :   0 | -20 |  97 | -2---377 |  F   $2.55M   |  $3.08M: $3.63M |  p539 | Port Adelaide Mag... | **^
SS Carmen Sumpter            32| SS :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | -3356--- |       $300k r |        :        | p2219 | Port Adelaide Mag... | **
SP Jim Senior                36| SP :      85      21   2 : 108 |    :                     :   0 | -12 |  96 |          |  F    $420k   |  $5.91M: $6.95M | p1080 | Port Adelaide Mag... | *
SS Nolan Leventhal           34| 3B :  86       5   6     :  97 |    :                     :   0 |  -2 |  95 | -4485--- |       $350k a |  $1.54M: $1.81M | p1795 | Port Adelaide Mag... | *
 C Rene Creasy               31|  C :  83      12  -5     :  90 |    :                     :   0 |   2 |  92 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | **
SP Fede Cintron              23| SP :      49     -15     :  34 | SP :      79       6     :  84 |   6 |  90 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
3B Michael Sanchez           22| 2B :  74      -1 -14     :  59 | 2B :  85      -1  -1     :  83 |   6 |  89 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Victor Lundin             24| 3B :  69      -3 -20     :  46 | 3B :  87      -3  -1     :  83 |   6 |  89 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Douglas Perea             32| 2B :  85       2   0     :  87 |    :                     :   0 |   1 |  88 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
SS Thomas Barker             25| SS :  61       5 -29     :  37 | SS :  80       5  -4     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
LF Jose Torres               24| 1B :  61     -18 -32     :  11 | LF :  93     -12  -5     :  77 |   6 |  83 | -1---4-3 |               |        :        |  p210 | Port Adelaide Mag... | +
CF Ramon Iradier             22| 1B :  52     -18 -41     :  -7 | CF :  92     -10  -6     :  76 |   6 |  82 | -1---13- |               |        :        | p1102 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         33| SS :  74      14  -6     :  82 |    :                     :   0 |   0 |  82 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
 C Jerry French              37| 3B : 101      -7   8     : 102 |    :                     :   0 | -20 |  82 | 45241-3- |  F    $870k   |  $2.06M: $2.42M | p1105 | Port Adelaide Mag... | *^
MR Juan Briceno              25| MR :      60      -1     :  58 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $3.85M: $4.53M |  p337 | Port Adelaide Mag... | *
MR Edward Loveday            27| MR :      67       5     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.28M: $1.51M | p1374 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      70       7     :  78 |    :                     :   0 |   0 |  78 |          |      $2.59Mx2 |   $1.8M: $2.11M |  p784 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      55      -5     :  50 | MR :      71      -1     :  70 |   6 |  76 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
RF Bennett Griego            33| 3B :  88      -7  -5     :  76 |    :                     :   0 |   0 |  76 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
SP Joshua Harris             24| SP :      66       3     :  69 | SP :      66      -7     :  59 |   6 |  75 |          |               | $770.8k:$906.4k | p1147 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  67      -4 -22     :  41 | 3B :  80      -4  -8     :  69 |   6 |  75 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
3B Modesto Nissen            27| 3B :  80      -3  -8     :  69 |    :                     :   0 |   6 |  75 | -3252--- |               |        :        | p1228 | Port Adelaide Mag... | *
1B James Hamil               33| 3B :  83      -3  -6     :  74 |    :                     :   0 |   0 |  74 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
SP Oscar Ojeda               27| SP :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2227 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       2     :  66 |    :                     :   0 |   2 |  68 |          |               | $513.8k:$604.3k |  p626 | Port Adelaide Mag... | *
SP Joseph Smithwick          37| SP :      76      12     :  88 |    :                     :   0 | -20 |  68 |          |       $646kx2 |  $3.08M: $3.63M | p1607 | Port Adelaide Mag... | *^
MR Kenneth Swiger            24| MR :      61       0     :  61 | MR :      61      -9     :  52 |   6 |  67 |          |       $300k r |        :        |  p230 | Port Adelaide Mag... | ++

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     115      46  33 : 194 |    :                     :   0 |   5 | 199 |          |      $3.56Mx3 |  $20.3M:$23.87M |  p920 | Rapid City Outlaws   | ****
 C Ricky Sanchez             24|  C : 123      -3  21  15 : 156 |  C : 130      -3  36  19 : 183 |   6 | 189 | 41------ |   1   $300k r |  $9.25M:$10.88M |  p560 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :     107      40  26 : 173 | MR :     119      41  22 : 182 |   6 | 188 |          |       $300k a | $16.96M:$19.94M |  p466 | Rapid City Outlaws   | ****^
SP Robert Houle              34| SP :     110      46  25 : 182 |    :                     :   0 |  -2 | 180 |          |      $7.23Mx3 |  $18.5M:$21.75M | p1827 | Rapid City Outlaws   | **^
SP James Parker              23| SP :      94      31  10 : 134 | SP :     111      38  13 : 162 |   6 | 168 |          |   3   $300k r | $10.28M:$12.09M | p1108 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            31| 2B : 127      -6  34   7 : 161 |    :                     :   0 |   2 | 163 | -2413--- |       $300k a | $10.28M:$12.09M | p2110 | Rapid City Outlaws   | **^
2B Kenneth Martin            28| 2B : 127      -8  32   5 : 156 |    :                     :   0 |   5 | 161 | -241---- |      $7.57Mx4 |  $9.51M:$11.18M |  p156 | Rapid City Outlaws   | ****
MR Douglas Fraizer           21| MR :      55      -5     :  50 | MR :     109      32  13 : 154 |   6 | 160 |          |   T           |        :        |  p515 | Rapid City Outlaws   | +++++
CF Robert Bullins            22| CF : 111       0  18     : 129 | CF : 118       0  30     : 148 |   6 | 154 | -2---362 |       $300k a |  $4.62M: $5.44M |   p82 | Rapid City Outlaws   | ***
LF Alvin Vega                29| CF : 125      -5  27     : 146 |    :                     :   0 |   4 | 150 | -2---655 |      $2.41M a |  $6.94M: $8.16M | p1993 | Rapid City Outlaws   | **^
SP Michael McDonagh          31| SP :      98      35  14 : 147 |    :                     :   0 |   2 | 149 |          |      $3.34M a | $12.33M: $14.5M |  p187 | Rapid City Outlaws   | ***^
CF Peter Ratcliffe           32| RF : 120      -4  29     : 144 |    :                     :   0 |   1 | 145 | -2---758 |      $9.04Mx3 |  $7.45M: $8.76M | p1622 | Rapid City Outlaws   | ****
SP Joseph Johnson            30| SP :      96      33  12 : 141 |    :                     :   0 |   3 | 144 |          | I    $3.18M a |  $11.3M:$13.29M | p1802 | Rapid City Outlaws   | **^
CF John Heilman              21| CF : 100       0   7     : 107 | CF : 112       0  24     : 136 |   6 | 142 | -2---766 |   2           |   $1.8M: $2.11M |  p545 | Rapid City Outlaws   | +++++
CF Rafael Balderrama         24| CF :  93       5   5     : 103 | CF : 101       5  18     : 124 |   6 | 130 | -2---888 |               |  $1.28M: $1.51M |  p314 | Rapid City Outlaws   | +++
RF Manny Barcelo             25| 1B : 114     -18  21     : 117 | RF : 116     -13  18     : 121 |   6 | 127 | -1---1-3 |   4           |   $5.4M: $6.34M |  p267 | Rapid City Outlaws   | +++++
RF Luis Castillo             21| CF :  79      -6 -20     :  54 | CF : 108      -6  14     : 117 |   6 | 123 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SS Jeff Leigh                32| 3B : 111      -8  18     : 121 |    :                     :   0 |   1 | 122 | -6443--- |      $1.21M a |  $4.62M: $5.44M | p1840 | Rapid City Outlaws   | **^
SS Travis Zang               30| SS : 109      -2  12     : 118 |    :                     :   0 |   3 | 121 | -2324--- |      $2.49Mx3 |  $3.08M: $3.63M | p1816 | Rapid City Outlaws   | **^
MR Floyd Jones               26| MR :      81      17   4 : 102 | MR :      94      19   0 : 114 |   6 | 120 |          |       $300k r |   $5.4M: $6.34M |  p703 | Rapid City Outlaws   | ****
3B Jacob Ortiz               23| 3B :  90       1   6     :  97 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               |  $1.54M: $1.81M |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              23| SP :      68       4     :  73 | SP :      92      19     : 112 |   6 | 118 |          |   9           |  $1.03M: $1.21M |  p651 | Rapid City Outlaws   | ++++
SP John Kwong                31| SP :      88      24   3 : 116 |    :                     :   0 |   2 | 118 |          |      $12.8Mx3 |  $7.19M: $8.46M | p2083 | Rapid City Outlaws   | ***
1B James Holzer              23| 1B :  97     -17   5     :  85 | 1B : 112     -17  16     : 111 |   6 | 117 | -2-----1 |   5           |  $1.28M: $1.51M |  p821 | Rapid City Outlaws   | ++++-
 C Dennis Huff               27|  C :  94      10   5     : 109 |    :                     :   0 |   6 | 115 | 7------- |               |  $1.28M: $1.51M |  p485 | Rapid City Outlaws   | *
LF Russell Palmatier         25| 1B : 107     -18  14     : 103 | RF : 110     -13  12     : 108 |   6 | 114 | -1---2-3 |               |   $3.6M: $4.23M |  p670 | Rapid City Outlaws   | ++++
SP Leon Mouton               19| SP :      43     -21     :  22 | SP :      90      16     : 106 |   6 | 112 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
1B Valerio Lozano            32| 3B : 101      -3  13     : 111 |    :                     :   0 |   1 | 112 | -825-212 | I       $5Mx2 |  $3.34M: $3.93M | p2056 | Rapid City Outlaws   | **
SP Maximo Serna              28| SP :      84      21     : 105 |    :                     :   0 |   5 | 110 |          |       $300k r |   $5.4M: $6.34M |   p81 | Rapid City Outlaws   | ***
SS Jose Narbaiza             19| SS :  74       7 -14     :  66 | SS :  88       7   6     : 101 |   6 | 107 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
SP Anthony Schiffer          31| SP :      84      20     : 104 |    :                     :   0 |   2 | 106 |          |       $2.5Mx2 |  $5.14M: $6.04M |  p615 | Rapid City Outlaws   | **^
 C William Patterson         34|  C :  94      10   4     : 108 |    :                     :   0 |  -2 | 106 | 74------ |       $350k a |  $1.03M: $1.21M | p1541 | Rapid City Outlaws   | *
CL Curtis Endres             18| MR :      48     -12     :  36 | MR :      86      12     :  97 |   6 | 103 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Edwin Mendelsohn          21|  C :  51      -1 -49     :   1 |  C :  95      -1   3     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
3B Josiah Witte              30| 3B :  89       1   5     :  95 |    :                     :   0 |   3 |  98 | -4373--- |               |  $1.28M: $1.51M |  p689 | Rapid City Outlaws   | **
 C Edgardo Fort              22|  C :  57       5 -38     :  24 |  C :  86       5   0     :  91 |   6 |  97 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
2B Christopher Navarette     26| 2B :  91      -4   0     :  87 | 2B :  92      -4   3     :  91 |   6 |  97 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  84      -7 -10     :  67 | RF :  94      -7   2     :  90 |   6 |  96 | -2---626 |               |        :        |  p480 | Rapid City Outlaws   | +-
2B Dennis Mitchell           26| 2B :  93      -8  -2     :  82 | 2B :  94      -8   1     :  86 |   6 |  92 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | *^
3B Andrew Stackpole          25| 3B :  68      -2 -19     :  47 | 3B :  86      -2   0     :  85 |   6 |  91 | -7362--- |               |        :        |  p183 | Rapid City Outlaws   | ++
1B Mark Mannings             22| 1B :  81     -16 -10     :  56 | 1B :  96     -16   1     :  82 |   6 |  88 | -3------ |               |        :        |  p876 | Rapid City Outlaws   | ++-
 C Lazaro Molina             29|  C :  93      -1  -8     :  84 |    :                     :   0 |   4 |  88 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
 C Ernesto Gallegos          17|  C :  55       2 -42     :  15 |  C :  84       2  -5     :  81 |   6 |  87 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            20|  C :  56       8 -36     :  28 |  C :  78       8  -5     :  81 |   6 |  87 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++
CF Boris Lininger            29| CF :  83       5  -5     :  83 |    :                     :   0 |   4 |  87 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *^
SS Ismael Mariscal           26| SS :  85      -1 -11     :  72 | SS :  86      -1  -4     :  80 |   6 |  86 | -21142-1 |               |        :        |  p152 | Rapid City Outlaws   | ***
3B Jose Caballero            35| 3B :  88      -1   2     :  89 |    :                     :   0 |  -6 |  83 | -3366--- |  F    $1.5M   | $513.8k:$604.3k |  p595 | Rapid City Outlaws   | *
SP Sidney Reder              23| SP :      54     -10     :  43 | SP :      74       1     :  76 |   6 |  82 |          |               |        :        |  p336 | Rapid City Outlaws   | +++
LF Justin Brenton            30| CF :  78       7  -8     :  76 |    :                     :   0 |   3 |  79 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *
2B Tony Fort                 25| 2B :  75      -6 -17     :  52 | 2B :  84      -6  -6     :  72 |   6 |  78 | -2512--- |               |        :        |  p604 | Rapid City Outlaws   | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

The Kid
41 ------------------+
Long Beach Longsh... | 103.9 105.0 108.7 | 124.0 124.6 141.8 | 114- 48 0.704 |   3-  2 0.600 | 113- 49 0.698 ( 1) 
San Francisco Hip... | 105.0 102.7 107.6 | 100.6 100.5 101.1 |  88- 74 0.542 |   3-  2 0.600 |  88- 74 0.543 ( 7) 
Dakota Destroyers    |  97.7  97.0  94.6 | 101.0 102.1 103.1 |  79- 83 0.487 |   1-  4 0.200 |  78- 84 0.481 ( 8) 
Las Vegas Aces       |  99.8 101.2 101.0 |  98.1  95.6  93.5 |  76- 86 0.471 |   3-  2 0.600 |  77- 85 0.475 (10) 
9 -------------------+
Rhode Island Rats    | 101.6 101.8 103.3 | 108.8 112.9 120.0 |  98- 64 0.606 |   4-  1 0.800 |  99- 63 0.611 ( 3) 
Roswell 51s          |  98.8  97.2  95.9 |  88.1  88.0  74.9 |  55-107 0.340 |   3-  2 0.600 |  56-106 0.346 (13) 
Homestead Grays      |  96.0  95.7  91.5 |  89.2  85.6  72.9 |  50-112 0.308 |   2-  3 0.400 |  50-112 0.309 (14) 
Patrone Saints       |  88.2  88.1  75.1 |  82.8  79.4  58.6 |  26-136 0.162 |   1-  4 0.200 |  26-136 0.160 (16) 

Splendid Splinter
66 ------------------+
Philly Brawlers      |  97.7 101.3  99.0 | 109.0 110.3 118.2 |  94- 68 0.578 |   2-  3 0.400 |  93- 69 0.574 ( 5) 
Springfield Senti... | 101.9 103.1 104.9 | 103.8 103.5 107.1 |  90- 72 0.558 |   2-  3 0.400 |  90- 72 0.556 ( 6) 
Gotham 483s          |  98.6  97.9  96.4 |  99.3  99.2  98.4 |  77- 85 0.474 |   3-  2 0.600 |  77- 85 0.475 ( 9) 
Portland Brewers     |  99.9  99.0  98.9 |  96.5  94.7  90.9 |  72- 90 0.447 |   3-  2 0.600 |  73- 89 0.451 (11) 
344 -----------------+
Dublin Dal Cais D... | 103.9 104.6 108.3 | 118.6 123.7 136.5 | 111- 51 0.686 |   3-  2 0.600 | 111- 51 0.685 ( 2) 
Rapid City Outlaws   | 106.1 105.5 111.3 | 104.1 104.4 108.2 |  96- 66 0.592 |   3-  2 0.600 |  96- 66 0.593 ( 4) 
Arizona Desert Dogs  |  96.9  95.4  92.1 |  94.8  96.0  90.6 |  67- 95 0.411 |   4-  1 0.800 |  68- 94 0.420 (12) 
Port Adelaide Mag... | 103.9 104.7 108.4 |  81.4  79.7  57.8 |  46-116 0.282 |   0-  5 0.000 |  44-118 0.272 (15) 
                     |             104.5 |              91.7 |

--- Non Top prospects ---
MR Jean Rush                 20| MR :      60      -1     :  58 | SP :     120      47  22 : 189 |   6 | 195 |          |               |        :        | p1142 | San Francisco Hip... | +++++
 C Lloyd Davin               20|  C :  69      10 -21     :  58 |  C : 103      10  21   4 : 138 |   6 | 144 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
MR Alberto Barcenas          21| MR :      54      -7     :  47 | MR :     100      24   6 : 130 |   6 | 136 |          |               |        :        |  p508 | Gotham 483s          | ++++
