  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
SP Louis Wakeman             32| SP :      84       6     :  91 |    :                         :   0 |   1 |  92 |          |               |  $1.57M: $1.32M |  p516 | Rapid City Outlaws   | ***^
 C Edwin Mendelsohn          27| DH :  83       0  -8     :  75 | DH :  89       0  -5   1     :  85 |   6 |  91 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **^
SS Andrew Estrella           25| 2B :  79       2  -5     :  76 | 2B :  86       2  -7   2     :  84 |   6 |  90 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-

--- Vancouver Otters ---
SP James Taylor              29| SP :     171      93  37 : 301 |    :                         :   0 |   4 | 305 |          |      $5.26M a | $34.02M:$28.64M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       7  46  32 : 215 |    :                         :   0 |   3 | 218 | -3575--- |      $7.54M a | $20.41M:$17.18M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  37  17 : 184 |    :                         :   0 |   3 | 187 | -413---- |  F  $10.39M   | $14.39M:$12.11M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  59      22 -11     :  70 | SS : 102      22 -18  35  14 : 155 |   6 | 161 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 111       4  31  10 : 156 |    :                         :   0 |   0 | 156 | -2---267 |       $4.8Mx3 | $10.73M: $9.03M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 112       5  32   4 : 153 |    :                         :   0 |   0 | 153 | -2---857 |      $7.32Mx3 |  $9.42M: $7.93M |  p103 | Vancouver Otters     | ****
3B Phillip Haring            29| CF :  97      12  25   4 : 139 |    :                         :   0 |   4 | 143 | -2453899 |       $300k a |  $7.59M: $6.39M |  p645 | Vancouver Otters     | **^
RF Amadis Leiva              31| CF :  97      11  23   3 : 134 |    :                         :   0 |   2 | 136 | -331-989 |       $300k a |   $6.8M: $5.73M |  p122 | Vancouver Otters     | ***
SS Sebastian Costillo        30| SS :  99      11  19   2 : 131 |    :                         :   0 |   3 | 134 | -8777532 |       $300k r |   $5.5M: $4.63M |  p170 | Vancouver Otters     | **^
RF George Sly                31| RF : 110      -1  21     : 130 |    :                         :   0 |   2 | 132 | -2---424 |         $4Mx3 |   $5.5M: $4.63M |  p983 | Vancouver Otters     | ***^
LF Vincent Rochon            28| 2B :  94       9  16     : 119 | 2B :  96       9   3  19     : 126 |   5 | 131 | -3871627 |       $300k r |  $4.19M: $3.52M |  p256 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  17     : 126 |    :                         :   0 |   2 | 128 | -51--1-1 |     $15.94Mx6 |  $4.45M: $3.74M |   p57 | Vancouver Otters     | ****
SS Bobby Collins             34| SS :  93      17  18   2 : 130 |    :                         :   0 |  -2 | 128 | -3778215 |  F  $15.12M   |  $5.23M: $4.41M | p1780 | Vancouver Otters     | **^
1B Samuel Santora            23| DH :  85       0  -6     :  79 | 1B :  97       1   4   9     : 110 |   6 | 116 | -3------ |   3           |        :        |  p470 | Vancouver Otters     | +++-
MR David Reed                33| SP :      94      16     : 109 |    :                         :   0 |   0 | 109 |          |  F   $1.75M   |  $4.19M: $3.52M |  p343 | Vancouver Otters     | **^
MR Antonio Vidal             30| MR :      87      17     : 105 |    :                         :   0 |   3 | 108 |          |       $300k a |  $4.45M: $3.74M |    p7 | Vancouver Otters     | **
MR William Gordon            25| MR :      86      16     : 101 | MR :      82       7   5     :  94 |   6 | 107 |          |       $735k a |  $4.19M: $3.52M | p1235 | Vancouver Otters     | **^
SP Kenneth Loy               27| SP :      74      -4     :  71 | SP :      96     -10  15     : 101 |   6 | 107 |          |               |        :        | p1048 | Vancouver Otters     | *
1B Robert Frances            30| DH :  96       0   5     : 101 |    :                         :   0 |   3 | 104 | -3------ |               |  $1.31M:  $1.1M | p1484 | Vancouver Otters     | **
SS Christopher Fields        26| 2B :  88       2   4     :  95 | 2B :  89       2   0   6     :  97 |   6 | 103 | -2654--- |               |  $1.05M:$881.1k |  p662 | Vancouver Otters     | **
SP Edmund Haner              35| SP :      93      15     : 109 |    :                         :   0 |  -6 | 103 |          |       $2.8Mx2 |  $3.93M:  $3.3M | p1545 | Vancouver Otters     | *^
MR Angelo Amell              24| MR :      74       5     :  79 | MR :      87      -3   9     :  94 |   6 | 100 |          |   4   $300k r |  $1.31M:  $1.1M | p1432 | Vancouver Otters     | +++++
1B Leo Fajardo               22| DH :  68       0 -23     :  45 | DH :  95       0  -9   7     :  93 |   6 |  99 | -1------ |   5           |        :        |  p388 | Vancouver Otters     | +++-
MR Adrian Bustamante         29| MR :      82      13     :  95 |    :                         :   0 |   4 |  99 |          |       $840k a |   $3.4M: $2.86M |  p283 | Vancouver Otters     | **
3B Baltasar Reno             29| SS :  85       8   2     :  94 |    :                         :   0 |   4 |  98 | -7656--- |               | $523.4k:$440.5k |  p955 | Vancouver Otters     | **
LF Mariano Bolivar           24| LF :  77       1  -8     :  70 | RF :  90       2  -7   5     :  90 |   6 |  96 | -2---545 |   6           |        :        | p1253 | Vancouver Otters     | +++
3B Donnie Makela             25| 1B :  80       3 -10     :  72 | 1B :  90       3  -6   4     :  90 |   6 |  96 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
2B Joel Provencal            21| SS :  67      11 -13     :  65 | SS :  80      11  -7   3     :  87 |   6 |  93 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
CL Marvin Lain               35| MR :      84      14     :  98 |    :                         :   0 |  -6 |  92 |          |  F  $15.42M   |  $3.66M: $3.08M | p2163 | Vancouver Otters     | ***^
3B Adelardo Ereño            21| 3B :  64       1 -25     :  41 | 3B :  90       1 -10   4     :  85 |   6 |  91 | -3252--- |   2           |        :        |  p871 | Vancouver Otters     | ++++
SP Phillip Pugsley           21| MR :      49     -16     :  34 | SP :      89     -13   7     :  83 |   6 |  89 |          |               |        :        |  p150 | Vancouver Otters     | ++-
MR Francisco Andujar         29| MR :      76       7     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |  $1.83M: $1.54M |  p591 | Vancouver Otters     | **^
SP Mike Elliot               36| SP :      89      11     : 100 |    :                         :   0 | -12 |  88 |          |        $12Mx2 |  $2.88M: $2.42M | p1397 | Vancouver Otters     | **^
MR Augustine Caldera         31| MR :      76       7     :  84 |    :                         :   0 |   2 |  86 |          |       $300k r |  $1.83M: $1.54M |  p253 | Vancouver Otters     | ***^
MR Pruden Benedicto          27| MR :      74       5     :  79 | MR :      82     -11   5     :  77 |   6 |  85 |          |       $300k r |  $1.31M:  $1.1M | p1291 | Vancouver Otters     | **
SP Jose Castaneda            27| SP :      79       1     :  79 | SP :      76      -5  -6     :  65 |   6 |  85 |          |               | $261.7k:$220.3k | p1090 | Vancouver Otters     | *^
SP Clemente Mateo            18| MR :      58      -8     :  50 | SP :      78       5  -4     :  78 |   6 |  84 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
3B Amando Escudero           22| DH :  55       0 -36     :  19 | DH :  94       0 -22   6     :  78 |   6 |  84 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
CF Nick Brown                24| RF :  75       8  -5     :  78 | RF :  75       8  -9  -4     :  70 |   6 |  84 | -3421868 |               |        :        |  p209 | Vancouver Otters     | ++
 C Donald Mathis             23| 1B :  74       2 -17     :  59 | 1B :  85       2  -7  -2     :  77 |   6 |  83 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
RF Frank Frank               25| LF :  82      -1  -4     :  77 | LF :  83      -1  -4  -3     :  75 |   6 |  83 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
SP Cecil Santa               36| SP :      87       9     :  95 |    :                         :   0 | -12 |  83 |          |      $1.22Mx2 |  $2.36M: $1.98M | p1949 | Vancouver Otters     | **^
1B Shawn Barton              21| 1B :  69       3 -21     :  51 | 1B :  82       3  -5  -4     :  76 |   6 |  82 | -6543--- |               |        :        |  p649 | Vancouver Otters     | ++-
SS Jean Retherford           30| 2B :  77       6  -4     :  79 |    :                         :   0 |   3 |  82 | -3736--- |               |        :        |  p390 | Vancouver Otters     | *^
CF Josue Fortunato           21| CF :  64       2 -19     :  48 | RF :  83       3 -10  -1     :  75 |   6 |  81 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
LF Dave Castellanos          29| RF :  81       1  -6     :  77 |    :                         :   0 |   4 |  81 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
 C Hiram Love                19|  C :  50       7 -27     :  29 |  C :  81       7 -17   3     :  74 |   6 |  80 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
MR Harold Sizer              26| MR :      70       2     :  72 | MR :      80     -12   4     :  72 |   6 |  78 |          |               | $523.4k:$440.5k |  p661 | Vancouver Otters     | **
RF Paul Hans                 28| CF :  70       9  -6     :  73 | CF :  74       9 -21  -2     :  59 |   5 |  78 | -2---888 | I             |        :        | p1219 | Vancouver Otters     | *
3B Quinn Eggert              24| 1B :  75       3 -15     :  63 | 1B :  82       3  -9  -4     :  71 |   6 |  77 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.41)

The Kid
41 ------------------+
Long Beach Longsh... | 107.1 107.8 114.2 | 117.2 116.0 130.3 | 112- 50 0.689 |  60- 20 0.750 | 116- 46 0.716 ( 1) 
Dakota Destroyers    | 101.6 100.2 101.8 | 111.7 110.4 120.9 |  98- 64 0.603 |  49- 31 0.613 |  98- 64 0.605 ( 4) 
Maryland Bandits     |  98.3  98.2  96.4 | 101.4 102.7 104.0 |  81- 81 0.501 |  32- 48 0.400 |  73- 89 0.451 ( 8) 
Las Vegas Aces       | 101.2 100.5 101.7 |  94.0  92.4  85.8 |  70- 92 0.432 |  36- 44 0.450 |  71- 91 0.438 (11) 
9 -------------------+
Rhode Island Rats    | 100.8 103.2 103.9 | 110.2 110.0 119.1 |  98- 64 0.605 |  50- 30 0.625 | 100- 62 0.617 ( 3) 
Homestead Grays      |  96.5  96.2  92.5 | 101.0 101.2 102.1 |  76- 86 0.472 |  32- 48 0.400 |  71- 91 0.438 ( 9) 
Roswell 51s          |  99.3  99.0  98.3 |  96.1  96.1  92.0 |  73- 89 0.450 |  32- 48 0.400 |  69- 93 0.426 (12) 
Patrone Saints       |  97.7  98.3  95.9 |  91.0  93.4  84.1 |  64- 98 0.394 |  29- 51 0.363 |  61-101 0.377 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.1 100.3 101.4 |  97.1  95.8  92.7 |  76- 86 0.469 |  50- 30 0.625 |  88- 74 0.543 ( 6) 
Gotham 483s          | 100.2 100.3 100.5 |  97.8  98.0  95.7 |  78- 84 0.481 |  44- 36 0.550 |  83- 79 0.512 ( 7) 
Springfield Senti... | 100.3 102.8 103.0 |  92.7  93.8  86.2 |  71- 91 0.441 |  35- 45 0.438 |  71- 91 0.438 (10) 
Philly Brawlers      |  98.0  97.9  95.9 |  89.8  88.7  77.4 |  58-104 0.355 |  34- 46 0.425 |  63- 99 0.389 (14) 
344 -----------------+
Rapid City Outlaws   | 106.8 105.7 112.2 | 112.4 111.3 122.3 | 106- 56 0.653 |  49- 31 0.613 | 103- 59 0.636 ( 2) 
Vancouver Otters     | 102.9 104.0 106.8 | 101.2 103.4 104.4 |  90- 72 0.554 |  48- 32 0.600 |  93- 69 0.574 ( 5) 
Port Adelaide Mag... |  94.8  93.4  87.8 |  93.4  95.2  88.4 |  61-101 0.376 |  35- 45 0.438 |  66- 96 0.407 (13) 
Dublin Dal Cais D... |  93.4  92.2  85.1 |  93.0  91.6  84.0 |  55-107 0.338 |  25- 55 0.313 |  53-109 0.327 (16) 
                     |             101.4 |              94.3 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      58      -8     :  50 | MR :     140     -18  55  23 : 200 |   6 | 206 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      55     -10     :  45 | MR :     123     -11  40   8 : 160 |   6 | 166 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       6  22     : 128 | RF :  99       7  15  19     : 141 |   6 | 147 | -2-3-838 |               |  $5.76M: $4.85M |  p589 | Rapid City Outlaws   | +++
 C Chikaaki Yasutoki         25| DH :  86       0  -5     :  81 | DH : 110       0   0  22     : 132 |   6 | 138 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
CF David Ward                20| RF :  78       8  -2     :  83 | RF :  97       8   8  18     : 130 |   6 | 136 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SS Luis Willie               25| SS :  94       2   5     : 101 | SS : 103       2   8  17     : 130 |   6 | 136 | -5434--- |               |  $1.31M:  $1.1M |  p942 | Las Vegas Aces       | ++-
CL Wayne Bennett             22| MR :      76       7     :  84 | MR :      99       7  20     : 126 |   6 | 132 |          |               |  $1.83M: $1.54M | p1507 | Long Beach Longsh... | +++++
MR Patrick Sargeant          19| MR :      62      -4     :  58 | MR :     100       2  21     : 123 |   6 | 129 |          |               |        :        |  p757 | Roswell 51s          | +++++
MR Joseph Spikes             23| MR :      88      18     : 106 | MR :      93      15  14     : 122 |   6 | 128 |          |               |  $4.71M: $3.96M |   p75 | Long Beach Longsh... | ++++-
RF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   7  13     : 120 |   6 | 126 | -1---535 |               |  $1.31M:  $1.1M |  p912 | Long Beach Longsh... | +++-
CL Dewey Belk                17| MR :      54     -11     :  43 | MR :     100      -2  21     : 119 |   6 | 125 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SP Chet Kish                 21| SP :      63     -15     :  49 | SP :     101      -3  20     : 118 |   6 | 124 |          |               |        :        |  p339 | Long Beach Longsh... | ++++-
CL Mark Smelley              23| MR :      74       5     :  79 | MR :      97       0  18     : 115 |   6 | 121 |          |               |  $1.31M:  $1.1M | p1358 | Philly Brawlers      | ++++
1B Agustin Fresquez          24| 1B :  89       3   0     :  92 | 1B :  96       3   5  10     : 114 |   6 | 120 | -6------ |               |        :        | p1387 | Portland Brewers     | +++
 C Manuel Moncada            18|  C :  59       8 -17     :  49 |  C :  91       8   0  14     : 113 |   6 | 119 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
SP Stacey Maurer             20| MR :      57      -9     :  48 | SP :      96      -1  15     : 110 |   6 | 116 |          |               |        :        |  p865 | Portland Brewers     | +++
MR John Steck                21| MR :      61      -5     :  56 | MR :      97      -5  18     : 110 |   6 | 116 |          |               |        :        | p1468 | Port Adelaide Mag... | +++-
MR Tracy Gasser              24| MR :      74       6     :  80 | MR :      95      -2  16     : 110 |   6 | 116 |          |               |  $1.57M: $1.32M |  p856 | Long Beach Longsh... | ++++-
CF Eloy Reyes                19| LF :  55       4 -26     :  32 | LF :  99       4 -12  17     : 109 |   6 | 115 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Kent Smith Jr.            22| SP :      57     -21     :  37 | SP :     101     -12  20     : 109 |   6 | 115 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Brad Wash                 22| MR :      52     -13     :  38 | SP :     102     -13  20     : 109 |   6 | 115 |          |               |        :        | p1126 | Philly Brawlers      | +++-
 C Lucas Salgado             25|  C :  95      -2   9     : 102 | DH :  94       0   9   6     : 109 |   6 | 115 | 61------ |               |  $2.36M: $1.98M |  p901 | Maryland Bandits     | ++-
RF Casimiro Abad             25| DH :  92       0   1     :  93 | DH :  95       0   6   7     : 108 |   6 | 114 | -1---1-3 |               | $261.7k:$220.3k |  p107 | Portland Brewers     | ++-
CL Michael Truitt            25| MR :      67       0     :  67 | MR :      99     -12  20     : 108 |   6 | 114 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
3B Brian Suarez              20| SS :  63      10 -18     :  55 | SS :  91      10  -7  13     : 107 |   6 | 113 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
CF James Royals              22| RF :  87       4   3     :  94 | RF :  88       4  10   5     : 107 |   6 | 113 | -2---566 |               | $785.1k:$660.8k | p1027 | Long Beach Longsh... | +++
3B Elijah Cuffee             23| 3B :  83       1  -7     :  77 | 3B :  96       1   2   9     : 107 |   6 | 113 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
CF Santiago Marzano          19| CF :  59      10 -16     :  53 | CF :  89      10  -8  14     : 105 |   6 | 111 | -2---388 |               |        :        |  p659 | Portland Brewers     | +++
2B Javier Cardenas           20| SS :  72       8 -11     :  68 | SS :  88       8   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Stephan Hilbert           20| SS :  63      10 -19     :  54 | SS :  90      10  -7  11     : 104 |   6 | 110 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
3B Hector Ceballos           22| 3B :  76       6  -8     :  74 | 3B :  90       6  -1   8     : 104 |   6 | 110 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  64 | SS :  89      12 -12  13     : 103 |   6 | 109 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
3B James Alphin              23| 3B :  78      12   0     :  90 | 3B :  85      12  -3  10     : 103 |   6 | 109 | -4493--- |               |        :        | p1470 | Homestead Grays      | ++-
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  91       2   4   6     : 102 |   6 | 108 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++-
SS Tony Cardenas             21| SS :  62      12 -17     :  57 | SS :  88      12 -12  12     : 100 |   6 | 106 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
3B Roy Rusnak                22| 3B :  76       8  -6     :  78 | 3B :  86       8  -1   6     : 100 |   6 | 106 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
CF Benito Olivera            25| RF :  82       3  -3     :  82 | RF :  92       3  -4   9     : 100 |   6 | 106 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Geraldo Almendarez        21| SP :      78       0     :  79 | SP :      84      12   3     :  99 |   6 | 105 |          |               |        :        | p1496 | Long Beach Longsh... | +++
MR Julian Proffitt           22| MR :      68       1     :  69 | MR :      89      -1  11     :  99 |   6 | 105 |          |               | $261.7k:$220.3k |  p166 | Long Beach Longsh... | +++-
2B Adan Conde                17| 2B :  56       6 -24     :  37 | 2B :  87       6  -2   7     :  98 |   6 | 104 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR Larry Harrison            22| MR :      48     -17     :  30 | MR :      99     -22  20     :  98 |   6 | 104 |          |               |        :        |  p988 | Roswell 51s          | +++++
MR Nickolas Depue            23| MR :      79      10     :  88 | MR :      85       6   7     :  98 |   6 | 104 |          |               |  $2.62M:  $2.2M | p1553 | Rhode Island Rats    | +++
CF Cory Birney               19| CF :  57      12 -16     :  53 | CF :  84      12 -10  11     :  97 |   6 | 103 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
MR Leopoldo Ceja             20| SP :      76      -2     :  75 | SP :      82      14   1     :  97 |   6 | 103 |          |               |        :        |  p575 | Portland Brewers     | ++-
3B Daniel Paul               20| 3B :  76       6  -9     :  73 | 3B :  84       6   6   2     :  97 |   6 | 103 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF George Massa              21| CF :  71       6  -7     :  70 | CF :  86       6  -3   7     :  97 |   6 | 103 | -2---377 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Matthew Mota              21| MR :      73       4     :  77 | MR :      84       6   6     :  97 |   6 | 103 |          |               |  $1.05M:$881.1k |  p981 | Homestead Grays      | ++-
