  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.926376000000011, 2.4843720000000293, 3.998984000000047, 2.8469999999999365, -0.06100000000000009])
act: 41569


runBB: 0.33
run1B: 0.53
run2B: 0.84
run3B: 1.14
runHR: 1.57
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 2.04


Batting: 6698/18069 0.270/0.730
Pitching: 12356/13193 0.484/0.516

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2324638383584903, RandomForest(...)), (0.2377679586973844, Isotonic(...)), (0.21204559311877091, Huber(...)), (0.21521729912684162, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [259. 124. 143.  97. 197.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0746100689066675, RandomForest(...)), (0.04879023262326865, Isotonic(...)), (0.08521022809194594, Huber(...)), (0.06905444105919652, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [71. 67. 57. 35. 50. 10.]Coefficients: [ 0.01176914  0.03334763  0.00384339 -0.00445844]Intercept: 0.012500597576923496Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.007328804965884024, RandomForest(...)), (-0.011707832757102223, Isotonic(...)), (0.029384453146082585, Huber(...)), (0.017500059846251064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8.  9. 13. 21.]Coefficients: [0.00337013 0.00855789]Intercept: -0.00232371567716507Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.38198713939720036, RandomForest(...)), (0.3830615011922068, Isotonic(...)), (0.36000027379467486, Huber(...)), (0.35215880969843827, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [171. 171. 382. 228. 145.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12423292914100177, RandomForest(...)), (0.12425783290926229, Isotonic(...)), (0.13229149705351842, Huber(...)), (0.12942226810901356, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 52.  44.  83. 135.  30.   7.]Coefficients: [ 0.02275122 -0.00167771  0.11742835]Intercept: 0.03586448065990877Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.07933532314876217, RandomForest(...)), (0.07890915493077917, Isotonic(...)), (0.10214421038631345, Huber(...)), (0.09996113406860108, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 76.  53.  50.  21. 102.  11.]Coefficients: [-0.08393738  0.02932611  0.00741332  0.00900199 -0.2484504  -0.01950619]Intercept: 0.3930797509116337Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.066
        Doubles | 0.029
       HomeRuns | 0.033
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06455322583427107, RandomForest(...)), (0.0018561190199015327, Isotonic(...)), (0.07575095723829199, Huber(...)), (0.07609829809747508, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 11.  1.  5.  2.]Coefficients: [-0.00079867  0.00052666 -0.00033865 -0.00038376 -0.001889  ]Intercept: 0.3155695742161202Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.009420477730012018, RandomForest(...)), (-0.016913600945567927, Isotonic(...)), (-0.03408346871150495, Huber(...)), (-0.022328650186375604, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.129 0.153 0.295 0.312 0.111]
-- HomeRuns
Selected: RandomForestScores: [(0.17509026903374647, RandomForest(...)), (0.16426879142003423, Isotonic(...)), (0.1112584792925539, Huber(...)), (0.11699998358338855, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [ 2.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.113 0.722 0.11  0.055]
-- Walks
Selected: LinearScores: [(0.1823944360351666, RandomForest(...)), (0.19821295118890114, Isotonic(...)), (0.21987029006824244, Huber(...)), (0.21997297184900078, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00151683]Intercept: 0.19038042315283313Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.43484103447966077, RandomForest(...)), (0.44924504619322786, Isotonic(...)), (0.45107617498917635, Huber(...)), (0.44851901683377254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [357.   1.  15.  20.   0.]Coefficients: [ 0.1791574   0.02311086 -0.00229787 -0.00162161  0.01250082]Intercept: 0.03531270887284079Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  51  63  73  75  87  92  98 101 107 109
                 Gap |  96 (  1)  97 |  93  94  95  96  96  97  97  98  98  99
               Power |  95 (  4)  99 |  90  92  92  94  95  97  99 101 103 108
                 Eye |  94 (  6) 100 |  80  83  86  88  91  94  97 100 103 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  66  68  71  73  75  78  82  84  87  93
             Control |  77 (  5)  82 |  66  68  71  74  77  80  82  85  88  92
            Movement |  76 ( 17)  93 |  70  71  72  73  74  77  80  94 105 111
     Groundball Pct. |  77 (  3)  80 |  67  68  70  73  77  80  82  84  86  88
           Endurance |  72 ( 12)  84 | 

SS Lerch, E        29| .246/.298/.410  92  88 | .279/.342/.469 105 106 | -3688---  16 |  + || 119 || ML   F  |
SP Donald Pitzer             24| SP :      69      -5     :  64 | SP :     106      -6  28     : 127 |   6 | 133 |          |   2           |        :        | p1552 | Rapid City Outlaws   | ++++-
SP Maximo Serna              32| SP :     103      29     : 132 |    :                         :   0 |   1 | 133 |          |  F   $3.97M   |  $6.27M: $6.14M |   p81 | Rapid City Outlaws   | ***
3B Jacob Ortiz               27| SS :  93       6  15     : 114 | SS :  96       6   5  19     : 126 |   6 | 132 | -3665--- |               |  $3.24M: $3.18M |  p880 | Rapid City Outlaws   | **
2B Dennis Mitchell           30| DH : 107       0  21     : 128 |    :                         :   0 |   3 | 131 | -241---- |       $300k a |  $4.54M: $4.45M |  p576 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           36| LF : 105       7  30     : 142 |    :                         :   0 | -12 | 130 | -2---868 |        $10Mx3 |  $6.49M: $6.36M | p1622 | Rapid City Outlaws   | **^
2B Aloisio Pizano            26| 2B :  80      10   6     :  96 | 2B :  93      10  -6  20     : 117 |   6 | 123 | -98821-1 |               |   $1.3M: $1.27M | p1405 | Rapid City Outlaws   | *
SS Travis Zang               35| SS : 102       4  22     : 128 |    :                         :   0 |  -6 | 122 | -3525--- |  F   $1.42M   |  $4.76M: $4.66M | p1816 | Rapid City Outlaws   | **
MR Bill Conlan               32| MR :      96      24     : 120 |    :                         :   0 |   1 | 121 |          |      $4.56Mx3 |  $5.19M: $5.08M |  p920 | Rapid City Outlaws   | ****
CL Michael Truitt            24| MR :      63      -4     :  59 | MR :     102     -12  23     : 113 |   6 | 119 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
SP Jerry Beland              27| SP :      93      19     : 113 | SP :      89       9  10     : 108 |   6 | 119 |          |               |  $4.11M: $4.03M |  p184 | Rapid City Outlaws   | **
SP Ronny Hodges              22| SP :      73      -1     :  72 | SP :      95      -1  16     : 111 |   6 | 117 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            25|  C :  81       3   2     :  86 |  C :  95       3  -3  15     : 111 |   6 | 117 | 71------ |   T           | $432.3k:$423.7k |  p978 | Rapid City Outlaws   | +++
2B Ovidio Huertas            27| 2B :  82       5   3     :  91 | 2B :  94       5  -6  16     : 109 |   6 | 115 | -2625--- |               | $648.5k:$635.6k | p1025 | Rapid City Outlaws   | **
CF Ariel Morales             29| LF :  94       3  15     : 111 |    :                         :   0 |   4 | 115 | -2---644 |               |  $3.24M: $3.18M |  p907 | Rapid City Outlaws   | **^
CL Roy Clark                 21| MR :      63      -4     :  59 | MR :      96      -6  18     : 108 |   6 | 114 |          |   4           |        :        | p1550 | Rapid City Outlaws   | +++++
LF Luis Castillo             26| LF :  78       2  -1     :  79 | LF :  95       2  -8  15     : 105 |   6 | 111 | -2---656 |               |        :        |  p426 | Rapid City Outlaws   | *^
SP Bruno Ucelay              28| SP :      71      -3     :  68 | SP :      99     -16  21     : 104 |   5 | 109 |          |               |        :        |  p651 | Rapid City Outlaws   | **^
SS Michael Yaichiro          19| SS :  55      12 -18     :  49 | SS :  86      12 -12  14     : 100 |   6 | 106 | -3737--- |   9           |        :        |  p863 | Rapid City Outlaws   | +++
2B Christopher Navarette     30| SS :  89       4   8     : 101 |    :                         :   0 |   3 | 104 | -3655--- |               |  $1.73M: $1.69M |   p30 | Rapid City Outlaws   | *^
SS Andrew Estrella           24| 2B :  74       6  -4     :  76 | 2B :  88       6  -7  10     :  97 |   6 | 103 | -3625--- |               |        :        | p1336 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          26| DH :  84       0  -2     :  82 | DH :  90       0  -2   6     :  94 |   6 | 100 | 41------ |               |        :        | p1107 | Rapid City Outlaws   | **
SP Louis Wakeman             31| SP :      86      12     :  98 |    :                         :   0 |   2 | 100 |          |               |  $2.59M: $2.54M |  p516 | Rapid City Outlaws   | ***
 C Wilson Gomez              22| DH :  67       0 -19     :  48 | DH :  91       0  -8   7     :  90 |   6 |  96 | 31------ |               |        :        |  p637 | Rapid City Outlaws   | ++-
CF Craig Pidgeon             20| LF :  57       3 -21     :  39 | LF :  88       3 -11   9     :  89 |   6 |  95 | -2---656 |               |        :        | p1286 | Rapid City Outlaws   | ++-
RF Robert Lynch              23| DH :  75       0 -11     :  64 | DH :  87       0  -2   3     :  87 |   6 |  93 | -1---2-3 |               |        :        |  p814 | Rapid City Outlaws   | ++
CF Brenton Near              22| RF :  59       7 -18     :  48 | RF :  85       7 -16   8     :  85 |   6 |  91 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++

--- Vancouver Otters ---
SP James Taylor              28| SP :     171      97  43 : 311 | SP :     161      83  82  40 : 367 |   5 | 372 |          |      $5.26M a | $30.26M:$29.66M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  29| 3B : 129       7  46  23 : 205 |    :                         :   0 |   4 | 209 | -3575--- |      $3.85M a | $14.92M:$14.62M | p1076 | Vancouver Otters     | ***^
3B Urbano Labarbera          29| 1B : 129       1  43  17 : 190 |    :                         :   0 |   4 | 194 | -413---- |      $9.34M a | $13.19M:$12.92M |   p62 | Vancouver Otters     | ****^
3B Phillip Haring            28| CF :  98      15  22   5 : 140 | CF : 104      15   6  32   9 : 165 |   5 | 170 | -2453899 |       $300k a |  $5.84M: $5.72M |  p645 | Vancouver Otters     | **^
RF Eduardo Benitez           32| CF : 112       7  28  11 : 158 |    :                         :   0 |   1 | 159 | -2---267 |  F   $9.24M   |  $8.43M: $8.26M |  p696 | Vancouver Otters     | ***
CF Shawn McNaughton          32| LF : 112       6  36   4 : 158 |    :                         :   0 |   1 | 159 | -2---857 |      $7.32Mx4 |  $8.65M: $8.47M |  p103 | Vancouver Otters     | ***^
SS Bobby Collins             33| SS : 101      17  33     : 151 |    :                         :   0 |   0 | 151 | -3778215 |     $15.12Mx2 |  $7.13M: $6.99M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            27| 2B :  94      10  20     : 124 | 2B :  96      10   6  22     : 134 |   6 | 140 | -3871627 |               |  $4.32M: $4.24M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  99      11  26     : 136 |    :                         :   0 |   4 | 140 | -8777532 |       $300k r |  $5.62M: $5.51M |  p170 | Vancouver Otters     | **^
RF George Sly                31| LF : 111      -2  28     : 137 |    :                         :   0 |   2 | 139 | -2---424 |         $4Mx4 |  $6.05M: $5.93M |  p983 | Vancouver Otters     | ***^
1B Alfred Stedman            30| 1B : 109       2  24     : 135 |    :                         :   0 |   3 | 138 | -4---1-1 |  F    $1.8M   |  $5.19M: $5.08M |   p57 | Vancouver Otters     | ****
RF Amadis Leiva              30| CF :  97      13  19   3 : 132 |    :                         :   0 |   3 | 135 | -331-989 |       $300k r |  $4.76M: $4.66M |  p122 | Vancouver Otters     | ***
1B Ralph Trinkle             32| SS : 100       7  23     : 130 |    :                         :   0 |   1 | 131 | -76363-1 |       $300k r |  $4.97M: $4.87M |  p242 | Vancouver Otters     | **^
LF Dean Deckert              33| LF : 101       3  22     : 126 |    :                         :   0 |   0 | 126 | -2421646 |  F      $4M   |  $4.76M: $4.66M | p2196 | Vancouver Otters     | **^
CF Dave Castellanos          28| LF :  81       0   0     :  81 | LF : 105       0 -11  23     : 117 |   5 | 122 | -2---535 |               |        :        |  p765 | Vancouver Otters     | *^
3B Abraham Rodriguez         34| SS :  91      13  19     : 123 |    :                         :   0 |  -2 | 121 | -4997--- |       $300k a |  $4.11M: $4.03M |  p659 | Vancouver Otters     | **^
1B Samuel Santora            22| 1B :  75       1 -11     :  65 | 1B :  98       1   0  14     : 113 |   6 | 119 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
SP Edmund Haner              34| SP :      97      23     : 121 |    :                         :   0 |  -2 | 119 |          |       $2.8Mx3 |  $4.97M: $4.87M | p1545 | Vancouver Otters     | **
1B Michael Murphy            22| 1B :  81       1  -4     :  78 | 1B :  94       1   6  11     : 112 |   6 | 118 | -4------ |   5           |        :        | p1459 | Vancouver Otters     | +++-
SS Christopher Fields        25| 2B :  90       4  10     : 104 | 2B :  90       4   6  10     : 111 |   6 | 117 | -3655--- |   6           |  $2.16M: $2.12M |  p662 | Vancouver Otters     | +++
LF Carl Fitzgerald           24| DH :  75       0 -11     :  64 | DH : 100       0  -6  16     : 110 |   6 | 116 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
CL Marvin Lain               35| MR :      97      25     : 122 |    :                         :   0 |  -6 | 116 |          |     $15.42Mx2 |   $5.4M:  $5.3M | p2163 | Vancouver Otters     | ****
SS Dante Martines            21| SS :  58      22  -5     :  75 | SS :  81      22 -13  19     : 109 |   6 | 115 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
2B Baltasar Reno             28| SS :  84       8   7     :  99 | SS :  93       8  -8  17     : 110 |   5 | 115 | -7656--- |               |  $1.51M: $1.48M |  p955 | Vancouver Otters     | **
MR Adrian Bustamante         28| MR :      78       8     :  86 | MR :      98     -10  19     : 107 |   5 | 112 |          |       $840k a |  $1.73M: $1.69M |  p283 | Vancouver Otters     | ****
1B Robert Frances            29| 1B :  96       1  10     : 107 |    :                         :   0 |   4 | 111 | -3------ |               |  $2.16M: $2.12M | p1484 | Vancouver Otters     | **^
MR Antonio Vidal             29| MR :      89      18     : 107 |    :                         :   0 |   4 | 111 |          |       $300k a |  $3.89M: $3.81M |    p7 | Vancouver Otters     | ***
MR David Reed                32| SP :      92      18     : 110 |    :                         :   0 |   1 | 111 |          |      $1.75M a |  $3.89M: $3.81M |  p343 | Vancouver Otters     | ***
SP Cecil Santa               35| SP :      95      21     : 117 |    :                         :   0 |  -6 | 111 |          |      $1.22Mx3 |  $4.54M: $4.45M | p1949 | Vancouver Otters     | **^
2B Joel Provencal            20| SS :  68      11  -5     :  74 | SS :  82      11   0  10     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Mike Elliot               36| SP :      97      23     : 121 |    :                         :   0 | -12 | 109 |          |        $12Mx3 |  $4.97M: $4.87M | p1397 | Vancouver Otters     | ***
SP Kenneth Loy               26| SP :      70      -4     :  67 | SP :      96     -12  18     : 102 |   6 | 108 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Michael Ferran            35| SP :      94      20     : 113 |    :                         :   0 |  -6 | 107 |          |      $5.32Mx2 |  $4.32M: $4.24M |  p525 | Vancouver Otters     | **^
MR William Gordon            25| MR :      81      11     :  93 | MR :      85       4   8     :  97 |   6 | 103 |          | I     $735k a |  $2.38M: $2.33M | p1235 | Vancouver Otters     | **^
SP Phillip Pugsley           20| SP :      54     -20     :  35 | SP :      93     -11  14     :  96 |   6 | 102 |          |               |        :        |  p150 | Vancouver Otters     | ++-
LF Mariano Bolivar           23| LF :  75       1  -5     :  71 | LF :  88       1  -2   7     :  94 |   6 | 100 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
3B Adelardo Ereño            20| DH :  64       0 -22     :  42 | 3B :  90       2  -4   5     :  93 |   6 |  99 | -3252--- | I 1           |        :        |  p871 | Vancouver Otters     | ++++
2B Michael Smith             29| 1B :  88       3   4     :  95 |    :                         :   0 |   4 |  99 | -5441--- |               | $864.7k:$847.5k |  p570 | Vancouver Otters     | **
CF Frank Bednarz             30| RF :  88       2   6     :  96 |    :                         :   0 |   3 |  99 | -241-456 |       $300k r |   $1.3M: $1.27M |  p605 | Vancouver Otters     | *^
2B Justin Henry              31| 2B :  81       9   6     :  96 |    :                         :   0 |   2 |  98 | -88711-1 |               |   $1.3M: $1.27M |  p312 | Vancouver Otters     | **
 C Donald Mathis             23| 1B :  72       2 -13     :  61 | 1B :  88       2  -5   5     :  90 |   6 |  96 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++-
SP Abdiel Baltasar           28| SP :      66      -7     :  59 | SP :      95     -21  17     :  91 |   5 |  96 |          |               |        :        |  p511 | Vancouver Otters     | *
SP Jose Castaneda            26| SP :      81       7     :  89 | SP :      80      -1   1     :  80 |   6 |  95 |          |               |  $1.51M: $1.48M | p1090 | Vancouver Otters     | *^
1B Jose Munos                18| DH :  53       0 -33     :  20 | DH :  91       0 -11   7     :  87 |   6 |  93 | -2------ |   8           |        :        |   p89 | Vancouver Otters     | +++
RF Frank Frank               24| LF :  83       0   1     :  84 | LF :  84       0   2   2     :  87 |   6 |  93 | -3---534 |               | $216.2k:$211.9k |  p944 | Vancouver Otters     | ++
3B Bobby Fairfield           30| SS :  78       9   3     :  90 |    :                         :   0 |   3 |  93 | -3676--- |               | $648.5k:$635.6k | p1274 | Vancouver Otters     | *^
SS Jean Retherford           29| SS :  78       8   2     :  88 |    :                         :   0 |   4 |  92 | -3736--- |               | $432.3k:$423.7k |  p390 | Vancouver Otters     | *
MR Andrew Hatchell           35| MR :      84      13     :  97 |    :                         :   0 |  -6 |  91 |          |  F    $5.9M   |  $2.81M: $2.75M |  p220 | Vancouver Otters     | **^
3B Quinn Eggert              23| 1B :  75       3  -9     :  69 | 1B :  83       3  -2   1     :  84 |   6 |  90 | -6444--- |               |        :        | p1037 | Vancouver Otters     | ++
3B Amando Escudero           22| DH :  54       0 -32     :  22 | DH :  94       0 -21  10     :  83 |   6 |  89 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.35)

The Kid
41 ------------------+
Long Beach Longsh... | 106.0 106.7 112.2 | 113.7 115.8 126.9 | 109- 53 0.670 | 105- 57 0.648 | 105- 57 0.648 ( 2) 
Dakota Destroyers    | 101.0 101.1 102.1 | 106.4 105.0 111.1 |  91- 71 0.563 |  85- 77 0.525 |  85- 77 0.525 ( 7) 
Maryland Bandits     | 101.7 102.4 104.0 | 101.1 101.8 102.8 |  86- 76 0.534 |  82- 80 0.506 |  82- 80 0.506 ( 8) 
Las Vegas Aces       | 101.3 100.8 102.1 |  95.7  94.1  89.4 |  74- 88 0.454 |  79- 83 0.488 |  79- 83 0.488 ( 9) 
9 -------------------+
Rhode Island Rats    |  99.9 101.6 101.5 | 111.7 109.7 120.3 |  97- 65 0.598 | 104- 58 0.642 | 104- 58 0.642 ( 3) 
Homestead Grays      |  97.8  97.3  95.0 |  98.9  97.6  96.4 |  74- 88 0.456 |  68- 94 0.420 |  68- 94 0.420 (11) 
Roswell 51s          |  98.6  97.6  96.1 | 100.3 101.5 101.8 |  79- 83 0.489 |  64- 98 0.395 |  64- 98 0.395 (13) 
Patrone Saints       |  98.7 101.0  99.7 |  98.0 104.0 101.8 |  82- 80 0.508 |  61-101 0.377 |  61-101 0.377 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.2  98.4  96.6 |  96.7  98.1  94.8 |  74- 88 0.456 |  97- 65 0.599 |  97- 65 0.599 ( 4) 
Portland Brewers     | 101.4  99.7 101.2 |  99.8  98.6  98.3 |  81- 81 0.497 |  91- 71 0.562 |  91- 71 0.562 ( 6) 
Springfield Senti... | 101.3 104.3 105.4 |  90.2  90.6  80.0 |  67- 95 0.416 |  78- 84 0.481 |  78- 84 0.481 (10) 
Philly Brawlers      |  90.2  89.1  78.1 |  87.0  85.9  71.2 |  38-124 0.236 |  36-126 0.222 |  36-126 0.222 (16) 
344 -----------------+
Rapid City Outlaws   | 108.0 107.7 115.0 | 113.8 113.0 125.0 | 109- 53 0.674 | 123- 39 0.759 | 123- 39 0.759 ( 1) 
Vancouver Otters     | 104.5 104.4 108.7 | 106.0 106.6 112.1 |  97- 65 0.598 |  97- 65 0.599 |  97- 65 0.599 ( 5) 
Port Adelaide Mag... |  94.7  93.8  88.2 |  91.3  90.6  81.1 |  55-107 0.338 |  64- 98 0.395 |  64- 98 0.395 (12) 
Dublin Dal Cais D... |  96.7  94.2  90.6 |  89.5  87.2  75.2 |  51-111 0.317 |  62-100 0.383 |  62-100 0.383 (14) 
                     |             102.1 |              94.6 |

--- Non Top prospects ---
3B Dustin Dubin              24| LF :  96       5  19     : 120 | LF : 100       5  15  23     : 143 |   6 | 149 | -2-2-737 |               |  $4.11M: $4.03M |  p589 | Rapid City Outlaws   | +++
LF Hal Charest               25| LF :  90       7  16     : 113 | CF :  97      12   6  22     : 137 |   6 | 143 | -2---883 |               |  $3.46M: $3.39M | p1412 | Dublin Dal Cais D... | +++-
SP Brian Matzke              24| SP :      75       1     :  76 | SP :     108      -1  29     : 136 |   6 | 142 |          |               | $216.2k:$211.9k | p1487 | Long Beach Longsh... | ++++
CF Benito Olivera            24| RF :  90       3   9     : 101 | RF : 102       3   9  21     : 135 |   6 | 141 | -2---256 |               |  $1.95M: $1.91M | p1066 | Dublin Dal Cais D... | +++-
MR Bill Critchfield          20| SP :      65      -9     :  55 | SP :     105      -1  26     : 131 |   6 | 137 |          |               |        :        | p1386 | Dublin Dal Cais D... | ++++-
3B Zachery Tims              22| 3B :  84       6   0     :  90 | 3B :  97       6   9  16     : 128 |   6 | 134 | -3362--- |               |        :        |  p862 | Port Adelaide Mag... | +++
1B Pedro Gonzalez            25| DH :  96       0  10     : 106 | DH :  99       0  12  15     : 126 |   6 | 132 | -2------ |               |  $2.16M: $2.12M | p1234 | Long Beach Longsh... | +++-
MR Oren McCurley             19| SP :      69      -5     :  65 | SP :      98       7  20     : 125 |   6 | 131 |          |               |        :        | p1518 | Dublin Dal Cais D... | +++++
MR Nicholas Sheehan          21| SP :      65      -8     :  57 | SP :     102      -4  24     : 122 |   6 | 128 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
SP Kent Smith Jr.            21| SP :      55     -18     :  37 | SP :     107     -14  29     : 122 |   6 | 128 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF David Fielder             24| RF :  88       1   5     :  94 | RF :  98       1   7  16     : 122 |   6 | 128 | -1---535 |               |  $1.08M: $1.06M |  p912 | Long Beach Longsh... | +++-
LF Bill Zamorano             24| LF :  91      -2   8     :  97 | DH :  98       0  10  14     : 122 |   6 | 128 | -2---412 |               |  $1.73M: $1.69M |  p538 | Port Adelaide Mag... | +++
MR Patrick Sargeant          19| MR :      56     -10     :  46 | MR :     103      -6  24     : 120 |   6 | 126 |          |               |        :        |  p757 | Roswell 51s          | +++++
2B Trinidad Ward             21| SS :  74       8  -2     :  80 | SS :  91       8   3  16     : 119 |   6 | 125 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF Casimiro Abad             24| DH :  91       0   5     :  96 | DH :  96       0  10  12     : 118 |   6 | 124 | -1---1-3 |               |  $1.08M: $1.06M |  p107 | Portland Brewers     | ++-
3B Stephan Hilbert           19| SS :  60      13 -12     :  61 | SS :  91      13  -7  20     : 117 |   6 | 123 | -3377--- |               |        :        | p1109 | Long Beach Longsh... | +++-
SP Johnathan Adams           22| SP :      78       4     :  83 | SP :      95       5  17     : 117 |   6 | 123 |          |               | $864.7k:$847.5k |  p872 | Port Adelaide Mag... | +++
MR Donnie Goering            25| MR :      79       9     :  88 | MR :      97       2  18     : 117 |   6 | 123 |          |               |  $1.95M: $1.91M |   p88 | Philly Brawlers      | +++++
3B Brian Suarez              20| SS :  63      10 -11     :  62 | SS :  92      10  -5  19     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
MR Richard Larry             24| MR :      60      -7     :  52 | MR :     106     -16  26     : 116 |   6 | 122 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
3B Hector Ceballos           21| 3B :  77       6  -6     :  77 | 3B :  91       6   6  11     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Sean Swigart              24| SP :      60     -14     :  47 | SP :     104     -15  26     : 115 |   6 | 121 |          |               |        :        | p1225 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            25| LF :  82       3   3     :  88 | LF :  97       3  -2  17     : 115 |   6 | 121 | -2---616 |               | $648.5k:$635.6k |  p947 | Dublin Dal Cais D... | ++-
2B Javier Cardenas           19| SS :  70       8  -6     :  72 | SS :  89       8   3  13     : 114 |   6 | 120 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Elijah Cuffee             22| DH :  79       0  -7     :  72 | 3B :  97       1   4  12     : 114 |   6 | 120 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
