  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18345 0.260/0.740
Pitching: 12894/12908 0.500/0.500

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2155331897029823, RandomForest(...)), (0.2138431447413491, Isotonic(...)), (0.20599557872725419, Huber(...)), (0.20749117216847277, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [252. 121. 144.  96. 194.  18.]Feature Mask: [ True False False False  True False]Feature Importances: [0.986 0.014]
-- Doubles
Selected: HuberScores: [(0.06104897173435767, RandomForest(...)), (0.040381604468048025, Isotonic(...)), (0.06262973247700597, Huber(...)), (0.04652673958515433, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 43. 24. 36.  5.]Coefficients: [ 0.00586723  0.03388228  0.00432438 -0.00254087]Intercept: 0.014571364324685497Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0022463057513910645, RandomForest(...)), (-0.015023629334736369, Isotonic(...)), (0.033690248150114045, Huber(...)), (-0.001815914835424759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00151504  0.00390935 -0.00195035  0.00227683 -0.00128125  0.00833064]Intercept: -0.0026450559467508425Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4060234155745017, RandomForest(...)), (0.4071531467670709, Isotonic(...)), (0.3517998776298567, Huber(...)), (0.34356427945146734, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [206. 205. 487. 283. 180.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1269817672175848, RandomForest(...)), (0.12613079463537427, Isotonic(...)), (0.13652621736606316, Huber(...)), (0.13380212176325856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  47.  83. 132.  36.   9.]Coefficients: [0.01020351 0.00206452 0.11384994]Intercept: 0.04202926610808196Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09998044770929304, RandomForest(...)), (0.08603682057426236, Isotonic(...)), (0.11505027708415239, Huber(...)), (0.11394773839799781, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 86.  61.  58.  25. 117.  10.]Coefficients: [-0.29613025]Intercept: 0.3856060478931391Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.029
       HomeRuns | 0.036
          Walks | 0.059
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07905331524406696, RandomForest(...)), (-0.013313166425654277, Isotonic(...)), (0.09049625206404847, Huber(...)), (0.09171533498973168, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.00084697  0.00046214 -0.00034832 -0.00029348 -0.00120198]Intercept: 0.31344054226477397Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.01101554525635943, RandomForest(...)), (-0.02043383634351063, Isotonic(...)), (-0.026561925648436107, Huber(...)), (-0.018734716078224446, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.139 0.167 0.238 0.342 0.114]
-- HomeRuns
Selected: IsotonicScores: [(0.12442320007228751, RandomForest(...)), (0.13677338559424868, Isotonic(...)), (0.09946659199913192, Huber(...)), (0.10423842705394215, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.16727940402369512, RandomForest(...)), (0.17069638305964588, Isotonic(...)), (0.1880732323773796, Huber(...)), (0.18998235393729915, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 136.   0.   0.   0.]Coefficients: [-0.00154778]Intercept: 0.19399266994235503Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41042186526135555, RandomForest(...)), (0.41602672276195235, Isotonic(...)), (0.4331225741964884, Huber(...)), (0.43287308269961633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [309.   1.  17.  20.   0.]Coefficients: [ 0.18073196  0.02882049 -0.00311785 -0.00218665  0.01053209]Intercept: 0.03261296115025649Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  49  65  73  75  87  89  97  98 104 106
                 Gap |  96 (  1)  97 |  93  94  94  95  96  96  97  98  99  99
               Power |  95 (  3)  98 |  91  93  93  94  95  97  98 101 102 105
                 Eye |  94 (  6) 100 |  80  84  86  89  92  95  98 101 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  9)  89 |  64  67  71  74  78  83  87  92  96 101
             Control |  82 (  6)  88 |  68  71  74  77  81  85  89  91  95 100
            Movement |  79 ( 13)  92 |  71  72  74  75  77  79  84  92  99 106
     Groundball Pct. |  83 (  4)  87 |  76  77  78  81  83  85  87  88  90  92
           Endurance |  78 ( 13)  91 | 

RF Abrego, E       29| .313/.427/.516 122 108 | .276/.391/.476 112 111 | -2---526   3 |  + || 117 || ML      |
LF Luis Castillo             27| LF :  79       0 -11     :  68 | RF :  95       1 -10   6     :  92 |   6 |  98 | -2---445 |               |        :        |  p426 | Rapid City Outlaws   | *
1B Arturo Velazquez          22| DH :  55       0 -37     :  18 | DH : 102       0 -22  12     :  91 |   6 |  97 | -2------ |   4           |        :        | p1440 | Rapid City Outlaws   | ++++
SS Andrew Estrella           25| 2B :  83       3  -1     :  85 | 2B :  86       3  -3   1     :  87 |   6 |  93 | -2624--- |               |        :        | p1336 | Rapid City Outlaws   | ++-
MR Floyd Jones               32| MR :      84       8     :  92 |    :                         :   0 |   1 |  93 |          |  F      $5M   |  $2.32M: $1.98M |  p703 | Rapid City Outlaws   | **
SP Louis Wakeman             32| SP :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |               |  $2.03M: $1.73M |  p516 | Rapid City Outlaws   | ***^
2B Christopher Navarette     31| 2B :  86       2   2     :  90 |    :                         :   0 |   2 |  92 | -3655--- |               | $580.2k:$495.3k |   p30 | Rapid City Outlaws   | *^
SP Bruno Ucelay              29| SP :      82       4     :  87 |    :                         :   0 |   4 |  91 |          |               |  $1.16M:$990.5k |  p651 | Rapid City Outlaws   | ***
SS Ismael Mariscal           31| DH :  89       0  -3     :  86 |    :                         :   0 |   2 |  88 | -21432-- |               |        :        |  p152 | Rapid City Outlaws   | *^
2B Ovidio Huertas            28| 2B :  80       4  -2     :  82 | 2B :  86       4 -12   3     :  81 |   5 |  87 | -2625--- | I             |        :        | p1025 | Rapid City Outlaws   | *^

--- Vancouver Otters ---
SP James Taylor              29| SP :     165      87  37 : 289 |    :                         :   0 |   4 | 293 |          | I    $5.26M e | $35.97M:$30.71M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 126       6  41  27 : 201 |    :                         :   0 |   3 | 204 | -3575--- |      $7.54M a | $19.73M:$16.84M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 125       1  35  12 : 173 |    :                         :   0 |   3 | 176 | -413---- |  F  $10.39M   | $13.63M:$11.64M |   p62 | Vancouver Otters     | ****^
SS Dante Martines            22| SS :  61      22  -9     :  74 | SS : 102      22 -16  34  14 : 155 |   6 | 161 | -4899--- |   1           |        :        | p1383 | Vancouver Otters     | +++++
RF Eduardo Benitez           33| CF : 109       5  21   7 : 143 |    :                         :   0 |   0 | 143 | -2---267 |       $4.8Mx3 |  $8.12M: $6.93M |  p696 | Vancouver Otters     | **^
CF Shawn McNaughton          33| LF : 109       6  25   0 : 141 |    :                         :   0 |   0 | 141 | -2---857 |      $7.32Mx3 |  $7.25M: $6.19M |  p103 | Vancouver Otters     | ***^
3B Phillip Haring            29| CF :  98      14  18   4 : 134 |    :                         :   0 |   4 | 138 | -2453899 |       $300k a |  $6.38M: $5.45M |  p645 | Vancouver Otters     | **^
SS Sebastian Costillo        30| SS :  99      11  19   2 : 131 |    :                         :   0 |   3 | 134 | -8777532 |       $300k a |  $6.09M:  $5.2M |  p170 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  18     : 128 |    :                         :   0 |   2 | 130 | -51--1-1 |     $15.94Mx6 |  $5.22M: $4.46M |   p57 | Vancouver Otters     | ***^
LF Amadis Leiva              31| CF :  97      12  15   2 : 126 |    :                         :   0 |   2 | 128 | -331-989 |       $300k a |  $4.93M: $4.21M |  p122 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  94       9  16     : 119 | 2B :  95       9   2  16     : 122 |   5 | 127 | -3871627 |       $300k r |  $4.64M: $3.96M |  p256 | Vancouver Otters     | **^
RF George Sly                32| DH : 109       0  17     : 126 |    :                         :   0 |   1 | 127 | -1---323 |         $4Mx3 |  $4.93M: $4.21M |  p983 | Vancouver Otters     | ***^
1B Samuel Santora            23| 1B :  87       0  -3     :  84 | 1B :  98       0   7   9     : 114 |   6 | 120 | -3------ |   2   $300k r |        :        |  p470 | Vancouver Otters     | +++-
SS Bobby Collins             34| SS :  90      16  15     : 122 |    :                         :   0 |  -2 | 120 | -3778215 |     $15.12M e |  $4.35M: $3.71M | p1780 | Vancouver Otters     | **^
MR William Gordon            26| MR :      93      16     : 110 | MR :      87      11   5     : 103 |   6 | 116 |          |       $735k a |  $4.64M: $3.96M | p1235 | Vancouver Otters     | **^
SP Kenneth Loy               27| SP :      79       1     :  81 | SP :      97      -6  14     : 105 |   6 | 111 |          |       $300k r | $290.1k:$247.6k | p1048 | Vancouver Otters     | *
1B Leo Fajardo               22| DH :  79       0 -13     :  66 | DH :  95       0   2   5     : 101 |   6 | 107 | -1------ |   3           |        :        |  p388 | Vancouver Otters     | +++-
MR Angelo Amell              24| MR :      76       1     :  78 | MR :      93      -1  10     : 101 |   6 | 107 |          |   7   $300k r | $290.1k:$247.6k | p1432 | Vancouver Otters     | +++++
SS Christopher Fields        26| 2B :  90       3   6     :  99 | 2B :  89       3   2   4     :  99 |   6 | 105 | -2654--- |       $300k r |  $1.74M: $1.49M |  p662 | Vancouver Otters     | **
MR David Reed                33| SP :      89      11     : 101 |    :                         :   0 |   0 | 101 |          |      $1.75M e |  $3.19M: $2.72M |  p343 | Vancouver Otters     | **^
2B Joel Provencal            21| SS :  71      11  -9     :  73 | SS :  81      11  -4   2     :  91 |   6 |  97 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
3B Donnie Makela             26| 1B :  81       2  -7     :  76 | 1B :  90       2  -7   3     :  89 |   6 |  95 | -53412-- |       $300k r |        :        |  p484 | Vancouver Otters     | *^
LF Mariano Bolivar           24| LF :  78       2 -10     :  70 | RF :  90       2  -7   2     :  88 |   6 |  94 | -2---545 |   5           |        :        | p1253 | Vancouver Otters     | +++
RF Frank Frank               25| LF :  84       0  -6     :  79 | LF :  89       0  -2   0     :  88 |   6 |  94 | -3---534 |       $300k r |        :        |  p944 | Vancouver Otters     | ++
MR Adrian Bustamante         29| MR :      82       7     :  89 |    :                         :   0 |   4 |  93 |          |       $840k a |  $2.03M: $1.73M |  p283 | Vancouver Otters     | **
SP Jose Castaneda            27| SP :      81       4     :  85 | SP :      80      -4  -3     :  74 |   6 |  91 |          |       $300k r |  $1.16M:$990.5k | p1090 | Vancouver Otters     | **
SP Clemente Mateo            19| SP :      64     -14     :  49 | SP :      80       4  -3     :  82 |   6 |  88 |          |   9           |        :        |  p357 | Vancouver Otters     | +++
MR Pruden Benedicto          27| MR :      79       4     :  82 | MR :      81      -7   0     :  74 |   6 |  88 |          |       $300k r |  $1.16M:$990.5k | p1291 | Vancouver Otters     | *^
CL Marvin Lain               36| MR :      88      12     : 100 |    :                         :   0 | -12 |  88 |          |  F  $15.42M   |  $3.48M: $2.97M | p2163 | Vancouver Otters     | ***
LF Donald Nix                30| LF :  79       8  -3     :  84 |    :                         :   0 |   3 |  87 | -2---873 |       $300k r |        :        |  p569 | Vancouver Otters     | *
 C Donald Mathis             23| 1B :  75       2 -14     :  63 | 1B :  85       2  -5  -3     :  79 |   6 |  85 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
LF Dave Castellanos          29| LF :  83       3  -4     :  81 |    :                         :   0 |   4 |  85 | -2---646 |       $300k r |        :        |  p765 | Vancouver Otters     | **
SS Jean Retherford           30| 2B :  78       6  -3     :  82 |    :                         :   0 |   3 |  85 | -3736--- |       $300k r |        :        |  p390 | Vancouver Otters     | *^
CF Nick Brown                25| LF :  76       8  -6     :  78 | RF :  76       8 -10  -6     :  69 |   6 |  84 | -3421868 |       $300k r |        :        |  p209 | Vancouver Otters     | ++
SP Jimmy Rushton             25| SP :      77      -1     :  77 | SP :      78      -2  -5     :  72 |   6 |  83 |          |       $300k r |        :        |  p232 | Vancouver Otters     | ++
2B Michael Smith             30| 1B :  83       2  -5     :  80 |    :                         :   0 |   3 |  83 | -5441--- |       $300k r |        :        |  p570 | Vancouver Otters     | **
MR Augustine Caldera         31| MR :      78       3     :  81 |    :                         :   0 |   2 |  83 |          |       $300k r | $870.3k:$742.9k |  p253 | Vancouver Otters     | **^
SP Cecil Santa               36| SP :      87       9     :  95 |    :                         :   0 | -12 |  83 |          |      $1.22Mx2 |  $2.61M: $2.23M | p1949 | Vancouver Otters     | **
LF Omar Castillo             25| LF :  67       0 -23     :  43 | LF :  92       0 -19   3     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
MR Morgan Morones            25| SP :      73      -5     :  69 | SP :      82      -6  -1     :  76 |   6 |  82 |          |               |        :        |  p289 | Vancouver Otters     | ++-
 C Howard Furguson           27| DH :  77       0 -15     :  62 | DH :  89       0 -12  -1     :  76 |   6 |  82 | 61------ |       $300k r |        :        | p1223 | Vancouver Otters     | *
MR Francisco Andujar         30| MR :      77       2     :  79 |    :                         :   0 |   3 |  82 |          |       $300k r | $580.2k:$495.3k |  p591 | Vancouver Otters     | **
3B Amando Escudero           23| 1B :  57       0 -34     :  22 | DH :  94       0 -23   4     :  75 |   6 |  81 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
LF Eldon Ling                19| LF :  53       4 -33     :  24 | LF :  85       4 -14   0     :  74 |   6 |  80 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
3B Adelardo Ereño            21| 3B :  66       1 -24     :  43 | 3B :  85       1  -9  -3     :  74 |   6 |  80 | -3252--- | I 4           |        :        |  p871 | Vancouver Otters     | +++-
MR Harold Sizer              26| MR :      73      -1     :  71 | MR :      82     -10   1     :  73 |   6 |  79 |          |       $300k r |        :        |  p661 | Vancouver Otters     | **
CF Josue Fortunato           21| RF :  64       3 -24     :  43 | RF :  83       3 -11  -4     :  72 |   6 |  78 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
MR Abdiel Baltasar           29| SP :      76      -2     :  74 |    :                         :   0 |   4 |  78 |          |       $300k r |        :        |  p511 | Vancouver Otters     | *^
SP Phillip Pugsley           21| SP :      54     -24     :  31 | SP :      84     -14   1     :  71 |   6 |  77 |          |               |        :        |  p150 | Vancouver Otters     | ++
CF Jefferson Coots           28| RF :  73       4 -14     :  63 | RF :  86       4 -19   0     :  71 |   5 |  76 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 107.3 108.6 115.2 | 116.1 114.5 128.2 | 111- 51 0.686 | 119- 43 0.735 | 119- 43 0.735 ( 1) 
Dakota Destroyers    | 101.5 100.7 102.2 | 112.2 111.5 122.2 |  99- 63 0.609 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Las Vegas Aces       | 101.0 100.8 101.8 |  90.6  89.0  78.5 |  63- 99 0.389 |  77- 85 0.475 |  77- 85 0.475 ( 8) 
Maryland Bandits     |  98.3  98.2  96.4 | 102.8 102.9 105.5 |  82- 80 0.509 |  73- 89 0.451 |  73- 89 0.451 (11) 
9 -------------------+
Rhode Island Rats    | 100.4 100.8 101.2 | 111.3 109.7 119.9 |  96- 66 0.596 |  95- 67 0.586 |  95- 67 0.586 ( 5) 
Patrone Saints       |  96.2  96.2  92.3 |  88.9  90.2  78.3 |  56-106 0.343 |  65- 98 0.399 |  65- 97 0.401 (13) 
Roswell 51s          |  99.2  99.4  98.7 |  99.5  99.6  99.2 |  79- 83 0.489 |  64- 98 0.395 |  64- 98 0.395 (14) 
Homestead Grays      |  96.9  96.9  93.7 |  99.5  98.8  98.3 |  74- 88 0.459 |  64- 99 0.393 |  64- 98 0.395 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.6  99.8 100.4 |  95.3  94.2  89.2 |  72- 90 0.445 |  99- 63 0.611 |  99- 63 0.611 ( 2) 
Gotham 483s          | 100.0  99.9  99.8 |  96.8  98.0  94.8 |  77- 85 0.473 |  87- 75 0.537 |  87- 75 0.537 ( 7) 
Springfield Senti... |  99.4 101.8 101.2 |  91.3  92.9  83.8 |  68- 94 0.418 |  75- 87 0.463 |  75- 87 0.463 ( 9) 
Philly Brawlers      | 101.0 100.8 101.8 |  96.6  97.7  94.3 |  78- 84 0.480 |  73- 89 0.451 |  73- 89 0.451 (10) 
344 -----------------+
Vancouver Otters     | 101.0 102.4 103.3 |  97.7  99.6  97.3 |  81- 81 0.503 |  99- 63 0.611 |  99- 63 0.611 ( 3) 
Rapid City Outlaws   | 106.0 105.6 111.3 | 113.8 113.2 125.1 | 107- 55 0.660 |  95- 67 0.586 |  95- 67 0.586 ( 4) 
Port Adelaide Mag... |  95.8  94.1  89.5 |  93.6  95.1  88.5 |  62-100 0.386 |  66- 96 0.407 |  66- 96 0.407 (12) 
Dublin Dal Cais D... |  95.4  93.9  88.9 |  94.0  92.9  86.4 |  60-102 0.371 |  54-108 0.333 |  54-108 0.333 (16) 
                     |             101.3 |              95.0 |

--- Non Top prospects ---
MR Richard Larry             25| MR :      60     -13     :  47 | MR :     136     -19  47  21 : 185 |   6 | 191 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      84       8     :  92 | MR :     108      13  23     : 144 |   6 | 150 |          |               |  $2.32M: $1.98M | p1507 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      60     -13     :  47 | MR :     111       2  25     : 139 |   6 | 145 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
MR Jean Rush                 25| MR :      81       6     :  87 | SP :     109       3  26     : 139 |   6 | 145 |          |               |  $1.74M: $1.49M | p1142 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 100       7  17     : 124 | LF :  98       7  14  16     : 135 |   6 | 141 | -2-3-838 |               |  $4.93M: $4.21M |  p589 | Rapid City Outlaws   | +++
SP Michael Navarette         22| SP :      79       1     :  79 | SP :     103       7  20     : 130 |   6 | 136 |          |               | $290.1k:$247.6k | p1529 | Long Beach Longsh... | +++-
SS Luis Willie               25| 1B :  95       2   7     : 104 | 1B : 102       2   9  15     : 129 |   6 | 135 | -5434--- |               |  $2.03M: $1.73M |  p942 | Las Vegas Aces       | ++-
CF David Ward                21| RF :  79       8  -5     :  82 | RF :  97       8   4  15     : 124 |   6 | 130 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
MR Bill Hyman                18| MR :      55     -16     :  39 | MR :     102      -1  18     : 119 |   6 | 125 |          |               |        :        |  p179 | Long Beach Longsh... | ++++
3B Bernie Cruz               19| 1B :  73       0 -18     :  55 | 1B : 101       0   6  12     : 119 |   6 | 125 | -3352--- |               |        :        |   p64 | Dublin Dal Cais D... | ++
SP Kent Smith Jr.            22| SP :      58     -20     :  39 | SP :     107     -13  24     : 118 |   6 | 124 |          |               |        :        |  p539 | Philly Brawlers      | ++-
LF David Fielder             25| RF :  93       2   3     :  99 | RF :  98       2   7  10     : 118 |   6 | 124 | -1---535 |               | $870.3k:$742.9k |  p912 | Long Beach Longsh... | +++
3B Cody Linsley              19| 3B :  74       2 -15     :  62 | 3B :  97       2   7  10     : 116 |   6 | 122 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
MR Tracy Gasser              25| MR :      79       4     :  82 | MR :      99       0  15     : 113 |   6 | 119 |          |               |  $1.16M:$990.5k |  p856 | Long Beach Longsh... | ++++
CL Michael Truitt            25| MR :      67      -6     :  61 | MR :     105     -12  20     : 113 |   6 | 119 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CF Eloy Reyes                19| LF :  60       5 -25     :  40 | LF :  99       5  -7  15     : 112 |   6 | 118 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SP Stacey Maurer             20| SP :      66     -12     :  53 | SP :      97       1  14     : 112 |   6 | 118 |          |               |        :        |  p865 | Portland Brewers     | +++
SP Geraldo Almendarez        21| SP :      79       1     :  81 | SP :      92      11   9     : 112 |   6 | 118 |          |               | $290.1k:$247.6k | p1496 | Long Beach Longsh... | ++++
MR Joseph Spikes             24| MR :      87      11     :  99 | MR :      92      10   9     : 111 |   6 | 117 |          |               |  $3.19M: $2.72M |   p75 | Long Beach Longsh... | ++++-
 C Manuel Moncada            18|  C :  58      10 -22     :  46 |  C :  91      10  -5  12     : 108 |   6 | 114 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
3B James Alphin              23| 3B :  80      12   1     :  93 | 3B :  86      12   0   9     : 106 |   6 | 112 | -4493--- |               | $290.1k:$247.6k | p1470 | Homestead Grays      | ++-
3B Elijah Cuffee             23| 3B :  85       1  -6     :  80 | 3B :  95       1   5   6     : 106 |   6 | 112 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
RF Casimiro Abad             25| DH :  92       0   0     :  92 | DH :  95       0   6   5     : 106 |   6 | 112 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
MR Larry Harrison            22| MR :      49     -22     :  28 | MR :     106     -22  21     : 105 |   6 | 111 |          |               |        :        |  p988 | Roswell 51s          | +++++
2B John Driggers             25| 1B :  83       4  -4     :  82 | 1B :  94       4  -3   8     : 103 |   6 | 109 | -6554--- | I             |        :        |  p503 | Las Vegas Aces       | ++-
3B Hector Ceballos           22| 3B :  77       6  -8     :  75 | 3B :  90       6   0   6     : 102 |   6 | 108 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SP Oscar Martinez            19| MR :      56     -16     :  41 | SP :      94      -3  11     : 101 |   6 | 107 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
2B Javier Cardenas           20| SS :  74       8  -9     :  72 | SS :  88       8   0   6     : 101 |   6 | 107 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  64 | SS :  89      12 -12  12     : 101 |   6 | 107 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
CF James Royals              23| RF :  87       4  -1     :  91 | RF :  88       4   7   2     : 101 |   6 | 107 | -2---566 |               |        :        | p1027 | Long Beach Longsh... | +++
CF Cory Birney               19| CF :  62      13 -19     :  56 | CF :  85      13  -5   7     : 100 |   6 | 106 | -2---998 |               |        :        |  p271 | Long Beach Longsh... | +++
3B Brian Suarez              21| SS :  64      10 -17     :  57 | SS :  90      10 -11  10     : 100 |   6 | 106 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
3B Roy Rusnak                22| 3B :  77       8  -6     :  79 | 3B :  87       8   0   5     : 100 |   6 | 106 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
CL Mark Smelley              23| MR :      74       0     :  74 | MR :      90       1   8     :  98 |   6 | 104 |          |               |        :        | p1358 | Philly Brawlers      | +++-
3B Santiago Bemudez          21| SS :  61      10 -20     :  51 | SS :  90      10 -14  11     :  97 |   6 | 103 | -37764-1 |               |        :        | p1448 | Portland Brewers     | +++
2B Adan Conde                18| 2B :  60       6 -20     :  46 | 2B :  87       6  -3   6     :  96 |   6 | 102 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
MR Warren Livengood          18| MR :      53     -19     :  34 | SP :      91      -3   8     :  96 |   6 | 102 |          |               |        :        |  p855 | Long Beach Longsh... | ++++
CF Brenton Near              23| RF :  62       8 -22     :  48 | RF :  94       8 -18  12     :  96 |   6 | 102 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++-
RF George Massa              22| CF :  74       8 -12     :  69 | CF :  87       8  -3   4     :  95 |   6 | 101 | -2---377 |               |        :        |  p321 | Long Beach Longsh... | +++
MR Julian Proffitt           22| MR :      68      -5     :  63 | MR :      90      -3   8     :  95 |   6 | 101 |          |               |        :        |  p166 | Long Beach Longsh... | +++-
SP Ronny Hodges              23| SP :      72      -6     :  66 | SP :      89      -2   6     :  93 |   6 |  99 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
