bsf: 1.30
act: 32294


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 7326/16865 0.303/0.697
Pitching: 11288/12777 0.469/0.531

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2295202385416519, RandomForest(...)), (0.229115925952747, Isotonic(...)), (0.22117327956705338, Huber(...)), (0.2194584549528207, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [249. 108. 129.  96. 181.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.981 0.019]
-- Doubles
Selected: HuberScores: [(0.0782744547853302, RandomForest(...)), (0.05709568493817404, Isotonic(...)), (0.08558571168132212, Huber(...)), (0.07223175942780231, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [71. 72. 47. 36. 49.  7.]Coefficients: [ 0.01684028  0.03904778 -0.00722811]Intercept: 0.012360680837784386Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.025054953753537168, RandomForest(...)), (-0.07826318185439533, Isotonic(...)), (0.011732458940110066, Huber(...)), (-0.033814555037061246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 26. 14. 12. 19. 31.]Coefficients: [ 0.00053255  0.00535599 -0.00211321  0.00183871  0.00025658  0.00830248]Intercept: -0.003413794200039278Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3740384934656619, RandomForest(...)), (0.3773777566167982, Isotonic(...)), (0.34716344688710926, Huber(...)), (0.33902745096598935, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [170. 149. 414. 258. 128.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13034375806269938, RandomForest(...)), (0.13381693597050762, Isotonic(...)), (0.13875108350579843, Huber(...)), (0.1373203194849163, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 48.  48.  88. 140.  32.   5.]Coefficients: [-0.02286251  0.02801754  0.10986976]Intercept: 0.04192299969869417Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.07096760418089003, RandomForest(...)), (0.06063129573978495, Isotonic(...)), (0.09884372597823361, Huber(...)), (0.09900933880954894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [65. 41. 41. 19. 96.  9.]Coefficients: [-0.00411705]Intercept: 0.43284771213214024Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.12070636457121568, RandomForest(...)), (0.07975773854971065, Isotonic(...)), (0.13606760145844302, Huber(...)), (0.1378536768403907, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [44. 12.  2.  6.  1.]Coefficients: [-0.00088506  0.00046007 -0.00035585 -0.00037306 -0.00200162]Intercept: 0.32709305302485514Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.017616929428959944, RandomForest(...)), (-0.027422826675276846, Isotonic(...)), (-0.026326456236396883, Huber(...)), (-0.02086529405164117, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [0. 0. 1. 4. 0.]Feature Mask: [False False  True  True False]Feature Importances: [0.376 0.624]
-- HomeRuns
Selected: IsotonicScores: [(0.14958938443535597, RandomForest(...)), (0.13818877700215934, Isotonic(...)), (0.1072518837085924, Huber(...)), (0.11468670630982476, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 61.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.26137987629470333, RandomForest(...)), (0.22814970111053082, Isotonic(...)), (0.25251964093028795, Huber(...)), (0.25537225639764227, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 180.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.037 0.963]
-- Ks
Selected: HuberScores: [(0.48359756491521216, RandomForest(...)), (0.48495701517352435, Isotonic(...)), (0.4992401202618411, Huber(...)), (0.4938123616644059, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [417.   1.   8.  21.   1.]Coefficients: [ 0.18117651  0.02511759  0.00334888 -0.00208281  0.02034989]Intercept: 0.02604158507923767Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  55  55  78  77  87  96 100 101 106 107
                 Gap |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98
               Power |  95 (  6) 101 |  87  89  90  92  94  96  98 101 107 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  98  98 100 100 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  74 (  7)  81 |  58  61  65  68  71  74  78  81  85  89
             Control |  69 ( 13)  82 |  65  62  63  72  69  78  76  81  83  97
            Movement |  76 ( 11)  87 |  69  70  71  73  75  76  81  90  99 111
     Groundball Pct. |  76 (  4)  80 |  69  71  72  74  77  78  81  84  85  87
           Endurance |  69 ( 18)  87 | 

CF Woodley, R      34| .283/.402/.532 121 118 | .279/.399/.527 120 115 | -2---888   5 | -+ || 125 || ML   F  |
CF Rafael Balderrama         26| CF :  89       7   4     :  99 | CF :  94       7  15     : 115 |   6 | 121 | -2---998 |               |  $1.16M: $1.48M |  p314 | Rapid City Outlaws   | **^
SS Travis Zang               32| SS : 105       0  14     : 119 |    :                     :   0 |   1 | 120 | -3425-2- |      $2.49M e |  $4.05M: $5.19M | p1816 | Rapid City Outlaws   | **
3B Aloisio Pizano            24| 3B :  63       5 -12     :  55 | 3B :  92       5  17     : 113 |   6 | 119 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
MR Floyd Jones               29| MR :      89      21   4 : 114 |    :                     :   0 |   4 | 118 |          |       $300k e |  $7.23M: $9.27M |  p703 | Rapid City Outlaws   | ***
SP Ronny Hodges              20| SP :      61      -8     :  53 | SP :      93      18     : 111 |   6 | 117 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            23|  C :  65      10  -3     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Jeff Leigh                34| 3B : 108      -8  20     : 119 |    :                     :   0 |  -2 | 117 | -6443--- |       $1.5Mx3 |  $5.78M: $7.42M | p1840 | Rapid City Outlaws   | **^
LF Russell Palmatier         27| RF : 109     -14  11     : 105 |    :                     :   0 |   6 | 111 | -1---2-3 | I     $300k a |  $3.18M: $4.08M |  p670 | Rapid City Outlaws   | **
2B Dennis Mitchell           28| 2B : 103      -9  13     : 106 |    :                     :   0 |   5 | 111 | -241---- |       $300k r |  $3.76M: $4.82M |  p576 | Rapid City Outlaws   | **^
3B Donald Gwaltney           21| 3B :  66       0 -14     :  52 | 3B :  92       0  12     : 104 |   6 | 110 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
SS Andrew Estrella           22| 2B :  67       2 -12     :  56 | 2B :  90       2  11     : 103 |   6 | 109 | -3725--- |   T           |        :        | p1336 | Rapid City Outlaws   | +++-
3B Jacob Ortiz               25| 3B :  86       1   7     :  93 | 3B :  91       1  12     : 103 |   6 | 109 | -3672--- |               |  $2.02M:  $2.6M |  p880 | Rapid City Outlaws   | +++
SP Bruno Ucelay              26| SP :      74       5     :  79 | SP :      89      14     : 103 |   6 | 109 |          |               |  $1.45M: $1.85M |  p651 | Rapid City Outlaws   | **^
RF John Delorenzo            24| RF :  85      -7  -6     :  72 | RF :  98      -7   9     : 100 |   6 | 106 | -2---646 |   8           |        :        | p1346 | Rapid City Outlaws   | ++++
3B Josiah Witte              33| 3B :  91       0  11     : 103 |    :                     :   0 |   0 | 103 | -4373--- |               |  $3.18M: $4.08M |  p689 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          24|  C :  68      -2 -12     :  55 |  C :  89      -2   8     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Anthony Schiffer          34| SP :      85      16   1 : 102 |    :                     :   0 |  -2 | 100 |          |       $570kx3 |  $4.91M: $6.31M |  p615 | Rapid City Outlaws   | **^
SP Jerry Beland              24| SP :      80      11     :  92 | SP :      80       6     :  87 |   6 |  98 |          |               |  $3.18M: $4.08M |  p184 | Rapid City Outlaws   | +
2B Ovidio Huertas            25| 2B :  70       1 -10     :  61 | 2B :  84       1   5     :  90 |   6 |  96 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | ++
SP John Matheney             20| SP :      68      -1     :  67 | SP :      82       7     :  89 |   6 |  95 |          |               |        :        | p1153 | Rapid City Outlaws   | ++
SP Louis Wakeman             29| SP :      79      10     :  89 |    :                     :   0 |   4 |  93 |          |               |  $2.89M: $3.71M |  p516 | Rapid City Outlaws   | **^
MR Robert Entwistle          33| MR :      79      12     :  91 |    :                     :   0 |   0 |  91 |          |     $697.1k a |  $3.47M: $4.45M | p1467 | Rapid City Outlaws   | **^
 C Lazaro Molina             31|  C :  85      -2   5     :  88 |    :                     :   0 |   2 |  90 | 4------- |               |  $1.45M: $1.85M |  p429 | Rapid City Outlaws   | **^
RF Luis Castillo             24| RF :  74      -9 -20     :  45 | CF :  91      -6  -1     :  83 |   6 |  89 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
RF Brenton Near              20| RF :  55      -2 -31     :  21 | RF :  84      -2   0     :  82 |   6 |  88 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
SS Christopher Navarette     28| 2B :  85      -3   1     :  83 |    :                     :   0 |   5 |  88 | -3655--- |               | $289.1k:  $371k |   p30 | Rapid City Outlaws   | **
SP Leon Mouton               22| SP :      64      -5     :  58 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
CL Jesus Fleitas             25| MR :      61      -3     :  58 | MR :      77       4     :  81 |   6 |  87 |          |   9           |        :        | p1290 | Rapid City Outlaws   | +++++
 C John Sistrunk             25|  C :  71      -4 -11     :  55 |  C :  84      -4   1     :  80 |   6 |  86 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SP Cristian Araujo           25| SP :      66      -3     :  63 | SP :      77       2     :  79 |   6 |  85 |          |               |        :        |  p288 | Rapid City Outlaws   | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.06)

The Kid
41 ------------------+
San Francisco Hip... | 109.1 108.2 116.5 | 114.7 116.8 128.5 | 112- 50 0.691 |  88- 40 0.688 | 112- 50 0.691 ( 1) 
Dakota Destroyers    |  99.6  99.1  98.6 | 103.1 103.2 106.2 |  85- 77 0.523 |  67- 61 0.523 |  85- 77 0.525 ( 6) 
Las Vegas Aces       | 103.7 104.7 108.2 |  99.0  98.4  97.4 |  85- 77 0.526 |  60- 68 0.469 |  78- 84 0.481 (10) 
Long Beach Longsh... |  97.3  97.6  94.8 |  93.7  91.9  84.9 |  64- 98 0.393 |  36- 92 0.281 |  49-113 0.302 (15) 
9 -------------------+
Rhode Island Rats    | 101.9 100.8 102.7 | 118.5 120.0 134.1 | 106- 56 0.655 |  79- 49 0.617 | 101- 61 0.623 ( 3) 
Patrone Saints       |  96.9  99.3  96.2 | 104.5 105.7 109.9 |  85- 77 0.528 |  61- 67 0.477 |  79- 83 0.488 ( 9) 
Roswell 51s          |  97.8  97.3  95.0 |  95.1  92.8  87.3 |  66- 96 0.408 |  64- 64 0.500 |  78- 84 0.481 (11) 
Homestead Grays      |  96.8  98.4  95.2 |  95.0  92.0  86.4 |  65- 97 0.403 |  57- 71 0.445 |  71- 91 0.438 (13) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.1  97.8  95.8 |  98.5 101.1  99.6 |  77- 85 0.476 |  73- 55 0.570 |  89- 73 0.549 ( 4) 
Portland Brewers     | 100.4  98.2  98.6 | 104.2 102.7 106.8 |  85- 77 0.526 |  70- 58 0.547 |  88- 74 0.543 ( 5) 
Springfield Senti... | 105.6 107.2 112.3 |  95.2  94.7  89.6 |  82- 80 0.503 |  68- 60 0.531 |  85- 77 0.525 ( 7) 
Philly Brawlers      |  82.9  81.6  61.8 |  83.5  81.4  62.1 |  21-141 0.128 |  31- 97 0.242 |  35-127 0.216 (16) 
344 -----------------+
Dublin Dal Cais D... | 103.0 103.6 106.5 | 110.0 115.5 123.1 | 102- 60 0.632 |  89- 39 0.695 | 110- 52 0.679 ( 2) 
Rapid City Outlaws   | 106.0 106.1 111.8 | 108.0 108.5 115.7 | 101- 61 0.626 |  63- 65 0.492 |  84- 78 0.519 ( 8) 
Maryland Bandits     |  99.0  97.3  96.2 |  95.4  94.9  90.0 |  69- 93 0.428 |  58- 70 0.453 |  73- 89 0.451 (12) 
Port Adelaide Mag... | 102.2 102.8 104.9 |  81.8  80.3  59.2 |  45-117 0.278 |  60- 68 0.469 |  69- 93 0.426 (14) 
                     |             101.2 |              92.9 |

--- Non Top prospects ---
MR Roberto Quiñones          22| SP :      90      21   7 : 118 | SP :     115      40  20 : 175 |   6 | 181 |          |               |  $8.09M:$10.39M |  p113 | Long Beach Longsh... | +++++
SP Raymond Lenz              25| SP :      93      24  10 : 128 | SP :     110      36  15 : 161 |   6 | 167 |          |               |  $9.83M:$12.61M | p1006 | Long Beach Longsh... | +++
SP Lorenzo Leal              17| SP :      63      -6     :  57 | SP :     103      29   8 : 140 |   6 | 146 |          |               |        :        | p1382 | Long Beach Longsh... | ++++
SP Eric Hockensmith          24| SP :      74       5     :  80 | SP :     102      28   7 : 137 |   6 | 143 |          |               |  $1.45M: $1.85M | p1318 | Long Beach Longsh... | ++++
SP Michael Spurgeon          22| SP :      71       2     :  74 | SP :     101      27   6 : 134 |   6 | 140 |          |               | $578.2k:$741.9k | p1139 | Long Beach Longsh... | +++-
CL Marvin Molina             24| MR :      96      27  10 : 133 | MR :      94      19     : 113 |   6 | 139 |          |               |  $10.7M:$13.73M |  p371 | Long Beach Longsh... | +++++
 C Damien Griffey            19|  C :  55      10 -13     :  52 |  C :  92      10  23     : 125 |   6 | 131 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
MR Jacobo Carballosa         22| SP :      69       0     :  70 | SP :      97      23   3 : 123 |   6 | 129 |          |               |        :        | p1373 | Dublin Dal Cais D... | ++-
SP Juan Denn                 25| SP :      82      13     :  96 | SP :      96      22   2 : 120 |   6 | 126 |          |               |  $3.76M: $4.82M | p1158 | Portland Brewers     | ++-
MR Mark Bellew               20| MR :      50     -13     :  37 | MR :      97      21   1 : 119 |   6 | 125 |          |               |        :        | p1156 | Philly Brawlers      | ++++
 C Jack Trisler              18|  C :  32       0 -46     : -14 |  C :  98       0  19     : 117 |   6 | 123 | 53242--- |               |        :        | p1356 | Maryland Bandits     | +++-
SP Wesley Segovia            21| SP :      57     -12     :  45 | SP :      95      21   1 : 117 |   6 | 123 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Odon Montoya              24|  C :  83       2   7     :  92 |  C :  96       2  19     : 117 |   6 | 123 | 53242--- |               |  $2.02M:  $2.6M |  p402 | Dublin Dal Cais D... | +++
 C Michael Thomas            20|  C :  54       5 -19     :  40 |  C :  92       5  18     : 115 |   6 | 121 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
CL Rex Green                 24| MR :      72       6     :  78 | MR :      95      20     : 115 |   6 | 121 |          |               |  $1.73M: $2.23M |   p23 | Philly Brawlers      | ++++
MR Tracy Gasser              21| MR :      56      -7     :  49 | MR :      94      19     : 113 |   6 | 119 |          |               |        :        |  p856 | Long Beach Longsh... | ++++-
MR Joseph Spikes             21| MR :      59      -5     :  54 | MR :      94      19     : 113 |   6 | 119 |          |               |        :        |   p75 | Long Beach Longsh... | ++++-
 C Richard Perea             23|  C :  75       6   3     :  84 |  C :  90       6  17     : 113 |   6 | 119 | 61------ |               | $867.3k: $1.11M | p1002 | Portland Brewers     | +++
3B Aloisio Pizano            24| 3B :  63       5 -12     :  55 | 3B :  92       5  17     : 113 |   6 | 119 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SP Ronny Hodges              20| SP :      61      -8     :  53 | SP :      93      18     : 111 |   6 | 117 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
 C Lloyd Davin               22|  C :  66       5  -7     :  64 |  C :  90       5  16     : 111 |   6 | 117 | 61------ |               |        :        |   p55 | Homestead Grays      | ++
 C Gonzalo Suarez            23|  C :  65      10  -3     :  72 |  C :  85      10  16     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Homer Evans               21| 3B :  74      -1  -7     :  67 | 3B :  95      -1  14     : 109 |   6 | 115 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
SP Stephen Beauchemin        23| SP :      64      -5     :  59 | SP :      91      17     : 109 |   6 | 115 |          |               |        :        |  p208 | Dakota Destroyers    | +++
SP Max Horan                 24| SP :      59     -10     :  49 | SP :      92      17     : 109 |   6 | 115 |          |               |        :        |  p665 | Long Beach Longsh... | +++-
MR Alberto Barcenas          23| MR :      77      10     :  87 | MR :      92      17     : 108 |   6 | 114 |          |               |  $2.89M: $3.71M |  p508 | Gotham 483s          | +++-
CF Hal Charest               23| CF :  59       4 -29     :  34 | CF :  93       4  11     : 108 |   6 | 114 | -2---382 |               |        :        | p1412 | Long Beach Longsh... | +++-
 C Lucas Salgado             23|  C :  81       3   6     :  90 |  C :  90       3  14     : 107 |   6 | 113 | 61------ |               |  $1.73M: $2.23M |  p901 | Maryland Bandits     | ++-
SP Kent Smith Jr.            19| SP :      49     -20     :  28 | SP :      90      15     : 105 |   6 | 111 |          |               |        :        |  p539 | Philly Brawlers      | ++-
 C Thomas Coker              20|  C :  38       0 -40     :  -2 |  C :  92       0  13     : 105 |   6 | 111 | 52------ |               |        :        |  p908 | Long Beach Longsh... | +++
MR Benjamin Burnam           21| MR :      77      10     :  87 | MR :      90      15     : 105 |   6 | 111 |          |               |  $2.89M: $3.71M |  p486 | Dublin Dal Cais D... | ++++-
 C Jimmie Collings           25|  C :  77       4   3     :  84 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $867.3k: $1.11M | p1213 | Dublin Dal Cais D... | +++
2B Brian Suarez              17| SS :  62       6 -23     :  44 | SS :  89       6   9     : 104 |   6 | 110 | -3756--- |               |        :        |  p688 | Long Beach Longsh... | +++
SS Lenard Martos             20| SS :  65      -2 -28     :  35 | SS :  97      -2   9     : 104 |   6 | 110 | -3444--- |               |        :        |  p155 | Long Beach Longsh... | +++-
3B Donald Gwaltney           21| 3B :  66       0 -14     :  52 | 3B :  92       0  12     : 104 |   6 | 110 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
MR Richard Larry             22| MR :      48     -14     :  34 | MR :      89      15     : 104 |   6 | 110 |          |               |        :        | p1325 | Long Beach Longsh... | ++++
CF Jorge Mestas              19| CF :  56       0 -36     :  21 | CF :  94       0   8     : 103 |   6 | 109 | -2---376 |               |        :        | p1315 | Maryland Bandits     | +++
CF Jon Enriquez              20| CF :  73       7 -13     :  67 | CF :  88       7   9     : 103 |   6 | 109 | -2---998 |               |        :        |   p70 | Maryland Bandits     | +++
3B Jacob Ortiz               25| 3B :  86       1   7     :  93 | 3B :  91       1  12     : 103 |   6 | 109 | -3672--- |               |  $2.02M:  $2.6M |  p880 | Rapid City Outlaws   | +++
MR Carlos Furtado            21| MR :      74       8     :  83 | SP :      88      14     : 102 |   6 | 108 |          |               |  $2.31M: $2.97M |  p328 | Long Beach Longsh... | +++-
 C Adam Schmeltzer           22|  C :  62       2 -14     :  50 |  C :  88       2  11     : 101 |   6 | 107 | 51------ |               |        :        | p1370 | Roswell 51s          | ++-
SP John Kehoe                23| SP :      64      -5     :  60 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
MR Richard Trollinger        23| MR :      74       8     :  83 | MR :      87      12     :  99 |   6 | 105 |          |               |  $2.31M: $2.97M |  p168 | Long Beach Longsh... | +++++
MR Thomas Danielson          24| MR :      61      -4     :  57 | MR :      87      12     :  99 |   6 | 105 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Edward Salguero           25| SP :      71       2     :  74 | SP :      86      12     :  98 |   6 | 104 |          |               | $578.2k:$741.9k | p1276 | Portland Brewers     | ++
 C Edwin Mendelsohn          24|  C :  68      -2 -12     :  55 |  C :  89      -2   8     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
MR Felix Moreno              25| MR :      74       8     :  83 | MR :      85      11     :  96 |   6 | 102 |          |               |  $2.31M: $2.97M |  p819 | Homestead Grays      | +++-
SS Edmund McGahan            21| SS :  38       7 -46     :   0 | SS :  83       7   5     :  95 |   6 | 101 | -3377412 |               |        :        | p1168 | Philly Brawlers      | ++
3B Miguel Aldrey             24| 3B :  63       1 -16     :  49 | 3B :  86       1   7     :  95 |   6 | 101 | -8674--- |               |        :        |  p579 | Portland Brewers     | ++-
SP Benito Pineda             24| SP :      77       8     :  85 | SP :      85      10     :  95 |   6 | 101 |          |               |  $2.31M: $2.97M | p1160 | Philly Brawlers      | ++-

--- ML non-prospects ---
 C John Hall                 29|  C :  96      15  33   8 : 152 |    :                     :   0 |   4 | 156 | 92---512 |               | $11.85M:$15.21M | p2019 | Dublin Dal Cais D... | **^
 C Dennis Huff               29|  C :  93      12  27   3 : 135 |    :                     :   0 |   4 | 139 | 8------- |               |  $8.67M:$11.13M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            34| 2B : 117      -7  29   2 : 141 |    :                     :   0 |  -2 | 139 | -5413--- |      $1.83M a |  $8.96M: $11.5M | p2110 | Rapid City Outlaws   | ***^
SP Paul Devos                31| SP :      96      27  13 : 136 |    :                     :   0 |   2 | 138 |          |               | $11.56M:$14.84M | p1769 | Portland Brewers     | **
 C Luis Frias                26|  C :  96       5  23     : 124 |  C : 100       5  26   0 : 131 |   6 | 137 | 61------ |       $350k a |  $6.65M: $8.53M | p1091 | Las Vegas Aces       | **
2B Phillip Haring            26| CF :  99       7  14     : 120 | CF : 101       7  22     : 131 |   6 | 137 | -3553999 |       $300k r |  $4.05M: $5.19M |  p645 | San Francisco Hip... | **^
 C John Severns              30|  C :  95       6  22     : 123 |    :                     :   0 |   3 | 126 | 66---1-1 |       $350k a |  $6.36M: $8.16M |  p194 | Portland Brewers     | *
CF Rafael Balderrama         26| CF :  89       7   4     :  99 | CF :  94       7  15     : 115 |   6 | 121 | -2---998 |               |  $1.16M: $1.48M |  p314 | Rapid City Outlaws   | **^
 C Christopher Bottomley     26|  C :  76      13  11     : 100 |  C :  84      13  18     : 115 |   6 | 121 | 81------ |               |  $3.18M: $4.08M | p1129 | Maryland Bandits     | *
 C George Blumer             26|  C :  88       4  14     : 106 |  C :  92       4  17     : 113 |   6 | 119 | 61------ |               |  $4.05M: $5.19M | p1117 | Long Beach Longsh... | **
SS Baltasar Reno             26| SS :  92       3   4     : 100 | SS :  95       3  13     : 111 |   6 | 117 | -7656--- |               |  $1.16M: $1.48M |  p955 | San Francisco Hip... | **^
RF Amadis Leiva              28| CF :  96       6   9     : 111 |    :                     :   0 |   5 | 116 | -331-989 |               |   $2.6M: $3.34M |  p122 | San Francisco Hip... | **^
MR Baldo Regalado            26| MR :      77      10     :  87 | MR :      92      17     : 108 |   6 | 114 |          |       $300k r |  $2.89M: $3.71M | p1013 | Dakota Destroyers    | **
1B Ralph Trinkle             30| 2B :  98      -2  15     : 111 |    :                     :   0 |   3 | 114 | -7636--- |               |  $4.34M: $5.56M |  p242 | San Francisco Hip... | ***
3B Carlos Rioja              33| 3B : 102      -6  16     : 113 |    :                     :   0 |   0 | 113 | -3354--- |      $1.07M a |  $4.63M: $5.94M |  p457 | Portland Brewers     | *^
2B Efren Lomeli              26| 2B :  83       3   5     :  91 | 2B :  90       3  13     : 106 |   6 | 112 | -3873--- |               |  $1.45M: $1.85M |  p861 | Portland Brewers     | **
3B Andres Gonzales           27| SS :  84      14   7     : 105 |    :                     :   0 |   6 | 111 | -3988--- |               |  $2.02M:  $2.6M |  p647 | Patrone Saints       | *
 C Carl Venuti               32|  C :  93       1  16     : 110 |    :                     :   0 |   1 | 111 | 51-----2 |               |  $4.63M: $5.94M | p2050 | San Francisco Hip... | **^
2B Constantino Paiva         34| 3B :  91       5  16     : 113 |    :                     :   0 |  -2 | 111 | -3884622 |       $350k a |  $4.63M: $5.94M | p1975 | Springfield Senti... | **^
 C Donald Glisson            35|  C :  86      12  20     : 117 |    :                     :   0 |  -6 | 111 | 81------ |  F    $670k   |  $5.78M: $7.42M | p1901 | Portland Brewers     | *
3B Abraham Rodriguez         32| 3B :  91       4  15     : 109 |    :                     :   0 |   1 | 110 | -3886--- |               |  $4.34M: $5.56M |  p659 | San Francisco Hip... | ***
