bsf: 1.27
act: 26495


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.27
woba3B: 1.61
wobaHR: 1.94


Batting: 4227/14813 0.222/0.778
Pitching: 8219/10667 0.435/0.565

           Hits | 0.136
        Doubles | 0.045
        Triples | 0.013
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23964854439768979, RandomForest(...)), (0.23771546730415646, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 236.   88.  107.   69.  137.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.976  0.024]
-- Doubles
Selected: IsotonicScores: [(0.091238755152302842, RandomForest(...)), (0.057951173511221178, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 80.  80.  49.  33.  47.   8.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0002504511262139501, RandomForest(...)), (-0.056914853530918665, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 21, 'selection__k': 5}Feature Scores: [ 10.   5.   3.   2.   4.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.147  0.158  0.157  0.155  0.384]
-- HomeRuns
Selected: RandomForestScores: [(0.35876175755013423, RandomForest(...)), (0.35632951570674359, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 108.   96.  341.  200.   73.    6.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.984  0.016]
-- Walks
Selected: IsotonicScores: [(0.15533294850269672, RandomForest(...)), (0.16011681224278221, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  60.   62.   97.  168.   34.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.028189296771585253, RandomForest(...)), (0.0046422106055544754, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 39.  23.  19.   6.  91.  11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.092
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.069
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.075881965264680384, RandomForest(...)), (0.079388828263494388, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   6.   0.   7.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.025077897128055898, RandomForest(...)), (-0.021322249093584194, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.1326766700087525, RandomForest(...)), (0.097114529708043532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  59.   2.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.27387596644531531, RandomForest(...)), (0.27362476738831509, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [   0.  161.    3.    0.    0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.972  0.028]
-- Ks
Selected: IsotonicScores: [(0.39994767099338713, RandomForest(...)), (0.39733647225189744, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 273.    1.    4.   17.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 15) 104 |  55  56  79  79  88  95 101 106 111 112
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  96  96  96  96
               Power |  95 (  3)  98 |  91  91  92  92  95  95  98 100 106 107
                 Eye |  90 (  6)  96 |  69  79  81  85  88  90  95  96  98 101
           Avoid K's |  95 (  4)  99 |  95  95  95  95  95  95  98  99  99  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  95  96  96  96  97  97

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  80 (  7)  87 |  65  65  65  74  80  80  81  87  94 113
             Control |  74 ( 14)  88 |  50  50  53  62  63  74  76  83  89 102
            Movement |  75 ( 12)  87 |  73  73  73  74  74  74  77  84  90  97
     Groundball Pct. |  81 (  0)  81 |  81  81  81  81  81  81  81  81  81  81
           Endurance |  81 (  0)  81 | 

CF Woodley, R      32| .288/.408/.586 127  44 | .285/.406/.587 127  56 | -3---899   8 | -+ || 135 || ML      |
 C Amado Escandon            20|  C :  67       5 -23     :  49 |  C :  98       5  15     : 118 |   6 | 124 | 61------ |   8           |        :        |  p761 | Port Adelaide Mag... | +++
1B Jon Celentano             22| 3B :  63      -1 -28     :  34 | 3B : 103      -1  16     : 118 |   6 | 124 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
LF Karl Huckstep             31| RF : 106      -6  20     : 120 |    :                     :   0 |   2 | 122 | -2---627 |       $750k a |  $4.64M: $5.06M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              22| CF :  58      -1 -29     :  28 | CF :  97      -1  13     : 109 |   6 | 115 | -2---766 |   7           |        :        | p1170 | Port Adelaide Mag... | +++
2B Alberto Dasilva           19| SS :  58       6 -25     :  39 | SS :  89       6  10     : 104 |   6 | 110 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
RF Edmundo Abrego            24| RF :  73      -8 -15     :  50 | RF : 100      -8  12     : 104 |   6 | 110 | -2---526 |   3           |        :        |  p958 | Port Adelaide Mag... | ++++
SS Aldo Espino               26| SS :  75      13   0     :  88 | SS :  81      13  10     : 104 |   6 | 110 | -3338--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              27| SP :      82      19     : 101 |    :                     :   0 |   6 | 107 |          | I     $300k a |  $4.41M:  $4.8M | p1176 | Port Adelaide Mag... | **
SS Carmen Sumpter            32| SS :  93       4   8     : 105 |    :                     :   0 |   1 | 106 | -3356--- |       $300k r |  $1.86M: $2.02M | p2219 | Port Adelaide Mag... | **
3B Victor Lundin             24| SS :  73      -2 -18     :  53 | SS :  92      -2   5     :  95 |   6 | 101 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
SS Derek Nazario Jr.         33| SS :  80      14   6     : 100 |    :                     :   0 |   0 | 100 | -3838--- |       $350k a |  $1.39M: $1.52M |  p688 | Port Adelaide Mag... | *
 C Justin Nordin             34|  C :  88      11   4     : 102 |    :                     :   0 |  -2 | 100 | 73231512 |       $300k a | $927.7k: $1.01M |  p285 | Port Adelaide Mag... | *
SP Jim Senior                36| SP :      86      22   3 : 111 |    :                     :   0 | -12 |  99 |          |  F    $420k   |   $5.8M: $6.32M | p1080 | Port Adelaide Mag... | *
MR Raimundo Lazo             24| MR :      77      13   1 :  91 | MR :      77       5     :  82 |   6 |  97 |          |       $675k a |  $3.25M: $3.54M |   p28 | Port Adelaide Mag... | **
 C Rene Creasy               31|  C :  81      12  -2     :  91 |    :                     :   0 |   2 |  93 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
LF Mike Maroney              27| CF :  85       1   0     :  86 |    :                     :   0 |   6 |  92 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      49     -15     :  34 | SP :      79       6     :  85 |   6 |  91 |          |   T           |        :        | p1166 | Port Adelaide Mag... | ++-
SS Nolan Leventhal           34| 3B :  85       5   1     :  91 |    :                     :   0 |  -2 |  89 | -4485--- |       $350k a | $231.9k:$252.9k | p1795 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  63       5 -21     :  47 | SS :  78       5  -2     :  81 |   6 |  87 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | +-
2B Douglas Perea             32| 2B :  82       2   0     :  84 |    :                     :   0 |   1 |  85 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
RF Bill Gildea               37| CF :  94       2  10     : 105 |    :                     :   0 | -20 |  85 | -2---377 |  F   $2.55M   |  $2.32M: $2.53M |  p539 | Port Adelaide Mag... | **^
MR Juan Briceno              25| MR :      60      -1     :  58 | MR :      74       2     :  75 |   6 |  81 |          |               |        :        |  p721 | Port Adelaide Mag... | ++
SP James Debolt              36| SP :      78      15     :  93 |    :                     :   0 | -12 |  81 |          |       $390kx2 |  $3.48M: $3.79M |  p337 | Port Adelaide Mag... | *
CF Ramon Iradier             22| CF :  58     -11 -39     :   8 | CF :  89     -11  -5     :  73 |   6 |  79 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Luis Hernandez            23| MR :      55      -5     :  50 | MR :      71       0     :  71 |   6 |  77 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
3B Emilio Viader             24| 3B :  69      -4 -24     :  41 | 3B :  82      -4  -7     :  71 |   6 |  77 | -3352--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            27| MR :      67       4     :  71 |    :                     :   0 |   6 |  77 |          |       $300k a | $927.7k: $1.01M | p1374 | Port Adelaide Mag... | *
1B James Hamil               33| 3B :  86      -3  -7     :  76 |    :                     :   0 |   0 |  76 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         33| MR :      69       7     :  76 |    :                     :   0 |   0 |  76 |          |      $2.59Mx2 |  $1.62M: $1.77M |  p784 | Port Adelaide Mag... | *
SP Joshua Harris             24| SP :      66       3     :  69 | SP :      66      -6     :  60 |   6 |  75 |          |       $300k r | $695.8k:$758.5k | p1147 | Port Adelaide Mag... | *
 C Jerry French              37|  C :  97      -2   0     :  95 |    :                     :   0 | -20 |  75 | 45241-3- |  F    $870k   |        :        | p1105 | Port Adelaide Mag... | *^
3B Hugh Riter                26| 3B :  69      -2 -23     :  44 | 3B :  79      -2  -9     :  68 |   6 |  74 | -3262--- |               |        :        | p2243 | Port Adelaide Mag... | *
RF Bennett Griego            33| RF :  86      -9  -4     :  73 |    :                     :   0 |   0 |  73 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | *^
3B Michael Sanchez           22| 2B :  68      -1 -17     :  50 | 2B :  75      -1  -9     :  65 |   6 |  71 | -3662--- |   9           |        :        |  p882 | Port Adelaide Mag... | ++-
3B Modesto Nissen            27| 3B :  80      -3 -12     :  65 |    :                     :   0 |   6 |  71 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  59      -6 -30     :  23 | LF :  79      -6  -9     :  64 |   6 |  70 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Oscar Ojeda               27| SP :      64       0     :  64 |    :                     :   0 |   6 |  70 |          |               |        :        | p2227 | Port Adelaide Mag... | *
LF Tom Dyke                  32| LF :  83      -7  -7     :  69 |    :                     :   0 |   1 |  70 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Damien Thomas             31| MR :      64       2     :  66 |    :                     :   0 |   2 |  68 |          |       $300k r | $463.8k:$505.7k |  p626 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               28| MR :     116      47  34 : 197 |    :                     :   0 |   5 | 202 |          |      $3.56Mx3 | $18.79M:$20.48M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              26| MR :     109      41  28 : 178 | MR :     121      43  24 : 188 |   6 | 194 |          |       $300k a |    $16M:$17.45M |  p466 | Rapid City Outlaws   | ****^
SP Robert Houle              34| SP :     110      46  24 : 181 |    :                     :   0 |  -2 | 179 |          |      $7.23Mx3 | $16.47M:$17.95M | p1827 | Rapid City Outlaws   | **^
 C Ricky Sanchez             24|  C : 117      -3  19  11 : 145 |  C : 124      -3  33  14 : 169 |   6 | 175 | 41------ |   1   $300k r |  $6.96M: $7.59M |  p560 | Rapid City Outlaws   | +++++
2B Kenneth Martin            28| 2B : 129      -8  37   8 : 165 |    :                     :   0 |   5 | 170 | -241---- |      $7.57Mx4 | $10.44M:$11.38M |  p156 | Rapid City Outlaws   | ****
SP James Parker              23| SP :      94      31   9 : 133 | SP :     111      39  13 : 163 |   6 | 169 |          |   3   $300k r |  $9.05M: $9.86M | p1108 | Rapid City Outlaws   | +++++
MR Douglas Fraizer           21| MR :      55      -5     :  50 | MR :     109      33  13 : 155 |   6 | 161 |          |   T           |        :        |  p515 | Rapid City Outlaws   | +++++
2B Wesley Kinchen            31| 2B : 124      -6  34   5 : 156 |    :                     :   0 |   2 | 158 | -2413--- |       $300k a |  $8.81M: $9.61M | p2110 | Rapid City Outlaws   | **^
CF Robert Bullins            22| CF : 111       0  25     : 136 | CF : 117       0  33     : 150 |   6 | 156 | -2---362 |       $300k a |   $5.8M: $6.32M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           32| RF : 121      -4  37     : 153 |    :                     :   0 |   1 | 154 | -2---758 |      $9.04Mx3 |  $8.58M: $9.36M | p1622 | Rapid City Outlaws   | ****
LF Alvin Vega                29| CF : 122      -5  31     : 147 |    :                     :   0 |   4 | 151 | -2---655 |      $2.41M a |  $7.19M: $7.84M | p1993 | Rapid City Outlaws   | **^
CF John Heilman              21| CF : 104       0  18     : 122 | CF : 113       0  29     : 142 |   6 | 148 | -2---766 |   2           |  $4.17M: $4.55M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      97      34  12 : 143 |    :                     :   0 |   2 | 145 |          |      $3.34M a | $10.44M:$11.38M |  p187 | Rapid City Outlaws   | ***^
SP Joseph Johnson            30| SP :      96      33  11 : 140 |    :                     :   0 |   3 | 143 |          | I    $3.18M a |  $9.97M:$10.87M | p1802 | Rapid City Outlaws   | **^
SS Travis Zang               30| SS : 112      -2  21     : 131 |    :                     :   0 |   3 | 134 | -2324--- |      $2.49Mx3 |  $4.87M: $5.31M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 115      -8  23     : 131 |    :                     :   0 |   1 | 132 | -6443--- |      $1.21M a |  $5.33M: $5.82M | p1840 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 107     -13  13     : 107 | RF : 114     -13  20     : 121 |   6 | 127 | -1---1-3 |   4           |  $3.02M: $3.29M |  p267 | Rapid City Outlaws   | +++++
LF Russell Palmatier         25| RF : 108     -13  14     : 109 | RF : 114     -13  20     : 120 |   6 | 126 | -1---2-3 |               |  $3.25M: $3.54M |  p670 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  89       5   8     : 102 | CF :  96       5  17     : 118 |   6 | 124 | -2---888 |               |  $1.86M: $2.02M |  p314 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  67       7 -15     :  59 | SS :  94       7  16     : 116 |   6 | 122 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             21| CF :  75      -6 -17     :  53 | CF : 105      -6  16     : 115 |   6 | 121 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
MR Floyd Jones               26| MR :      82      18   4 : 105 | MR :      94      20   0 : 115 |   6 | 121 |          |       $300k r |   $5.1M: $5.56M |  p703 | Rapid City Outlaws   | ****
 C Gonzalo Suarez            20|  C :  57       8 -30     :  35 |  C :  92       8  12     : 112 |   6 | 118 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Bruno Ucelay              23| SP :      68       4     :  73 | SP :      92      20     : 112 |   6 | 118 |          |   9           | $927.7k: $1.01M |  p651 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               23| 2B :  88      -1   3     :  90 | 3B :  97       1  13     : 111 |   6 | 117 | -3672--- |               | $695.8k:$758.5k |  p880 | Rapid City Outlaws   | +++
SP John Kwong                31| SP :      88      24   2 : 115 |    :                     :   0 |   2 | 117 |          |      $12.8Mx3 |  $6.26M: $6.83M | p2083 | Rapid City Outlaws   | ***
1B James Holzer              23| DH : 101     -19   4     :  86 | 1B : 113     -17  14     : 110 |   6 | 116 | -2-----1 |   5           | $927.7k: $1.01M |  p821 | Rapid City Outlaws   | ++++-
SP Leon Mouton               19| SP :      43     -21     :  22 | SP :      90      18     : 109 |   6 | 115 |          |   7           |        :        |  p274 | Rapid City Outlaws   | ++++
SP Maximo Serna              28| SP :      83      20     : 103 |    :                     :   0 |   5 | 108 |          |       $300k r |  $4.64M: $5.06M |   p81 | Rapid City Outlaws   | **^
2B Dennis Mitchell           26| 2B :  92      -8   0     :  83 | 2B : 100      -8   9     : 101 |   6 | 107 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | *^
 C Edwin Mendelsohn          21|  C :  57      -1 -39     :  17 |  C :  95      -1   6     : 100 |   6 | 106 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Anthony Schiffer          31| SP :      84      20     : 104 |    :                     :   0 |   2 | 106 |          |       $2.5Mx2 |  $4.64M: $5.06M |  p615 | Rapid City Outlaws   | **^
 C Dennis Huff               27|  C :  87      10   2     :  99 |    :                     :   0 |   6 | 105 | 7------- |               | $463.8k:$505.7k |  p485 | Rapid City Outlaws   | *
CL Curtis Endres             18| MR :      48     -11     :  37 | MR :      85      12     :  96 |   6 | 102 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Edgardo Fort              22|  C :  58       5 -32     :  31 |  C :  86       5   3     :  94 |   6 | 100 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | ++
 C William Patterson         34|  C :  89      10   4     : 102 |    :                     :   0 |  -2 | 100 | 74------ |       $350k a | $927.7k: $1.01M | p1541 | Rapid City Outlaws   | *
1B Valerio Lozano            32| 3B :  96      -3   4     :  97 |    :                     :   0 |   1 |  98 | -825-212 | I       $5Mx2 | $927.7k: $1.01M | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -4   1     :  86 | SS :  90      -3   3     :  90 |   6 |  96 | -3544--- |               | $231.9k:$252.9k |   p30 | Rapid City Outlaws   | *
CF Boris Lininger            29| CF :  84       5   3     :  92 |    :                     :   0 |   4 |  96 | -2---983 |               | $695.8k:$758.5k | p2223 | Rapid City Outlaws   | *^
 C Ernesto Gallegos          17|  C :  57       2 -36     :  23 |  C :  86       2   0     :  88 |   6 |  94 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
SS Ismael Mariscal           26| SS :  85      -2  -5     :  79 | SS :  88      -2   2     :  88 |   6 |  94 | -21142-1 |               |        :        |  p152 | Rapid City Outlaws   | *^
3B Josiah Witte              30| 3B :  89       1   1     :  91 |    :                     :   0 |   3 |  94 | -4373--- |               | $231.9k:$252.9k |  p689 | Rapid City Outlaws   | **
3B Jose Caballero            35| SS :  90       3   5     :  98 |    :                     :   0 |  -6 |  92 | -3366--- |  F    $1.5M   |  $1.16M: $1.26M |  p595 | Rapid City Outlaws   | *
LF Anthony Wilson            25| RF :  80      -7  -7     :  66 | RF :  89      -7   2     :  84 |   6 |  90 | -2---626 |               |        :        |  p480 | Rapid City Outlaws   | +
3B Andrew Stackpole          25| 3B :  70      -2 -21     :  47 | 3B :  86      -2  -1     :  83 |   6 |  89 | -7362--- |               |        :        |  p183 | Rapid City Outlaws   | ++
 C Lazaro Molina             29|  C :  89      -1  -7     :  80 |    :                     :   0 |   4 |  84 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
CF George Litchford          25| RF :  66      -5 -19     :  42 | RF :  83      -5  -3     :  76 |   6 |  82 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++-
SP Sidney Reder              23| SP :      54     -10     :  43 | SP :      73       1     :  74 |   6 |  80 |          |               |        :        |  p336 | Rapid City Outlaws   | +++
LF Justin Brenton            30| CF :  75       7  -4     :  77 |    :                     :   0 |   3 |  80 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *
CF Ariel Morales             25| LF :  68      -7 -22     :  40 | CF :  84      -6  -6     :  73 |   6 |  79 | -2---644 |   6           |        :        |  p907 | Rapid City Outlaws   | ++++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

The Kid
41 ------------------+
Long Beach Longsh... | 101.9 103.2 105.0 | 124.1 125.1 142.1 | 112- 50 0.690 |   5-  4 0.556 | 111- 51 0.685 ( 2) 
San Francisco Hip... | 106.8 104.5 111.1 | 100.6 100.4 101.0 |  90- 72 0.557 |   5-  4 0.556 |  90- 72 0.556 ( 7) 
Las Vegas Aces       | 101.3 102.7 103.9 |  98.0  95.3  93.1 |  78- 84 0.484 |   5-  4 0.556 |  79- 83 0.488 ( 9) 
Dakota Destroyers    |  98.0  96.4  94.3 | 101.0 102.3 103.3 |  79- 83 0.487 |   3-  6 0.333 |  77- 85 0.475 (10) 
9 -------------------+
Rhode Island Rats    | 100.6 101.0 101.5 | 109.1 113.0 120.5 |  97- 65 0.599 |   7-  2 0.778 |  99- 63 0.611 ( 3) 
Roswell 51s          |  98.5  97.1  95.6 |  88.4  87.9  75.1 |  55-107 0.340 |   3-  6 0.333 |  55-107 0.340 (13) 
Homestead Grays      |  98.0  96.7  94.6 |  89.2  85.5  72.8 |  52-110 0.322 |   4-  5 0.444 |  53-109 0.327 (14) 
Patrone Saints       |  85.2  84.9  68.3 |  82.5  78.9  57.7 |  22-140 0.134 |   4-  5 0.444 |  25-137 0.154 (16) 

Splendid Splinter
66 ------------------+
Philly Brawlers      |  98.4 102.6 100.9 | 109.5 111.1 119.3 |  96- 66 0.592 |   4-  5 0.444 |  95- 67 0.586 ( 4) 
Springfield Senti... | 101.9 103.2 105.0 | 103.3 103.2 106.4 |  90- 72 0.555 |   5-  4 0.556 |  90- 72 0.556 ( 6) 
Gotham 483s          | 100.0  98.7  98.7 |  99.0  98.8  97.8 |  78- 84 0.482 |   5-  4 0.556 |  79- 83 0.488 ( 8) 
Portland Brewers     |  99.4  98.1  97.4 |  96.4  94.5  90.5 |  71- 91 0.438 |   4-  5 0.444 |  71- 91 0.438 (11) 
344 -----------------+
Dublin Dal Cais D... | 104.8 105.7 110.2 | 118.6 124.0 136.7 | 112- 50 0.694 |   6-  3 0.667 | 112- 50 0.691 ( 1) 
Rapid City Outlaws   | 104.5 105.1 109.3 | 104.1 104.6 108.5 |  95- 67 0.584 |   6-  3 0.667 |  95- 67 0.586 ( 5) 
Arizona Desert Dogs  |  97.3  95.8  92.9 |  94.9  95.9  90.6 |  67- 95 0.415 |   6-  3 0.667 |  70- 92 0.432 (12) 
Port Adelaide Mag... | 103.3 104.3 107.4 |  81.3  79.5  57.5 |  45-117 0.276 |   0-  9 0.000 |  42-120 0.259 (15) 
                     |             104.4 |              91.8 |

--- Non Top prospects ---
2B Phillip Haring            23| CF :  89       8  11     : 107 | CF : 100       8  24     : 132 |   6 | 138 | -2451899 |               |  $2.55M: $2.78M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  67      10 -18     :  58 |  C :  99      10  21   1 : 131 |   6 | 137 | 71------ |               |        :        |   p55 | Homestead Grays      | +++
MR Jean Rush                 20| MR :      60      -1     :  58 | SP :     101      28   2 : 131 |   6 | 137 |          |               |        :        | p1142 | San Francisco Hip... | +++++
MR Alberto Barcenas          21| MR :      54      -7     :  47 | MR :     100      25   6 : 131 |   6 | 137 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Patrick Keesler           24|  C :  84       6  -5     :  85 |  C : 101       6  19     : 126 |   6 | 132 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
SS Youji Benjiro             21| SS :  62       9 -17     :  54 | SS :  93       9  17     : 120 |   6 | 126 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
