bsf: 1.29
act: 28272


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5463/15227 0.264/0.736
Pitching: 9668/10927 0.469/0.531

           Hits | 0.132
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.24052921267688054, RandomForest(...)), (0.23617463916943746, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 261.   96.  125.   93.  173.    9.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.072728986094575385, RandomForest(...)), (0.049317587882887128, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  38.  26.  20.  28.   2.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.010110851332173118, RandomForest(...)), (-0.026913556554747472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 14.  23.  12.  10.  16.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35885043076678708, RandomForest(...)), (0.35875956209229859, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 153.  142.  409.  253.  120.   12.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.975  0.025]
-- Walks
Selected: IsotonicScores: [(0.1524942560219669, RandomForest(...)), (0.1530089485117824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   56.   99.  161.   36.    6.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.073799654899478442, RandomForest(...)), (0.037156933677340111, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 54.  33.  31.  15.  81.   4.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13231211395878806, RandomForest(...)), (0.093297182692688094, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 13, 'regressor__n_estimators': 3}Feature Scores: [ 43.  12.   0.   8.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.474  0.241  0.204  0.081]
-- Doubles
Selected: RandomForestScores: [(-0.015462562260565452, RandomForest(...)), (-0.028879277615685428, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 3, 'selection__k': 4, 'regressor__max_depth': 13}Feature Scores: [ 0.  0.  1.  5.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.213  0.306  0.302  0.179]
-- HomeRuns
Selected: RandomForestScores: [(0.10742265238935673, RandomForest(...)), (0.083236287489775698, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   0.  56.   0.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.93  0.07]
-- Walks
Selected: IsotonicScores: [(0.25297878126618129, RandomForest(...)), (0.23855880011287803, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  169.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.45853427333027835, RandomForest(...)), (0.4546068518232762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 367.    1.    6.   25.    1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  54  56  78  79  89  97 101 104 107 108
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  97 (  2)  99 |  93  93  93  94  96  97  99 101 107 107
                 Eye |  92 (  5)  97 |  80  80  83  86  89  92  96  97  99 103
           Avoid K's |  97 (  2)  99 |  98  98  98  98  97  98  99 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  99

Pitching Features
             Average |  -    59   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 19)  78 |  54  54  54  55  55  59  59  75  79  96
             Control |  77 ( -8)  69 |  35  47  48  53  51  77  61  70  81  87
            Movement |  57 ( 14)  71 |  58  58  58  58  58  57  59  71  77  86
     Groundball Pct. |  57 (  5)  62 |  59  59  59  59  58  63  70  72  72  72
           Endurance |  58 (  2)  60 | 

CF Woodley, R      33| .291/.411/.591 128 153 | .288/.408/.585 127 119 | -2---778   2 | -+ || 129 || ML      |
 C Odon Montoya              23|  C :  85       1 -17     :  69 |  C : 104       1  12     : 117 |   6 | 123 | 53242--- |   5           |        :        |  p402 | Dublin Dal Cais D... | ++++
MR Benjamin Burnam           20| MR :      60      -4     :  55 | MR :      95      18     : 114 |   6 | 120 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
2B Juan Devera               26| 2B : 101      -4  12     : 109 | 2B : 103      -4  15     : 114 |   6 | 120 | -3614--- |       $300k a |  $3.29M: $3.61M |  p263 | Dublin Dal Cais D... | **^
3B Fabio Reyes               33| SS : 104       2  13     : 119 |    :                     :   0 |   0 | 119 | -3256--- |      $3.41Mx3 |  $3.57M: $3.91M | p1867 | Dublin Dal Cais D... | **^
RF Dorian Thornton           28| RF : 105      -9  15     : 111 |    :                     :   0 |   5 | 116 | -2---626 |               |  $4.11M: $4.51M | p3027 | Dublin Dal Cais D... | **
SS Eddie Larios              29| SS :  99       4   9     : 112 |    :                     :   0 |   4 | 116 | -3636--- |  F   $1.77M   |  $2.47M: $2.71M | p1987 | Dublin Dal Cais D... | **^
LF Raymon Mease              22| CF :  81       0 -11     :  70 | CF :  96       0   9     : 105 |   6 | 111 | -2---773 |   6           |        :        | p1186 | Dublin Dal Cais D... | +++-
CF Desmond Clark             25| LF : 101      -9  11     : 103 | CF : 101      -5   9     : 105 |   6 | 111 | -2---656 |       $2.7Mx3 |  $3.02M: $3.31M |  p965 | Dublin Dal Cais D... | **
1B Charles Henley            25| 1B : 107     -19  13     : 102 | 1B : 110     -19  13     : 104 |   6 | 110 | -2------ |   4   $300k r |  $3.57M: $3.91M |  p611 | Dublin Dal Cais D... | ++++-
CF Benito Olivera            21| RF :  75      -7 -14     :  54 | CF :  96      -4   5     :  98 |   6 | 104 | -2---267 |   8           |        :        | p1066 | Dublin Dal Cais D... | +++
 C Jimmy Dingman             28|  C : 101       0  -2     :  98 |    :                     :   0 |   5 | 103 | 52---1-3 |       $300k a |        :        |   p96 | Dublin Dal Cais D... | **
3B Angelo Corcuera           31| 3B :  99      -5   7     : 101 |    :                     :   0 |   2 | 103 | -3452--- |       $350k a |  $1.92M: $2.11M | p1256 | Dublin Dal Cais D... | **^
SP Jose Cubillo              29| SP :      86      13     :  98 |    :                     :   0 |   4 | 102 |          |       $350k a |  $3.57M: $3.91M | p1218 | Dublin Dal Cais D... | *
2B Robert Amos               22| 2B :  65      -5 -24     :  36 | 2B :  94      -5   6     :  95 |   6 | 101 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
CF Ricky Romay               27| LF :  98     -10   7     :  95 |    :                     :   0 |   6 | 101 | -2---545 |       $300k a |  $1.92M: $2.11M |  p832 | Dublin Dal Cais D... | *^
SP Christopher Goodner       31| SP :      86      13     :  99 |    :                     :   0 |   2 | 101 |          |       $300k r |  $3.57M: $3.91M | p1693 | Dublin Dal Cais D... | **^
RF Gordon Copp               35| RF : 103     -10  12     : 104 |    :                     :   0 |  -6 |  98 | -2---225 |  F    $8.5M   |  $3.29M: $3.61M | p1312 | Dublin Dal Cais D... | **^
MR Jerome Routt              26| SP :      80       7     :  87 | SP :      80       2     :  82 |   6 |  93 |          |       $525kx2 |  $1.92M: $2.11M |   p22 | Dublin Dal Cais D... | *
3B Alexander Sabin           30| 3B :  93      -6   1     :  88 |    :                     :   0 |   3 |  91 | -4252--- |               | $274.3k:$300.8k |  p114 | Dublin Dal Cais D... | **^
MR Lance Johnson             31| MR :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |       $300k a |  $3.02M: $3.31M | p2043 | Dublin Dal Cais D... | **^
SS Jerry Closson             32| SS :  91       1  -2     :  89 |    :                     :   0 |   1 |  90 | -3445--- |               |        :        | p3113 | Dublin Dal Cais D... | **^
CF Walter Cendejas           21| CF :  78       3 -11     :  70 | CF :  82       3  -2     :  83 |   6 |  89 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Billy Moos                26| SP :      64      -9     :  55 | SP :      80       2     :  82 |   6 |  88 |          |       $300k r |        :        | p1014 | Dublin Dal Cais D... | **^
MR Brian Dennison            23| MR :      59      -5     :  54 | MR :      78       4     :  81 |   6 |  87 |          |               |        :        |  p826 | Dublin Dal Cais D... | ++++
SP Juan Smithey              23| SP :      73       0     :  73 | SP :      79       1     :  80 |   6 |  86 |          |   T           |        :        | p1202 | Dublin Dal Cais D... | +++
 C Jimmie Collings           24|  C :  76       3 -24     :  56 |  C :  83       3  -7     :  80 |   6 |  86 | 61------ |   9           |        :        | p1213 | Dublin Dal Cais D... | +++
LF Dwain Melson              27| RF :  86      -5  -1     :  80 |    :                     :   0 |   6 |  86 | -2---678 |               |        :        |  p555 | Dublin Dal Cais D... | *^
3B Walter McNemar            32| 3B :  93      -8  -1     :  84 |    :                     :   0 |   1 |  85 | -5242--- |               |        :        | p1948 | Dublin Dal Cais D... | **
SS Jose Guillen              19| SS :  59       5 -30     :  34 | SS :  78       5  -5     :  78 |   6 |  84 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
RF Joseph Kuester            22| RF :  88     -12  -5     :  71 | RF :  92     -12  -2     :  78 |   6 |  84 | -2---314 |               |        :        |  p507 | Dublin Dal Cais D... | ++-
MR Roger Crowley             21| MR :      67       2     :  70 | MR :      74       1     :  75 |   6 |  81 |          |               | $548.7k:$601.6k |   p13 | Dublin Dal Cais D... | ++
LF Alex Jaramillo            22| LF :  59      -9 -31     :  20 | LF :  87      -9  -3     :  75 |   6 |  81 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
SP Arturo Gomez              24| MR :      70       4     :  75 | MR :      62     -10     :  52 |   6 |  81 |          |       $300k r |   $1.1M:  $1.2M |  p959 | Dublin Dal Cais D... | +++
1B Columbus Hollen           29| 1B :  93     -17   1     :  77 |    :                     :   0 |   4 |  81 | -4---1-2 |               | $274.3k:$300.8k | p2039 | Dublin Dal Cais D... | **
2B Howard Look               20| 2B :  76      -3 -11     :  62 | 2B :  81      -3  -5     :  73 |   6 |  79 | -261---- |               |        :        |  p546 | Dublin Dal Cais D... | +++
MR Frank Bench               27| MR :      69       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |   $1.1M:  $1.2M |  p763 | Dublin Dal Cais D... | **^

--- Port Adelaide Magpies ---
CF Jeff Hocker               26| CF : 128       0  35     : 163 | CF : 130       0  42  10 : 182 |   6 | 188 | -2---776 |     $15.82Mx3 |   $9.6M:$10.53M | p2259 | Port Adelaide Mag... | ***
LF Robert Woodley            33| CF : 127       2  36   1 : 166 |    :                     :   0 |   0 | 166 | -2---778 |      $6.63Mx2 | $10.42M:$11.43M | p1832 | Port Adelaide Mag... | ****
3B Eric Lerch                25| SS :  99      10  15     : 124 | SS : 108      10  30   7 : 155 |   6 | 161 | -3688--- |       $300k a |  $4.11M: $4.51M |  p834 | Port Adelaide Mag... | **^
SS Lance Barrenechea         34| 3B : 113       0  27   9 : 150 |    :                     :   0 |  -2 | 148 | -3675--- |      $1.19Mx3 |  $9.88M:$10.83M |  p700 | Port Adelaide Mag... | **^
CF Doyle Young               33| CF : 111       5  24     : 140 |    :                     :   0 |   0 | 140 | -2---898 |  F  $34.97M   |  $6.58M: $7.22M | p1253 | Port Adelaide Mag... | **^
 C Anthony Gilson            21|  C :  61       7 -35     :  32 |  C : 104       7  18   1 : 130 |   6 | 136 | 72-1---- |   3           |        :        | p1084 | Port Adelaide Mag... | ++++-
1B Israel Herreros           22| 1B :  65     -15 -25     :  26 |  C : 112      -2  17   1 : 127 |   6 | 133 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
CF Mark Edelman              19| RF :  61     -11 -32     :  18 | CF : 114      -8  18     : 124 |   6 | 130 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            23| CF :  66       1 -25     :  43 | CF : 102       1  16     : 119 |   6 | 125 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
 C Michael Dambrosio         25|  C :  90      11  -2     :  99 |  C :  94      11  12     : 117 |   6 | 123 | 81------ |       $350k a |        :        |  p818 | Port Adelaide Mag... | *
LF Edmundo Abrego            25| RF :  95      -9   4     :  90 | RF : 108      -9  17     : 116 |   6 | 122 | -2---526 |   4   $300k r |   $1.1M:  $1.2M |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             23| 3B :  72      -3 -18     :  52 | 3B : 101      -3  13     : 111 |   6 | 117 | -6261--- | I 5           |        :        |  p825 | Port Adelaide Mag... | +++-
MR Scott Spafford            25| SP :      83      10     :  94 | SP :      95      17     : 111 |   6 | 117 |          |       $300k r |  $2.74M: $3.01M |  p643 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| 1B : 111     -18  17     : 110 |    :                     :   0 |   6 | 116 | -2------ |       $350k a |  $4.66M: $5.11M | p1533 | Port Adelaide Mag... | **
SS Youji Benjiro             22| SS :  75       8 -11     :  72 | SS :  90       8   9     : 107 |   6 | 113 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
 C Roger Watlington          22|  C :  57       5 -40     :  22 |  C :  94       5   7     : 106 |   6 | 112 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
SP Daniel Hovis              28| SP :      89      16   1 : 106 |    :                     :   0 |   5 | 111 |          |       $350k a |  $4.66M: $5.11M | p1176 | Port Adelaide Mag... | *
3B Michael Sanchez           23| 2B :  81      -1  -4     :  76 | 2B :  94      -1  10     : 103 |   6 | 109 | -3762--- |   9           |        :        |  p882 | Port Adelaide Mag... | +++
LF Duane Damian              24| LF :  72      -6 -15     :  50 | CF :  97      -2   7     : 102 |   6 | 108 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
MR Raimundo Lazo             25| MR :      84      16   1 : 102 | MR :      84       9     :  93 |   6 | 108 |          |       $675k a |  $4.94M: $5.41M |   p28 | Port Adelaide Mag... | **
LF Karl Huckstep             33| RF : 102      -8  13     : 107 |    :                     :   0 |   0 | 107 | -2---627 |       $750k a |  $3.57M: $3.91M | p1059 | Port Adelaide Mag... | *
SS Carmen Sumpter            33| SS :  91       8   5     : 104 |    :                     :   0 |   0 | 104 | -3357--- |       $300k r |  $1.37M:  $1.5M | p2219 | Port Adelaide Mag... | *
 C Valentine Gorman          37|  C :  98      11   6   6 : 121 |    :                     :   0 | -20 | 101 | 81------ |       $600kx2 |  $3.29M: $3.61M |  p554 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      80      13     :  92 |    :                     :   0 |   5 |  97 |          |       $350k a |  $3.57M: $3.91M | p1374 | Port Adelaide Mag... | **
CF Wilfredo Franco           29| CF :  85       7   0     :  92 |    :                     :   0 |   4 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | **
MR Juan Briceno              26| MR :      50     -13     :  37 | MR :      82       7     :  89 |   6 |  95 |          |               |        :        |  p721 | Port Adelaide Mag... | *^
SS Aldo Espino               27| SS :  81       9  -4     :  86 |    :                     :   0 |   6 |  92 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         34| SS :  78      16   0     :  94 |    :                     :   0 |  -2 |  92 | -3949--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP James Henderson           36| SP :      88      15     : 103 |    :                     :   0 | -12 |  91 |          |       $570kx2 |  $4.11M: $4.51M | p1717 | Port Adelaide Mag... | *
2B Jay Koga                  22| SS :  61       3 -30     :  34 | SS :  83       3  -2     :  83 |   6 |  89 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | ++
SS Davis Rolling             22| 2B :  53      -5 -37     :  11 | 2B :  88      -5  -1     :  82 |   6 |  88 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
LF Gordon Hoefer             19| CF :  45      -2 -49     :  -6 | CF :  86      -2  -3     :  81 |   6 |  87 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
LF Mike Maroney              28| LF :  85      -4   0     :  81 |    :                     :   0 |   5 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *^
SS Francisco Monagas         36| CF :  92       3   3     :  98 |    :                     :   0 | -12 |  86 | -3325388 |  F    $512k   |   $823k:$902.4k | p1838 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  90       6   2     :  98 |    :                     :   0 | -12 |  86 | -3667--- |      $1.35Mx3 | $548.7k:$601.6k | p1643 | Port Adelaide Mag... | **
MR Kenneth Freeman           28| MR :      72       6     :  78 |    :                     :   0 |   5 |  83 |          |       $300k a |  $1.65M:  $1.8M | p2992 | Port Adelaide Mag... | *^
 C Christopher Fluker        37|  C :  95       8   0     : 103 |    :                     :   0 | -20 |  83 | 71------ |               |        :        |  p202 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       0  -1     :  82 |    :                     :   0 |   0 |  82 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *^
MR Kenneth Swiger            25| MR :      70       4     :  75 | MR :      70      -3     :  67 |   6 |  81 |          |       $300k r |   $1.1M:  $1.2M |  p230 | Port Adelaide Mag... | *
SP Louie Albuerne            28| SP :      74       1     :  76 |    :                     :   0 |   5 |  81 |          |               | $274.3k:$300.8k |  p125 | Port Adelaide Mag... | *^
MR Bob Drum                  33| MR :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |       $720kx2 |  $1.92M: $2.11M | p1483 | Port Adelaide Mag... | *
SS Nolan Leventhal           35| 3B :  83       4   0     :  87 |    :                     :   0 |  -6 |  81 | -4485--- |       $350k a |        :        | p1795 | Port Adelaide Mag... | *
3B Alberto Dasilva           20| 2B :  57       0 -27     :  30 | SS :  77       4  -7     :  74 |   6 |  80 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Amado Escandon            21|  C :  75       3 -25     :  54 |  C :  80       3 -10     :  74 |   6 |  80 | 61------ |   T           |        :        |  p761 | Port Adelaide Mag... | ++
SS Thomas Barker             26| SS :  61       3 -30     :  34 | SS :  77       3  -8     :  72 |   6 |  78 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
MR Kyoutarou Mokichi         34| MR :      73       7     :  79 |    :                     :   0 |  -2 |  77 |          |  F   $2.59M   |  $1.92M: $2.11M |  p784 | Port Adelaide Mag... | *
 C Rene Creasy               32|  C :  78      10 -15     :  73 |    :                     :   0 |   1 |  74 | 81------ |               |        :        | p1046 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -8 -22     :  38 | LF :  82      -8  -8     :  67 |   6 |  73 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
1B Victor Lundin             25| 3B :  74      -5 -18     :  51 | 3B :  81      -5  -9     :  67 |   6 |  73 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
1B Gerald Daniels            33| 3B :  82      -2  -7     :  73 |    :                     :   0 |   0 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
SP John Matheney             18| MR :      38     -23     :  15 | SP :     130      53  31 : 214 |   6 | 220 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
MR Bill Conlan               29| MR :     126      53  37 : 216 |    :                     :   0 |   4 | 220 |          |      $3.56Mx2 | $24.69M:$27.07M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     114      43  26 : 183 |    :                     :   0 |   6 | 189 |          |      $2.45M a | $18.93M:$20.76M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              25| SP :     110      37  21 : 168 | SP :     119      41  20 : 180 |   6 | 186 |          |       $300k a | $15.91M:$17.45M | p1108 | Rapid City Outlaws   | +++++
SP Joseph Johnson            31| SP :     113      40  24 : 177 |    :                     :   0 |   2 | 179 |          | I    $3.87M a | $17.56M:$19.25M | p1802 | Rapid City Outlaws   | ***^
2B Kenneth Martin            29| 2B : 131     -10  37  11 : 169 |    :                     :   0 |   4 | 173 | -241---- |      $7.57Mx3 | $13.17M:$14.44M |  p156 | Rapid City Outlaws   | ***^
SP Maximo Serna              29| SP :     107      34  18 : 158 |    :                     :   0 |   4 | 162 |          |       $300k a | $14.27M:$15.64M |   p81 | Rapid City Outlaws   | ***
CF Robert Bullins            23| CF : 113       1  22     : 136 | CF : 119       1  33   1 : 154 |   6 | 160 | -2---473 |      $3.19M a |  $6.04M: $6.62M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| RF : 123      -6  36     : 153 |    :                     :   0 |   0 | 153 | -2---758 |      $9.04Mx2 |  $9.88M:$10.83M | p1622 | Rapid City Outlaws   | ****
CL Douglas Fraizer           22| MR :      54      -9     :  46 | MR :     107      29   9 : 145 |   6 | 151 |          |   3           |        :        |  p515 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             25|  C : 117      -4  10   4 : 126 |  C : 120      -4  23   7 : 145 |   6 | 151 | 41------ |       $300k a |  $3.84M: $4.21M |  p560 | Rapid City Outlaws   | ***^
CF John Heilman              22| LF : 116      -7  28     : 137 | CF : 117      -2  28     : 143 |   6 | 149 | -2---766 |   1   $300k r |  $7.68M: $8.42M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                30| LF : 122      -9  32     : 145 |    :                     :   0 |   3 | 148 | -2---655 |      $2.41M a |  $8.78M: $9.63M | p1993 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      84      11     :  96 | SP :     106      28   7 : 141 |   6 | 147 |          |   4   $300k r |  $3.02M: $3.31M |  p336 | Rapid City Outlaws   | ++++-
MR Floyd Jones               27| MR :      99      29  13 : 141 |    :                     :   0 |   6 | 147 |          |       $300k r | $11.52M:$12.63M |  p703 | Rapid City Outlaws   | ***
2B Wesley Kinchen            32| 2B : 118      -8  26   1 : 136 |    :                     :   0 |   1 | 137 | -2413--- | I    $1.83M a |  $7.13M: $7.82M | p2110 | Rapid City Outlaws   | **^
1B Manny Barcelo             26| RF : 113     -15  16     : 114 | RF : 121     -15  24     : 129 |   6 | 135 | -2---1-3 |       $300k r |  $4.39M: $4.81M |  p267 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 113      -1  18     : 130 |    :                     :   0 |   2 | 132 | -3425-2- |      $2.49Mx2 |  $4.94M: $5.41M | p1816 | Rapid City Outlaws   | **^
