bsf: 1.28
act: 26434


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5051/14096 0.264/0.736
Pitching: 9042/10035 0.474/0.526

           Hits | 0.135
        Doubles | 0.043
        Triples | 0.036
       HomeRuns | 0.023
          Walks | 0.097
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23851631799241713, RandomForest(...)), (0.23623133209695946, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 242.   99.  114.   79.  173.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.975  0.025]
-- Doubles
Selected: IsotonicScores: [(0.088923227663402285, RandomForest(...)), (0.055466486236987057, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 76.  72.  44.  35.  55.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(-0.030199369708825124, RandomForest(...)), (-0.038755339695359714, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 2.  3.  4.  0.  2.  5.]Feature Mask: [False False  True False False  True]Feature Importances: [ 0.225  0.775]
-- HomeRuns
Selected: IsotonicScores: [(0.26190125678362836, RandomForest(...)), (0.26468933918061438, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 123.  110.  306.  188.   87.    7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16058071733014476, RandomForest(...)), (0.15974464028587507, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  53.   65.   97.  166.   36.    5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.07226686128651727, RandomForest(...)), (0.041329214560004969, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 5, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 58.  37.  36.  18.  86.   6.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.086643069426048311, RandomForest(...)), (0.055255722680124686, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 71, 'selection__k': 2, 'regressor__max_depth': 25}Feature Scores: [ 30.  12.   0.   4.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.646  0.354]
-- Doubles
Selected: RandomForestScores: [(-0.016042291713127616, RandomForest(...)), (-0.069722644796717637, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 14, 'regressor__max_depth': 36}Feature Scores: [ 0.  0.  2.  4.  0.]Feature Mask: [False  True  True  True  True]Feature Importances: [ 0.23   0.296  0.31   0.165]
-- HomeRuns
Selected: IsotonicScores: [(0.12890826903485189, RandomForest(...)), (0.12055848975634398, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  61.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.28441841538872986, RandomForest(...)), (0.29489067807241315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   4.  180.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.45615263240475107, RandomForest(...)), (0.44239832966039172, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [ 334.    0.    1.   12.    3.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.856  0.144]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  56  80  80  89  97 102 104 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  3) 100 |  91  93  94  95  97  98  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 104
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 102 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    68   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  60 ( 18)  78 |  60  60  60  61  62  62  59  74  81  88
             Control |  74 (  7)  81 |  43  51  55  62  67  74  69  82  90 103
            Movement |  66 (  8)  74 |  62  62  62  63  66  66  68  74  78  86
     Groundball Pct. |  68 (  2)  70 |  69  69  69  69  69  68  70  71  71  71
           Endurance |  67 (  2)  69 | 

CF Woodley, R      33| .287/.409/.576 127 124 | .286/.408/.574 127 163 | -2---778   2 | -+ || 129 || ML      |
 C Lazaro Molina             30|  C :  89      -2  -4     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
SP Alfonso Saez              26| SP :      65      -3     :  62 | SP :      76       2     :  78 |   6 |  84 |          |               |        :        |  p134 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

The Kid
41 ------------------+
San Francisco Hip... | 110.5 108.5 118.1 | 106.2 104.7 110.6 | 102- 60 0.631 |   7-  2 0.778 | 104- 58 0.642 ( 3) 
Long Beach Longsh... | 101.0 100.9 101.8 | 114.9 113.5 126.3 | 101- 61 0.623 |   4-  5 0.444 |  99- 63 0.611 ( 5) 
Dakota Destroyers    |  98.4  97.2  95.6 |  98.9  99.2  98.1 |  76- 86 0.468 |   3-  6 0.333 |  75- 87 0.463 (10) 
Las Vegas Aces       | 100.8 102.9 103.5 |  93.5  93.4  86.5 |  72- 90 0.445 |   4-  5 0.444 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 101.1 101.7 102.7 | 121.2 124.3 139.2 | 109- 53 0.672 |   5-  4 0.556 | 108- 54 0.667 ( 1) 
Patrone Saints       |  99.2 101.6 100.7 |  98.9 100.4  99.3 |  81- 81 0.500 |   7-  2 0.778 |  84- 78 0.519 ( 9) 
Homestead Grays      |  95.1  95.2  90.1 |  96.8  94.2  90.6 |  65- 97 0.400 |   4-  5 0.444 |  65- 97 0.401 (13) 
Roswell 51s          |  95.4  94.0  89.0 |  85.7  81.8  64.6 |  40-122 0.248 |   2-  7 0.222 |  40-122 0.247 (15) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.7 103.4 106.0 | 102.7 102.8 105.4 |  90- 72 0.555 |   6-  3 0.667 |  91- 71 0.562 ( 6) 
Portland Brewers     | 100.6  98.2  98.7 | 104.9 102.8 107.6 |  86- 76 0.530 |   4-  5 0.444 |  85- 77 0.525 ( 7) 
Gotham 483s          |  99.0  99.2  98.2 | 101.3 104.6 105.6 |  84- 78 0.518 |   5-  4 0.556 |  84- 78 0.519 ( 8) 
Philly Brawlers      |  82.4  83.1  63.4 |  79.4  79.0  55.2 |  18-144 0.109 |   3-  6 0.333 |  20-142 0.123 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.6 105.2 109.5 | 113.1 119.6 128.8 | 108- 54 0.666 |   4-  5 0.444 | 106- 56 0.654 ( 2) 
Rapid City Outlaws   | 107.4 107.6 114.5 | 107.7 108.3 115.3 | 103- 59 0.635 |   5-  4 0.556 | 102- 60 0.630 ( 4) 
Arizona Desert Dogs  |  97.3  95.9  93.0 |  94.2  94.5  88.3 |  65- 97 0.403 |   6-  3 0.667 |  68- 94 0.420 (12) 
Port Adelaide Mag... | 104.6 105.4 109.7 |  80.5  77.0  53.4 |  41-121 0.256 |   3-  6 0.333 |  42-120 0.259 (14) 
                     |             103.7 |              91.9 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      51      -8     :  43 | MR :     117      41  17 : 175 |   6 | 181 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
MR Richard Trollinger        21| MR :      64       3     :  67 | MR :     114      38  15 : 168 |   6 | 174 |          |               | $703.1k:$765.8k |  p168 | Long Beach Longsh... | +++++
MR Roberto Quiñones          20| SP :      84      16   5 : 105 | SP :     102      28   7 : 136 |   6 | 142 |          |               |  $4.92M: $5.36M |  p113 | Long Beach Longsh... | +++++
 C Patrick Keesler           25|  C :  88       5   2     :  95 |  C :  98       5  18     : 121 |   6 | 127 | 61------ |               | $468.7k:$510.5k | p1052 | Long Beach Longsh... | +++
 C Lloyd Davin               21|  C :  70       9 -12     :  66 |  C :  94       9  18     : 120 |   6 | 126 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Alberto Barcenas          22| MR :      61       0     :  61 | MR :      97      23   0 : 120 |   6 | 126 |          |               |        :        |  p508 | Gotham 483s          | ++++
SS Luis Willie               21| SS :  88      -2  -7     :  79 | SS : 105      -2  17     : 119 |   6 | 125 | -5434--- |               |        :        |  p942 | Las Vegas Aces       | +++-
MR Jesus Sepulveda           25| MR :      60      -1     :  59 | MR :      95      22     : 117 |   6 | 123 |          |               |        :        | p1154 | Portland Brewers     | +++++
MR Sean Mackey               17| MR :      48     -10     :  38 | MR :      94      21     : 115 |   6 | 121 |          |               |        :        |  p875 | San Francisco Hip... | +++++
SS Youji Benjiro             22| SS :  72       8 -12     :  68 | SS :  92       8  15     : 115 |   6 | 121 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SS James Stone               22| SS :  48       4 -40     :  12 | SS :  96       4  15     : 115 |   6 | 121 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
2B Michael Stockstill        23| 2B :  69       3 -12     :  60 | SS :  93       7  14     : 115 |   6 | 121 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
2B Efren Lomeli              25| 3B :  79       2   0     :  81 | 2B :  95       3  17     : 115 |   6 | 121 | -3873--- |               |        :        |  p861 | Portland Brewers     | +++
SS Baltasar Reno             25| SS :  90       0  -2     :  88 | SS : 100       0  14     : 115 |   6 | 121 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++
SS Blaine Rowles             24| SS :  68       8 -17     :  59 | SS :  92       8  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
 C Richard Perea             21|  C :  77       6  -8     :  75 |  C :  93       6  14     : 113 |   6 | 119 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Gonzalo Suarez            21|  C :  67      10 -14     :  63 |  C :  89      10  14     : 113 |   6 | 119 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
 C Christopher Bottomley     24|  C :  75      13  -3     :  84 |  C :  86      13  14     : 112 |   6 | 118 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
CF Rafael Balderrama         25| CF :  91       4   1     :  96 | CF :  95       4  13     : 112 |   6 | 118 | -2---888 |               | $234.4k:$255.3k |  p314 | Rapid City Outlaws   | ++-
SP Abdiel Baltasar           24| SP :      58     -11     :  47 | SP :      91      18     : 109 |   6 | 115 |          |               |        :        |  p511 | San Francisco Hip... | +++
3B Jacob Ortiz               24| 3B :  88       0   8     :  96 | 3B :  94       0  14     : 109 |   6 | 115 | -3672--- |               |  $1.87M: $2.04M |  p880 | Rapid City Outlaws   | +++
3B Roy Rusnak                18| 3B :  64       2 -15     :  51 | 3B :  91       2  13     : 106 |   6 | 112 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
3B Homer Evans               20| 3B :  71      -1 -11     :  59 | 3B :  93      -1  12     : 104 |   6 | 110 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
 C Arthur Prange             22|  C :  65      14 -11     :  68 |  C :  80      14   9     : 104 |   6 | 110 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
RF James Fiorini             19| RF :  59      -7 -31     :  21 | RF :  99      -7  11     : 103 |   6 | 109 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
MR Benjamin Burnam           20| MR :      53      -7     :  46 | MR :      87      15     : 102 |   6 | 108 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
MR Jesus Fleitas             24| MR :      52      -7     :  44 | MR :      87      15     : 102 |   6 | 108 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
SP William Murakami          18| SP :      50     -18     :  31 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        | p1130 | Rapid City Outlaws   | ++-
SS Quinn Eggert              20| 3B :  59      -9 -30     :  20 | SS :  98      -5   7     : 101 |   6 | 107 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
 C Daniel Gilman             20|  C :  77       7  -7     :  77 |  C :  86       7   8     : 101 |   6 | 107 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Victor Sunderman          23| 2B :  91     -10  -3     :  79 | 2B : 101     -10  10     : 101 |   6 | 107 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
SP Jose Chavez               20| MR :      50      -9     :  41 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1018 | Roswell 51s          | ++++
3B Alberto Dasilva           20| 3B :  59       2 -20     :  40 | SS :  88       5   7     : 100 |   6 | 106 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
SS Kina-n Kazuki             21| SS :  58       8 -26     :  40 | SS :  84       8   6     :  99 |   6 | 105 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
2B John Blow                 24| SS :  65      13 -15     :  63 | SS :  80      13   7     :  99 |   6 | 105 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Jason McLeod              25| MR :      74      11     :  85 | MR :      86      14     :  99 |   6 | 105 |          |               |  $2.58M: $2.81M |  p831 | Portland Brewers     | +++++
2B Robert Amos               22| 2B :  66      -4 -22     :  40 | 2B :  94      -4   8     :  98 |   6 | 104 | -3524--- |               |        :        |  p521 | Dublin Dal Cais D... | +++
 C Michael Thomas            18|  C :  56      -1 -36     :  19 |  C :  92      -1   6     :  97 |   6 | 103 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
CF James Royals              18| RF :  69      -9 -23     :  37 | CF :  97      -6   5     :  96 |   6 | 102 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR Richard Larry             20| MR :      45     -13     :  32 | MR :      84      12     :  96 |   6 | 102 |          |               |        :        | p1325 | Patrone Saints       | ++++
 C Ronald Finkle             18| 3B :  52      -5 -34     :  13 |  C :  91      -1   5     :  95 |   6 | 101 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
 C Douglass Filer            19|  C :  51       6 -34     :  23 |  C :  84       6   5     :  95 |   6 | 101 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
RF Brenton Near              19| RF :  58      -4 -29     :  25 | RF :  92      -4   7     :  95 |   6 | 101 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
SP Wesley Segovia            20| SP :      64      -4     :  59 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1164 | Roswell 51s          | +++-
SS Valentin Dossantos        21| SS :  53      15 -24     :  44 | SS :  75      15   4     :  95 |   6 | 101 | -3939--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SP Eric Hockensmith          23| SP :      61      -8     :  53 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        | p1318 | Long Beach Longsh... | +++
3B Ralph Moeller             18| 3B :  35      -1 -47     : -13 | 3B :  88      -1   7     :  94 |   6 | 100 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++-
SS Edmund McGahan            19| SS :  49       7 -36     :  20 | SS :  83       7   4     :  94 |   6 | 100 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
2B Frank Bourgeois           20| 2B :  52       1 -31     :  21 | 2B :  87       1   6     :  94 |   6 | 100 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SP Dennis McGinnis           21| SP :      54     -14     :  41 | SP :      84      10     :  94 |   6 | 100 |          |               |        :        | p1331 | Dakota Destroyers    | +++

--- ML non-prospects ---
RF Myles Johnson             31| LF : 127      -5  39   1 : 162 |    :                     :   0 |   2 | 164 | -2---727 |  F      $8M   |  $9.37M:$10.21M | p2079 | Patrone Saints       | ****
LF Santiago Macias           33| 1B : 129     -17  43   3 : 157 |    :                     :   0 |   0 | 157 | -3---3-3 |        $25Mx2 | $10.78M:$11.74M | p1307 | Patrone Saints       | ***^
 C John Hall                 27|  C :  99      18  26   6 : 149 |    :                     :   0 |   6 | 155 | 92---512 |               |   $7.5M: $8.17M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 106       6  18     : 131 | CF : 110       6  30     : 146 |   6 | 152 | -743-898 |               |  $4.22M: $4.59M |   p61 | San Francisco Hip... | **^
MR Arthur Campanella         30| MR :      99      34  14 : 147 |    :                     :   0 |   3 | 150 |          |      $2.85M a | $11.25M:$12.25M |   p39 | Portland Brewers     | ****
RF Gaby Cifonte              28| RF : 117      -4  30     : 142 |    :                     :   0 |   5 | 147 | -6---768 |               |  $7.03M: $7.66M | p1114 | San Francisco Hip... | **
SP Alberto Herrera           26| SP :      95      27  17 : 139 | SP :     101      28   7 : 136 |   6 | 145 |          |               | $10.31M:$11.23M | p1096 | Portland Brewers     | *^
RF Manny Barcelo             26| DH : 114     -20  28     : 122 | RF : 119     -14  24     : 129 |   6 | 135 | -1---1-3 |               |  $6.56M: $7.15M |  p267 | Rapid City Outlaws   | **^
3B Martin Washington         34| 3B : 107       2  28     : 136 |    :                     :   0 |  -2 | 134 | -3373412 |      $2.69M a |  $6.56M: $7.15M |  p852 | Long Beach Longsh... | **^
SP John Seiler               27| SP :      90      22  12 : 125 |    :                     :   0 |   6 | 131 |          |               |  $7.97M: $8.68M |  p790 | Arizona Desert Dogs  | **^
 C Donald Glisson            33|  C :  99      12  20     : 130 |    :                     :   0 |   0 | 130 | 81------ |       $670kx2 |  $4.69M: $5.11M | p1901 | Portland Brewers     | **
1B Ralph Trinkle             28| SS : 103       5  16     : 124 |    :                     :   0 |   5 | 129 | -77361-1 |               |  $3.75M: $4.08M |  p242 | San Francisco Hip... | **^
 C Joseph Curtis             27|  C :  94      13  16     : 122 |    :                     :   0 |   6 | 128 | 86------ |               |  $3.75M: $4.08M | p1724 | Arizona Desert Dogs  | **^
 C Dennis Huff               28|  C :  93      12  14     : 120 |    :                     :   0 |   5 | 125 | 8------- |               |  $3.28M: $3.57M |  p485 | Rapid City Outlaws   | *^
3B Abraham Rodriguez         31| 3B :  98       4  21     : 122 |    :                     :   0 |   2 | 124 | -3886--- |               |  $4.92M: $5.36M |  p659 | San Francisco Hip... | **^
SS Harold Swim               26| SS :  96       2   6     : 104 | SS :  99       2  16     : 117 |   6 | 123 | -3526--- |               |  $1.41M: $1.53M |  p282 | Portland Brewers     | **
SP Lance Pankratz            27| SP :      88      19   9 : 116 |    :                     :   0 |   6 | 122 |          |               |  $6.56M: $7.15M |  p808 | Dakota Destroyers    | *
 C Evan Vrooman              29|  C : 101       2  12     : 115 |    :                     :   0 |   4 | 119 | 51------ |      $1.22M a |  $2.81M: $3.06M |  p904 | San Francisco Hip... | ***
RF Amadis Leiva              27| CF :  97       5   8     : 111 |    :                     :   0 |   6 | 117 | -3---989 |               |  $1.87M: $2.04M |  p122 | San Francisco Hip... | **^
2B Rogelio Padilla           34| 3B : 102      -2  19     : 119 |    :                     :   0 |  -2 | 117 | -66621-3 |      $1.25Mx2 |  $4.45M: $4.85M | p1874 | Dakota Destroyers    | **
RF Dorian Thornton           28| RF : 105      -8  14     : 111 |    :                     :   0 |   5 | 116 | -2---626 |               |  $3.28M: $3.57M | p3027 | Dublin Dal Cais D... | *^
 C Nicholas Wells            26|  C :  86       2  -3     :  85 |  C :  94       2  11     : 107 |   6 | 113 | 51------ |               |        :        |  p601 | Arizona Desert Dogs  | *
3B Sabino Villarreal         26| 3B :  86      -1   4     :  89 | 3B :  94      -1  13     : 106 |   6 | 112 | -3362--2 |               | $937.5k: $1.02M |  p837 | Las Vegas Aces       | *
MR Augustine Caldera         26| MR :      84      20   1 : 105 | MR :      65      -4     :  61 |   6 | 111 |          |               |  $4.92M: $5.36M |  p253 | San Francisco Hip... | **^
CF Jason Terry               26| DH : 100     -20  14     :  94 | RF : 107     -14  12     : 104 |   6 | 110 | -1---223 |               |  $3.28M: $3.57M |  p620 | Arizona Desert Dogs  | *^
1B Corey Emerick             27| 1B : 103     -17  18     : 104 |    :                     :   0 |   6 | 110 | -3------ |               |  $4.22M: $4.59M |  p450 | Gotham 483s          | *
MR Rafael Alcala             31| MR :      85      21   1 : 107 |    :                     :   0 |   2 | 109 |          |     $548.6k a |  $5.16M: $5.62M |  p203 | San Francisco Hip... | *^
 C Jim Williams              29|  C :  93       4   7     : 104 |    :                     :   0 |   4 | 108 | 63342--- |               |  $1.64M: $1.79M |  p121 | Springfield Senti... | **^
SS James Fonville            26| SS :  75       8  -9     :  74 | SS :  85       8   7     : 101 |   6 | 107 | -3727--- |               |        :        |   p33 | Arizona Desert Dogs  | *
CF Foster Reza               27| RF : 101      -9   9     : 101 |    :                     :   0 |   6 | 107 | -2---545 |               |  $2.11M:  $2.3M |  p413 | Gotham 483s          | *
 C Carl Venuti               31|  C :  97       1   7     : 105 |    :                     :   0 |   2 | 107 | 51-----2 |               |  $1.64M: $1.79M | p2050 | San Francisco Hip... | **^
SS Jordon Patterson          35| 3B :  95       2  16     : 113 |    :                     :   0 |  -6 | 107 | -87771-1 |               |  $3.75M: $4.08M | p1551 | Patrone Saints       | **^
2B Fernando Morales          30| 3B : 100      -8  11     : 103 |    :                     :   0 |   3 | 106 | -244---- |       $350k a |  $2.58M: $2.81M |  p870 | Portland Brewers     | *^
3B Francisco Tomas           34| 3B : 101      -6  14     : 108 |    :                     :   0 |  -2 | 106 | -2153--- |     $464.3k a |  $3.28M: $3.57M | p1594 | Roswell 51s          | *
2B Mario Rosas               26| 2B :  81      -1  -4     :  77 | 2B :  91      -1   9     :  99 |   6 | 105 | -3661--- |               |        :        |  p532 | Rhode Island Rats    | *
3B Edward Dunn               31| 3B :  94      -2  11     : 103 |    :                     :   0 |   2 | 105 | -7564--2 |               |  $2.58M: $2.81M |  p815 | Springfield Senti... | **
LF Kevin Rodriguez           32| LF : 102      -9  10     : 104 |    :                     :   0 |   1 | 105 | -2---612 |     $614.3k a |  $2.34M: $2.55M |  p929 | Portland Brewers     | **
SP Houston Bruno             30| SP :      82      14   4 : 100 |    :                     :   0 |   3 | 103 |          |         $1Mx4 |  $4.22M: $4.59M |  p151 | San Francisco Hip... | *^
2B William Hawkinson         32| 3B :  87       4  11     : 102 |    :                     :   0 |   1 | 103 | -3882512 |               |  $2.58M: $2.81M | p1686 | San Francisco Hip... | **
SP Christopher Sheperd       33| SP :      83      15   5 : 103 |    :                     :   0 |   0 | 103 |          |      $1.04Mx3 |  $4.69M: $5.11M |  p234 | Springfield Senti... | *^
LF John Weissman             29| RF :  96      -5   7     :  98 |    :                     :   0 |   4 | 102 | -2---757 |               |  $1.64M: $1.79M | p1082 | Las Vegas Aces       | **
SP Juan Colon                31| SP :      82      14   4 : 100 |    :                     :   0 |   2 | 102 |          |       $350k a |  $4.22M: $4.59M | p1602 | Springfield Senti... | **
SS Lawrence Dicus            31| SS :  99      -3   4     : 100 |    :                     :   0 |   2 | 102 | -2414--- |               | $937.5k: $1.02M |  p482 | Portland Brewers     | *
