bsf: 1.29
act: 31700


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5644/18181 0.237/0.763
Pitching: 10628/13122 0.447/0.553

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27942206255309365, RandomForest(...)), (0.27783823362611587, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 318.  112.  142.   94.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085165849794408957, RandomForest(...)), (0.052107487604005888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  77.  52.  39.  52.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.0033481993807477442, RandomForest(...)), (-0.043653731609384717, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'regressor__max_depth': 4, 'selection__k': 5}Feature Scores: [ 25.  30.  15.  15.  16.  23.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.111  0.161  0.123  0.133  0.471]
-- HomeRuns
Selected: RandomForestScores: [(0.40033085727654227, RandomForest(...)), (0.39995236909343151, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 141.  120.  403.  231.   95.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.979  0.021]
-- Walks
Selected: RandomForestScores: [(0.15720686383235569, RandomForest(...)), (0.15623185263190312, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  52.   58.   95.  171.   26.    2.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: RandomForestScores: [(0.03243901867050384, RandomForest(...)), (0.024933831408717227, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  50.   33.   29.   10.  115.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12726393786614795, RandomForest(...)), (0.11884030839910935, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.711  0.101  0.139  0.048]
-- Doubles
Selected: RandomForestScores: [(0.013513442569968817, RandomForest(...)), (-0.0051434542397994498, Isotonic(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [ 0.  1.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.224  0.156  0.211  0.254  0.156]
-- HomeRuns
Selected: RandomForestScores: [(0.13787371500858778, RandomForest(...)), (0.094947298640672792, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.31280006715938263, RandomForest(...)), (0.30490186505016215, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [   2.  196.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: IsotonicScores: [(0.44270066252049328, RandomForest(...)), (0.44904493060355805, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 348.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  56  80  80  89  96 102 105 112 113
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  90  91  92  95  96  99 100 107 107
                 Eye |  90 (  8)  98 |  83  83  83  85  88  90  96  97  99  99
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99 101 101 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  68  68  68  69  70  70  68  78  85  96
             Control |  73 (  6)  79 |  52  52  53  63  63  73  70  79  82  97
            Movement |  67 ( 11)  78 |  62  62  62  60  64  65  68  73  82  88
     Groundball Pct. |  69 (  5)  74 |  71  71  71  71  66  69  74  74  74  74
           Endurance |  69 (  1)  70 | 

CF Woodley, R      32| .290/.414/.606 130 140 | .289/.412/.606 130 128 | -2---778   3 | -+ || 133 || ML      |
LF Teo Izaguirre             22| LF :  62      -5 -23     :  34 | LF :  85      -5   0     :  80 |   6 |  86 | -2---736 |               |        :        | p1216 | Dublin Dal Cais D... | ++
3B Damaso Pagano             22| SS :  55       4 -34     :  26 | SS :  79       4  -3     :  80 |   6 |  86 | -37765-4 |               |        :        | p1042 | Dublin Dal Cais D... | ++-
RF Robert Daniel             26| SS :  67       1 -25     :  42 | SS :  83       1  -3     :  80 |   6 |  86 | -6225215 |               |        :        |   p75 | Dublin Dal Cais D... | *
 C Jeffrey Wigley            30|  C :  87       2  -6     :  83 |    :                     :   0 |   3 |  86 | 51------ |               |        :        | p1411 | Dublin Dal Cais D... | **
MR Edward Barkley            33| MR :      74      10     :  85 |    :                     :   0 |   0 |  85 |          | I   $432.9k a |  $2.86M:  $2.8M | p1535 | Dublin Dal Cais D... | ****
LF Edward Hutton             23| LF :  76      -2  -6     :  68 | CF :  79       3  -4     :  78 |   6 |  84 | -2---983 |               |        :        |  p824 | Dublin Dal Cais D... | ++
SP Jerome Routt              25| SP :      72       6     :  78 | SP :      72      -1     :  71 |   6 |  84 |          |     $835.7k e |  $1.72M: $1.68M |   p22 | Dublin Dal Cais D... | *

--- Port Adelaide Magpies ---
CF Jeff Hocker               25| CF : 129       1  38     : 168 | CF : 134       1  49  14 : 197 |   6 | 203 | -2---776 |     $15.82Mx4 | $10.87M:$10.64M | p2259 | Port Adelaide Mag... | ***^
LF Robert Woodley            32| CF : 130       3  41   3 : 177 |    :                     :   0 |   1 | 178 | -2---778 |      $6.63Mx3 | $12.87M: $12.6M | p1832 | Port Adelaide Mag... | ****
CF Doyle Young               33| CF : 116       6  31     : 153 |    :                     :   0 |   0 | 153 | -2---898 |     $34.97Mx2 |  $8.87M: $8.68M | p1253 | Port Adelaide Mag... | ***
 C Anthony Gilson            20|  C :  59       8 -27     :  39 |  C : 104       8  24   6 : 142 |   6 | 148 | 72-1---- |   2           |        :        | p1084 | Port Adelaide Mag... | ++++-
SS Lance Barrenechea         33| 3B : 112       2  28   6 : 148 |    :                     :   0 |   0 | 148 | -3675--- |      $2.39M e | $10.01M:  $9.8M |  p700 | Port Adelaide Mag... | **
CF Mark Edelman              19| RF :  60      -9 -30     :  21 | RF : 117      -9  27     : 135 |   6 | 141 | -2---245 |   1           |        :        |  p706 | Port Adelaide Mag... | +++++
CF Carl Holsinger            22| CF :  65       3 -24     :  44 | CF : 106       3  22     : 131 |   6 | 137 | -2---373 |   4           |        :        |  p498 | Port Adelaide Mag... | +++-
 C Michael Dambrosio         24|  C :  90      12   8   2 : 112 |  C :  94      12  18   1 : 126 |   6 | 132 | 81------ |       $350k a |  $2.86M:  $2.8M |  p818 | Port Adelaide Mag... | *^
3B Eric Lerch                25| SS :  94      11  12     : 118 | SS :  95      11  19     : 126 |   6 | 132 | -3688--- |   5   $300k r |  $3.43M: $3.36M |  p834 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            24| RF :  89      -8   0     :  81 | RF : 108      -8  19     : 119 |   6 | 125 | -2---526 |   3   $300k r |        :        |  p958 | Port Adelaide Mag... | ++++
1B Jon Celentano             22| 3B :  62      -2 -25     :  35 | 3B : 101      -2  16     : 116 |   6 | 122 | -6261--- |   6           |        :        |  p825 | Port Adelaide Mag... | +++-
1B Dwayne Grimes             27| DH : 114     -20  21     : 115 |    :                     :   0 |   6 | 121 | -2------ |       $300k a |  $6.01M: $5.88M | p1533 | Port Adelaide Mag... | *^
SS Youji Benjiro             21| SS :  61       9 -23     :  47 | SS :  91       9  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
LF Karl Huckstep             32| RF : 104      -6  17     : 114 |    :                     :   0 |   1 | 115 | -2---627 |       $750k a |  $4.86M: $4.76M | p1059 | Port Adelaide Mag... | **
LF Duane Damian              23| LF :  63      -5 -22     :  36 | CF :  98      -1  11     : 107 |   6 | 113 | -2---766 |   8           |        :        | p1170 | Port Adelaide Mag... | +++
SS Aldo Espino               26| SS :  77      10  -6     :  82 | SS :  85      10   8     : 104 |   6 | 110 | -3337--- |       $300k r |        :        |  p666 | Port Adelaide Mag... | *^
SS Nolan Leventhal           34| 3B :  90       5  10     : 105 |    :                     :   0 |  -2 | 103 | -4485--- |       $350k a |  $2.86M:  $2.8M | p1795 | Port Adelaide Mag... | *
2B Michael Sanchez           23| 2B :  82       0  -2     :  81 | 2B :  89       0   7     :  96 |   6 | 102 | -3762--- |   7           |        :        |  p882 | Port Adelaide Mag... | +++-
2B Alberto Dasilva           19| 3B :  59       2 -24     :  37 | SS :  86       5   4     :  95 |   6 | 101 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
MR Raimundo Lazo             24| MR :      78      13   4 :  95 | MR :      82       9     :  91 |   6 | 101 |          |       $675k a |  $4.86M: $4.76M |   p28 | Port Adelaide Mag... | *
SS Carmen Sumpter            32| SS :  93       3   3     : 100 |    :                     :   0 |   1 | 101 | -3356--- |       $300k r | $858.1k:$839.7k | p2219 | Port Adelaide Mag... | **
SP Daniel Hovis              27| SP :      80      13   1 :  94 |    :                     :   0 |   6 | 100 |          |       $300k a |     $4M: $3.92M | p1176 | Port Adelaide Mag... | *
3B Victor Lundin             25| 3B :  79      -4 -10     :  65 | 3B :  92      -4   5     :  93 |   6 |  99 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | ++
2B Serafin Vela              35| SS :  92       7   6     : 105 |    :                     :   0 |  -6 |  99 | -3667--- |       $420k e |  $1.72M: $1.68M | p1643 | Port Adelaide Mag... | **
CF Wilfredo Franco           28| CF :  83       8   0     :  91 |    :                     :   0 |   5 |  96 | -3---499 |               |        :        |  p701 | Port Adelaide Mag... | *^
 C Rene Creasy               32|  C :  82      11  -1     :  92 |    :                     :   0 |   1 |  93 | 81------ |       $300k a |        :        | p1046 | Port Adelaide Mag... | **
SS Derek Nazario Jr.         33| SS :  79      14   0     :  93 |    :                     :   0 |   0 |  93 | -3838--- |       $350k a |        :        |  p688 | Port Adelaide Mag... | *
SP Fede Cintron              23| SP :      60      -6     :  54 | SP :      80       6     :  86 |   6 |  92 |          |   9           |        :        | p1166 | Port Adelaide Mag... | ++-
 C Justin Nordin             34|  C :  84      10   0     :  94 |    :                     :   0 |  -2 |  92 | 73231512 |       $300k a |        :        |  p285 | Port Adelaide Mag... | *
LF Mike Maroney              27| LF :  85      -3   3     :  85 |    :                     :   0 |   6 |  91 | -2---877 |       $300k r | $858.1k:$839.7k | p1666 | Port Adelaide Mag... | *
SS Thomas Barker             25| SS :  61       4 -28     :  38 | SS :  80       4  -3     :  82 |   6 |  88 | -3646--- | I             |        :        |  p625 | Port Adelaide Mag... | +-
 C Amado Escandon            20|  C :  73       4 -17     :  61 |  C :  80       4  -3     :  81 |   6 |  87 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | ++
MR Juan Briceno              25| MR :      62       0     :  62 | MR :      75       3     :  78 |   6 |  84 |          |               |        :        |  p721 | Port Adelaide Mag... | ++-
2B Douglas Perea             33| 2B :  83       1   0     :  84 |    :                     :   0 |   0 |  84 | -3743--- | I     $300k r |        :        | p1651 | Port Adelaide Mag... | *
SP Ronald Crary              32| SP :      74       8     :  82 |    :                     :   0 |   1 |  83 |          |       $300k r |  $2.29M: $2.24M | p2201 | Port Adelaide Mag... | *
MR Scott Spafford            25| SP :      51     -15     :  37 | SP :      74       0     :  74 |   6 |  80 |          |   T           |        :        |  p643 | Port Adelaide Mag... | +++-
MR Kyoutarou Mokichi         34| MR :      73       9     :  82 |    :                     :   0 |  -2 |  80 |          |      $2.59Mx2 |  $2.57M: $2.52M |  p784 | Port Adelaide Mag... | *
3B Emilio Viader             24| 3B :  69      -6 -22     :  40 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
1B James Hamil               34| 3B :  86      -4  -3     :  79 |    :                     :   0 |  -2 |  77 | -5352--- |               |        :        |  p523 | Port Adelaide Mag... | *
3B Modesto Nissen            27| 3B :  81      -3  -7     :  70 |    :                     :   0 |   6 |  76 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
RF Antonio Chapa             22| LF :  64      -7 -22     :  35 | LF :  81      -7  -6     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
SP Bob Collins               27| SP :      67       1     :  69 |    :                     :   0 |   6 |  75 |          |               |   $286k:$279.9k |  p468 | Port Adelaide Mag... | *
3B Bennett Griego            34| RF :  89     -10  -2     :  77 |    :                     :   0 |  -2 |  75 | -2241325 |               |        :        | p2186 | Port Adelaide Mag... | **
LF Tom Dyke                  32| LF :  84      -8  -3     :  73 |    :                     :   0 |   1 |  74 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *
MR Luis Hernandez            23| MR :      56      -5     :  51 | MR :      69      -2     :  67 |   6 |  73 |          |               |        :        |  p338 | Port Adelaide Mag... | +++-
1B Gerald Daniels            32| 3B :  80      -1  -6     :  72 |    :                     :   0 |   1 |  73 | -75621-1 |       $300k r |        :        | p2089 | Port Adelaide Mag... | *^
SP Loren Hayton              26| SP :      66       0     :  66 | SP :      62     -11     :  51 |   6 |  72 |          |               |        :        |  p529 | Port Adelaide Mag... | *
MR Edward Loveday            28| MR :      65       2     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a | $572.1k:$559.8k | p1374 | Port Adelaide Mag... | *
SP Charles Barrett           20| SP :      48     -18     :  29 | SP :      69      -4     :  65 |   6 |  71 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
CF Ramon Iradier             22| DH :  68     -20 -25     :  23 | CF :  87     -11 -10     :  65 |   6 |  71 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-

--- Rapid City Outlaws ---
2B Kenneth Martin            28| 2B : 135      -9  42  17 : 185 |    :                     :   0 |   5 | 190 | -241---- |      $7.57Mx4 | $16.88M:$16.51M |  p156 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     110      44  30 : 184 |    :                     :   0 |   2 | 186 |          |      $3.18M a | $21.17M:$20.71M | p1802 | Rapid City Outlaws   | ***^
MR Bill Conlan               28| MR :     104      36  22 : 162 |    :                     :   0 |   5 | 167 |          |      $3.56Mx3 | $16.59M:$16.23M |  p920 | Rapid City Outlaws   | ****
CF Robert Bullins            22| CF : 114       0  22     : 136 | CF : 122       0  35   1 : 158 |   6 | 164 | -2---362 |       $300k a |  $6.29M: $6.16M |   p82 | Rapid City Outlaws   | ***
2B Wesley Kinchen            32| 2B : 124      -7  33   8 : 158 |    :                     :   0 |   1 | 159 | -2413--- |       $300k a | $11.44M: $11.2M | p2110 | Rapid City Outlaws   | **^
CF Peter Ratcliffe           32| LF : 123      -5  39     : 157 |    :                     :   0 |   1 | 158 | -2---758 |      $9.04Mx3 | $11.16M:$10.92M | p1622 | Rapid City Outlaws   | ****
CF John Heilman              21| LF : 109      -6  24     : 127 | CF : 119      -1  32     : 151 |   6 | 157 | -2---766 |   1   $300k r |  $6.86M: $6.72M |  p545 | Rapid City Outlaws   | +++++
LF Alvin Vega                29| LF : 124      -8  37     : 153 |    :                     :   0 |   4 | 157 | -2---655 |      $2.41M a | $10.58M:$10.36M | p1993 | Rapid City Outlaws   | ***
CL Raul Jimenez              26| MR :      99      31  18 : 148 | MR :      99      23   4 : 126 |   6 | 154 |          |       $300k a | $14.02M:$13.72M |  p466 | Rapid City Outlaws   | ****^
 C Ricky Sanchez             24|  C : 115      -3  18  10 : 139 |  C : 116      -3  25   7 : 146 |   6 | 152 | 41------ |       $300k a |  $8.01M: $7.84M |  p560 | Rapid City Outlaws   | +++++
CL Douglas Fraizer           21| MR :      58      -4     :  54 | MR :     106      29  10 : 145 |   6 | 151 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
SP James Parker              24| SP :      93      27  14 : 134 | SP :     100      27   6 : 133 |   6 | 140 |          |   3   $300k r | $11.73M:$11.48M | p1108 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      93      27  14 : 135 |    :                     :   0 |   2 | 137 |          |  F   $3.34M   | $11.73M:$11.48M |  p187 | Rapid City Outlaws   | **^
SP Maximo Serna              28| SP :      91      25  11 : 127 |    :                     :   0 |   5 | 132 |          |       $300k a |  $10.3M:$10.08M |   p81 | Rapid City Outlaws   | ***^
RF Manny Barcelo             25| RF : 114     -14  19     : 120 | RF : 116     -14  21     : 124 |   6 | 130 | -1---1-3 |   4           |  $5.43M: $5.32M |  p267 | Rapid City Outlaws   | +++++
SS Jeff Leigh                32| 2B : 115      -8  22     : 129 |    :                     :   0 |   1 | 130 | -6443--- |      $1.21M a |  $6.29M: $6.16M | p1840 | Rapid City Outlaws   | **^
SP Robert Houle              35| SP :      93      27  14 : 135 |    :                     :   0 |  -6 | 129 |          |      $7.23Mx3 | $11.73M:$11.48M | p1827 | Rapid City Outlaws   | **
SS Travis Zang               30| SS : 112      -3  16     : 125 |    :                     :   0 |   3 | 128 | -2324--- |      $2.49Mx3 |  $4.58M: $4.48M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| RF : 107     -14  12     : 105 | RF : 115     -14  20     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $3.43M: $3.36M |  p670 | Rapid City Outlaws   | ++++
SP Sidney Reder              24| SP :      68       2     :  71 | SP :      95      22   1 : 118 |   6 | 124 |          |   8           | $572.1k:$559.8k |  p336 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         24| CF :  86       5  -1     :  90 | CF :  96       5  14     : 115 |   6 | 121 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | +++
3B Jacob Ortiz               23| 3B :  86       1   2     :  88 | 3B :  97       1  15     : 113 |   6 | 119 | -3672--- |               | $572.1k:$559.8k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  72       6 -15     :  63 | SS :  93       6  12     : 111 |   6 | 117 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
1B James Holzer              23| DH : 106     -20  13     :  99 | 1B : 113     -17  16     : 111 |   6 | 117 | -2-----1 |   6   $300k r |  $3.72M: $3.64M |  p821 | Rapid City Outlaws   | ++++-
SP John Kwong                32| SP :      87      21   7 : 115 |    :                     :   0 |   1 | 116 |          |      $12.8Mx3 |  $8.01M: $7.84M | p2083 | Rapid City Outlaws   | **^
 C Gonzalo Suarez            21|  C :  59       7 -28     :  38 |  C :  91       7  11     : 109 |   6 | 115 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
RF Luis Castillo             22| RF :  73      -9 -17     :  47 | CF : 103      -6  11     : 108 |   6 | 114 | -2---555 |   T           |        :        |  p426 | Rapid City Outlaws   | ++++
SP John Matheney             18| SP :      48     -18     :  29 | SP :      90      17     : 107 |   6 | 113 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
 C Dennis Huff               27|  C :  88      13   6     : 107 |    :                     :   0 |   6 | 113 | 8------- |               |  $1.72M: $1.68M |  p485 | Rapid City Outlaws   | **
SP Bruno Ucelay              24| SP :      71       5     :  76 | SP :      87      13     : 100 |   6 | 106 |          |   9           |  $1.43M:  $1.4M |  p651 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  92      -9  -1     :  82 | 2B : 100      -9   9     : 100 |   6 | 106 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
SP Anthony Schiffer          32| SP :      83      17   3 : 102 |    :                     :   0 |   1 | 103 |          |       $2.5Mx2 |  $5.72M:  $5.6M |  p615 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  88      -5  -1     :  82 | 2B :  93      -5   6     :  94 |   6 | 100 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | **
1B Valerio Lozano            33| 3B :  95      -3   7     :  98 |    :                     :   0 |   0 |  98 | -825-212 |         $5Mx2 |     $2M: $1.96M | p2056 | Rapid City Outlaws   | **
SS Ismael Mariscal           26| 3B :  86      -6  -5     :  75 | SS :  92      -3   2     :  90 |   6 |  96 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
MR Floyd Jones               27| MR :      77      13     :  90 |    :                     :   0 |   6 |  96 |          |       $300k r |  $3.72M: $3.64M |  p703 | Rapid City Outlaws   | ***
3B Josiah Witte              31| 3B :  89       1   5     :  94 |    :                     :   0 |   2 |  96 | -4373--- |               |  $1.43M:  $1.4M |  p689 | Rapid City Outlaws   | **^
CL Curtis Endres             18| MR :      56      -5     :  51 | MR :      80       8     :  88 |   6 |  94 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
 C Edwin Mendelsohn          22|  C :  59      -1 -37     :  21 |  C :  89      -1   0     :  88 |   6 |  94 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
 C William Patterson         34|  C :  86       9   1     :  96 |    :                     :   0 |  -2 |  94 | 74------ |       $350k a |   $286k:$279.9k | p1541 | Rapid City Outlaws   | *
LF Boris Lininger            30| CF :  85       5  -2     :  88 |    :                     :   0 |   3 |  91 | -2---983 | I             |        :        | p2223 | Rapid City Outlaws   | *^
 C Lazaro Molina             29|  C :  92      -2  -4     :  86 |    :                     :   0 |   4 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
MR Hong Kelly                19| MR :      39     -20     :  19 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |  p835 | Rapid City Outlaws   | +++++
LF Justin Brenton            30| CF :  80       6  -5     :  81 |    :                     :   0 |   3 |  84 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | **
2B Ovidio Huertas            23| 2B :  60       1 -24     :  37 | 2B :  79       1  -3     :  77 |   6 |  83 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
CF Ariel Morales             25| LF :  68      -7 -19     :  42 | LF :  86      -7  -1     :  77 |   6 |  83 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
LF Anthony Wilson            25| LF :  79      -9  -9     :  61 | LF :  87      -9  -2     :  77 |   6 |  83 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
 C Edgardo Fort              22|  C :  61       4 -29     :  37 |  C :  77       4  -6     :  75 |   6 |  81 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
MR Robert Entwistle          31| MR :      71       7     :  78 |    :                     :   0 |   2 |  80 |          |     $697.1k a |     $2M: $1.96M | p1467 | Rapid City Outlaws   | ****
CF George Litchford          25| RF :  67      -5 -19     :  43 | RF :  82      -5  -4     :  73 |   6 |  79 | -2---357 |               |        :        |  p607 | Rapid City Outlaws   | ++

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)
