bsf: 1.28
act: 32909


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6061/18943 0.242/0.758
Pitching: 11272/13660 0.452/0.548

           Hits | 0.124
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.28061390473543796, RandomForest(...)), (0.28084100719238919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 322.  113.  146.   98.  180.   12.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090691191676177049, RandomForest(...)), (0.060748942549586293, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 90.  80.  54.  41.  53.   6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.142  0.858]
-- Triples
Selected: RandomForestScores: [(0.00040411694196840209, RandomForest(...)), (-0.048761436277686032, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'selection__k': 4, 'regressor__n_estimators': 8}Feature Scores: [ 15.  21.  11.   8.  14.  25.]Feature Mask: [ True  True False False  True  True]Feature Importances: [ 0.147  0.202  0.219  0.431]
-- HomeRuns
Selected: IsotonicScores: [(0.3891491618835074, RandomForest(...)), (0.39054064590482707, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 144.  121.  399.  233.   95.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15844676899813939, RandomForest(...)), (0.15978278022800596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  56.   63.  101.  179.   30.    2.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.029846261463882657, RandomForest(...)), (0.028547443686700924, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  50.   32.   29.   10.  111.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.073
        Doubles | 0.034
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12324701482999123, RandomForest(...)), (0.10532630479042382, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 41, 'regressor__max_depth': 45}Feature Scores: [ 41.  11.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.677  0.323]
-- Doubles
Selected: IsotonicScores: [(-0.02776274553549422, RandomForest(...)), (-0.014146759822659671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.14720635041713073, RandomForest(...)), (0.10585767671715259, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  77.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.30661133648543626, RandomForest(...)), (0.30955722787892531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  197.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46628158308500617, RandomForest(...)), (0.46742368447157084, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 380.    0.    2.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  53  63  79  80  90  98 103 106 111 114
                 Gap |  98 (  2) 100 |  96  96  96  97  97  99  99 100 101 101
               Power |  98 (  3) 101 |  93  94  95  96  97  99 100 102 109 110
                 Eye |  93 (  6)  99 |  72  82  85  88  91  93  98  99 101 104
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  65 ( 15)  80 |  60  60  60  65  67  67  65  80  87  94
             Control |  74 ( 11)  85 |  45  59  59  66  71  74  74  85  94 105
            Movement |  71 (  8)  79 |  67  67  67  68  70  71  73  79  84  91
     Groundball Pct. |  73 (  0)  73 |  73  73  73  73  73  73  73  73  73  73
           Endurance |  73 (  0)  73 | 

CF Woodley, R      32| .286/.407/.586 127 136 | .285/.407/.592 128 127 | -2---778   3 | -+ || 130 || ML      |
SP Joseph Johnson            31| SP :      96      30  19 : 145 |    :                     :   0 |   2 | 147 |          |      $3.18M a | $12.55M:$12.24M | p1802 | Rapid City Outlaws   | ***
SP Sidney Reder              24| SP :      82      16   5 : 103 | SP :     101      28   8 : 137 |   6 | 143 |          |   8           |  $5.38M: $5.25M |  p336 | Rapid City Outlaws   | ++++
SP Robert Houle              35| SP :      96      30  19 : 145 |    :                     :   0 |  -6 | 139 |          |      $7.23Mx3 | $12.55M:$12.24M | p1827 | Rapid City Outlaws   | **^
RF Manny Barcelo             25| RF : 113     -14  17     : 117 | RF : 120     -14  25     : 131 |   6 | 137 | -1---1-3 |   4           |  $4.35M: $4.25M |  p267 | Rapid City Outlaws   | +++++
SS Travis Zang               31| SS : 112      -3  18     : 127 |    :                     :   0 |   2 | 129 | -2324--- |      $2.49Mx3 |  $4.61M:  $4.5M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| RF : 112     -14  16     : 114 | RF : 115     -14  20     : 121 |   6 | 127 | -1---2-3 |       $300k r |   $4.1M:    $4M |  p670 | Rapid City Outlaws   | ++++
SP John Matheney             18| SP :      51     -16     :  35 | SP :      95      22   3 : 120 |   6 | 126 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
SS Jeff Leigh                33| 2B : 113      -8  21     : 126 |    :                     :   0 |   0 | 126 | -6443--- |      $1.21M a |  $5.38M: $5.25M | p1840 | Rapid City Outlaws   | **
CF Rafael Balderrama         24| CF :  89       5   4     :  98 | CF :  97       5  17     : 118 |   6 | 124 | -2---888 |               |  $1.02M:$999.3k |  p314 | Rapid City Outlaws   | +++
RF Luis Castillo             22| RF :  75      -9 -16     :  50 | CF : 107      -6  16     : 117 |   6 | 123 | -2---555 |   T           |        :        |  p426 | Rapid City Outlaws   | ++++
1B James Holzer              24| DH : 109     -20  15     : 104 | 1B : 115     -18  17     : 115 |   6 | 121 | -2-----1 |   6   $300k r |  $3.84M: $3.75M |  p821 | Rapid City Outlaws   | ++++-
MR Floyd Jones               27| MR :      87      22   6 : 114 |    :                     :   0 |   6 | 120 |          |       $300k r |  $7.17M:    $7M |  p703 | Rapid City Outlaws   | ***^
3B Jacob Ortiz               23| 3B :  86       1   1     :  87 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $256.2k:$249.8k |  p880 | Rapid City Outlaws   | +++
SS Jose Narbaiza             19| SS :  72       6 -13     :  65 | SS :  92       6  12     : 110 |   6 | 116 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
 C Dennis Huff               28|  C :  88      13   9   2 : 111 |    :                     :   0 |   5 | 116 | 8------- |               |  $2.82M: $2.75M |  p485 | Rapid City Outlaws   | **
 C Gonzalo Suarez            21|  C :  59       7 -25     :  41 |  C :  90       7  11     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP John Kwong                32| SP :      84      18   7 : 109 |    :                     :   0 |   1 | 110 |          |      $12.8Mx3 |   $6.4M: $6.25M | p2083 | Rapid City Outlaws   | **^
SP Bruno Ucelay              24| SP :      69       3     :  72 | SP :      88      14     : 102 |   6 | 108 |          |   9           | $768.5k:$749.5k |  p651 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           26| 2B :  92      -9   0     :  83 | 2B :  99      -9   8     :  98 |   6 | 104 | -241---- |               |        :        |  p576 | Rapid City Outlaws   | **
SP Anthony Schiffer          32| SP :      82      16   4 : 101 |    :                     :   0 |   1 | 102 |          |       $2.5Mx2 |  $5.12M:    $5M |  p615 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  89      -5   1     :  85 | 2B :  93      -5   6     :  95 |   6 | 101 | -3544--- |               | $256.2k:$249.8k |   p30 | Rapid City Outlaws   | **
1B Valerio Lozano            33| 3B :  97      -3   8     : 101 |    :                     :   0 |   0 | 101 | -825-212 |         $5Mx2 |  $2.05M:    $2M | p2056 | Rapid City Outlaws   | **
 C William Patterson         34|  C :  86       9   4     :  99 |    :                     :   0 |  -2 |  97 | 74------ |       $350k a |  $1.02M:$999.3k | p1541 | Rapid City Outlaws   | *
 C Edwin Mendelsohn          22|  C :  59      -1 -34     :  24 |  C :  89      -1   2     :  89 |   6 |  95 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
SP Christopher Anderson      25| SP :      68       2     :  71 | SP :      81       8     :  89 |   6 |  95 |          |               | $512.3k:$499.7k |  p472 | Rapid City Outlaws   | +++
LF Boris Lininger            30| CF :  86       5   1     :  92 |    :                     :   0 |   3 |  95 | -2---983 |               | $256.2k:$249.8k | p2223 | Rapid City Outlaws   | *^
3B Josiah Witte              31| 3B :  89       1   4     :  93 |    :                     :   0 |   2 |  95 | -4373--- |               |  $1.02M:$999.3k |  p689 | Rapid City Outlaws   | **^
SS Ismael Mariscal           26| SS :  86      -4  -8     :  74 | SS :  90      -4   1     :  87 |   6 |  93 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
CL Curtis Endres             18| MR :      55      -5     :  50 | MR :      78       6     :  84 |   6 |  90 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
 C Edgardo Fort              22|  C :  58       4 -29     :  33 |  C :  80       4  -2     :  83 |   6 |  89 | 61------ |               |        :        | p1277 | Rapid City Outlaws   | +-
 C Lazaro Molina             30|  C :  89      -2  -4     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
CF Ariel Morales             25| LF :  68      -7 -22     :  39 | LF :  87      -7  -2     :  78 |   6 |  84 | -2---644 |   7           |        :        |  p907 | Rapid City Outlaws   | ++++
SP Alfonso Saez              25| SP :      65      -1     :  64 | SP :      76       3     :  78 |   6 |  84 |          |               |        :        |  p134 | Rapid City Outlaws   | ++
LF Justin Brenton            30| CF :  79       6  -4     :  81 |    :                     :   0 |   3 |  84 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  81      -9 -10     :  63 | RF :  88      -9  -2     :  77 |   6 |  83 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
MR Robert Entwistle          31| MR :      72       9     :  81 |    :                     :   0 |   2 |  83 |          |     $697.1k a |  $2.31M: $2.25M | p1467 | Rapid City Outlaws   | ***
SP Louis Wakeman             27| SP :      71       5     :  76 |    :                     :   0 |   6 |  82 |          |               |  $1.28M: $1.25M |  p516 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 110.4 108.4 118.0 | 105.2 103.7 108.7 | 101- 61 0.622 | 119- 43 0.735 | 119- 43 0.735 ( 1) 
Long Beach Longsh... | 101.7 101.2 102.9 | 108.6 111.0 118.3 |  97- 65 0.597 |  93- 69 0.574 |  93- 69 0.574 ( 5) 
Las Vegas Aces       | 100.0 103.2 103.2 |  91.6  91.0  81.8 |  67- 95 0.416 |  81- 81 0.500 |  81- 81 0.500 ( 9) 
Dakota Destroyers    |  97.8  96.0  93.6 |  99.0  99.4  98.4 |  74- 88 0.459 |  69- 93 0.426 |  69- 93 0.426 (12) 
9 -------------------+
Rhode Island Rats    | 101.7 102.8 104.4 | 122.6 126.9 141.7 | 111- 51 0.687 | 109- 53 0.673 | 109- 53 0.673 ( 2) 
Roswell 51s          |  97.5  96.5  93.9 |  92.0  88.2  78.8 |  57-105 0.354 |  75- 87 0.463 |  75- 87 0.463 (11) 
Homestead Grays      |  96.0  96.1  91.9 |  91.9  86.9  77.1 |  54-108 0.334 |  51-111 0.315 |  51-111 0.315 (14) 
Patrone Saints       |  85.7  85.5  69.5 |  81.1  78.4  55.9 |  21-141 0.131 |  51-111 0.315 |  51-111 0.315 (15) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  99.4  98.7  98.1 | 101.6 103.5 105.0 |  83- 79 0.515 |  92- 70 0.568 |  92- 70 0.568 ( 6) 
Philly Brawlers      |  98.1 101.6  99.7 | 104.2 103.7 107.7 |  87- 75 0.535 |  87- 75 0.537 |  87- 75 0.537 ( 7) 
Springfield Senti... | 102.7 103.1 105.8 | 103.0 103.7 106.5 |  91- 71 0.559 |  82- 80 0.506 |  82- 80 0.506 ( 8) 
Portland Brewers     |  99.1  97.4  96.4 | 102.7 102.8 105.4 |  82- 80 0.508 |  77- 85 0.475 |  77- 85 0.475 (10) 
344 -----------------+
Dublin Dal Cais D... | 104.8 105.2 109.7 | 114.8 120.2 130.8 | 109- 53 0.673 | 107- 55 0.660 | 107- 55 0.660 ( 3) 
Rapid City Outlaws   | 105.2 105.3 110.2 | 106.7 107.2 113.3 |  99- 63 0.609 |  98- 64 0.605 |  98- 64 0.605 ( 4) 
Port Adelaide Mag... | 102.0 102.3 104.3 |  78.3  75.1  48.8 |  33-129 0.205 |  56-106 0.346 |  56-106 0.346 (13) 
Arizona Desert Dogs  |  97.8  96.7  94.4 |  97.0  98.6  95.5 |  73- 89 0.448 |  49-113 0.302 |  49-113 0.302 (16) 
                     |             105.2 |              93.7 |

--- Non Top prospects ---
2B Phillip Haring            24| CF :  93       7  11     : 111 | CF :  99       7  21     : 128 |   6 | 134 | -2451899 |               |  $2.82M: $2.75M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  67       9 -15     :  61 |  C :  95       9  18   1 : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Jean Rush                 20| MR :      61      -1     :  60 | SP :      96      23   4 : 123 |   6 | 129 |          |               |        :        | p1142 | San Francisco Hip... | +++++
SS Robert Upton              20| SS :  65       9 -17     :  57 | SS :  93       9  16     : 118 |   6 | 124 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
CF Rafael Balderrama         24| CF :  89       5   4     :  98 | CF :  97       5  17     : 118 |   6 | 124 | -2---888 |               |  $1.02M:$999.3k |  p314 | Rapid City Outlaws   | +++
SS Baltasar Reno             24| SS :  89       1  -1     :  89 | SS : 101       1  16     : 118 |   6 | 124 | -6545--- |               |        :        |  p955 | San Francisco Hip... | +++-
SS Blaine Rowles             23| SS :  60       8 -23     :  46 | SS :  93       8  16     : 117 |   6 | 123 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
LF Vincent Rochon            23| 2B :  87       1   5     :  92 | 2B :  98       1  17     : 116 |   6 | 122 | -2721512 |               |  $1.28M: $1.25M |  p256 | San Francisco Hip... | +++
SS Youji Benjiro             22| SS :  70       9 -12     :  67 | SS :  91       9  14     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Alberto Barcenas          22| MR :      61      -1     :  60 | MR :      93      19     : 113 |   6 | 119 |          |               |        :        |  p508 | Gotham 483s          | ++++
 C Richard Perea             21|  C :  75       6 -10     :  71 |  C :  93       6  13     : 112 |   6 | 118 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
3B Jacob Ortiz               23| 3B :  86       1   1     :  87 | 3B :  97       1  14     : 112 |   6 | 118 | -3672--- |               | $256.2k:$249.8k |  p880 | Rapid City Outlaws   | +++
MR Julian Collazo            22| MR :      62       1     :  63 | MR :      93      19     : 111 |   6 | 117 |          |               | $256.2k:$249.8k |  p188 | Roswell 51s          | +++++
SS Jose Narbaiza             19| SS :  72       6 -13     :  65 | SS :  92       6  12     : 110 |   6 | 116 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
MR Carmelo Castillo          21| SP :      68       2     :  70 | SP :      91      18     : 110 |   6 | 116 |          |               | $512.3k:$499.7k |  p971 | Portland Brewers     | ++++-
 C Christopher Bottomley     24|  C :  72      13  -6     :  79 |  C :  85      13  12     : 110 |   6 | 116 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
 C Gonzalo Suarez            21|  C :  59       7 -25     :  41 |  C :  90       7  11     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Juan Denn                 23| SP :      65      -2     :  63 | SP :      91      17     : 108 |   6 | 114 |          |               |        :        | p1158 | Portland Brewers     | ++-
 C Arnold Taylor             24|  C :  68       1 -22     :  47 |  C :  95       1  10     : 106 |   6 | 112 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
MR Carlos Furtado            19| MR :      55      -5     :  50 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        |  p328 | Long Beach Longsh... | ++++
2B Victor Sunderman          22| 2B :  88      -9  -5     :  74 | 2B : 102      -9  11     : 103 |   6 | 109 | -23----- |               |        :        |  p497 | Portland Brewers     | +++-
 C George Blumer             24|  C :  76       1 -14     :  63 |  C :  93       1   8     : 103 |   6 | 109 | 51------ |               |        :        | p1117 | Patrone Saints       | +++
 C Daniel Gilman             20|  C :  76       7  -8     :  75 |  C :  87       7   8     : 102 |   6 | 108 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
SS Quinn Eggert              19| SS :  57      -4 -38     :  14 | SS :  98      -4   8     : 101 |   6 | 107 | -2444--- |               |        :        | p1037 | San Francisco Hip... | +++
2B Scott Poyner              22| 2B :  83      -3  -3     :  77 | 2B :  94      -3   9     : 101 |   6 | 107 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
MR Jay Ramsey                20| MR :      65       3     :  68 | MR :      87      13     : 100 |   6 | 106 |          |               | $768.5k:$749.5k |  p475 | San Francisco Hip... | ++++-
3B Homer Evans               20| 3B :  64      -1 -23     :  41 | 3B :  91      -1   7     :  98 |   6 | 104 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
SS Kina-n Kazuki             21| SS :  59       9 -23     :  45 | SS :  83       9   6     :  98 |   6 | 104 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP William Finkelstein       24| SP :      81      15   3 :  98 | SP :      75       2     :  76 |   6 | 104 |          |               |  $4.61M:  $4.5M |  p177 | Dakota Destroyers    | ++-
LF Bill Schrantz             19| LF :  59     -12 -35     :  12 | LF : 101     -12   8     :  97 |   6 | 103 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
CF Stephen Quintal           20| CF :  70       0 -19     :  51 | CF :  90       0   5     :  95 |   6 | 101 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
MR Christian Guiterrez       23| MR :      58      -3     :  55 | SP :      84      11     :  95 |   6 | 101 |          |               |        :        |    p1 | San Francisco Hip... | +++++
2B Marvin Silver             24| SS :  73       5 -13     :  66 | SS :  85       5   4     :  95 |   6 | 101 | -3536--- |               |        :        | p1159 | Dakota Destroyers    | ++
CF Walter Cendejas           21| CF :  81       4  -4     :  81 | CF :  85       4   4     :  94 |   6 | 100 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
MR Gregory Westover          23| MR :      79      15     :  94 | MR :      79       7     :  85 |   6 | 100 |          |               |  $3.84M: $3.75M |   p78 | Homestead Grays      | +++
3B Richard Dunne             24| 3B :  69      -4 -21     :  43 | 3B :  93      -4   5     :  94 |   6 | 100 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
SS John Petti                25| SS :  69       1 -21     :  49 | SS :  89       1   4     :  94 |   6 | 100 | -3245--- |               |        :        |  p702 | Arizona Desert Dogs  | ++
3B Howard Pressley           19| 3B :  63      -9 -32     :  23 | 3B :  97      -9   5     :  93 |   6 |  99 | -3241--- |               |        :        |  p953 | Homestead Grays      | +++
 C Douglass Filer            19|  C :  50       6 -35     :  21 |  C :  83       6   3     :  92 |   6 |  98 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
CF Thomas Tackett            22| CF :  63       7 -19     :  51 | CF :  81       7   3     :  92 |   6 |  98 | -3---998 |               |        :        |   p43 | Dakota Destroyers    | ++
MR Justin Romano             23| MR :      53      -7     :  45 | MR :      82      10     :  92 |   6 |  98 |          |               |        :        | p1116 | Patrone Saints       | +++-
1B Tony Padilla              25|  C :  81      -4 -15     :  62 |  C :  93      -4   3     :  92 |   6 |  98 | 45------ |               |        :        |  p531 | Portland Brewers     | +++
2B Christopher Fields        21| 2B :  69      -2 -17     :  50 | 2B :  89      -2   5     :  91 |   6 |  97 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
SP Abdiel Baltasar           24| SP :      60      -7     :  53 | SP :      82       9     :  91 |   6 |  97 |          |               |        :        |  p511 | San Francisco Hip... | +++
2B Frank Bourgeois           19| 2B :  52       1 -30     :  22 | 2B :  85       1   4     :  90 |   6 |  96 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
SP Luis Galindo              19| SP :      54     -12     :  43 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        | p1244 | San Francisco Hip... | ++
2B John Blow                 24| SS :  65      13 -13     :  65 | SS :  75      13   2     :  90 |   6 |  96 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Vincent Creswell          25| MR :      60      -1     :  58 | MR :      81       9     :  90 |   6 |  96 |          |               |        :        |  p384 | Homestead Grays      | ++++
 C Edwin Mendelsohn          22|  C :  59      -1 -34     :  24 |  C :  89      -1   2     :  89 |   6 |  95 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
MR Lorenzo Salazar           22| MR :      69       7     :  76 | MR :      80       8     :  89 |   6 |  95 |          |               |  $1.79M: $1.75M |  p195 | Gotham 483s          | ++-

--- ML non-prospects ---
 C John Hall                 27|  C : 100      18  27  19 : 164 |    :                     :   0 |   6 | 170 | 92---512 |               | $11.78M:$11.49M | p2019 | Dublin Dal Cais D... | **^
 C Joseph Curtis             26|  C :  94      13  16   8 : 131 |  C :  99      13  26   9 : 147 |   6 | 153 | 86------ |               |  $6.15M:    $6M | p1724 | Arizona Desert Dogs  | **^
RF Gaby Cifonte              28| RF : 116      -4  30     : 142 |    :                     :   0 |   5 | 147 | -6---768 |       $300k a |  $7.68M: $7.49M | p1114 | San Francisco Hip... | *^
1B Ralph Trinkle             28| SS : 104       6  19     : 129 |    :                     :   0 |   5 | 134 | -77361-1 |       $300k r |  $4.87M: $4.75M |  p242 | San Francisco Hip... | **^
RF Amadis Leiva              26| CF :  96       6  12     : 114 | CF :  99       6  20     : 124 |   6 | 130 | -3---989 |               |  $3.07M:    $3M |  p122 | San Francisco Hip... | **^
SP John Seiler               26| SP :      87      20   9 : 116 | SP :      96      23   4 : 123 |   6 | 129 |          |               |  $7.43M: $7.25M |  p790 | Arizona Desert Dogs  | **
 C Troy Sauter               34|  C :  96      10  15   7 : 128 |    :                     :   0 |  -2 | 126 | 75-1---- |               |  $5.64M:  $5.5M |  p564 | Arizona Desert Dogs  | **^
