bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
 C Steven Zendejas           29|  C : 126      12  48 : 186 |    :                 :   0 |   4 | 190 | 61---3-2 |      $2.39M a | $10.37M:$15.93M | p1136 | Peterborough Millers | **^
 C Anton Garcia              22|  C :  93       6   9 : 108 |  C : 129       6  48 : 183 |   6 | 189 | 52---312 |   6   $300k r |  $1.94M: $2.99M | p1209 | Rhode Island Rats    | +++++
 C Donald Glisson            29|  C : 121      15  46 : 183 |    :                 :   0 |   4 | 187 | 71------ |       $350k a |  $9.94M:$15.27M | p1901 | Portland Brewers     | **
 C James Mitchell            23|  C : 103      19  32 : 154 |  C : 110      19  42 : 171 |   6 | 177 | 81------ |               |  $6.91M:$10.62M | p3026 | Dakota Destroyers    | +
 C Joseph Curtis             22|  C :  85      20  15 : 121 |  C : 107      20  40 : 168 |   6 | 174 | 86------ |               |  $3.24M: $4.98M | p1724 | Arizona Desert Dogs  | +++
 C Jim Williams              24|  C :  76      10  -4 :  82 |  C : 117      10  40 : 167 |   6 | 173 | 63241--- | I 1           |        :        |  p121 | Rhode Island Rats    | +++++
 C Jonathan Swain            23|  C :  99      15  24 : 139 |  C : 108      15  36 : 160 |   6 | 166 | 71------ |   7   $300k r |  $5.18M: $7.97M | p1010 | Homestead Grays      | +++-

--- Top: SS ---
SS Jerome Carrillo           18| SS :  93       6  -4 :  95 | SS : 184       6  96 : 287 |   6 | 293 | -2515--- |   2           |        :        |  p802 | Las Vegas Aces       | +++++
SS Fidel Fuentes             21| 2B : 132      -3  31 : 160 | 2B : 183      -3  89 : 269 |   6 | 275 | -24-3--- |   4   $300k r |   $6.7M:$10.29M | p2265 | Peterborough Millers | +++++
SS Leopoldo Briggs           36| SS : 168      25  89 : 282 |    :                 :   0 | -12 | 270 | -3339--- |     $16.47Mx4 | $19.22M:$29.55M |  p527 | Roswell 51s          | ****
SS Robert Lusher             28| 2B : 169      -1  71 : 239 |    :                 :   0 |   5 | 244 | -4555--- |      $18.5Mx3 | $15.34M:$23.57M | p1527 | Las Vegas Aces       | ****
SS Kevin Meisel              21| SS :  78       8 -18 :  68 | SS : 158       8  72 : 237 |   6 | 243 | -3526--- |   2           |        :        |  p639 | Peterborough Millers | +++++
3B Darrin Lewis              30| 3B : 158       8  68 : 234 |    :                 :   0 |   3 | 237 | -8271--- |       $9.6Mx5 | $14.69M:$22.57M | p1843 | SF Hippies Garcias   | ***
3B Jason Lipp                28| 3B : 150       8  60 : 218 |    :                 :   0 |   5 | 223 | -3271--- |  F  $10.39M   | $12.96M:$19.92M | p1813 | Philly Brawlers      | ****
SS William Hagerty           29| SS : 134      25  56 : 215 |    :                 :   0 |   4 | 219 | -4389--- |      $3.02M e |  $12.1M:$18.59M | p2173 | Springfield Senti... | ***
3B Kwan Park                 32| 3B : 138       8  48 : 194 |    :                 :   0 |   1 | 195 | -3472--- |        $12Mx2 | $10.37M:$15.93M | p1252 | Gotham 483s          | ****
2B Chad Profitt              33| SS : 125      19  40 : 184 |    :                 :   0 |   0 | 184 | -3428--- |        $20Mx2 |  $8.64M:$13.28M |  p674 | Roswell 51s          | **^

--- Top: IF ---
2B Kenneth Martin            24| 2B : 139      -3  38 : 175 | 2B : 194      -3 100 : 291 |   6 | 297 | -24----- |      $3.98Mx2 |  $8.21M:$12.61M |  p156 | Rapid City Outlaws   | ***
2B Alphonso Laroca           28| 2B : 149       9  61 : 219 |    :                 :   0 |   5 | 224 | -271---- |      $2.89M a | $13.18M:$20.25M |  p886 | Peterborough Millers | **^
2B John Merida               17| 2B :  82       6 -10 :  77 | 2B : 130       6  45 : 180 |   6 | 186 | -371---- |   3           |        :        |  p317 | Rhode Island Rats    | +++++
2B Robert Lewis              33| 2B : 127      11  41 : 179 |    :                 :   0 |   0 | 179 | -281---- |      $3.49Mx4 |  $8.86M:$13.61M | p1590 | Las Vegas Aces       | **^
2B Marcos Banda              35| 2B : 126       9  37 : 171 |    :                 :   0 |  -6 | 165 | -27----- |        $29Mx2 |  $7.99M:$12.28M | p1160 | SF Hippies Garcias   | ***
2B Keith Burnley             17| 2B :  73       4 -21 :  56 | 2B : 119       4  32 : 155 |   6 | 161 | -26----- |   8           |        :        |  p239 | Arizona Desert Dogs  | +++-
2B Keenan Fetter             21| 2B : 105       5  12 : 122 | 2B : 117       5  31 : 153 |   6 | 159 | -261---- |   3           |  $2.59M: $3.98M | p1058 | Roswell 51s          | +++-
1B Benny Otero               32| 3B : 124      -4  23 : 143 |    :                 :   0 |   1 | 144 | -4-4-1-1 |  F   $3.03M   |  $4.97M: $7.64M |  p536 | Arizona Desert Dogs  | *^
1B Chad Waid                 25| 1B : 100     -15   3 :  88 | 3B : 122      -9  22 : 135 |   6 | 141 | -6-3---- |       $300k a |   $648k:$995.9k |  p753 | Dakota Destroyers    | +++++
DH Walter Marlin             28| 2B : 121      -6  18 : 133 |    :                 :   0 |   5 | 138 | -34----- |      $2.75Mx3 |  $3.89M: $5.98M | p2041 | Long Beach Longsh... | *****

--- Top: CF ---
CF Doyle Young               28| CF : 196       3 114 : 313 |    :                 :   0 |   5 | 318 | -2---887 |      $27.5Mx2 | $24.62M:$37.84M | p1253 | Dakota Destroyers    | ***^
CF Jeff Hocker               21| CF : 147       2  65 : 214 | CF : 185       2 103 : 290 |   6 | 296 | -2---787 |       $300k a | $14.04M:$21.58M | p2259 | Peterborough Millers | +++++
LF William Lauer             21| LF : 152     -12  54 : 194 | LF : 193     -12  96 : 277 |   6 | 283 | -2---423 |   3   $300k r | $11.66M:$17.93M |  p324 | Peterborough Millers | +++++
CF Gabriel Piñeiro           33| CF : 181       2  99 : 282 |    :                 :   0 |   0 | 282 | -4---688 |  F   $19.5M   | $21.38M:$32.86M | p1064 | Philly Brawlers      | ****^
LF Myles Johnson             26| LF : 159      -6  68 : 221 | LF : 177      -6  87 : 258 |   6 | 264 | -2---727 |  F   $3.96M   | $14.69M:$22.57M | p2079 | Philly Brawlers      | ***
1B David Meyer               20| 1B :  85     -14 -12 :  59 | 1B : 176     -14  79 : 241 |   6 | 247 | -6---1-1 |   2           |        :        | p1180 | Gotham 483s          | +++++
2B Kent Smith                30| 2B : 164       5  72 : 241 |    :                 :   0 |   3 | 244 | -364-242 |      $3.85M a | $15.55M: $23.9M | p1647 | Long Beach Longsh... | ***
CF Robert Bullins            18| CF :  88      -1   2 :  88 | CF : 159      -1  73 : 231 |   6 | 237 | -2---262 |   1           |   $432k:$663.9k |   p82 | Rapid City Outlaws   | +++++
LF Robert Woodley            28| CF : 156       2  73 : 231 |    :                 :   0 |   5 | 236 | -2---788 |      $4.87Mx3 | $15.77M:$24.23M | p1832 | Roswell 51s          | ***^
LF Moises Bareche            25| CF : 100       5  20 : 125 | CF : 142       5  62 : 209 |   6 | 215 | -2---888 |   4           |  $4.32M: $6.64M |   p72 | Las Vegas Aces       | +++++

--- Top: OF ---
LF Santiago Macias           28| RF : 165     -14  65 : 216 |    :                 :   0 |   5 | 221 | -3---3-3 |  F   $6.47M   | $14.04M:$21.58M | p1307 | Philly Brawlers      | ****
1B Lance Carter              34| 1B : 166     -17  66 : 215 |    :                 :   0 |  -2 | 213 | -3---1-1 |        $24Mx2 | $14.26M:$21.91M | p1330 | Portland Brewers     | ***^
1B James Centeno             31| 1B : 142     -17  43 : 168 |    :                 :   0 |   2 | 170 | -4---1-1 |       $7.5Mx3 |  $9.29M:$14.27M |  p869 | Springfield Senti... | ***
1B Raphael Dimas             21| LF :  88     -14 -12 :  62 | LF : 118     -14  19 : 122 |   6 | 128 | -4---3-1 |   7           |        :        |  p724 | Rhode Island Rats    | +++++
1B Mary Cieslak              21| 1B : 106     -17   7 :  96 | 1B : 116     -17  16 : 115 |   6 | 121 | -4---1-1 |   2           |  $1.51M: $2.32M |  p451 | Portland Brewers     | +++++
2B Abel Vallejos             31| RF : 113     -16  12 : 109 |    :                 :   0 |   2 | 111 | -12--1-2 |     $11.95Mx5 |  $2.59M: $3.98M | p1185 | Arizona Desert Dogs  | ***^
1B Gregg Metoyer             19| 1B :  72     -16 -26 :  30 | 1B : 109     -16  10 : 104 |   6 | 110 | -5------ |   T           |        :        |  p951 | Gotham 483s          | +++-
1B Jose Rivera               18| 1B :  41     -17 -59 : -35 | 1B : 109     -17   9 : 101 |   6 | 107 | -3---1-1 |               |        :        |  p124 | Roswell 51s          | ++
1B Florian Gonzales          25| 1B :  81     -18 -19 :  44 | 1B : 109     -18   8 :  99 |   6 | 105 | -3------ | I     $300k r |        :        |  p398 | Rhode Island Rats    | ++++-
1B Sergio Delmonte           28| 1B : 107     -16   9 : 100 |    :                 :   0 |   5 | 105 | -5------ |               |  $1.94M: $2.99M | p1983 | SF Hippies Garcias   | *^

--- Top: H ---
1B Eduardo Lopez             30| 1B : 162     -15  64 : 211 |    :                 :   0 |   3 | 214 | -5------ |  F   $6.55M   | $13.82M:$21.25M | p1550 | Roswell 51s          | ***^
1B Bryan Thomas              29| DH : 161     -20  61 : 202 |    :                 :   0 |   4 | 206 | -1------ |      $8.65Mx5 | $13.18M:$20.25M |  p609 | Arizona Desert Dogs  | ****
1B Dwayne Grimes             22| 1B :  92     -17  -8 :  67 | 1B : 152     -17  52 : 187 |   6 | 193 | -3------ |   1   $300k r |        :        | p1533 | Portland Brewers     | +++++
1B Ivan Villamil             24| DH : 107     -20   7 :  94 | 1B : 144     -20  41 : 166 |   6 | 172 | -1------ |   2   $300k r |  $1.51M: $2.32M |  p655 | Rhode Island Rats    | +++++
1B John Cannon               28| 1B : 143     -19  42 : 166 |    :                 :   0 |   5 | 171 | -2------ |      $1.21M a |  $9.07M:$13.94M | p1381 | Homestead Grays      | **^
1B Christopher Rigney        30| 1B : 129     -18  29 : 140 |    :                 :   0 |   3 | 143 | -3------ |      $3.19Mx2 |  $6.26M: $9.63M |  p862 | SF Hippies Garcias   | **^
1B Corey Emerick             22| 1B :  77     -18 -23 :  36 | 1B : 106     -18   5 :  93 |   6 |  99 | -3------ |   5           |        :        |  p450 | Gotham 483s          | ++++-
1B Bennetto Ryoma            29| 1B : 106     -17   6 :  95 |    :                 :   0 |   4 |  99 | -3------ |       $300k r |   $1.3M: $1.99M | p2032 | SF Hippies Garcias   | **^
1B Michael Blecha            29| 1B : 106     -18   5 :  93 |    :                 :   0 |   4 |  97 | -2------ |               |  $1.08M: $1.66M | p1726 | Rhode Island Rats    | *
1B Larry Grimshaw            29| 1B : 106     -19   5 :  93 |    :                 :   0 |   4 |  97 | -2------ |               |  $1.08M: $1.66M |  p771 | Patrone Saints       | *

--- Top: SP ---
SP Joseph Stone              31| SP :     163     106 : 269 |    :                 :   0 |   2 | 271 |          |      $9.61Mx4 | $22.89M:$35.19M | p1424 | Las Vegas Aces       | ****
SP John Kwong                27| SP :     147      90 : 237 |    :                 :   0 |   6 | 243 |          |      $12.8Mx7 | $19.44M:$29.88M | p2083 | Rapid City Outlaws   | ****^
SP Cruz Lopez                28| SP :     145      89 : 234 |    :                 :   0 |   5 | 239 |          |      $20.5Mx6 | $19.22M:$29.55M |  p850 | Long Beach Longsh... | ****
SP Gines Abad                31| SP :     143      87 : 230 |    :                 :   0 |   2 | 232 |          |        $12Mx2 | $18.79M:$28.88M |  p820 | Rapid City Outlaws   | ****
SP Jack Purpura              28| SP :     137      81 : 218 |    :                 :   0 |   5 | 223 |          |      $2.29M a | $17.49M:$26.89M |  p136 | Long Beach Longsh... | ***
SP Jeffrey Zhao              28| SP :     136      79 : 215 |    :                 :   0 |   5 | 220 |          |       $300k a | $17.06M:$26.23M | p2216 | SF Hippies Garcias   | **^
SP Rodney Hamilton           20| SP :      57       1 :  58 | SP :     141      71 : 212 |   6 | 218 |          |   9           |   $216k:  $332k |  p436 | Rhode Island Rats    | +++++
SP Michael Nimmo             22| SP :      50      -7 :  43 | SP :     138      68 : 206 |   6 | 212 |          |   T           |        :        | p1060 | Rhode Island Rats    | +++++
SP Gary King                 28| SP :     126      70 : 197 |    :                 :   0 |   5 | 202 |          |      $4.85Mx2 | $15.12M:$23.24M | p1458 | Homestead Grays      | ****^
SP Ted Wilcoxson             31| SP :     127      71 : 198 |    :                 :   0 |   2 | 200 |          |       $5.5Mx3 | $15.34M:$23.57M |  p333 | Dakota Destroyers    | **

--- Top: MR ---
MR Raymond Olsson            22| SP :      86      29 : 115 | SP :     167      97 : 264 |   6 | 270 |          |   6   $300k r |  $6.26M: $9.63M |  p118 | Portland Brewers     | +++++
SP Benji Ojeda               34| SP :     153      97 : 250 |    :                 :   0 |  -2 | 248 |          |         $9M e | $20.95M: $32.2M |  p389 | Port Adelaide Mag... | ****^
MR Bill Conlan               24| MR :     109      43 : 152 | MR :     153      70 : 223 |   6 | 229 |          |       $300k a |  $9.29M:$14.27M |  p920 | Rapid City Outlaws   | ****
MR Brian Fulghum             32| MR :     146      75 : 221 |    :                 :   0 |   1 | 222 |          |      $4.21Mx3 |  $16.2M: $24.9M | p1507 | Roswell 51s          | ****^
CL Amaury Rios               20| MR :      80      18 :  98 | MR :     145      64 : 209 |   6 | 215 |          |   4   $300k r |  $3.89M: $5.98M |   p92 | Portland Brewers     | +++++
MR Micheal Audil             26| MR :     128      59 : 187 | MR :     140      59 : 199 |   6 | 205 |          |       $300k r | $12.74M:$19.59M | p3071 | Portland Brewers     | ****^
MR Bruce Big                 21| MR :      49      -9 :  40 | MR :     139      58 : 198 |   6 | 204 |          |   3           |        :        |  p460 | Arizona Desert Dogs  | +++++
SP Dominic Cruz              35| SP :     132      76 : 208 |    :                 :   0 |  -6 | 202 |          |        $20Mx5 | $16.42M:$25.23M |  p347 | Homestead Grays      | ****
MR Marvin Lain               26| MR :     124      55 : 179 | MR :     136      55 : 191 |   6 | 197 |          |       $300k r | $11.88M:$18.26M | p2163 | Philly Brawlers      | ***
CL Alan Brownmiller          38| MR :     144      73 : 216 |    :                 :   0 | -30 | 186 |          |  F   $7.92M   | $15.77M:$24.23M |  p430 | Rapid City Outlaws   | ****^

--- Top: SECOND_BASE ---
2B Kenneth Martin            24| 2B : 139      -3  38 : 175 | 2B : 194      -3 100 : 291 |   6 | 297 | -24----- |      $3.98Mx2 |  $8.21M:$12.61M |  p156 | Rapid City Outlaws   | ***
SS Fidel Fuentes             21| 2B : 132      -3  31 : 160 | 2B : 183      -3  89 : 269 |   6 | 275 | -24-3--- |   4   $300k r |   $6.7M:$10.29M | p2265 | Peterborough Millers | +++++
2B Kent Smith                30| 2B : 164       5  72 : 241 |    :                 :   0 |   3 | 244 | -364-242 |      $3.85M a | $15.55M: $23.9M | p1647 | Long Beach Longsh... | ***
2B Alphonso Laroca           28| 2B : 149       9  61 : 219 |    :                 :   0 |   5 | 224 | -271---- |      $2.89M a | $13.18M:$20.25M |  p886 | Peterborough Millers | **^
2B John Merida               17| 2B :  82       6 -10 :  77 | 2B : 130       6  45 : 180 |   6 | 186 | -371---- |   3           |        :        |  p317 | Rhode Island Rats    | +++++
2B Robert Lewis              33| 2B : 127      11  41 : 179 |    :                 :   0 |   0 | 179 | -281---- |      $3.49Mx4 |  $8.86M:$13.61M | p1590 | Las Vegas Aces       | **^
2B Ben Arevalo               26| 2B : 101       6  10 : 117 | 2B : 125       6  41 : 172 |   6 | 178 | -3761--- |       $300k a |  $2.16M: $3.32M |  p719 | SF Hippies Garcias   | **^
2B Marcos Banda              35| 2B : 126       9  37 : 171 |    :                 :   0 |  -6 | 165 | -27----- |        $29Mx2 |  $7.99M:$12.28M | p1160 | SF Hippies Garcias   | ***
2B Scott Poyner              18| 2B : 101       2   6 : 109 | 2B : 121       2  32 : 156 |   6 | 162 | -2611--- |   6           |   $1.3M: $1.99M |  p412 | Roswell 51s          | +++-
2B Keith Burnley             17| 2B :  73       4 -21 :  56 | 2B : 119       4  32 : 155 |   6 | 161 | -26----- |   8           |        :        |  p239 | Arizona Desert Dogs  | +++-

--- Top: THIRD_BASE ---
3B Darrin Lewis              30| 3B : 158       8  68 : 234 |    :                 :   0 |   3 | 237 | -8271--- |       $9.6Mx5 | $14.69M:$22.57M | p1843 | SF Hippies Garcias   | ***
3B Jason Lipp                28| 3B : 150       8  60 : 218 |    :                 :   0 |   5 | 223 | -3271--- |  F  $10.39M   | $12.96M:$19.92M | p1813 | Philly Brawlers      | ****
3B Kwan Park                 32| 3B : 138       8  48 : 194 |    :                 :   0 |   1 | 195 | -3472--- |        $12Mx2 | $10.37M:$15.93M | p1252 | Gotham 483s          | ****
3B John Henning              21| 3B :  76       5 -16 :  65 | 3B : 120       5  35 : 160 |   6 | 166 | -3261--- |   1           |        :        |  p918 | Homestead Grays      | ++++-
