  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0909999999999553, -0.06800000000000009])
act: 35546


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.87


Batting: 4806/14082 0.254/0.746
Pitching: 9986/9758 0.506/0.494

           Hits | 0.132
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.025
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24253495091397914, RandomForest(...)), (0.2394646367934081, Isotonic(...)), (0.2228019756215273, Huber(...)), (0.2262935207984277, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [268. 127. 147. 103. 206.  27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0694188026092789, RandomForest(...)), (0.046375305377552335, Isotonic(...)), (0.07904227141289455, Huber(...)), (0.056115692622591896, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 53. 49. 34. 42. 10.]Coefficients: [ 0.01151101  0.03169704  0.00517739 -0.0041738 ]Intercept: 0.012502238795191052Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.005613784552072436, RandomForest(...)), (-0.005564473340654388, Isotonic(...)), (0.03819800468059631, Huber(...)), (0.020829016523751204, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 32. 14. 16. 21. 23.]Coefficients: [ 0.00252761  0.00203424 -0.00018821  0.00208728 -0.00237621  0.00816901]Intercept: -0.0026825552811083567Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2972445743133884, RandomForest(...)), (0.2959590365286102, Isotonic(...)), (0.25576905572054864, Huber(...)), (0.2519482320191078, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [108. 105. 216. 140.  86.   5.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1330600507923385, RandomForest(...)), (0.13233189667917966, Isotonic(...)), (0.14534296424176896, Huber(...)), (0.14178265280663974, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  46.  83. 136.  34.   6.]Coefficients: [ 0.01969641 -0.0016878   0.11850489]Intercept: 0.03658110306379058Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0944307054653758, RandomForest(...)), (0.09211619519563156, Isotonic(...)), (0.11468613567046444, Huber(...)), (0.11312287942219061, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 82.  56.  56.  24. 109.  12.]Coefficients: [-0.08466735  0.0323939   0.00970416  0.01013052 -0.25108314 -0.02100247]Intercept: 0.3916063435549219Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.064
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08904158843655692, RandomForest(...)), (-9.66797111387659e-05, Isotonic(...)), (0.07863697449986255, Huber(...)), (0.08036599704848306, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [26. 10.  1.  4.  1.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.387 0.333 0.162 0.118]
-- Doubles
Selected: RandomForestScores: [(-0.03021390078521032, RandomForest(...)), (-0.05514707742040067, Isotonic(...)), (-0.04321193667837934, Huber(...)), (-0.03490840571852205, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 40, 'selection__k': 5}Feature Scores: [0. 0. 1. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.146 0.177 0.263 0.292 0.123]
-- HomeRuns
Selected: IsotonicScores: [(0.14770140303849108, RandomForest(...)), (0.14976671634915137, Isotonic(...)), (0.11013121439161233, Huber(...)), (0.10918013390204347, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21998708323248295, RandomForest(...)), (0.22003013236557722, Isotonic(...)), (0.23382916569993872, Huber(...)), (0.23657316743767, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 149.   0.   0.   0.]Coefficients: [-0.00152623]Intercept: 0.19138669874641612Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4130080916714383, RandomForest(...)), (0.4217121235546286, Isotonic(...)), (0.4327956310159304, Huber(...)), (0.4288432210480801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [318.   2.  16.  23.   0.]Coefficients: [ 0.17715681  0.01870483 -0.00277642 -0.00165208  0.01252778]Intercept: 0.03984437856222254Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 (  8)  98 |  54  66  74  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  98  98  99  99
               Power |  96 (  3)  99 |  91  92  92  94  95  96  98 101 103 106
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  1)  76 |  73  73  73  73  74  74  74  77  85  96
             Control |  79 ( -7)  72 |  65  70  77  79  77  87  79  78  85  91
            Movement |  73 (  8)  81 |  74  74  74  74  73  74  76  82  86  90
     Groundball Pct. |  71 ( 10)  81 |  71  71  71  73  70  74  81  80  80  80
           Endurance |  70 (  4)  74 | 

RF Abrego, E       29| .326/.441/.523 125 144 | .273/.390/.462 111 114 | -2---526   3 |  + || 116 || ML      |
SP James Taylor              29| SP :     186     109  52 : 347 |    :                         :   0 |   4 | 351 |          |      $5.26M a | $36.93M:$32.34M |  p483 | Vancouver Otters     | ****^
2B Coy Lang                  30| 3B : 130       6  53  31 : 220 |    :                         :   0 |   3 | 223 | -3575--- |      $7.54M a | $19.27M:$16.87M | p1076 | Vancouver Otters     | ****
3B Urbano Labarbera          30| 1B : 129       1  41  17 : 188 |    :                         :   0 |   3 | 191 | -413---- |     $10.39M a | $13.53M:$11.85M |   p62 | Vancouver Otters     | ****^
CF Shawn McNaughton          33| LF : 112       6  32   4 : 154 |    :                         :   0 |   0 | 154 | -2---857 |      $7.32Mx3 |  $8.26M: $7.23M |  p103 | Vancouver Otters     | ***^
RF Eduardo Benitez           33| CF : 111       6  26  10 : 153 |    :                         :   0 |   0 | 153 | -2---267 |       $4.8Mx3 |  $8.26M: $7.23M |  p696 | Vancouver Otters     | ***
SS Bobby Collins             34| SS :  98      17  30   7 : 152 |    :                         :   0 |  -2 | 150 | -3778215 |  F  $15.12M   |  $8.49M: $7.43M | p1780 | Vancouver Otters     | ***
LF Vincent Rochon            28| 2B :  94      10  23     : 127 | 2B :  96      10   5  24     : 134 |   5 | 139 | -3871627 |       $300k r |  $5.28M: $4.62M |  p256 | Vancouver Otters     | **^
SS Sebastian Costillo        29| SS :  98      12  25   1 : 135 |    :                         :   0 |   4 | 139 | -8777532 |       $300k r |  $5.96M: $5.22M |  p170 | Vancouver Otters     | **^
3B Phillip Haring            29| CF :  96      14  19   3 : 132 |    :                         :   0 |   4 | 136 | -2453899 |       $300k a |  $5.05M: $4.42M |  p645 | Vancouver Otters     | **^
MR Adrian Bustamante         28| MR :      87      18     : 105 | MR :     104       1  25     : 129 |   5 | 134 |          |       $840k a |  $4.13M: $3.62M |  p283 | Vancouver Otters     | ***
RF George Sly                31| RF : 110      -1  22     : 131 |    :                         :   0 |   2 | 133 | -2---424 |         $4Mx3 |  $5.05M: $4.42M |  p983 | Vancouver Otters     | ****
RF Amadis Leiva              31| CF :  97      12  18   3 : 130 |    :                         :   0 |   2 | 132 | -331-989 |       $300k r |  $4.82M: $4.22M |  p122 | Vancouver Otters     | **^
1B Alfred Stedman            31| 1B : 107       2  21     : 130 |    :                         :   0 |   2 | 132 | -51--1-1 |     $15.94Mx6 |  $4.82M: $4.22M |   p57 | Vancouver Otters     | ***^
LF Ralph Trinkle             32| SS :  99       8  22     : 129 |    :                         :   0 |   1 | 130 | -76363-1 |       $300k r |  $5.05M: $4.42M |  p242 | Vancouver Otters     | **^
MR William Gordon            25| MR :      93      22     : 115 | MR :      87      15  11     : 113 |   6 | 121 |          |       $735k a |  $5.05M: $4.42M | p1235 | Vancouver Otters     | **^
SS Dante Martines            21| SS :  59      22  -4     :  78 | SS :  81      22 -11  19     : 111 |   6 | 117 | -4899--- |   3           |        :        | p1383 | Vancouver Otters     | +++-
1B Samuel Santora            23| 1B :  76       1 -12     :  65 | 1B :  98       1   0  12     : 110 |   6 | 116 | -3------ |   2           |        :        |  p470 | Vancouver Otters     | +++-
MR Pruden Benedicto          26| MR :      87      17     : 104 | MR :      90       8  13     : 110 |   6 | 116 |          |               |   $3.9M: $3.41M | p1291 | Vancouver Otters     | *^
MR David Reed                33| SP :      96      19     : 116 |    :                         :   0 |   0 | 116 |          |      $1.75M a |  $4.36M: $3.82M |  p343 | Vancouver Otters     | ***
SS Christopher Fields        26| 2B :  89       4  12     : 105 | 2B :  89       4   3  11     : 106 |   6 | 112 | -3655--- |               |  $2.75M: $2.41M |  p662 | Vancouver Otters     | **
MR Antonio Vidal             30| MR :      89      19     : 109 |    :                         :   0 |   3 | 112 |          |       $300k a |  $4.36M: $3.82M |    p7 | Vancouver Otters     | **^
LF Carl Fitzgerald           25| DH :  76       0 -14     :  62 | DH : 100       0  -8  13     : 105 |   6 | 111 | -1---334 |               |        :        |  p378 | Vancouver Otters     | ++-
SP Mike Elliot               36| SP :      99      22     : 122 |    :                         :   0 | -12 | 110 |          |        $12Mx2 |  $5.05M: $4.42M | p1397 | Vancouver Otters     | ***
SP Cecil Santa               36| SP :      99      22     : 122 |    :                         :   0 | -12 | 110 |          |      $1.22Mx2 |  $5.05M: $4.42M | p1949 | Vancouver Otters     | **^
2B Joel Provencal            20| SS :  68      12  -5     :  75 | SS :  81      12   1   9     : 103 |   6 | 109 | -3737--- |               |        :        | p1422 | Vancouver Otters     | ++-
SP Phillip Pugsley           21| MR :      60      -6     :  54 | SP :      94      -4  13     : 103 |   6 | 109 |          |               |        :        |  p150 | Vancouver Otters     | ++-
1B Robert Frances            30| 1B :  96       1   8     : 104 |    :                         :   0 |   3 | 107 | -3------ |               |  $1.84M: $1.61M | p1484 | Vancouver Otters     | **
2B Baltasar Reno             29| SS :  85       9   8     : 102 |    :                         :   0 |   4 | 106 | -7656--- |               |  $1.84M: $1.61M |  p955 | Vancouver Otters     | *^
1B Leo Fajardo               22| DH :  67       0 -23     :  44 | DH :  95       0  -6   8     :  97 |   6 | 103 | -1------ |   6           |        :        |  p388 | Vancouver Otters     | +++-
3B Donnie Makela             25| 1B :  80       3  -6     :  77 | 1B :  91       3  -4   7     :  97 |   6 | 103 | -53412-- |               |        :        |  p484 | Vancouver Otters     | ++
MR Harold Sizer              26| MR :      78      10     :  88 | MR :      86      -1   9     :  94 |   6 | 100 |          |               |  $2.29M: $2.01M |  p661 | Vancouver Otters     | **^
3B Justin Henry              32| 2B :  81       9   9     :  99 |    :                         :   0 |   1 | 100 | -88711-1 |               |  $2.06M: $1.81M |  p312 | Vancouver Otters     | **
3B Adelardo Ereño            21| 3B :  64       1 -19     :  47 | 3B :  90       1  -6   7     :  92 |   6 |  98 | -3252--- |   1           |        :        |  p871 | Vancouver Otters     | ++++
CL Angelo Amell              23| MR :      69       2     :  71 | MR :      86      -4   9     :  91 |   6 |  97 |          |   5           | $458.8k:$401.7k | p1432 | Vancouver Otters     | +++++
LF Mariano Bolivar           24| LF :  76       1  -8     :  69 | RF :  88       2  -5   4     :  90 |   6 |  96 | -2---545 |               |        :        | p1253 | Vancouver Otters     | ++-
CL Marvin Lain               35| MR :      86      16     : 102 |    :                         :   0 |  -6 |  96 |          |  F  $15.42M   |  $3.67M: $3.21M | p2163 | Vancouver Otters     | ***^
1B Michael Murphy            22| 1B :  75       1 -12     :  64 | 1B :  85       1   2   0     :  89 |   6 |  95 | -4------ |               |        :        | p1459 | Vancouver Otters     | ++-
SP Kenneth Loy               26| SP :      73      -4     :  70 | SP :      87      -5   7     :  89 |   6 |  95 |          |               |        :        | p1048 | Vancouver Otters     | *
SP Clemente Mateo            18| MR :      60      -6     :  54 | SP :      83       2   3     :  88 |   6 |  94 |          |   8           |        :        |  p357 | Vancouver Otters     | +++
 C Hiram Love                19|  C :  51      10 -26     :  35 |  C :  83      10 -12   8     :  88 |   6 |  94 | 91------ |               |        :        | p1561 | Vancouver Otters     | +-
CF Frank Bednarz             30| RF :  86       3   1     :  90 |    :                         :   0 |   3 |  93 | -241-456 |               | $229.4k:$200.9k |  p605 | Vancouver Otters     | *^
 C Donald Mathis             23| 1B :  73       2 -14     :  61 | 1B :  86       2  -3   2     :  86 |   6 |  92 | 65------ |               |        :        | p1416 | Vancouver Otters     | ++
SS Jean Retherford           30| 2B :  78       7   4     :  89 |    :                         :   0 |   3 |  92 | -3736--- |               | $917.6k:$803.4k |  p390 | Vancouver Otters     | *^
3B Bobby Fairfield           31| SS :  78      10   3     :  90 |    :                         :   0 |   2 |  92 | -3676--- |               | $688.2k:$602.6k | p1274 | Vancouver Otters     | *^
CF Michael Monson            19| LF :  47       3 -35     :  15 | LF :  89       3 -16   8     :  84 |   6 |  90 | -2---646 |   T           |        :        | p1597 | Vancouver Otters     | ++-
3B Amando Escudero           22| 3B :  55      -1 -30     :  23 | 3B :  94      -1 -18   9     :  84 |   6 |  90 | -3241--- |   9           |        :        | p1203 | Vancouver Otters     | +++
MR Cruz Zamudio              27| MR :      75       7     :  83 | MR :      79      -6   3     :  76 |   6 |  89 |          |               |  $1.61M: $1.41M |  p713 | Vancouver Otters     | **^
1B Jose Munos                19| DH :  50       0 -40     :  10 | DH :  91       0 -13   4     :  82 |   6 |  88 | -2------ |   7           |        :        |   p89 | Vancouver Otters     | +++
RF Frank Frank               25| LF :  83       0  -3     :  80 | LF :  84       0  -1  -1     :  82 |   6 |  88 | -3---534 |               |        :        |  p944 | Vancouver Otters     | ++
MR Christian Guiterrez       27| MR :      68       1     :  70 | MR :      86     -13   9     :  82 |   6 |  88 |          |               | $229.4k:$200.9k |    p1 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.40)

The Kid
41 ------------------+
Long Beach Longsh... | 107.1 107.2 113.8 | 112.8 111.3 122.7 | 107- 55 0.661 |  10-  3 0.769 | 108- 54 0.667 ( 2) 
Dakota Destroyers    | 101.5 100.6 102.1 | 111.8 111.3 121.7 |  98- 64 0.607 |   7-  6 0.538 |  97- 65 0.599 ( 5) 
Maryland Bandits     |  98.3  97.7  95.9 | 102.1 101.3 103.4 |  80- 82 0.496 |   7-  6 0.538 |  81- 81 0.500 ( 6) 
Las Vegas Aces       | 102.0 101.2 103.2 |  90.9  90.0  80.1 |  66- 96 0.406 |   5-  8 0.385 |  65- 97 0.401 (12) 
9 -------------------+
Rhode Island Rats    | 101.0 103.8 104.7 | 110.1 111.3 120.1 |  99- 63 0.612 |  10-  3 0.769 | 101- 61 0.623 ( 3) 
Homestead Grays      |  96.7  95.9  92.5 | 102.0 101.0 103.0 |  77- 85 0.476 |   6-  7 0.462 |  77- 85 0.475 ( 8) 
Roswell 51s          |  98.7  98.1  96.8 |  98.8  97.4  96.1 |  75- 87 0.464 |   3- 10 0.231 |  72- 90 0.444 (11) 
Patrone Saints       |  98.4 100.6  99.0 |  89.1  89.6  77.8 |  60-102 0.372 |   4-  9 0.308 |  59-103 0.364 (14) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.8 100.3 102.0 |  95.9  94.3  89.9 |  74- 88 0.457 |   9-  4 0.692 |  77- 85 0.475 ( 7) 
Gotham 483s          |  99.3  99.0  98.3 |  97.3  97.9  95.1 |  76- 86 0.466 |   7-  6 0.538 |  76- 86 0.469 ( 9) 
Springfield Senti... | 100.3 104.2 104.3 |  94.8  96.0  90.6 |  76- 86 0.472 |   5-  8 0.385 |  75- 87 0.463 (10) 
Philly Brawlers      |  95.2  94.8  89.8 |  89.7  88.9  77.5 |  53-109 0.326 |   5-  8 0.385 |  54-108 0.333 (15) 
344 -----------------+
Rapid City Outlaws   | 107.3 106.5 113.4 | 115.2 117.4 129.3 | 111- 51 0.682 |   8-  5 0.615 | 110- 52 0.679 ( 1) 
Vancouver Otters     | 103.8 103.9 107.5 | 107.7 110.7 117.3 |  99- 63 0.614 |   6-  7 0.462 |  97- 65 0.599 ( 4) 
Port Adelaide Mag... |  94.2  93.4  87.2 |  94.9  96.5  91.3 |  63- 99 0.388 |   6-  7 0.462 |  64- 98 0.395 (13) 
Dublin Dal Cais D... |  94.5  92.8  86.8 |  86.9  85.0  70.0 |  44-118 0.270 |   6-  7 0.462 |  46-116 0.284 (16) 
                     |             101.6 |              93.5 |

--- Non Top prospects ---
 C Leopoldo Zapata           21| DH :  97       0   7     : 104 | DH : 112       0  27  25     : 164 |   6 | 170 | 42-1---- |               |  $1.61M: $1.41M | p1586 | Long Beach Longsh... | ++++-
MR Ralph May                 20| SP :      72      -5     :  67 | SP :     109       6  29     : 144 |   6 | 150 |          |               |        :        |   p60 | Dublin Dal Cais D... | +++++
SP Brian Matzke              24| SP :      74      -3     :  71 | SP :     110      -2  30     : 139 |   6 | 145 |          |               |        :        | p1487 | Long Beach Longsh... | ++++
CL Dewey Belk                17| MR :      61      -4     :  57 | MR :     110      -2  30     : 138 |   6 | 144 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
SS Luis Willie               25| SS :  94       3  12     : 109 | SS : 103       3  10  22     : 138 |   6 | 144 | -5434--- |               |  $2.75M: $2.41M |  p942 | Las Vegas Aces       | ++-
SP Ray Davis                 24| SP :      95      18     : 113 | SP :      98      19  18     : 135 |   6 | 141 |          |               |  $4.13M: $3.62M | p1056 | Homestead Grays      | ++-
3B Dustin Dubin              25| LF :  95       5  14     : 114 | RF :  99       6  11  19     : 135 |   6 | 141 | -2-2-737 |               |  $3.21M: $2.81M |  p589 | Rapid City Outlaws   | +++
MR Javier Rodriguez          25| MR :      89      19     : 109 | MR :      99      12  21     : 132 |   6 | 138 |          |               |  $4.36M: $3.82M | p1249 | Roswell 51s          | +++++
MR Richard Larry             24| MR :      65      -1     :  63 | MR :     111     -11  31     : 131 |   6 | 137 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
MR Thomas Mondy              23| MR :      72       4     :  76 | MR :     104      -1  25     : 127 |   6 | 133 |          |               | $917.6k:$803.4k | p1512 | Long Beach Longsh... | +++++
3B Cody Linsley              19| 3B :  72       2  -9     :  65 | 3B :  98       2   9  16     : 126 |   6 | 132 | -3251--- |               |        :        | p1544 | Port Adelaide Mag... | +++
CL Mark Smelley              22| MR :      75       7     :  83 | MR :      99       5  21     : 125 |   6 | 131 |          |               |  $1.61M: $1.41M | p1358 | Philly Brawlers      | ++++
2B Trinidad Ward             21| SS :  76       9   0     :  85 | SS :  92       9   6  17     : 123 |   6 | 129 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | ++-
RF David Fielder             24| RF :  89       2   3     :  94 | RF :  98       2   8  14     : 123 |   6 | 129 | -1---535 |               | $688.2k:$602.6k |  p912 | Long Beach Longsh... | +++-
3B Elijah Cuffee             22| 3B :  82       0  -1     :  81 | 3B :  97       0   9  14     : 120 |   6 | 126 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
LF Bill Zamorano             24| LF :  92      -2   5     :  95 | DH :  98       0  11  11     : 120 |   6 | 126 | -2---412 |               |  $1.15M:    $1M |  p538 | Port Adelaide Mag... | +++
MR Julian Proffitt           22| MR :      72       4     :  76 | MR :      98       1  19     : 119 |   6 | 125 |          |               | $917.6k:$803.4k |  p166 | Long Beach Longsh... | +++-
 C Gonzalo Suarez            25|  C :  84       5   3     :  92 |  C :  96       5   0  16     : 117 |   6 | 123 | 71------ |               | $688.2k:$602.6k |  p978 | Rapid City Outlaws   | +++
3B Stephan Hilbert           19| SS :  63      10 -12     :  62 | SS :  90      10   0  16     : 116 |   6 | 122 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
SP Bill McKay                19| MR :      60      -6     :  54 | SP :      97       2  17     : 116 |   6 | 122 |          |               |        :        |   p17 | Dakota Destroyers    | +++
2B Javier Cardenas           20| SS :  72       9  -4     :  76 | SS :  89       9   5  13     : 116 |   6 | 122 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Brian Suarez              20| SS :  63      11 -11     :  63 | SS :  91      11  -4  17     : 116 |   6 | 122 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
SP Kent Smith Jr.            21| SP :      64     -13     :  52 | SP :     100      -5  20     : 116 |   6 | 122 |          |               |        :        |  p539 | Philly Brawlers      | ++-
CL Stan Willie               21| MR :      54     -10     :  44 | MR :     105     -14  25     : 116 |   6 | 122 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      63      -3     :  60 | MR :     101      -7  22     : 116 |   6 | 122 |          |               |        :        | p1507 | Long Beach Longsh... | +++++
LF Alex Jaramillo            25| LF :  82       3  -1     :  84 | RF :  98       4  -2  16     : 116 |   6 | 122 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
CF Eloy Reyes                19| LF :  56       4 -25     :  35 | LF :  99       4  -7  19     : 115 |   6 | 121 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  90       6   7  12     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Tracy Gasser              24| MR :      74       7     :  81 | MR :      97      -1  19     : 115 |   6 | 121 |          |               |  $1.61M: $1.41M |  p856 | Long Beach Longsh... | ++++-
 C Manuel Moncada            18|  C :  52      11 -24     :  39 |  C :  91      11  -4  17     : 114 |   6 | 120 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
3B James Alphin              23| 3B :  78      12   6     :  96 | 3B :  86      12   2  14     : 114 |   6 | 120 | -4493--- |               |  $1.38M: $1.21M | p1470 | Homestead Grays      | ++-
CL Michael Truitt            24| MR :      66      -1     :  65 | MR :     101     -10  22     : 114 |   6 | 120 |          |               |        :        | p1455 | Rapid City Outlaws   | ++++
MR Nicholas Sheehan          22| SP :      75      -2     :  74 | SP :      94       5  14     : 113 |   6 | 119 |          |               |        :        | p1479 | Dublin Dal Cais D... | +++-
MR Nickolas Depue            23| MR :      89      19     : 109 | MR :      87      16  10     : 112 |   6 | 118 |          |               |  $4.36M: $3.82M | p1553 | Rhode Island Rats    | +++
CF Benito Olivera            24| RF :  83       4  -1     :  85 | RF :  94       4   2  12     : 112 |   6 | 118 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | +++
CF Santiago Marzano          19| CF :  59      11 -21     :  50 | CF :  90      11  -4  14     : 111 |   6 | 117 | -2---388 |               |        :        |  p659 | Portland Brewers     | +++
RF Casimiro Abad             25| DH :  92       0   2     :  94 | DH :  95       0   8   8     : 111 |   6 | 117 | -1---1-3 |               | $458.8k:$401.7k |  p107 | Portland Brewers     | ++-
SS Adan Conde                17| 2B :  57       7 -16     :  48 | 2B :  88       7   2  13     : 110 |   6 | 116 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SS Tony Cardenas             21| SS :  61      13 -11     :  63 | SS :  89      13  -9  17     : 110 |   6 | 116 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
SS Ramon Rubalcava           22| SS :  64      12  -9     :  68 | SS :  89      12  -9  17     : 110 |   6 | 116 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
RF John Ellis                23| RF :  84       2  -2     :  84 | RF :  92       2   8   8     : 110 |   6 | 116 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Robert Finn               23| SP :      66     -10     :  56 | SP :      98      -6  18     : 110 |   6 | 116 |          |               |        :        |  p697 | Las Vegas Aces       | +++
MR Joseph Spikes             23| MR :      84      15     :  99 | MR :      88      11  11     : 110 |   6 | 116 |          |               |  $3.44M: $3.01M |   p75 | Long Beach Longsh... | ++++-
MR Tomas Cruz                18| MR :      51     -13     :  38 | MR :      99     -11  21     : 109 |   6 | 115 |          |               |        :        |  p842 | Portland Brewers     | ++++
3B Daniel Paul               19| 3B :  75       5  -3     :  77 | 3B :  85       5  12   7     : 109 |   6 | 115 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SP Frankie Hofmann           20| SP :      75      -2     :  73 | SP :      90       9  10     : 109 |   6 | 115 |          |               |        :        | p1503 | Rapid City Outlaws   | +++
3B Roy Rusnak                22| 3B :  76       8   0     :  84 | 3B :  87       8   3  11     : 109 |   6 | 115 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
SP Danny Lozada              18| SP :      62     -15     :  48 | SP :      94       0  14     : 108 |   6 | 114 |          | I             |        :        |  p646 | Roswell 51s          | +++-
SP Stacey Maurer             20| MR :      61      -4     :  57 | SP :      94       1  13     : 108 |   6 | 114 |          |               |        :        |  p865 | Portland Brewers     | +++
CF James Royals              22| RF :  83       3  -2     :  83 | RF :  89       3  10   6     : 108 |   6 | 114 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
