bsf: 1.28
act: 29575


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 5003/16806 0.229/0.771
Pitching: 9654/12053 0.445/0.555

           Hits | 0.125
        Doubles | 0.042
        Triples | 0.008
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27645062968765838, RandomForest(...)), (0.27452181306639906, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 313.  110.  143.   93.  179.   11.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: RandomForestScores: [(0.087434031738251553, RandomForest(...)), (0.07360132808082831, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 90.  78.  53.  40.  50.   5.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.13  0.87]
-- Triples
Selected: RandomForestScores: [(-0.0027122049147544716, RandomForest(...)), (-0.10550241299632035, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 27, 'regressor__n_estimators': 59}Feature Scores: [ 23.  30.  12.  12.  17.  25.]Feature Mask: [ True  True False False False  True]Feature Importances: [ 0.316  0.211  0.472]
-- HomeRuns
Selected: RandomForestScores: [(0.37996925463524667, RandomForest(...)), (0.37834460206761772, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 131.  113.  381.  230.   88.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.976  0.024]
-- Walks
Selected: RandomForestScores: [(0.14485781735083439, RandomForest(...)), (0.1434470537236581, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  44.   52.   80.  152.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.027106753548041301, RandomForest(...)), (0.019224567291372601, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [  45.   32.   27.    9.  105.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.060
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11675668560766161, RandomForest(...)), (0.1070946929362987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.722  0.113  0.14   0.025]
-- Doubles
Selected: RandomForestScores: [(0.014574923385431352, RandomForest(...)), (-0.010696864058153436, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  2.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.157  0.212  0.259  0.151]
-- HomeRuns
Selected: RandomForestScores: [(0.14625449646632852, RandomForest(...)), (0.095661763382683659, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False  True  True  True False]Feature Importances: [ 0.17   0.702  0.128]
-- Walks
Selected: RandomForestScores: [(0.31290863436426419, RandomForest(...)), (0.30633268936971292, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 26}Feature Scores: [   2.  195.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.146  0.854]
-- Ks
Selected: IsotonicScores: [(0.43835688014368807, RandomForest(...)), (0.44327096497732654, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 341.    1.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  58  59  80  80  89  98 102 106 113 113
                 Gap |  98 (  2) 100 |  96  96  96  96  98  99 100 101 101 101
               Power |  97 (  4) 101 |  91  91  92  93  96  98 101 103 109 110
                 Eye |  92 (  7)  99 |  84  84  84  87  89  92  97  99 100 100
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 101 101 101 101
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 100 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 (  9)  88 |  69  69  69  71  83  80  79  87 102 108
             Control |  66 ( 21)  87 |  50  50  52  64  64  73  65  81  86  96
            Movement |  81 (  4)  85 |  76  76  76  72  67  81  82  83  88  98
     Groundball Pct. |  80 (  5)  85 |  80  80  80  80  80  81  85  82  82  82
           Endurance |  79 (  2)  81 | 

CF Woodley, R      32| .303/.423/.604 131 127 | .289/.412/.613 130 124 | -2---889   5 | -+ || 135 || ML      |
LF Alvin Vega                29| LF : 125      -8  33     : 151 |    :                     :   0 |   4 | 155 | -2---655 |      $2.41M a |  $8.09M: $8.97M | p1993 | Rapid City Outlaws   | ***
 C Ricky Sanchez             24|  C : 116      -3  19  10 : 142 |  C : 117      -3  27   7 : 148 |   6 | 154 | 41------ |       $300k a |  $7.11M: $7.88M |  p560 | Rapid City Outlaws   | +++++
CF John Heilman              21| CF : 106       0  17     : 123 | CF : 116       0  31     : 147 |   6 | 153 | -2---766 |   1   $300k r |  $4.17M: $4.62M |  p545 | Rapid City Outlaws   | +++++
CL Raul Jimenez              26| MR :      97      29  15 : 141 | MR :      97      22   1 : 120 |   6 | 147 |          |       $300k a | $10.79M:$11.96M |  p466 | Rapid City Outlaws   | ****^
SP Joseph Johnson            31| SP :      99      35  10 : 144 |    :                     :   0 |   2 | 146 |          | I    $3.18M a | $11.03M:$12.23M | p1802 | Rapid City Outlaws   | ***
RF Manny Barcelo             25| DH : 115     -19  27     : 123 | RF : 117     -14  22     : 126 |   6 | 132 | -1---1-3 |   4           |  $6.62M: $7.34M |  p267 | Rapid City Outlaws   | +++++
CL Douglas Fraizer           21| MR :      56      -6     :  50 | MR :      99      23   3 : 125 |   6 | 131 |          |   5           |        :        |  p515 | Rapid City Outlaws   | +++++
SP Michael McDonagh          31| SP :      94      30   5 : 129 |    :                     :   0 |   2 | 131 |          |      $3.34M a |  $8.58M: $9.51M |  p187 | Rapid City Outlaws   | **^
SS Jeff Leigh                32| 2B : 115      -8  23     : 130 |    :                     :   0 |   1 | 131 | -6443--- |      $1.21M a |  $5.64M: $6.25M | p1840 | Rapid City Outlaws   | **^
LF Russell Palmatier         25| DH : 107     -19  19     : 107 | RF : 115     -14  20     : 121 |   6 | 127 | -1---2-3 |       $300k r |  $4.66M: $5.16M |  p670 | Rapid City Outlaws   | ++++
SP Sidney Reder              23| SP :      57      -8     :  49 | SP :      96      24     : 120 |   6 | 126 |          |   9           |        :        |  p336 | Rapid City Outlaws   | ++++
SS Travis Zang               30| SS : 110      -3  15     : 122 |    :                     :   0 |   3 | 125 | -2324--- |      $2.49Mx3 |  $3.68M: $4.08M | p1816 | Rapid City Outlaws   | **^
CF Rafael Balderrama         24| CF :  86       5   2     :  93 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               | $490.4k:$543.5k |  p314 | Rapid City Outlaws   | +++
1B James Holzer              23| DH : 106     -19  18     : 105 | 1B : 113     -17  19     : 115 |   6 | 121 | -2-----1 |   6   $300k r |  $4.41M: $4.89M |  p821 | Rapid City Outlaws   | ++++-
SP Maximo Serna              28| SP :      89      25     : 114 |    :                     :   0 |   5 | 119 |          |       $300k a |  $6.13M: $6.79M |   p81 | Rapid City Outlaws   | ***
SS Jose Narbaiza             19| SS :  68       6 -18     :  57 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
RF Luis Castillo             21| RF :  73      -9 -18     :  46 | CF : 104      -6  14     : 112 |   6 | 118 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            20|  C :  58       7 -29     :  37 |  C :  91       7  11     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Leon Mouton               20| SP :      53     -12     :  41 | SP :      90      18     : 109 |   6 | 115 |          |   8           |        :        |  p274 | Rapid City Outlaws   | ++++
SP Bruno Ucelay              24| SP :      76      12     :  88 | SP :      90      18     : 109 |   6 | 115 |          |   T           |  $2.94M: $3.26M |  p651 | Rapid City Outlaws   | ++++
3B Jacob Ortiz               23| 2B :  85      -1   0     :  84 | 3B :  95       1  12     : 108 |   6 | 114 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
2B Dennis Mitchell           26| 2B :  93      -9   1     :  85 | 2B : 101      -9  10     : 103 |   6 | 109 | -241---- |               | $245.2k:$271.7k |  p576 | Rapid City Outlaws   | **
 C Dennis Huff               27|  C :  88      10   4     : 101 |    :                     :   0 |   6 | 107 | 7------- |               | $980.7k: $1.09M |  p485 | Rapid City Outlaws   | *^
SP John Kwong                32| SP :      84      20     : 104 |    :                     :   0 |   1 | 105 |          |      $12.8Mx3 |   $4.9M: $5.43M | p2083 | Rapid City Outlaws   | **^
MR Floyd Jones               26| MR :      74      10     :  84 | MR :      86      12     :  98 |   6 | 104 |          |       $300k r |  $2.45M: $2.72M |  p703 | Rapid City Outlaws   | ***
 C Edwin Mendelsohn          22|  C :  57      -1 -39     :  17 |  C :  93      -1   5     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
SP Anthony Schiffer          32| SP :      83      18     : 101 |    :                     :   0 |   1 | 102 |          |       $2.5Mx2 |  $4.41M: $4.89M |  p615 | Rapid City Outlaws   | **
LF Boris Lininger            29| CF :  87       5   3     :  95 |    :                     :   0 |   4 |  99 | -2---983 |               | $735.5k:$815.2k | p2223 | Rapid City Outlaws   | **
1B Valerio Lozano            32| 3B :  96      -3   5     :  98 |    :                     :   0 |   1 |  99 | -825-212 |         $5Mx2 |  $1.23M: $1.36M | p2056 | Rapid City Outlaws   | **
2B Christopher Navarette     26| 2B :  87      -5  -1     :  81 | 2B :  91      -5   5     :  91 |   6 |  97 | -3544--- |               |        :        |   p30 | Rapid City Outlaws   | *^
 C Ernesto Gallegos          18|  C :  58       2 -35     :  25 |  C :  87       2   1     :  90 |   6 |  96 | 51------ |               |        :        |  p991 | Rapid City Outlaws   | +++
3B Josiah Witte              31| 3B :  90       1   3     :  94 |    :                     :   0 |   2 |  96 | -4373--- |               | $735.5k:$815.2k |  p689 | Rapid City Outlaws   | **^
SS Ismael Mariscal           26| SS :  85      -3 -10     :  71 | SS :  91      -3   2     :  89 |   6 |  95 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
SP John Matheney             18| SP :      45     -19     :  25 | SP :      80       8     :  87 |   6 |  93 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
CL Curtis Endres             18| MR :      52     -10     :  42 | MR :      79       6     :  85 |   6 |  91 |          |               |        :        | p1145 | Rapid City Outlaws   | ++++-
 C Lazaro Molina             29|  C :  92      -2  -4     :  86 |    :                     :   0 |   4 |  90 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
 C William Patterson         34|  C :  84       9  -1     :  92 |    :                     :   0 |  -2 |  90 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *
LF Justin Brenton            30| CF :  80       6  -2     :  84 |    :                     :   0 |   3 |  87 | -3---999 |               |        :        | p1095 | Rapid City Outlaws   | *^
LF Anthony Wilson            25| RF :  80      -9 -11     :  61 | RF :  88      -9  -2     :  78 |   6 |  84 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | +
SS Jose Caballero            36| SS :  91       3   2     :  96 |    :                     :   0 | -12 |  84 | -3366--- |  F    $1.5M   | $490.4k:$543.5k |  p595 | Rapid City Outlaws   | *
2B Ovidio Huertas            23| 2B :  59       1 -24     :  36 | 2B :  78       1  -3     :  76 |   6 |  82 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++
 C Willie Eiler              29| DH :  92     -19   4     :  77 |    :                     :   0 |   4 |  81 | 32------ |               | $980.7k: $1.09M |  p192 | Rapid City Outlaws   | **^
1B Mark Mannings             22| 1B :  76     -16 -13     :  47 | 1B :  91     -16  -2     :  73 |   6 |  79 | -3------ |               |        :        |  p876 | Rapid City Outlaws   | ++-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.92)

The Kid
41 ------------------+
San Francisco Hip... | 108.5 105.9 114.0 | 103.0 101.3 104.3 |  95- 67 0.586 |  64- 16 0.800 | 112- 50 0.691 ( 2) 
Long Beach Longsh... | 101.5 102.6 104.0 | 123.4 124.3 141.0 | 111- 51 0.683 |  46- 34 0.575 | 102- 60 0.630 ( 4) 
Las Vegas Aces       | 102.8 104.7 107.3 | 102.1 103.1 105.1 |  91- 71 0.560 |  39- 41 0.488 |  85- 77 0.525 ( 7) 
Dakota Destroyers    |  98.0  96.2  94.1 | 100.7 102.8 103.4 |  79- 83 0.486 |  33- 47 0.413 |  73- 89 0.451 (10) 
9 -------------------+
Rhode Island Rats    | 101.7 101.6 103.3 | 115.5 120.0 131.3 | 105- 57 0.648 |  53- 27 0.663 | 106- 56 0.654 ( 3) 
Roswell 51s          |  97.7  97.2  94.8 |  88.1  86.5  72.9 |  52-110 0.323 |  31- 49 0.388 |  58-104 0.358 (12) 
Homestead Grays      |  95.9  95.5  91.2 |  86.8  82.8  67.0 |  44-118 0.272 |  33- 47 0.413 |  55-107 0.340 (13) 
Patrone Saints       |  84.2  84.0  66.2 |  85.9  82.1  65.1 |  25-137 0.157 |  21- 59 0.263 |  34-128 0.210 (16) 

Splendid Splinter
66 ------------------+
Springfield Senti... | 102.5 103.8 106.1 | 103.3 103.1 106.3 |  91- 71 0.560 |  42- 38 0.525 |  88- 74 0.543 ( 6) 
Gotham 483s          | 100.1  98.7  98.8 | 102.0 104.0 105.8 |  85- 77 0.522 |  42- 38 0.525 |  85- 77 0.525 ( 8) 
Philly Brawlers      |  97.7 101.4  99.1 | 102.7 105.1 107.5 |  86- 76 0.531 |  38- 42 0.475 |  82- 80 0.506 ( 9) 
Portland Brewers     |  99.2  97.8  96.9 |  94.5  92.8  86.8 |  67- 95 0.414 |  37- 43 0.463 |  71- 91 0.438 (11) 
344 -----------------+
Dublin Dal Cais D... | 104.7 105.8 110.1 | 118.7 121.8 135.4 | 112- 50 0.690 |  58- 22 0.725 | 115- 47 0.710 ( 1) 
Rapid City Outlaws   | 104.9 105.4 110.0 | 101.5 100.8 102.3 |  90- 72 0.558 |  51- 29 0.638 |  97- 65 0.599 ( 5) 
Arizona Desert Dogs  |  97.6  95.6  93.0 |  89.1  87.7  75.4 |  53-109 0.330 |  26- 54 0.325 |  53-109 0.327 (14) 
Port Adelaide Mag... | 103.1 103.8 106.7 |  82.9  81.9  62.3 |  50-112 0.306 |  26- 54 0.325 |  51-111 0.315 (15) 
                     |             104.8 |              90.7 |

--- Non Top prospects ---
MR Julian Collazo            21| MR :      66       2     :  68 | MR :     119      41  20 : 179 |   6 | 185 |          |               | $490.4k:$543.5k |  p188 | Roswell 51s          | +++++
SP Raymond Griffin           23| SP :      82      18     :  99 | SP :     105      33   5 : 143 |   6 | 149 |          |               |  $4.41M: $4.89M |  p551 | Gotham 483s          | +++
2B Phillip Haring            24| CF :  93       7  12     : 112 | CF : 100       7  23     : 131 |   6 | 137 | -2451899 |               |  $2.94M: $3.26M |  p645 | San Francisco Hip... | +++-
 C Lloyd Davin               20|  C :  66       9 -19     :  56 |  C :  97       9  19     : 125 |   6 | 131 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
MR Baldo Regalado            24| MR :      66       2     :  68 | MR :      99      23   3 : 125 |   6 | 131 |          |               | $490.4k:$543.5k | p1013 | Dakota Destroyers    | ++++
 C Patrick Keesler           25|  C :  88       6  -1     :  93 |  C :  99       6  17     : 122 |   6 | 128 | 61------ |               |        :        | p1052 | Gotham 483s          | +++
MR Michael Brook             21| MR :      55      -7     :  49 | MR :      96      21   1 : 118 |   6 | 124 |          |               |        :        |  p682 | Gotham 483s          | ++++
CF Rafael Balderrama         24| CF :  86       5   2     :  93 | CF :  96       5  16     : 117 |   6 | 123 | -2---888 |               | $490.4k:$543.5k |  p314 | Rapid City Outlaws   | +++
CF Nicanor Perez             22| CF :  88      -3  -3     :  82 | CF : 103      -3  16     : 116 |   6 | 122 | -2---363 |               |        :        | p1278 | Arizona Desert Dogs  | +++
SS Baltasar Reno             24| SS :  94       1   3     :  98 | SS : 100       1  15     : 116 |   6 | 122 | -6545--- |               | $735.5k:$815.2k |  p955 | San Francisco Hip... | +++-
SP Stephen Beauchemin        21| SP :      45     -19     :  25 | SP :      93      21     : 115 |   6 | 121 |          |               |        :        |  p208 | Dakota Destroyers    | +++
SS Robert Upton              20| SS :  64       9 -19     :  54 | SS :  91       9  14     : 114 |   6 | 120 | -3227--- |               |        :        | p1132 | Roswell 51s          | +++
LF Vincent Rochon            23| 2B :  80       1  -2     :  78 | 2B :  97       1  16     : 114 |   6 | 120 | -2721512 |               |        :        |  p256 | San Francisco Hip... | +++
SS Blaine Rowles             23| SS :  58       8 -26     :  41 | SS :  91       8  13     : 113 |   6 | 119 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
SS Jose Narbaiza             19| SS :  68       6 -18     :  57 | SS :  93       6  13     : 112 |   6 | 118 | -2626--- |               |        :        | p1086 | Rapid City Outlaws   | +++-
SS Luis Willie               20| SS :  81      -2 -13     :  66 | SS : 101      -2  13     : 112 |   6 | 118 | -5434--- |               |        :        |  p942 | Las Vegas Aces       | +++
MR Alberto Barcenas          21| MR :      62      -1     :  62 | MR :      93      19     : 112 |   6 | 118 |          |               |        :        |  p508 | Gotham 483s          | ++++
RF Luis Castillo             21| RF :  73      -9 -18     :  46 | CF : 104      -6  14     : 112 |   6 | 118 | -2---555 |               |        :        |  p426 | Rapid City Outlaws   | ++++
SP Wesley Segovia            19| SP :      53     -11     :  42 | SP :      92      20     : 111 |   6 | 117 |          |               |        :        | p1164 | Roswell 51s          | +++-
MR Juan Smithey              22| SP :      63      -1     :  62 | SP :      91      19     : 111 |   6 | 117 |          |               |        :        | p1202 | Dublin Dal Cais D... | +++
 C Nicholas Wells            25|  C :  83       5  -6     :  82 |  C :  94       5  12     : 111 |   6 | 117 | 61------ |               |        :        |  p601 | Arizona Desert Dogs  | +++
 C Gonzalo Suarez            20|  C :  58       7 -29     :  37 |  C :  91       7  11     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SS Youji Benjiro             21| SS :  59       9 -24     :  44 | SS :  89       9  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
SS Quinn Eggert              19| 2B :  50      -4 -38     :   8 | SS :  98      -1  11     : 108 |   6 | 114 | -2555--- |               |        :        | p1037 | San Francisco Hip... | +++
3B Jacob Ortiz               23| 2B :  85      -1   0     :  84 | 3B :  95       1  12     : 108 |   6 | 114 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
MR Michael Go                25| MR :      75      10     :  86 | MR :      90      16     : 106 |   6 | 112 |          |               |  $2.45M: $2.72M | p1067 | Gotham 483s          | +++
 C Richard Perea             20|  C :  64       6 -24     :  46 |  C :  90       6   9     : 105 |   6 | 111 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SP Billy Moos                25| SP :      71       7     :  78 | SP :      89      16     : 105 |   6 | 111 |          |               |  $1.72M:  $1.9M | p1014 | Dublin Dal Cais D... | ++-
2B Scott Poyner              22| 2B :  87      -2   1     :  86 | 2B :  95      -2  11     : 103 |   6 | 109 | -2622--- |               | $245.2k:$271.7k |  p412 | Roswell 51s          | ++-
LF Leonel Mettler            23| CF :  67       3 -19     :  51 | CF :  91       3   9     : 103 |   6 | 109 | -2---777 |               |        :        | p1053 | Gotham 483s          | +++
 C Christopher Bottomley     24|  C :  72      13  -9     :  76 |  C :  82      13   8     : 103 |   6 | 109 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  81      13   8     : 102 |   6 | 108 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
3B Homer Evans               19| 3B :  63       0 -25     :  37 | 3B :  93       0   9     : 101 |   6 | 107 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
3B Kasey Dowler              25| 3B :  86      -4  -6     :  77 | SS :  96      -2   8     : 101 |   6 | 107 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
MR Benjamin Burnam           19| MR :      39     -21     :  18 | MR :      87      13     :  99 |   6 | 105 |          |               |        :        |  p486 | Dublin Dal Cais D... | +++++
LF Bill Schrantz             19| DH :  60     -19 -28     :  13 | LF : 102     -12   8     :  98 |   6 | 104 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B Alberto Dasilva           19| 2B :  58       2 -24     :  36 | SS :  86       5   5     :  96 |   6 | 102 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | ++
 C Daniel Gilman             19|  C :  74       7 -13     :  69 |  C :  84       7   4     :  96 |   6 | 102 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
2B Christopher Fields        21| 2B :  68      -2 -18     :  48 | 2B :  91      -2   7     :  96 |   6 | 102 | -2651--- |               |        :        |  p662 | San Francisco Hip... | ++-
 C Edwin Mendelsohn          22|  C :  57      -1 -39     :  17 |  C :  93      -1   5     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
3B Richard Dunne             23| 2B :  64      -6 -26     :  32 | 3B :  94      -4   6     :  96 |   6 | 102 | -2451--- |               |        :        | p1167 | Portland Brewers     | +++
RF Willis Usher              24| RF :  98      -9   7     :  96 | RF :  98      -9   8     :  96 |   6 | 102 | -2---325 |               |  $1.72M:  $1.9M |  p805 | Roswell 51s          | +++
3B Howard Pressley           19| 3B :  62      -6 -32     :  23 | 3B :  96      -6   5     :  95 |   6 | 101 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
CF Walter Cendejas           20| CF :  80       5  -4     :  81 | CF :  85       5   5     :  95 |   6 | 101 | -2---388 |               |        :        |  p897 | Dublin Dal Cais D... | ++
 C Douglass Filer            19|  C :  33       6 -55     : -16 |  C :  84       6   3     :  93 |   6 |  99 | 61------ |               |        :        | p1193 | Dakota Destroyers    | ++
MR Alberto Font              19| MR :      42     -19     :  23 | MR :      83      10     :  93 |   6 |  99 |          |               |        :        |  p342 | Homestead Grays      | +++
SS Valentin Dossantos        20| SS :  51      16 -25     :  41 | SS :  74      16   4     :  93 |   6 |  99 | -3839--- |               |        :        |  p982 | Arizona Desert Dogs  | ++-
SP Steven Hartfield          19| SP :      62      -2     :  61 | SP :      82      10     :  92 |   6 |  98 |          |               |        :        | p1070 | San Francisco Hip... | ++
CF Stephen Quintal           20| CF :  61       0 -27     :  34 | CF :  88       0   4     :  92 |   6 |  98 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP George Marinello          22| MR :      48     -13     :  34 | SP :      81       9     :  91 |   6 |  97 |          |               |        :        | p1034 | Arizona Desert Dogs  | +++

--- ML non-prospects ---
 C John Hall                 26|  C : 100      18  24  15 : 158 |  C : 105      18  36  16 : 176 |   6 | 182 | 92---512 |               |  $9.56M: $10.6M | p2019 | Dublin Dal Cais D... | **^
MR Leon Mendez               28| SP :     105      41  15 : 161 |    :                     :   0 |   5 | 166 |          |      $1.15M a | $13.73M:$15.22M |  p723 | Las Vegas Aces       | **^
SP Rick Oberg                31| SP :     106      42  16 : 164 |    :                     :   0 |   2 | 166 |          |     $507.1k a | $14.22M:$15.76M | p2164 | Long Beach Longsh... | **^
