bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
2B Juan Devera               27| 2B :  99      -1  15     : 113 |    :                     :   0 |   6 | 119 | -3624--- |       $300k a |  $4.06M: $4.72M |  p263 | Dublin Dal Cais D... | **^
SP Bill Critchfield          18| SP :      53     -16     :  37 | SP :      93      18     : 111 |   6 | 117 |          |   2           |        :        | p1386 | Dublin Dal Cais D... | +++++
RF Dorian Thornton           29| RF : 106      -8  15     : 113 |    :                     :   0 |   4 | 117 | -2---626 |       $300k a |  $4.06M: $4.72M | p3027 | Dublin Dal Cais D... | **^
3B Fabio Reyes               34| SS : 101       3  15     : 119 |    :                     :   0 |  -2 | 117 | -3256--- |      $3.41Mx2 |  $4.06M: $4.72M | p1867 | Dublin Dal Cais D... | **^
MR Luis Paez                 32| MR :      90      22   2 : 114 |    :                     :   0 |   1 | 115 |          |      $1.05Mx2 |   $6.5M: $7.55M |  p408 | Dublin Dal Cais D... | *
1B Danial Rix                19| 1B :  42     -17 -52     : -26 | 1B : 109     -17  14     : 107 |   6 | 113 | -3------ |   5           |        :        | p1194 | Dublin Dal Cais D... | ++++-
SP Juan Smithey              24| SP :      81      11     :  92 | SP :      90      16     : 107 |   6 | 113 |          |       $300k r |  $2.98M: $3.46M | p1202 | Dublin Dal Cais D... | +++
CF Desmond Clark             26| CF :  99      -4   8     : 103 | CF :  99      -4  12     : 107 |   6 | 113 | -2---656 |       $2.7Mx2 |  $2.17M: $2.52M |  p965 | Dublin Dal Cais D... | ***
 C Jimmie Collings           25|  C :  76       4   1     :  81 |  C :  88       4  13     : 105 |   6 | 111 | 61------ |               | $270.7k:$314.4k | p1213 | Dublin Dal Cais D... | +++
MR Benjamin Burnam           21| MR :      67       2     :  70 | MR :      89      15     : 104 |   6 | 110 |          |               | $541.4k:$628.9k |  p486 | Dublin Dal Cais D... | ++++-
SP John Kehoe                23| SP :      60     -10     :  50 | SP :      87      13     : 100 |   6 | 106 |          |               |        :        | p1375 | Dublin Dal Cais D... | +++
CF Benito Olivera            22| CF :  79      -3 -11     :  65 | CF :  94      -3   8     :  99 |   6 | 105 | -2---267 |   T           |        :        | p1066 | Dublin Dal Cais D... | +++
1B Charles Henley            26| 1B : 106     -18  11     :  99 | 1B : 106     -18  10     :  98 |   6 | 105 | -2------ |       $300k r |  $2.98M: $3.46M |  p611 | Dublin Dal Cais D... | **
CF Walter Cendejas           22| CF :  84       4   1     :  89 | CF :  85       4   6     :  95 |   6 | 101 | -2---388 |               | $270.7k:$314.4k |  p897 | Dublin Dal Cais D... | ++
SP Tony Curet                24| SP :      76       6     :  82 | SP :      85      10     :  95 |   6 | 101 |          |               |  $1.62M: $1.89M | p1302 | Dublin Dal Cais D... | +++
3B Angelo Corcuera           32| 3B :  94      -4   8     :  98 |    :                     :   0 |   1 |  99 | -3452--- |  F  $635.7k   |  $2.17M: $2.52M | p1256 | Dublin Dal Cais D... | **^
3B Alexander Sabin           31| 3B :  93      -5   6     :  94 |    :                     :   0 |   2 |  96 | -4252--- |               |  $1.62M: $1.89M |  p114 | Dublin Dal Cais D... | **^
SP Jimmy Sloss               17| SP :      58     -12     :  46 | SP :      81       7     :  88 |   6 |  94 |          |               |        :        | p1407 | Dublin Dal Cais D... | +++
CF Ricky Romay               28| RF :  95     -10   3     :  88 |    :                     :   0 |   5 |  93 | -2---545 |       $350k a | $812.1k:$943.3k |  p832 | Dublin Dal Cais D... | *
MR Roger Crowley             22| MR :      59      -5     :  54 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
LF Edward Hutton             25| CF :  75       8  -5     :  78 | CF :  77       8   1     :  86 |   6 |  92 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
MR Frank Bench               28| MR :      77      10     :  87 |    :                     :   0 |   5 |  92 |          |       $300k a |  $2.71M: $3.14M |  p763 | Dublin Dal Cais D... | *
LF Allen Oldenburg           24| LF :  73     -12 -22     :  39 | LF :  95     -12   2     :  85 |   6 |  91 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
RF Dwain Melson              28| CF :  87       0   0     :  86 |    :                     :   0 |   5 |  91 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
SS Jose Guillen              20| SS :  61       6 -22     :  45 | SS :  78       6   0     :  83 |   6 |  89 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Alex Jaramillo            23| RF :  68      -8 -23     :  37 | RF :  89      -8   0     :  81 |   6 |  87 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
3B Walter McNemar            33| 3B :  91      -7   2     :  86 |    :                     :   0 |   0 |  86 | -5242--- |               | $541.4k:$628.9k | p1948 | Dublin Dal Cais D... | **
SP Billy Moos                27| SP :      74       5     :  78 |    :                     :   0 |   6 |  84 |          |               |  $1.35M: $1.57M | p1014 | Dublin Dal Cais D... | *
MR Mohammed Dalton           25| MR :      71       5     :  76 | MR :      72       0     :  72 |   6 |  82 |          |               |  $1.35M: $1.57M |  p663 | Dublin Dal Cais D... | ++-
SP Arturo Gomez              25| MR :      71       5     :  76 | MR :      71      -1     :  70 |   6 |  82 |          |               |  $1.35M: $1.57M |  p959 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
LF Robert Woodley            34| CF : 122       5  39   3 : 170 |    :                     :   0 |  -2 | 168 | -2---888 |  F   $6.63M   | $11.64M:$13.52M | p1832 | Port Adelaide Mag... | ***^
3B Eric Lerch                26| SS : 100      11  22     : 133 | SS : 107      11  34   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |  $5.96M: $6.92M |  p834 | Port Adelaide Mag... | **^
CF Jeff Hocker               27| CF : 123       0  36     : 159 |    :                     :   0 |   6 | 165 | -2---776 |     $15.82Mx2 |  $9.75M:$11.32M | p2259 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      66      -3     :  63 | SP :     110      36  13 : 158 |   6 | 164 |          |   3           |        :        |  p714 | Port Adelaide Mag... | +++++
SS Lance Barrenechea         35| 3B : 111       1  30   9 : 152 |    :                     :   0 |  -6 | 146 | -3675--- |      $1.19Mx2 | $10.56M:$12.26M |  p700 | Port Adelaide Mag... | **^
CF Mark Edelman              20| CF :  81      -8 -14     :  60 | CF : 116      -8  25     : 134 |   6 | 140 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Michael Dambrosio         26|  C :  91      12  24   7 : 133 |  C :  93      12  25   3 : 133 |   6 | 139 | 81------ |       $350k a |  $8.39M: $9.75M |  p818 | Port Adelaide Mag... | *
 C Anthony Gilson            22|  C :  69       7  -3     :  74 |  C :  96       7  24     : 128 |   6 | 134 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
1B Israel Herreros           23|  C :  64      -2 -17     :  46 |  C : 101      -2  20     : 120 |   6 | 126 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
LF Edmundo Abrego            26| RF : 101      -8  10     : 102 | RF : 109      -8  19     : 120 |   6 | 126 | -2---526 |       $300k a |  $2.71M: $3.14M |  p958 | Port Adelaide Mag... | *^
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
MR Scott Spafford            26| SP :      87      18   7 : 112 | SP :      89      15     : 103 |   6 | 118 |          |       $300k r |  $6.77M: $7.86M |  p643 | Port Adelaide Mag... | **^
 C Carlos Valle              16|  C :  50      14 -15     :  49 |  C :  81      14  16     : 110 |   6 | 116 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
1B Dwayne Grimes             28| 1B : 111     -17  17     : 111 |    :                     :   0 |   5 | 116 | -3------ |     $578.6k a |   $4.6M: $5.35M | p1533 | Port Adelaide Mag... | **^
SS Youji Benjiro             23| SS :  79       8  -1     :  86 | SS :  88       8  12     : 109 |   6 | 115 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Edward Loveday            29| MR :      87      19   3 : 110 |    :                     :   0 |   4 | 114 |          |      $1.19M a |  $5.96M: $6.92M | p1374 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -14     :  54 | 3B :  96      -2  13     : 107 |   6 | 113 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
CF Carl Holsinger            24| CF :  66       2 -19     :  49 | CF :  93       2  12     : 107 |   6 | 113 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
3B Michael Sanchez           24| 2B :  83       0   0     :  83 | 2B :  94       0  13     : 107 |   6 | 113 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      87      12     :  99 |   6 | 106 |          |     $857.1k a |  $4.33M: $5.03M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  83      10   4     :  97 |    :                     :   0 |   5 | 102 | -3337--- |       $300k r |  $1.08M: $1.26M |  p666 | Port Adelaide Mag... | **
CF Wilfredo Franco           30| CF :  85       8   6     :  99 |    :                     :   0 |   3 | 102 | -3---499 |       $300k r |  $1.62M: $1.89M |  p701 | Port Adelaide Mag... | **
SS Trinidad Ward             19| SS :  57       4 -28     :  32 | SS :  85       4   5     :  93 |   6 |  99 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  61      16 -11     :  66 | SS :  71      16   3     :  91 |   6 |  97 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
CF Duane Damian              25| CF :  69       1 -18     :  52 | CF :  86       1   3     :  90 |   6 |  96 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   5     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
SS Davis Rolling             23| 2B :  64      -4 -23     :  36 | 2B :  89      -4   3     :  88 |   6 |  94 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
SP Daniel Hovis              29| SP :      80      10     :  90 |    :                     :   0 |   4 |  94 |          |       $350k a |  $2.71M: $3.14M | p1176 | Port Adelaide Mag... | *^
LF Karl Huckstep             34| RF :  96      -7   6     :  95 |    :                     :   0 |  -2 |  93 | -2---627 |       $980kx3 |  $1.62M: $1.89M | p1059 | Port Adelaide Mag... | *
LF Mike Maroney              29| CF :  87       0   0     :  87 |    :                     :   0 |   4 |  91 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
MR Luis Hernandez            25| MR :      63      -1     :  62 | MR :      79       6     :  84 |   6 |  90 |          |               |        :        |  p338 | Port Adelaide Mag... | **
2B Douglas Perea             34| 2B :  84       3   4     :  91 |    :                     :   0 |  -2 |  89 | -3863--- |       $300k a |  $1.08M: $1.26M | p1651 | Port Adelaide Mag... | *
2B Jay Koga                  23| SS :  60       3 -25     :  38 | SS :  79       3  -2     :  81 |   6 |  87 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
SS Carmen Sumpter            34| SS :  86       3   0     :  89 |    :                     :   0 |  -2 |  87 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
3B Alberto Dasilva           21| 3B :  56       2 -24     :  33 | SS :  77       5  -2     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
CF William Bradley           37| CF :  98      -2   9     : 105 |    :                     :   0 | -20 |  85 | -2---868 |  F    $369k   |  $2.44M: $2.83M | p1531 | Port Adelaide Mag... | *^
LF Gordon Hoefer             20| CF :  58      -1 -30     :  27 | CF :  81      -1  -3     :  77 |   6 |  83 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
2B David Brown               24| 2B :  63      -7 -27     :  29 | 2B :  86      -7  -2     :  77 |   6 |  83 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
 C Valentine Gorman          38|  C :  84      12  17     : 112 |    :                     :   0 | -30 |  82 | 81------ |  F    $600k   |   $4.6M: $5.35M |  p554 | Port Adelaide Mag... | *
SP Charles Barrett           22| SP :      53     -16     :  37 | SP :      75       1     :  75 |   6 |  81 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
RF Kevin Hickerson           34| RF :  94     -11   0     :  83 |    :                     :   0 |  -2 |  81 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
3B Modesto Nissen            29| 3B :  78       1  -3     :  75 |    :                     :   0 |   4 |  79 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
1B Victor Lundin             26| 3B :  77      -5  -9     :  63 | 3B :  81      -5  -4     :  72 |   6 |  78 | -6354--- |               |        :        |  p726 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  65      -7 -26     :  32 | LF :  82      -7  -7     :  69 |   6 |  75 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
CF Ramon Iradier             24| LF :  76     -12 -19     :  45 | CF :  86     -11  -8     :  68 |   6 |  74 | -1---431 |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Swiger            26| MR :      66       1     :  66 | MR :      70      -2     :  68 |   6 |  74 |          |       $300k r | $270.7k:$314.4k |  p230 | Port Adelaide Mag... | **^
2B Serafin Vela              37| SS :  85       7   3     :  94 |    :                     :   0 | -20 |  74 | -3667--- |      $1.35Mx2 | $812.1k:$943.3k | p1643 | Port Adelaide Mag... | **
SP Koji Ankuru               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |               |        :        | p2997 | Port Adelaide Mag... | *
SP Oscar Ojeda               29| SP :      69       0     :  69 |    :                     :   0 |   4 |  73 |          |       $300k r |        :        | p2227 | Port Adelaide Mag... | *
MR Jose Martinez             30| MR :      67       2     :  70 |    :                     :   0 |   3 |  73 |          |       $300k r | $541.4k:$628.9k |  p304 | Port Adelaide Mag... | ***

--- Rapid City Outlaws ---
SP James Parker              26| SP :     116      47  29 : 192 | SP :     128      54  31 : 212 |   6 | 218 |          |       $300k a | $20.57M: $23.9M | p1108 | Rapid City Outlaws   | **
SP Joseph Johnson            33| SP :     115      46  28 : 189 |    :                     :   0 |   0 | 189 |          |       $9.5Mx4 | $20.03M:$23.27M | p1802 | Rapid City Outlaws   | **^
SP Sidney Reder              25| SP :     100      31  13 : 144 | SP :     114      40  17 : 171 |   6 | 177 |          |   5   $300k r | $11.91M:$13.84M |  p336 | Rapid City Outlaws   | ++++
MR Bill Conlan               30| MR :     112      40  21 : 173 |    :                     :   0 |   3 | 176 |          |      $3.56M e | $16.51M:$19.18M |  p920 | Rapid City Outlaws   | ****
SP Nathan Patino             19| SP :      56     -13     :  43 | SP :     113      38  16 : 167 |   6 | 173 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
 C Ricky Sanchez             26|  C : 118      -4  35  12 : 162 |  C : 120      -4  37  12 : 165 |   6 | 171 | 41------ |      $2.75M a | $12.72M:$14.78M |  p560 | Rapid City Outlaws   | ***^
2B Kenneth Martin            30| 2B : 129      -9  37  11 : 168 |    :                     :   0 |   3 | 171 | -241---- |      $7.57Mx2 | $12.99M:$15.09M |  p156 | Rapid City Outlaws   | ***
CF Robert Bullins            24| CF : 115       2  30     : 146 | CF : 119       2  38   4 : 162 |   6 | 168 | -2---473 |      $3.19M a |  $8.12M: $9.43M |   p82 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           34| RF : 126      -5  38   3 : 162 |    :                     :   0 |  -2 | 160 | -2---758 |  F   $9.04M   |  $11.1M:$12.89M | p1622 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 111      -1  23     : 133 | CF : 114      -1  30     : 143 |   6 | 149 | -2---766 |   1   $300k r |  $6.23M: $7.23M |  p545 | Rapid City Outlaws   | +++++
 C Dennis Huff               29|  C :  95      12  28   5 : 140 |    :                     :   0 |   4 | 144 | 8------- |               |  $8.93M:$10.38M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 114      -7  24     : 131 |    :                     :   0 |   0 | 131 | -2413--- |      $1.83M a |   $6.5M: $7.55M | p2110 | Rapid City Outlaws   | ***
SP Maximo Serna              30| SP :      95      25   7 : 127 |    :                     :   0 |   3 | 130 |          |      $3.97M a |  $8.93M:$10.38M |   p81 | Rapid City Outlaws   | ***^
MR Floyd Jones               28| MR :      93      25   5 : 123 |    :                     :   0 |   5 | 128 |          |       $300k a |  $8.12M: $9.43M |  p703 | Rapid City Outlaws   | ***^
CL Douglas Fraizer           23| MR :      84      16     : 100 | MR :      98      22   0 : 120 |   6 | 126 |          |   3   $300k r |  $4.33M: $5.03M |  p515 | Rapid City Outlaws   | +++++
CL Raul Jimenez              28| MR :      93      24   4 : 121 |    :                     :   0 |   5 | 126 |          |      $2.45M a |  $7.58M:  $8.8M |  p466 | Rapid City Outlaws   | ****^
SP Michael McDonagh          33| SP :      93      24   6 : 124 |    :                     :   0 |   0 | 124 |          |       $3.2Mx2 |  $8.12M: $9.43M |  p187 | Rapid City Outlaws   | ***
CF Rafael Balderrama         26| CF :  90       7   9     : 106 | CF :  93       7  16     : 116 |   6 | 122 | -2---998 |               |  $2.44M: $2.83M |  p314 | Rapid City Outlaws   | **
SS Jose Narbaiza             21| SS :  79       6  -4     :  81 | SS :  94       6  16     : 115 |   6 | 121 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
 C Gonzalo Suarez            22|  C :  67      10  -2     :  75 |  C :  87      10  18     : 114 |   6 | 120 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
1B Manny Barcelo             27| RF : 113     -15  15     : 114 |    :                     :   0 |   6 | 120 | -2---1-3 |       $300k r |  $4.06M: $4.72M |  p267 | Rapid City Outlaws   | ***
SP Ronny Hodges              20| SP :      63      -7     :  56 | SP :      94      20     : 113 |   6 | 119 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SS Travis Zang               32| SS : 104       0  15     : 118 |    :                     :   0 |   1 | 119 | -3425-2- |      $2.49M e |  $4.06M: $4.72M | p1816 | Rapid City Outlaws   | **^
LF Russell Palmatier         27| RF : 111     -14  14     : 111 |    :                     :   0 |   6 | 117 | -1---2-3 |       $300k a |  $3.79M:  $4.4M |  p670 | Rapid City Outlaws   | **
3B Aloisio Pizano            24| 3B :  63       4 -14     :  53 | 3B :  91       4  15     : 110 |   6 | 116 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
SS Jeff Leigh                34| 3B : 108      -9  18     : 117 |    :                     :   0 |  -2 | 115 | -6443--- |       $1.5Mx3 |  $4.87M: $5.66M | p1840 | Rapid City Outlaws   | **^
LF Dustin Dubin              22| LF :  83      -7  -8     :  68 | LF : 102      -7  13     : 108 |   6 | 114 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
1B James Holzer              25| 1B : 109     -18  14     : 105 | 1B : 111     -18  15     : 108 |   6 | 114 | -2-----1 |   6   $300k r |  $3.79M:  $4.4M |  p821 | Rapid City Outlaws   | ++++
3B Donald Gwaltney           20| 3B :  64       0 -18     :  46 | 3B :  94       0  13     : 107 |   6 | 113 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
