bsf: 1.28
act: 32219


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6746/17862 0.274/0.726
Pitching: 11220/13207 0.459/0.541

           Hits | 0.126
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2567745222800477, RandomForest(...)), (0.2549090957138588, Isotonic(...)), (0.24112381796488266, Huber(...)), (0.24194419452638935, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [302. 118. 150. 106. 216.  17.]Feature Mask: [ True False False False  True False]Feature Importances: [0.983 0.017]
-- Doubles
Selected: HuberScores: [(0.08393630490107455, RandomForest(...)), (0.06239041535822443, Isotonic(...)), (0.10179242477025474, Huber(...)), (0.07739307170562874, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [79. 71. 47. 37. 54.  6.]Coefficients: [ 0.02322282  0.03542044 -0.00778139]Intercept: 0.010558484740445252Feature Mask: [ True  True False False  True False]
-- Triples
Selected: HuberScores: [(-0.02608629117848545, RandomForest(...)), (-0.030976182903783567, Isotonic(...)), (0.0167965077219433, Huber(...)), (-0.02055496035447727, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 26. 13.  9. 20. 28.]Coefficients: [ 0.0005202   0.00580906 -0.00173945  0.00141268  0.00026481  0.00743402]Intercept: -0.003320978080032371Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35792768145111825, RandomForest(...)), (0.3606315964944517, Isotonic(...)), (0.33096533307851816, Huber(...)), (0.32527722551158506, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [156. 142. 415. 252. 119.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14080341542856056, RandomForest(...)), (0.14184699912446452, Isotonic(...)), (0.14596577155523505, Huber(...)), (0.14513353011232055, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  52.  88. 153.  31.   2.]Coefficients: [-0.01535571  0.0187296   0.10881014]Intercept: 0.04565618723648131Feature Mask: [False  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.06664628463310707, RandomForest(...)), (0.04840615387464394, Isotonic(...)), (0.09626362091806502, Huber(...)), (0.09561207788073371, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 39. 36. 16. 94.  7.]Coefficients: [-0.27981932]Intercept: 0.3787858618293549Feature Mask: [False False False False  True False]

           Hits | 0.076
        Doubles | 0.032
       HomeRuns | 0.038
          Walks | 0.059
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10788553349004577, RandomForest(...)), (0.07497305418486122, Isotonic(...)), (0.11796923584841013, Huber(...)), (0.12276235058710945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40. 12.  1.  4.  0.]Coefficients: [-0.00090518  0.00053057 -0.00034939 -0.00041137 -0.0020066 ]Intercept: 0.32465250854953004Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.015087630083779743, RandomForest(...)), (-0.029062136942842764, Isotonic(...)), (-0.049713616085240865, Huber(...)), (-0.045366521778808476, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 51, 'regressor__max_depth': 3}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.158 0.368 0.332 0.142]
-- HomeRuns
Selected: IsotonicScores: [(0.1424885296627915, RandomForest(...)), (0.10916526756176907, Isotonic(...)), (0.09585013749132583, Huber(...)), (0.09377396861456222, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  3.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.268129528407592, RandomForest(...)), (0.28567036783082955, Isotonic(...)), (0.24785631432585375, Huber(...)), (0.2561501060423079, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1. 179.   0.   0.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.4384286141093337, RandomForest(...)), (0.4470424311033865, Isotonic(...)), (0.4537058371735994, Huber(...)), (0.45567369643581657, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [358.   1.   4.  21.   1.]Coefficients: [0.00217062]Intercept: 0.024009479871936273Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 10) 101 |  54  56  77  78  88  96 100 102 107 107
                 Gap |  97 (  1)  98 |  96  96  96  97  97  97  97  98  98  98
               Power |  95 (  4)  99 |  88  90  90  92  94  96  98 101 106 107
                 Eye |  94 (  6) 100 |  80  83  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  1)  98 |  98  98  98  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    76   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  72 (  8)  80 |  55  58  61  65  68  72  76  80  83  89
             Control |  76 (  5)  81 |  47  55  69  69  69  77  77  82  86  95
            Movement |  73 ( 12)  85 |  65  67  68  70  70  74  77  88  95 106
     Groundball Pct. |  74 (  5)  79 |  67  69  71  73  74  76  79  82  84  86
           Endurance |  67 ( 18)  85 | 

CF Woodley, R      33| .292/.408/.573 126 133 | .283/.400/.563 124 121 | -2---888   4 | -+ || 128 || ML      |
SS Ismael Mariscal           27| SS :  87      -5  -5     :  78 |    :                     :   0 |   6 |  84 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
 C Willie Eiler              30|  C :  90      -6  -3     :  81 |    :                     :   0 |   3 |  84 | 42------ |               |        :        |  p192 | Rapid City Outlaws   | **^
LF Boris Lininger            31| CF :  81       4  -4     :  81 |    :                     :   0 |   2 |  83 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.93)

The Kid
41 ------------------+
San Francisco Hip... | 110.7 108.2 118.1 | 107.2 109.0 115.4 | 105- 57 0.650 |  92- 54 0.630 | 102- 60 0.630 ( 3) 
Las Vegas Aces       | 100.7 102.4 103.0 |  96.5  95.9  92.2 |  77- 85 0.474 |  79- 67 0.541 |  87- 75 0.537 ( 6) 
Dakota Destroyers    |  97.9  97.0  94.8 | 100.2 100.0 100.2 |  77- 85 0.474 |  77- 69 0.527 |  85- 77 0.525 ( 9) 
Long Beach Longsh... |  99.4  99.2  98.6 | 103.4 100.9 104.3 |  83- 79 0.514 |  59- 87 0.404 |  67- 95 0.414 (12) 
9 -------------------+
Rhode Island Rats    | 102.3 101.8 104.0 | 119.7 121.1 136.0 | 108- 54 0.667 |  94- 52 0.644 | 105- 57 0.648 ( 2) 
Patrone Saints       |  96.6  99.6  96.2 | 103.1 106.4 109.1 |  85- 77 0.524 |  79- 67 0.541 |  87- 75 0.537 ( 7) 
Homestead Grays      |  95.0  95.4  90.2 |  96.6  93.1  89.2 |  64- 98 0.393 |  56- 90 0.384 |  62-100 0.383 (14) 
Roswell 51s          |  97.5  96.6  93.9 |  92.3  88.9  80.0 |  58-104 0.361 |  48- 98 0.329 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.3  97.3  97.5 | 102.8  98.7 101.5 |  80- 82 0.495 |  86- 60 0.589 |  94- 68 0.580 ( 5) 
Gotham 483s          |  99.1  99.8  98.9 | 104.4 107.5 111.4 |  89- 73 0.548 |  77- 69 0.527 |  86- 76 0.531 ( 8) 
Springfield Senti... | 102.7 103.7 106.3 |  96.9  97.5  94.3 |  81- 81 0.501 |  71- 75 0.486 |  79- 83 0.488 (10) 
Philly Brawlers      |  84.3  85.1  67.6 |  83.6  81.0  61.6 |  24-138 0.148 |  41-105 0.281 |  43-119 0.265 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.6 105.0 109.3 | 112.0 118.6 127.2 | 107- 55 0.659 |  95- 51 0.651 | 106- 56 0.654 ( 1) 
Rapid City Outlaws   | 107.5 108.0 114.8 | 108.0 109.8 116.8 | 104- 58 0.643 |  90- 56 0.616 | 100- 62 0.617 ( 4) 
Port Adelaide Mag... | 103.6 104.8 108.1 |  81.7  80.5  59.3 |  47-115 0.292 |  63- 83 0.432 |  68- 94 0.420 (11) 
Arizona Desert Dogs  |  97.8  96.3  94.0 |  91.6  91.1  82.0 |  60-102 0.373 |  61- 85 0.418 |  67- 95 0.414 (13) 
                     |             101.4 |              93.0 |

--- Non Top prospects ---
MR Carlos Furtado            20| MR :      56      -6     :  50 | SP :     137      63  39 : 238 |   6 | 244 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
SP Simon Yunque              23| SP :      82      14     :  96 | SP :     111      37  14 : 162 |   6 | 168 |          |               |  $3.34M: $3.56M |  p376 | Long Beach Longsh... | +++
MR Oscar Santiago            19| MR :      36     -23     :  13 | MR :     104      28   7 : 138 |   6 | 144 |          |               |        :        |  p846 | Philly Brawlers      | +++-
MR Tracy Gasser              21| MR :      50     -11     :  39 | MR :     104      28   7 : 138 |   6 | 144 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
SP Harry Hakes               22| SP :      62      -6     :  57 | SP :      98      24   1 : 123 |   6 | 129 |          |               |        :        | p1299 | Roswell 51s          | +++-
SS Robert Upton              21| SS :  82       8   3     :  93 | SS :  94       8  19     : 121 |   6 | 127 | -3227--- |               | $715.1k:$763.4k | p1132 | Roswell 51s          | +++-
 C Damien Griffey            18|  C :  55       9 -23     :  41 |  C :  92       9  18     : 119 |   6 | 125 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
SS James Stone               23| SS :  61       6 -20     :  48 | SS :  93       6  16     : 116 |   6 | 122 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
 C Lloyd Davin               21|  C :  66       8 -13     :  61 |  C :  91       8  16     : 115 |   6 | 121 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SS Baltasar Reno             25| SS :  93       3   8     : 104 | SS :  96       3  15     : 114 |   6 | 120 | -7656--- |               |  $1.91M: $2.04M |  p955 | San Francisco Hip... | +++
SP Wesley Segovia            20| SP :      53     -15     :  39 | SP :      94      20     : 113 |   6 | 119 |          |               |        :        | p1164 | Roswell 51s          | ++-
CF Rafael Balderrama         25| CF :  89       4   3     :  96 | CF :  95       4  14     : 113 |   6 | 119 | -2---888 |               | $715.1k:$763.4k |  p314 | Rapid City Outlaws   | +++
 C Gonzalo Suarez            22|  C :  66       9 -12     :  63 |  C :  88       9  14     : 111 |   6 | 117 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
MR Edward Salguero           24| SP :      68       0     :  69 | SP :      92      18     : 111 |   6 | 117 |          |               |        :        | p1276 | Portland Brewers     | +++
SS Youji Benjiro             23| SS :  78       8  -1     :  84 | SS :  89       8  13     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
2B Efren Lomeli              25| 2B :  84       3   4     :  91 | 2B :  93       3  15     : 110 |   6 | 116 | -3873--- |               | $953.5k: $1.02M |  p861 | Portland Brewers     | +++
MR Benjamin Burnam           20| MR :      57      -5     :  52 | MR :      92      18     : 109 |   6 | 115 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Richard Perea             22|  C :  67       5 -15     :  57 |  C :  91       5  13     : 109 |   6 | 115 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
 C Christopher Bottomley     25|  C :  79      12   4     :  95 |  C :  84      12  13     : 109 |   6 | 115 | 81------ |               | $953.5k: $1.02M | p1129 | Arizona Desert Dogs  | ++
3B Lucas Garcia              21| 3B :  77      -2 -12     :  63 | 3B :  97      -2  12     : 107 |   6 | 113 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
MR Carmelo Castillo          22| SP :      71       3     :  74 | SP :      90      17     : 107 |   6 | 113 |          |               | $715.1k:$763.4k |  p971 | Portland Brewers     | ++++-
 C George Blumer             25|  C :  89       1   2     :  92 |  C :  94       1  11     : 106 |   6 | 112 | 51------ |               | $476.8k:$508.9k | p1117 | Long Beach Longsh... | +++
RF Willis Usher              25| RF :  98     -12   4     :  90 | RF : 105     -12  12     : 106 |   6 | 112 | -2---324 |               | $953.5k: $1.02M |  p805 | Roswell 51s          | +++-
3B Homer Evans               20| 3B :  73      -2 -16     :  55 | 3B :  96      -2  11     : 105 |   6 | 111 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
SS Marvin Silver             25| SS :  81       4  -2     :  83 | SS :  90       4  11     : 105 |   6 | 111 | -3536--- | I             |        :        | p1159 | Dakota Destroyers    | +++
MR Jesus Sepulveda           25| MR :      72       7     :  79 | MR :      89      15     : 104 |   6 | 110 |          |               |  $1.67M: $1.78M | p1154 | Portland Brewers     | ++++
MR Roberto Quiñones          21| MR :      84      18     : 102 | SP :      88      14     : 101 |   6 | 108 |          |               |  $4.29M: $4.58M |  p113 | Long Beach Longsh... | +++++
SP Dennis McGinnis           21| SP :      67      -1     :  66 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        | p1331 | Dakota Destroyers    | +++
SP Stephen Beauchemin        22| SP :      65      -3     :  62 | SP :      88      14     : 101 |   6 | 107 |          |               |        :        |  p208 | Dakota Destroyers    | +++
MR Richard Trollinger        22| MR :      69       5     :  74 | MR :      87      14     : 101 |   6 | 107 |          |               |  $1.19M: $1.27M |  p168 | Long Beach Longsh... | +++++
SP Juan Smithey              23| SP :      76       8     :  84 | SP :      88      14     : 101 |   6 | 107 |          |               |  $1.91M: $2.04M | p1202 | Dublin Dal Cais D... | +++
SS Kina-n Kazuki             22| SS :  57       8 -22     :  42 | SS :  84       8   8     : 100 |   6 | 106 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
LF Kimirou Takejiro          22| CF :  83       1  -5     :  79 | CF :  91       1   8     : 100 |   6 | 106 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
3B Jacob Ortiz               24| 2B :  85      -2   0     :  83 | 3B :  92       0   8     : 100 |   6 | 106 | -3672--- |               |        :        |  p880 | Rapid City Outlaws   | +++
SS Blaine Rowles             24| SS :  76       7  -4     :  79 | SS :  84       7   8     :  99 |   6 | 105 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
 C Arnold Taylor             25|  C :  67       0 -20     :  47 |  C :  91       0   8     :  99 |   6 | 105 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
RF Takai Tatsui              18| LF :  77      -8 -11     :  58 | RF :  96      -7   8     :  98 |   6 | 104 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
 C Daniel Gilman             21|  C :  76       6  -5     :  77 |  C :  84       6   7     :  97 |   6 | 103 | 751111-1 | I             |        :        |  p711 | Homestead Grays      | ++
 C Lucas Salgado             22|  C :  80      -1  -8     :  72 |  C :  91      -1   7     :  97 |   6 | 103 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
CF John Delorenzo            23| RF :  71      -8 -19     :  44 | RF :  97      -8   8     :  97 |   6 | 103 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
SS Edmund McGahan            20| SS :  47       7 -34     :  20 | SS :  83       7   6     :  96 |   6 | 102 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
MR Thomas Danielson          23| MR :      55      -7     :  49 | MR :      85      12     :  96 |   6 | 102 |          |               |        :        | p1335 | Dakota Destroyers    | +++
MR Richard Koss              23| MR :      77      12     :  89 | MR :      85      12     :  96 |   6 | 102 |          |               |  $2.86M: $3.05M |  p331 | Roswell 51s          | +++-
2B John Blow                 24| SS :  63      12 -12     :  63 | SS :  78      12   7     :  96 |   6 | 102 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SS Steven Young              17| SS :  34      -1 -54     : -21 | SS :  90      -1   6     :  95 |   6 | 101 | -3425--- |               |        :        | p1334 | Portland Brewers     | +++
CF James Royals              18| RF :  69     -10 -23     :  37 | CF :  96      -6   5     :  95 |   6 | 101 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
MR George Briggs             24| MR :      55      -7     :  49 | MR :      84      11     :  95 |   6 | 101 |          |               |        :        | p1283 | Homestead Grays      | +++-
 C Arthur Prange             23|  C :  65      14  -8     :  70 |  C :  75      14   5     :  94 |   6 | 100 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
2B Victor Sunderman          23| 2B :  88     -10  -5     :  73 | 2B :  98     -10   7     :  94 |   6 | 100 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
MR Daniel Catlett            25| MR :      75      10     :  86 | MR :      83      10     :  93 |   6 |  99 |          |               |  $2.38M: $2.54M | p1152 | Arizona Desert Dogs  | +++

--- ML non-prospects ---
 C John Hall                 28|  C :  97      17  27  13 : 154 |    :                     :   0 |   5 | 159 | 92---512 |               |  $9.54M:$10.18M | p2019 | Dublin Dal Cais D... | **^
SP Alberto Herrera           27| SP :      99      31  12 : 143 |    :                     :   0 |   6 | 149 |          |       $300k a | $10.25M:$10.94M | p1096 | Portland Brewers     | **
CF Luis Tilly                26| CF : 101       6  18     : 125 | CF : 106       6  28     : 139 |   6 | 145 | -743-898 |               |  $4.29M: $4.58M |   p61 | San Francisco Hip... | ***
RF Gaby Cifonte              29| LF : 115      -6  29     : 138 |    :                     :   0 |   4 | 142 | -6---768 |               |  $6.91M: $7.38M | p1114 | San Francisco Hip... | **
 C Dennis Huff               28|  C :  95      12  19   6 : 132 |    :                     :   0 |   5 | 137 | 8------- |               |  $5.96M: $6.36M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  27     : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $6.44M: $6.87M | p2110 | Rapid City Outlaws   | **^
MR Paul Devos                30| SP :      95      27   8 : 131 |    :                     :   0 |   3 | 134 |          |               |  $8.34M: $8.91M | p1769 | Portland Brewers     | **
1B Ralph Trinkle             29| SS : 101       5  19     : 125 |    :                     :   0 |   4 | 129 | -77361-1 |               |  $4.53M: $4.83M |  p242 | San Francisco Hip... | **^
 C Joseph Curtis             27|  C :  91      12  16   2 : 121 |    :                     :   0 |   6 | 127 | 86------ |               |  $4.29M: $4.58M | p1724 | Arizona Desert Dogs  | **^
3B Andres Gonzales           26| SS :  75      13   1     :  89 | SS :  87      13  17     : 117 |   6 | 123 | -3988--- |       $300k a | $238.4k:$254.5k |  p647 | Patrone Saints       | *
 C Patrick Keesler           26|  C :  88       5   5     :  98 |  C :  95       5  16     : 116 |   6 | 122 | 61------ |               |  $1.19M: $1.27M | p1052 | Long Beach Longsh... | **^
LF Russell Palmatier         26| RF : 112     -15  15     : 112 | RF : 113     -15  17     : 115 |   6 | 121 | -1---2-3 |       $300k r |  $3.58M: $3.82M |  p670 | Rapid City Outlaws   | **^
3B Abraham Rodriguez         31| 2B :  96       3  16     : 115 |    :                     :   0 |   2 | 117 | -3886--- |               |  $3.81M: $4.07M |  p659 | San Francisco Hip... | **^
SS Sebastian Costillo        26| SS :  82       6   1     :  88 | SS :  91       6  13     : 110 |   6 | 116 | -8777411 |               | $238.4k:$254.5k |  p170 | San Francisco Hip... | **
 C John Severns              29|  C :  95       5  12     : 112 |    :                     :   0 |   4 | 116 | 66---1-1 |       $350k a |  $2.86M: $3.05M |  p194 | Portland Brewers     | *
LF Jim Barrington            30| CF :  99       2  12     : 113 |    :                     :   0 |   3 | 116 | -7---988 |       $350k a |  $2.86M: $3.05M |  p797 | Las Vegas Aces       | **
 C Nicholas Wells            26|  C :  87       1   1     :  89 |  C :  95       1  13     : 109 |   6 | 115 | 51------ |               | $238.4k:$254.5k |  p601 | Arizona Desert Dogs  | *^
MR Gregory Fancher           34| MR :      89      22   4 : 115 |    :                     :   0 |  -2 | 113 |          |  F      $4M   |   $6.2M: $6.62M | p1650 | Patrone Saints       | ***
RF Amadis Leiva              27| CF :  93       5   9     : 106 |    :                     :   0 |   6 | 112 | -3---989 |               |  $2.15M: $2.29M |  p122 | San Francisco Hip... | **^
LF Kevin Rodriguez           33| LF : 105      -9  16     : 111 |    :                     :   0 |   0 | 111 | -2---612 |     $614.3k a |  $3.81M: $4.07M |  p929 | Portland Brewers     | **^
RF Gavin Reddick             26| CF :  91      -4  -2     :  85 | CF :  98      -4  10     : 104 |   6 | 110 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
MR Derrick Sutterfield       26| MR :      83      17     : 100 | MR :      89      15     : 104 |   6 | 110 |          |               |  $4.05M: $4.33M |  p801 | Homestead Grays      | ****
RF Steffen Hall              31| LF :  97      -4  13     : 105 |    :                     :   0 |   2 | 107 | -2---878 |     $835.7k a |   $3.1M: $3.31M | p1690 | Patrone Saints       | **
CF Jesus Valdecilla          28| LF :  99      -9  10     : 100 |    :                     :   0 |   5 | 105 | -2---651 |               |  $2.38M: $2.54M | p1137 | Roswell 51s          | **^
 C Ramon Badillo             31|  C :  93       2   8     : 103 |    :                     :   0 |   2 | 105 | 61------ |         $4Mx2 |  $1.91M: $2.04M | p1798 | San Francisco Hip... | **^
 C Armando Garza             34|  C :  88       9  10     : 107 |    :                     :   0 |  -2 | 105 | 76231--- |  F    $1.2M   |  $2.38M: $2.54M | p1327 | Dakota Destroyers    | *^
2B Fernando Morales          30| 2B : 100      -8   9     : 101 |    :                     :   0 |   3 | 104 | -244---- |       $350k a |  $2.15M: $2.29M |  p870 | Portland Brewers     | **
 C Carl Venuti               31|  C :  94       1   7     : 102 |    :                     :   0 |   2 | 104 | 51-----2 |               |  $1.67M: $1.78M | p2050 | San Francisco Hip... | **^
3B Kasey Dowler              26| SS :  88      -4  -3     :  81 | SS :  94      -4   7     :  97 |   6 | 103 | -3454--- |       $300k r |        :        |  p139 | Homestead Grays      | *^
MR Antonio Vidal             26| MR :      81      16     :  97 | MR :      84      11     :  95 |   6 | 103 |          |               |  $3.81M: $4.07M |    p7 | San Francisco Hip... | ***^
2B Rogelio Padilla           35| 2B :  99      -3  13     : 109 |    :                     :   0 |  -6 | 103 | -66621-3 |      $1.25Mx2 |   $3.1M: $3.31M | p1874 | Dakota Destroyers    | *^
MR Earnest Varga             34| SP :      86      18     : 104 |    :                     :   0 |  -2 | 102 |          |       $500kx2 |  $4.29M: $4.58M |  p900 | Dakota Destroyers    | *^
SP Anthony Schiffer          33| SP :      85      17     : 101 |    :                     :   0 |   0 | 101 |          |  F    $2.5M   |  $4.05M: $4.33M |  p615 | Rapid City Outlaws   | **
SS Lawrence Dicus            31| SS :  96      -3   5     :  98 |    :                     :   0 |   2 | 100 | -2414--- |               |  $1.19M: $1.27M |  p482 | Portland Brewers     | **
MR Benji Torres              27| SP :      80      12     :  93 |    :                     :   0 |   6 |  99 |          |       $300k r |  $2.86M: $3.05M |  p822 | Portland Brewers     | *^
MR Mitchell Tart             28| MR :      80      14     :  94 |    :                     :   0 |   5 |  99 |          |               |  $3.34M: $3.56M |  p129 | Arizona Desert Dogs  | ****
1B Tony Padilla              26|  C :  86      -5  -6     :  75 |  C :  93      -5   5     :  92 |   6 |  98 | 45------ |               |        :        |  p531 | Long Beach Longsh... | **
LF Frank Seda                26| LF :  80      -5  -5     :  69 | CF :  89      -1   4     :  92 |   6 |  98 | -2---873 |               |        :        | p1036 | Arizona Desert Dogs  | *
CL James Melcher             27| MR :      79      13     :  92 |    :                     :   0 |   6 |  98 |          |               |   $3.1M: $3.31M |  p351 | Homestead Grays      | ***
SP Lance Pankratz            28| SP :      81      13     :  93 |    :                     :   0 |   5 |  98 |          |       $300k r |   $3.1M: $3.31M |  p808 | Dakota Destroyers    | *
SP Dennis Schooler           29| SP :      81      13     :  94 |    :                     :   0 |   4 |  98 |          |               |   $3.1M: $3.31M |  p322 | Roswell 51s          | *^
MR Bobby Robinson            30| MR :      80      15     :  95 |    :                     :   0 |   3 |  98 |          |               |  $3.58M: $3.82M |  p811 | Roswell 51s          | **^
MR Curtis Cooper             27| SP :      80      12     :  91 |    :                     :   0 |   6 |  97 |          |               |  $2.86M: $3.05M |  p581 | Portland Brewers     | *^
MR Jeff Lenhart              28| MR :      78      13     :  91 |    :                     :   0 |   5 |  96 |          |     $874.3k a |   $3.1M: $3.31M |  p358 | Long Beach Longsh... | **^
SP Carl Fallin               29| SP :      79      11     :  91 |    :                     :   0 |   4 |  95 |          |               |  $2.62M:  $2.8M |  p334 | Gotham 483s          | *
SS Jerry Closson             32| SS :  90       1   4     :  94 |    :                     :   0 |   1 |  95 | -3445--- |               | $953.5k: $1.02M | p3113 | Dublin Dal Cais D... | **^
3B Josiah Witte              32| 3B :  91       0   3     :  94 |    :                     :   0 |   1 |  95 | -4373--- |               | $715.1k:$763.4k |  p689 | Rapid City Outlaws   | **^
