bsf: 1.28
act: 26436


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.13
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.94


Batting: 5038/14111 0.263/0.737
Pitching: 9025/10028 0.474/0.526

           Hits | 0.128
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25495633907668863, RandomForest(...)), (0.25252008950782973, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 273.  103.  128.   98.  187.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.09401637295909808, RandomForest(...)), (0.053939375343649232, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 72.  67.  44.  33.  56.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.018869626846525822, RandomForest(...)), (-0.026265113074162127, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  23.  13.  12.  17.  32.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32072815527902854, RandomForest(...)), (0.32353134443706355, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 133.  122.  346.  225.   97.    9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16246245588012567, RandomForest(...)), (0.1630981336987021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  50.   58.   98.  170.   33.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069749615806094734, RandomForest(...)), (0.042994063676033277, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 5}Feature Scores: [ 54.  32.  28.  12.  82.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.062
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.10523698825831451, RandomForest(...)), (0.076900035931156727, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 34.  10.   0.   8.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.030447385728299636, RandomForest(...)), (-0.069520066065968722, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 0.  0.  1.  7.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.48   0.345  0.175]
-- HomeRuns
Selected: RandomForestScores: [(0.15823869116989797, RandomForest(...)), (0.12770968669603253, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  1.   0.  67.   0.   0.]Feature Mask: [ True False  True False  True]Feature Importances: [ 0.172  0.752  0.076]
-- Walks
Selected: IsotonicScores: [(0.22323467367342933, RandomForest(...)), (0.22756386779684348, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  150.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.44964342468134993, RandomForest(...)), (0.44745924335349879, Isotonic(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [ 344.    0.    7.   30.    1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.79   0.105  0.105]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  55  57  79  80  89  97 101 105 109 109
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  97 (  2)  99 |  91  93  93  95  96  97  99 101 107 109
                 Eye |  92 (  6)  98 |  81  81  83  87  90  92  97  98 100 103
           Avoid K's |  98 (  1)  99 |  98  98  98  98  98  98  99 100 101 101
       Running Speed |  98 (  1)  99 |  97  97  97  98  98  99  99  99  99  99

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  7)  77 |  60  60  60  67  69  71  70  76  82  99
             Control |  69 ( 10)  79 |  38  49  54  59  61  69  71  79  85  97
            Movement |  67 ( 13)  80 |  69  69  69  68  66  67  70  80  85  90
     Groundball Pct. |  68 (  4)  72 |  68  68  68  68  70  69  70  72  72  72
           Endurance |  66 (  6)  72 | 

CF Woodley, R      33| .289/.409/.579 127 264 | .286/.407/.574 127  94 | -2---778   2 | -+ || 129 || ML      |
MR Juan Briceno              26| MR :      59       0     :  59 | MR :      76       7     :  83 |   6 |  89 |          |               |        :        |  p721 | Port Adelaide Mag... | **
SS Francisco Monagas         36| CF :  93       4   4     : 100 |    :                     :   0 | -12 |  88 | -3325388 |  F    $512k   |   $922k: $1.05M | p1838 | Port Adelaide Mag... | *
LF Mike Maroney              28| LF :  85      -3   0     :  82 |    :                     :   0 |   5 |  87 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | *
2B Douglas Perea             33| 2B :  83       1  -1     :  83 |    :                     :   0 |   0 |  83 | -3743--- |               |        :        | p1651 | Port Adelaide Mag... | *
2B Serafin Vela              36| SS :  88       7   0     :  95 |    :                     :   0 | -12 |  83 | -3667--- |      $1.35Mx3 |        :        | p1643 | Port Adelaide Mag... | **
 C Justin Nordin             35|  C :  79      10  -1     :  88 |    :                     :   0 |  -6 |  82 | 73231512 |               |        :        |  p285 | Port Adelaide Mag... | *
3B Modesto Nissen            28| 3B :  81      -4  -2     :  75 |    :                     :   0 |   5 |  80 | -32521-2 |               |        :        | p1228 | Port Adelaide Mag... | *
MR Luis Hernandez            24| MR :      61       2     :  64 | MR :      71       2     :  73 |   6 |  79 |          |       $300k r |   $461k:$523.8k |  p338 | Port Adelaide Mag... | +++-
3B Victor Lundin             25| 3B :  74      -4 -10     :  59 | 3B :  80      -4  -3     :  72 |   6 |  78 | -3354--- |               |        :        |  p726 | Port Adelaide Mag... | +-
SS Thomas Barker             26| SS :  61       4 -30     :  35 | SS :  75       4  -7     :  71 |   6 |  77 | -3646--- |               |        :        |  p625 | Port Adelaide Mag... | *
RF Antonio Chapa             23| LF :  67      -7 -22     :  38 | LF :  82      -7  -5     :  70 |   6 |  76 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
3B Emilio Viader             25| 3B :  68      -7 -18     :  43 | 3B :  81      -7  -5     :  70 |   6 |  76 | -3242--- |               |        :        |  p873 | Port Adelaide Mag... | +
MR Edward Loveday            28| MR :      65       5     :  70 |    :                     :   0 |   5 |  75 |          |       $350k a |  $1.15M: $1.31M | p1374 | Port Adelaide Mag... | *
1B Gerald Daniels            33| 3B :  79      -2  -2     :  75 |    :                     :   0 |   0 |  75 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *
MR Bob Drum                  33| MR :      67       7     :  75 |    :                     :   0 |   0 |  75 |          |       $720kx2 |  $1.61M: $1.83M | p1483 | Port Adelaide Mag... | *
CF Ramon Iradier             23| DH :  68     -20 -17     :  31 | CF :  88     -12  -9     :  67 |   6 |  73 | -1----3- |               |        :        | p1102 | Port Adelaide Mag... | +-
MR Kenneth Freeman           28| MR :      63       4     :  67 |    :                     :   0 |   5 |  72 |          |       $300k a |   $922k: $1.05M | p2992 | Port Adelaide Mag... | *
RF Tom Dyke                  33| LF :  85      -8  -5     :  72 |    :                     :   0 |   0 |  72 | -2---625 |               |        :        |  p481 | Port Adelaide Mag... | *

--- Rapid City Outlaws ---
MR Bill Conlan               29| MR :     115      49  30 : 194 |    :                     :   0 |   4 | 198 |          |      $3.56Mx2 | $18.21M:$20.69M |  p920 | Rapid City Outlaws   | ****
CL Raul Jimenez              27| MR :     114      48  29 : 191 |    :                     :   0 |   6 | 197 |          |      $2.45M a | $17.75M:$20.16M |  p466 | Rapid City Outlaws   | ****^
SP James Parker              24| SP :     108      47  28 : 183 | SP :     117      47  23 : 187 |   6 | 193 |          |   3   $300k r | $17.06M:$19.38M | p1108 | Rapid City Outlaws   | +++++
2B Kenneth Martin            29| 2B : 130      -9  36  12 : 168 |    :                     :   0 |   4 | 172 | -241---- |      $7.57Mx3 | $10.83M:$12.31M |  p156 | Rapid City Outlaws   | ****
 C Ricky Sanchez             25|  C : 119      -4  26   6 : 147 |  C : 122      -4  34   9 : 162 |   6 | 168 | 41------ |       $300k a |  $7.15M: $8.12M |  p560 | Rapid City Outlaws   | ****
SP Joseph Johnson            31| SP :     102      41  22 : 165 |    :                     :   0 |   2 | 167 |          |      $3.87M a | $14.52M: $16.5M | p1802 | Rapid City Outlaws   | ***^
CF Robert Bullins            23| CF : 116      -1  22     : 137 | CF : 121      -1  35   1 : 156 |   6 | 162 | -2---362 |      $3.19M a |  $5.07M: $5.76M |   p82 | Rapid City Outlaws   | ***
SP Maximo Serna              29| SP :      99      38  19 : 156 |    :                     :   0 |   4 | 160 |          |       $300k a | $13.14M:$14.93M |   p81 | Rapid City Outlaws   | ***
CF Peter Ratcliffe           33| LF : 126      -5  39   0 : 160 |    :                     :   0 |   0 | 160 | -2---758 |      $9.04Mx2 |  $8.99M:$10.21M | p1622 | Rapid City Outlaws   | ****
MR Floyd Jones               27| MR :      99      35  16 : 151 |    :                     :   0 |   6 | 157 |          |       $300k r | $11.99M:$13.62M |  p703 | Rapid City Outlaws   | **^
CF John Heilman              22| LF : 117      -6  29     : 140 | CF : 118      -1  31     : 148 |   6 | 154 | -2---766 |   1           |  $6.68M: $7.59M |  p545 | Rapid City Outlaws   | +++++
SP Michael McDonagh          32| SP :      98      37  18 : 153 |    :                     :   0 |   1 | 154 |          |       $3.2Mx3 | $12.68M: $14.4M |  p187 | Rapid City Outlaws   | **
2B Wesley Kinchen            32| 2B : 121      -7  29   5 : 147 |    :                     :   0 |   1 | 148 | -2413--- |      $1.83M a |  $7.61M: $8.64M | p2110 | Rapid City Outlaws   | **^
LF Alvin Vega                30| LF : 121      -8  31     : 144 |    :                     :   0 |   3 | 147 | -2---655 |      $2.41M a |  $7.15M: $8.12M | p1993 | Rapid City Outlaws   | **^
SP John Kwong                32| SP :      95      33  14 : 142 |    :                     :   0 |   1 | 143 |          |      $12.8Mx2 | $10.83M:$12.31M | p2083 | Rapid City Outlaws   | **^
SP Sidney Reder              24| SP :      64       3     :  68 | SP :     100      31   6 : 136 |   6 | 142 |          |   6           | $691.5k:$785.6k |  p336 | Rapid City Outlaws   | ++++
RF Manny Barcelo             26| DH : 112     -20  27     : 119 | RF : 122     -14  28     : 136 |   6 | 142 | -1---1-3 |               |  $6.22M: $7.07M |  p267 | Rapid City Outlaws   | **^
SP Bruno Ucelay              24| SP :      78      17     :  94 | SP :      98      29   4 : 131 |   6 | 137 |          |   7           |  $3.92M: $4.45M |  p651 | Rapid City Outlaws   | ++++
CL Douglas Fraizer           22| MR :      55      -3     :  52 | MR :      98      25   3 : 126 |   6 | 132 |          |   4           |        :        |  p515 | Rapid City Outlaws   | +++++
LF Russell Palmatier         26| DH : 112     -20  27     : 119 | RF : 116     -14  22     : 123 |   6 | 129 | -1---2-3 |       $300k r |  $6.22M: $7.07M |  p670 | Rapid City Outlaws   | **^
SS Travis Zang               31| SS : 113      -3  15     : 125 |    :                     :   0 |   2 | 127 | -2324--- |      $2.49Mx2 |  $3.46M: $3.93M | p1816 | Rapid City Outlaws   | **^
SS Jeff Leigh                33| 1B : 112     -14  30     : 127 |    :                     :   0 |   0 | 127 | -6443--- |      $1.21M a |  $6.91M: $7.86M | p1840 | Rapid City Outlaws   | **
1B James Holzer              24| 1B : 109     -18  23     : 114 | 1B : 114     -18  23     : 119 |   6 | 125 | -2-----1 |   5   $300k r |   $5.3M: $6.02M |  p821 | Rapid City Outlaws   | ++++-
 C Dennis Huff               28|  C :  92      12  14     : 119 |    :                     :   0 |   5 | 124 | 8------- |               |  $3.23M: $3.67M |  p485 | Rapid City Outlaws   | *^
SP Robert Houle              35| SP :      90      29  10 : 130 |    :                     :   0 |  -6 | 124 |          |      $7.23Mx2 |  $8.99M:$10.21M | p1827 | Rapid City Outlaws   | **
SS Jose Narbaiza             20| SS :  73       6 -16     :  63 | SS :  93       6  13     : 111 |   6 | 117 | -2626--- |   9           |        :        | p1086 | Rapid City Outlaws   | +++-
LF Luis Castillo             22| RF :  75     -10 -17     :  49 | CF : 105      -7  13     : 111 |   6 | 117 | -2---555 |   8           |        :        |  p426 | Rapid City Outlaws   | ++++
CF Rafael Balderrama         25| CF :  89       4   0     :  93 | CF :  93       4  12     : 109 |   6 | 115 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            21|  C :  67       7 -16     :  58 |  C :  89       7  12     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 3B :  88       0   9     :  97 | 3B :  93       0  14     : 108 |   6 | 114 | -3672--- |               |  $2.07M: $2.36M |  p880 | Rapid City Outlaws   | +++
SP Anthony Schiffer          32| SP :      85      23   4 : 112 |    :                     :   0 |   1 | 113 |          |  F    $2.5M   |  $6.45M: $7.33M |  p615 | Rapid City Outlaws   | *^
1B Valerio Lozano            33| 3B :  98      -4  14     : 109 |    :                     :   0 |   0 | 109 | -825-212 |  F      $5M   |  $3.23M: $3.67M | p2056 | Rapid City Outlaws   | **
RF John Delorenzo            22| RF :  64      -7 -25     :  31 | RF :  98      -7  11     : 101 |   6 | 107 | -2---246 |   T           |        :        | p1346 | Rapid City Outlaws   | +++-
SP John Matheney             18| SP :      43     -18     :  24 | SP :      85      15     : 100 |   6 | 106 |          |   2           |        :        | p1153 | Rapid City Outlaws   | +++++
3B Josiah Witte              31| 3B :  90       0  10     : 101 |    :                     :   0 |   2 | 103 | -4373--- |               |   $2.3M: $2.62M |  p689 | Rapid City Outlaws   | **^
 C Edwin Mendelsohn          22|  C :  61      -2 -31     :  29 |  C :  92      -2   6     :  96 |   6 | 102 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
MR Jesus Fleitas             24| MR :      57      -1     :  56 | MR :      83      13     :  96 |   6 | 102 |          |               |        :        | p1290 | Rapid City Outlaws   | +++++
2B Dennis Mitchell           27| 1B : 100     -18  14     :  96 |    :                     :   0 |   6 | 102 | -241---- |               |  $3.23M: $3.67M |  p576 | Rapid City Outlaws   | **^
RF Brenton Near              19| RF :  57      -4 -29     :  24 | RF :  91      -4   7     :  94 |   6 | 100 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | +++
2B Ovidio Huertas            24| 2B :  61       0 -24     :  38 | 2B :  85       0   4     :  89 |   6 |  95 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C William Patterson         35|  C :  87       9   6     : 101 |    :                     :   0 |  -6 |  95 | 74------ |       $350k a |  $1.38M: $1.57M | p1541 | Rapid City Outlaws   | *
CL Curtis Endres             19| MR :      47     -10     :  36 | MR :      79       9     :  88 |   6 |  94 |          |               |        :        | p1145 | Rapid City Outlaws   | +++-
2B Andrew Estrella           21| 2B :  59       1 -25     :  35 | 2B :  83       1   2     :  86 |   6 |  92 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
2B Christopher Navarette     27| 3B :  89      -7   3     :  85 |    :                     :   0 |   6 |  91 | -3544--- |               | $691.5k:$785.6k |   p30 | Rapid City Outlaws   | *^
 C Edgardo Fort              23|  C :  58       1 -31     :  28 |  C :  82       1  -1     :  82 |   6 |  88 | 51------ |               |        :        | p1277 | Rapid City Outlaws   | +-
 C John Sistrunk             24|  C :  74      -4 -20     :  49 |  C :  87      -4  -1     :  81 |   6 |  87 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SS Ismael Mariscal           27| 3B :  87      -7   1     :  81 |    :                     :   0 |   6 |  87 | -22542-- |               | $230.5k:$261.9k |  p152 | Rapid City Outlaws   | *^
 C Lazaro Molina             30|  C :  89      -2  -3     :  84 |    :                     :   0 |   3 |  87 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **
LF Boris Lininger            30| CF :  82       4  -7     :  80 |    :                     :   0 |   3 |  83 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *
LF Anthony Wilson            26| LF :  78      -9 -13     :  56 | LF :  87      -9  -2     :  76 |   6 |  82 | -2---515 |               |        :        |  p480 | Rapid City Outlaws   | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.88)

The Kid
41 ------------------+
San Francisco Hip... | 110.4 108.2 117.8 | 105.3 102.5 107.7 | 100- 62 0.617 |   6-  3 0.667 | 100- 62 0.617 ( 4) 
Long Beach Longsh... | 102.1 101.8 103.9 | 113.9 110.8 123.4 | 101- 61 0.622 |   2-  7 0.222 |  97- 65 0.599 ( 5) 
Dakota Destroyers    |  98.4  97.4  95.7 |  98.6 102.0 100.5 |  78- 84 0.480 |   5-  4 0.556 |  79- 83 0.488 (10) 
Las Vegas Aces       | 101.0 103.2 104.0 |  97.4  94.8  91.9 |  77- 85 0.478 |   5-  4 0.556 |  78- 84 0.481 (11) 
9 -------------------+
Rhode Island Rats    | 100.9 101.5 102.4 | 127.8 129.5 147.6 | 113- 49 0.695 |   7-  2 0.778 | 113- 49 0.698 ( 1) 
Patrone Saints       |  98.0 100.2  98.1 |  99.5 101.6 101.0 |  80- 82 0.495 |   5-  4 0.556 |  81- 81 0.500 ( 9) 
Homestead Grays      |  94.7  94.6  89.1 |  98.5  96.0  94.3 |  67- 95 0.414 |   3-  6 0.333 |  66- 96 0.407 (13) 
Roswell 51s          |  95.7  94.5  90.0 |  82.5  78.6  57.3 |  34-128 0.210 |   3-  6 0.333 |  35-127 0.216 (14) 

Splendid Splinter
66 ------------------+
Gotham 483s          |  98.9  99.1  98.0 | 103.3 106.0 108.9 |  86- 76 0.533 |   6-  3 0.667 |  88- 74 0.543 ( 6) 
Springfield Senti... | 102.7 103.3 105.9 |  99.5 100.0  99.4 |  85- 77 0.526 |   2-  7 0.222 |  82- 80 0.506 ( 8) 
Portland Brewers     |  99.7  97.5  97.1 | 100.9  98.8  99.7 |  78- 84 0.484 |   8-  1 0.889 |  82- 80 0.506 ( 7) 
Philly Brawlers      |  84.2  85.6  68.3 |  77.6  77.1  51.2 |  18-144 0.109 |   2-  7 0.222 |  19-143 0.117 (16) 
344 -----------------+
Dublin Dal Cais D... | 104.6 105.1 109.5 | 117.9 126.0 137.1 | 112- 50 0.693 |   6-  3 0.667 | 112- 50 0.691 ( 2) 
Rapid City Outlaws   | 107.0 107.1 113.5 | 107.8 107.6 114.8 | 102- 60 0.629 |   6-  3 0.667 | 102- 60 0.630 ( 3) 
Arizona Desert Dogs  |  97.6  96.2  93.7 |  94.3  95.6  89.7 |  67- 95 0.414 |   4-  5 0.444 |  67- 95 0.414 (12) 
Port Adelaide Mag... | 104.1 104.7 108.6 |  75.3  73.2  43.8 |  30-132 0.184 |   2-  7 0.222 |  30-132 0.185 (15) 
                     |             103.6 |              93.2 |

--- Non Top prospects ---
MR Tracy Gasser              20| MR :      51      -7     :  44 | MR :     113      39  16 : 168 |   6 | 174 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
 C Damien Griffey            17|  C :  58      10 -22     :  46 |  C : 100      10  26   1 : 136 |   6 | 142 | 74------ |               |        :        |  p674 | Las Vegas Aces       | +++-
MR Alberto Barcenas          22| MR :      64       4     :  68 | MR :     101      28   6 : 135 |   6 | 141 |          |               |   $922k: $1.05M |  p508 | Gotham 483s          | ++++
SP Simon Yunque              22| SP :      72      11     :  83 | SP :      99      29   4 : 133 |   6 | 139 |          |               |  $2.54M: $2.88M |  p376 | Long Beach Longsh... | +++
MR Roberto Quiñones          20| SP :      84      23   4 : 110 | SP :      95      26   1 : 122 |   6 | 128 |          |               |  $5.99M: $6.81M |  p113 | Long Beach Longsh... | +++++
 C Patrick Keesler           25|  C :  89       5   4     :  98 |  C :  98       5  19     : 122 |   6 | 128 | 61------ |               |   $922k: $1.05M | p1052 | Long Beach Longsh... | +++
SS Baltasar Reno             25| SS :  92       3   1     :  96 | SS : 101       3  18     : 122 |   6 | 128 | -7656--- |               | $230.5k:$261.9k |  p955 | San Francisco Hip... | +++
MR Benjamin Burnam           20| MR :      44     -13     :  31 | MR :      96      24   1 : 121 |   6 | 127 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Lloyd Davin               21|  C :  67       9 -14     :  61 |  C :  94       9  19     : 121 |   6 | 127 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SP Jose Chavez               20| SP :      47     -14     :  32 | SP :      94      24     : 118 |   6 | 124 |          |               |        :        | p1018 | Roswell 51s          | ++++
SS James Stone               22| SS :  49       4 -41     :  12 | SS :  96       4  14     : 115 |   6 | 121 | -3626--- |               |        :        | p1339 | San Francisco Hip... | ++-
SP Eric Hockensmith          23| SP :      58      -4     :  54 | SP :      92      23     : 115 |   6 | 121 |          |               |        :        | p1318 | Long Beach Longsh... | +++
SS Blaine Rowles             24| SS :  68       8 -18     :  57 | SS :  92       8  14     : 113 |   6 | 119 | -3337--- |               |        :        | p1211 | Portland Brewers     | +++
MR Jesus Sepulveda           25| MR :      67       7     :  73 | MR :      93      21     : 113 |   6 | 119 |          |               |  $1.61M: $1.83M | p1154 | Portland Brewers     | ++++
MR Sean Mackey               17| MR :      45     -12     :  33 | MR :      92      20     : 112 |   6 | 118 |          |               |        :        |  p875 | San Francisco Hip... | +++++
 C Richard Perea             21|  C :  77       6  -7     :  76 |  C :  92       6  14     : 112 |   6 | 118 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
2B Michael Stockstill        23| 2B :  69       3 -13     :  59 | SS :  92       7  13     : 112 |   6 | 118 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SP Harry Hakes               21| SP :      54      -8     :  46 | SP :      90      21     : 111 |   6 | 117 |          |               |        :        | p1299 | Roswell 51s          | +++-
 C Christopher Bottomley     24|  C :  75      13  -2     :  85 |  C :  85      13  14     : 111 |   6 | 117 | 81------ |               |        :        | p1129 | Arizona Desert Dogs  | ++-
2B Efren Lomeli              25| 3B :  78       2   0     :  80 | 2B :  93       3  14     : 111 |   6 | 117 | -3873--- |               |        :        |  p861 | Portland Brewers     | +++
SP Wesley Segovia            20| SP :      53      -8     :  45 | SP :      90      20     : 110 |   6 | 116 |          |               |        :        | p1164 | Roswell 51s          | +++-
SS Youji Benjiro             22| SS :  73       8 -13     :  68 | SS :  90       8  12     : 110 |   6 | 116 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
CF Rafael Balderrama         25| CF :  89       4   0     :  93 | CF :  93       4  12     : 109 |   6 | 115 | -2---888 |               |        :        |  p314 | Rapid City Outlaws   | ++-
 C Gonzalo Suarez            21|  C :  67       7 -16     :  58 |  C :  89       7  12     : 108 |   6 | 114 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
3B Jacob Ortiz               24| 3B :  88       0   9     :  97 | 3B :  93       0  14     : 108 |   6 | 114 | -3672--- |               |  $2.07M: $2.36M |  p880 | Rapid City Outlaws   | +++
MR Richard Larry             20| MR :      42     -15     :  27 | MR :      89      18     : 107 |   6 | 113 |          |               |        :        | p1325 | Patrone Saints       | ++++
3B Roy Rusnak                18| 3B :  64       2 -14     :  52 | 3B :  90       2  13     : 105 |   6 | 111 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | +++
RF James Fiorini             19| RF :  58      -7 -31     :  20 | RF :  99      -7  12     : 104 |   6 | 110 | -2---327 |               |        :        |  p587 | Patrone Saints       | ++-
