bsf: 1.28
act: 31617


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6500/17557 0.270/0.730
Pitching: 10973/12859 0.460/0.540

           Hits | 0.123
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26848319969859763, RandomForest(...)), (0.26817021056009138, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 317.  119.  150.  110.  221.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.982  0.018]
-- Doubles
Selected: IsotonicScores: [(0.082945559660867099, RandomForest(...)), (0.06345492536622506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 79.  71.  47.  37.  54.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.022242329805336913, RandomForest(...)), (-0.047582893712570705, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 17.  26.  13.   7.  20.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36105987767383407, RandomForest(...)), (0.36187767774982132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  143.  417.  251.  119.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16213755349368841, RandomForest(...)), (0.16396330303585593, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  57.   62.  103.  175.   39.    3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069841922770941631, RandomForest(...)), (0.045819143722976796, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  38.  34.  15.  91.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.222  0.778]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11427805232242434, RandomForest(...)), (0.072989017755824295, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 40.  13.   1.   7.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.726  0.274]
-- Doubles
Selected: RandomForestScores: [(-0.0031878182428589641, RandomForest(...)), (-0.041833358884487325, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 98, 'selection__k': 3, 'regressor__max_depth': 5}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.402  0.243]
-- HomeRuns
Selected: IsotonicScores: [(0.13838371207932312, RandomForest(...)), (0.11416920254860159, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.2584959440420741, RandomForest(...)), (0.26494116672402146, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  182.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47482166532962616, RandomForest(...)), (0.47793385429835222, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 401.    0.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 104 108 109
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  98 (  3) 101 |  92  94  94  95  97  98  99 102 108 109
                 Eye |  93 (  6)  99 |  82  82  84  87  91  93  98  99 101 104
           Avoid K's |  99 (  1) 100 |  99  99  99  99  99  99 100 101 101 101
       Running Speed |  99 (  1) 100 |  98  99  99  99  99 100 100 100 100 101

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  68 (  7)  75 |  63  63  63  64  66  68  69  75  81  93
             Control |  73 (  1)  74 |  47  61  61  65  65  75  71  76  82  94
            Movement |  68 (  7)  75 |  68  68  68  68  68  69  71  77  82  89
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  70  69  70  72  72  72
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .299/.418/.586 129 140 | .286/.407/.572 126 124 | -2---778   2 | -+ || 128 || ML      |
CL Jesus Fleitas             24| MR :      60      -3     :  57 | MR :      83      10     :  93 |   6 |  99 |          |   5           |        :        | p1290 | Rapid City Outlaws   | +++++
1B Valerio Lozano            34| 3B :  95      -4  10     : 101 |    :                     :   0 |  -2 |  99 | -825-212 |  F      $5M   |   $2.6M:    $3M | p2056 | Rapid City Outlaws   | **
SP Robert Houle              36| SP :      86      18   7 : 111 |    :                     :   0 | -12 |  99 |          |      $7.23Mx2 |   $6.5M: $7.49M | p1827 | Rapid City Outlaws   | **
2B Christopher Navarette     27| 2B :  92      -6   5     :  91 |    :                     :   0 |   6 |  97 | -3544--- |               |   $1.3M:  $1.5M |   p30 | Rapid City Outlaws   | **
2B Ovidio Huertas            24| 2B :  60       0 -22     :  38 | 2B :  85       0   4     :  89 |   6 |  95 | -2721--- |               |        :        | p1025 | Rapid City Outlaws   | ++-
 C Edwin Mendelsohn          23|  C :  59      -2 -33     :  24 |  C :  89      -2   2     :  88 |   6 |  94 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | ++-
RF Brenton Near              19| RF :  56      -4 -33     :  19 | RF :  88      -4   1     :  85 |   6 |  91 | -2---358 |               |        :        |  p341 | Rapid City Outlaws   | ++
2B Andrew Estrella           21| 2B :  58       1 -23     :  36 | 2B :  82       1   1     :  84 |   6 |  90 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP Ronny Hodges              19| SP :      58     -10     :  48 | SP :      78       4     :  82 |   6 |  88 |          |               |        :        |  p731 | Rapid City Outlaws   | +++
SS Ismael Mariscal           27| 3B :  87      -7   0     :  80 |    :                     :   0 |   6 |  86 | -22542-- |               |        :        |  p152 | Rapid City Outlaws   | **
 C Lazaro Molina             30|  C :  89      -3  -3     :  83 |    :                     :   0 |   3 |  86 | 4------- |               |        :        |  p429 | Rapid City Outlaws   | **^
 C John Sistrunk             24|  C :  74      -5 -20     :  49 |  C :  87      -5  -3     :  79 |   6 |  85 | 4------- |               |        :        | p1044 | Rapid City Outlaws   | ++
SP Alfonso Saez              26| SP :      71       3     :  74 | SP :      76       2     :  78 |   6 |  84 |          |               | $779.5k:$899.1k |  p134 | Rapid City Outlaws   | *
SP John Kwong                33| SP :      76       8     :  84 |    :                     :   0 |   0 |  84 |          |      $12.8Mx2 |  $2.08M:  $2.4M | p2083 | Rapid City Outlaws   | **^
 C William Patterson         35|  C :  81       8   0     :  89 |    :                     :   0 |  -6 |  83 | 74------ |       $350k a |        :        | p1541 | Rapid City Outlaws   | *
LF Boris Lininger            31| CF :  82       4  -7     :  79 |    :                     :   0 |   2 |  81 | -2---983 |               |        :        | p2223 | Rapid City Outlaws   | *^

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.93)

The Kid
41 ------------------+
San Francisco Hip... | 111.3 109.3 119.7 | 108.0 108.4 115.7 | 106- 56 0.657 |  82- 49 0.626 | 102- 60 0.630 ( 3) 
Dakota Destroyers    |  97.5  96.3  93.6 |  99.3 100.3  99.6 |  75- 87 0.465 |  71- 60 0.542 |  85- 77 0.525 ( 8) 
Las Vegas Aces       | 101.3 103.6 104.7 |  94.8  93.1  87.4 |  74- 88 0.456 |  69- 62 0.527 |  83- 79 0.512 ( 9) 
Long Beach Longsh... |  99.4  99.8  99.2 | 104.4 103.4 107.7 |  86- 76 0.533 |  55- 76 0.420 |  72- 90 0.444 (11) 
9 -------------------+
Rhode Island Rats    | 102.1 101.7 103.8 | 124.2 128.1 143.8 | 112- 50 0.690 |  83- 48 0.634 | 104- 58 0.642 ( 2) 
Patrone Saints       |  96.9  99.6  96.5 | 102.3 104.8 106.9 |  84- 78 0.516 |  70- 61 0.534 |  86- 76 0.531 ( 7) 
Homestead Grays      |  94.8  94.9  89.4 |  96.2  92.3  87.9 |  62-100 0.382 |  50- 81 0.382 |  62-100 0.383 (14) 
Roswell 51s          |  97.6  96.6  94.1 |  89.0  84.9  71.8 |  51-111 0.313 |  44- 87 0.336 |  54-108 0.333 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 100.4  97.4  97.7 | 101.3  99.1 100.4 |  79- 83 0.490 |  80- 51 0.611 |  95- 67 0.586 ( 5) 
Gotham 483s          |  98.7  99.2  97.9 | 106.1 109.2 114.4 |  90- 72 0.556 |  71- 60 0.542 |  88- 74 0.543 ( 6) 
Springfield Senti... | 103.4 104.4 107.5 |  97.5  97.9  95.3 |  83- 79 0.512 |  62- 69 0.473 |  78- 84 0.481 (10) 
Philly Brawlers      |  84.6  85.3  68.2 |  82.2  80.3  59.4 |  23-139 0.141 |  34- 97 0.260 |  38-124 0.235 (16) 
344 -----------------+
Dublin Dal Cais D... | 103.9 104.1 107.9 | 115.6 122.8 133.2 | 109- 53 0.674 |  85- 46 0.649 | 106- 56 0.654 ( 1) 
Rapid City Outlaws   | 107.2 107.4 114.0 | 105.5 106.0 111.1 | 100- 62 0.616 |  78- 53 0.595 |  97- 65 0.599 ( 4) 
Arizona Desert Dogs  |  97.9  96.5  94.3 |  91.8  90.8  81.8 |  60-102 0.373 |  56- 75 0.427 |  68- 94 0.420 (12) 
Port Adelaide Mag... | 103.0 103.9 106.7 |  81.8  78.6  56.8 |  44-118 0.269 |  58- 73 0.443 |  66- 96 0.407 (13) 
                     |             102.5 |              91.2 |

--- Non Top prospects ---
MR Carlos Furtado            20| MR :      58      -4     :  53 | SP :     136      62  43 : 240 |   6 | 246 |          |               |        :        |  p328 | Long Beach Longsh... | +++++
MR Tracy Gasser              20| MR :      55      -7     :  49 | MR :     118      40  20 : 177 |   6 | 183 |          |               |        :        |  p856 | Long Beach Longsh... | +++++
 C Damien Griffey            18|  C :  57       9 -23     :  43 |  C :  94       9  18     : 122 |   6 | 128 | 74------ |               |        :        |  p674 | Las Vegas Aces       | ++-
 C Lloyd Davin               21|  C :  66       8 -15     :  59 |  C :  94       8  17     : 119 |   6 | 125 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
2B Michael Stockstill        23| SS :  67       9 -14     :  63 | SS :  93       9  17     : 119 |   6 | 125 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
SS James Stone               23| SS :  62       7 -21     :  47 | SS :  95       7  16     : 118 |   6 | 124 | -3737--- |               |        :        | p1339 | San Francisco Hip... | +++
SS Baltasar Reno             25| SS :  96       3   9     : 107 | SS :  99       3  16     : 118 |   6 | 124 | -7656--- |               |  $2.34M:  $2.7M |  p955 | San Francisco Hip... | +++
CF Rafael Balderrama         25| CF :  91       4   2     :  97 | CF :  98       4  15     : 117 |   6 | 123 | -2---888 |               | $519.7k:$599.4k |  p314 | Rapid City Outlaws   | +++
MR Richard Trollinger        22| MR :      69       5     :  74 | MR :      95      20   1 : 116 |   6 | 122 |          |               |   $1.3M:  $1.5M |  p168 | Long Beach Longsh... | +++++
SS Youji Benjiro             22| SS :  82       8   0     :  90 | SS :  92       8  15     : 114 |   6 | 120 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
2B Efren Lomeli              25| 2B :  86       3   7     :  96 | 2B :  95       3  17     : 114 |   6 | 120 | -3873--- |               |  $1.82M:  $2.1M |  p861 | Portland Brewers     | +++
3B Homer Evans               20| 3B :  75      -1  -7     :  67 | 3B :  98      -1  16     : 113 |   6 | 119 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
MR Jesus Sepulveda           25| MR :      70       6     :  76 | MR :      93      19     : 112 |   6 | 118 |          |               |  $1.56M:  $1.8M | p1154 | Portland Brewers     | ++++
3B Lucas Garcia              21| 3B :  76      -1  -6     :  69 | 3B :  97      -1  15     : 111 |   6 | 117 | -3362--- |               |        :        |  p974 | Arizona Desert Dogs  | +++
MR Roberto Quiñones          21| SP :      82      15   4 : 101 | SP :      92      18     : 110 |   6 | 116 |          |               |  $4.68M: $5.39M |  p113 | Long Beach Longsh... | +++++
 C Gonzalo Suarez            22|  C :  67       9 -13     :  63 |  C :  88       9  12     : 110 |   6 | 116 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
SP Simon Yunque              23| SP :      76       8     :  84 | SP :      92      18     : 110 |   6 | 116 |          |               |  $2.08M:  $2.4M |  p376 | Long Beach Longsh... | +++
 C Christopher Bottomley     25|  C :  78      12   1     :  91 |  C :  85      12  12     : 109 |   6 | 115 | 81------ |               | $259.8k:$299.7k | p1129 | Arizona Desert Dogs  | ++
SS Marvin Silver             25| SS :  83       4  -3     :  85 | SS :  93       4  12     : 109 |   6 | 115 | -3536--- | I             |        :        | p1159 | Dakota Destroyers    | +++
 C Richard Perea             22|  C :  66       5 -18     :  53 |  C :  91       5  11     : 108 |   6 | 114 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
RF Willis Usher              25| RF :  98     -12   2     :  88 | RF : 107     -12  13     : 108 |   6 | 114 | -2---324 |               | $519.7k:$599.4k |  p805 | Roswell 51s          | +++-
3B Jacob Ortiz               24| 3B :  88       0   8     :  95 | 3B :  94       0  13     : 107 |   6 | 113 | -3672--- |               |  $2.08M:  $2.4M |  p880 | Rapid City Outlaws   | +++
SP Harry Hakes               22| SP :      63      -4     :  60 | SP :      89      15     : 105 |   6 | 111 |          |               |        :        | p1299 | Roswell 51s          | +++-
MR Oscar Santiago            19| MR :      49     -12     :  37 | MR :      88      14     : 102 |   6 | 108 |          |               |        :        |  p846 | Philly Brawlers      | +++-
SP Wesley Segovia            20| SP :      58      -9     :  49 | SP :      88      14     : 102 |   6 | 108 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C George Blumer             25|  C :  89       1   0     :  90 |  C :  93       1   9     : 102 |   6 | 108 | 51------ |               |        :        | p1117 | Long Beach Longsh... | +++
2B Victor Sunderman          23| 2B :  90     -10  -2     :  78 | 2B : 101     -10  10     : 101 |   6 | 107 | -23----- |               |        :        |  p497 | Long Beach Longsh... | +++-
RF Takai Tatsui              18| RF :  77      -7 -14     :  56 | RF :  98      -7   9     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
 C Lucas Salgado             22|  C :  81      -1  -9     :  72 |  C :  93      -1   8     : 100 |   6 | 106 | 51------ |               |        :        |  p901 | Arizona Desert Dogs  | ++
LF Kimirou Takejiro          22| CF :  84       1  -7     :  78 | CF :  92       1   7     : 100 |   6 | 106 | -2---877 | I             |        :        |  p903 | Long Beach Longsh... | +++
 C Arthur Prange             23|  C :  67      14  -8     :  72 |  C :  78      14   7     :  99 |   6 | 105 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
SS Blaine Rowles             24| SS :  77       7  -5     :  79 | SS :  85       7   7     :  99 |   6 | 105 | -3337--- |               |        :        | p1211 | Portland Brewers     | ++
MR Benjamin Burnam           20| MR :      61      -2     :  58 | MR :      86      12     :  98 |   6 | 104 |          |               |        :        |  p486 | Dublin Dal Cais D... | ++++-
 C Daniel Gilman             21|  C :  76       6  -7     :  75 |  C :  85       6   6     :  98 |   6 | 104 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CF John Delorenzo            23| RF :  72      -8 -20     :  44 | RF :  98      -8   8     :  98 |   6 | 104 | -2---246 |               |        :        | p1346 | Rapid City Outlaws   | +++-
2B John Blow                 24| SS :  67      12 -11     :  68 | SS :  79      12   6     :  97 |   6 | 103 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
 C Arnold Taylor             25|  C :  67       0 -22     :  45 |  C :  91       0   6     :  97 |   6 | 103 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
SS Kina-n Kazuki             22| SS :  57       8 -25     :  40 | SS :  83       8   6     :  96 |   6 | 102 | -3367--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Dennis McGinnis           21| SP :      60      -7     :  53 | SP :      85      11     :  95 |   6 | 101 |          |               |        :        | p1331 | Dakota Destroyers    | +++
MR Edward Salguero           24| SP :      68       1     :  69 | SP :      84      10     :  95 |   6 | 101 |          |               | $259.8k:$299.7k | p1276 | Portland Brewers     | +++
 C Ronald Finkle             19| 3B :  57      -5 -29     :  23 |  C :  91      -2   4     :  94 |   6 | 100 | 53252--- |               |        :        | p1349 | Portland Brewers     | ++-
MR Daniel Catlett            25| MR :      69       5     :  74 | MR :      84      10     :  94 |   6 | 100 |          |               |   $1.3M:  $1.5M | p1152 | Arizona Desert Dogs  | +++-
CF James Royals              18| RF :  70     -10 -24     :  37 | CF :  96      -6   3     :  93 |   6 |  99 | -2---456 |               |        :        | p1027 | Long Beach Longsh... | +++
SS Quinn Eggert              20| 3B :  58     -11 -34     :  13 | 3B :  98     -11   6     :  93 |   6 |  99 | -2332--- | I             |        :        | p1037 | San Francisco Hip... | +++
SP Cornelius Koepp           21| SP :      62      -5     :  57 | SP :      84      10     :  93 |   6 |  99 |          |               |        :        |  p265 | Las Vegas Aces       | +++
MR Carmelo Castillo          22| SP :      67       0     :  67 | SP :      84      10     :  93 |   6 |  99 |          |               |        :        |  p971 | Portland Brewers     | ++++-
 C Michael Thomas            19|  C :  56      -2 -35     :  19 |  C :  90      -2   3     :  92 |   6 |  98 | 51------ |               |        :        | p1309 | Portland Brewers     | ++
SS Edmund McGahan            20| SS :  52       7 -31     :  27 | SS :  82       7   3     :  92 |   6 |  98 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
MR Gregory Westover          24| MR :      79      13     :  92 | MR :      79       6     :  85 |   6 |  98 |          |               |  $3.38M:  $3.9M |   p78 | Homestead Grays      | +++
 C Wesley Lindsey            23|  C :  73      -3 -19     :  51 |  C :  91      -3   3     :  91 |   6 |  97 | 42------ |               |        :        | p1350 | Roswell 51s          | +++

--- ML non-prospects ---
 C John Hall                 28|  C :  99      17  27  16 : 159 |    :                     :   0 |   5 | 164 | 92---512 |               | $11.17M:$12.89M | p2019 | Dublin Dal Cais D... | **^
CF Luis Tilly                26| CF : 104       6  17     : 127 | CF : 108       6  27     : 141 |   6 | 147 | -743-898 |               |  $4.42M: $5.09M |   p61 | San Francisco Hip... | **^
SP Micheal Gibbs             29| SP :      96      28  17 : 142 |    :                     :   0 |   4 | 146 |          |         $2Mx3 | $11.95M:$13.79M |  p898 | Rhode Island Rats    | **
RF Gaby Cifonte              29| RF : 117      -5  28     : 140 |    :                     :   0 |   4 | 144 | -6---768 |               |  $7.28M: $8.39M | p1114 | San Francisco Hip... | **
SP Alberto Herrera           27| SP :      94      27  16 : 137 |    :                     :   0 |   6 | 143 |          |       $300k a | $11.17M:$12.89M | p1096 | Portland Brewers     | **
 C Dennis Huff               28|  C :  96      12  18   8 : 134 |    :                     :   0 |   5 | 139 | 8------- |               |  $6.76M: $7.79M |  p485 | Rapid City Outlaws   | **
2B Wesley Kinchen            33| 2B : 117      -8  28   2 : 139 |    :                     :   0 |   0 | 139 | -2413--- |      $1.83M a |  $7.54M: $8.69M | p2110 | Rapid City Outlaws   | **^
MR Gregory Fancher           34| MR :      97      29  13 : 139 |    :                     :   0 |  -2 | 137 |          |  F      $4M   | $10.91M:$12.59M | p1650 | Patrone Saints       | ***
MR Derrick Sutterfield       26| MR :      85      19   2 : 106 | MR :      99      24   4 : 128 |   6 | 134 |          |               |  $5.46M: $6.29M |  p801 | Homestead Grays      | ***^
 C Joseph Curtis             27|  C :  93      12  16   5 : 126 |    :                     :   0 |   6 | 132 | 86------ |               |  $5.46M: $6.29M | p1724 | Arizona Desert Dogs  | **^
1B Ralph Trinkle             29| SS : 102       5  17     : 124 |    :                     :   0 |   4 | 128 | -77361-1 |               |  $4.42M: $5.09M |  p242 | San Francisco Hip... | ***
SP Lance Pankratz            28| SP :      90      22  11 : 122 |    :                     :   0 |   5 | 127 |          |       $300k r |  $8.57M: $9.89M |  p808 | Dakota Destroyers    | *
 C Patrick Keesler           26|  C :  88       5   3     :  96 |  C :  97       5  17     : 118 |   6 | 124 | 61------ |               | $779.5k:$899.1k | p1052 | Long Beach Longsh... | **^
3B Andres Gonzales           26| SS :  76      13  -1     :  88 | SS :  88      13  16     : 117 |   6 | 123 | -3988--- |       $300k a |        :        |  p647 | Patrone Saints       | *
 C John Severns              29|  C :  98       5  13   3 : 119 |    :                     :   0 |   4 | 123 | 66---1-1 |       $350k a |  $4.16M:  $4.8M |  p194 | Portland Brewers     | *
3B Abraham Rodriguez         31| 3B :  97       3  20     : 120 |    :                     :   0 |   2 | 122 | -3886--- |               |   $5.2M: $5.99M |  p659 | San Francisco Hip... | **^
 C Nicholas Wells            26|  C :  89       1   1     :  91 |  C :  97       1  13     : 112 |   6 | 118 | 51------ |               | $259.8k:$299.7k |  p601 | Arizona Desert Dogs  | *^
SS Sebastian Costillo        26| SS :  82       6  -2     :  86 | SS :  92       6  13     : 110 |   6 | 116 | -8777411 |               |        :        |  p170 | San Francisco Hip... | **
LF Russell Palmatier         26| RF : 110     -15  11     : 106 | RF : 111     -15  14     : 110 |   6 | 116 | -1---2-3 |       $300k r |  $2.86M:  $3.3M |  p670 | Rapid City Outlaws   | **^
LF Jim Barrington            30| CF : 100       2  10     : 112 |    :                     :   0 |   3 | 115 | -7---988 |       $350k a |   $2.6M:    $3M |  p797 | Las Vegas Aces       | **
RF Amadis Leiva              27| CF :  95       5   7     : 107 |    :                     :   0 |   6 | 113 | -3---989 |               |  $1.82M:  $2.1M |  p122 | San Francisco Hip... | **^
2B Rogelio Padilla           35| 3B : 101      -3  18     : 117 |    :                     :   0 |  -6 | 111 | -66621-3 |      $1.25Mx2 |  $4.68M: $5.39M | p1874 | Dakota Destroyers    | *^
RF Gavin Reddick             26| RF :  91      -8  -1     :  82 | CF :  99      -4   9     : 104 |   6 | 110 | -2---266 |               |        :        |  p352 | Homestead Grays      | **^
LF Kevin Rodriguez           33| LF : 106      -9  14     : 110 |    :                     :   0 |   0 | 110 | -2---612 |     $614.3k a |  $3.64M:  $4.2M |  p929 | Portland Brewers     | **^
CF Jesus Valdecilla          28| LF : 102      -9  10     : 103 |    :                     :   0 |   5 | 108 | -2---651 |               |   $2.6M:    $3M | p1137 | Roswell 51s          | **^
3B Kasey Dowler              26| 3B :  89      -5   4     :  88 | 3B :  96      -5  11     : 101 |   6 | 107 | -3454--- |       $300k r |  $1.04M:  $1.2M |  p139 | Homestead Grays      | *^
2B Mario Rosas               27| 2B :  92      -1   9     : 100 |    :                     :   0 |   6 | 106 | -3661--- |       $300k r |  $2.34M:  $2.7M |  p532 | Rhode Island Rats    | **
SP Jose Cubillo              29| SP :      83      15   4 : 102 |    :                     :   0 |   4 | 106 |          |       $350k a |  $4.94M: $5.69M | p1218 | Dublin Dal Cais D... | *
RF Steffen Hall              31| LF :  98      -4  11     : 104 |    :                     :   0 |   2 | 106 | -2---878 |     $835.7k a |  $2.86M:  $3.3M | p1690 | Patrone Saints       | **
2B Fernando Morales          30| 3B :  99      -8  10     : 101 |    :                     :   0 |   3 | 104 | -244---- |       $350k a |   $2.6M:    $3M |  p870 | Portland Brewers     | *^
