  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39854


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.07

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5754/16761 0.256/0.744
Pitching: 11801/11726 0.502/0.498

           Hits | 0.137
        Doubles | 0.045
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.093
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20711431823776802, RandomForest(...)), (0.20573055191337417, Isotonic(...)), (0.2003053288719954, Huber(...)), (0.20203311507657373, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [240. 114. 134.  89. 178.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07355404027480172, RandomForest(...)), (0.05331307036240011, Isotonic(...)), (0.08154265324099048, Huber(...)), (0.06135205695403164, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [58. 62. 51. 32. 41.  7.]Coefficients: [ 0.00976733  0.03234692  0.00540551 -0.00338946]Intercept: 0.012361617163599263Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.004369869177501151, RandomForest(...)), (-0.01495680649506304, Isotonic(...)), (0.03348515659181598, Huber(...)), (-0.003919156200531147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 26.]Coefficients: [ 0.00217145  0.002968   -0.00110904  0.00230415 -0.00192245  0.00809619]Intercept: -0.002651159283502076Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.40211604000545526, RandomForest(...)), (0.40284272558551687, Isotonic(...)), (0.3573740290743717, Huber(...)), (0.34938610137007825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [209. 213. 483. 284. 185.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14359529151809855, RandomForest(...)), (0.1430212297351696, Isotonic(...)), (0.15243067175996092, Huber(...)), (0.14939194038037382, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 63.  54.  94. 153.  39.  10.]Coefficients: [0.01306515 0.0007028  0.11636215]Intercept: 0.03938557634803549Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.09267487002896264, RandomForest(...)), (0.07518550892884646, Isotonic(...)), (0.10887816588434096, Huber(...)), (0.10744037759328895, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 80.  57.  54.  24. 106.  10.]Coefficients: [-0.29535687]Intercept: 0.3859641491313423Feature Mask: [False False False False  True False]

           Hits | 0.059
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.0878065514598042, RandomForest(...)), (-0.005529268351942192, Isotonic(...)), (0.08370705827983645, Huber(...)), (0.08247054424465942, Linear(...))]Best Parameters: {'regressor__max_depth': 27, 'regressor__n_estimators': 9, 'selection__k': 4}Feature Scores: [35. 10.  1.  5.  2.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.391 0.295 0.168 0.146]
-- Doubles
Selected: RandomForestScores: [(0.02067566534167335, RandomForest(...)), (-0.04080062482697614, Isotonic(...)), (-0.032483517784357874, Huber(...)), (-0.023246009263071372, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [0. 0. 2. 3. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.168 0.169 0.256 0.324 0.084]
-- HomeRuns
Selected: RandomForestScores: [(0.14938827825860232, RandomForest(...)), (0.14363363529992454, Isotonic(...)), (0.1032463121384114, Huber(...)), (0.11120435116041893, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.18427975539093933, RandomForest(...)), (0.17646434889209547, Isotonic(...)), (0.2049344389842209, Huber(...)), (0.20688786527930517, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 146.   0.   0.   0.]Coefficients: [-0.0015209]Intercept: 0.19185842404412223Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.412786808351566, RandomForest(...)), (0.41986063579153327, Isotonic(...)), (0.43502833382289646, Huber(...)), (0.4322159830572536, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [322.   1.  18.  19.   0.]Coefficients: [ 0.18081513  0.02410977 -0.00386102 -0.00122295  0.00978966]Intercept: 0.03575787649262982Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 (  9)  98 |  56  67  73  75  87  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 100 102 105
                 Eye |  94 (  5)  99 |  80  83  86  89  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  96  96  96  96  96
       Running Speed |  96 (  1)  97 |  96  96  96  96  96  97  97  97  97  97

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( -5)  89 |  87  87  87  85  83  94  93  85  88 101
             Control |  75 ( 12)  87 |  59  63  68  71  75  94  87  80  85  92
            Movement |  92 ( 14) 106 |  95  95  95  92  91  92  94 106 111 114
     Groundball Pct. |  95 ( -1)  94 |  92  92  92  91  95  94  94  93  93  93
           Endurance |  96 (  0)  96 | 

RF Abrego, E       29| .324/.437/.530 124 120 | .275/.390/.478 112 111 | -2---526   3 |  + || 117 || ML      |
MR Francisco Andujar         30| MR :      75       4     :  80 |    :                         :   0 |   3 |  83 |          |       $300k r |   $923k:$803.4k |  p591 | Vancouver Otters     | ***
 C Donald Mathis             23| 1B :  73       2 -19     :  56 | 1B :  85       2  -8  -3     :  76 |   6 |  82 | 65------ |       $300k r |        :        | p1416 | Vancouver Otters     | ++
LF Omar Castillo             25| LF :  64       0 -23     :  41 | LF :  92       0 -22   5     :  76 |   6 |  82 | -3---423 |               |        :        |  p409 | Vancouver Otters     | ++-
CL Marvin Lain               35| MR :      80       8     :  88 |    :                         :   0 |  -6 |  82 |          |  F  $15.42M   |  $1.85M: $1.61M | p2163 | Vancouver Otters     | ***
CF Josue Fortunato           21| RF :  64       3 -21     :  47 | RF :  83       3 -11  -1     :  75 |   6 |  81 | -2---566 |               |        :        |  p132 | Vancouver Otters     | ++
SP Phillip Pugsley           21| SP :      59     -16     :  43 | SP :      82     -11   2     :  74 |   6 |  80 |          |               |        :        |  p150 | Vancouver Otters     | ++
3B Amando Escudero           23| 3B :  55      -1 -33     :  22 | 3B :  94      -1 -26   7     :  74 |   6 |  80 | -3241--- |   T           |        :        | p1203 | Vancouver Otters     | +++
LF Eldon Ling                19| LF :  47       4 -36     :  15 | LF :  86       4 -20   4     :  73 |   6 |  79 | -2---633 |   8           |        :        | p1598 | Vancouver Otters     | +++
2B Robert Christopher        24| 3B :  54      15 -19     :  50 | 3B :  80      15 -30   8     :  73 |   6 |  79 | -4793--- |               |        :        | p1033 | Vancouver Otters     | ++
SP Jc Losoya                 25| SP :      74      -1     :  73 | SP :      76      -6  -5     :  65 |   6 |  79 |          |       $300k r |        :        |   p41 | Vancouver Otters     | ++
MR Christian Guiterrez       27| MR :      67      -2     :  65 | MR :      83     -15   4     :  72 |   6 |  78 |          |               |        :        |    p1 | Vancouver Otters     | **
CF Jefferson Coots           28| RF :  71       4 -13     :  62 | RF :  86       4 -20   3     :  73 |   5 |  78 | -53--646 |               |        :        | p1189 | Vancouver Otters     | *

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:5.42)

The Kid
41 ------------------+
Long Beach Longsh... | 106.7 107.8 113.9 | 116.0 113.0 127.0 | 110- 52 0.676 |  80- 29 0.734 | 116- 46 0.716 ( 1) 
Dakota Destroyers    | 101.6 100.2 101.8 | 111.6 112.3 122.3 |  98- 64 0.608 |  65- 44 0.596 |  97- 65 0.599 ( 3) 
Maryland Bandits     |  98.5  98.5  97.0 | 101.5 101.2 102.7 |  81- 81 0.498 |  48- 61 0.440 |  74- 88 0.457 ( 9) 
Las Vegas Aces       | 100.3  99.8 100.1 |  91.1  89.9  80.1 |  63- 99 0.391 |  49- 60 0.450 |  70- 92 0.432 (11) 
9 -------------------+
Rhode Island Rats    | 101.4 102.0 103.3 | 110.9 111.6 121.1 |  99- 63 0.610 |  65- 44 0.596 |  97- 65 0.599 ( 4) 
Homestead Grays      |  96.6  96.4  92.8 | 103.0 103.4 106.3 |  80- 82 0.493 |  47- 62 0.431 |  73- 89 0.451 (10) 
Roswell 51s          |  99.1  99.0  98.2 |  98.3  99.8  98.1 |  78- 84 0.481 |  42- 67 0.385 |  68- 94 0.420 (13) 
Patrone Saints       |  96.6  96.5  92.9 |  90.0  88.2  76.9 |  55-107 0.338 |  40- 69 0.367 |  58-104 0.358 (15) 

Splendid Splinter
66 ------------------+
Portland Brewers     | 101.3 100.7 102.0 |  94.5  93.5  87.6 |  72- 90 0.444 |  64- 45 0.587 |  88- 74 0.543 ( 6) 
Gotham 483s          | 100.0  99.9  99.9 |  99.2 100.1  99.3 |  80- 82 0.496 |  58- 51 0.532 |  84- 78 0.519 ( 7) 
Springfield Senti... |  99.7 102.4 102.0 |  94.4  97.2  91.6 |  76- 86 0.466 |  50- 59 0.459 |  75- 87 0.463 ( 8) 
Philly Brawlers      | 100.6 100.3 100.9 |  90.2  88.4  77.3 |  61-101 0.378 |  49- 60 0.450 |  69- 93 0.426 (12) 
344 -----------------+
Rapid City Outlaws   | 106.4 105.4 111.5 | 113.7 113.4 125.2 | 107- 55 0.661 |  67- 42 0.615 | 102- 60 0.630 ( 2) 
Vancouver Otters     | 102.4 104.4 106.6 | 103.1 107.1 109.7 |  94- 68 0.578 |  65- 44 0.596 |  96- 66 0.593 ( 5) 
Port Adelaide Mag... |  95.1  93.7  88.5 |  95.6  97.1  92.6 |  65- 97 0.402 |  46- 63 0.422 |  67- 95 0.414 (14) 
Dublin Dal Cais D... |  93.7  93.0  86.2 |  86.9  83.8  68.3 |  42-120 0.258 |  37- 72 0.339 |  51-111 0.315 (16) 
                     |             101.5 |              96.3 |

--- Non Top prospects ---
MR Richard Larry             24| MR :      61      -7     :  54 | MR :     143     -17  56  23 : 205 |   6 | 211 |          |               |        :        | p1325 | Long Beach Longsh... | +++++
CL Stan Willie               21| MR :      56     -12     :  44 | MR :     138     -13  51  19 : 194 |   6 | 200 |          |               |        :        |  p896 | Long Beach Longsh... | +++++
CL Wayne Bennett             22| MR :      74       3     :  77 | MR :     118       0  34   1 : 153 |   6 | 159 |          |               | $692.2k:$602.6k | p1507 | Long Beach Longsh... | +++++
CL Dewey Belk                17| MR :      61      -8     :  52 | MR :     113      -1  31     : 143 |   6 | 149 |          |               |        :        | p1602 | Long Beach Longsh... | +++++
3B Dustin Dubin              25| LF : 101       7  22     : 130 | LF :  99       7  15  20     : 141 |   6 | 147 | -2-3-838 |               |  $5.08M: $4.42M |  p589 | Rapid City Outlaws   | +++
SP Ray Davis                 24| SP :     100      25     : 125 | SP :      97      21  16     : 135 |   6 | 141 |          |               |  $5.77M: $5.02M | p1056 | Homestead Grays      | ++-
 C Chikaaki Yasutoki         25| DH :  86       0  -6     :  80 | DH : 110       0   0  21     : 131 |   6 | 137 | 3------- |               |        :        | p1055 | Dublin Dal Cais D... | +++-
SS Luis Willie               25| SS :  94       2   5     : 101 | SS : 103       2   8  16     : 130 |   6 | 136 | -5434--- |               |  $1.15M:    $1M |  p942 | Las Vegas Aces       | ++-
CF David Ward                20| RF :  78       8  -2     :  84 | RF :  97       8   6  18     : 129 |   6 | 135 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Geraldo Almendarez        21| SP :      96      21     : 118 | SP :      89      27   9     : 125 |   6 | 131 |          |               |  $4.85M: $4.22M | p1496 | Long Beach Longsh... | +++
MR Arthur Holahan            21| MR :      59     -10     :  49 | MR :     109     -11  27     : 125 |   6 | 131 |          |               |        :        |  p734 | Long Beach Longsh... | +++++
MR Seth Weatherholt          25| SP :      75       0     :  75 | SP :     104      -5  24     : 123 |   6 | 129 |          |               |        :        |  p817 | Dublin Dal Cais D... | ++++
MR Jean Rush                 25| MR :      78       7     :  85 | SP :     102      -1  21     : 122 |   6 | 128 |          |               |  $1.62M: $1.41M | p1142 | Long Beach Longsh... | +++++
SP Jimmie Gagliano           19| SP :      63     -12     :  52 | SP :     100       1  20     : 121 |   6 | 127 |          |               |        :        | p1071 | Las Vegas Aces       | +++
LF David Fielder             24| RF :  91       2   5     :  98 | RF :  98       2   7  13     : 120 |   6 | 126 | -1---535 |               |  $1.15M:    $1M |  p912 | Long Beach Longsh... | +++-
3B Cody Linsley              19| 3B :  72       3 -12     :  63 | 3B :  97       3   5  13     : 118 |   6 | 124 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
CL Mark Smelley              23| MR :      78       7     :  85 | MR :      98       3  17     : 118 |   6 | 124 |          |               |  $1.62M: $1.41M | p1358 | Philly Brawlers      | ++++
SP Oscar Martinez            19| MR :      67      -3     :  64 | SP :      96       5  16     : 117 |   6 | 123 |          |               |        :        | p1530 | Long Beach Longsh... | ++++
MR Leopoldo Ceja             21| SP :      70      -4     :  66 | SP :      97       1  17     : 115 |   6 | 121 |          |               |        :        |  p575 | Portland Brewers     | ++-
 C Manuel Moncada            18|  C :  62       8 -15     :  56 |  C :  91       8   1  14     : 114 |   6 | 120 | 91------ |               |        :        | p1571 | Dublin Dal Cais D... | +++-
MR Tracy Gasser              24| MR :      75       4     :  80 | MR :      99      -3  18     : 113 |   6 | 119 |          |               |   $923k:$803.4k |  p856 | Long Beach Longsh... | ++++-
SP Kent Smith Jr.            22| SP :      61     -14     :  48 | SP :     102     -12  22     : 112 |   6 | 118 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Stacey Maurer             20| SP :      68      -7     :  62 | SP :      95       1  15     : 111 |   6 | 117 |          |               |        :        |  p865 | Portland Brewers     | +++
MR Nickolas Depue            23| MR :      86      13     :  99 | MR :      90      11  10     : 111 |   6 | 117 |          |               |     $3M: $2.61M | p1553 | Rhode Island Rats    | +++
CL Michael Truitt            25| MR :      63      -6     :  57 | MR :     105     -17  23     : 111 |   6 | 117 |          |               |        :        | p1455 | Rapid City Outlaws   | +++-
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 110 |   6 | 116 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
CF James Royals              22| RF :  87       4   3     :  94 | RF :  89       4  10   6     : 109 |   6 | 115 | -2---566 |               | $692.2k:$602.6k | p1027 | Long Beach Longsh... | +++
3B Elijah Cuffee             23| 3B :  84       1  -2     :  83 | 3B :  95       1   3  10     : 109 |   6 | 115 | -3251--- |               |        :        |  p585 | Long Beach Longsh... | +++
3B Bernie Cruz               19| 3B :  60       1 -26     :  34 | 3B : 100       1  -7  14     : 108 |   6 | 114 | -3352--- |               |        :        |   p64 | Port Adelaide Mag... | ++
SS Tony Cardenas             21| SS :  70      12  -9     :  73 | SS :  89      12  -5  12     : 108 |   6 | 114 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
MR Julian Proffitt           22| MR :      72       1     :  73 | MR :      95      -2  15     : 108 |   6 | 114 |          |               | $230.7k:$200.9k |  p166 | Long Beach Longsh... | +++-
3B James Alphin              23| 3B :  78      13   4     :  95 | 3B :  86      13  -3  12     : 108 |   6 | 114 | -4493--- |               |   $923k:$803.4k | p1470 | Homestead Grays      | ++-
MR Larry Harrison            22| MR :      49     -18     :  31 | MR :     106     -24  25     : 107 |   6 | 113 |          |               |        :        |  p988 | Roswell 51s          | +++++
RF Casimiro Abad             25| RF :  92      -2   2     :  93 | DH :  95       0   6   6     : 107 |   6 | 113 | -1---1-3 |               | $461.5k:$401.7k |  p107 | Portland Brewers     | ++-
3B Hector Ceballos           22| 3B :  77       7  -3     :  80 | 3B :  90       7   0  10     : 106 |   6 | 112 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
MR Sean Mackey               22| MR :      67      -3     :  64 | MR :      97      -7  16     : 106 |   6 | 112 |          |               |        :        |  p875 | Long Beach Longsh... | +++++
SP Brad Wash                 22| SP :      58     -17     :  41 | SP :     101     -15  21     : 106 |   6 | 112 |          |               |        :        | p1126 | Philly Brawlers      | +++-
3B Brian Suarez              20| SS :  63      10 -18     :  55 | SS :  91      10  -9  12     : 105 |   6 | 111 | -3756411 |               |        :        |  p688 | Long Beach Longsh... | ++
2B Javier Cardenas           20| SS :  73       8 -10     :  70 | SS :  88       8   1   7     : 104 |   6 | 110 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Stephan Hilbert           20| SS :  63       9 -19     :  54 | SS :  91       9  -9  12     : 104 |   6 | 110 | -3276--- |               |        :        | p1109 | Long Beach Longsh... | +++
SP Franklin Jones            21| SP :      82       7     :  89 | SP :      86      12   5     : 104 |   6 | 110 |          |               |  $1.62M: $1.41M |  p395 | Homestead Grays      | ++
MR Jesse McLawhorn           25| MR :      85      13     :  97 | MR :      89       5  10     : 104 |   6 | 110 |          |               |     $3M: $2.61M |   p86 | Gotham 483s          | ++-
3B Roy Rusnak                22| 3B :  75       9  -3     :  80 | 3B :  87       9  -2   9     : 103 |   6 | 109 | -3373--- |               |        :        | p1311 | Long Beach Longsh... | ++-
MR Angelo Barbera            24| MR :      80       8     :  88 | MR :      91       1  11     : 103 |   6 | 109 |          |               |  $1.85M: $1.61M | p1319 | Rhode Island Rats    | +++-
CF Benito Olivera            25| RF :  82       4  -3     :  83 | RF :  93       4  -4  10     : 103 |   6 | 109 | -2---256 |               |        :        | p1066 | Dublin Dal Cais D... | ++-
SP Samuel Rios               25| SP :      74      -1     :  73 | SP :      95      -6  14     : 103 |   6 | 109 |          |               |        :        |   p25 | Roswell 51s          | +++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  64 | SS :  89      12 -12  13     : 102 |   6 | 108 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
LF Carl Fitzgerald           25| DH :  79       0 -13     :  66 | DH :  99       0  -7  10     : 102 |   6 | 108 | -1---333 |               |        :        |  p378 | Port Adelaide Mag... | ++
3B Daniel Paul               20| 3B :  79       6  -2     :  83 | 3B :  84       6   7   3     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
MR John Charon               22| MR :      64      -5     :  59 | MR :      95      -9  15     : 101 |   6 | 107 |          |               |        :        |  p992 | Long Beach Longsh... | +++++

--- ML non-prospects ---
1B Israel Herreros           26| 1B :  92       2   0     :  94 | 1B : 128       2   4  40  17 : 190 |   6 | 196 | 34------ |       $300k r |        :        |  p105 | Port Adelaide Mag... | *^
MR Zoilo Raposa              26| MR :      53     -15     :  38 | MR :     137     -30  51  18 : 176 |   6 | 182 |          |               |        :        | p1266 | Portland Brewers     | *^
1B Eidan Michinaga           26| 1B :  77       1 -16     :  62 | 1B : 127       1 -11  38  15 : 170 |   6 | 176 | -4------ |               |        :        | p1361 | Portland Brewers     | *
RF Raymond Ketter            28| RF : 111       3  26     : 140 | RF : 113       3  20  29   1 : 166 |   5 | 171 | -2---326 |     $464.3k a |     $6M: $5.22M |  p112 | Roswell 51s          | **^
 C Gonzalo Suarez            26|  C :  84       2   2     :  88 |  C : 112       2  -4  29   9 : 149 |   6 | 155 | 71------ |               | $461.5k:$401.7k |  p978 | Rapid City Outlaws   | **^
LF Raymon Mease              26| LF :  97       5  16     : 118 | CF : 104       8   9  23   2 : 145 |   6 | 151 | -2---773 |       $300k r |  $3.69M: $3.21M | p1186 | Dublin Dal Cais D... | *^
CF Bill Alonzo               27| LF :  92       7  13     : 112 | CF : 103      10   4  24   3 : 143 |   6 | 149 | -2---888 |               |     $3M: $2.61M |  p623 | Las Vegas Aces       | **^
SP Paul Robertson            26| SP :      75       0     :  75 | SP :     115      -8  34     : 142 |   6 | 148 |          |               |        :        |  p858 | Homestead Grays      | *
SP Eric Hockensmith          27| SP :      86      11     :  98 | SP :     107       4  27     : 138 |   6 | 144 |          |               |  $2.54M: $2.21M | p1318 | Long Beach Longsh... | *
RF Alexis Aparicio           27| CF :  97      11  16   1 : 126 | CF :  97      11   9  19     : 137 |   6 | 143 | -2---988 |       $300k r |  $4.15M: $3.62M |  p319 | Dublin Dal Cais D... | *^
3B Jon Celentano             27| 3B :  82       2  -3     :  82 | 3B : 110       2  -6  26   4 : 136 |   6 | 142 | -6251--- |               |        :        |  p825 | Port Adelaide Mag... | *^
3B Phillip Haring            29| CF :  97      14  19   3 : 133 |    :                         :   0 |   4 | 137 | -2453899 |       $300k a |  $5.08M: $4.42M |  p645 | Vancouver Otters     | **
 C Dennis Huff               32|  C : 101       5  21   9 : 136 |    :                         :   0 |   1 | 137 | 8------- |               |  $6.92M: $6.03M |  p485 | Rapid City Outlaws   | **^
RF John Delorenzo            27| RF :  95       5  11     : 111 | RF : 100       5   7  17     : 129 |   6 | 135 | -2---646 |               |  $2.54M: $2.21M | p1346 | Rapid City Outlaws   | **^
RF Duane Damian              28| LF :  75       7  -4     :  78 | LF : 104       7 -16  25     : 120 |   5 | 125 | -2---877 |               |        :        | p1170 | Port Adelaide Mag... | *^
CF Rafael Balderrama         29| CF :  93      13  14     : 121 |    :                         :   0 |   4 | 125 | -2---998 |               |  $3.23M: $2.81M |  p314 | Rapid City Outlaws   | **^
1B Loren Wiggins             27| 1B :  86       2  -6     :  82 | 1B : 103       2  -2  15     : 118 |   6 | 124 | -513---- |               |        :        |  p743 | Dakota Destroyers    | **^
1B Aloisio Pizano            27| 3B :  82      11   6     :  99 | 3B :  93      11  -6  17     : 116 |   6 | 122 | -98821-1 |               |  $1.38M: $1.21M | p1405 | Rapid City Outlaws   | *
RF Kimirou Takejiro          26| LF :  88       5   6     :  99 | LF :  96       5   0  15     : 115 |   6 | 121 | -2---767 | I             |  $1.38M: $1.21M |  p903 | Long Beach Longsh... | **^
 C Arthur Prange             27|  C :  88       4   7     : 100 |  C :  96       4   0  15     : 115 |   6 | 121 | 8511-1-1 |       $300k r |  $1.62M: $1.41M |  p251 | Gotham 483s          | **
SP Berny Yunque              32| SP :      97      22     : 120 |    :                         :   0 |   1 | 121 |          |       $720k e |  $5.08M: $4.42M |  p424 | Homestead Grays      | **^
MR Armando Molina            26| MR :      72       1     :  73 | SP :     102     -10  22     : 114 |   6 | 120 |          |               | $230.7k:$200.9k |  p952 | Long Beach Longsh... | *
2B Marvin Silver             29| SS :  94       9  12     : 116 |    :                         :   0 |   4 | 120 | -3536--- |               |  $2.77M: $2.41M | p1159 | Dakota Destroyers    | **
RF Vincent Weeks             26| RF :  71       5 -12     :  64 | CF : 103       7 -17  21     : 113 |   6 | 119 | -2---377 |               |        :        |  p273 | Patrone Saints       | *
MR Pablo Avila               32| MR :      96      22     : 118 |    :                         :   0 |   1 | 119 |          |         $5Mx2 |  $5.08M: $4.42M | p2248 | Homestead Grays      | ***
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |  $3.46M: $3.01M | p3027 | Philly Brawlers      | **
1B Kenneth Smith             26| DH :  89       0  -3     :  86 | 1B : 100       0   1  11     : 112 |   6 | 118 | -3---1-1 |       $300k r |        :        | p1031 | Port Adelaide Mag... | **
LF Nicanor Perez             27| LF :  91       4   9     : 104 | LF :  93       4   3  11     : 112 |   6 | 118 | -2---753 |       $300k r |  $2.08M: $1.81M | p1278 | Maryland Bandits     | *
3B Jacob Ortiz               28| 3B :  94       6  13     : 113 | 3B :  92       6   3  11     : 112 |   5 | 118 | -3665--- |               |     $3M: $2.61M |  p880 | Rapid City Outlaws   | **
1B Charles Henley            29| DH : 103       0  11     : 114 |    :                         :   0 |   4 | 118 | -2------ |     $492.9k a |  $2.54M: $2.21M |  p611 | Dublin Dal Cais D... | **
RF Brian Dicken              28| RF :  79       2  -8     :  73 | RF : 104       2 -12  18     : 112 |   5 | 117 | -1---445 |       $300k r |        :        | p1195 | Patrone Saints       | *
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 107       1 -15  18     : 111 |   5 | 116 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Michael Dambrosio         29|  C :  93       4  12   2 : 112 |    :                         :   0 |   4 | 116 | 81------ |      $3.94Mx2 |  $3.46M: $3.01M |  p818 | Port Adelaide Mag... | **
SP Joseph Flannigan          29| SP :      93      18     : 112 |    :                         :   0 |   4 | 116 |          |               |  $4.15M: $3.62M |  p315 | Dakota Destroyers    | *
SS Peter Lal                 27| SS :  83       9   1     :  94 | SS :  92       9  -5  13     : 109 |   6 | 115 | -3736141 |               | $230.7k:$200.9k |  p859 | Springfield Senti... | **
SS Bernie Shoaf              27| SS :  75       9  -7     :  77 | SS :  96       9 -13  16     : 109 |   6 | 115 | -3356--- |               |        :        |  p478 | Springfield Senti... | *^
