  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
LF Derrick Shisler           22| DH :  53       0 -39     :  14 | DH :  86       0 -18  -4     :  64 |   6 |  70 | -2---412 |   9               |        :        |  p592 | Houston Astros       | ++
SP Wayne Milsap              35| SP :      79      -8     :  70 |    :                         :   0 |  -6 |  64 |          |    *  ~  $1.47Mx2 |        :        |  p192 | Houston Astros       | **^
SP Charles Manuel            37| SP :      85      -2     :  83 |    :                         :   0 | -20 |  63 |          |    *     $8.27Mx2 |        :        |  p155 | Houston Astros       | **^
LF Paul Turberville          23| RF :  56       3 -33     :  27 | RF :  82       3 -25  -4     :  56 |   6 |  62 | -2-1-627 |  F   #            |        :        |  p668 | Houston Astros       | +-

**Now                |  Bat   LU    Ovr  |  Pit   Rot   Ovr  | (rpg:4.81)

American
American ------------+
Toronto Blue Jays    | 100.1 100.4 100.5 | 102.8 105.1 107.6 |  87- 75 0.539 |  49- 30 0.620 |  94- 68 0.580 ( 1) 
New York Mets        | 100.0  99.9 100.0 | 110.3 109.6 119.0 |  95- 67 0.586 |  36- 43 0.456 |  85- 77 0.525 ( 3) 
Pittsburgh Pirates   | 101.4 100.3 101.6 |  99.7 101.7 101.3 |  83- 79 0.515 |  41- 38 0.519 |  84- 78 0.519 ( 4) 
Los Angeles Dodgers  | 100.7  99.8 100.6 | 102.8 100.4 103.2 |  84- 78 0.519 |  41- 38 0.519 |  84- 78 0.519 ( 5) 
Oakland A's          | 102.9 102.7 105.5 |  98.0 100.6  98.6 |  84- 78 0.520 |  40- 39 0.506 |  83- 79 0.512 ( 6) 
Milwaukee Brewers    | 101.1 101.3 102.4 |  91.2  91.6  82.2 |  67- 95 0.415 |  30- 49 0.380 |  64- 98 0.395 (12) 

National
National ------------+
Houston Astros       |  97.6  98.6  96.2 | 104.5 104.8 109.1 |  85- 77 0.524 |  45- 34 0.570 |  89- 73 0.549 ( 2) 
Washington Nationals | 103.6 104.8 108.1 |  97.9  97.2  95.0 |  83- 79 0.513 |  39- 40 0.494 |  82- 80 0.506 ( 7) 
New York Yankees     |  95.9  95.5  91.1 |  95.6  96.3  91.8 |  67- 95 0.412 |  47- 32 0.595 |  81- 81 0.500 ( 8) 
Minnesota Twins      | 101.6 103.5 105.0 |  94.9  93.3  87.8 |  74- 88 0.459 |  42- 37 0.532 |  80- 82 0.494 ( 9) 
Baltimore Orioles    |  97.1  96.1  93.0 | 101.7 101.8 103.5 |  78- 84 0.481 |  34- 45 0.430 |  74- 88 0.457 (10) 
Atlanta Braves       |  98.0  97.2  95.1 | 100.6  97.5  98.1 |  75- 87 0.465 |  30- 49 0.380 |  69- 93 0.426 (11) 
                     |             105.0 |             104.4 |

--- Non Top prospects ---
MR Christian Shute           17| MR :     145      53  16 : 215 | MR :      82      27  -3     : 106 |   6 | 221 |          |                   | $23.63M:$29.98M |  p713 | Pittsburgh Pirates   | +++-
MR Mark Sanchez              20| MR :     112      24     : 136 | MR :     131       9  40   5 : 185 |   6 | 191 |          |                   |   $8.1M:$10.28M |  p579 | Washington Nationals | +++
MR Cristobal Joubert         23| MR :      96      10     : 106 | MR :     131      -5  40   5 : 171 |   6 | 177 |          |                   |  $3.38M: $4.28M |  p580 | Baltimore Orioles    | +++
SP Israel Vergara            19| SP :     119      32     : 150 | SP :      85      10  -3     :  93 |   6 | 156 |          |                   |  $10.8M:$13.71M |  p646 | Atlanta Braves       | +++
CF Andrew Vasco              21| CF :  65      18  -6     :  76 | CF :  95      18   8  24     : 145 |   6 | 151 | -3---499 |                   |        :        |  p711 | Milwaukee Brewers    | +++
SS Clinton Aoki              24| SS :  86      13   7     : 106 | SS : 104      13  -3  27     : 141 |   6 | 147 | -3526--- |    *              |  $2.36M:    $3M |  p470 | Pittsburgh Pirates   | +++
3B Ariel Santiago            22| 3B :  87       8  10     : 105 | 3B :  94       8  16  16     : 134 |   6 | 140 | -3552--- |      #            |  $3.38M: $4.28M |  p418 | Milwaukee Brewers    | ++
MR John Johnson              17| MR :     109      22     : 131 | MR :      84     -10  -2     :  73 |   6 | 137 |          |                   |  $7.43M: $9.42M |  p601 | Toronto Blue Jays    | +++++
LF Rodolfo Mazur             23| DH :  99       0   7     : 106 | DH : 101       0  18  11     : 130 |   6 | 136 | -2---413 |    *              |  $2.36M:    $3M |  p207 | Pittsburgh Pirates   | ++-
SS Angel Centeno             18|  C :  52       2 -18     :  37 |  C : 103       2  -2  26     : 129 |   6 | 135 | 65--1--- |                   |        :        |  p680 | Atlanta Braves       | +++
MR Benjamin Neves            19| MR :     108      21     : 129 | MR :      55       0 -26     :  29 |   6 | 135 |          |                   |  $7.09M: $8.99M |  p571 | New York Mets        | +++-
CF Bill McPhail              18| CF :  49       7 -33     :  23 | CF : 103       7  -5  21     : 127 |   6 | 133 | -2---256 |                   |        :        |  p639 | Oakland A's          | +++
3B Logan Glass               24| 3B :  91      12  18     : 121 | 3B :  83      12   2   9     : 105 |   6 | 127 | -3272--- |     +#            |  $6.08M: $7.71M |  p502 | Baltimore Orioles    | +
MR Justin Cauley             24| MR :     100      14     : 115 | MR :     105      -3  16     : 118 |   6 | 124 |          |                   |  $4.73M:    $6M |  p460 | Oakland A's          | +++-
2B Oscar Rivera              20| 3B :  55      11 -18     :  48 | 3B :  91      11  -1  16     : 117 |   6 | 123 | -3873--- |                   |        :        |  p626 | Milwaukee Brewers    | ++-
LF Blas Lomeli               18| CF :  55      10 -24     :  41 | CF :  89      10   1  11     : 111 |   6 | 117 | -2-1-868 |                   |        :        |  p608 | Atlanta Braves       | +++
MR Phillip Wooster           22| MR :      99      13     : 111 | MR :      84      -1  -2     :  81 |   6 | 117 |          |    *              |  $4.39M: $5.57M |  p704 | Atlanta Braves       | +++++
MR John Howard               21| MR :      97      11     : 108 | MR :      55      -3 -26     :  26 |   6 | 114 |          |                   |  $3.71M: $4.71M |  p717 | Los Angeles Dodgers  | +++++
MR Michael Collins           18| MR :      96      10     : 106 | MR :      61     -17 -21     :  23 |   6 | 112 |          |                   |  $3.38M: $4.28M |  p742 | Oakland A's          | +++++
MR Clyde Reynolds            24| MR :      95      10     : 105 | MR :      93      -8   7     :  92 |   6 | 111 |          |      #            |  $3.38M: $4.28M |  p391 | Atlanta Braves       | ++-
MR John Branch               18| MR :      74      -9     :  65 | MR :     117     -40  27     : 104 |   6 | 110 |          |                   |        :        |  p676 | Oakland A's          | ++
SS Scott Stam                18| SS :  45       6 -41     :  10 | SS :  95       6  -9  11     : 104 |   6 | 110 | -2414--- |                   |        :        |  p692 | Toronto Blue Jays    | ++
1B Russell Castanon          24| 1B :  90       2   1     :  93 | 1B :  92       2   1   5     : 100 |   6 | 106 | -5------ |    *+             | $337.5k:$428.3k |  p453 | Washington Nationals | +++
MR Devon Quick               18| MR :      92       7     :  98 | MR :      67     -22 -17     :  28 |   6 | 104 |          |                   |  $2.36M:    $3M |  p705 | Los Angeles Dodgers  | +++-
CF Ignacio Lamas             25| CF :  77      16   4     :  97 | CF :  73      16 -15   1     :  75 |   6 | 103 | -3---389 |     +#            |  $1.35M: $1.71M |  p190 | Oakland A's          | +
3B William Morrison          18| 3B :  49       5 -30     :  24 | 3B :  88       5  -5   7     :  96 |   6 | 102 | -3352--- |                   |        :        |  p606 | Atlanta Braves       | ++-
CF John Carr                 20| CF :  65       6 -19     :  52 | CF :  82       6   9  -1     :  96 |   6 | 102 | -2---544 |                   |        :        |  p584 | Baltimore Orioles    | ++-
 C Luciano Cueto             22|  C :  60       9  -3     :  65 |  C :  84       9 -11  13     :  95 |   6 | 101 | 81------ |                   |        :        |  p590 | Atlanta Braves       | +
3B Bricio Cardenas           25| 3B :  79      10   5     :  95 | 3B :  80      10 -13   4     :  82 |   6 | 101 | -3362--- |    *              |  $1.69M: $2.14M |   p52 | Minnesota Twins      | *
RF Scott Moulder             21| RF :  51       0 -41     :  11 | RF :  95       0  -6   5     :  94 |   6 | 100 | -2---225 |                   |        :        |  p605 | Baltimore Orioles    | +++
SP Aaron Seabrook            25| SP :      91       3     :  94 | SP :      89     -11   1     :  79 |   6 | 100 |          |    *              |  $1.01M: $1.28M |  p372 | Baltimore Orioles    | ++-
1B Franky Franco             23| 1B :  58       2 -32     :  28 | 1B : 101       2 -23  13     :  93 |   6 |  99 | -4------ |                   |        :        |  p630 | Atlanta Braves       | +++-
3B Russell Cordes            20| 3B :  43       7 -35     :  15 | 3B :  89       7 -13  10     :  92 |   6 |  98 | -3352--- |                   |        :        |  p733 | New York Yankees     | +-
LF Gerald Shellman           21| DH :  64       0 -28     :  36 | DH :  87       0   7  -3     :  91 |   6 |  97 | -2---423 |    *              |        :        |  p602 | Los Angeles Dodgers  | ++
MR Lazaro Perez              19| MR :      87       3     :  90 | MR :      67     -21 -17     :  29 |   6 |  96 |          |                   |  $1.01M: $1.28M |  p716 | Toronto Blue Jays    | +++-
3B John Larrabee             20| 3B :  57      11 -17     :  51 | 3B :  76      11   1   1     :  89 |   6 |  95 | -3363--- |                   |        :        |  p738 | Baltimore Orioles    | +-
SS Vincent Catania           23| DH :  90       0  -2     :  88 | DH :  85       0   9  -5     :  89 |   6 |  95 | -2--1--- |    *              |        :        |  p141 | Washington Nationals | ++
2B Nathan Piggott            24| 2B :  85       0  -1     :  84 | 2B :  90       0  -4   3     :  88 |   6 |  94 | -251---- |                   |        :        |  p130 | New York Yankees     | ++
SP Eldon Folsom              18| SP :      87      -1     :  86 | SP :      75     -27 -13     :  36 |   6 |  92 |          |                   |        :        |  p732 | New York Mets        | ++
LF Paul Borrero              24| LF :  80       5 -10     :  76 | LF :  88       5  -9   2     :  86 |   6 |  92 | -2---733 |      #~           |        :        |  p319 | Houston Astros       | ++-
MR Raymond Taylor            20| MR :      84       0     :  84 | MR :      67     -18 -16     :  33 |   6 |  90 |          |                   |        :        |  p657 | Toronto Blue Jays    | +++++
3B David Patt                18| 3B :  29      10 -46     :  -7 | 3B :  87      10 -25  11     :  83 |   6 |  89 | -3363--- |                   |        :        |  p596 | Oakland A's          | ++
MR Dion Chacon               20| MR :      83      -1     :  82 | MR :      67     -19 -16     :  32 |   6 |  88 |          |                   |        :        |  p715 | Oakland A's          | ++++
RF Mark Krone                18| CF :  39       5 -45     :  -2 | CF :  87       5 -15   3     :  81 |   6 |  87 | -2---544 |                   |        :        |  p739 | Los Angeles Dodgers  | ++
1B Roberto Banas             20| 1B :  52       1 -38     :  15 | 1B :  86       1  -4  -2     :  81 |   6 |  87 | -3------ |                   |        :        |  p587 | Atlanta Braves       | ++
RF Mario Fuentepias          25| DH :  86       0  -6     :  80 | DH :  82       0  -6  -8     :  69 |   6 |  86 | -2---325 |  F  +#            |        :        |  p462 | Los Angeles Dodgers  | *
LF William Mount             25| DH :  86       0  -6     :  80 | DH :  85       0  -6  -5     :  75 |   6 |  86 | -2---412 |    *              |        :        |   p68 | Washington Nationals | *^
MR Markus Mallory            22| MR :      81      -2     :  79 | MR :      55     -18 -26     :  11 |   6 |  85 |          |    *              |        :        |  p613 | Washington Nationals | ++++
3B Zack Davis                24| 3B :  76       6  -3     :  79 | 3B :  74       6 -13  -6     :  60 |   6 |  85 | -3554--- |    *+ ~           |        :        |  p347 | Houston Astros       | +
1B Albert Eberhard           25| 1B :  82       1  -8     :  75 | 1B :  88       1 -10   0     :  79 |   6 |  85 | -4------ |    *+             |        :        |  p415 | Milwaukee Brewers    | *

--- ML non-prospects ---
SP Cleo Aguilar              29| SP :     123      36     : 159 |    :                         :   0 |   4 | 163 |          |    *+     $930kx5 | $12.15M:$15.42M |  p263 | Minnesota Twins      | **
LF James Buker               30| LF : 111       8  24   2 : 145 |    :                         :   0 |   3 | 148 | -2---833 |    *     $1.75Mx4 |  $8.78M:$11.14M |   p26 | Oakland A's          | **^
3B Joel Castillo             30| 3B :  98      16  29     : 143 |    :                         :   0 |   3 | 146 | -3982--- |  F *      $550k   |  $9.79M:$12.42M |  p513 | Pittsburgh Pirates   | *
MR Lloyd Vazquez             28| MR :     109      22     : 131 | MR :     105       7  16     : 128 |   5 | 136 |          |    *+    $2.14Mx4 |  $7.43M: $9.42M |  p247 | Los Angeles Dodgers  | **^
SP Robert Cadena             31| SP :     110      23     : 133 |    :                         :   0 |   2 | 135 |          |  F                |  $7.76M: $9.85M |  p427 | New York Mets        | *
MR Kenneth Horne             31| MR :     110      22     : 132 |    :                         :   0 |   2 | 134 |          |  F *+ ~  $4.65M   |  $7.43M: $9.42M |  p476 | Houston Astros       | ***^
2B David Allen               30| 3B :  93      14  23     : 130 |    :                         :   0 |   3 | 133 | -4983--- |    *+             |  $7.76M: $9.85M |  p175 | Pittsburgh Pirates   | *
SP Eric Trautman             31| SP :     108      21     : 129 |    :                         :   0 |   2 | 131 |          |  F    ~           |  $7.09M: $8.99M |  p353 | Houston Astros       | *^
SP Richard Dixion            26| SP :     105      18     : 122 | SP :      91       2   3     :  96 |   6 | 128 |          |    *     $3.09M a |  $6.08M: $7.71M |  p498 | Milwaukee Brewers    | **
 C William Pinegar           30|  C :  86      11  25     : 122 |    :                         :   0 |   3 | 125 | 81------ |    *              |  $8.44M:$10.71M |  p349 | Washington Nationals | *
3B Errol Wojtowicz           29| 3B :  96       6  18     : 120 |    :                         :   0 |   4 | 124 | -62521-1 |    *              |  $6.08M: $7.71M |   p27 | Minnesota Twins      | **
1B Miguel Mercado            29| 3B :  90      10  16     : 116 |    :                         :   0 |   4 | 120 | -63621-- |    *              |   $5.4M: $6.85M |    p5 | New York Yankees     | *
RF Larry Kensaku             31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | -2---325 |  F                |  $4.39M: $5.57M |  p455 | New York Yankees     | **
3B Charles Cypert            30| 3B :  95       5  15     : 115 |    :                         :   0 |   3 | 118 | -3252--- |  F  +             |  $5.06M: $6.42M |   p17 | Milwaukee Brewers    | *
SS Oscar Cataldo             29| 3B :  79      19  14     : 112 |    :                         :   0 |   4 | 116 | -4496--- |    *              |  $4.73M:    $6M |  p506 | Milwaukee Brewers    | *
MR Wiley Severe              29| MR :      99      13     : 111 |    :                         :   0 |   4 | 115 |          |  F  +             |  $4.39M: $5.57M |  p189 | Pittsburgh Pirates   | **^
 C Amador Fermos             32|  C :  84       9  21     : 113 |    :                         :   0 |   1 | 114 | 81------ |  F                |  $7.09M: $8.99M |  p147 | Pittsburgh Pirates   | *
1B Thomas Munger             29| 1B :  99       1   9     : 109 |    :                         :   0 |   4 | 113 | -4------ |  F *+ ~   $550k   |  $3.04M: $3.85M |  p425 | Oakland A's          | *
 C Jorge Palomo              29|  C :  83       8  19     : 109 |    :                         :   0 |   4 | 113 | 7------- |    *+             |  $6.41M: $8.14M |  p516 | Washington Nationals | *
1B Andrew Kiley              28| 1B :  98       1   7     : 106 | 1B :  95       1   0   6     : 102 |   5 | 111 | -311-1-1 |    *+     $440kx3 |  $2.36M:    $3M |  p313 | Baltimore Orioles    | *
MR John Torre                31| SP :      98      11     : 109 |    :                         :   0 |   2 | 111 |          |    *+             |  $3.71M: $4.71M |  p125 | Pittsburgh Pirates   | *^
SP Gary Moten                35| SP :     102      15     : 117 |    :                         :   0 |  -6 | 111 |          |    *     $1.78Mx4 |  $5.06M: $6.42M |  p375 | New York Mets        | **^
3B Jesus Badillo             26| 3B :  90       4  10     : 104 | 3B :  85       4  -8   3     :  84 |   6 | 110 | -3242--- |    *              |  $3.38M: $4.28M |  p519 | New York Yankees     | *^
 C Ulysses Sonnier           28|  C :  85       2  15     : 102 |  C :  96       2 -13  18     : 104 |   5 | 109 | 61------ |    *+             |  $5.06M: $6.42M |   p64 | Toronto Blue Jays    | *
3B Brad Dorey                29| 3B :  88       6  10     : 105 |    :                         :   0 |   4 | 109 | -4252--- |    *              |  $3.38M: $4.28M |  p558 | Pittsburgh Pirates   | *
SP Matthew Spengler          28| SP :      95       8     : 103 | SP :      95      -7   7     :  96 |   5 | 108 |          |       ~  $1.31Mx3 |   $2.7M: $3.43M |  p150 | Houston Astros       | *^
SS Karl Regis                28| SS :  77      20   5     : 102 | SS :  79      20 -21   9     :  87 |   5 | 107 | -3878--- |    *      $450kx5 |  $1.69M: $2.14M |  p144 | Oakland A's          | *
3B Ismael Hernandez          29| 3B :  83      11   9     : 103 |    :                         :   0 |   4 | 107 | -3362--- |  F  +             |  $3.04M: $3.85M |  p298 | Atlanta Braves       | *
 C Angelo Feijoo             34|  C :  95      -5  18     : 109 |    :                         :   0 |  -2 | 107 | 41------ |  F                |  $6.08M: $7.71M |  p365 | Toronto Blue Jays    | *
SP Warren Murrell            34| SP :      98      11     : 109 |    :                         :   0 |  -2 | 107 |          |    *+     $400kx4 |  $3.71M: $4.71M |  p387 | Baltimore Orioles    | **
3B George Littell            28| 3B :  75      10   1     :  86 | 3B :  95      10 -23  19     : 101 |   5 | 106 | -3362--- |  F                | $337.5k:$428.3k |  p490 | Pittsburgh Pirates   | *
SP Joseph Ruggles            32| SP :      96       9     : 105 |    :                         :   0 |   1 | 106 |          |    *+    $1.27Mx3 |  $3.04M: $3.85M |  p323 | New York Yankees     | **^
1B Bernie Castillo           27| 1B :  93       2   4     :  99 | 1B :  94       2  -6   7     :  97 |   6 | 105 | -4---1-1 |    *              |  $1.35M: $1.71M |  p327 | Washington Nationals | *
SP Miguel Ferran             27| SP :      93       6     :  99 | SP :      95      -6   8     :  97 |   6 | 105 |          |    *              |  $2.03M: $2.57M |  p494 | Milwaukee Brewers    | *
2B Frederick Klein           29| 2B :  94      -1   8     : 101 |    :                         :   0 |   4 | 105 | -2521--- |    *+ ~  $3.06Mx3 |   $2.7M: $3.43M |  p481 | Houston Astros       | **^
 C Mauricio Ayala            30|  C :  88      -1  15     : 102 |    :                         :   0 |   3 | 105 | 53------ |    *              |  $5.06M: $6.42M |  p438 | New York Mets        | **
 C Jody Smith                30|  C :  85       2  15     : 102 |    :                         :   0 |   3 | 105 | 61------ |  F                |  $5.06M: $6.42M |  p386 | Pittsburgh Pirates   | *
 C Scott Velasco             31|  C :  82       6  16     : 103 |    :                         :   0 |   2 | 105 | 72-1---- |  F *      $550k   |   $5.4M: $6.85M |    p2 | New York Yankees     | *
1B Mikel Mannion             32| 1B :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -2------ |    *     $1.75Mx3 |  $2.03M: $2.57M |   p14 | New York Mets        | **^
3B Benjamin Soriano          31| 3B :  87       6   9     : 102 |    :                         :   0 |   2 | 104 | -3252--- |    *+     $460kx5 |  $3.04M: $3.85M |  p240 | Toronto Blue Jays    | *
SS John Rouse                30| SS :  79      17   4     : 100 |    :                         :   0 |   3 | 103 | -3727--- |    *              |  $1.35M: $1.71M |  p548 | Los Angeles Dodgers  | *
